LAMMPS Description

6103  atoms
2199 433 31 0.417 23.619 9.252 1.116
2200 433 31 0.417 22.228 8.585 -0.002
2201 434 64 -0.834 38.362 22.315 27.996
2202 434 31 0.417 39.261 22.001 27.444
2203 434 31 0.417 37.431 21.736 27.905
2204 435 64 -0.834 20.819 26.160 0.556
2205 435 31 0.417 21.225 25.267 1.053
2206 435 31 0.417 21.059 27.162 0.944
2207 436 64 -0.834 31.985 4.794 24.621
2208 436 31 0.417 31.810 4.795 23.535
2209 436 31 0.417 32.474 3.933 25.098
2210 437 64 -0.834 20.181 31.820 26.204
2211 437 31 0.417 19.479 32.506 26.703
2212 437 31 0.417 21.248 31.836 26.471
2213 438 64 -0.834 1.035 12.367 18.769
2214 438 31 0.417 1.019 13.376 18.331
2215 438 31 0.417 0.888 11.486 18.125
2216 439 64 -0.834 11.669 34.251 38.784
2217 439 31 0.417 11.671 34.741 39.769
2218 439 31 0.417 11.631 34.858 37.868
2219 440 64 -0.834 15.273 16.209 3.762
2220 440 31 0.417 15.035 15.134 3.770
2221 440 31 0.417 14.803 16.870 3.019
2222 441 64 -0.834 4.595 11.316 2.035
2223 441 31 0.417 4.480 12.368 1.735
2224 441 31 0.417 3.752 10.618 1.924
2225 442 64 -0.834 8.788 29.862 21.417
2226 442 31 0.417 8.284 30.552 22.110
2227 442 31 0.417 8.206 29.335 20.646
2228 443 64 -0.834 28.186 34.912 28.315
2229 443 31 0.417 27.567 34.699 27.430
2230 443 31 0.417 27.864 34.566 29.308
2231 444 64 -0.834 23.395 22.878 5.844
2232 444 31 0.417 22.941 23.336 4.952
2233 444 31 0.417 24.487 22.893 5.974
2234 445 64 -0.834 5.778 11.899 27.500
2235 445 31 0.417 5.245 11.121 26.933
2236 445 31 0.417 6.843 12.091 27.302
2237 446 64 -0.834 24.946 37.789 10.501
2238 446 31 0.417 25.070 38.659 11.163
2239 446 31 0.417 23.978 37.267 10.455
2240 447 64 -0.834 38.309 11.257 0.708
2241 447 31 0.417 38.515 11.812 1.635
2242 447 31 0.417 37.271 11.118 0.369
2243 448 64 -0.834 22.593 5.960 20.132
2244 448 31 0.417 22.649 5.501 19.133
2245 448 31 0.417 23.417 6.594 20.492
2246 449 64 -0.834 32.698 34.900 23.190
2247 449 31 0.417 32.758 35.980 22.984
2248 449 31 0.417 32.902 34.176 22.386
2249 450 64 -0.834 10.454 21.833 24.646
2250 450 31 0.417 10.913 20.953 24.173
2251 450 31 0.417 10.957 22.327 25.491
2252 451 64 -0.834 25.139 19.657 24.326
2253 451 31 0.417 24.085 19.781 24.618
2254 451 31 0.417 25.918 20.261 24.815
2255 452 64 -0.834 15.254 33.499 33.694
2256 452 31 0.417 14.524 34.300 33.886
2257 452 31 0.417 16.325 33.738 33.617
2258 453 64 -0.834 38.928 1.113 15.421
2259 453 31 0.417 39.984 0.807 15.398
2260 453 31 0.417 38.623 2.070 14.972
2261 454 64 -0.834 33.755 25.293 18.539
2262 454 31 0.417 33.618 26.360 18.772
2263 454 31 0.417 33.317 24.527 19.196
2264 455 64 -0.834 5.882 11.008 35.167
2265 455 31 0.417 6.823 10.440 35.224
2266 455 31 0.417 5.266 11.141 36.069
2267 456 64 -0.834 24.557 30.728 28.907
2268 456 31 0.417 24.029 30.646 29.869
2269 456 31 0.417 25.508 31.278 28.849
2270 457 64 -0.834 10.077 34.637 21.846
2271 457 31 0.417 10.073 35.549 22.462
2272 457 31 0.417 9.152 34.057 21.715
2273 458 64 -0.834 0.500 17.353 33.885
2274 458 31 0.417 1.599 17.344 33.939
2275 458 31 0.417 -0.002 17.420 32.910
2276 459 64 -0.834 18.811 34.084 24.947
2277 459 31 0.417 19.202 35.013 24.506
2278 459 31 0.417 17.776 34.045 25.319
2279 460 64 -0.834 18.820 1.314 38.012
2280 460 31 0.417 18.630 0.702 37.117
2281 460 31 0.417 19.206 2.339 37.905
2282 461 64 -0.834 2.452 4.175 27.693
2283 461 31 0.417 1.930 5.097 27.394
2284 461 31 0.417 2.591 3.362 26.964
2285 462 64 -0.834 4.694 2.827 7.300
2286 462 31 0.417 5.348 2.043 6.891
2287 462 31 0.417 5.067 3.857 7.400
2288 463 64 -0.834 16.873 12.929 8.671
2289 463 31 0.417 17.782 12.932 9.291
2290 463 31 0.417 15.932 12.530 9.077
2291 464 64 -0.834 8.444 0.868 16.166
2292 464 31 0.417 8.772 0.721 15.126
2293 464 31 0.417 8.355 0.004 16.842
2294 465 64 -0.834 27.575 9.065 0.645
2295 465 31 0.417 26.685 9.029 -0.002
2296 465 31 0.417 27.875 8.173 1.216
2297 466 64 -0.834 7.057 27.073 4.295
2298 466 31 0.417 7.546 26.949 3.317
2299 466 31 0.417 7.613 27.514 5.136
2300 467 64 -0.834 19.607 4.272 26.505
2301 467 31 0.417 19.015 3.553 25.917
2302 467 31 0.417 19.367 5.345 26.462
2303 468 64 -0.834 15.253 27.276 14.629
2304 468 31 0.417 14.535 26.478 14.387
2305 468 31 0.417 16.180 27.035 15.171
2306 469 64 -0.834 16.662 29.373 3.587
2307 469 31 0.417 17.323 29.613 2.741
2308 469 31 0.417 17.017 28.714 4.393
2309 470 64 -0.834 10.675 0.557 22.458
2310 470 31 0.417 11.688 0.958 22.306
2311 470 31 0.417 10.175 0.005 21.649
2312 471 64 -0.834 25.101 1.331 31.526
2313 471 31 0.417 24.108 0.888 31.355
2314 471 31 0.417 25.184 2.345 31.944
2315 472 64 -0.834 2.045 17.120 15.790
2316 472 31 0.417 1.584 17.996 15.308
2317 472 31 0.417 2.872 17.255 16.502
2318 473 64 -0.834 33.849 30.276 3.580
2319 473 31 0.417 34.657 31.003 3.409
2320 473 31 0.417 33.917 29.267 3.147
2321 474 64 -0.834 32.805 37.519 33.928
2322 474 31 0.417 31.897 37.493 33.307
2323 474 31 0.417 33.462 36.638 33.978
2324 475 64 -0.834 17.156 35.810 16.696
2325 475 31 0.417 17.810 34.971 16.978
2326 475 31 0.417 16.474 35.711 15.838
2327 476 64 -0.834 36.431 31.977 1.722
2328 476 31 0.417 35.698 32.795 1.651
2329 476 31 0.417 37.508 32.200 1.700
2330 477 64 -0.834 36.082 23.792 19.074
2331 477 31 0.417 35.449 23.652 18.185
2332 477 31 0.417 35.742 24.444 19.892
2333 478 64 -0.834 25.974 21.358 9.384
2334 478 31 0.417 25.824 22.084 10.198
2335 478 31 0.417 26.955 20.878 9.251
2336 479 64 -0.834 28.514 28.523 17.621
2337 479 31 0.417 27.422 28.471 17.493
2338 479 31 0.417 28.941 29.038 18.494
2339 480 64 -0.834 25.055 24.239 15.614
2340 480 31 0.417 26.122 24.446 15.436
2341 480 31 0.417 24.292 24.945 15.256
2342 481 64 -0.834 15.266 3.550 11.345
2343 481 31 0.417 15.463 4.137 12.254
2344 481 31 0.417 16.104 3.116 10.779
2345 482 64 -0.834 28.195 5.714 30.855
2346 482 31 0.417 29.200 5.681 30.409
2347 482 31 0.417 28.054 5.449 31.913
2348 483 64 -0.834 21.767 31.945 19.135
2349 483 31 0.417 22.770 32.334 19.368
2350 483 31 0.417 21.062 32.556 18.553
2351 484 64 -0.834 26.765 19.857 36.925
2352 484 31 0.417 27.099 19.925 37.972
2353 484 31 0.417 26.992 20.672 36.222
2354 485 64 -0.834 37.068 1.088 19.321
2355 485 31 0.417 37.191 0.004 19.172
2356 485 31 0.417 37.074 1.507 20.339
2357 486 64 -0.834 20.263 14.521 6.065
2358 486 31 0.417 21.193 14.309 6.613
2359 486 31 0.417 19.291 14.270 6.515
2360 487 64 -0.834 19.177 39.528 17.211
2361 487 31 0.417 20.122 38.994 17.033
2362 487 31 0.417 18.480 39.168 17.982
2363 488 64 -0.834 12.543 26.770 12.630
2364 488 31 0.417 13.461 27.222 12.224
2365 488 31 0.417 11.560 27.107 12.271
2366 489 64 -0.834 0.798 13.557 21.069
2367 489 31 0.417 1.744 13.518 20.507
2368 489 31 0.417 -0.004 14.238 20.748
2369 490 64 -0.834 29.135 7.995 16.344
2370 490 31 0.417 29.541 8.420 17.275
2371 490 31 0.417 28.944 8.647 15.480
2372 491 64 -0.834 7.292 9.432 18.259
2373 491 31 0.417 8.081 10.063 18.697
2374 491 31 0.417 6.257 9.515 18.622
2375 492 64 -0.834 28.945 22.220 0.922
2376 492 31 0.417 28.519 21.798 -0.001
2377 492 31 0.417 28.590 21.866 1.902
2378 493 64 -0.834 30.493 14.606 7.771
2379 493 31 0.417 31.483 14.756 8.228
2380 493 31 0.417 30.301 14.962 6.748
2381 494 64 -0.834 12.066 39.712 10.287
2382 494 31 0.417 12.953 40.006 9.705
2383 494 31 0.417 11.177 39.319 9.773
2384 495 64 -0.834 27.195 35.401 22.523
2385 495 31 0.417 27.557 36.426 22.698
2386 495 31 0.417 26.751 35.133 21.552
2387 496 64 -0.834 33.894 7.869 19.277
2388 496 31 0.417 34.520 8.772 19.229
2389 496 31 0.417 33.382 7.505 18.373
2390 497 64 -0.834 13.228 30.952 12.089
2391 497 31 0.417 14.060 31.368 12.677
2392 497 31 0.417 12.362 30.507 12.601
2393 498 64 -0.834 28.983 25.012 36.989
2394 498 31 0.417 28.783 25.724 37.804
2395 498 31 0.417 29.139 25.380 35.964
2396 499 64 -0.834 12.928 30.748 31.067
2397 499 31 0.417 13.732 30.147 31.518
2398 499 31 0.417 11.882 30.577 31.362
2399 500 64 -0.834 4.274 9.376 26.006
2400 500 31 0.417 3.678 9.193 25.099
2401 500 31 0.417 3.773 9.484 26.979
2402 501 64 -0.834 28.300 27.868 36.339
2403 501 31 0.417 28.382 27.775 35.245
2404 501 31 0.417 27.514 28.497 36.781
2405 502 64 -0.834 23.934 5.432 39.452
2406 502 31 0.417 24.875 5.761 39.919
2407 502 31 0.417 23.257 4.757 39.996
2408 503 64 -0.834 28.459 1.133 8.923
2409 503 31 0.417 27.792 1.799 8.356
2410 503 31 0.417 28.889 1.468 9.878
2411 504 64 -0.834 36.996 19.832 18.142
2412 504 31 0.417 38.065 19.780 18.397
2413 504 31 0.417 36.237 19.602 18.904
2414 505 64 -0.834 15.788 30.394 1.373
2415 505 31 0.417 14.793 30.318 0.908
2416 505 31 0.417 16.331 31.350 1.355
2417 506 64 -0.834 16.673 6.341 32.888
2418 506 31 0.417 17.680 6.784 32.902
2419 506 31 0.417 16.245 5.978 31.941
2420 507 64 -0.834 3.360 8.185 39.499
2421 507 31 0.417 3.857 9.132 39.240
2422 507 31 0.417 2.946 7.546 38.705
2423 508 64 -0.834 11.769 33.032 26.376
2424 508 31 0.417 12.099 33.953 25.871
2425 508 31 0.417 10.806 32.574 26.109
2426 509 64 -0.834 21.184 23.206 16.873
2427 509 31 0.417 20.303 23.239 16.213
2428 509 31 0.417 22.114 23.713 16.575
2429 510 64 -0.834 19.005 8.129 3.724
2430 510 31 0.417 19.519 8.067 2.753
2431 510 31 0.417 19.585 8.080 4.658
2432 511 64 -0.834 36.968 9.483 10.916
2433 511 31 0.417 37.529 10.402 11.142
2434 511 31 0.417 36.032 9.265 11.451
2435 512 64 -0.834 20.955 2.207 3.720
2436 512 31 0.417 21.332 3.154 4.133
2437 512 31 0.417 21.344 1.832 2.761
2438 513 64 -0.834 36.822 36.570 25.847
2439 513 31 0.417 37.605 36.036 25.288
2440 513 31 0.417 36.034 37.113 25.305
2441 514 64 -0.834 28.378 20.446 32.573
2442 514 31 0.417 27.459 20.325 31.979
2443 514 31 0.417 28.332 20.909 33.569
2444 515 64 -0.834 29.663 9.615 30.689
2445 515 31 0.417 29.079 9.175 31.511
2446 515 31 0.417 30.456 10.345 30.908
2447 516 64 -0.834 21.799 24.983 25.622
2448 516 31 0.417 21.575 24.739 24.573
2449 516 31 0.417 21.227 25.768 26.139
2450 517 64 -0.834 15.052 10.990 30.608
2451 517 31 0.417 14.909 10.583 29.596
2452 517 31 0.417 14.197 11.067 31.296
2453 518 64 -0.834 20.127 12.811 0.977
2454 518 31 0.417 20.486 13.647 0.357
2455 518 31 0.417 19.198 12.915 1.556
2456 519 64 -0.834 18.886 32.254 20.356
2457 519 31 0.417 19.843 31.994 20.834
2458 519 31 0.417 18.727 32.034 19.290
2459 520 64 -0.834 11.702 5.471 19.176
2460 520 31 0.417 12.731 5.220 18.882
2461 520 31 0.417 11.491 6.428 19.677
2462 521 64 -0.834 26.560 10.107 30.380
2463 521 31 0.417 27.630 10.312 30.220
2464 521 31 0.417 25.945 9.725 29.552
2465 522 64 -0.834 24.771 37.071 21.231
2466 522 31 0.417 23.699 36.973 21.460
2467 522 31 0.417 25.222 36.457 20.438
2468 523 64 -0.834 25.208 34.832 39.717
2469 523 31 0.417 24.798 34.613 38.720
2470 523 31 0.417 25.440 35.869 40.000
2471 524 64 -0.834 3.913 4.242 13.051
2472 524 31 0.417 3.705 5.323 13.044
2473 524 31 0.417 3.504 3.599 12.256
2474 525 64 -0.834 6.990 10.315 28.672
2475 525 31 0.417 6.272 10.303 29.506
2476 525 31 0.417 7.996 10.736 28.819
2477 526 64 -0.834 4.478 0.174 28.838
2478 526 31 0.417 5.072 0.647 29.636
2479 526 31 0.417 3.401 0.004 28.983
2480 527 64 -0.834 7.607 35.973 38.753
2481 527 31 0.417 6.905 36.291 37.968
2482 527 31 0.417 7.548 36.420 39.757
2483 528 64 -0.834 9.994 1.898 1.202
2484 528 31 0.417 10.807 1.159 1.265
2485 528 31 0.417 9.176 1.755 0.482
2486 529 64 -0.834 14.373 35.274 36.675
2487 529 31 0.417 13.293 35.364 36.481
2488 529 31 0.417 15.005 34.679 35.999
2489 530 64 -0.834 39.278 29.480 37.546
2490 530 31 0.417 39.606 30.275 38.231
2491 530 31 0.417 39.516 29.544 36.474
2492 531 64 -0.834 4.089 3.902 22.020
2493 531 31 0.417 4.472 3.397 22.919
2494 531 31 0.417 4.491 4.883 21.728
2495 532 64 -0.834 16.213 6.738 2.374
2496 532 31 0.417 15.549 6.502 3.219
2497 532 31 0.417 16.665 7.738 2.294
2498 533 64 -0.834 30.950 21.562 14.303
2499 533 31 0.417 31.923 21.129 14.582
2500 533 31 0.417 30.900 22.358 13.547
2501 534 64 -0.834 16.212 38.237 0.603
2502 534 31 0.417 15.153 38.321 0.890
2503 534 31 0.417 16.923 37.729 1.271
2504 535 64 -0.834 15.769 4.033 27.706
2505 535 31 0.417 15.349 4.188 28.711
2506 535 31 0.417 16.417 3.165 27.509
2507 536 64 -0.834 38.261 12.950 25.398
2508 536 31 0.417 37.893 13.975 25.239
2509 536 31 0.417 38.797 12.697 26.324
2510 537 64 -0.834 32.864 10.793 35.656
2511 537 31 0.417 33.577 10.751 34.819
2512 537 31 0.417 33.094 10.275 36.599
2513 538 64 -0.834 29.210 20.911 7.957
2514 538 31 0.417 28.353 20.623 7.329
2515 538 31 0.417 30.235 20.700 7.617
2516 539 64 -0.834 9.074 14.901 3.212
2517 539 31 0.417 8.229 15.604 3.256
2518 539 31 0.417 10.061 15.204 3.590
2519 540 64 -0.834 2.688 32.741 25.374
2520 540 31 0.417 2.804 32.613 24.287
2521 540 31 0.417 3.382 32.237 26.064
2522 541 64 -0.834 27.691 24.623 6.528
2523 541 31 0.417 28.113 24.300 5.564
2524 541 31 0.417 28.288 24.530 7.447
2525 542 64 -0.834 25.014 27.367 15.538
2526 542 31 0.417 25.761 26.609 15.259
2527 542 31 0.417 24.186 27.100 16.211
2528 543 64 -0.834 35.809 18.329 16.891
2529 543 31 0.417 36.247 18.403 15.884
2530 543 31 0.417 34.834 18.793 17.103
2531 544 64 -0.834 26.676 13.040 10.646
2532 544 31 0.417 26.440 13.350 9.617
2533 544 31 0.417 27.532 13.488 11.173
2534 545 64 -0.834 27.547 17.434 6.027
2535 545 31 0.417 27.791 17.453 4.953
2536 545 31 0.417 26.538 17.712 6.365
2537 546 64 -0.834 38.806 9.882 25.126
2538 546 31 0.417 38.051 9.563 24.392
2539 546 31 0.417 38.502 10.144 26.150
2540 547 64 -0.834 35.828 25.140 14.126
2541 547 31 0.417 35.174 24.977 13.255
2542 547 31 0.417 35.454 25.699 14.996
2543 548 64 -0.834 14.621 32.496 15.577
2544 548 31 0.417 15.361 32.225 16.346
2545 548 31 0.417 14.241 31.729 14.885
2546 549 64 -0.834 28.911 16.685 33.937
2547 549 31 0.417 30.010 16.748 33.954
2548 549 31 0.417 28.316 17.558 33.632
2549 550 64 -0.834 29.263 13.401 36.751
2550 550 31 0.417 28.252 13.711 37.056
2551 550 31 0.417 29.412 12.876 35.796
2552 551 64 -0.834 29.475 15.681 30.639
2553 551 31 0.417 29.014 15.032 31.399
2554 551 31 0.417 30.140 15.249 29.877
2555 552 64 -0.834 27.304 4.786 1.951
2556 552 31 0.417 26.764 4.183 2.697
2557 552 31 0.417 27.546 5.838 2.166
2558 553 64 -0.834 21.328 22.399 0.671
2559 553 31 0.417 20.800 21.507 0.302
2560 553 31 0.417 20.881 23.010 1.470
2561 554 64 -0.834 3.747 24.172 6.273
2562 554 31 0.417 4.415 23.453 5.775
2563 554 31 0.417 3.276 23.911 7.233
2564 555 64 -0.834 30.433 33.181 28.008
2565 555 31 0.417 30.067 34.095 27.516
2566 555 31 0.417 29.728 32.520 28.534
2567 556 64 -0.834 6.102 24.216 19.777
2568 556 31 0.417 6.540 24.294 18.770
2569 556 31 0.417 6.661 23.715 20.582
2570 557 64 -0.834 8.524 23.275 18.782
2571 557 31 0.417 9.201 23.070 17.939
2572 557 31 0.417 8.774 22.910 19.789
2573 558 64 -0.834 39.343 23.427 37.552
2574 558 31 0.417 39.116 24.120 38.376
2575 558 31 0.417 38.854 22.442 37.513
2576 559 64 -0.834 3.995 4.705 4.008
2577 559 31 0.417 4.988 4.482 4.425
2578 559 31 0.417 3.158 4.012 4.180
2579 560 64 -0.834 23.632 33.542 3.378
2580 560 31 0.417 23.934 34.109 4.272
2581 560 31 0.417 22.642 33.064 3.340
2582 561 64 -0.834 3.756 29.531 21.951
2583 561 31 0.417 2.759 29.993 21.907
2584 561 31 0.417 4.651 30.163 22.054
2585 562 64 -0.834 23.501 2.173 27.570
2586 562 31 0.417 23.708 1.625 26.637
2587 562 31 0.417 23.770 3.236 27.653
2588 563 64 -0.834 10.225 37.453 12.393
2589 563 31 0.417 10.812 37.586 11.472
2590 563 31 0.417 9.130 37.364 12.339
2591 564 64 -0.834 1.746 9.047 18.509
2592 564 31 0.417 2.512 9.002 17.721
2593 564 31 0.417 1.587 8.182 19.169
2594 565 64 -0.834 36.623 33.552 20.714
2595 565 31 0.417 37.544 33.867 21.227
2596 565 31 0.417 36.141 34.223 19.988
2597 566 64 -0.834 6.483 0.479 27.751
2598 566 31 0.417 5.911 1.419 27.726
2599 566 31 0.417 7.155 0.223 26.918
2600 567 64 -0.834 16.094 0.053 19.962
2601 567 31 0.417 17.189 0.005 20.055
2602 567 31 0.417 15.624 0.005 18.967
2603 568 64 -0.834 21.342 30.230 30.819
2604 568 31 0.417 20.284 30.333 31.104
2605 568 31 0.417 22.117 30.773 31.380
2606 569 64 -0.834 15.800 30.340 10.121
2607 569 31 0.417 16.854 30.445 9.822
2608 569 31 0.417 15.536 29.738 11.003
2609 570 64 -0.834 13.398 1.223 18.050
2610 570 31 0.417 12.682 2.059 18.019
2611 570 31 0.417 13.943 0.933 17.139
2612 571 64 -0.834 0.180 27.452 34.739
2613 571 31 0.417 1.192 27.475 34.307
2614 571 31 0.417 -0.001 26.921 35.685
2615 572 64 -0.834 31.235 21.164 36.799
2616 572 31 0.417 31.970 21.947 37.043
2617 572 31 0.417 30.166 21.335 36.993
2618 573 64 -0.834 8.514 27.294 36.191
2619 573 31 0.417 9.539 26.893 36.198
2620 573 31 0.417 7.851 27.119 37.051
2621 574 64 -0.834 37.201 11.337 19.030
2622 574 31 0.417 37.922 11.029 19.802
2623 574 31 0.417 37.555 11.619 18.027
2624 575 64 -0.834 20.145 11.615 11.396
2625 575 31 0.417 19.378 12.335 11.070
2626 575 31 0.417 21.058 11.478 10.799
2627 576 64 -0.834 17.358 0.038 9.601
2628 576 31 0.417 18.172 0.777 9.661
2629 576 31 0.417 16.587 0.006 10.385
2630 577 64 -0.834 3.853 38.500 37.616
2631 577 31 0.417 2.861 38.974 37.582
2632 577 31 0.417 4.751 39.088 37.377
2633 578 64 -0.834 39.323 13.107 4.295
2634 578 31 0.417 38.238 13.194 4.454
2635 578 31 0.417 39.994 13.912 4.628
2636 579 64 -0.834 1.684 7.531 25.427
2637 579 31 0.417 1.571 8.625 25.376
2638 579 31 0.417 2.513 7.040 24.896
2639 580 64 -0.834 24.527 2.523 21.472
2640 580 31 0.417 24.107 2.546 20.456
2641 580 31 0.417 25.569 2.831 21.643
2642 581 64 -0.834 1.697 21.889 6.630
2643 581 31 0.417 2.467 21.625 7.371
2644 581 31 0.417 1.471 22.947 6.426
2645 582 64 -0.834 35.380 11.667 17.552
2646 582 31 0.417 34.571 12.258 17.095
2647 582 31 0.417 35.781 10.788 17.027
2648 583 64 -0.834 19.530 9.034 11.577
2649 583 31 0.417 19.119 9.060 10.556
2650 583 31 0.417 19.256 9.817 12.299
2651 584 64 -0.834 30.706 7.678 20.542
2652 584 31 0.417 29.741 7.862 20.045
2653 584 31 0.417 30.736 7.449 21.617
2654 585 64 -0.834 37.470 10.099 6.516
2655 585 31 0.417 38.505 9.724 6.525
2656 585 31 0.417 36.647 9.431 6.222
2657 586 64 -0.834 31.131 30.329 7.968
2658 586 31 0.417 30.450 30.534 8.806
2659 586 31 0.417 30.808 30.527 6.935
2660 587 64 -0.834 0.589 35.547 33.720
2661 587 31 0.417 1.585 35.079 33.704
2662 587 31 0.417 -0.002 35.549 34.648
2663 588 64 -0.834 9.009 7.822 31.572
2664 588 31 0.417 10.024 8.242 31.643
2665 588 31 0.417 8.512 7.749 30.594
2666 589 64 -0.834 12.642 2.820 26.971
2667 589 31 0.417 12.881 2.127 26.151
2668 589 31 0.417 13.424 3.474 27.384
2669 590 64 -0.834 32.222 17.861 29.615
2670 590 31 0.417 31.814 17.639 30.613
2671 590 31 0.417 32.896 18.720 29.476
2672 591 64 -0.834 29.325 32.703 6.086
2673 591 31 0.417 29.023 31.686 6.378
2674 591 31 0.417 29.830 33.356 6.813
2675 592 64 -0.834 39.529 0.848 21.672
2676 592 31 0.417 39.996 0.583 22.633
2677 592 31 0.417 38.632 0.311 21.331
2678 593 64 -0.834 17.178 2.980 35.576
2679 593 31 0.417 18.170 2.876 36.040
2680 593 31 0.417 17.079 3.474 34.597
2681 594 64 -0.834 2.744 6.942 35.028
2682 594 31 0.417 2.279 7.858 34.634
2683 594 31 0.417 2.299 5.961 34.806
2684 595 64 -0.834 31.031 21.718 34.364
2685 595 31 0.417 31.086 21.827 33.271
2686 595 31 0.417 30.274 21.058 34.812
2687 596 64 -0.834 37.329 3.947 4.287
2688 596 31 0.417 36.792 4.900 4.408
2689 596 31 0.417 37.309 3.424 3.319
2690 597 64 -0.834 22.223 1.641 -0.002
2691 597 31 0.417 21.483 1.176 0.666
2692 597 31 0.417 23.266 1.291 0.004
2693 598 64 -0.834 18.705 32.390 11.060
2694 598 31 0.417 17.694 32.411 10.624
2695 598 31 0.417 19.509 31.836 10.554
2696 599 64 -0.834 35.613 5.811 31.678
2697 599 31 0.417 35.731 6.891 31.501
2698 599 31 0.417 34.627 5.403 31.945
2699 600 64 -0.834 30.570 2.468 8.316
2700 600 31 0.417 30.879 2.203 7.292
2701 600 31 0.417 29.626 3.009 8.481
2702 601 64 -0.834 34.213 16.862 29.830
2703 601 31 0.417 34.497 16.537 30.842
2704 601 31 0.417 34.264 16.153 28.990
2705 602 64 -0.834 20.433 34.143 4.024
2706 602 31 0.417 19.700 34.083 4.843
2707 602 31 0.417 21.389 34.666 4.179
2708 603 64 -0.834 38.693 40.002 19.027
2709 603 31 0.417 38.796 39.201 18.281
2710 603 31 0.417 39.015 39.831 20.065
2711 604 64 -0.834 31.617 16.350 38.245
2712 604 31 0.417 31.990 16.419 37.212
2713 604 31 0.417 30.735 16.932 38.551
2714 605 64 -0.834 34.594 2.939 30.446
2715 605 31 0.417 35.073 3.926 30.349
2716 605 31 0.417 35.202 2.025 30.379
2717 606 64 -0.834 1.790 38.685 17.947
2718 606 31 0.417 2.350 39.590 17.667
2719 606 31 0.417 0.947 38.346 17.327
2720 607 64 -0.834 12.996 6.850 2.292
2721 607 31 0.417 13.736 6.851 1.477
2722 607 31 0.417 13.285 6.509 3.296
2723 608 64 -0.834 0.802 35.341 1.764
2724 608 31 0.417 -0.006 35.558 2.480
2725 608 31 0.417 1.285 36.163 1.215
2726 609 64 -0.834 18.031 9.791 28.071
2727 609 31 0.417 17.906 10.686 27.444
2728 609 31 0.417 18.725 8.995 27.761
2729 610 64 -0.834 12.113 8.568 17.641
2730 610 31 0.417 11.468 8.321 16.785
2731 610 31 0.417 13.196 8.381 17.586
2732 611 64 -0.834 0.452 3.203 14.408
2733 611 31 0.417 0.636 3.932 15.212
2734 611 31 0.417 0.475 3.526 13.357
2735 612 64 -0.834 24.261 37.981 38.819
2736 612 31 0.417 25.330 37.720 38.816
2737 612 31 0.417 23.883 38.761 38.141
2738 613 64 -0.834 38.997 27.920 1.814
2739 613 31 0.417 38.687 27.431 2.750
2740 613 31 0.417 39.991 28.385 1.742
2741 614 64 -0.834 28.507 19.702 10.276
2742 614 31 0.417 28.359 19.072 9.386
2743 614 31 0.417 29.522 20.005 10.572
2744 615 64 -0.834 14.282 3.917 33.261
2745 615 31 0.417 13.286 3.820 33.721
2746 615 31 0.417 15.142 4.225 33.873
2747 616 64 -0.834 24.765 20.528 28.487
2748 616 31 0.417 23.860 20.011 28.133
2749 616 31 0.417 25.533 20.846 27.767
2750 617 64 -0.834 4.447 33.812 4.762
2751 617 31 0.417 5.202 33.132 5.184
2752 617 31 0.417 4.754 34.783 4.347
2753 618 64 -0.834 17.514 10.019 16.904
2754 618 31 0.417 18.298 10.760 17.121
2755 618 31 0.417 16.929 9.581 17.726
2756 619 64 -0.834 6.027 38.245 34.775
2757 619 31 0.417 5.080 38.405 35.311
2758 619 31 0.417 6.026 37.734 33.800
2759 620 64 -0.834 18.278 23.317 1.062
2760 620 31 0.417 18.565 22.952 2.060
2761 620 31 0.417 17.223 23.293 0.752
2762 621 64 -0.834 16.536 6.858 26.624
2763 621 31 0.417 16.970 6.185 25.870
2764 621 31 0.417 17.189 7.519 27.213
2765 622 64 -0.834 25.798 34.352 2.391
2766 622 31 0.417 26.265 35.264 1.988
2767 622 31 0.417 26.389 33.657 3.004
2768 623 64 -0.834 26.481 1.722 39.450
2769 623 31 0.417 25.559 1.207 39.139
2770 623 31 0.417 26.421 2.674 39.997
2771 624 64 -0.834 14.225 1.170 11.409
2772 624 31 0.417 14.321 0.230 11.974
2773 624 31 0.417 14.839 1.336 10.511
2774 625 64 -0.834 4.270 28.465 24.273
2775 625 31 0.417 4.450 27.698 25.042
2776 625 31 0.417 3.250 28.637 23.897
2777 626 64 -0.834 32.802 38.242 12.757
2778 626 31 0.417 33.461 37.363 12.833
2779 626 31 0.417 33.237 39.249 12.678
2780 627 64 -0.834 18.304 32.740 22.889
2781 627 31 0.417 18.515 32.211 23.831
2782 627 31 0.417 18.590 33.797 22.777
2783 628 64 -0.834 23.563 10.154 17.742
2784 628 31 0.417 23.262 11.211 17.801
2785 628 31 0.417 24.221 9.814 16.929
2786 629 64 -0.834 39.067 16.034 24.405
2787 629 31 0.417 39.234 16.626 25.318
2788 629 31 0.417 39.556 15.056 24.288
2789 630 64 -0.834 5.900 23.777 36.436
2790 630 31 0.417 5.239 24.657 36.435
2791 630 31 0.417 5.784 23.002 35.664
2792 631 64 -0.834 32.770 19.682 36.209
2793 631 31 0.417 32.143 18.855 36.574
2794 631 31 0.417 33.854 19.674 36.398
2795 632 64 -0.834 33.024 35.051 28.168
2796 632 31 0.417 33.375 35.412 29.146
