LAMMPS Description
2795 107 64 0.408 23.185355 5.057840 3.654356
2796 108 63 -0.816 38.949316 7.207028 3.565841
2797 108 64 0.408 38.104232 7.704655 3.370095
2798 108 64 0.408 39.341777 7.540886 4.422947
2799 109 63 -0.816 11.370174 31.687551 13.096493
2800 109 64 0.408 11.386655 32.062897 14.023294
2801 109 64 0.408 10.468083 31.297888 12.910719
2802 110 63 -0.816 36.342571 14.078867 22.726869
2803 110 64 0.408 36.181202 14.954644 22.271795
2804 110 64 0.408 35.494699 13.763668 23.153344
2805 111 63 -0.816 29.374916 10.955102 13.548328
2806 111 64 0.408 30.276555 10.627933 13.265269
2807 111 64 0.408 28.825707 11.161064 12.738349
2808 112 63 -0.816 26.006317 26.455318 27.780824
2809 112 64 0.408 26.032498 25.569382 28.244016
2810 112 64 0.408 26.899763 26.644982 27.373516
2811 113 63 -0.816 22.164938 38.895895 33.783949
2812 113 64 0.408 22.100796 38.005343 33.333484
2813 113 64 0.408 21.518108 39.530646 33.361077
2814 114 63 -0.816 2.649825 11.354519 16.378440
2815 114 64 0.408 2.384647 12.151494 15.835642
2816 114 64 0.408 3.636372 11.375253 16.540958
2817 115 63 -0.816 16.273666 31.415516 37.222503
2818 115 64 0.408 16.853824 32.210822 37.046375
2819 115 64 0.408 15.373292 31.562506 36.812821
2820 116 63 -0.816 35.551342 30.754248 33.414834
2821 116 64 0.408 34.659727 31.197391 33.508438
2822 116 64 0.408 36.273200 31.444867 33.460504
2823 117 63 -0.816 31.130845 30.001311 19.767599
2824 117 64 0.408 30.737901 29.995776 20.687208
2825 117 64 0.408 31.139086 30.936854 19.414314
2826 118 63 -0.816 19.581573 33.656038 39.835561
2827 118 64 0.408 18.696615 34.019023 39.543660
2828 118 64 0.408 19.500684 32.672930 40.000106
2829 119 63 -0.816 20.259718 23.348855 38.241022
2830 119 64 0.408 20.627728 22.794359 37.494550
2831 119 64 0.408 20.865775 24.126485 38.408668
2832 120 63 -0.816 0.617027 17.141491 22.165448
2833 120 64 0.408 0.433035 16.956636 23.130897
2834 120 64 0.408 1.567376 17.433459 22.057238
2835 121 63 -0.816 32.846303 28.101628 28.930849
2836 121 64 0.408 32.847848 27.112625 28.782565
2837 121 64 0.408 33.677160 28.366541 29.420354
2838 122 63 -0.816 6.841921 16.426571 30.009408
2839 122 64 0.408 7.307955 17.240041 29.661279
2840 122 64 0.408 6.425350 15.929666 29.248046
2841 123 63 -0.816 8.000767 3.639996 15.408826
2842 123 64 0.408 8.608552 3.165207 16.045448
2843 123 64 0.408 8.537937 4.019494 14.655469
2844 124 63 -0.816 35.206998 11.056394 31.974356
2845 124 64 0.408 34.734765 11.901041 31.722001
2846 124 64 0.408 34.533259 10.345981 32.178090
2847 125 63 -0.816 23.782705 22.838083 30.774516
2848 125 64 0.408 24.721101 23.183390 30.757424
2849 125 64 0.408 23.722528 22.008876 30.218718
2850 126 63 -0.816 8.015379 24.002103 14.946901
2851 126 64 0.408 8.946848 24.328124 14.785062
2852 126 64 0.408 7.836976 23.203852 14.371500
2853 127 63 -0.816 9.833818 17.203957 3.410696
2854 127 64 0.408 8.874547 17.352720 3.651080
2855 127 64 0.408 10.056220 16.234199 3.511810
2856 128 63 -0.816 11.849325 15.525257 8.495665
2857 128 64 0.408 12.393120 14.742303 8.797967
2858 128 64 0.408 12.459328 16.259568 8.197668
2859 129 63 -0.816 13.448269 16.877159 11.977343
2860 129 64 0.408 13.831574 16.236623 12.642856
2861 129 64 0.408 14.172929 17.196702 11.366705
2862 130 63 -0.816 37.151061 6.081058 17.960613
2863 130 64 0.408 36.515907 6.835879 17.796476
2864 130 64 0.408 38.064282 6.339373 17.645305
2865 131 63 -0.816 9.883558 33.601459 17.115281
2866 131 64 0.408 9.950996 33.447480 18.101110
2867 131 64 0.408 8.994374 33.281486 16.788038
2868 132 63 -0.816 12.129113 27.444520 13.434953
2869 132 64 0.408 11.656057 26.567335 13.352004
2870 132 64 0.408 13.109663 27.284845 13.549596
2871 133 63 -0.816 4.641050 11.213759 31.395002
2872 133 64 0.408 3.710315 10.848009 31.403658
2873 133 64 0.408 4.609173 12.208481 31.493133
2874 134 63 -0.816 28.815946 6.584779 37.881521
2875 134 64 0.408 29.360870 5.746629 37.907570
2876 134 64 0.408 27.847330 6.355712 37.978623
2877 135 63 -0.816 20.928584 2.592604 0.000317
2878 135 64 0.408 20.658099 3.107125 0.814088
2879 135 64 0.408 21.836275 2.197539 0.142231
2880 136 63 -0.816 20.927262 19.862747 28.853952
2881 136 64 0.408 20.812680 19.722698 29.837504
2882 136 64 0.408 20.657499 19.032843 28.365480
2883 137 63 -0.816 4.918627 9.689765 7.780801
2884 137 64 0.408 4.176722 10.360316 7.773417
2885 137 64 0.408 5.788920 10.157321 7.936040
2886 138 63 -0.816 27.762898 15.883239 0.802749
2887 138 64 0.408 28.048141 16.795144 0.507485
2888 138 64 0.408 27.193696 15.960837 1.621349
2889 139 63 -0.816 30.006022 21.481856 28.716940
2890 139 64 0.408 30.433310 20.860166 29.373479
2891 139 64 0.408 30.341860 22.411201 28.870723
2892 140 63 -0.816 13.900326 36.080144 7.730648
2893 140 64 0.408 13.429736 35.513148 7.054499
2894 140 64 0.408 14.609866 36.619717 7.277291
2895 141 63 -0.816 30.958266 22.710187 34.618594
2896 141 64 0.408 30.590585 23.509733 35.093624
2897 141 64 0.408 30.213530 22.219954 34.165650
2898 142 63 -0.816 10.047495 3.268449 39.525897
2899 142 64 0.408 9.244162 2.875085 39.973153
2900 142 64 0.408 9.926620 3.234536 38.533749
2901 143 63 -0.816 33.827516 26.257378 14.080769
2902 143 64 0.408 33.764750 25.390935 14.576201
2903 143 64 0.408 33.454490 26.992685 14.646714
2904 144 63 -0.816 34.213036 37.643176 0.368940
2905 144 64 0.408 34.429930 38.607821 0.519050
2906 144 64 0.408 35.017370 37.173460 0.004892
2907 145 63 -0.816 32.253482 27.897046 35.819776
2908 145 64 0.408 33.116504 27.408328 35.691464
2909 145 64 0.408 31.551514 27.257243 36.132845
2910 146 63 -0.816 27.205018 29.032677 25.946437
2911 146 64 0.408 26.702816 29.077193 25.082766
2912 146 64 0.408 26.672407 28.513979 26.615313
2913 147 63 -0.816 5.451343 4.187476 12.637844
2914 147 64 0.408 5.153355 5.130197 12.788163
2915 147 64 0.408 6.447013 4.163054 12.547502
2916 148 63 -0.816 13.328000 19.583828 19.783560
2917 148 64 0.408 12.386371 19.545833 19.448887
2918 148 64 0.408 13.620291 18.668558 20.060986
2919 149 63 -0.816 36.213284 2.222285 0.223398
2920 149 64 0.408 35.700913 3.051553 0.000000
2921 149 64 0.408 35.934768 1.891167 1.125012
2922 150 63 -0.816 33.873089 14.269180 4.200208
2923 150 64 0.408 34.865864 14.270002 4.320685
2924 150 64 0.408 33.619762 13.575408 3.525950
2925 151 63 -0.816 28.537997 27.946853 14.756621
2926 151 64 0.408 28.485214 27.033161 15.159732
2927 151 64 0.408 28.351671 27.889647 13.775740
2928 152 63 -0.816 18.062405 38.046195 32.774875
2929 152 64 0.408 17.473196 38.507487 33.438319
2930 152 64 0.408 18.162747 38.620474 31.962315
2931 153 63 -0.816 21.710871 21.156998 4.993655
2932 153 64 0.408 20.969537 21.279490 5.653606
2933 153 64 0.408 21.764066 21.959590 4.399404
2934 154 63 -0.816 10.545666 11.925297 36.095286
2935 154 64 0.408 10.898417 12.830118 36.333993
2936 154 64 0.408 9.590622 12.004678 35.809439
2937 155 63 -0.816 3.374195 36.726262 32.532494
2938 155 64 0.408 2.695605 37.442421 32.368948
2939 155 64 0.408 2.909214 35.851495 32.669213
2940 156 63 -0.816 13.103364 36.584180 26.663182
2941 156 64 0.408 13.885591 36.177877 26.190789
2942 156 64 0.408 12.967628 37.520368 26.338766
2943 157 63 -0.816 17.455706 17.491931 24.485652
2944 157 64 0.408 17.879899 18.198571 23.919228
2945 157 64 0.408 16.537730 17.785388 24.752713
2946 158 63 -0.816 33.597515 17.427361 28.307350
2947 158 64 0.408 34.085776 17.554177 27.443848
2948 158 64 0.408 34.123047 16.817819 28.900977
2949 159 63 -0.816 30.679504 19.532969 32.880836
2950 159 64 0.408 31.443960 19.729968 32.266903
2951 159 64 0.408 30.979239 18.898467 33.593355
2952 160 63 -0.816 21.580385 35.852968 17.262655
2953 160 64 0.408 21.616947 35.793702 18.260286
2954 160 64 0.408 21.011049 36.630573 16.995624
2955 161 63 -0.816 4.996637 25.936736 35.641573
2956 161 64 0.408 5.858208 25.582788 35.277523
2957 161 64 0.408 4.235092 25.403027 35.273711
2958 162 63 -0.816 32.131580 20.019226 15.915216
2959 162 64 0.408 33.034513 19.597444 15.831988
2960 162 64 0.408 32.145332 20.923231 15.487777
2961 163 63 -0.816 26.748306 13.743646 9.591536
2962 163 64 0.408 26.904059 12.878924 10.069148
2963 163 64 0.408 27.318597 13.778471 8.770760
2964 164 63 -0.816 28.570272 14.455528 25.547075
2965 164 64 0.408 28.103430 13.571621 25.517351
2966 164 64 0.408 29.554966 14.309320 25.642573
2967 165 63 -0.816 28.915672 13.678030 3.332028
2968 165 64 0.408 28.188567 12.991988 3.304089
2969 165 64 0.408 29.018620 14.016660 4.267362
2970 166 63 -0.816 33.727512 17.853987 17.007837
2971 166 64 0.408 34.252503 17.777119 17.855535
2972 166 64 0.408 32.800612 18.165815 17.216972
2973 167 63 -0.816 30.039901 1.617157 1.451294
2974 167 64 0.408 29.208871 2.164024 1.553477
2975 167 64 0.408 30.450657 1.463926 2.350136
2976 168 63 -0.816 39.996565 8.853545 27.664113
2977 168 64 0.408 39.279057 8.157026 27.676766
2978 168 64 0.408 39.579850 9.760109 27.596234
2979 169 63 -0.816 9.424079 14.704031 12.471274
2980 169 64 0.408 9.610882 15.023194 13.400444
2981 169 64 0.408 8.651527 14.069157 12.485956
2982 170 63 -0.816 24.590468 9.842109 31.626776
2983 170 64 0.408 25.427686 9.373795 31.344174
2984 170 64 0.408 24.800036 10.482554 32.365714
2985 171 63 -0.816 2.199814 19.518060 1.013919
2986 171 64 0.408 2.697580 20.287007 1.415248
2987 171 64 0.408 1.223786 19.614410 1.209381
2988 172 63 -0.816 16.073558 14.226655 1.693769
2989 172 64 0.408 15.939482 15.213869 1.780644
2990 172 64 0.408 16.743034 14.043315 0.973835
2991 173 63 -0.816 27.056790 7.951253 39.602781
2992 173 64 0.408 26.110824 7.635388 39.528669
2993 173 64 0.408 27.100371 8.926677 39.386527
2994 174 63 -0.816 6.863430 21.137207 2.928895
2995 174 64 0.408 7.856342 21.058988 3.019028
2996 174 64 0.408 6.624544 22.074906 2.676363
2997 175 63 -0.816 0.548952 19.358293 5.996149
2998 175 64 0.408 1.195306 19.595783 6.721367
2999 175 64 0.408 0.915182 19.653289 5.113555
3000 176 63 -0.816 8.067231 20.169749 12.969621
3001 176 64 0.408 8.976944 19.764998 13.062976
3002 176 64 0.408 7.383861 19.442439 12.905246
3003 177 63 -0.816 22.935721 23.699122 33.303216
3004 177 64 0.408 22.459068 22.821722 33.247645
3005 177 64 0.408 23.392355 23.886020 32.433347
3006 178 63 -0.816 4.908683 2.868000 18.585237
3007 178 64 0.408 4.951524 2.674768 19.565513
3008 178 64 0.408 4.143058 2.368151 18.180160
3009 179 63 -0.816 15.578469 4.541137 3.404079
3010 179 64 0.408 15.184099 5.348573 2.965175
3011 179 64 0.408 15.160568 3.716696 3.022276
3012 180 63 -0.816 22.120634 5.635525 6.327215
3013 180 64 0.408 21.735734 6.255626 5.643518
3014 180 64 0.408 22.218147 6.118230 7.197621
3015 181 63 -0.816 31.816772 27.849990 3.249802
3016 181 64 0.408 31.007398 27.483930 2.790423
3017 181 64 0.408 32.053921 28.736090 2.851423
3018 182 63 -0.816 15.643047 24.683025 20.576413
3019 182 64 0.408 15.638604 24.987972 21.528833
3020 182 64 0.408 15.642558 23.683413 20.546516
3021 183 63 -0.816 31.579895 32.900321 35.757302
3022 183 64 0.408 31.447238 33.857991 36.013011
3023 183 64 0.408 30.777722 32.368587 36.029141
3024 184 63 -0.816 24.595281 16.130264 17.948377
3025 184 64 0.408 25.407867 16.418034 17.441417
3026 184 64 0.408 24.602357 15.135676 18.052602
3027 185 63 -0.816 12.065481 20.996210 24.588225
3028 185 64 0.408 12.739193 21.731294 24.664902
3029 185 64 0.408 12.527800 20.145011 24.339549
3030 186 63 -0.816 39.159442 3.854253 31.521088
3031 186 64 0.408 39.758427 3.218969 31.033494
3032 186 64 0.408 38.820364 4.547432 30.884971
3033 187 63 -0.816 19.512457 18.313282 25.688350
3034 187 64 0.408 19.373666 17.322920 25.682386
3035 187 64 0.408 18.625008 18.774113 25.702045
3036 188 63 -0.816 9.672978 21.809414 26.983854
3037 188 64 0.408 10.532888 21.508048 26.571726
3038 188 64 0.408 8.909020 21.533054 26.400664
3039 189 63 -0.816 14.485483 2.274387 7.045158
3040 189 64 0.408 14.829535 1.399841 7.387085
3041 189 64 0.408 13.716437 2.111279 6.427030
3042 190 63 -0.816 26.534572 39.999813 31.477222
3043 190 64 0.408 26.504620 39.512276 30.604568
3044 190 64 0.408 27.324834 39.689224 32.005558
3045 191 63 -0.816 4.249021 25.886919 33.209712
3046 191 64 0.408 3.380542 26.381911 33.238754
3047 191 64 0.408 4.079037 24.908438 33.327172
3048 192 63 -0.816 21.284946 3.948976 8.016074
3049 192 64 0.408 20.722942 4.071949 7.198061
3050 192 64 0.408 20.862348 3.265239 8.611079
3051 193 63 -0.816 13.376383 26.891253 3.467290
3052 193 64 0.408 12.755625 27.671458 3.389467
3053 193 64 0.408 12.853182 26.070790 3.697982
3054 194 63 -0.816 9.305577 14.026042 25.470738
3055 194 64 0.408 8.384219 13.954871 25.853036
3056 194 64 0.408 9.455849 14.955685 25.134136
3057 195 63 -0.816 17.637928 32.880590 28.347316
3058 195 64 0.408 18.581356 32.550549 28.313660
3059 195 64 0.408 17.635787 33.879532 28.394529
3060 196 63 -0.816 13.147755 19.066924 16.874043
3061 196 64 0.408 13.054764 18.071237 16.882765
3062 196 64 0.408 14.117548 19.311058 16.869661
3063 197 63 -0.816 9.992908 9.786257 25.018153
3064 197 64 0.408 10.715584 9.098863 24.945040
3065 197 64 0.408 9.107664 9.330503 25.111693
3066 198 63 -0.816 12.304459 25.724483 6.847357
3067 198 64 0.408 12.160527 26.196206 5.977370
3068 198 64 0.408 13.186609 25.996473 7.232000
3069 199 63 -0.816 22.698411 29.896346 7.522441
3070 199 64 0.408 23.235063 30.623355 7.950902
3071 199 64 0.408 23.292961 29.342734 6.939223
3072 200 63 -0.816 38.839682 3.635002 28.544592
3073 200 64 0.408 39.432289 3.052253 27.988411
3074 200 64 0.408 37.936414 3.213101 28.623487
3075 201 63 -0.816 24.009174 5.474087 1.192376
3076 201 64 0.408 23.028932 5.544106 1.377684
3077 201 64 0.408 24.167133 4.777342 0.492581
3078 202 63 -0.816 35.662828 28.633701 36.981762
3079 202 64 0.408 36.414473 28.651004 36.322333
3080 202 64 0.408 34.828424 28.969962 36.544937
3081 203 63 -0.816 31.994165 4.626437 0.307107
3082 203 64 0.408 32.372470 5.501725 0.608560
3083 203 64 0.408 32.736384 4.030494 0.000381
3084 204 63 -0.816 1.625759 6.138939 6.940015
3085 204 64 0.408 2.000974 5.319135 7.372740
3086 204 64 0.408 2.363432 6.650445 6.499199
3087 205 63 -0.816 23.361195 10.636124 17.442909
3088 205 64 0.408 22.647542 10.006191 17.136315
3089 205 64 0.408 22.951557 11.520750 17.665959
3090 206 63 -0.816 3.057867 38.422536 26.428036
3091 206 64 0.408 3.428413 38.419576 25.499164
3092 206 64 0.408 2.328388 37.742037 26.498024
3093 207 63 -0.816 9.621064 0.535912 12.861539
3094 207 64 0.408 9.973586 0.453878 11.929276
3095 207 64 0.408 8.740684 0.066125 12.927492
3096 208 63 -0.816 23.460993 16.891936 20.584872
3097 208 64 0.408 24.149770 17.109240 19.893148
3098 208 64 0.408 23.236494 17.717603 21.102552
3099 209 63 -0.816 31.446654 7.945469 4.349206
3100 209 64 0.408 32.351570 7.738163 4.721049
3101 209 64 0.408 31.454444 8.859494 3.943476
3102 210 63 -0.816 26.730601 3.977783 36.012720
3103 210 64 0.408 27.488562 4.629427 35.981546
3104 210 64 0.408 25.866137 4.475293 36.085548
3105 211 63 -0.816 25.360951 26.564403 10.252438
3106 211 64 0.408 25.510525 25.911562 9.509780
3107 211 64 0.408 26.231671 26.761989 10.702910
3108 212 63 -0.816 16.545868 17.139539 17.863892
3109 212 64 0.408 15.787085 17.673367 17.490540
3110 212 64 0.408 16.190553 16.305740 18.286559
3111 213 63 -0.816 30.317545 15.051312 20.541889
3112 213 64 0.408 30.073830 14.148658 20.187015
3113 213 64 0.408 30.931916 14.947164 21.324079
3114 214 63 -0.816 17.128310 23.854964 29.765658
3115 214 64 0.408 17.784546 24.246095 29.120300
3116 214 64 0.408 17.205628 24.324445 30.645276
3117 215 63 -0.816 37.184511 19.162963 32.210926
3118 215 64 0.408 36.268259 19.234255 32.605279
3119 215 64 0.408 37.734764 19.945374 32.502770
3120 216 63 -0.816 20.245079 5.990604 7.498687
3121 216 64 0.408 20.047180 6.529397 6.679753
3122 216 64 0.408 20.284949 6.595534 8.294041
3123 217 63 -0.816 9.923586 35.863115 8.319618
3124 217 64 0.408 9.839849 36.335535 7.442165
3125 217 64 0.408 9.095321 35.329608 8.491272
3126 218 63 -0.816 31.377713 1.765790 27.278067
3127 218 64 0.408 30.542243 1.950514 27.795738
3128 218 64 0.408 31.333946 2.235175 26.396092
3129 219 63 -0.816 39.421174 0.801332 7.362153
3130 219 64 0.408 39.999901 1.597367 7.184612
3131 219 64 0.408 39.997160 -0.000000 7.524093
3132 220 63 -0.816 39.494160 13.980726 32.527760
3133 220 64 0.408 38.719861 13.362609 32.663810
3134 220 64 0.408 39.889255 14.220238 33.414693
3135 221 63 -0.816 6.263722 24.144067 13.571053
3136 221 64 0.408 5.379172 24.599098 13.674175
3137 221 64 0.408 6.148475 23.309757 13.031828
3138 222 63 -0.816 27.872570 31.384379 34.441162
3139 222 64 0.408 28.529029 32.135480 34.512055
3140 222 64 0.408 27.600156 31.268884 33.485877
3141 223 63 -0.816 7.965497 7.442209 28.807272
3142 223 64 0.408 8.767250 7.107775 29.302713
3143 223 64 0.408 8.065539 8.422060 28.634064
3144 224 63 -0.816 25.284075 38.222883 34.302640
3145 224 64 0.408 25.865636 37.470655 34.612569
3146 224 64 0.408 24.339267 37.904083 34.226339
3147 225 63 -0.816 5.758334 32.421258 37.414612
3148 225 64 0.408 5.640846 33.356218 37.749519
3149 225 64 0.408 5.322921 32.330919 36.518860
3150 226 63 -0.816 13.613571 27.030268 23.833375
3151 226 64 0.408 13.453023 26.093611 23.521903
3152 226 64 0.408 14.373370 27.039667 24.483556
3153 227 63 -0.816 8.832230 8.762997 8.333909
3154 227 64 0.408 9.556914 8.648965 7.654242
3155 227 64 0.408 9.108638 9.452654 9.003304
3156 228 63 -0.816 21.703688 1.179164 26.671680
3157 228 64 0.408 21.143637 1.914535 27.053373
3158 228 64 0.408 21.109567 0.479567 26.274565
3159 229 63 -0.816 19.480044 25.311208 11.003510
3160 229 64 0.408 18.487543 25.241014 10.902858
3161 229 64 0.408 19.775484 24.761565 11.784999
3162 230 63 -0.816 4.507052 16.620096 2.559067
3163 230 64 0.408 5.354437 16.608951 3.090038
3164 230 64 0.408 3.727950 16.726504 3.176963
3165 231 63 -0.816 12.162776 25.333174 25.689317
3166 231 64 0.408 11.869966 24.400257 25.899187
3167 231 64 0.408 13.095860 25.316718 25.329871
3168 232 63 -0.816 1.358417 17.707711 37.953747
3169 232 64 0.408 2.178652 18.271945 37.859036
3170 232 64 0.408 1.583072 16.875529 38.460819
3171 233 63 -0.816 3.946624 20.975756 32.345314
3172 233 64 0.408 4.780354 20.676127 32.809248
3173 233 64 0.408 3.768127 20.379474 31.562560
3174 234 63 -0.816 26.880573 27.956935 22.308191
3175 234 64 0.408 27.141661 28.908566 22.470512
3176 234 64 0.408 27.475818 27.352961 22.838301
3177 235 63 -0.816 34.061272 9.842178 25.902170
3178 235 64 0.408 33.872462 9.099697 25.259372
3179 235 64 0.408 35.044701 9.889106 26.077616
3180 236 63 -0.816 39.453206 19.385033 3.447506
3181 236 64 0.408 39.077423 18.538066 3.071272
3182 236 64 0.408 38.924886 20.163545 3.108516
3183 237 63 -0.816 9.288485 23.551459 1.601103
3184 237 64 0.408 9.346838 22.948739 2.396992
3185 237 64 0.408 9.827543 23.166972 0.851634
3186 238 63 -0.816 23.949589 2.764960 15.130419
3187 238 64 0.408 23.197375 3.423865 15.141969
3188 238 64 0.408 23.925115 2.246161 14.275804
3189 239 63 -0.816 33.781867 9.665206 7.846126
3190 239 64 0.408 34.307525 9.426912 7.029416
3191 239 64 0.408 32.820753 9.789592 7.599335
3192 240 63 -0.816 25.951430 5.008760 28.429565
3193 240 64 0.408 26.004869 4.581897 29.332365
3194 240 64 0.408 25.140475 5.592212 28.384249
3195 241 63 -0.816 16.551465 7.206644 39.957930
3196 241 64 0.408 15.590227 6.944404 39.872087
3197 241 64 0.408 16.622642 8.203328 39.998838
3198 242 63 -0.816 15.791192 1.335933 5.095811
3199 242 64 0.408 15.680104 2.327965 5.035410
3200 242 64 0.408 14.894225 0.905755 5.198350
3201 243 63 -0.816 20.089216 18.783323 2.734028
3202 243 64 0.408 20.755747 19.348269 3.220534
3203 243 64 0.408 20.516827 17.920098 2.465498
3204 244 63 -0.816 38.086392 15.563787 12.684439
3205 244 64 0.408 39.036827 15.424315 12.406345
3206 244 64 0.408 37.964476 16.507155 12.993164
3207 245 63 -0.816 27.171312 1.531742 20.303104
3208 245 64 0.408 27.941159 1.529480 19.664789
3209 245 64 0.408 26.880256 0.591014 20.477563
3210 246 63 -0.816 31.564644 2.006627 29.916760
3211 246 64 0.408 32.354413 1.393274 29.903348
3212 246 64 0.408 30.755990 1.502170 30.219611
3213 247 63 -0.816 6.464772 39.805714 28.405713
3214 247 64 0.408 6.589915 39.778408 27.413891
3215 247 64 0.408 7.163420 39.241235 28.845455
3216 248 63 -0.816 9.121286 21.989797 21.418770
3217 248 64 0.408 8.740556 21.357039 20.744398
3218 248 64 0.408 8.565746 21.964954 22.249960
3219 249 63 -0.816 40.000000 5.347481 10.866104
3220 249 64 0.408 39.663292 4.755794 11.598668
3221 249 64 0.408 39.269416 5.964693 10.573846
3222 250 63 -0.816 26.236075 18.644105 14.224212
3223 250 64 0.408 26.406380 18.011801 13.468365
3224 250 64 0.408 27.062339 19.177713 14.404956
3225 251 63 -0.816 31.301942 1.790101 36.195103
3226 251 64 0.408 31.701255 1.137306 35.551268
3227 251 64 0.408 31.935688 2.551103 36.334248
3228 252 63 -0.816 0.927277 22.087021 24.024798
3229 252 64 0.408 1.611503 22.786786 24.230415
3230 252 64 0.408 0.235261 22.075255 24.746666
3231 253 63 -0.816 34.218475 36.625274 11.289490
3232 253 64 0.408 34.694688 35.746805 11.249118
3233 253 64 0.408 33.231422 36.468064 11.323097
3234 254 63 -0.816 9.063028 9.536668 11.210913
3235 254 64 0.408 10.035323 9.770664 11.213107
3236 254 64 0.408 8.530645 10.321453 11.528399
3237 255 63 -0.816 18.174295 33.182696 1.108054
3238 255 64 0.408 17.559379 33.971155 1.089953
3239 255 64 0.408 19.122795 33.499651 1.105852
3240 256 63 -0.816 5.723258 8.358854 18.055836
3241 256 64 0.408 6.508649 7.739773 18.059875
3242 256 64 0.408 4.890786 7.839859 17.861539
3243 257 63 -0.816 10.415841 35.134717 10.491524
3244 257 64 0.408 10.134500 36.074605 10.297679
3245 257 64 0.408 11.369516 35.127636 10.792475
3246 258 63 -0.816 30.619347 33.498958 23.733432
3247 258 64 0.408 30.326425 32.579514 23.470875
3248 258 64 0.408 31.179111 33.891541 23.003596
3249 259 63 -0.816 13.631270 23.614441 17.439861
3250 259 64 0.408 13.127372 24.304022 16.919591
3251 259 64 0.408 13.898747 23.994613 18.325323
3252 260 63 -0.816 21.122440 28.520878 20.049483
3253 260 64 0.408 20.238390 28.426633 19.591563
3254 260 64 0.408 21.312666 29.489340 20.210773
3255 261 63 -0.816 40.000000 7.853253 11.474074
3256 261 64 0.408 39.998644 7.244446 12.267464
3257 261 64 0.408 39.718949 8.770299 11.757190
3258 262 63 -0.816 2.741045 22.177376 11.593202
3259 262 64 0.408 3.306910 21.378116 11.795924
3260 262 64 0.408 1.807226 21.881995 11.391091
3261 263 63 -0.816 7.706466 34.210044 7.148013
3262 263 64 0.408 7.292545 34.904436 7.736745
3263 263 64 0.408 7.618382 34.488480 6.191544
3264 264 63 -0.816 27.496022 1.625051 32.224491
3265 264 64 0.408 27.761744 1.450612 31.276293
3266 264 64 0.408 28.281328 1.982096 32.730389
3267 265 63 -0.816 37.746510 27.592311 3.935094
3268 265 64 0.408 37.283972 26.705891 3.914255
3269 265 64 0.408 38.736383 27.451331 3.954939
3270 266 63 -0.816 5.842181 0.463901 7.055365
3271 266 64 0.408 6.574748 0.000033 7.553651
3272 266 64 0.408 5.096519 0.681468 7.685263
3273 267 63 -0.816 32.486030 36.041878 18.570234
3274 267 64 0.408 33.278490 36.424436 19.045389
3275 267 64 0.408 31.846488 36.776623 18.343842
3276 268 63 -0.816 3.614852 35.266906 38.637719
3277 268 64 0.408 3.405388 34.292627 38.721516
3278 268 64 0.408 2.762731 35.789180 38.602530
3279 269 63 -0.816 32.698152 18.290618 36.009716
3280 269 64 0.408 33.114384 19.091347 35.578786
3281 269 64 0.408 31.938062 17.966359 35.446478
3282 270 63 -0.816 37.658392 13.182300 3.587838
3283 270 64 0.408 38.638623 13.352457 3.689374
3284 270 64 0.408 37.145214 13.889670 4.074042
3285 271 63 -0.816 21.355432 17.592007 39.961343
3286 271 64 0.408 22.136657 18.073723 39.564162
3287 271 64 0.408 21.552534 16.612327 40.000000
3288 272 63 -0.816 9.613003 19.760958 18.530822
3289 272 64 0.408 10.451374 19.842419 17.991735
3290 272 64 0.408 9.454361 20.612283 19.031020
3291 273 63 -0.816 40.000092 11.980585 8.941282
3292 273 64 0.408 39.928872 12.839264 8.433626
3293 273 64 0.408 39.308776 11.338768 8.609209
3294 274 63 -0.816 19.943873 11.550598 27.278482
3295 274 64 0.408 20.826088 11.934025 27.551971
3296 274 64 0.408 20.067835 10.600542 26.991873
3297 275 63 -0.816 4.623493 0.748668 12.848840
3298 275 64 0.408 5.198702 0.012500 12.492040
3299 275 64 0.408 5.144493 1.287695 13.510751
3300 276 63 -0.816 33.269813 22.831780 14.290494
3301 276 64 0.408 32.783779 23.378218 14.972617
3302 276 64 0.408 32.636985 22.179047 13.873856
3303 277 63 -0.816 34.979097 4.374698 2.049401
3304 277 64 0.408 35.052840 5.341538 2.294141
3305 277 64 0.408 34.015401 4.131503 1.938652
3306 278 63 -0.816 36.154816 33.794089 37.660865
3307 278 64 0.408 36.823297 33.189297 37.227880
3308 278 64 0.408 35.244141 33.386206 37.594386
3309 279 63 -0.816 26.974561 27.820427 12.327027
3310 279 64 0.408 25.978642 27.911064 12.320215
3311 279 64 0.408 27.220846 26.857789 12.440122
3312 280 63 -0.816 25.218091 10.596037 29.288391
3313 280 64 0.408 26.126381 10.528239 28.875441
3314 280 64 0.408 25.257659 11.201862 30.083079
3315 281 63 -0.816 25.583167 37.538096 2.923316
3316 281 64 0.408 26.580772 37.474194 2.951897
3317 281 64 0.408 25.312305 38.498967 2.864332
3318 282 63 -0.816 35.987314 37.231799 19.892988
3319 282 64 0.408 36.607858 37.996158 20.068477
3320 282 64 0.408 35.597266 37.322792 18.976636
3321 283 63 -0.816 0.755030 9.465761 27.859248
3322 283 64 0.408 1.694913 9.806661 27.882105
3323 283 64 0.408 0.131353 10.187414 28.159848
3324 284 63 -0.816 37.375615 6.240341 31.546766
3325 284 64 0.408 36.714638 6.986344 31.628657
