LAMMPS Description
3482 323 64 -0.834 18.193135 8.530347 39.193227
3483 323 31 0.4170 18.309651 9.471811 39.509749
3484 323 31 0.4170 17.772617 7.984650 39.918139
3485 324 64 -0.834 34.155164 24.508671 24.995684
3486 324 31 0.4170 34.225463 25.429315 24.611513
3487 324 31 0.4170 33.975879 23.853902 24.261346
3488 325 64 -0.834 31.238680 24.456679 39.997272
3489 325 31 0.4170 30.503218 25.134331 39.997094
3490 325 31 0.4170 32.122695 24.924262 39.998804
3491 326 64 -0.834 4.556846 36.847245 1.058473
3492 326 31 0.4170 4.048370 36.522900 1.856200
3493 326 31 0.4170 5.313217 36.221273 0.868264
3494 327 64 -0.834 34.466089 36.476173 7.761181
3495 327 31 0.4170 35.121011 36.211615 8.469137
3496 327 31 0.4170 33.539464 36.253651 8.064443
3497 328 64 -0.834 3.256495 27.863641 4.062221
3498 328 31 0.4170 4.115408 28.296855 3.788889
3499 328 31 0.4170 2.540039 28.557985 4.130737
3500 329 64 -0.834 4.718820 3.495617 17.343907
3501 329 31 0.4170 3.801859 3.103127 17.271456
3502 329 31 0.4170 4.734330 4.390820 16.898386
3503 330 64 -0.834 14.456828 35.197359 2.509566
3504 330 31 0.4170 14.691137 35.110611 3.477910
3505 330 31 0.4170 14.902534 34.466830 1.992079
3506 331 64 -0.834 39.505000 17.519268 12.916790
3507 331 31 0.4170 40.000000 16.654737 12.829166
3508 331 31 0.4170 40.000000 18.125075 13.539758
3509 332 64 -0.834 37.539634 31.333382 28.048152
3510 332 31 0.4170 36.974358 32.156658 28.101041
3511 332 31 0.4170 38.505433 31.592545 28.034537
3512 333 64 -0.834 14.484662 9.873004 11.462607
3513 333 31 0.4170 14.201642 8.914030 11.442992
3514 333 31 0.4170 14.321908 10.249945 12.374497
3515 334 64 -0.834 34.939390 0.904013 20.935241
3516 334 31 0.4170 34.131136 0.333546 20.788922
3517 334 31 0.4170 34.665538 1.864807 20.979950
3518 335 64 -0.834 0.978958 35.185145 23.785543
3519 335 31 0.4170 -0.000000 35.371633 23.701998
3520 335 31 0.4170 1.479015 36.049214 23.844243
3521 336 64 -0.834 9.747845 6.533464 5.501429
3522 336 31 0.4170 9.018805 7.184532 5.289938
3523 336 31 0.4170 9.368378 5.608978 5.539465
3524 337 64 -0.834 36.974548 38.171413 7.438869
3525 337 31 0.4170 36.302278 37.432359 7.394509
3526 337 31 0.4170 36.506267 39.037984 7.611743
3527 338 64 -0.834 26.192079 -0.000000 24.838098
3528 338 31 0.4170 25.233767 0.011262 24.552394
3529 338 31 0.4170 26.531710 0.938415 24.902488
3530 339 64 -0.834 34.623373 27.989551 37.796451
3531 339 31 0.4170 35.157641 28.833863 37.839007
3532 339 31 0.4170 35.207724 27.240803 37.483356
3533 340 64 -0.834 26.622090 8.763575 3.700055
3534 340 31 0.4170 27.224623 7.972419 3.805618
3535 340 31 0.4170 25.943936 8.766456 4.435051
3536 341 64 -0.834 34.660350 29.362552 11.271200
3537 341 31 0.4170 33.932292 28.947171 10.725758
3538 341 31 0.4170 35.203973 29.971182 10.693133
3539 342 64 -0.834 6.168548 23.204157 32.248687
3540 342 31 0.4170 6.740053 23.103201 31.434251
3541 342 31 0.4170 6.686970 22.923475 33.056507
3542 343 64 -0.834 11.035031 34.201772 15.134807
3543 343 31 0.4170 11.020478 35.183350 15.325619
3544 343 31 0.4170 11.978240 33.870630 15.163462
3545 344 64 -0.834 21.426808 7.885218 12.622472
3546 344 31 0.4170 22.367761 7.593646 12.794837
3547 344 31 0.4170 21.028592 8.242666 13.467323
3548 345 64 -0.834 9.393532 24.118691 5.164906
3549 345 31 0.4170 9.262822 25.024378 5.568343
3550 345 31 0.4170 8.931833 23.433218 5.728003
3551 346 64 -0.834 4.211587 28.856378 8.748735
3552 346 31 0.4170 3.781028 29.758671 8.724177
3553 346 31 0.4170 3.504156 28.149525 8.752954
3554 347 64 -0.834 34.010203 37.282474 26.498743
3555 347 31 0.4170 33.408933 36.507360 26.693136
3556 347 31 0.4170 33.499872 37.983336 26.000273
3557 348 64 -0.834 24.486317 11.210204 9.015578
3558 348 31 0.4170 25.425245 10.882244 9.120326
3559 348 31 0.4170 24.464186 12.202421 9.138594
3560 349 64 -0.834 8.428483 7.944450 32.206748
3561 349 31 0.4170 8.332627 8.933304 32.092308
3562 349 31 0.4170 7.526284 7.536037 32.345870
3563 350 64 -0.834 23.611849 2.297044 37.356158
3564 350 31 0.4170 24.305411 1.584782 37.247659
3565 350 31 0.4170 22.730575 1.874550 37.568225
3566 351 64 -0.834 9.360809 5.615396 24.006719
3567 351 31 0.4170 9.953650 6.361107 23.702465
3568 351 31 0.4170 8.513587 5.625226 23.475460
3569 352 64 -0.834 29.287644 25.083958 26.406055
3570 352 31 0.4170 28.489845 25.682385 26.480333
3571 352 31 0.4170 29.361693 24.742000 25.469199
3572 353 64 -0.834 23.496127 32.642755 28.200092
3573 353 31 0.4170 22.903172 31.839924 28.136980
3574 353 31 0.4170 24.438033 32.349358 28.363949
3575 354 64 -0.834 11.811649 13.477333 6.439868
3576 354 31 0.4170 11.404494 14.381222 6.571496
3577 354 31 0.4170 12.598839 13.552335 5.827639
3578 355 64 -0.834 33.014736 8.500763 8.469690
3579 355 31 0.4170 32.780046 9.450676 8.676336
3580 355 31 0.4170 33.922544 8.294681 8.835112
3581 356 64 -0.834 0.446504 0.712825 19.035765
3582 356 31 0.4170 1.252231 0.370761 19.519410
3583 356 31 0.4170 0.553274 1.691702 18.861071
3584 357 64 -0.834 3.758097 4.803494 0.161784
3585 357 31 0.4170 2.767902 4.862188 0.289007
3586 357 31 0.4170 4.128141 5.718377 -0.000000
3587 358 64 -0.834 29.280815 1.816273 17.749596
3588 358 31 0.4170 28.582002 1.100899 17.745323
3589 358 31 0.4170 28.839212 2.713540 17.753584
3590 359 64 -0.834 39.442537 37.476643 27.444483
3591 359 31 0.4170 38.890074 38.288160 27.253848
3592 359 31 0.4170 39.956836 37.614897 28.290946
3593 360 64 -0.834 11.749751 27.855120 30.411091
3594 360 31 0.4170 12.635944 27.391976 30.394458
3595 360 31 0.4170 11.018019 27.173827 30.434049
3596 361 64 -0.834 24.810187 19.674149 18.247768
3597 361 31 0.4170 24.618570 20.332433 18.975821
3598 361 31 0.4170 25.796252 19.633745 18.086025
3599 362 64 -0.834 5.119561 36.028363 7.405248
3600 362 31 0.4170 4.624761 35.225604 7.738213
3601 362 31 0.4170 4.716632 36.854954 7.798332
3602 363 64 -0.834 39.352850 16.188842 32.995595
3603 363 31 0.4170 40.000000 16.948422 33.061561
3604 363 31 0.4170 38.419656 16.547406 32.969176
3605 364 64 -0.834 0.873029 5.094045 26.161358
3606 364 31 0.4170 1.327521 5.958919 26.374773
3607 364 31 0.4170 0.035845 5.015042 26.702651
3608 365 64 -0.834 37.832369 26.946781 17.471902
3609 365 31 0.4170 36.949239 27.348636 17.714208
3610 365 31 0.4170 38.081642 26.255923 18.150648
3611 366 64 -0.834 36.128339 1.938806 3.367661
3612 366 31 0.4170 37.052342 1.865420 2.992230
3613 366 31 0.4170 35.683035 1.043980 3.334383
3614 367 64 -0.834 3.459425 17.888725 16.837651
3615 367 31 0.4170 4.268781 18.461392 16.968459
3616 367 31 0.4170 2.651817 18.470409 16.740024
3617 368 64 -0.834 8.378021 3.665325 0.608152
3618 368 31 0.4170 8.296748 4.455048 -0.000000
3619 368 31 0.4170 8.587384 2.849551 0.068896
3620 369 64 -0.834 18.084469 0.563796 25.085926
3621 369 31 0.4170 17.399573 -0.000000 25.547627
3622 369 31 0.4170 18.875935 0.000000 24.849636
3623 370 64 -0.834 34.723039 34.238742 21.194388
3624 370 31 0.4170 34.630292 34.780000 22.030184
3625 370 31 0.4170 33.888069 33.708654 21.046234
3626 371 64 -0.834 23.747023 6.196234 14.120802
3627 371 31 0.4170 23.662887 6.175104 15.117090
3628 371 31 0.4170 24.671012 6.485497 13.870424
3629 372 64 -0.834 32.664237 2.168775 4.653209
3630 372 31 0.4170 32.346496 1.720412 5.488749
3631 372 31 0.4170 33.248616 2.944205 4.892641
3632 373 64 -0.834 3.638366 17.503154 29.520221
3633 373 31 0.4170 3.608634 17.285704 28.544543
3634 373 31 0.4170 3.191782 18.383728 29.679185
3635 374 64 -0.834 12.705781 8.953235 9.743391
3636 374 31 0.4170 12.081903 9.664404 10.067629
3637 374 31 0.4170 12.477296 8.714463 8.799516
3638 375 64 -0.834 36.528763 35.721390 0.660976
3639 375 31 0.4170 36.561961 34.723188 0.609908
3640 375 31 0.4170 35.862567 36.066950 -0.000000
3641 376 64 -0.834 13.979965 38.559056 26.380119
3642 376 31 0.4170 14.839443 38.187334 26.731171
3643 376 31 0.4170 13.228391 37.944467 26.619983
3644 377 64 -0.834 6.369821 30.170361 21.454315
3645 377 31 0.4170 7.092160 30.861227 21.421984
3646 377 31 0.4170 5.750074 30.371408 22.213006
3647 378 64 -0.834 35.364031 0.000057 0.958854
3648 378 31 0.4170 35.427552 0.276968 -0.000000
3649 378 31 0.4170 36.251600 0.126842 1.401871
3650 379 64 -0.834 39.011736 18.855643 32.895777
3651 379 31 0.4170 39.725369 19.553827 32.953946
3652 379 31 0.4170 38.197019 19.246689 32.467482
3653 380 64 -0.834 23.393375 27.915184 10.410906
3654 380 31 0.4170 22.756647 27.267837 10.829993
3655 380 31 0.4170 22.880234 28.669096 10.000515
3656 381 64 -0.834 27.499752 13.306438 22.147673
3657 381 31 0.4170 26.981445 12.966464 22.932461
3658 381 31 0.4170 27.670964 12.554911 21.510483
3659 382 64 -0.834 38.849470 1.800561 0.571398
3660 382 31 0.4170 39.608551 1.196262 0.329046
3661 382 31 0.4170 38.053923 1.250671 0.826046
3662 383 64 -0.834 13.424335 1.795057 35.661407
3663 383 31 0.4170 12.936661 1.226351 34.998939
3664 383 31 0.4170 12.887551 1.861581 36.502571
3665 384 64 -0.834 18.030263 8.545792 31.823788
3666 384 31 0.4170 17.236654 9.057261 32.153486
3667 384 31 0.4170 17.756169 7.961076 31.060179
3668 385 64 -0.834 7.767968 3.370982 30.466832
3669 385 31 0.4170 7.764594 2.408279 30.196076
3670 385 31 0.4170 6.828153 3.711258 30.499655
3671 386 64 -0.834 2.131288 13.388055 22.436077
3672 386 31 0.4170 2.960277 12.829871 22.472478
3673 386 31 0.4170 1.329284 12.791725 22.400062
3674 387 64 -0.834 34.873842 20.657098 14.088022
3675 387 31 0.4170 34.256503 21.443764 14.075182
3676 387 31 0.4170 35.471261 20.715292 14.887910
3677 388 64 -0.834 4.813771 36.294363 37.478256
3678 388 31 0.4170 4.213269 35.822577 36.832554
3679 388 31 0.4170 5.765873 36.173929 37.196981
3680 389 64 -0.834 6.851482 37.021124 10.653018
3681 389 31 0.4170 7.699661 36.559388 10.912844
3682 389 31 0.4170 6.952482 38.006393 10.791444
3683 390 64 -0.834 36.668713 38.244939 1.125265
3684 390 31 0.4170 35.928432 37.682538 1.493781
3685 390 31 0.4170 37.485737 37.681513 1.002218
3686 391 64 -0.834 17.312010 24.273448 0.526098
3687 391 31 0.4170 17.499060 23.443780 -0.000000
3688 391 31 0.4170 16.680555 24.060054 1.271649
3689 392 64 -0.834 10.750435 22.571481 35.101294
3690 392 31 0.4170 10.011333 23.245059 35.113016
3691 392 31 0.4170 11.631915 23.043799 35.106412
3692 393 64 -0.834 4.582100 28.701274 33.353579
3693 393 31 0.4170 3.732823 28.304162 33.701643
3694 393 31 0.4170 4.669066 29.642026 33.681511
3695 394 64 -0.834 7.235964 6.450937 26.983595
3696 394 31 0.4170 7.667823 7.328441 27.192401
3697 394 31 0.4170 7.927512 5.728583 26.992772
3698 395 64 -0.834 34.347214 11.533964 30.329484
3699 395 31 0.4170 35.190009 11.412083 30.853848
3700 395 31 0.4170 34.254640 12.494193 30.065839
3701 396 64 -0.834 17.680601 34.735911 26.807591
3702 396 31 0.4170 17.797589 33.763241 27.008448
3703 396 31 0.4170 16.742905 35.009960 27.021465
3704 397 64 -0.834 7.204774 27.105778 29.331258
3705 397 31 0.4170 7.113046 28.036699 28.977582
3706 397 31 0.4170 7.813541 26.581482 28.735746
3707 398 64 -0.834 16.377315 16.702376 20.855751
3708 398 31 0.4170 17.227027 17.223141 20.772629
3709 398 31 0.4170 15.629707 17.320861 21.097985
3710 399 64 -0.834 0.840042 16.178729 15.552310
3711 399 31 0.4170 0.268021 15.418823 15.243360
3712 399 31 0.4170 0.641020 16.990440 15.003099
3713 400 64 -0.834 20.732979 23.193028 4.551067
3714 400 31 0.4170 21.539644 23.783896 4.534279
3715 400 31 0.4170 21.016940 22.245445 4.697939
3716 401 64 -0.834 5.011783 38.986041 2.425810
3717 401 31 0.4170 4.703975 39.937516 2.433918
3718 401 31 0.4170 6.010513 38.959212 2.381786
3719 402 64 -0.834 19.034927 20.846679 19.555404
3720 402 31 0.4170 19.667900 20.372647 20.167575
3721 402 31 0.4170 18.093993 20.640642 19.824310
3722 403 64 -0.834 6.986638 9.342182 11.566650
3723 403 31 0.4170 6.898744 10.127135 12.180033
3724 403 31 0.4170 6.399513 8.599691 11.889310
3725 404 64 -0.834 26.623973 1.752859 10.537275
3726 404 31 0.4170 25.807476 2.318379 10.420499
3727 404 31 0.4170 26.470357 1.093730 11.273529
3728 405 64 -0.834 27.436244 27.973591 12.519630
3729 405 31 0.4170 26.548845 27.512463 12.518610
3730 405 31 0.4170 27.297222 28.963931 12.515562
3731 406 64 -0.834 16.688811 28.505228 40.000000
3732 406 31 0.4170 17.262518 28.532223 39.181314
3733 406 31 0.4170 15.726080 28.556103 39.734145
3734 407 64 -0.834 39.046846 22.216132 31.939061
3735 407 31 0.4170 38.682350 21.292122 31.823023
3736 407 31 0.4170 40.000000 22.163421 32.237116
3737 408 64 -0.834 23.198855 22.099348 17.758345
3738 408 31 0.4170 23.591433 21.215343 17.504308
3739 408 31 0.4170 23.189527 22.185944 18.754604
3740 409 64 -0.834 4.534644 21.719365 22.702930
3741 409 31 0.4170 4.057647 22.587279 22.841908
3742 409 31 0.4170 5.210002 21.590228 23.429107
3743 410 64 -0.834 24.489527 14.959041 0.808482
3744 410 31 0.4170 24.120567 15.484852 0.041991
3745 410 31 0.4170 25.455416 14.760337 0.642068
3746 411 64 -0.834 30.107484 17.751934 38.033031
3747 411 31 0.4170 30.170100 17.063235 37.310611
3748 411 31 0.4170 29.754264 17.328583 38.867373
3749 412 64 -0.834 8.071767 18.050547 37.756954
3750 412 31 0.4170 7.216497 17.532409 37.744207
3751 412 31 0.4170 8.845445 17.417315 37.733364
3752 413 64 -0.834 10.129028 33.677529 25.379097
3753 413 31 0.4170 10.437339 34.625603 25.457946
3754 413 31 0.4170 9.129777 33.653612 25.346808
3755 414 64 -0.834 20.726084 27.044105 5.651422
3756 414 31 0.4170 21.488599 27.063346 5.004648
3757 414 31 0.4170 20.156736 27.855647 5.519659
3758 415 64 -0.834 5.603483 37.817463 28.150708
3759 415 31 0.4170 5.161081 37.201830 28.802929
3760 415 31 0.4170 5.727564 37.345121 27.278003
3761 416 64 -0.834 16.780588 30.773942 21.776161
3762 416 31 0.4170 17.193099 31.660117 21.987453
3763 416 31 0.4170 16.109016 30.885127 21.043531
3764 417 64 -0.834 25.894417 35.455882 33.050449
3765 417 31 0.4170 25.085230 34.871229 33.109732
3766 417 31 0.4170 26.189794 35.520493 32.097194
3767 418 64 -0.834 15.164203 32.655513 5.726012
3768 418 31 0.4170 15.863321 32.824424 6.420865
3769 418 31 0.4170 15.403033 31.835789 5.205310
3770 419 64 -0.834 27.571201 37.279074 25.098142
3771 419 31 0.4170 27.352507 38.224001 24.854417
3772 419 31 0.4170 27.800368 36.766010 24.270878
3773 420 64 -0.834 23.427467 -0.000000 7.524096
3774 420 31 0.4170 23.939197 0.397259 6.762235
3775 420 31 0.4170 22.457260 0.221540 7.425424
3776 421 64 -0.834 38.572520 26.072540 8.456304
3777 421 31 0.4170 38.668957 26.620735 9.287146
3778 421 31 0.4170 39.220815 25.311508 8.482029
3779 422 64 -0.834 23.516550 23.364502 6.622187
3780 422 31 0.4170 24.237430 22.672574 6.663213
3781 422 31 0.4170 22.623483 22.914765 6.605301
3782 423 64 -0.834 12.490189 38.147503 11.904093
3783 423 31 0.4170 12.378347 39.139675 11.847503
3784 423 31 0.4170 11.649701 37.699441 11.599236
3785 424 64 -0.834 32.447806 18.782860 17.626696
3786 424 31 0.4170 31.973134 18.396964 18.417827
3787 424 31 0.4170 33.316777 18.305955 17.494151
3788 425 64 -0.834 25.983316 1.446551 2.908121
3789 425 31 0.4170 25.468851 0.589037 2.918770
3790 425 31 0.4170 26.963203 1.247179 2.894322
3791 426 64 -0.834 36.281739 3.851337 20.229805
3792 426 31 0.4170 36.489809 4.282957 21.107602
3793 426 31 0.4170 35.521517 4.332848 19.793540
3794 427 64 -0.834 4.558206 28.470767 35.962868
3795 427 31 0.4170 3.745787 29.047250 36.050959
3796 427 31 0.4170 5.259002 28.782125 36.604787
3797 428 64 -0.834 2.449777 20.147160 0.972581
3798 428 31 0.4170 2.008577 20.509287 1.793753
3799 428 31 0.4170 2.738315 20.905124 0.387470
3800 429 64 -0.834 18.169212 36.662465 16.499831
3801 429 31 0.4170 17.985017 36.688500 17.482435
3802 429 31 0.4170 19.109571 36.359395 16.344936
3803 430 64 -0.834 10.107280 38.110854 36.638515
3804 430 31 0.4170 9.438610 38.326109 37.350317
3805 430 31 0.4170 10.471155 38.959902 36.255331
3806 431 64 -0.834 10.919258 21.943028 7.533050
3807 431 31 0.4170 11.853582 22.214412 7.301735
3808 431 31 0.4170 10.273236 22.578705 7.110335
3809 432 64 -0.834 1.630790 4.886710 20.210369
3810 432 31 0.4170 1.370864 5.783372 20.568909
3811 432 31 0.4170 0.809387 4.386657 19.935847
3812 433 64 -0.834 33.463701 36.563459 31.022065
3813 433 31 0.4170 32.817376 35.906827 31.410929
3814 433 31 0.4170 33.016906 37.452774 30.924029
3815 434 64 -0.834 14.673709 0.743722 15.751009
3816 434 31 0.4170 14.647754 0.630127 16.744256
3817 434 31 0.4170 14.641035 1.717583 15.525966
3818 435 64 -0.834 30.287834 2.112023 4.127014
3819 435 31 0.4170 29.341470 2.025416 3.815549
3820 435 31 0.4170 30.814933 1.321326 3.815434
3821 436 64 -0.834 10.183703 4.832180 1.083230
3822 436 31 0.4170 10.839179 5.538664 1.350340
3823 436 31 0.4170 10.675615 4.043518 0.714242
3824 437 64 -0.834 3.080954 28.703123 14.869536
3825 437 31 0.4170 3.161084 28.388748 13.923564
3826 437 31 0.4170 3.803400 29.367205 15.062375
3827 438 64 -0.834 12.267002 3.433453 28.206980
3828 438 31 0.4170 11.340293 3.153146 27.956469
3829 438 31 0.4170 12.221773 4.148587 28.904587
3830 439 64 -0.834 21.968442 7.205545 25.917070
3831 439 31 0.4170 20.983984 7.334690 26.036573
3832 439 31 0.4170 22.192418 6.236389 26.020467
3833 440 64 -0.834 9.417397 36.146244 0.671270
3834 440 31 0.4170 9.511129 35.173036 0.461039
3835 440 31 0.4170 10.286491 36.497059 1.020157
3836 441 64 -0.834 6.754721 26.293030 11.544002
3837 441 31 0.4170 6.511155 25.409605 11.944440
3838 441 31 0.4170 5.921730 26.807061 11.339024
3839 442 64 -0.834 38.802429 33.664249 14.904714
3840 442 31 0.4170 38.943780 34.646459 14.780615
3841 442 31 0.4170 39.682877 33.192295 14.857938
3842 443 64 -0.834 37.592768 6.119441 21.628839
3843 443 31 0.4170 37.265378 6.807997 20.981674
3844 443 31 0.4170 38.400257 6.467240 22.105404
3845 444 64 -0.834 18.283176 10.200231 6.167735
3846 444 31 0.4170 17.527508 9.545634 6.143568
3847 444 31 0.4170 19.149852 9.706294 6.238570
3848 445 64 -0.834 9.319201 31.374113 17.888429
3849 445 31 0.4170 10.126062 30.783451 17.873938
3850 445 31 0.4170 8.514990 30.833744 18.136148
3851 446 64 -0.834 5.346199 24.235643 2.829238
3852 446 31 0.4170 5.871697 23.634713 2.226866
3853 446 31 0.4170 4.378261 23.988134 2.785059
3854 447 64 -0.834 8.123366 6.744407 25.100378
3855 447 31 0.4170 7.713529 7.562314 24.696423
3856 447 31 0.4170 8.968162 6.994030 25.573797
3857 448 64 -0.834 0.397429 4.464975 32.167187
3858 448 31 0.4170 0.007152 3.613930 31.815728
3859 448 31 0.4170 1.083512 4.807163 31.525068
3860 449 64 -0.834 8.736817 4.852786 10.328141
3861 449 31 0.4170 9.129169 3.934982 10.389879
3862 449 31 0.4170 7.760676 4.784756 10.121651
3863 450 64 -0.834 19.519615 17.405823 20.869593
3864 450 31 0.4170 19.073535 17.142491 21.725038
3865 450 31 0.4170 19.312979 18.363075 20.666890
3866 451 64 -0.834 6.814866 32.062212 29.537755
3867 451 31 0.4170 7.450778 31.498698 29.010324
3868 451 31 0.4170 7.330642 32.691537 30.119169
3869 452 64 -0.834 12.060894 6.234340 26.051068
3870 452 31 0.4170 12.621447 6.076843 26.864143
3871 452 31 0.4170 11.129999 5.910366 26.220166
3872 453 64 -0.834 0.909225 9.071597 35.473643
3873 453 31 0.4170 1.091418 9.096415 34.490634
3874 453 31 0.4170 1.295514 9.887027 35.904888
3875 454 64 -0.834 34.451588 5.262550 21.204119
3876 454 31 0.4170 33.838069 6.042152 21.330339
3877 454 31 0.4170 33.915049 4.449301 20.978575
3878 455 64 -0.834 38.988132 19.318022 35.046508
3879 455 31 0.4170 39.602183 19.084188 35.800417
3880 455 31 0.4170 38.842655 20.307301 35.029736
3881 456 64 -0.834 26.276165 7.068986 39.781110
3882 456 31 0.4170 25.465564 6.511232 39.959865
3883 456 31 0.4170 27.097815 6.542587 40.000000
3884 457 64 -0.834 4.327676 11.071066 19.338980
3885 457 31 0.4170 3.478440 11.167900 19.858150
3886 457 31 0.4170 4.317709 11.701876 18.563031
3887 458 64 -0.834 19.484286 38.996727 32.484975
3888 458 31 0.4170 20.395381 38.958240 32.895513
3889 458 31 0.4170 18.872318 39.517749 33.080080
3890 459 64 -0.834 22.589102 14.133413 1.707844
3891 459 31 0.4170 21.638392 13.873204 1.876830
3892 459 31 0.4170 23.103999 13.333221 1.400123
3893 460 64 -0.834 5.218168 29.186450 17.050486
3894 460 31 0.4170 6.146674 29.454684 16.793497
3895 460 31 0.4170 5.256052 28.554239 17.824432
3896 461 64 -0.834 21.453967 15.501205 21.135197
3897 461 31 0.4170 21.920789 16.385138 21.105936
3898 461 31 0.4170 20.466422 15.643424 21.067038
3899 462 64 -0.834 35.327497 27.030101 20.493183
3900 462 31 0.4170 35.220854 27.272061 19.528715
3901 462 31 0.4170 35.071277 26.072716 20.626911
3902 463 64 -0.834 0.712017 17.526100 17.537578
3903 463 31 0.4170 -0.000109 17.459135 16.838643
3904 463 31 0.4170 1.469291 16.917175 17.301223
3905 464 64 -0.834 0.765754 23.372700 29.206855
3906 464 31 0.4170 -0.000000 23.960639 28.945964
3907 464 31 0.4170 1.627399 23.834997 28.997170
3908 465 64 -0.834 14.437432 14.676629 6.438698
3909 465 31 0.4170 13.590063 15.105933 6.751395
3910 465 31 0.4170 14.866901 15.253877 5.744105
3911 466 64 -0.834 24.453508 10.548350 12.539140
3912 466 31 0.4170 25.115742 9.802682 12.613584
3913 466 31 0.4170 24.859496 11.391180 12.892594
3914 467 64 -0.834 20.233925 27.117461 28.490643
3915 467 31 0.4170 19.382176 26.736755 28.850786
3916 467 31 0.4170 20.595163 26.512999 27.780537
3917 468 64 -0.834 19.873502 15.961498 7.730808
3918 468 31 0.4170 20.408879 16.805288 7.769613
3919 468 31 0.4170 19.870240 15.611648 6.793945
3920 469 64 -0.834 25.823342 8.102237 34.958912
3921 469 31 0.4170 26.820050 8.020822 34.951048
3922 469 31 0.4170 25.491760 8.045792 35.900710
3923 470 64 -0.834 27.086387 20.267490 20.730400
3924 470 31 0.4170 26.265094 20.392121 21.287231
3925 470 31 0.4170 26.937975 20.663705 19.824251
3926 471 64 -0.834 21.357214 8.438165 38.625289
3927 471 31 0.4170 20.864478 8.920854 39.349401
3928 471 31 0.4170 22.217516 8.080571 38.988780
3929 472 64 -0.834 1.561937 24.826348 4.342925
3930 472 31 0.4170 0.697169 25.037214 4.798807
3931 472 31 0.4170 1.961394 25.668316 3.980099
3932 473 64 -0.834 16.229528 30.869122 32.625697
3933 473 31 0.4170 16.364421 31.858698 32.677275
3934 473 31 0.4170 17.114935 30.408370 32.687995
3935 474 64 -0.834 29.099007 2.994848 31.016804
3936 474 31 0.4170 29.658861 2.250366 31.380709
3937 474 31 0.4170 29.181417 3.017473 30.020404
3938 475 64 -0.834 29.544569 1.473076 8.438531
3939 475 31 0.4170 30.112523 1.729031 7.656206
3940 475 31 0.4170 28.958514 0.702736 8.187070
3941 476 64 -0.834 40.000021 10.189236 38.418137
3942 476 31 0.4170 39.751466 10.768864 37.642013
3943 476 31 0.4170 39.534568 9.307705 38.338295
3944 477 64 -0.834 24.258583 12.541131 29.328230
3945 477 31 0.4170 23.352103 12.962715 29.302225
3946 477 31 0.4170 24.210530 11.678257 29.831477
3947 478 64 -0.834 0.908161 29.510929 16.178470
3948 478 31 0.4170 0.732614 30.374592 15.705832
3949 478 31 0.4170 0.263670 29.408737 16.936300
3950 479 64 -0.834 33.231151 6.010339 12.321150
3951 479 31 0.4170 33.055176 5.857898 13.293729
3952 479 31 0.4170 33.568816 5.164988 11.907047
3953 480 64 -0.834 16.250876 2.238091 12.860162
3954 480 31 0.4170 15.900545 1.376699 13.228114
3955 480 31 0.4170 17.223944 2.140038 12.651256
3956 481 64 -0.834 31.326596 13.435865 1.979036
3957 481 31 0.4170 32.152341 12.937391 1.714867
3958 481 31 0.4170 31.017045 13.998146 1.212136
3959 482 64 -0.834 18.837665 3.525168 5.266311
3960 482 31 0.4170 18.803910 2.555453 5.508446
3961 482 31 0.4170 17.909770 3.897943 5.253358
3962 483 64 -0.834 3.063171 31.561392 24.967673
3963 483 31 0.4170 3.773056 31.416479 24.278340
3964 483 31 0.4170 3.099281 32.507577 25.289462
3965 484 64 -0.834 8.071235 7.105210 1.350045
3966 484 31 0.4170 8.960169 6.647087 1.344112
3967 484 31 0.4170 8.204045 8.088868 1.472094
3968 485 64 -0.834 8.578731 5.601795 13.157070
3969 485 31 0.4170 8.102771 5.126491 12.417026
3970 485 31 0.4170 9.543660 5.709733 12.917531
3971 486 64 -0.834 31.426317 9.707022 25.661362
3972 486 31 0.4170 31.123972 10.304726 24.918762
3973 486 31 0.4170 32.312394 10.021231 26.002330
3974 487 64 -0.834 16.560276 13.252288 8.541046
3975 487 31 0.4170 15.633355 13.334310 8.907387
3976 487 31 0.4170 16.826793 12.288598 8.521342
3977 488 64 -0.834 22.015512 35.133661 14.973261
3978 488 31 0.4170 21.622488 34.435883 14.374301
3979 488 31 0.4170 21.519851 35.144989 15.841771
3980 489 64 -0.834 27.069523 37.117435 36.460685
3981 489 31 0.4170 27.771169 36.640850 36.990474
3982 489 31 0.4170 26.509122 36.448600 35.972087
3983 490 64 -0.834 9.413375 31.003412 26.935850
3984 490 31 0.4170 9.115086 31.722996 26.308683
3985 490 31 0.4170 10.282111 31.266303 27.355736
3986 491 64 -0.834 26.584837 39.057711 11.830122
3987 491 31 0.4170 25.674738 38.973820 11.424168
3988 491 31 0.4170 26.497894 39.208308 12.814947
3989 492 64 -0.834 33.807455 27.117494 29.279446
3990 492 31 0.4170 34.200193 27.587636 30.069913
3991 492 31 0.4170 34.449295 26.424411 28.951123
3992 493 64 -0.834 0.990432 23.644955 23.462875
3993 493 31 0.4170 1.798310 23.814158 22.898235
3994 493 31 0.4170 0.166000 23.766613 22.910037
3995 494 64 -0.834 22.626102 18.415717 36.353388
3996 494 31 0.4170 22.243848 17.700654 36.938780
3997 494 31 0.4170 23.603035 18.249486 36.218897
3998 495 64 -0.834 24.330997 15.310299 9.385622
