LAMMPS Description

8000  atoms
4482 503 64 -0.834 0.222 38.584 34.978
4483 503 31 0.417 -0.000 38.190 33.975
4484 503 31 0.417 1.256 38.848 35.247
4485 504 64 -0.834 30.983 7.882 42.024
4486 504 31 0.417 30.567 7.733 41.015
4487 504 31 0.417 31.967 8.357 42.148
4488 505 64 -0.834 8.270 7.911 29.879
4489 505 31 0.417 7.940 6.861 29.877
4490 505 31 0.417 9.022 8.250 29.152
4491 506 64 -0.834 43.851 30.151 24.747
4492 506 31 0.417 43.423 30.784 25.539
4493 506 31 0.417 43.905 29.061 24.885
4494 507 64 -0.834 44.999 29.242 34.651
4495 507 31 0.417 44.438 28.808 33.810
4496 507 31 0.417 45.000 28.738 35.629
4497 508 64 -0.834 0.004 6.163 11.819
4498 508 31 0.417 0.003 7.225 12.111
4499 508 31 0.417 0.000 5.887 10.754
4500 509 64 -0.834 6.298 23.388 22.081
4501 509 31 0.417 6.999 24.232 21.992
4502 509 31 0.417 5.884 22.921 21.175
4503 510 64 -0.834 10.362 22.050 40.206
4504 510 31 0.417 11.424 21.966 40.485
4505 510 31 0.417 9.705 22.747 40.747
4506 511 64 -0.834 45.000 26.624 24.702
4507 511 31 0.417 44.168 25.910 24.797
4508 511 31 0.417 44.887 27.519 24.072
4509 512 64 -0.834 43.814 5.194 42.449
4510 512 31 0.417 44.131 4.854 43.446
4511 512 31 0.417 43.467 6.228 42.304
4512 513 64 -0.834 6.692 11.189 13.041
4513 513 31 0.417 5.944 11.084 13.842
4514 513 31 0.417 6.410 11.653 12.084
4515 514 64 -0.834 43.275 28.628 42.542
4516 514 31 0.417 42.584 28.875 41.721
4517 514 31 0.417 43.449 29.354 43.350
4518 515 64 -0.834 8.852 27.405 44.634
4519 515 31 0.417 9.802 27.464 44.081
4520 515 31 0.417 7.897 27.442 44.089
4521 516 64 -0.834 4.935 12.869 7.572
4522 516 31 0.417 4.989 13.526 8.453
4523 516 31 0.417 4.899 13.304 6.563
4524 517 64 -0.834 2.137 33.999 37.669
4525 517 31 0.417 1.766 33.218 38.351
4526 517 31 0.417 1.982 35.060 37.912
4527 518 64 -0.834 39.296 43.874 12.846
4528 518 31 0.417 40.255 44.294 12.506
4529 518 31 0.417 39.073 42.810 12.681
4530 519 64 -0.834 14.355 0.237 33.052
4531 519 31 0.417 14.988 0.002 33.921
4532 519 31 0.417 14.370 1.248 32.619
4533 520 64 -0.834 38.061 28.427 23.932
4534 520 31 0.417 37.734 28.332 24.979
4535 520 31 0.417 39.099 28.188 23.657
4536 521 64 -0.834 41.399 5.828 33.105
4537 521 31 0.417 40.504 5.340 33.520
4538 521 31 0.417 41.416 6.919 32.967
4539 522 64 -0.834 36.805 42.259 25.683
4540 522 31 0.417 35.818 42.090 25.226
4541 522 31 0.417 37.432 43.097 25.342
4542 523 64 -0.834 44.458 40.447 38.080
4543 523 31 0.417 45.000 39.629 38.579
4544 523 31 0.417 45.000 41.145 37.426
4545 524 64 -0.834 4.179 7.335 36.959
4546 524 31 0.417 4.257 6.574 37.751
4547 524 31 0.417 5.072 7.625 36.385
4548 525 64 -0.834 44.741 36.553 4.829
4549 525 31 0.417 43.761 36.374 5.297
4550 525 31 0.417 44.916 37.477 4.257
4551 526 64 -0.834 42.860 35.436 22.314
4552 526 31 0.417 42.354 36.413 22.299
4553 526 31 0.417 43.959 35.388 22.350
4554 527 64 -0.834 15.401 5.927 41.498
4555 527 31 0.417 16.431 5.867 41.114
4556 527 31 0.417 14.623 6.431 40.905
4557 528 64 -0.834 37.679 38.579 19.073
4558 528 31 0.417 36.727 39.027 19.394
4559 528 31 0.417 38.367 39.150 18.431
4560 529 64 -0.834 34.309 40.351 26.536
4561 529 31 0.417 33.929 40.283 25.505
4562 529 31 0.417 35.058 41.112 26.797
4563 530 64 -0.834 37.326 4.007 2.685
4564 530 31 0.417 37.269 5.076 2.939
4565 530 31 0.417 36.624 3.578 1.954
4566 531 64 -0.834 41.405 43.652 31.886
4567 531 31 0.417 42.360 43.855 32.395
4568 531 31 0.417 41.111 44.249 31.011
4569 532 64 -0.834 44.580 43.351 2.011
4570 532 31 0.417 45.000 42.395 1.660
4571 532 31 0.417 44.251 44.107 1.282
4572 533 64 -0.834 0.472 42.569 33.764
4573 533 31 0.417 -0.000 41.638 33.414
4574 533 31 0.417 1.535 42.758 33.556
4575 534 64 -0.834 7.370 40.839 20.056
4576 534 31 0.417 7.400 41.937 19.979
4577 534 31 0.417 7.055 40.363 20.996
4578 535 64 -0.834 35.600 0.001 3.419
4579 535 31 0.417 36.185 0.931 3.487
4580 535 31 0.417 34.524 0.043 3.192
4581 536 64 -0.834 8.138 44.835 32.299
4582 536 31 0.417 9.236 44.912 32.298
4583 536 31 0.417 7.576 45.002 33.230
4584 537 64 -0.834 8.308 40.412 5.007
4585 537 31 0.417 7.887 41.348 4.607
4586 537 31 0.417 7.652 39.686 5.510
4587 538 64 -0.834 31.215 0.001 4.430
4588 538 31 0.417 30.943 0.035 5.496
4589 538 31 0.417 31.410 0.935 3.882
4590 539 64 -0.834 6.395 7.930 6.703
4591 539 31 0.417 7.172 8.568 7.149
4592 539 31 0.417 5.472 8.382 6.309
4593 540 64 -0.834 2.817 17.297 30.218
4594 540 31 0.417 3.850 17.159 29.865
4595 540 31 0.417 2.439 18.309 30.429
4596 541 64 -0.834 41.527 37.908 44.455
4597 541 31 0.417 40.577 37.816 45.002
4598 541 31 0.417 42.454 37.508 44.893
4599 542 64 -0.834 13.394 44.042 18.404
4600 542 31 0.417 13.005 43.411 17.590
4601 542 31 0.417 12.907 45.001 18.636
4602 543 64 -0.834 29.705 39.865 0.107
4603 543 31 0.417 29.431 40.761 0.684
4604 543 31 0.417 28.987 39.038 0.001
4605 544 64 -0.834 10.227 2.006 28.636
4606 544 31 0.417 10.979 1.616 29.338
4607 544 31 0.417 9.429 1.346 28.263
4608 545 64 -0.834 44.706 40.650 7.715
4609 545 31 0.417 44.378 41.264 8.567
4610 545 31 0.417 45.000 41.132 6.771
4611 546 64 -0.834 1.030 1.941 43.215
4612 546 31 0.417 -0.000 1.584 43.061
4613 546 31 0.417 1.717 2.020 42.360
4614 547 64 -0.834 2.497 3.161 30.720
4615 547 31 0.417 3.530 3.415 30.437
4616 547 31 0.417 2.136 2.127 30.615
4617 548 64 -0.834 8.262 16.514 37.832
4618 548 31 0.417 8.779 16.069 38.696
4619 548 31 0.417 8.818 16.724 36.906
4620 549 64 -0.834 19.339 5.642 43.038
4621 549 31 0.417 18.659 5.551 42.178
4622 549 31 0.417 19.670 6.636 43.374
4623 550 64 -0.834 10.202 13.596 33.491
4624 550 31 0.417 10.219 14.696 33.489
4625 550 31 0.417 10.096 13.050 34.440
4626 551 64 -0.834 40.934 36.346 19.545
4627 551 31 0.417 41.473 36.357 20.504
4628 551 31 0.417 40.828 35.406 18.984
4629 552 64 -0.834 0.836 6.467 16.937
4630 552 31 0.417 1.305 7.457 16.837
4631 552 31 0.417 -0.000 6.324 17.638
4632 553 64 -0.834 4.998 40.531 19.340
4633 553 31 0.417 5.826 40.129 18.736
4634 553 31 0.417 5.207 41.012 20.307
4635 554 64 -0.834 3.078 23.727 36.127
4636 554 31 0.417 3.092 24.637 36.747
4637 554 31 0.417 2.130 23.201 35.944
4638 555 64 -0.834 38.989 44.929 39.350
4639 555 31 0.417 38.140 44.441 38.846
4640 555 31 0.417 39.961 45.002 38.840
4641 556 64 -0.834 39.489 6.395 15.705
4642 556 31 0.417 40.461 6.911 15.692
4643 556 31 0.417 38.973 6.171 14.759
4644 557 64 -0.834 40.774 38.460 11.768
4645 557 31 0.417 41.496 38.958 12.433
4646 557 31 0.417 40.825 37.371 11.620
4647 558 64 -0.834 18.807 7.916 1.574
4648 558 31 0.417 18.104 8.662 1.175
4649 558 31 0.417 19.891 8.090 1.505
4650 559 64 -0.834 44.401 42.816 19.784
4651 559 31 0.417 45.000 43.109 20.659
4652 559 31 0.417 44.495 41.803 19.367
4653 560 64 -0.834 20.807 2.805 42.979
4654 560 31 0.417 20.108 1.985 43.206
4655 560 31 0.417 20.423 3.770 42.617
4656 561 64 -0.834 4.769 40.939 1.896
4657 561 31 0.417 4.188 41.872 1.852
4658 561 31 0.417 4.356 40.058 2.409
4659 562 64 -0.834 27.523 42.302 12.676
4660 562 31 0.417 27.599 43.308 12.237
4661 562 31 0.417 26.647 42.033 13.285
4662 563 64 -0.834 9.163 3.160 33.563
4663 563 31 0.417 8.708 2.163 33.667
4664 563 31 0.417 8.724 3.894 32.872
4665 564 64 -0.834 40.115 15.571 23.494
4666 564 31 0.417 41.215 15.552 23.493
4667 564 31 0.417 39.549 14.638 23.637
4668 565 64 -0.834 40.262 29.213 44.981
4669 565 31 0.417 40.529 28.146 45.003
4670 565 31 0.417 41.054 29.977 44.992
4671 566 64 -0.834 40.594 16.254 21.516
4672 566 31 0.417 41.580 15.764 21.538
4673 566 31 0.417 39.727 15.725 21.093
4674 567 64 -0.834 42.987 19.879 43.754
4675 567 31 0.417 43.883 19.369 43.367
4676 567 31 0.417 43.085 20.628 44.554
4677 568 64 -0.834 36.751 27.947 37.709
4678 568 31 0.417 36.548 28.917 38.187
4679 568 31 0.417 37.183 27.124 38.298
4680 569 64 -0.834 0.048 5.281 33.455
4681 569 31 0.417 0.061 4.570 32.616
4682 569 31 0.417 -0.000 6.363 33.259
4683 570 64 -0.834 13.523 4.489 34.132
4684 570 31 0.417 14.029 5.465 34.180
4685 570 31 0.417 13.275 4.047 33.155
4686 571 64 -0.834 0.000 31.504 0.002
4687 571 31 0.417 0.136 30.412 0.016
4688 571 31 0.417 0.701 32.152 0.548
4689 572 64 -0.834 3.502 23.675 27.443
4690 572 31 0.417 3.956 22.804 27.940
4691 572 31 0.417 3.064 23.568 26.439
4692 573 64 -0.834 44.593 24.398 45.003
4693 573 31 0.417 43.515 24.179 44.975
4694 573 31 0.417 44.998 25.242 44.425
4695 574 64 -0.834 44.895 28.149 17.993
4696 574 31 0.417 45.000 29.241 17.910
4697 574 31 0.417 45.000 27.517 17.098
4698 575 64 -0.834 41.174 30.204 36.417
4699 575 31 0.417 40.402 29.947 37.159
4700 575 31 0.417 41.581 31.225 36.379
4701 576 64 -0.834 0.461 12.207 36.102
4702 576 31 0.417 -0.000 11.373 35.552
4703 576 31 0.417 0.010 12.562 37.041
4704 577 64 -0.834 0.052 6.575 35.849
4705 577 31 0.417 0.211 5.571 35.428
4706 577 31 0.417 -0.000 7.449 35.183
4707 578 64 -0.834 33.280 0.104 6.647
4708 578 31 0.417 34.262 0.565 6.831
4709 578 31 0.417 32.365 0.710 6.729
4710 579 64 -0.834 44.234 14.215 0.171
4711 579 31 0.417 45.000 14.988 0.003
4712 579 31 0.417 44.477 13.156 0.003
4713 580 64 -0.834 27.161 2.588 45.003
4714 580 31 0.417 27.539 1.557 44.922
4715 580 31 0.417 26.138 2.825 44.677
4716 581 64 -0.834 10.053 40.780 6.261
4717 581 31 0.417 10.048 39.879 6.893
4718 581 31 0.417 10.731 41.613 6.498
4719 582 64 -0.834 0.000 25.269 7.777
4720 582 31 0.417 0.000 24.175 7.656
4721 582 31 0.417 0.428 25.908 6.991
4722 583 64 -0.834 43.929 15.366 17.247
4723 583 31 0.417 45.000 15.128 17.339
4724 583 31 0.417 43.275 14.724 16.638
4725 584 64 -0.834 3.062 11.716 9.650
4726 584 31 0.417 2.381 12.198 10.367
4727 584 31 0.417 3.288 12.206 8.691
4728 585 64 -0.834 44.999 34.397 43.313
4729 585 31 0.417 44.991 33.604 44.076
4730 585 31 0.417 44.981 34.132 42.245
4731 586 64 -0.834 13.698 7.723 35.072
4732 586 31 0.417 13.308 8.750 35.021
4733 586 31 0.417 13.120 6.940 35.585
4734 587 64 -0.834 44.083 43.717 24.053
4735 587 31 0.417 43.110 43.250 24.271
4736 587 31 0.417 45.000 43.313 24.506
4737 588 64 -0.834 12.367 39.827 12.870
4738 588 31 0.417 13.195 39.444 13.486
4739 588 31 0.417 11.341 39.470 13.046
4740 589 64 -0.834 16.443 44.499 7.947
4741 589 31 0.417 17.337 45.001 8.348
4742 589 31 0.417 16.552 43.601 7.321
4743 590 64 -0.834 41.967 7.178 29.335
4744 590 31 0.417 41.343 7.307 28.437
4745 590 31 0.417 42.165 8.036 29.994
4746 591 64 -0.834 9.854 6.059 7.500
4747 591 31 0.417 10.164 5.883 8.542
4748 591 31 0.417 9.811 5.219 6.791
4749 592 64 -0.834 3.885 11.331 40.214
4750 592 31 0.417 4.800 11.091 40.776
4751 592 31 0.417 3.855 11.185 39.124
4752 593 64 -0.834 23.982 5.143 2.757
4753 593 31 0.417 23.647 5.964 2.106
4754 593 31 0.417 23.255 4.408 3.133
4755 594 64 -0.834 26.813 44.033 13.966
4756 594 31 0.417 26.480 44.954 13.464
4757 594 31 0.417 26.233 43.625 14.807
4758 595 64 -0.834 6.976 28.442 37.520
4759 595 31 0.417 6.030 28.318 36.972
4760 595 31 0.417 7.156 27.870 38.442
4761 596 64 -0.834 2.605 43.955 34.846
4762 596 31 0.417 3.649 43.606 34.816
4763 596 31 0.417 2.322 44.786 35.507
4764 597 64 -0.834 21.997 0.010 36.209
4765 597 31 0.417 21.616 0.001 35.177
4766 597 31 0.417 23.081 0.002 36.395
4767 598 64 -0.834 12.357 27.321 34.356
4768 598 31 0.417 12.316 27.954 35.255
4769 598 31 0.417 11.428 26.935 33.912
4770 599 64 -0.834 1.261 22.385 17.806
4771 599 31 0.417 1.290 21.359 17.410
4772 599 31 0.417 0.515 23.099 17.427
4773 600 64 -0.834 8.473 25.859 21.449
4774 600 31 0.417 9.440 25.598 20.992
4775 600 31 0.417 7.549 25.785 20.858
4776 601 64 -0.834 12.705 6.477 29.116
4777 601 31 0.417 13.174 7.319 29.649
4778 601 31 0.417 12.278 6.632 28.114
4779 602 64 -0.834 7.448 7.652 42.103
4780 602 31 0.417 8.306 7.899 42.746
4781 602 31 0.417 7.616 7.252 41.092
4782 603 64 -0.834 42.105 34.212 38.373
4783 603 31 0.417 41.117 34.021 38.817
4784 603 31 0.417 43.017 33.917 38.914
4785 604 64 -0.834 11.653 44.993 9.966
4786 604 31 0.417 11.945 44.043 10.439
4787 604 31 0.417 11.293 45.001 8.927
4788 605 64 -0.834 40.642 42.964 18.464
4789 605 31 0.417 41.473 43.684 18.502
4790 605 31 0.417 40.717 42.072 17.824
4791 606 64 -0.834 0.960 26.079 43.643
4792 606 31 0.417 1.384 27.093 43.585
4793 606 31 0.417 -0.001 25.914 44.152
4794 607 64 -0.834 43.440 41.059 13.222
4795 607 31 0.417 42.397 40.738 13.081
4796 607 31 0.417 43.883 41.804 12.545
4797 608 64 -0.834 42.157 36.247 39.193
4798 608 31 0.417 42.165 35.458 39.959
4799 608 31 0.417 41.542 36.129 38.289
4800 609 64 -0.834 23.450 3.914 42.474
4801 609 31 0.417 24.213 4.605 42.864
4802 609 31 0.417 22.399 4.027 42.779
4803 610 64 -0.834 44.416 40.115 16.341
4804 610 31 0.417 45.000 40.189 17.271
4805 610 31 0.417 43.602 39.380 16.260
4806 611 64 -0.834 5.584 38.646 11.050
4807 611 31 0.417 6.588 38.832 10.639
4808 611 31 0.417 5.432 38.621 12.139
4809 612 64 -0.834 44.563 27.219 43.909
4810 612 31 0.417 43.469 27.107 43.966
4811 612 31 0.417 44.999 28.091 43.399
4812 613 64 -0.834 17.288 11.275 38.742
4813 613 31 0.417 17.260 10.203 38.493
4814 613 31 0.417 16.463 11.933 38.431
4815 614 64 -0.834 14.053 2.549 36.413
4816 614 31 0.417 14.854 3.225 36.748
4817 614 31 0.417 13.193 2.950 35.856
4818 615 64 -0.834 1.947 23.982 2.454
4819 615 31 0.417 1.032 23.387 2.595
4820 615 31 0.417 2.923 23.566 2.745
4821 616 64 -0.834 45.001 32.655 17.624
4822 616 31 0.417 44.907 31.829 18.345
4823 616 31 0.417 44.273 32.753 16.805
4824 617 64 -0.834 24.706 9.606 0.318
4825 617 31 0.417 23.611 9.687 0.239
4826 617 31 0.417 25.156 8.997 1.115
4827 618 64 -0.834 43.524 33.438 22.446
4828 618 31 0.417 43.351 33.835 23.458
4829 618 31 0.417 44.454 32.896 22.220
4830 619 64 -0.834 41.885 44.811 36.506
4831 619 31 0.417 42.928 45.002 36.214
4832 619 31 0.417 41.560 45.002 37.540
4833 620 64 -0.834 2.249 44.885 10.108
4834 620 31 0.417 3.048 44.369 9.554
4835 620 31 0.417 2.324 45.001 11.199
4836 621 64 -0.834 39.840 13.375 19.508
4837 621 31 0.417 40.876 13.557 19.183
4838 621 31 0.417 39.546 12.380 19.874
4839 622 64 -0.834 2.394 31.853 24.443
4840 622 31 0.417 2.523 31.103 23.649
4841 622 31 0.417 3.261 32.179 25.038
4842 623 64 -0.834 40.917 37.836 23.463
4843 623 31 0.417 40.581 38.757 22.962
4844 623 31 0.417 41.968 37.730 23.768
4845 624 64 -0.834 41.744 15.276 18.642
4846 624 31 0.417 42.763 15.558 18.947
4847 624 31 0.417 41.586 14.715 17.709
4848 625 64 -0.834 5.414 40.884 23.345
4849 625 31 0.417 5.615 40.930 22.263
4850 625 31 0.417 6.064 40.285 23.999
4851 626 64 -0.834 8.832 34.262 44.846
4852 626 31 0.417 9.896 34.501 44.994
4853 626 31 0.417 8.067 35.038 44.999
4854 627 64 -0.834 36.373 40.191 16.143
4855 627 31 0.417 35.390 40.422 15.706
4856 627 31 0.417 37.173 40.946 16.128
4857 628 64 -0.834 36.359 26.891 35.030
4858 628 31 0.417 37.272 27.329 34.601
4859 628 31 0.417 35.656 27.524 35.592
4860 629 64 -0.834 12.437 0.182 41.306
4861 629 31 0.417 13.088 0.002 42.175
4862 629 31 0.417 12.816 0.002 40.289
4863 630 64 -0.834 35.587 25.358 40.698
4864 630 31 0.417 35.457 26.294 41.262
4865 630 31 0.417 36.469 24.726 40.879
4866 631 64 -0.834 40.996 39.528 30.218
4867 631 31 0.417 40.506 38.839 29.513
4868 631 31 0.417 40.670 39.564 31.268
4869 632 64 -0.834 14.613 8.488 2.299
4870 632 31 0.417 13.918 9.271 2.639
4871 632 31 0.417 15.575 8.767 1.843
4872 633 64 -0.834 5.755 7.515 13.055
4873 633 31 0.417 5.318 7.683 14.052
4874 633 31 0.417 5.409 8.109 12.197
4875 634 64 -0.834 39.822 33.966 15.583
4876 634 31 0.417 40.011 35.019 15.842
4877 634 31 0.417 38.952 33.443 16.008
4878 635 64 -0.834 8.824 33.668 2.168
4879 635 31 0.417 7.764 33.624 2.461
4880 635 31 0.417 9.534 34.262 2.763
4881 636 64 -0.834 17.802 8.467 35.686
4882 636 31 0.417 18.719 7.871 35.804
4883 636 31 0.417 16.866 7.981 35.373
4884 637 64 -0.834 31.210 1.633 41.492
4885 637 31 0.417 30.448 2.299 41.923
4886 637 31 0.417 32.222 2.014 41.289
4887 638 64 -0.834 3.847 20.635 12.372
4888 638 31 0.417 3.237 20.125 11.612
4889 638 31 0.417 4.945 20.576 12.326
4890 639 64 -0.834 42.698 21.436 42.534
4891 639 31 0.417 43.728 21.101 42.343
4892 639 31 0.417 42.501 22.194 43.307
4893 640 64 -0.834 41.006 39.896 17.227
4894 640 31 0.417 40.466 39.645 18.153
4895 640 31 0.417 40.696 39.445 16.272
4896 641 64 -0.834 12.833 23.592 40.255
4897 641 31 0.417 13.777 23.251 40.707
4898 641 31 0.417 12.195 24.310 40.792
4899 642 64 -0.834 4.872 11.661 10.806
4900 642 31 0.417 4.086 12.139 11.411
4901 642 31 0.417 5.135 12.075 9.822
4902 643 64 -0.834 3.742 24.160 29.394
4903 643 31 0.417 4.723 24.360 28.936
4904 643 31 0.417 3.335 24.854 30.145
4905 644 64 -0.834 4.431 29.487 14.363
4906 644 31 0.417 3.776 28.853 13.745
4907 644 31 0.417 5.482 29.202 14.519
4908 645 64 -0.834 42.984 33.499 42.384
4909 645 31 0.417 41.928 33.249 42.212
4910 645 31 0.417 43.655 32.761 42.848
4911 646 64 -0.834 38.956 32.276 44.518
4912 646 31 0.417 39.819 31.689 44.865
4913 646 31 0.417 38.785 33.288 44.914
4914 647 64 -0.834 2.957 8.097 10.486
4915 647 31 0.417 1.932 8.425 10.718
4916 647 31 0.417 3.586 8.696 9.811
4917 648 64 -0.834 29.615 44.999 11.226
4918 648 31 0.417 28.532 44.812 11.157
4919 648 31 0.417 30.262 44.286 11.757
4920 649 64 -0.834 14.556 30.299 0.965
4921 649 31 0.417 14.748 31.372 1.115
4922 649 31 0.417 15.277 29.685 0.404
4923 650 64 -0.834 14.178 0.997 28.811
4924 650 31 0.417 14.571 0.001 29.065
4925 650 31 0.417 14.810 1.887 28.944
4926 651 64 -0.834 8.986 33.200 40.956
4927 651 31 0.417 9.277 32.150 41.110
4928 651 31 0.417 8.928 33.886 41.815
4929 652 64 -0.834 36.935 29.529 34.766
4930 652 31 0.417 36.142 28.947 34.273
4931 652 31 0.417 37.581 30.192 34.172
4932 653 64 -0.834 10.084 24.082 31.268
4933 653 31 0.417 10.028 24.529 32.272
4934 653 31 0.417 9.161 23.789 30.745
4935 654 64 -0.834 2.009 4.213 17.401
4936 654 31 0.417 1.022 4.602 17.691
4937 654 31 0.417 2.607 4.740 16.643
4938 655 64 -0.834 42.012 42.034 19.585
4939 655 31 0.417 42.657 42.121 20.473
4940 655 31 0.417 41.840 41.050 19.126
4941 656 64 -0.834 1.593 11.930 7.225
4942 656 31 0.417 1.156 12.136 8.214
4943 656 31 0.417 1.131 12.355 6.322
4944 657 64 -0.834 27.330 3.350 0.828
4945 657 31 0.417 27.019 4.021 0.013
4946 657 31 0.417 28.316 2.863 0.793
4947 658 64 -0.834 27.700 0.027 28.725
4948 658 31 0.417 28.165 0.956 28.362
4949 658 31 0.417 26.688 0.052 29.156
4950 659 64 -0.834 1.900 41.232 9.430
4951 659 31 0.417 2.709 41.616 8.790
4952 659 31 0.417 1.564 40.190 9.326
4953 660 64 -0.834 3.939 42.622 36.624
4954 660 31 0.417 2.958 42.338 36.212
4955 660 31 0.417 4.857 42.395 36.061
4956 661 64 -0.834 6.046 45.001 5.834
4957 661 31 0.417 6.888 44.634 6.441
4958 661 31 0.417 5.855 44.568 4.841
4959 662 64 -0.834 1.991 22.248 23.903
4960 662 31 0.417 1.767 23.055 23.189
4961 662 31 0.417 2.321 22.495 24.924
4962 663 64 -0.834 10.767 44.865 4.689
4963 663 31 0.417 11.649 45.001 4.044
4964 663 31 0.417 10.455 43.853 4.986
4965 664 64 -0.834 -0.000 13.674 15.501
4966 664 31 0.417 0.822 13.293 14.877
4967 664 31 0.417 0.223 14.230 16.423
4968 665 64 -0.834 43.929 19.292 21.652
4969 665 31 0.417 43.464 18.434 22.160
4970 665 31 0.417 45.000 19.268 21.403
4971 666 64 -0.834 4.630 24.349 18.166
4972 666 31 0.417 4.688 23.840 19.140
4973 666 31 0.417 5.383 25.104 17.894
4974 667 64 -0.834 1.072 0.001 29.651
4975 667 31 0.417 -0.000 0.068 29.890
4976 667 31 0.417 1.583 0.852 29.176
4977 668 64 -0.834 44.470 16.026 28.103
4978 668 31 0.417 44.987 16.144 27.138
4979 668 31 0.417 43.410 15.732 28.125
4980 669 64 -0.834 4.572 0.448 31.426
4981 669 31 0.417 5.002 0.009 32.340
4982 669 31 0.417 4.055 1.418 31.474
4983 670 64 -0.834 42.541 9.157 20.967
4984 670 31 0.417 43.625 9.285 21.111
4985 670 31 0.417 42.166 8.534 20.142
4986 671 64 -0.834 43.600 31.292 4.102
4987 671 31 0.417 44.283 32.136 4.279
4988 671 31 0.417 43.808 30.312 4.557
4989 672 64 -0.834 34.946 44.908 14.347
4990 672 31 0.417 35.952 45.001 14.784
4991 672 31 0.417 34.780 44.242 13.488
4992 673 64 -0.834 7.499 9.749 5.156
4993 673 31 0.417 7.760 8.681 5.217
4994 673 31 0.417 7.931 10.462 5.873
4995 674 64 -0.834 3.509 3.597 41.683
4996 674 31 0.417 3.959 3.950 42.624
4997 674 31 0.417 4.129 3.506 40.779
4998 675 64 -0.834 1.804 6.714 34.049
4999 675 31 0.417 1.935 6.866 35.131
5000 675 31 0.417 2.051 5.742 33.596
5001 676 64 -0.834 37.292 41.680 18.446
5002 676 31 0.417 37.089 40.653 18.105
5003 676 31 0.417 37.027 42.534 17.805
5004 677 64 -0.834 3.959 37.563 13.777
5005 677 31 0.417 4.427 38.520 14.054
5006 677 31 0.417 3.416 36.977 14.533
5007 678 64 -0.834 44.705 15.725 24.291
5008 678 31 0.417 45.000 14.670 24.181
5009 678 31 0.417 45.000 16.461 23.529
5010 679 64 -0.834 42.998 26.438 12.744
5011 679 31 0.417 42.197 25.704 12.921
5012 679 31 0.417 44.020 26.093 12.524
5013 680 64 -0.834 2.979 44.937 31.392
5014 680 31 0.417 2.612 43.961 31.744
5015 680 31 0.417 3.567 45.002 30.464
5016 681 64 -0.834 33.025 3.998 42.331
5017 681 31 0.417 32.001 3.618 42.463
5018 681 31 0.417 33.188 5.023 41.968
5019 682 64 -0.834 1.557 40.812 15.275
5020 682 31 0.417 1.882 41.563 16.011
5021 682 31 0.417 1.746 39.744 15.459
5022 683 64 -0.834 44.300 36.779 27.597
5023 683 31 0.417 44.999 36.450 28.381
5024 683 31 0.417 43.412 36.174 27.362
5025 684 64 -0.834 39.159 16.749 27.770
5026 684 31 0.417 39.949 15.990 27.664
5027 684 31 0.417 39.405 17.816 27.660
5028 685 64 -0.834 13.352 28.062 30.059
5029 685 31 0.417 13.764 28.628 30.908
5030 685 31 0.417 12.278 27.826 30.025
5031 686 64 -0.834 39.245 3.321 13.882
5032 686 31 0.417 38.798 3.942 13.090
5033 686 31 0.417 38.667 3.086 14.788
5034 687 64 -0.834 10.539 40.037 18.932
5035 687 31 0.417 11.547 40.280 19.300
5036 687 31 0.417 10.261 38.990 18.742
5037 688 64 -0.834 42.361 39.331 9.154
5038 688 31 0.417 42.742 40.357 9.274
5039 688 31 0.417 41.406 39.042 9.618
5040 689 64 -0.834 42.556 24.728 24.875
5041 689 31 0.417 41.609 24.484 25.380
5042 689 31 0.417 43.138 23.933 24.384
5043 690 64 -0.834 44.387 22.499 28.371
5044 690 31 0.417 45.000 21.893 29.055
5045 690 31 0.417 44.791 22.801 27.394
5046 691 64 -0.834 40.526 30.389 29.679
5047 691 31 0.417 40.589 29.308 29.483
5048 691 31 0.417 39.550 30.855 29.882
5049 692 64 -0.834 2.778 14.470 30.182
5050 692 31 0.417 3.583 15.213 30.287
5051 692 31 0.417 2.991 13.403 30.346
5052 693 64 -0.834 5.340 36.945 15.085
5053 693 31 0.417 6.271 37.526 15.013
5054 693 31 0.417 4.851 36.810 16.061
5055 694 64 -0.834 6.257 1.677 35.523
5056 694 31 0.417 6.707 0.860 36.108
5057 694 31 0.417 5.525 2.350 35.993
5058 695 64 -0.834 44.483 18.086 41.441
5059 695 31 0.417 45.000 18.014 42.410
5060 695 31 0.417 43.879 18.975 41.205
5061 696 64 -0.834 4.195 40.765 39.211
5062 696 31 0.417 5.175 40.580 38.745
5063 696 31 0.417 3.412 39.994 39.169
5064 697 64 -0.834 -0.000 32.260 24.127
5065 697 31 0.417 0.310 31.324 23.638
5066 697 31 0.417 0.756 33.001 24.425
5067 698 64 -0.834 42.784 29.073 37.204
5068 698 31 0.417 42.247 29.614 37.999
5069 698 31 0.417 43.874 28.941 37.269
5070 699 64 -0.834 44.280 13.159 15.228
5071 699 31 0.417 44.988 12.320 15.310
5072 699 31 0.417 43.410 13.079 14.560
5073 700 64 -0.834 11.673 0.666 23.049
5074 700 31 0.417 10.840 0.001 23.322
5075 700 31 0.417 11.559 1.378 22.218
5076 701 64 -0.834 42.080 32.787 40.272
5077 701 31 0.417 41.018 32.500 40.306
5078 701 31 0.417 42.832 32.168 40.782
5079 702 64 -0.834 -0.000 10.582 31.812
