LAMMPS Description
1394 15 33 -0.120109 3.196389 10.833262 5.198065
1395 15 79 1.069374 0.796311 11.876414 5.034212
1396 15 61 -0.610284 0.070367 13.418356 4.825576
1397 15 61 -0.610284 0.444393 11.248302 6.592692
1398 15 61 -0.610284 0.258811 10.782608 3.823791
1399 15 5 0.244615 6.994866 17.226571 2.394275
1400 15 33 -0.110109 6.996194 15.913605 2.833905
1401 15 5 0.166751 8.129937 18.037874 3.099940
1402 15 33 -0.110109 7.238473 17.237092 1.031007
1403 15 33 -0.087619 7.895807 18.037988 4.465864
1404 15 33 -0.087619 8.045572 19.343737 2.646966
1405 15 5 0.133435 9.590667 17.534038 2.842888
1406 15 33 -0.056543 9.742463 16.280805 3.405535
1407 15 5 0.043406 10.640253 18.545749 3.424108
1408 15 33 -0.056543 9.806495 17.427399 1.478811
1409 15 33 -0.026439 10.376861 18.747840 4.770251
1410 15 33 -0.026439 10.415841 19.742561 2.766307
1411 15 5 -0.042189 12.160192 18.133310 3.295043
1412 15 63 -0.05899 12.267792 16.938110 4.082445
1413 15 5 0.198119 13.060804 19.438786 3.575645
1414 15 33 -0.033517 12.408289 17.778196 1.979363
1415 15 33 -0.070849 12.736565 19.981749 4.808281
1416 15 33 -0.070849 12.649518 20.354125 2.622421
1417 15 5 0.047327 13.317194 16.779023 5.009906
1418 15 5 0.014492 13.054146 15.533393 5.886937
1419 15 33 -0.023915 13.414862 17.860304 5.866726
1420 15 33 -0.023915 14.499286 16.545371 4.328931
1421 15 5 0.258874 11.723396 15.616749 6.665379
1422 15 63 -0.046319 14.110283 15.455887 6.841544
1423 15 33 -0.052305 12.988940 14.427874 5.040392
1424 15 33 -0.07104 11.712111 16.718106 7.502993
1425 15 33 -0.07104 11.563647 14.480660 7.437004
1426 15 33 -0.07104 10.649092 15.700743 5.802450
1427 15 5 0.242379 14.809843 14.226393 6.861472
1428 15 5 0.030285 15.811970 14.253436 8.021652
1429 15 33 -0.097617 15.514806 14.061201 5.678937
1430 15 33 -0.097617 13.946477 13.155994 7.045676
1431 15 33 -0.112266 16.698519 15.301064 7.842862
1432 15 33 -0.112266 16.525465 13.068554 8.043905
1433 15 79 1.088381 14.978880 14.463468 9.635578
1434 15 61 -0.614813 14.142994 15.964225 9.654484
1435 15 61 -0.614813 16.171527 14.471205 10.869941
1436 15 61 -0.614813 13.886112 13.162321 9.890209
1437 15 5 0.224162 14.634234 19.422895 3.424969
1438 15 33 -0.097154 15.232998 18.811195 4.502525
1439 15 5 0.152641 15.218066 20.878877 3.344530
1440 15 33 -0.097154 14.979628 18.743774 2.268924
1441 15 33 -0.114533 14.771838 21.592010 4.446635
1442 15 33 -0.114533 14.715434 21.479848 2.200823
1443 15 5 0.169008 16.780626 20.982841 3.299386
1444 15 63 -0.058703 17.278122 20.393069 4.504894
1445 15 5 0.283965 17.184173 22.491541 3.113981
1446 15 33 -0.097241 17.230952 20.261773 2.203722
1447 15 33 -0.09168 16.792242 23.238255 4.211378
1448 15 33 -0.09168 16.591215 23.028939 1.985465
1449 15 5 0.211916 18.665945 20.562046 4.760700
1450 15 5 0.001658 19.165275 19.509368 5.775385
1451 15 33 -0.094681 18.887928 21.817717 5.305857
1452 15 33 -0.094681 19.422785 20.406804 3.607128
1453 15 5 0.294487 18.350139 19.505855 7.083512
1454 15 63 -0.046447 20.510242 19.842769 6.111696
1455 15 33 -0.068202 19.030779 18.247270 5.200307
1456 15 33 -0.089747 18.406860 20.743353 7.700110
1457 15 33 -0.089747 18.874674 18.560599 7.947230
1458 15 33 -0.089747 17.026966 19.182937 6.840521
1459 15 5 0.23616 21.483961 18.897541 5.713355
1460 15 5 0.049903 22.873351 19.450845 6.057245
1461 15 33 -0.095009 21.435580 18.691980 4.342288
1462 15 33 -0.095009 21.297789 17.694412 6.376712
1463 15 33 -0.119297 23.069504 20.649537 5.393401
1464 15 33 -0.119297 23.841294 18.554177 5.641435
1465 15 79 1.089277 23.083327 19.736070 7.851886
1466 15 61 -0.616384 21.727584 20.572606 8.494906
1467 15 61 -0.616384 24.486171 20.698785 8.080245
1468 15 61 -0.616384 23.283265 18.222973 8.639599
1469 15 33 -0.083444 3.352224 18.193970 2.091203
1470 15 33 -0.09168 18.544752 22.651826 2.933350
1471 16 5 0.23943 21.618187 27.452676 25.846526
1472 16 63 -0.107446 20.927551 27.833820 24.655878
1473 16 5 0.096748 21.239911 26.039763 26.343883
1474 16 33 -0.083444 22.988119 27.502464 25.638201
1475 16 33 -0.076564 19.865750 25.981902 26.511131
1476 16 33 -0.076564 21.826568 25.930283 27.595485
1477 16 5 0.239938 20.969782 29.254309 24.484661
1478 16 5 0.031579 20.515858 29.667397 23.062843
1479 16 33 -0.098346 22.262041 29.729002 24.681784
1480 16 33 -0.098346 20.115964 29.857903 25.398729
1481 16 5 0.417302 20.648179 31.207046 22.875401
1482 16 63 -0.075238 19.148845 29.296789 22.912296
1483 16 33 -0.094088 21.353913 29.021119 22.158585
1484 16 33 -0.120596 19.861389 31.879817 23.794299
1485 16 33 -0.120596 20.248676 31.593184 21.611999
1486 16 33 -0.120596 21.961224 31.612685 23.036340
1487 16 5 0.258717 18.800823 28.792720 21.631112
1488 16 5 0.054096 17.280973 28.903273 21.451646
1489 16 33 -0.09756 19.165294 27.459382 21.549196
1490 16 33 -0.09756 19.404536 29.488250 20.593736
1491 16 33 -0.120109 16.644460 28.162741 22.431467
1492 16 33 -0.120109 16.926253 28.397051 20.213769
1493 16 79 1.069374 16.698174 30.634921 21.561103
1494 16 61 -0.610284 17.011230 31.227728 23.141826
1495 16 61 -0.610284 15.011405 30.625778 21.241804
1496 16 61 -0.610284 17.514821 31.582212 20.383748
1497 16 5 0.244615 21.715730 24.836757 25.462510
1498 16 33 -0.110109 21.050664 24.854426 24.248207
1499 16 5 0.166751 21.470923 23.478569 26.197325
1500 16 33 -0.110109 23.074357 24.961744 25.224888
1501 16 33 -0.087619 20.114058 23.342699 26.444351
1502 16 33 -0.087619 22.127281 23.544789 27.414860
1503 16 5 0.133435 21.974007 22.197230 25.449839
1504 16 33 -0.056543 21.239443 22.031992 24.290823
1505 16 5 0.043406 21.864684 20.933265 26.373662
1506 16 33 -0.056543 23.304660 22.361112 25.101750
1507 16 33 -0.026439 20.557554 20.809922 26.819211
1508 16 33 -0.026439 22.661667 21.199053 27.473480
1509 16 5 -0.042189 22.277431 19.551978 25.726620
1510 16 63 -0.05899 21.329139 19.363860 24.665754
1511 16 5 0.198119 22.473504 18.480018 26.912607
1512 16 33 -0.033517 23.523091 19.697679 25.138595
1513 16 33 -0.070849 21.323812 18.409947 27.682432
1514 16 33 -0.070849 23.453611 19.031908 27.719107
1515 16 5 0.047327 20.670019 18.129044 24.499841
1516 16 5 0.014492 19.537321 18.277938 23.458305
1517 16 33 -0.023915 20.081300 17.698169 25.674832
1518 16 33 -0.023915 21.560100 17.199025 23.991431
1519 16 5 0.258874 18.490258 19.340260 23.856986
1520 16 63 -0.046319 18.869327 17.021115 23.375306
1521 16 33 -0.052305 20.119549 18.677459 22.256450
1522 16 33 -0.07104 17.897259 19.016883 25.064665
1523 16 33 -0.07104 17.503470 19.406636 22.890825
1524 16 33 -0.07104 19.067808 20.589649 23.963256
1525 16 5 0.242379 18.788284 16.471291 22.074321
1526 16 5 0.030285 17.931198 15.201282 22.133371
1527 16 33 -0.097617 20.053354 16.124176 21.625144
1528 16 33 -0.097617 18.202947 17.360728 21.184733
1529 16 33 -0.112266 18.512704 14.290522 22.998141
1530 16 33 -0.112266 17.859699 14.632894 20.874269
1531 16 79 1.088381 16.232925 15.552848 22.712317
1532 16 61 -0.614813 16.295050 16.195293 24.304403
1533 16 61 -0.614813 15.347646 14.082527 22.735952
1534 16 61 -0.614813 15.481700 16.667430 21.642117
1535 16 5 0.224162 22.994319 17.012375 26.641653
1536 16 33 -0.097154 21.998270 16.216669 26.123427
1537 16 5 0.152641 23.485804 16.324024 27.965220
1538 16 33 -0.097154 24.050612 17.055943 25.747624
1539 16 33 -0.114533 22.462879 16.387902 28.898952
1540 16 33 -0.114533 24.566047 17.046091 28.448506
1541 16 5 0.169008 23.926067 14.826644 27.829349
1542 16 63 -0.058703 22.787858 14.092046 27.367369
1543 16 5 0.283965 24.483804 14.333476 29.214670
1544 16 33 -0.097241 24.942360 14.757952 26.888263
1545 16 33 -0.09168 23.484801 14.343070 30.172467
1546 16 33 -0.09168 25.515797 15.144698 29.651541
1547 16 5 0.211916 22.911615 12.676162 27.367562
1548 16 5 0.001658 21.868459 12.037729 26.423487
1549 16 33 -0.094681 22.682426 12.190370 28.646101
1550 16 33 -0.094681 24.163525 12.270628 26.924958
1551 16 5 0.294487 20.425477 12.474709 26.743651
1552 16 63 -0.046447 21.936138 10.624807 26.603122
1553 16 33 -0.068202 22.146072 12.448170 25.121119
1554 16 33 -0.089747 20.084912 12.130434 28.039916
1555 16 33 -0.089747 19.552327 11.840896 25.877312
1556 16 33 -0.089747 20.276203 13.841029 26.585554
1557 16 5 0.23616 22.372993 9.893191 25.474337
1558 16 5 0.049903 22.485545 8.413064 25.863395
1559 16 33 -0.095009 23.627828 10.322480 25.067494
1560 16 33 -0.095009 21.470278 10.020365 24.429754
1561 16 33 -0.119297 23.390303 8.276901 26.902095
1562 16 33 -0.119297 22.946764 7.686606 24.780177
1563 16 79 1.089277 20.881535 7.708844 26.390086
1564 16 61 -0.616384 20.098968 8.753460 27.507079
1565 16 61 -0.616384 21.184301 6.204219 27.159096
1566 16 61 -0.616384 19.895494 7.464757 25.005140
1567 16 33 -0.083444 21.305554 28.310854 26.897419
1568 16 33 -0.09168 25.014807 13.059771 29.142528
1569 17 5 0.23943 24.636854 14.066888 38.649342
1570 17 63 -0.107446 25.309280 12.936218 38.093176
1571 17 5 0.096748 25.509307 15.341601 38.676007
1572 17 33 -0.083444 23.479198 14.331197 37.933407
1573 17 33 -0.076564 26.683103 15.061161 39.356590
1574 17 33 -0.076564 24.787806 16.255259 39.429216
1575 17 5 0.239938 24.652947 11.723567 38.477355
1576 17 5 0.031579 25.156213 10.518608 37.644857
1577 17 33 -0.098346 23.279215 11.834954 38.291410
1578 17 33 -0.098346 24.913751 11.458061 39.815390
1579 17 5 0.417302 24.370728 9.229311 38.024182
1580 17 63 -0.075238 26.536239 10.325621 37.939856
1581 17 33 -0.094088 24.926611 10.818613 36.305090
1582 17 33 -0.120596 24.540836 8.931135 39.365147
1583 17 33 -0.120596 24.805795 8.144502 37.290156
1584 17 33 -0.120596 23.018744 9.383423 37.773343
1585 17 5 0.258717 27.342234 9.959313 36.829527
1586 17 5 0.054096 28.637594 9.320357 37.347360
1587 17 33 -0.09756 27.662267 11.093261 36.102148
1588 17 33 -0.09756 26.722580 9.046161 35.988955
1589 17 33 -0.120109 29.318564 10.229776 38.136551
1590 17 33 -0.120109 29.441105 8.976230 36.274806
1591 17 79 1.069374 28.315505 7.816320 38.339514
1592 17 61 -0.610284 27.434655 8.256554 39.746073
1593 17 61 -0.610284 29.839704 7.150332 38.764372
1594 17 61 -0.610284 27.426095 6.693174 37.391922
1595 17 5 0.244615 25.843912 15.989901 37.291018
1596 17 33 -0.110109 26.667372 15.145460 36.565767
1597 17 5 0.166751 26.525507 17.384226 37.480353
1598 17 33 -0.110109 24.667483 16.175441 36.584234
1599 17 33 -0.087619 27.703442 17.212803 38.190036
1600 17 33 -0.087619 25.670079 18.160605 38.243937
1601 17 5 0.133435 26.844270 18.172883 36.165034
1602 17 33 -0.056543 27.800285 17.482560 35.444134
1603 17 5 0.043406 27.325360 19.630678 36.491215
1604 17 33 -0.056543 25.697522 18.261558 35.393175
1605 17 33 -0.026439 28.412322 19.567225 37.349588
1606 17 33 -0.026439 26.281785 20.228617 37.175937
1607 17 5 -0.042189 27.746632 20.524244 35.257907
1608 17 63 -0.05899 28.876228 19.838845 34.697262
1609 17 5 0.198119 27.820162 22.056373 35.749110
1610 17 33 -0.033517 26.732656 20.477372 34.315396
1611 17 33 -0.070849 28.677776 22.165960 36.831617
1612 17 33 -0.070849 26.549347 22.328297 36.225264
1613 17 5 0.047327 30.049669 20.542346 34.358356
1614 17 5 0.014492 31.178097 19.541847 34.018318
1615 17 33 -0.023915 30.504723 21.319681 35.407891
1616 17 33 -0.023915 29.821934 21.290449 33.216367
1617 17 5 0.258874 31.503222 18.583706 35.184542
1618 17 63 -0.046319 32.351649 20.303314 33.743270
1619 17 33 -0.052305 30.748856 18.773703 32.937222
1620 17 33 -0.07104 31.905298 19.290710 36.304001
1621 17 33 -0.07104 32.528112 17.732253 34.815420
1622 17 33 -0.07104 30.405984 17.813046 35.513148
1623 17 5 0.242379 32.953227 20.043680 32.489423
1624 17 5 0.030285 34.265306 20.832511 32.404558
1625 17 33 -0.097617 32.120680 20.468998 31.465401
1626 17 33 -0.097617 33.235831 18.694259 32.333599
1627 17 33 -0.112266 34.001150 22.184959 32.533258
1628 17 33 -0.112266 34.858308 20.612336 31.174359
1629 17 79 1.088381 35.440957 20.340611 33.715583
1630 17 61 -0.614813 34.750718 20.671516 35.253570
1631 17 61 -0.614813 36.877442 21.262844 33.536374
1632 17 61 -0.614813 35.800836 18.667406 33.564484
1633 17 5 0.224162 28.108054 23.246723 34.749698
1634 17 33 -0.097154 29.443745 23.314676 34.425457
1635 17 5 0.152641 27.720654 24.632231 35.380176
1636 17 33 -0.097154 27.369591 23.065779 33.592601
1637 17 33 -0.114533 28.372262 24.757856 36.597525
1638 17 33 -0.114533 26.353989 24.630400 35.612760
1639 17 5 0.169008 28.062787 25.892235 34.514280
1640 17 63 -0.058703 29.480588 25.897704 34.318343
1641 17 5 0.283965 27.514970 27.173565 35.243314
1642 17 33 -0.097241 27.420682 25.764649 33.291727
1643 17 33 -0.09168 28.165941 27.362309 36.449998
1644 17 33 -0.09168 26.158536 27.061795 35.491388
1645 17 5 0.211916 30.028431 27.067867 33.726204
1646 17 5 0.001658 31.422877 26.774817 33.128969
1647 17 33 -0.094681 30.177312 28.051071 34.692811
1648 17 33 -0.094681 29.232809 27.539376 32.690685
1649 17 5 0.294487 32.394558 26.157110 34.153629
1650 17 63 -0.046447 31.979316 28.018857 32.709520
1651 17 33 -0.068202 31.272229 25.854107 32.093937
1652 17 33 -0.089747 32.570111 27.002771 35.234764
1653 17 33 -0.089747 33.623951 25.951864 33.552695
1654 17 33 -0.089747 31.925291 24.936978 34.606590
1655 17 5 0.23616 32.182398 28.149887 31.316017
1656 17 5 0.049903 32.686573 29.569881 31.025784
1657 17 33 -0.095009 30.990781 27.972908 30.628160
1658 17 33 -0.095009 33.123566 27.234394 30.870713
1659 17 33 -0.119297 31.749058 30.490128 31.461944
1660 17 33 -0.119297 32.856575 29.727763 29.661966
1661 17 79 1.089277 34.280216 29.923944 31.851083
1662 17 61 -0.616384 34.232544 29.432335 33.496488
1663 17 61 -0.616384 34.550893 31.617957 31.787869
1664 17 61 -0.616384 35.537348 29.103782 31.016287
1665 17 33 -0.083444 24.284983 13.831559 39.975763
1666 17 33 -0.09168 27.662021 28.314988 34.478447
1667 18 86 1.0 3.746044 18.645019 20.759704
1668 19 86 1.0 24.271335 24.828709 17.808905
1669 20 86 1.0 25.351916 25.311090 24.739746
1670 21 86 1.0 4.271095 13.120555 12.540585
1671 22 86 1.0 3.904410 39.757339 0.029042
1672 23 86 1.0 16.991097 3.744400 17.870138
1673 24 86 1.0 1.300474 14.603380 5.865769
1674 25 86 1.0 29.721471 1.648342 2.336755
1675 26 86 1.0 15.498730 32.147217 24.236657
1676 27 86 1.0 12.315174 10.345953 6.422925
1677 28 86 1.0 16.373192 31.631514 39.016954
1678 29 86 1.0 15.030265 23.248691 32.502134
1679 30 86 1.0 20.043912 25.479968 10.289120
1680 31 86 1.0 20.096078 1.695065 13.035660
1681 32 86 1.0 31.694918 25.100846 10.461659
1682 33 86 1.0 5.232765 2.361545 8.024518
1683 34 86 1.0 2.474502 26.972896 22.843968
1684 35 86 1.0 7.433879 14.952780 14.227559
1685 36 86 1.0 4.164203 22.994996 5.999671
1686 37 86 1.0 16.918549 7.034373 27.829490
1687 38 86 1.0 17.965516 4.695230 5.176224
1688 39 86 1.0 23.329838 30.780328 39.751124
1689 40 86 1.0 37.033606 32.027028 14.249416
1690 41 86 1.0 3.832938 21.259368 19.527039
1691 42 86 1.0 25.645849 25.813318 16.740582
1692 43 86 1.0 1.569648 13.281662 32.964470
1693 44 86 1.0 34.681454 38.975396 6.659962
1694 45 86 1.0 30.015607 30.471847 0.585506
1695 46 86 1.0 17.116492 35.539842 29.094409
1696 47 86 1.0 22.546501 -0.000000 27.943571
1697 48 86 1.0 27.354779 0.479484 18.002933
1698 49 86 1.0 16.293009 12.739737 2.594241
1699 50 86 1.0 39.205790 32.461465 13.507196
1700 51 86 1.0 25.305954 20.830284 3.307457
1701 52 86 1.0 0.087209 22.008317 27.593734
1702 53 86 1.0 24.208729 26.982755 24.140829
1703 54 86 1.0 5.453320 32.820516 2.505832
1704 55 86 1.0 27.103595 0.308431 34.900064
1705 56 86 1.0 37.922157 33.185174 10.938491
1706 57 86 1.0 21.993232 6.809558 33.269217
1707 58 86 1.0 27.677155 4.350875 14.408606
1708 59 86 1.0 37.225233 0.013319 4.544499
1709 60 86 1.0 12.708806 21.712004 13.781783
1710 61 86 1.0 26.221016 23.285909 28.733200
1711 62 86 1.0 26.767742 23.625703 16.280609
1712 63 86 1.0 35.814790 24.303925 22.746158
1713 64 86 1.0 4.850636 13.470117 30.370833
1714 65 86 1.0 6.962439 36.539525 4.230721
1715 66 86 1.0 24.559298 28.772501 30.936443
1716 67 86 1.0 11.819073 4.089605 38.611489
1717 68 86 1.0 13.916528 6.285490 11.039865
1718 69 86 1.0 13.971341 4.864093 21.675326
1719 70 86 1.0 25.115563 34.766038 7.481721
1720 71 86 1.0 2.776314 3.298532 1.299048
1721 72 86 1.0 23.323609 35.794022 9.620523
1722 73 86 1.0 3.076567 39.288012 2.052149
1723 74 86 1.0 37.330846 22.100532 14.972917
1724 75 86 1.0 1.344461 7.997561 26.887889
1725 76 86 1.0 14.284466 29.285634 37.122837
1726 77 86 1.0 21.222044 12.483377 38.473325
1727 78 86 1.0 2.379746 37.646101 0.355889
1728 79 86 1.0 31.642112 3.192328 24.011096
1729 80 86 1.0 34.249270 17.505811 29.802085
1730 81 86 1.0 0.200269 23.748210 21.379290
1731 82 86 1.0 22.454947 10.531582 1.280183
1732 83 86 1.0 36.624452 29.503918 15.363814
1733 84 86 1.0 15.383377 19.143455 19.639606
1734 85 86 1.0 1.142662 20.147030 0.318236
1735 86 86 1.0 23.235563 3.280169 33.714616
1736 87 86 1.0 23.377054 31.294924 2.755803
1737 88 86 1.0 9.971843 18.931966 28.714712
1738 89 86 1.0 26.195501 8.056571 1.775735
1739 90 86 1.0 27.238951 7.495803 4.868995
1740 91 86 1.0 25.589234 10.574044 15.570936
1741 92 86 1.0 16.664303 23.742178 15.106739
1742 93 86 1.0 19.000409 15.522508 1.352856
1743 94 86 1.0 17.609697 36.699006 0.360580
1744 95 86 1.0 37.539672 14.391242 5.897261
1745 96 86 1.0 35.742524 33.937440 0.880535
1746 97 86 1.0 -0.000000 9.555405 17.542749
1747 98 86 1.0 7.065609 36.162900 10.961848
1748 99 86 1.0 9.300712 26.587995 22.287014
1749 100 86 1.0 25.429189 4.981715 10.270815
1750 101 86 1.0 23.463677 31.829984 24.681895
1751 102 86 1.0 17.567026 8.823857 37.590668
1752 103 86 1.0 21.349997 36.716849 9.009147
1753 104 86 1.0 25.178799 19.437105 20.090441
1754 105 86 1.0 18.006672 16.920049 4.091836
1755 106 86 1.0 11.338933 7.974837 31.754934
1756 107 86 1.0 31.563513 12.534773 -0.000201
1757 108 86 1.0 16.902804 12.479560 13.896069
1758 109 87 -1.0 33.114252 36.123387 7.123136
1759 110 87 -1.0 7.455573 16.525607 5.698524
1760 111 87 -1.0 2.473290 1.024533 6.706172
1761 112 87 -1.0 23.461752 30.960062 28.586029
1762 113 87 -1.0 6.757990 4.843842 11.526311
1763 114 87 -1.0 15.434294 27.402095 31.477420
1764 115 87 -1.0 8.643443 8.307443 12.309450
1765 116 87 -1.0 21.153122 5.094928 2.805691
1766 117 87 -1.0 31.992954 21.123872 17.281431
1767 118 87 -1.0 38.813028 31.903060 2.038385
1768 119 87 -1.0 19.157159 19.004750 27.240211
1769 120 87 -1.0 11.025517 21.547566 28.235688
1770 121 87 -1.0 26.330576 28.139965 2.660352
1771 122 87 -1.0 29.805479 32.577578 0.938426
1772 123 87 -1.0 17.295784 35.107436 34.190694
1773 124 87 -1.0 34.631550 21.954166 29.590054
1774 125 87 -1.0 25.633425 36.534366 39.343754
1775 126 87 -1.0 8.497465 16.099984 25.337133
1776 127 87 -1.0 33.154053 32.784252 27.776089
1777 128 87 -1.0 31.856944 0.144790 35.519677
1778 129 87 -1.0 28.095972 8.828885 15.109186
1779 130 87 -1.0 25.721380 34.778379 22.765954
1780 131 87 -1.0 36.068226 12.788861 23.477799
1781 132 87 -1.0 25.167501 23.067758 17.342798
1782 133 87 -1.0 35.697228 14.493909 16.905712
1783 134 87 -1.0 39.877442 9.015642 18.254158
1784 135 87 -1.0 10.929009 12.613080 19.075831
1785 136 87 -1.0 10.436941 16.735905 27.799560
1786 137 87 -1.0 33.568936 29.079346 35.560808
1787 138 87 -1.0 11.093905 13.083339 29.381963
1788 139 87 -1.0 -0.000000 6.932981 28.265838
1789 140 87 -1.0 5.787608 15.862387 4.426348
1790 141 87 -1.0 6.755629 30.859360 33.751991
1791 142 87 -1.0 2.569060 37.921990 9.499393
1792 143 87 -1.0 34.668594 15.595529 29.385275
1793 144 87 -1.0 36.926336 33.902071 12.663318
1794 145 87 -1.0 10.020358 39.508785 2.214777
1795 146 87 -1.0 6.209115 38.219210 5.439483
1796 147 87 -1.0 34.962643 8.430345 13.425973
1797 148 87 -1.0 25.230482 10.595149 23.534101
1798 149 64 -0.834 39.996077 10.283543 24.925761
1799 149 31 0.4170 39.942398 9.437500 24.395245
1800 149 31 0.4170 39.674027 10.113855 25.857215
1801 150 64 -0.834 34.711558 25.848076 22.114868
1802 150 31 0.4170 34.413751 25.379217 21.283244
1803 150 31 0.4170 34.183286 25.511625 22.894514
1804 151 64 -0.834 25.985678 27.508808 11.305010
1805 151 31 0.4170 25.128451 27.138254 11.662735
1806 151 31 0.4170 25.939888 28.507796 11.298371
1807 152 64 -0.834 35.560128 18.059220 9.523567
1808 152 31 0.4170 35.241543 18.610981 10.294398
1809 152 31 0.4170 34.960611 17.266795 9.410613
1810 153 64 -0.834 18.684053 37.161200 28.403529
1811 153 31 0.4170 17.707428 37.359228 28.487819
1812 153 31 0.4170 18.925050 36.406741 29.014127
1813 154 64 -0.834 18.154878 29.217120 0.470431
1814 154 31 0.4170 18.066947 29.572380 1.401115
1815 154 31 0.4170 17.265774 29.254303 0.014110
1816 155 64 -0.834 4.760596 1.092898 24.994441
1817 155 31 0.4170 4.230157 1.230338 25.831018
1818 155 31 0.4170 4.885333 0.113373 24.836045
1819 156 64 -0.834 19.350569 39.083062 27.121350
1820 156 31 0.4170 18.406080 38.855354 27.358426
1821 156 31 0.4170 19.974253 38.489350 27.629920
1822 157 64 -0.834 35.851330 20.636239 28.094370
1823 157 31 0.4170 35.892223 21.634686 28.055025
1824 157 31 0.4170 36.778701 20.263219 28.063434
1825 158 64 -0.834 16.342380 4.746927 34.972027
1826 158 31 0.4170 16.732496 5.506016 34.450768
1827 158 31 0.4170 17.022449 4.403027 35.619605
1828 159 64 -0.834 18.511172 26.106362 3.011676
1829 159 31 0.4170 17.983781 26.956033 3.005806
1830 159 31 0.4170 19.487982 26.320473 3.022533
1831 160 64 -0.834 11.514369 35.091793 18.666952
1832 160 31 0.4170 11.285138 36.063614 18.722923
1833 160 31 0.4170 12.255147 34.886714 19.306724
1834 161 64 -0.834 17.434284 15.484557 26.481974
1835 161 31 0.4170 17.397723 16.273688 27.095206
1836 161 31 0.4170 16.980412 14.705271 26.914214
1837 162 64 -0.834 10.730861 23.968840 16.001525
1838 162 31 0.4170 9.970114 24.617927 16.009701
1839 162 31 0.4170 10.826627 23.579127 15.085517
1840 163 64 -0.834 39.308860 34.518559 1.820238
1841 163 31 0.4170 38.796512 34.669671 0.974791
1842 163 31 0.4170 39.945666 33.758089 1.692635
1843 164 64 -0.834 36.534490 21.966444 8.664573
1844 164 31 0.4170 35.850042 21.785297 9.370855
1845 164 31 0.4170 36.997602 21.113704 8.422748
1846 165 64 -0.834 23.454338 23.752279 21.436653
1847 165 31 0.4170 24.313131 23.581308 20.953579
1848 165 31 0.4170 23.020348 24.572878 21.064649
1849 166 64 -0.834 6.903073 33.921728 18.652569
1850 166 31 0.4170 6.467973 34.145938 17.780482
1851 166 31 0.4170 7.194085 32.964989 18.643592
1852 167 64 -0.834 27.105108 36.516826 7.678819
1853 167 31 0.4170 26.283991 37.085759 7.725714
1854 167 31 0.4170 27.910048 37.101235 7.575598
1855 168 64 -0.834 24.568634 5.877099 33.595752
1856 168 31 0.4170 23.720555 5.404387 33.356124
1857 168 31 0.4170 25.350382 5.342565 33.274409
1858 169 64 -0.834 31.175131 36.901539 14.805012
1859 169 31 0.4170 30.499806 37.177796 14.121101
1860 169 31 0.4170 31.060129 35.930255 15.013578
1861 170 64 -0.834 14.436004 5.787233 25.289016
1862 170 31 0.4170 14.045697 6.531987 24.747613
1863 170 31 0.4170 13.852550 5.610173 26.081701
1864 171 64 -0.834 14.331659 37.704927 19.862850
1865 171 31 0.4170 14.952708 37.050063 20.293626
1866 171 31 0.4170 14.107296 37.393618 18.939342
1867 172 64 -0.834 32.393669 35.005884 33.479907
1868 172 31 0.4170 31.932416 34.446133 34.168413
1869 172 31 0.4170 33.158460 34.492354 33.090677
1870 173 64 -0.834 14.589248 31.638579 27.667388
1871 173 31 0.4170 14.117316 32.462218 27.352719
1872 173 31 0.4170 15.341390 31.426468 27.043361
1873 174 64 -0.834 0.931375 6.405810 0.970553
1874 174 31 0.4170 1.134612 5.438444 1.122257
1875 174 31 0.4170 1.071367 6.628456 0.005697
1876 175 64 -0.834 24.148401 12.265845 17.012595
1877 175 31 0.4170 23.351919 12.832914 16.802434
1878 175 31 0.4170 24.051177 11.376154 16.566373
1879 176 64 -0.834 18.859332 19.559248 34.061765
1880 176 31 0.4170 18.747073 19.654094 33.072564
1881 176 31 0.4170 19.804049 19.771579 34.311852
1882 177 64 -0.834 4.979260 14.045593 27.427131
1883 177 31 0.4170 4.471058 14.859969 27.707555
1884 177 31 0.4170 4.895564 13.341312 28.132185
1885 178 64 -0.834 35.087616 26.871986 36.061497
1886 178 31 0.4170 34.696342 26.019274 35.715226
1887 178 31 0.4170 34.453207 27.289839 36.711914
1888 179 64 -0.834 31.134399 22.280622 20.949827
1889 179 31 0.4170 30.385608 21.649704 21.153226
1890 179 31 0.4170 32.006225 21.794925 21.014139
1891 180 64 -0.834 24.963106 3.998804 26.691479
1892 180 31 0.4170 24.452787 4.783025 26.338367
1893 180 31 0.4170 25.117139 4.115823 27.672651
1894 181 64 -0.834 4.179705 25.133237 27.453588
1895 181 31 0.4170 4.781614 25.839511 27.080764
1896 181 31 0.4170 4.686721 24.275749 27.541718
1897 182 64 -0.834 0.302410 33.411969 8.415162
1898 182 31 0.4170 -0.000000 33.921160 9.221009
1899 182 31 0.4170 1.164391 33.795056 8.082973
1900 183 64 -0.834 28.744835 31.352016 12.734635
1901 183 31 0.4170 28.403273 30.701925 13.413483
1902 183 31 0.4170 28.069855 32.077281 12.598580
1903 184 64 -0.834 8.472931 27.526779 35.322222
1904 184 31 0.4170 8.415108 26.548296 35.520575
1905 184 31 0.4170 9.419101 27.832912 35.427871
1906 185 64 -0.834 0.586441 5.455924 17.523894
1907 185 31 0.4170 0.813449 4.858950 16.754346
