LAMMPS Description

6107  atoms
2726 609 64 -0.834 21.776 0.961 10.855
2727 609 31 0.417 20.904 1.632 10.828
2728 609 31 0.417 21.713 0.000 11.386
2729 610 64 -0.834 18.528 32.557 29.852
2730 610 31 0.417 18.946 33.570 29.952
2731 610 31 0.417 18.281 32.160 28.856
2732 611 64 -0.834 35.027 5.872 9.358
2733 611 31 0.417 35.747 6.697 9.243
2734 611 31 0.417 34.908 5.131 8.554
2735 612 64 -0.834 31.460 3.679 32.487
2736 612 31 0.417 30.596 3.000 32.546
2737 612 31 0.417 32.439 3.357 32.873
2738 613 64 -0.834 32.982 15.391 4.282
2739 613 31 0.417 33.737 15.408 5.082
2740 613 31 0.417 32.866 16.259 3.616
2741 614 64 -0.834 20.962 35.263 19.452
2742 614 31 0.417 20.608 35.585 18.460
2743 614 31 0.417 20.836 34.216 19.767
2744 615 64 -0.834 37.949 39.301 37.625
2745 615 31 0.417 38.646 38.627 37.105
2746 615 31 0.417 38.318 39.962 38.424
2747 616 64 -0.834 31.613 17.022 30.634
2748 616 31 0.417 31.763 16.422 31.545
2749 616 31 0.417 30.597 17.315 30.331
2750 617 64 -0.834 35.506 1.905 18.578
2751 617 31 0.417 36.566 1.608 18.557
2752 617 31 0.417 35.215 2.921 18.275
2753 618 64 -0.834 2.038 38.393 2.383
2754 618 31 0.417 1.254 38.950 1.849
2755 618 31 0.417 1.845 37.365 2.725
2756 619 64 -0.834 12.272 7.202 2.454
2757 619 31 0.417 12.741 7.214 3.449
2758 619 31 0.417 12.853 7.498 1.568
2759 620 64 -0.834 1.712 35.949 26.078
2760 620 31 0.417 2.674 35.859 26.606
2761 620 31 0.417 0.906 36.563 26.508
2762 621 64 -0.834 19.401 9.668 17.604
2763 621 31 0.417 19.437 10.758 17.455
2764 621 31 0.417 18.454 9.183 17.881
2765 622 64 -0.834 16.736 7.805 16.776
2766 622 31 0.417 16.063 7.237 16.116
2767 622 31 0.417 16.401 8.757 17.216
2768 623 64 -0.834 0.406 4.470 37.556
2769 623 31 0.417 -0.023 5.389 37.127
2770 623 31 0.417 -0.024 3.490 37.299
2771 624 64 -0.834 24.569 38.160 4.158
2772 624 31 0.417 24.749 37.444 4.975
2773 624 31 0.417 25.055 39.147 4.177
2774 625 64 -0.834 39.435 28.461 10.786
2775 625 31 0.417 38.803 28.900 11.572
2776 625 31 0.417 39.242 27.437 10.433
2777 626 64 -0.834 27.595 18.451 31.500
2778 626 31 0.417 27.646 19.468 31.919
2779 626 31 0.417 26.653 18.083 31.066
2780 627 64 -0.834 14.143 4.208 26.306
2781 627 31 0.417 14.828 4.696 25.597
2782 627 31 0.417 14.348 3.184 26.652
2783 628 64 -0.834 25.882 20.373 3.991
2784 628 31 0.417 25.721 21.445 4.179
2785 628 31 0.417 26.770 20.039 3.435
2786 629 64 -0.834 5.697 32.913 23.174
2787 629 31 0.417 6.652 32.631 22.705
2788 629 31 0.417 4.783 32.347 22.941
2789 630 64 -0.834 16.675 11.788 35.552
2790 630 31 0.417 17.636 11.737 36.087
2791 630 31 0.417 16.564 11.294 34.576
2792 631 64 -0.834 5.172 38.832 2.333
2793 631 31 0.417 5.512 38.113 1.572
2794 631 31 0.417 5.591 39.849 2.354
2795 632 64 -0.834 17.692 23.872 18.237
2796 632 31 0.417 17.976 24.494 17.375
2797 632 31 0.417 17.882 22.788 18.220
2798 633 64 -0.834 14.914 7.730 3.702
2799 633 31 0.417 15.219 7.815 4.756
2800 633 31 0.417 15.446 8.303 2.928
2801 634 64 -0.834 26.484 34.530 39.467
2802 634 31 0.417 25.541 34.340 40.001
2803 634 31 0.417 26.471 34.749 38.389
2804 635 64 -0.834 8.119 20.530 11.719
2805 635 31 0.417 8.230 21.074 10.768
2806 635 31 0.417 7.711 21.043 12.602
2807 636 64 -0.834 14.571 2.489 23.501
2808 636 31 0.417 13.923 1.991 22.763
2809 636 31 0.417 14.193 2.700 24.512
2810 637 64 -0.834 3.821 25.693 0.697
2811 637 31 0.417 4.831 25.509 0.298
2812 637 31 0.417 3.295 26.628 0.450
2813 638 64 -0.834 34.663 38.831 23.258
2814 638 31 0.417 34.701 38.677 24.347
2815 638 31 0.417 33.703 38.760 22.727
2816 639 64 -0.834 17.906 30.012 18.359
2817 639 31 0.417 17.676 29.004 17.984
2818 639 31 0.417 18.424 30.136 19.321
2819 640 64 -0.834 24.489 10.084 24.836
2820 640 31 0.417 24.963 10.536 25.721
2821 640 31 0.417 23.950 10.719 24.118
2822 641 64 -0.834 39.510 15.537 36.077
2823 641 31 0.417 39.722 14.539 35.665
2824 641 31 0.417 39.990 15.858 37.013
2825 642 64 -0.834 6.079 24.203 37.060
2826 642 31 0.417 6.222 24.521 38.104
2827 642 31 0.417 6.662 23.361 36.658
2828 643 64 -0.834 31.884 19.409 30.428
2829 643 31 0.417 31.424 20.186 29.799
2830 643 31 0.417 32.979 19.341 30.502
2831 644 64 -0.834 31.950 34.739 4.455
2832 644 31 0.417 31.731 33.663 4.378
2833 644 31 0.417 32.495 35.249 3.646
2834 645 64 -0.834 6.751 31.613 20.273
2835 645 31 0.417 7.793 31.307 20.451
2836 645 31 0.417 6.427 31.897 19.260
2837 646 64 -0.834 31.434 0.609 23.990
2838 646 31 0.417 31.703 -0.003 23.116
2839 646 31 0.417 31.540 0.195 25.004
2840 647 64 -0.834 8.450 23.272 26.401
2841 647 31 0.417 9.541 23.257 26.541
2842 647 31 0.417 7.783 23.194 27.272
2843 648 64 -0.834 20.881 33.269 34.001
2844 648 31 0.417 21.155 33.573 35.022
2845 648 31 0.417 20.893 32.204 33.723
2846 649 64 -0.834 29.972 34.154 27.992
2847 649 31 0.417 30.914 34.524 27.560
2848 649 31 0.417 29.016 34.368 27.490
2849 650 64 -0.834 18.594 15.279 26.100
2850 650 31 0.417 18.165 15.314 25.087
2851 650 31 0.417 19.257 14.449 26.387
2852 651 64 -0.834 23.977 32.906 34.449
2853 651 31 0.417 23.022 32.717 33.937
2854 651 31 0.417 24.565 33.802 34.203
2855 652 64 -0.834 20.469 23.761 32.574
2856 652 31 0.417 20.455 22.667 32.454
2857 652 31 0.417 19.862 24.394 31.911
2858 653 64 -0.834 39.234 24.649 19.581
2859 653 31 0.417 39.722 25.636 19.590
2860 653 31 0.417 39.842 23.736 19.508
2861 654 64 -0.834 37.206 14.087 34.156
2862 654 31 0.417 37.770 14.859 34.703
2863 654 31 0.417 36.106 14.087 34.185
2864 655 64 -0.834 31.018 19.250 10.299
2865 655 31 0.417 31.448 18.546 11.028
2866 655 31 0.417 31.520 19.416 9.334
2867 656 64 -0.834 25.007 20.490 38.869
2868 656 31 0.417 24.177 20.643 38.161
2869 656 31 0.417 25.191 19.492 39.292
2870 657 64 -0.834 39.306 32.009 32.866
2871 657 31 0.417 39.563 31.078 32.338
2872 657 31 0.417 38.254 32.321 32.951
2873 658 64 -0.834 29.682 -0.001 15.036
2874 658 31 0.417 29.034 0.692 15.595
2875 658 31 0.417 30.442 0.393 14.346
2876 659 64 -0.834 33.229 5.041 20.820
2877 659 31 0.417 32.147 4.846 20.774
2878 659 31 0.417 33.897 4.321 21.316
2879 660 64 -0.834 3.195 27.164 31.127
2880 660 31 0.417 3.145 28.255 31.263
2881 660 31 0.417 3.872 26.735 30.373
2882 661 64 -0.834 8.910 4.836 17.599
2883 661 31 0.417 8.042 4.507 17.010
2884 661 31 0.417 9.308 4.193 18.398
2885 662 64 -0.834 7.155 10.178 24.840
2886 662 31 0.417 7.304 9.380 24.098
2887 662 31 0.417 7.581 10.076 25.849
2888 663 64 -0.834 9.242 5.556 5.459
2889 663 31 0.417 8.788 5.390 6.448
2890 663 31 0.417 9.858 6.450 5.279
2891 664 64 -0.834 10.696 27.810 6.779
2892 664 31 0.417 11.692 27.696 7.233
2893 664 31 0.417 10.227 26.960 6.263
2894 665 64 -0.834 22.166 13.491 22.817
2895 665 31 0.417 22.527 12.799 22.041
2896 665 31 0.417 21.159 13.364 23.241
2897 666 64 -0.834 24.255 2.719 9.640
2898 666 31 0.417 24.610 1.678 9.688
2899 666 31 0.417 23.176 2.930 9.616
2900 667 64 -0.834 20.805 14.507 31.306
2901 667 31 0.417 19.833 14.756 30.853
2902 667 31 0.417 21.559 15.295 31.456
2903 668 64 -0.834 27.711 5.321 38.558
2904 668 31 0.417 28.530 4.808 39.085
2905 668 31 0.417 27.114 4.780 37.810
2906 669 64 -0.834 23.980 31.243 19.171
2907 669 31 0.417 24.233 32.314 19.144
2908 669 31 0.417 24.781 30.490 19.218
2909 670 64 -0.834 22.422 19.514 13.601
2910 670 31 0.417 22.255 18.427 13.538
2911 670 31 0.417 21.563 20.201 13.628
2912 671 64 -0.834 30.434 24.855 39.214
2913 671 31 0.417 29.951 25.816 39.450
2914 671 31 0.417 30.559 24.096 39.999
2915 672 64 -0.834 26.756 34.882 31.133
2916 672 31 0.417 26.347 34.256 30.327
2917 672 31 0.417 27.047 34.424 32.090
2918 673 64 -0.834 5.079 36.410 32.875
2919 673 31 0.417 4.706 35.378 32.790
2920 673 31 0.417 4.369 37.247 32.950
2921 674 64 -0.834 5.789 10.155 11.869
2922 674 31 0.417 6.423 9.255 11.852
2923 674 31 0.417 5.471 10.621 10.925
2924 675 64 -0.834 17.869 6.144 36.804
2925 675 31 0.417 18.407 7.051 37.119
2926 675 31 0.417 17.700 5.329 37.523
2927 676 64 -0.834 39.508 15.378 11.422
2928 676 31 0.417 38.975 16.331 11.287
2929 676 31 0.417 39.837 15.070 12.425
2930 677 64 -0.834 0.799 20.928 3.344
2931 677 31 0.417 0.564 21.128 4.400
2932 677 31 0.417 0.002 20.617 2.652
2933 678 64 -0.834 4.860 8.501 23.528
2934 678 31 0.417 4.717 7.413 23.607
2935 678 31 0.417 4.110 9.117 23.009
2936 679 64 -0.834 18.504 27.474 28.020
2937 679 31 0.417 18.204 27.856 27.032
2938 679 31 0.417 19.002 28.142 28.738
2939 680 64 -0.834 23.956 36.804 33.575
2940 680 31 0.417 23.235 36.703 32.749
2941 680 31 0.417 24.845 36.158 33.610
2942 681 64 -0.834 13.422 11.025 25.428
2943 681 31 0.417 13.442 11.126 24.333
2944 681 31 0.417 12.615 11.495 26.009
2945 682 64 -0.834 8.173 23.394 16.177
2946 682 31 0.417 9.070 23.345 15.543
2947 682 31 0.417 7.927 22.558 16.848
2948 683 64 -0.834 9.396 34.655 11.712
2949 683 31 0.417 8.359 35.018 11.648
2950 683 31 0.417 9.610 33.685 12.186
2951 684 64 -0.834 38.495 14.954 3.901
2952 684 31 0.417 39.432 15.509 3.742
2953 684 31 0.417 37.734 15.349 4.591
2954 685 64 -0.834 34.509 4.240 28.062
2955 685 31 0.417 35.320 3.793 28.657
2956 685 31 0.417 34.022 5.165 28.405
2957 686 64 -0.834 22.720 9.327 5.163
2958 686 31 0.417 23.397 8.599 5.636
2959 686 31 0.417 21.636 9.264 5.338
2960 687 64 -0.834 18.328 24.499 12.825
2961 687 31 0.417 17.702 24.094 13.636
2962 687 31 0.417 18.200 25.543 12.502
2963 688 64 -0.834 6.854 34.774 23.373
2964 688 31 0.417 5.925 34.966 23.932
2965 688 31 0.417 7.462 35.617 23.012
2966 689 64 -0.834 19.552 1.198 8.758
2967 689 31 0.417 19.512 2.109 8.139
2968 689 31 0.417 18.642 0.601 8.915
2969 690 64 -0.834 22.174 29.014 38.362
2970 690 31 0.417 23.247 28.771 38.306
2971 690 31 0.417 21.844 29.930 38.873
2972 691 64 -0.834 9.743 8.033 0.877
2973 691 31 0.417 8.749 7.864 1.320
2974 691 31 0.417 10.512 7.249 0.937
2975 692 64 -0.834 7.030 22.248 29.682
2976 692 31 0.417 8.050 21.839 29.640
2977 692 31 0.417 6.166 21.591 29.500
2978 693 64 -0.834 12.933 20.417 18.969
2979 693 31 0.417 13.978 20.530 19.297
2980 693 31 0.417 12.701 20.300 17.900
2981 694 64 -0.834 32.614 28.099 15.086
2982 694 31 0.417 32.541 27.776 14.036
2983 694 31 0.417 32.295 27.422 15.892
2984 695 64 -0.834 2.770 31.711 33.535
2985 695 31 0.417 2.168 31.404 34.404
2986 695 31 0.417 3.118 32.751 33.447
2987 696 64 -0.834 7.648 32.893 11.585
2988 696 31 0.417 6.826 33.041 10.867
2989 696 31 0.417 7.605 32.062 12.305
2990 697 64 -0.834 22.317 25.205 23.183
2991 697 31 0.417 23.336 25.430 22.835
2992 697 31 0.417 21.574 24.794 22.483
2993 698 64 -0.834 11.417 15.514 31.152
2994 698 31 0.417 11.671 16.173 31.997
2995 698 31 0.417 11.598 14.432 31.225
2996 699 64 -0.834 33.099 3.170 15.745
2997 699 31 0.417 33.366 2.103 15.716
2998 699 31 0.417 32.147 3.511 15.312
2999 700 64 -0.834 7.858 16.287 22.139
3000 700 31 0.417 7.592 15.254 22.411
3001 700 31 0.417 8.913 16.565 22.000
3002 701 64 -0.834 17.546 13.230 10.653
3003 701 31 0.417 18.646 13.264 10.632
3004 701 31 0.417 17.013 12.405 10.157
3005 702 64 -0.834 24.409 34.098 2.699
3006 702 31 0.417 24.914 35.075 2.649
3007 702 31 0.417 23.439 34.007 3.210
3008 703 64 -0.834 10.786 21.591 1.191
3009 703 31 0.417 9.686 21.569 1.225
3010 703 31 0.417 11.307 21.550 0.223
3011 704 64 -0.834 22.534 34.029 17.971
3012 704 31 0.417 23.364 34.550 18.474
3013 704 31 0.417 22.118 34.434 17.036
3014 705 64 -0.834 4.402 8.477 17.202
3015 705 31 0.417 5.278 8.171 17.794
3016 705 31 0.417 4.461 9.361 16.550
3017 706 64 -0.834 14.435 19.195 31.545
3018 706 31 0.417 13.872 19.352 32.478
3019 706 31 0.417 15.535 19.220 31.558
3020 707 64 -0.834 34.763 29.807 23.739
3021 707 31 0.417 35.737 30.315 23.672
3022 707 31 0.417 33.932 30.284 24.279
3023 708 64 -0.834 24.525 20.145 22.228
3024 708 31 0.417 25.453 20.282 22.804
3025 708 31 0.417 23.671 20.817 22.394
3026 709 64 -0.834 13.827 9.976 3.810
3027 709 31 0.417 13.223 10.180 4.706
3028 709 31 0.417 13.469 9.259 3.057
3029 710 64 -0.834 35.024 15.044 27.799
3030 710 31 0.417 34.110 15.424 27.319
3031 710 31 0.417 35.004 14.082 28.333
3032 711 64 -0.834 26.817 26.332 37.285
3033 711 31 0.417 27.580 25.590 37.566
3034 711 31 0.417 26.645 27.212 37.923
3035 712 64 -0.834 19.038 20.364 29.047
3036 712 31 0.417 19.131 19.268 29.063
3037 712 31 0.417 18.089 20.830 28.741
3038 713 64 -0.834 37.161 15.832 6.659
3039 713 31 0.417 36.078 15.920 6.838
3040 713 31 0.417 37.693 14.912 6.947
3041 714 64 -0.834 15.947 6.491 26.202
3042 714 31 0.417 16.530 6.430 25.270
3043 714 31 0.417 16.427 6.841 27.128
3044 715 64 -0.834 35.899 11.043 4.888
3045 715 31 0.417 35.333 10.206 4.453
3046 715 31 0.417 36.369 11.789 4.230
3047 716 64 -0.834 37.574 29.969 17.966
3048 716 31 0.417 38.562 29.808 17.508
3049 716 31 0.417 36.693 30.135 17.328
3050 717 64 -0.834 12.021 15.480 21.194
3051 717 31 0.417 12.221 14.399 21.230
3052 717 31 0.417 11.173 15.863 20.608
3053 718 64 -0.834 4.266 28.231 1.913
3054 718 31 0.417 4.538 29.173 2.412
3055 718 31 0.417 5.014 27.692 1.313
3056 719 64 -0.834 37.485 3.039 35.387
3057 719 31 0.417 38.272 3.806 35.455
3058 719 31 0.417 36.528 3.186 35.909
3059 720 64 -0.834 39.088 5.817 33.959
3060 720 31 0.417 38.000 5.936 34.070
3061 720 31 0.417 39.658 6.526 33.340
3062 721 64 -0.834 23.491 27.488 18.490
3063 721 31 0.417 23.434 28.586 18.541
3064 721 31 0.417 22.613 26.879 18.752
3065 722 64 -0.834 37.907 30.800 12.227
3066 722 31 0.417 36.966 30.232 12.279
3067 722 31 0.417 38.163 31.358 11.314
3068 723 64 -0.834 16.431 8.716 36.531
3069 723 31 0.417 15.585 8.220 36.031
3070 723 31 0.417 16.997 9.498 36.004
3071 724 64 -0.834 24.471 10.563 33.290
3072 724 31 0.417 25.125 9.980 32.623
3073 724 31 0.417 24.353 11.646 33.134
3074 725 64 -0.834 2.894 21.575 33.539
3075 725 31 0.417 3.654 21.659 34.331
3076 725 31 0.417 1.856 21.318 33.798
3077 726 64 -0.834 13.005 0.664 9.022
3078 726 31 0.417 12.389 1.237 9.732
3079 726 31 0.417 12.525 0.112 8.200
3080 727 64 -0.834 10.799 19.407 17.236
3081 727 31 0.417 10.659 19.408 16.144
3082 727 31 0.417 10.501 20.285 17.828
3083 728 64 -0.834 22.027 22.937 16.947
3084 728 31 0.417 21.935 23.992 16.648
3085 728 31 0.417 22.673 22.659 17.793
3086 729 64 -0.834 25.051 19.801 30.756
3087 729 31 0.417 25.937 19.966 30.122
3088 729 31 0.417 24.561 18.816 30.769
3089 730 64 -0.834 10.167 10.223 31.163
3090 730 31 0.417 9.695 9.236 31.050
3091 730 31 0.417 10.464 10.579 32.160
3092 731 64 -0.834 9.261 35.361 9.634
3093 731 31 0.417 10.327 35.573 9.460
3094 731 31 0.417 8.880 34.335 9.525
3095 732 64 -0.834 8.353 25.659 4.996
3096 732 31 0.417 8.204 26.648 5.455
3097 732 31 0.417 8.295 25.546 3.903
3098 733 64 -0.834 7.509 34.793 38.405
3099 733 31 0.417 8.519 35.154 38.158
3100 733 31 0.417 6.861 35.385 39.069
3101 734 64 -0.834 30.841 36.653 29.895
3102 734 31 0.417 30.731 37.081 28.887
3103 734 31 0.417 31.562 37.091 30.602
3104 735 64 -0.834 30.919 24.832 12.836
3105 735 31 0.417 31.426 25.624 13.409
3106 735 31 0.417 31.472 23.928 12.542
3107 736 64 -0.834 24.574 4.535 17.479
3108 736 31 0.417 24.550 5.611 17.710
3109 736 31 0.417 25.532 3.996 17.476
3110 737 64 -0.834 35.972 21.450 28.641
3111 737 31 0.417 36.762 21.225 27.908
3112 737 31 0.417 35.954 22.427 29.146
3113 738 64 -0.834 6.475 29.473 10.073
3114 738 31 0.417 7.254 28.703 10.174
3115 738 31 0.417 5.473 29.197 9.712
3116 739 64 -0.834 18.079 17.715 18.646
3117 739 31 0.417 17.617 18.421 19.352
3118 739 31 0.417 17.903 17.824 17.565
3119 740 64 -0.834 9.074 23.225 31.059
3120 740 31 0.417 9.588 24.164 31.313
3121 740 31 0.417 9.611 22.267 31.130
3122 741 64 -0.834 20.871 15.381 14.167
3123 741 31 0.417 21.646 14.809 13.634
3124 741 31 0.417 20.816 15.340 15.265
3125 742 64 -0.834 1.488 39.483 4.487
3126 742 31 0.417 2.480 39.960 4.529
3127 742 31 0.417 0.638 39.938 5.016
3128 743 64 -0.834 2.279 37.937 24.011
3129 743 31 0.417 3.332 38.243 24.112
3130 743 31 0.417 1.614 37.957 24.887
3131 744 64 -0.834 37.173 21.968 13.307
3132 744 31 0.417 36.137 21.641 13.482
3133 744 31 0.417 37.592 22.800 13.891
3134 745 64 -0.834 2.286 17.696 10.248
3135 745 31 0.417 2.508 18.277 11.157
3136 745 31 0.417 1.251 17.620 9.886
3137 746 64 -0.834 37.284 14.322 38.316
3138 746 31 0.417 38.242 14.750 37.986
3139 746 31 0.417 36.593 14.926 38.923
3140 747 64 -0.834 15.304 15.072 17.804
3141 747 31 0.417 14.274 15.459 17.769
3142 747 31 0.417 15.482 13.988 17.845
3143 748 64 -0.834 23.527 15.115 22.220
3144 748 31 0.417 24.192 14.323 22.596
3145 748 31 0.417 23.102 15.853 22.917
3146 749 64 -0.834 11.010 23.414 36.051
3147 749 31 0.417 10.385 22.960 35.267
3148 749 31 0.417 11.667 24.262 35.809
3149 750 64 -0.834 21.643 27.877 31.785
3150 750 31 0.417 21.231 28.502 32.593
3151 750 31 0.417 21.317 28.036 30.747
3152 751 64 -0.834 10.769 20.147 28.551
3153 751 31 0.417 10.134 20.676 29.278
3154 751 31 0.417 10.624 19.071 28.375
3155 752 64 -0.834 31.272 13.405 19.683
3156 752 31 0.417 31.558 12.475 20.199
3157 752 31 0.417 30.211 13.617 19.480
3158 753 64 -0.834 35.895 17.676 8.605
3159 753 31 0.417 36.896 17.983 8.265
3160 753 31 0.417 35.633 17.741 9.671
3161 754 64 -0.834 39.324 21.774 10.141
3162 754 31 0.417 39.075 22.188 9.152
3163 754 31 0.417 38.588 21.159 10.679
3164 755 64 -0.834 15.053 25.538 12.593
3165 755 31 0.417 14.544 24.563 12.593
3166 755 31 0.417 14.892 26.242 11.763
3167 756 64 -0.834 29.513 17.200 21.991
3168 756 31 0.417 30.291 16.489 22.309
3169 756 31 0.417 29.078 17.899 22.721
3170 757 64 -0.834 32.610 19.440 20.073
3171 757 31 0.417 31.564 19.214 19.815
3172 757 31 0.417 32.849 19.905 21.041
3173 758 64 -0.834 21.387 19.716 36.863
3174 758 31 0.417 22.302 20.326 36.908
3175 758 31 0.417 21.400 18.744 36.348
3176 759 64 -0.834 14.901 37.788 22.336
3177 759 31 0.417 14.324 38.724 22.294
3178 759 31 0.417 14.484 36.907 22.845
3179 760 64 -0.834 28.976 8.444 30.235
3180 760 31 0.417 27.984 8.876 30.038
3181 760 31 0.417 29.190 7.981 31.210
3182 761 64 -0.834 0.431 24.513 13.015
3183 761 31 0.417 1.310 25.142 12.803
3184 761 31 0.417 0.001 23.886 12.221
3185 762 64 -0.834 38.430 29.936 36.737
3186 762 31 0.417 38.979 29.086 37.169
3187 762 31 0.417 38.980 30.757 36.256
3188 763 64 -0.834 29.473 17.094 1.003
3189 763 31 0.417 29.055 16.922 -0.001
3190 763 31 0.417 29.303 16.359 1.803
3191 764 64 -0.834 12.449 7.580 10.553
3192 764 31 0.417 13.434 7.103 10.443
3193 764 31 0.417 11.569 6.971 10.809
3194 765 64 -0.834 0.850 12.240 11.188
3195 765 31 0.417 1.334 11.583 10.450
3196 765 31 0.417 0.092 11.833 11.873
3197 766 64 -0.834 6.482 0.699 22.860
3198 766 31 0.417 5.953 0.312 23.744
3199 766 31 0.417 6.879 0.001 22.108
3200 767 64 -0.834 22.907 29.927 22.359
3201 767 31 0.417 23.048 30.615 23.207
3202 767 31 0.417 22.089 30.097 21.644
3203 768 64 -0.834 37.345 28.912 32.671
3204 768 31 0.417 37.869 29.650 33.296
3205 768 31 0.417 36.761 28.107 33.144
3206 769 64 -0.834 14.236 28.603 5.097
3207 769 31 0.417 15.097 28.831 4.450
3208 769 31 0.417 13.792 27.597 5.085
3209 770 64 -0.834 17.941 3.267 13.282
3210 770 31 0.417 17.215 3.123 14.097
3211 770 31 0.417 17.945 2.581 12.422
3212 771 64 -0.834 16.707 30.063 36.449
3213 771 31 0.417 16.103 30.155 37.364
3214 771 31 0.417 17.797 29.929 36.521
3215 772 64 -0.834 34.336 18.212 33.637
3216 772 31 0.417 33.443 17.576 33.737
3217 772 31 0.417 34.395 18.952 32.825
3218 773 64 -0.834 13.546 19.439 39.099
3219 773 31 0.417 13.682 18.714 39.916
3220 773 31 0.417 13.626 19.109 38.053
3221 774 64 -0.834 32.122 5.734 12.896
3222 774 31 0.417 31.560 6.671 13.029
3223 774 31 0.417 32.515 5.199 13.774
3224 775 64 -0.834 25.965 12.774 7.255
3225 775 31 0.417 26.235 12.047 6.473
3226 775 31 0.417 25.097 12.583 7.905
3227 776 64 -0.834 7.260 1.886 24.550
3228 776 31 0.417 6.704 2.828 24.668
3229 776 31 0.417 8.360 1.896 24.525
3230 777 64 -0.834 14.263 11.678 27.844
3231 777 31 0.417 14.076 10.645 27.513
3232 777 31 0.417 15.292 12.014 28.041
3233 778 64 -0.834 24.680 7.962 23.253
3234 778 31 0.417 23.599 7.756 23.247
3235 778 31 0.417 25.366 7.285 23.782
3236 779 64 -0.834 5.866 25.237 6.269
3237 779 31 0.417 5.001 25.620 6.830
3238 779 31 0.417 5.712 24.698 5.322
3239 780 64 -0.834 10.126 7.857 3.036
3240 780 31 0.417 9.135 7.755 3.504
3241 780 31 0.417 10.861 8.561 3.454
3242 781 64 -0.834 39.510 37.929 4.101
3243 781 31 0.417 39.669 37.020 4.702
3244 781 31 0.417 39.102 37.849 3.083
3245 782 64 -0.834 11.550 26.218 0.548
3246 782 31 0.417 11.705 25.173 0.242
3247 782 31 0.417 10.839 26.852 -0.002
3248 783 64 -0.834 19.611 33.136 7.117
3249 783 31 0.417 19.254 34.176 7.067
3250 783 31 0.417 18.926 32.334 7.428
3251 784 64 -0.834 6.890 20.701 9.062
3252 784 31 0.417 7.123 19.873 8.376
3253 784 31 0.417 6.148 20.560 9.862
3254 785 64 -0.834 36.890 20.337 21.473
3255 785 31 0.417 36.074 19.763 21.008
3256 785 31 0.417 37.855 19.850 21.681
3257 786 64 -0.834 -0.001 12.449 16.450
3258 786 31 0.417 0.091 11.447 16.004
3259 786 31 0.417 0.595 12.713 17.337
3260 787 64 -0.834 20.023 26.323 39.999
3261 787 31 0.417 20.872 27.023 39.971
3262 787 31 0.417 20.127 25.317 39.566
3263 788 64 -0.834 35.513 34.179 8.237
3264 788 31 0.417 36.416 34.128 7.611
3265 788 31 0.417 35.589 34.507 9.284
3266 789 64 -0.834 22.085 36.855 12.186
3267 789 31 0.417 22.501 37.867 12.314
3268 789 31 0.417 20.995 36.706 12.176
3269 790 64 -0.834 2.173 13.172 24.457
3270 790 31 0.417 1.340 13.055 25.168
3271 790 31 0.417 3.211 13.074 24.807
3272 791 64 -0.834 11.920 29.810 20.942
3273 791 31 0.417 12.984 30.086 20.992
3274 791 31 0.417 11.264 29.990 21.807
3275 792 64 -0.834 19.362 6.597 33.575
3276 792 31 0.417 20.379 6.688 33.167
3277 792 31 0.417 18.537 7.172 33.129
3278 793 64 -0.834 10.628 39.091 7.205
3279 793 31 0.417 11.245 40.001 7.173
3280 793 31 0.417 9.680 39.089 7.764
3281 794 64 -0.834 7.007 38.830 14.415
3282 794 31 0.417 6.209 38.647 15.149
3283 794 31 0.417 6.754 39.206 13.412
3284 795 64 -0.834 12.407 26.476 9.227
3285 795 31 0.417 11.739 26.016 9.970
3286 795 31 0.417 13.269 25.912 8.840
3287 796 64 -0.834 11.705 10.571 3.159
3288 796 31 0.417 11.097 10.983 3.978
3289 796 31 0.417 11.763 11.103 2.197
3290 797 64 -0.834 4.085 15.677 10.055
3291 797 31 0.417 4.937 16.182 10.535
3292 797 31 0.417 3.817 14.652 10.350
3293 798 64 -0.834 27.726 36.517 2.845
3294 798 31 0.417 28.248 35.676 3.326
3295 798 31 0.417 27.603 37.468 3.384
3296 799 64 -0.834 12.907 36.117 10.953
3297 799 31 0.417 12.348 35.412 10.319
3298 799 31 0.417 12.423 37.039 11.307
3299 800 64 -0.834 6.061 23.401 21.991
3300 800 31 0.417 5.865 23.027 23.008
3301 800 31 0.417 6.966 23.082 21.454
3302 801 64 -0.834 15.715 2.184 10.850
3303 801 31 0.417 16.448 2.979 10.646
3304 801 31 0.417 15.958 1.380 11.561
3305 802 64 -0.834 3.883 9.117 28.342
3306 802 31 0.417 4.111 10.193 28.365
3307 802 31 0.417 4.487 8.440 27.719
3308 803 64 -0.834 7.275 39.292 37.325
3309 803 31 0.417 7.107 39.172 38.406
3310 803 31 0.417 8.107 39.914 36.964
3311 804 64 -0.834 9.734 37.146 36.310
3312 804 31 0.417 8.798 37.502 35.855
3313 804 31 0.417 9.840 36.088 36.593
3314 805 64 -0.834 6.346 35.752 36.317
3315 805 31 0.417 6.049 34.763 36.697
3316 805 31 0.417 7.158 36.309 36.809
3317 806 64 -0.834 31.544 28.398 37.674
3318 806 31 0.417 31.192 27.368 37.511
3319 806 31 0.417 32.618 28.629 37.603
3320 807 64 -0.834 1.980 0.590 2.024
3321 807 31 0.417 2.792 1.295 2.259
3322 807 31 0.417 1.153 0.448 2.737
3323 808 64 -0.834 18.267 28.222 3.651
3324 808 31 0.417 18.043 27.229 3.233
