LAMMPS Description

6317  atoms
1175 6 20 0.038983 26.692 25.217 11.856
1176 6 20 0.056343 28.363 22.763 12.232
1177 6 20 0.056343 26.633 22.643 12.341
1178 6 20 0.088918 27.960 21.050 10.130
1179 6 20 0.088918 27.916 20.469 11.971
1180 6 20 0.156904 25.464 22.146 9.579
1181 6 20 0.156904 26.251 20.858 8.735
1182 6 20 0.155332 23.645 20.812 8.700
1183 6 20 0.155332 23.623 20.668 10.415
1184 6 1 0.379316 25.052 18.416 8.350
1185 6 61 -0.341833 25.327 19.005 7.397
1186 6 5 0.022239 25.011 16.933 8.486
1187 6 26 -0.044273 25.270 21.962 5.940
1188 6 26 -0.043411 25.640 16.436 7.719
1189 6 5 0.013273 26.863 22.365 4.476
1190 6 1 0.315224 26.546 21.444 3.316
1191 6 61 -0.440046 26.720 21.640 2.100
1192 6 63 -0.079419 26.253 20.219 3.836
1193 6 5 -0.022401 26.085 19.076 3.039
1194 6 5 -0.009931 27.466 18.443 2.781
1195 6 63 -0.36748 28.070 18.118 4.041
1196 6 5 0.049975 27.431 17.128 4.907
1197 6 5 0.087401 27.571 15.665 4.290
1198 6 63 -0.398109 28.935 15.327 3.870
1199 6 5 0.12569 29.748 14.968 5.007
1200 6 5 0.05114 29.624 13.440 5.434
1201 6 63 -0.336734 28.599 13.291 6.429
1202 6 5 0.053992 29.039 13.614 7.747
1203 6 5 0.016258 27.814 13.465 8.664
1204 6 63 -0.222559 27.131 14.782 8.790
1205 6 20 0.091829 25.448 18.380 3.527
1206 6 20 0.091829 25.556 19.380 2.139
1207 6 20 0.095311 27.345 17.468 2.240
1208 6 20 0.095311 28.029 19.082 2.145
1209 6 20 0.046702 28.026 17.180 5.825
1210 6 20 0.046702 26.357 17.230 5.100
1211 6 20 0.053859 27.279 14.940 5.078
1212 6 20 0.053859 26.912 15.515 3.401
1213 6 20 0.046591 30.779 15.167 4.705
1214 6 20 0.046591 29.570 15.630 5.878
1215 6 20 0.051636 29.354 12.787 4.633
1216 6 20 0.051636 30.596 13.007 5.762
1217 6 20 0.053041 29.873 13.024 8.014
1218 6 20 0.053041 29.321 14.684 7.827
1219 6 20 0.084748 28.223 13.160 9.656
1220 6 20 0.084748 27.254 12.627 8.320
1221 6 1 0.268048 26.115 14.917 9.713
1222 6 61 -0.418054 25.635 14.128 10.553
1223 6 5 0.015692 25.595 16.388 9.812
1224 6 26 0.086891 27.279 23.309 4.103
1225 6 26 0.079668 24.922 16.436 10.639
1226 6 5 0.189124 27.928 21.678 5.437
1227 6 1 0.691036 29.260 21.181 4.840
1228 6 61 -0.55956 29.587 21.227 3.670
1229 6 63 -0.351838 30.108 20.910 5.908
1230 6 5 0.061411 31.156 19.974 5.686
1231 6 5 0.002798 32.057 19.831 6.930
1232 6 63 -0.344871 31.316 19.640 8.155
1233 6 5 -0.052278 30.622 18.387 8.296
1234 6 5 0.040495 31.617 17.260 8.528
1235 6 63 -0.386643 32.800 17.642 9.382
1236 6 5 0.067818 32.493 17.829 10.823
1237 6 5 0.040988 32.552 16.410 11.524
1238 6 63 -0.342146 31.224 15.742 11.566
1239 6 5 -0.061806 30.312 16.367 12.455
1240 6 5 -0.025605 29.152 15.426 12.664
1241 6 63 -0.300453 28.233 15.797 11.641
1242 6 20 0.073511 30.730 18.980 5.359
1243 6 20 0.073511 31.805 20.296 4.835
1244 6 20 0.086569 32.722 19.018 6.802
1245 6 20 0.086569 32.666 20.743 6.906
1246 6 20 0.099542 29.840 18.384 9.017
1247 6 20 0.099542 30.133 18.202 7.334
1248 6 20 0.080529 31.069 16.412 8.907
1249 6 20 0.080529 32.016 16.934 7.543
1250 6 20 0.068977 33.254 18.486 11.320
1251 6 20 0.068977 31.552 18.371 11.009
1252 6 20 0.063577 33.284 15.749 11.122
1253 6 20 0.063577 32.877 16.592 12.575
1254 6 20 0.10265 30.813 16.460 13.404
1255 6 20 0.10265 30.020 17.339 12.255
1256 6 20 0.108525 28.641 15.581 13.611
1257 6 20 0.108525 29.492 14.336 12.638
1258 6 1 0.758167 27.329 16.817 11.694
1259 6 61 -0.584437 27.257 17.515 12.686
1260 6 5 -0.006456 26.820 17.180 10.282
1261 6 26 -0.085676 28.170 22.311 6.195
1262 6 26 0.002565 26.593 18.249 10.273
1263 6 26 0.110917 22.160 22.386 6.181
1264 6 26 -0.085676 27.434 20.816 5.905
1265 6 26 -0.02174 22.984 17.058 6.177
1266 6 26 0.002565 27.589 17.048 9.564
1267 7 5 -0.064834 8.427 18.229 34.151
1268 7 1 0.222095 8.552 18.657 32.708
1269 7 61 -0.421224 9.427 19.393 32.361
1270 7 50 -0.199073 7.565 18.255 31.772
1271 7 27 0.175403 6.806 17.685 32.176
1272 7 5 0.184261 7.629 18.050 30.281
1273 7 5 -0.100266 6.974 19.340 29.676
1274 7 5 -0.100266 6.837 16.756 29.971
1275 7 5 0.048604 9.008 17.892 29.580
1276 7 79 1.067957 10.043 16.519 29.996
1277 7 61 -0.67072 11.241 16.915 29.250
1278 7 61 -0.67072 9.360 15.363 29.516
1279 7 61 -0.67072 10.100 16.599 31.437
1280 7 26 0.016092 5.917 19.357 29.787
1281 7 26 0.016092 7.119 19.281 28.624
1282 7 26 0.016092 7.378 20.365 29.845
1283 7 26 0.016092 7.249 15.894 30.485
1284 7 26 0.016092 6.881 16.497 28.944
1285 7 26 0.016092 5.750 16.813 30.209
1286 7 20 0.009122 9.613 18.790 29.717
1287 7 20 0.009122 8.942 17.908 28.459
1288 7 26 0.110917 7.883 17.309 34.167
1289 7 5 -0.011873 7.888 19.341 35.049
1290 7 1 0.615339 8.872 20.542 35.120
1291 7 61 -0.561397 8.533 21.701 34.835
1292 7 63 -0.237444 10.004 20.207 35.749
1293 7 5 -0.084855 11.059 21.123 35.893
1294 7 5 0.13222 11.691 21.383 34.487
1295 7 63 -0.455502 13.067 21.925 34.521
1296 7 5 0.114684 14.218 21.052 34.800
1297 7 5 0.021605 14.716 20.371 33.532
1298 7 63 -0.293251 14.028 19.120 33.666
1299 7 5 -0.032933 14.189 18.155 32.569
1300 7 5 0.124764 13.129 17.077 32.846
1301 7 63 -0.408629 13.340 16.188 34.052
1302 7 5 0.12378 14.318 15.152 34.108
1303 7 5 0.151903 13.849 13.959 33.328
1304 7 63 -0.326818 12.481 13.585 33.651
1305 7 20 0.114474 10.880 22.021 36.502
1306 7 20 0.114474 11.835 20.660 36.550
1307 7 20 0.076629 11.603 20.464 33.885
1308 7 20 0.076629 11.049 22.151 33.963
1309 7 20 0.048212 14.968 21.575 35.345
1310 7 20 0.048212 13.932 20.285 35.554
1311 7 20 0.054681 14.434 20.895 32.604
1312 7 20 0.054681 15.814 20.217 33.503
1313 7 20 0.058887 14.012 18.659 31.593
1314 7 20 0.058887 15.173 17.672 32.577
1315 7 20 0.087894 12.200 17.508 32.999
1316 7 20 0.087894 13.153 16.430 31.902
1317 7 20 0.02648 15.330 15.500 33.658
1318 7 20 0.02648 14.545 14.877 35.155
1319 7 20 0.036537 14.524 13.084 33.527
1320 7 20 0.036537 13.829 14.224 32.229
1321 7 1 0.727713 12.361 13.060 34.872
1322 7 61 -0.576378 13.288 12.789 35.580
1323 7 5 -0.020814 10.904 12.941 35.299
1324 7 26 0.067554 7.106 19.736 34.405
1325 7 26 -0.02174 10.413 13.831 34.826
1326 7 5 -0.024924 7.233 18.818 36.414
1327 7 1 0.470545 8.345 18.603 37.502
1328 7 61 -0.510544 8.506 19.225 38.573
1329 7 63 -0.240725 9.068 17.489 37.168
1330 7 5 -0.013005 10.286 17.209 37.873
1331 7 5 0.119773 11.039 15.944 37.392
1332 7 63 -0.420621 12.206 15.698 38.289
1333 7 5 0.099176 11.981 15.168 39.594
1334 7 5 0.161534 11.880 13.618 39.396
1335 7 63 -0.458288 11.609 13.078 40.684
1336 7 5 0.05472 11.290 11.735 40.684
1337 7 5 0.076753 12.554 10.828 40.442
1338 7 63 -0.389014 12.674 10.458 39.065
1339 7 5 0.064058 11.979 9.194 38.680
1340 7 5 -0.090567 11.890 9.229 37.116
1341 7 63 -0.173198 11.082 10.245 36.541
1342 7 20 0.101034 10.964 18.121 37.776
1343 7 20 0.101034 10.044 17.002 38.929
1344 7 20 0.049284 10.344 15.123 37.563
1345 7 20 0.049284 11.406 15.991 36.343
1346 7 20 0.046057 12.790 15.492 40.292
1347 7 20 0.046057 11.024 15.545 39.935
1348 7 20 0.088904 11.135 13.343 38.654
1349 7 20 0.088904 12.824 13.201 39.062
1350 7 20 0.069914 10.832 11.541 41.632
1351 7 20 0.069914 10.535 11.472 39.861
1352 7 20 0.06545 13.505 11.354 40.797
1353 7 20 0.06545 12.460 9.876 41.002
1354 7 20 0.050458 12.524 8.350 39.053
1355 7 20 0.050458 10.943 9.200 39.126
1356 7 20 0.129934 11.645 8.241 36.771
1357 7 20 0.129934 12.896 9.451 36.757
1358 7 1 0.480209 10.987 10.363 35.219
1359 7 61 -0.503245 11.625 9.662 34.492
1360 7 5 0.005732 10.211 11.607 34.759
1361 7 26 0.086901 6.756 19.677 36.856
1362 7 26 0.055053 10.257 11.699 33.630
1363 7 5 -0.061618 6.235 17.553 36.216
1364 7 1 0.006984 5.270 17.794 35.055
1365 7 61 -0.316241 5.164 16.995 34.132
1366 7 63 -0.165503 4.555 18.914 35.276
1367 7 5 0.105106 3.798 19.516 34.128
1368 7 5 0.117578 2.380 18.867 33.980
1369 7 63 -0.320653 2.386 17.634 33.173
1370 7 5 0.063637 2.622 17.744 31.764
1371 7 5 0.029282 2.706 16.466 30.975
1372 7 63 -0.194674 3.436 15.492 31.769
1373 7 5 -0.009242 3.566 14.228 31.173
1374 7 5 0.038187 4.269 13.176 32.135
1375 7 63 -0.384229 5.618 13.258 32.049
1376 7 5 -0.014226 6.163 14.282 32.861
1377 7 5 0.009599 7.714 14.254 32.688
1378 7 63 -0.33938 8.195 12.950 33.283
1379 7 20 0.057043 3.680 20.551 34.362
1380 7 20 0.057043 4.248 19.580 33.203
1381 7 20 0.032527 1.933 18.502 34.954
1382 7 20 0.032527 1.651 19.576 33.531
1383 7 20 0.057362 1.862 18.392 31.337
1384 7 20 0.057362 3.657 18.179 31.624
1385 7 20 0.038983 1.679 16.132 30.866
1386 7 20 0.038983 3.166 16.689 29.972
1387 7 20 0.056343 2.592 13.907 30.910
1388 7 20 0.056343 4.172 14.292 30.300
1389 7 20 0.088918 4.025 13.396 33.191
1390 7 20 0.088918 3.966 12.170 31.700
1391 7 20 0.156904 5.919 15.332 32.558
1392 7 20 0.156904 5.887 14.317 33.959
1393 7 20 0.155332 8.248 15.094 33.176
1394 7 20 0.155332 8.016 14.289 31.673
1395 7 1 0.379316 8.020 12.735 34.665
1396 7 61 -0.341833 7.706 13.539 35.429
1397 7 5 0.022239 8.631 11.413 34.981
1398 7 26 -0.044273 6.824 16.693 35.822
1399 7 26 -0.043411 8.407 11.098 36.020
1400 7 5 0.013273 5.497 17.137 37.520
1401 7 1 0.315224 6.364 16.904 38.742
1402 7 61 -0.440046 6.347 17.508 39.829
1403 7 63 -0.079419 7.027 15.729 38.553
1404 7 5 -0.022401 7.784 15.115 39.563
1405 7 5 -0.009931 6.849 14.247 40.426
1406 7 63 -0.36748 6.211 13.274 39.586
1407 7 5 0.049975 7.028 12.270 38.906
1408 7 5 0.087401 7.605 11.212 39.948
1409 7 63 -0.398109 6.595 10.669 40.863
1410 7 5 0.12569 5.807 9.653 40.210
1411 7 5 0.05114 6.458 8.202 40.250
1412 7 63 -0.336734 7.258 7.990 39.076
1413 7 5 0.053992 6.495 7.605 37.933
1414 7 5 0.016258 7.488 7.486 36.767
1415 7 63 -0.222559 7.545 8.782 36.037
1416 7 20 0.091829 8.548 14.515 39.133
1417 7 20 0.091829 8.298 15.902 40.110
1418 7 20 0.095311 7.449 13.661 41.170
1419 7 20 0.095311 6.199 14.879 40.982
1420 7 20 0.046702 6.309 11.763 38.254
1421 7 20 0.046702 7.916 12.613 38.360
1422 7 20 0.053859 8.018 10.362 39.368
1423 7 20 0.053859 8.417 11.643 40.583
1424 7 20 0.046591 4.855 9.628 40.747
1425 7 20 0.046591 5.541 9.930 39.168
1426 7 20 0.051636 7.108 8.042 41.082
1427 7 20 0.051636 5.702 7.398 40.397
1428 7 20 0.053041 5.937 6.732 38.138
1429 7 20 0.053041 5.795 8.409 37.627
1430 7 20 0.084748 7.064 6.699 36.098
1431 7 20 0.084748 8.391 7.073 37.151
1432 7 1 0.268048 8.234 8.842 34.843
1433 7 61 -0.418054 8.832 7.972 34.176
1434 7 5 0.015692 8.087 10.231 34.142
1435 7 26 0.086891 4.811 17.972 37.701
1436 7 26 0.079668 8.522 10.148 33.170
1437 7 5 0.189124 4.648 15.830 37.204
1438 7 1 0.691036 3.761 15.229 38.315
1439 7 61 -0.55956 3.660 15.638 39.456
1440 7 63 -0.351838 2.918 14.305 37.708
1441 7 5 0.061411 2.397 13.264 38.525
1442 7 5 0.002798 1.423 12.364 37.738
1443 7 63 -0.344871 1.943 11.937 36.460
1444 7 5 -0.052278 3.046 11.014 36.494
1445 7 5 0.040495 2.568 9.641 36.944
1446 7 63 -0.386643 1.200 9.264 36.437
1447 7 5 0.067818 1.138 8.943 34.988
1448 7 5 0.040988 1.533 7.419 34.809
1449 7 63 -0.342146 2.985 7.234 34.551
1450 7 5 -0.061806 3.390 7.699 33.274
1451 7 5 -0.025605 4.773 7.161 33.003
1452 7 63 -0.300453 5.632 8.175 33.518
1453 7 20 0.073511 3.240 12.669 38.985
1454 7 20 0.073511 1.838 13.684 39.398
1455 7 20 0.086569 1.178 11.509 38.311
1456 7 20 0.086569 0.512 12.973 37.676
1457 7 20 0.099542 3.619 10.963 35.598
1458 7 20 0.099542 3.733 11.391 37.258
1459 7 20 0.080529 3.334 8.927 36.687
1460 7 20 0.080529 2.521 9.633 38.054
1461 7 20 0.068977 0.100 9.076 34.585
1462 7 20 0.068977 1.729 9.625 34.357
1463 7 20 0.063577 1.215 6.784 35.603
1464 7 20 0.063577 0.977 7.054 33.913
1465 7 20 0.10265 2.731 7.244 32.553
1466 7 20 0.10265 3.295 8.708 33.066
1467 7 20 0.108525 4.998 7.072 31.943
1468 7 20 0.108525 4.914 6.127 33.466
1469 7 1 0.758167 6.019 9.312 32.873
1470 7 61 -0.584437 5.623 9.538 31.747
1471 7 5 -0.006456 6.585 10.348 33.869
1472 7 26 -0.085676 4.037 15.998 36.408
1473 7 26 0.002565 6.358 11.343 33.480
1474 7 26 0.110917 9.398 17.920 34.487
1475 7 26 -0.085676 5.354 15.051 36.889
1476 7 26 -0.02174 10.814 13.072 36.372
1477 7 26 0.002565 6.078 10.285 34.797
1478 8 5 -0.064834 9.523 24.729 24.951
1479 8 1 0.222095 9.592 25.640 23.749
1480 8 61 -0.421224 8.753 25.597 22.900
1481 8 50 -0.199073 10.714 26.491 23.580
1482 8 27 0.175403 11.426 26.405 24.322
1483 8 5 0.184261 10.871 27.806 22.862
1484 8 5 -0.100266 11.564 27.437 21.506
1485 8 5 -0.100266 11.738 28.711 23.771
1486 8 5 0.048604 9.612 28.642 22.496
1487 8 79 1.067957 8.571 29.261 23.784
1488 8 61 -0.67072 7.480 29.779 22.955
1489 8 61 -0.67072 9.352 30.235 24.476
1490 8 61 -0.67072 8.306 28.076 24.567
1491 8 26 0.016092 12.594 27.198 21.621
1492 8 26 0.016092 11.573 28.328 20.926
1493 8 26 0.016092 11.108 26.750 20.755
1494 8 26 0.016092 11.284 28.868 24.743
1495 8 26 0.016092 11.850 29.687 23.371
1496 8 26 0.016092 12.777 28.343 23.929
1497 8 20 0.009122 8.965 28.082 21.816
1498 8 20 0.009122 9.837 29.515 21.826
1499 8 26 0.110917 10.086 25.188 25.735
1500 8 5 -0.011873 9.893 23.286 24.616
1501 8 1 0.615339 8.870 22.650 23.632
1502 8 61 -0.561397 9.212 22.146 22.550
1503 8 63 -0.237444 7.673 22.499 24.204
1504 8 5 -0.084855 6.579 21.984 23.489
1505 8 5 0.13222 6.147 23.033 22.413
1506 8 63 -0.455502 4.764 22.869 21.914
1507 8 5 0.114684 3.614 23.316 22.713
1508 8 5 0.021605 3.323 24.794 22.486
1509 8 63 -0.293251 4.023 25.335 23.614
1510 8 5 -0.032933 4.050 26.800 23.735
1511 8 5 0.124764 5.093 27.076 24.830
1512 8 63 -0.408629 4.740 26.672 26.245
1513 8 5 0.12378 3.797 27.369 27.054
1514 8 5 0.151903 4.410 28.633 27.583
1515 8 63 -0.326818 5.728 28.414 28.158
1516 8 20 0.114474 6.642 20.944 23.134
1517 8 20 0.114474 5.732 21.840 24.203
1518 8 20 0.076629 6.349 24.043 22.804
1519 8 20 0.076629 6.833 22.910 21.524
1520 8 20 0.048212 2.777 22.674 22.569
1521 8 20 0.048212 3.811 23.134 23.792
1522 8 20 0.054681 3.719 25.185 21.534
1523 8 20 0.054681 2.245 25.055 22.527
1524 8 20 0.058887 4.350 27.254 22.765
1525 8 20 0.058887 3.091 27.212 24.070
1526 8 20 0.087894 5.978 26.576 24.628
1527 8 20 0.087894 5.224 28.213 24.794
1528 8 20 0.02648 2.849 27.656 26.448
1529 8 20 0.02648 3.430 26.730 27.879
1530 8 20 0.036537 3.741 29.082 28.366
1531 8 20 0.036537 4.579 29.347 26.724
1532 8 1 0.727713 5.690 27.737 29.307
1533 8 61 -0.576378 4.679 27.460 29.886
1534 8 5 -0.020814 7.074 27.274 29.741
1535 8 26 0.067554 10.746 23.460 23.965
1536 8 26 -0.02174 7.599 27.058 28.775
1537 8 5 -0.024924 10.361 22.421 25.881
1538 8 1 0.470545 9.114 21.832 26.628
1539 8 61 -0.510544 8.782 20.634 26.749
1540 8 63 -0.240725 8.480 22.853 27.286
1541 8 5 -0.013005 7.183 22.620 27.855
1542 8 5 0.119773 6.547 23.851 28.546
1543 8 63 -0.420621 5.272 23.440 29.203
1544 8 5 0.099176 5.324 22.685 30.413
1545 8 5 0.161534 5.501 23.747 31.551
1546 8 63 -0.458288 5.602 23.004 32.761
1547 8 5 0.05472 5.960 23.757 33.863
1548 8 5 0.076753 4.772 24.655 34.376
1549 8 63 -0.389014 4.862 25.983 33.855
1550 8 5 0.064058 5.643 26.945 34.687
1551 8 5 -0.090567 5.955 28.155 33.744
1552 8 63 -0.173198 6.804 27.904 32.635
1553 8 20 0.101034 6.498 22.249 27.023
1554 8 20 0.101034 7.278 21.871 28.659
1555 8 20 0.049284 7.235 24.109 29.349
1556 8 20 0.049284 6.332 24.707 27.868
1557 8 20 0.046057 4.414 22.045 30.514
1558 8 20 0.046057 6.211 22.063 30.366
1559 8 20 0.088904 6.352 24.399 31.381
1560 8 20 0.088904 4.628 24.385 31.633
1561 8 20 0.069914 6.283 23.055 34.605
1562 8 20 0.069914 6.832 24.465 33.635
1563 8 20 0.06545 3.764 24.188 34.104
1564 8 20 0.06545 4.814 24.758 35.478
1565 8 20 0.050458 5.078 27.220 35.555
1566 8 20 0.050458 6.604 26.448 35.007
1567 8 20 0.129934 6.276 28.982 34.351
1568 8 20 0.129934 5.003 28.445 33.293
1569 8 1 0.480209 7.083 28.874 31.767
1570 8 61 -0.503245 6.578 29.951 31.866
1571 8 5 0.005732 7.878 28.400 30.539
1572 8 26 0.086901 10.744 21.499 25.478
1573 8 26 0.055053 7.992 29.250 29.797
1574 8 5 -0.061618 11.417 23.194 26.843
1575 8 1 0.006984 12.530 23.846 26.023
1576 8 61 -0.316241 12.792 25.038 26.129
1577 8 63 -0.165503 13.170 22.912 25.293
1578 8 5 0.105106 14.065 23.368 24.178
1579 8 5 0.117578 15.509 23.681 24.698
1580 8 63 -0.320653 15.657 25.052 25.214
1581 8 5 0.063637 15.621 26.140 24.282
1582 8 5 0.029282 15.690 27.533 24.841
1583 8 63 -0.194674 14.885 27.575 26.052
1584 8 5 -0.009242 14.881 28.815 26.711
1585 8 5 0.038187 14.082 28.765 28.084
1586 8 63 -0.384229 12.757 28.966 27.886
1587 8 5 -0.014226 12.069 27.786 27.507
1588 8 5 0.009599 10.561 28.147 27.335
1589 8 63 -0.33938 10.041 28.510 28.707
1590 8 20 0.057043 14.115 22.555 23.488
1591 8 20 0.057043 13.750 24.127 23.554
1592 8 20 0.032527 15.823 23.062 25.591
1593 8 20 0.032527 16.273 23.521 23.905
1594 8 20 0.057362 16.413 25.995 23.553
1595 8 20 0.057362 14.603 26.131 23.786
1596 8 20 0.038983 16.733 27.681 25.109
1597 8 20 0.038983 15.373 28.261 24.043
1598 8 20 0.056343 15.893 29.082 26.874
1599 8 20 0.056343 14.405 29.551 26.109
1600 8 20 0.088918 14.165 27.763 28.543
1601 8 20 0.088918 14.475 29.665 28.656
1602 8 20 0.156904 12.321 27.374 26.497
1603 8 20 0.156904 12.185 26.857 28.143
1604 8 20 0.155332 9.937 27.334 26.913
1605 8 20 0.155332 10.406 28.975 26.691
1606 8 1 0.379316 10.024 27.515 29.706
1607 8 61 -0.341833 10.199 26.389 29.526
1608 8 5 0.022239 9.415 28.127 30.921
1609 8 26 -0.044273 10.917 24.094 27.270
1610 8 26 -0.043411 9.498 27.456 31.800
1611 8 5 0.013273 11.973 22.304 27.992
1612 8 1 0.315224 10.950 21.587 28.847
1613 8 61 -0.440046 10.791 20.362 29.002
1614 8 63 -0.079419 10.356 22.519 29.642
1615 8 5 -0.022401 9.483 22.181 30.687
1616 8 5 -0.009931 10.312 21.882 31.951
1617 8 63 -0.36748 11.093 23.041 32.278
1618 8 5 0.049975 10.412 24.284 32.638
1619 8 5 0.087401 9.726 24.158 34.071
1620 8 63 -0.398109 10.612 23.617 35.107
1621 8 5 0.12569 11.518 24.633 35.587
1622 8 5 0.05114 10.911 25.546 36.742
1623 8 63 -0.336734 10.295 26.710 36.173
1624 8 5 0.053992 11.225 27.745 35.856
1625 8 5 0.016258 10.413 28.877 35.206
1626 8 63 -0.222559 10.421 28.698 33.728
1627 8 20 0.091829 8.806 22.979 30.872
1628 8 20 0.091829 8.871 21.349 30.346
1629 8 20 0.095311 9.629 21.718 32.827
1630 8 20 0.095311 10.854 20.980 31.808
1631 8 20 0.046702 11.234 25.006 32.705
1632 8 20 0.046702 9.603 24.634 31.988
1633 8 20 0.053859 9.427 25.177 34.389
1634 8 20 0.053859 8.819 23.507 34.048
1635 8 20 0.046591 12.381 24.093 35.981
1636 8 20 0.046591 11.920 25.261 34.768
1637 8 20 0.051636 10.154 25.065 37.322
1638 8 20 0.051636 11.664 25.804 37.521
1639 8 20 0.053041 11.775 28.025 36.714
1640 8 20 0.053041 11.936 27.420 35.070
1641 8 20 0.084748 10.952 29.816 35.471
1642 8 20 0.084748 9.478 28.936 35.711
1643 8 1 0.268048 9.907 29.704 32.935
1644 8 61 -0.418054 9.438 30.828 33.207
1645 8 5 0.015692 10.109 29.420 31.411
1646 8 26 0.086891 12.601 21.576 27.466
1647 8 26 0.079668 9.821 30.301 30.879
1648 8 5 0.189124 12.900 23.215 28.909
1649 8 1 0.691036 13.637 22.568 30.100
1650 8 61 -0.55956 13.561 21.406 30.449
1651 8 63 -0.351838 14.587 23.484 30.538
1652 8 5 0.061411 15.018 23.380 31.889
1653 8 5 0.002798 16.123 24.409 32.208
1654 8 63 -0.344871 15.804 25.747 31.768
1655 8 5 -0.052278 14.736 26.415 32.467
1656 8 5 0.040495 15.188 26.804 33.866
1657 8 63 -0.386643 16.626 27.246 33.954
1658 8 5 0.067818 16.903 28.582 33.362
1659 8 5 0.040988 16.586 29.678 34.462
1660 8 63 -0.342146 15.191 30.186 34.371
1661 8 5 -0.061806 14.959 30.981 33.220
1662 8 5 -0.025605 13.647 31.699 33.412
1663 8 63 -0.300453 12.692 30.805 32.847
1664 8 20 0.073511 14.137 23.480 32.589
1665 8 20 0.073511 15.433 22.365 32.098
1666 8 20 0.086569 16.309 24.425 33.249
1667 8 20 0.086569 17.013 23.977 31.736
1668 8 20 0.099542 14.299 27.233 31.945
1669 8 20 0.099542 13.935 25.675 32.573
1670 8 20 0.080529 14.489 27.533 34.245
1671 8 20 0.080529 15.077 25.919 34.530
1672 8 20 0.068977 17.983 28.685 33.080
1673 8 20 0.068977 16.388 28.758 32.405
1674 8 20 0.063577 16.807 29.379 35.461
1675 8 20 0.063577 17.275 30.532 34.260
1676 8 20 0.10265 15.728 31.735 33.201
1677 8 20 0.10265 15.052 30.537 32.291
1678 8 20 0.108525 13.579 32.624 32.845
1679 8 20 0.108525 13.474 31.962 34.510
1680 8 1 0.758167 12.365 30.697 31.528
1681 8 61 -0.584437 12.912 31.406 30.706
1682 8 5 -0.006456 11.632 29.369 31.246
1683 8 26 -0.085676 13.612 23.667 28.341
1684 8 26 0.002565 11.881 29.059 30.228
1685 8 26 0.110917 8.524 24.774 25.341
1686 8 26 -0.085676 12.270 24.021 29.309
1687 8 26 -0.02174 7.004 26.330 30.273
1688 8 26 0.002565 12.002 28.599 31.874
1689 9 5 -0.064834 23.834 5.432 31.907
1690 9 1 0.222095 24.704 6.566 31.419
1691 9 61 -0.421224 25.316 6.474 30.397
1692 9 50 -0.199073 24.871 7.717 32.230
1693 9 27 0.175403 24.367 7.678 33.130
1694 9 5 0.184261 25.192 9.147 31.882
1695 9 5 -0.100266 26.718 9.300 32.206
1696 9 5 -0.100266 24.283 10.040 32.761
1697 9 5 0.048604 25.005 9.648 30.421
1698 9 79 1.067957 23.390 9.643 29.698
1699 9 61 -0.67072 23.764 9.997 28.326
1700 9 61 -0.67072 22.644 10.622 30.419
1701 9 61 -0.67072 22.947 8.289 29.938
1702 9 26 0.016092 26.915 9.346 33.250
1703 9 26 0.016092 27.002 10.261 31.852
1704 9 26 0.016092 27.511 8.695 31.709
1705 9 26 0.016092 23.230 9.842 32.591
1706 9 26 0.016092 24.398 11.069 32.536
1707 9 26 0.016092 24.478 9.958 33.855
1708 9 20 0.009122 25.652 9.091 29.738
1709 9 20 0.009122 25.426 10.674 30.244
1710 9 26 0.110917 23.102 5.848 32.563
1711 9 5 -0.011873 24.647 4.265 32.463
1712 9 1 0.615339 25.515 3.598 31.359
1713 9 61 -0.561397 26.745 3.464 31.466
1714 9 63 -0.237444 24.753 2.989 30.444
1715 9 5 -0.084855 25.319 2.352 29.327
1716 9 5 0.13222 25.919 3.445 28.381
1717 9 63 -0.455502 26.115 3.006 26.983
1718 9 5 0.114684 24.981 2.918 26.050
1719 9 5 0.021605 24.699 4.263 25.394
1720 9 63 -0.293251 23.652 4.719 26.261
1721 9 5 -0.032933 23.122 6.066 26.007
1722 9 5 0.124764 22.260 6.380 27.240
1723 9 63 -0.408629 20.982 5.590 27.416
1724 9 5 0.12378 19.814 5.793 26.626
1725 9 5 0.151903 19.094 7.030 27.080
1726 9 63 -0.326818 18.924 7.077 28.524
1727 9 20 0.114474 25.965 1.478 29.506
1728 9 20 0.114474 24.505 1.819 28.779
1729 9 20 0.076629 25.308 4.358 28.466
1730 9 20 0.076629 26.936 3.721 28.785
1731 9 20 0.048212 25.111 2.111 25.368
1732 9 20 0.048212 24.075 2.566 26.592
1733 9 20 0.054681 25.561 4.951 25.397
1734 9 20 0.054681 24.340 4.190 24.347
1735 9 20 0.058887 23.961 6.790 25.902
1736 9 20 0.058887 22.473 6.102 25.123
1737 9 20 0.087894 22.795 6.212 28.112
1738 9 20 0.087894 21.995 7.487 27.107
1739 9 20 0.02648 20.078 5.923 25.503
1740 9 20 0.02648 19.149 4.911 26.666
1741 9 20 0.036537 18.085 7.086 26.592
1742 9 20 0.036537 19.725 7.934 26.830
1743 9 1 0.727713 18.042 6.181 28.973
1744 9 61 -0.576378 17.355 5.505 28.263
1745 9 5 -0.020814 18.088 6.049 30.489
1746 9 26 0.067554 25.397 4.816 33.029
1747 9 26 -0.02174 19.168 6.211 30.740
1748 9 5 -0.024924 23.829 3.315 33.459
1749 9 1 0.470545 23.020 2.243 32.644
