LAMMPS Description

6107  atoms
2803 634 31 0.417 8.709 19.319 3.388
2804 635 64 -0.834 32.403 22.539 23.343
2805 635 31 0.417 31.654 22.287 22.578
2806 635 31 0.417 32.650 23.592 23.545
2807 636 64 -0.834 20.583 27.965 34.843
2808 636 31 0.417 20.533 28.443 33.853
2809 636 31 0.417 21.025 26.964 34.949
2810 637 64 -0.834 9.907 33.898 34.774
2811 637 31 0.417 9.753 34.970 34.578
2812 637 31 0.417 9.100 33.181 34.566
2813 638 64 -0.834 21.167 29.478 15.648
2814 638 31 0.417 21.184 28.419 15.348
2815 638 31 0.417 21.768 30.215 15.095
2816 639 64 -0.834 14.731 26.302 32.764
2817 639 31 0.417 15.742 25.869 32.817
2818 639 31 0.417 13.961 25.986 33.484
2819 640 64 -0.834 20.092 34.030 25.474
2820 640 31 0.417 20.521 35.001 25.184
2821 640 31 0.417 20.173 33.169 24.794
2822 641 64 -0.834 0.614 32.353 24.845
2823 641 31 0.417 0.711 33.075 24.020
2824 641 31 0.417 0.002 32.604 25.724
2825 642 64 -0.834 3.918 18.022 14.184
2826 642 31 0.417 3.434 17.304 13.504
2827 642 31 0.417 3.310 18.769 14.717
2828 643 64 -0.834 22.035 32.757 26.726
2829 643 31 0.417 21.096 32.197 26.852
2830 643 31 0.417 22.170 33.417 25.856
2831 644 64 -0.834 15.155 8.890 17.375
2832 644 31 0.417 14.190 8.521 17.756
2833 644 31 0.417 15.672 9.712 17.892
2834 645 64 -0.834 1.512 38.813 32.195
2835 645 31 0.417 0.965 37.931 32.559
2836 645 31 0.417 2.603 38.765 32.058
2837 646 64 -0.834 10.097 32.115 0.417
2838 646 31 0.417 10.965 31.664 0.921
2839 646 31 0.417 10.169 33.132 0.005
2840 647 64 -0.834 8.526 16.379 7.472
2841 647 31 0.417 7.694 16.596 6.784
2842 647 31 0.417 8.322 15.929 8.455
2843 648 64 -0.834 37.355 21.743 26.691
2844 648 31 0.417 37.839 22.448 25.998
2845 648 31 0.417 37.708 20.703 26.751
2846 649 64 -0.834 29.488 29.761 6.288
2847 649 31 0.417 30.157 29.091 6.848
2848 649 31 0.417 29.747 30.824 6.169
2849 650 64 -0.834 32.947 16.098 9.763
2850 650 31 0.417 33.948 16.346 9.378
2851 650 31 0.417 32.071 16.172 9.102
2852 651 64 -0.834 31.482 25.246 7.745
2853 651 31 0.417 31.002 25.488 6.785
2854 651 31 0.417 31.078 24.437 8.372
2855 652 64 -0.834 29.480 6.942 26.632
2856 652 31 0.417 30.434 6.466 26.904
2857 652 31 0.417 28.624 6.322 26.325
2858 653 64 -0.834 18.175 6.483 11.267
2859 653 31 0.417 17.130 6.748 11.493
2860 653 31 0.417 18.891 6.321 12.087
2861 654 64 -0.834 16.838 24.599 3.666
2862 654 31 0.417 16.289 23.829 3.102
2863 654 31 0.417 17.654 25.155 3.182
2864 655 64 -0.834 20.156 9.083 13.672
2865 655 31 0.417 20.152 8.573 12.696
2866 655 31 0.417 19.826 8.546 14.574
2867 656 64 -0.834 12.540 35.777 6.039
2868 656 31 0.417 12.903 34.981 6.708
2869 656 31 0.417 12.875 35.809 4.992
2870 657 64 -0.834 16.144 38.758 31.034
2871 657 31 0.417 17.042 38.949 30.426
2872 657 31 0.417 15.159 38.686 30.552
2873 658 64 -0.834 16.347 17.074 18.280
2874 658 31 0.417 15.489 16.598 18.779
2875 658 31 0.417 16.349 18.160 18.106
2876 659 64 -0.834 10.463 14.169 25.161
2877 659 31 0.417 9.818 14.767 24.500
2878 659 31 0.417 10.385 13.072 25.158
2879 660 64 -0.834 36.799 30.305 36.577
2880 660 31 0.417 37.535 30.351 37.394
2881 660 31 0.417 37.040 29.763 35.651
2882 661 64 -0.834 32.575 33.212 9.788
2883 661 31 0.417 31.577 33.021 10.209
2884 661 31 0.417 33.404 32.520 10.002
2885 662 64 -0.834 22.987 10.525 5.876
2886 662 31 0.417 23.260 11.588 5.800
2887 662 31 0.417 22.061 10.232 6.393
2888 663 64 -0.834 1.066 35.959 15.464
2889 663 31 0.417 0.517 35.164 15.991
2890 663 31 0.417 0.574 36.526 14.660
2891 664 64 -0.834 38.408 10.606 19.570
2892 664 31 0.417 39.479 10.580 19.821
2893 664 31 0.417 37.693 10.000 20.146
2894 665 64 -0.834 34.142 3.650 7.019
2895 665 31 0.417 34.125 4.700 7.347
2896 665 31 0.417 35.048 3.233 6.556
2897 666 64 -0.834 22.632 23.365 25.743
2898 666 31 0.417 21.937 24.162 26.047
2899 666 31 0.417 22.401 22.315 25.979
2900 667 64 -0.834 15.260 28.049 37.535
2901 667 31 0.417 14.797 27.061 37.681
2902 667 31 0.417 16.172 28.315 38.090
2903 668 64 -0.834 26.901 34.535 9.506
2904 668 31 0.417 27.505 35.398 9.826
2905 668 31 0.417 27.388 33.667 9.039
2906 669 64 -0.834 31.206 25.641 23.110
2907 669 31 0.417 30.744 25.094 23.946
2908 669 31 0.417 31.657 25.086 22.274
2909 670 64 -0.834 31.651 16.207 35.860
2910 670 31 0.417 32.716 16.035 35.644
2911 670 31 0.417 31.059 15.426 36.361
2912 671 64 -0.834 2.186 11.609 16.145
2913 671 31 0.417 1.284 12.133 16.494
2914 671 31 0.417 2.413 11.562 15.069
2915 672 64 -0.834 5.689 4.546 5.590
2916 672 31 0.417 4.999 4.901 6.370
2917 672 31 0.417 5.333 3.847 4.819
2918 673 64 -0.834 16.985 27.183 12.636
2919 673 31 0.417 17.587 28.103 12.586
2920 673 31 0.417 16.013 27.190 13.150
2921 674 64 -0.834 20.880 6.395 22.314
2922 674 31 0.417 21.717 5.821 22.738
2923 674 31 0.417 20.541 6.194 21.286
2924 675 64 -0.834 34.559 12.030 34.605
2925 675 31 0.417 33.591 12.059 35.127
2926 675 31 0.417 34.683 12.561 33.649
2927 676 64 -0.834 21.458 4.274 1.081
2928 676 31 0.417 20.793 3.419 0.889
2929 676 31 0.417 21.194 5.015 1.850
2930 677 64 -0.834 18.589 8.392 29.641
2931 677 31 0.417 19.015 9.327 29.248
2932 677 31 0.417 18.420 7.540 28.966
2933 678 64 -0.834 31.850 38.074 8.755
2934 678 31 0.417 30.986 37.438 9.003
2935 678 31 0.417 31.793 38.769 7.904
2936 679 64 -0.834 33.112 2.029 22.041
2937 679 31 0.417 32.586 1.426 22.797
2938 679 31 0.417 33.071 3.127 22.090
2939 680 64 -0.834 29.118 30.041 20.714
2940 680 31 0.417 28.420 30.530 20.016
2941 680 31 0.417 29.155 28.943 20.774
2942 681 64 -0.834 8.987 18.230 27.845
2943 681 31 0.417 8.593 18.748 26.957
2944 681 31 0.417 8.498 18.365 28.821
2945 682 64 -0.834 38.114 14.540 31.657
2946 682 31 0.417 39.053 14.115 31.272
2947 682 31 0.417 38.122 15.514 32.169
2948 683 64 -0.834 34.001 34.336 33.075
2949 683 31 0.417 33.636 35.183 32.475
2950 683 31 0.417 33.699 34.239 34.129
2951 684 64 -0.834 16.828 11.097 25.291
2952 684 31 0.417 16.169 10.375 25.794
2953 684 31 0.417 17.772 11.403 25.767
2954 685 64 -0.834 28.285 22.708 15.662
2955 685 31 0.417 28.519 21.672 15.950
2956 685 31 0.417 27.247 23.069 15.709
2957 686 64 -0.834 6.306 32.427 2.588
2958 686 31 0.417 7.286 31.928 2.640
2959 686 31 0.417 6.081 33.112 1.758
2960 687 64 -0.834 32.087 15.881 16.800
2961 687 31 0.417 32.862 16.315 16.149
2962 687 31 0.417 32.269 15.782 17.880
2963 688 64 -0.834 20.293 23.594 15.977
2964 688 31 0.417 21.380 23.426 15.945
2965 688 31 0.417 19.608 22.845 15.551
2966 689 64 -0.834 15.444 9.900 35.041
2967 689 31 0.417 16.498 9.675 35.264
2968 689 31 0.417 14.855 9.210 34.418
2969 690 64 -0.834 30.438 1.773 20.143
2970 690 31 0.417 29.626 1.055 20.336
2971 690 31 0.417 31.475 1.514 20.405
2972 691 64 -0.834 18.227 0.936 34.033
2973 691 31 0.417 18.765 0.000 33.816
2974 691 31 0.417 17.305 1.180 33.483
2975 692 64 -0.834 35.498 17.059 10.766
2976 692 31 0.417 34.983 16.605 11.626
2977 692 31 0.417 36.066 16.426 10.069
2978 693 64 -0.834 25.142 18.498 20.775
2979 693 31 0.417 26.224 18.401 20.955
2980 693 31 0.417 24.427 18.233 21.567
2981 694 64 -0.834 6.067 33.201 29.530
2982 694 31 0.417 5.275 32.643 30.051
2983 694 31 0.417 5.959 33.440 28.462
2984 695 64 -0.834 16.313 23.544 21.767
2985 695 31 0.417 17.267 23.664 21.232
2986 695 31 0.417 15.682 24.422 21.969
2987 696 64 -0.834 27.145 21.968 10.661
2988 696 31 0.417 28.089 21.445 10.880
2989 696 31 0.417 26.284 21.851 11.336
2990 697 64 -0.834 5.496 2.205 14.169
2991 697 31 0.417 5.150 2.271 15.212
2992 697 31 0.417 5.214 2.985 13.446
2993 698 64 -0.834 12.843 29.031 27.198
2994 698 31 0.417 11.891 29.377 26.766
2995 698 31 0.417 12.843 28.439 28.125
2996 699 64 -0.834 20.370 38.698 20.431
2997 699 31 0.417 19.749 39.012 21.284
2998 699 31 0.417 20.004 37.924 19.741
2999 700 64 -0.834 2.858 26.932 15.744
3000 700 31 0.417 3.198 27.613 16.539
3001 700 31 0.417 2.491 27.340 14.791
3002 701 64 -0.834 23.560 6.259 7.106
3003 701 31 0.417 23.743 5.178 7.212
3004 701 31 0.417 22.634 6.617 6.633
3005 702 64 -0.834 3.305 26.518 11.886
3006 702 31 0.417 3.022 27.370 11.249
3007 702 31 0.417 3.352 25.505 11.460
3008 703 64 -0.834 3.557 4.854 29.918
3009 703 31 0.417 2.727 4.224 29.562
3010 703 31 0.417 3.348 5.841 30.357
3011 704 64 -0.834 29.520 17.747 16.514
3012 704 31 0.417 28.468 17.838 16.828
3013 704 31 0.417 30.192 17.055 17.042
3014 705 64 -0.834 35.479 20.758 27.282
3015 705 31 0.417 35.962 19.958 27.863
3016 705 31 0.417 35.264 20.609 26.214
3017 706 64 -0.834 2.197 0.978 2.764
3018 706 31 0.417 1.699 1.780 2.199
3019 706 31 0.417 3.157 1.174 3.266
3020 707 64 -0.834 2.012 34.411 6.887
3021 707 31 0.417 2.036 35.500 7.043
3022 707 31 0.417 1.050 33.896 6.749
3023 708 64 -0.834 16.667 33.187 27.937
3024 708 31 0.417 17.533 32.531 28.110
3025 708 31 0.417 16.128 33.623 28.792
3026 709 64 -0.834 2.451 18.998 28.808
3027 709 31 0.417 1.485 19.330 28.400
3028 709 31 0.417 2.851 18.009 28.538
3029 710 64 -0.834 23.835 11.604 8.985
3030 710 31 0.417 24.535 12.382 9.325
3031 710 31 0.417 22.776 11.651 9.277
3032 711 64 -0.834 16.306 34.424 10.395
3033 711 31 0.417 16.928 33.520 10.483
3034 711 31 0.417 15.350 34.382 9.854
3035 712 64 -0.834 37.380 32.246 21.202
3036 712 31 0.417 36.397 32.644 20.906
3037 712 31 0.417 38.287 32.578 20.677
3038 713 64 -0.834 27.159 33.273 0.747
3039 713 31 0.417 27.819 33.908 0.136
3040 713 31 0.417 26.645 33.697 1.622
3041 714 64 -0.834 28.274 9.393 19.018
3042 714 31 0.417 28.831 8.774 19.738
3043 714 31 0.417 28.548 10.449 18.875
3044 715 64 -0.834 17.980 18.615 22.156
3045 715 31 0.417 18.562 18.629 21.222
3046 715 31 0.417 17.000 18.116 22.184
3047 716 64 -0.834 15.262 17.414 20.841
3048 716 31 0.417 14.395 17.706 21.453
3049 716 31 0.417 15.818 18.177 20.275
3050 717 64 -0.834 28.410 28.771 8.380
3051 717 31 0.417 28.729 29.824 8.351
3052 717 31 0.417 27.803 28.403 9.220
3053 718 64 -0.834 30.908 31.841 34.602
3054 718 31 0.417 30.213 31.764 35.452
3055 718 31 0.417 30.841 31.124 33.771
3056 719 64 -0.834 32.823 10.612 27.412
3057 719 31 0.417 32.094 9.934 26.944
3058 719 31 0.417 33.855 10.655 27.032
3059 720 64 -0.834 32.361 4.295 35.810
3060 720 31 0.417 31.907 4.229 36.810
3061 720 31 0.417 33.255 3.701 35.572
3062 721 64 -0.834 9.018 38.354 36.874
3063 721 31 0.417 9.807 37.789 36.356
3064 721 31 0.417 8.498 39.173 36.355
3065 722 64 -0.834 10.012 30.936 23.826
3066 722 31 0.417 9.379 31.272 24.662
3067 722 31 0.417 9.646 30.162 23.136
3068 723 64 -0.834 13.913 12.458 5.244
3069 723 31 0.417 14.235 12.165 4.233
3070 723 31 0.417 12.889 12.238 5.579
3071 724 64 -0.834 3.806 20.397 21.318
3072 724 31 0.417 4.837 20.052 21.143
3073 724 31 0.417 3.013 19.667 21.537
3074 725 64 -0.834 34.148 28.518 31.356
3075 725 31 0.417 33.909 27.830 32.181
3076 725 31 0.417 34.863 28.213 30.578
3077 726 64 -0.834 23.609 7.870 18.754
3078 726 31 0.417 23.707 8.885 19.167
3079 726 31 0.417 22.895 7.675 17.940
3080 727 64 -0.834 29.176 19.869 24.765
3081 727 31 0.417 29.169 19.115 23.963
3082 727 31 0.417 29.527 19.596 25.772
3083 728 64 -0.834 18.426 29.688 14.923
3084 728 31 0.417 17.779 30.570 15.041
3085 728 31 0.417 19.248 29.703 14.193
3086 729 64 -0.834 38.392 14.366 39.492
3087 729 31 0.417 37.527 13.688 39.440
3088 729 31 0.417 38.368 15.329 38.959
3089 730 64 -0.834 38.055 4.870 37.537
3090 730 31 0.417 38.265 3.915 38.043
3091 730 31 0.417 37.239 4.933 36.801
3092 731 64 -0.834 3.550 24.091 22.387
3093 731 31 0.417 2.509 23.886 22.094
3094 731 31 0.417 4.263 24.480 21.645
3095 732 64 -0.834 35.885 15.239 18.697
3096 732 31 0.417 36.543 14.356 18.702
3097 732 31 0.417 34.869 15.164 18.283
3098 733 64 -0.834 0.973 10.114 13.771
3099 733 31 0.417 1.510 9.300 14.284
3100 733 31 0.417 0.417 10.859 14.359
3101 734 64 -0.834 22.997 38.437 15.528
3102 734 31 0.417 23.701 39.215 15.192
3103 734 31 0.417 23.276 37.376 15.460
3104 735 64 -0.834 16.247 18.918 13.625
3105 735 31 0.417 17.233 18.735 13.170
3106 735 31 0.417 16.027 18.532 14.631
3107 736 64 -0.834 29.523 22.580 23.462
3108 736 31 0.417 29.191 23.536 23.895
3109 736 31 0.417 28.891 21.685 23.556
3110 737 64 -0.834 18.871 35.000 27.026
3111 737 31 0.417 17.866 34.630 26.775
3112 737 31 0.417 19.507 34.435 27.724
3113 738 64 -0.834 30.935 9.923 20.126
3114 738 31 0.417 30.213 10.731 20.322
3115 738 31 0.417 30.829 8.956 20.640
3116 739 64 -0.834 8.860 28.326 11.600
3117 739 31 0.417 8.930 27.619 12.441
3118 739 31 0.417 9.727 28.950 11.335
3119 740 64 -0.834 2.975 18.561 17.571
3120 740 31 0.417 3.008 19.375 16.832
3121 740 31 0.417 2.359 17.670 17.380
3122 741 64 -0.834 1.028 8.626 21.738
3123 741 31 0.417 0.007 8.297 21.492
3124 741 31 0.417 1.795 7.883 22.005
3125 742 64 -0.834 26.755 11.123 25.329
3126 742 31 0.417 27.675 10.776 24.834
3127 742 31 0.417 25.856 10.488 25.324
3128 743 64 -0.834 11.654 14.671 18.068
3129 743 31 0.417 11.654 14.546 16.975
3130 743 31 0.417 12.039 15.600 18.515
3131 744 64 -0.834 5.831 21.802 20.236
3132 744 31 0.417 6.824 22.232 20.441
3133 744 31 0.417 5.688 21.134 19.374
3134 745 64 -0.834 16.769 21.295 17.807
3135 745 31 0.417 17.700 20.717 17.710
3136 745 31 0.417 16.768 22.241 18.368
3137 746 64 -0.834 24.987 35.663 37.141
3138 746 31 0.417 25.466 36.555 37.574
3139 746 31 0.417 25.531 34.708 37.110
3140 747 64 -0.834 9.650 19.972 10.223
3141 747 31 0.417 9.301 19.103 10.801
3142 747 31 0.417 8.978 20.826 10.054
3143 748 64 -0.834 1.127 11.875 29.638
3144 748 31 0.417 1.860 12.148 30.412
3145 748 31 0.417 1.309 12.148 28.588
3146 749 64 -0.834 10.423 36.977 17.944
3147 749 31 0.417 9.967 36.101 17.459
3148 749 31 0.417 11.342 36.860 18.537
3149 750 64 -0.834 39.411 13.178 11.675
3150 750 31 0.417 40.005 13.507 12.541
3151 750 31 0.417 39.258 13.859 10.824
3152 751 64 -0.834 33.253 11.540 0.005
3153 751 31 0.417 32.255 11.314 0.411
3154 751 31 0.417 34.148 11.360 0.618
3155 752 64 -0.834 16.445 24.160 29.576
3156 752 31 0.417 17.449 23.893 29.939
3157 752 31 0.417 15.892 23.465 28.928
3158 753 64 -0.834 1.494 21.314 29.382
3159 753 31 0.417 2.485 20.992 29.737
3160 753 31 0.417 0.979 22.153 29.875
3161 754 64 -0.834 25.994 32.974 28.348
3162 754 31 0.417 26.282 33.260 27.324
3163 754 31 0.417 24.944 33.052 28.665
3164 755 64 -0.834 22.932 4.829 3.326
3165 755 31 0.417 23.647 5.665 3.327
3166 755 31 0.417 23.147 3.923 2.739
3167 756 64 -0.834 22.932 13.753 28.916
3168 756 31 0.417 23.470 12.793 28.937
3169 756 31 0.417 21.967 13.831 28.394
3170 757 64 -0.834 4.838 36.169 17.437
3171 757 31 0.417 5.886 36.173 17.100
3172 757 31 0.417 4.469 36.972 18.092
3173 758 64 -0.834 15.381 32.630 18.425
3174 758 31 0.417 14.360 32.361 18.737
3175 758 31 0.417 15.955 33.369 19.003
3176 759 64 -0.834 6.743 39.153 7.058
3177 759 31 0.417 6.727 39.963 7.802
3178 759 31 0.417 7.700 38.811 6.637
3179 760 64 -0.834 16.727 13.047 12.008
3180 760 31 0.417 16.263 13.199 11.022
3181 760 31 0.417 16.141 13.216 12.923
3182 761 64 -0.834 32.117 5.859 3.367
3183 761 31 0.417 32.327 4.989 2.726
3184 761 31 0.417 32.947 6.457 3.769
3185 762 64 -0.834 26.471 25.503 11.159
3186 762 31 0.417 25.785 26.281 11.527
3187 762 31 0.417 26.556 25.313 10.079
3188 763 64 -0.834 15.013 30.239 7.868
3189 763 31 0.417 16.083 30.019 8.002
3190 763 31 0.417 14.334 29.455 7.498
3191 764 64 -0.834 35.536 23.793 24.204
3192 764 31 0.417 34.823 24.629 24.132
3193 764 31 0.417 35.225 22.846 24.669
3194 765 64 -0.834 31.461 5.205 9.480
3195 765 31 0.417 32.254 5.017 8.740
3196 765 31 0.417 30.574 4.555 9.512
3197 766 64 -0.834 0.703 2.869 36.730
3198 766 31 0.417 1.171 2.484 37.649
3199 766 31 0.417 0.699 3.951 36.527
3200 767 64 -0.834 30.028 4.341 26.503
3201 767 31 0.417 30.461 4.076 27.479
3202 767 31 0.417 29.279 3.683 26.038
3203 768 64 -0.834 33.366 7.510 20.215
3204 768 31 0.417 33.455 6.450 19.935
3205 768 31 0.417 34.214 8.193 20.057
3206 769 64 -0.834 3.908 12.033 21.972
3207 769 31 0.417 4.921 11.886 21.567
3208 769 31 0.417 3.211 11.184 22.027
3209 770 64 -0.834 39.188 22.242 11.287
3210 770 31 0.417 40.004 22.868 11.679
3211 770 31 0.417 38.166 22.366 11.674
3212 771 64 -0.834 19.381 16.004 26.688
3213 771 31 0.417 18.484 16.585 26.424
3214 771 31 0.417 20.381 16.423 26.504
3215 772 64 -0.834 17.806 8.118 36.739
3216 772 31 0.417 18.900 8.233 36.716
3217 772 31 0.417 17.312 7.414 36.053
3218 773 64 -0.834 36.752 13.068 13.950
3219 773 31 0.417 36.920 12.054 14.344
3220 773 31 0.417 36.180 13.210 13.022
3221 774 64 -0.834 26.911 25.705 30.777
3222 774 31 0.417 27.236 24.905 30.094
3223 774 31 0.417 27.559 26.577 30.948
3224 775 64 -0.834 21.454 25.626 8.210
3225 775 31 0.417 21.965 24.664 8.056
3226 775 31 0.417 20.652 25.938 7.524
3227 776 64 -0.834 30.355 32.199 39.441
3228 776 31 0.417 29.409 32.231 38.881
3229 776 31 0.417 30.981 33.100 39.516
3230 777 64 -0.834 32.443 7.465 38.354
3231 777 31 0.417 33.164 6.717 37.992
3232 777 31 0.417 32.781 8.486 38.588
3233 778 64 -0.834 27.622 14.759 26.240
3234 778 31 0.417 28.505 14.306 25.765
3235 778 31 0.417 27.706 15.735 26.741
3236 779 64 -0.834 31.546 9.265 12.950
3237 779 31 0.417 31.774 8.228 13.240
3238 779 31 0.417 30.799 9.466 12.168
3239 780 64 -0.834 36.541 2.140 15.464
3240 780 31 0.417 37.087 2.998 15.884
3241 780 31 0.417 36.224 2.153 14.410
3242 781 64 -0.834 12.610 9.998 35.815
3243 781 31 0.417 13.123 10.202 36.766
3244 781 31 0.417 11.515 10.090 35.750
3245 782 64 -0.834 26.836 3.000 36.582
3246 782 31 0.417 26.020 2.510 37.135
3247 782 31 0.417 27.855 2.587 36.626
3248 783 64 -0.834 33.230 11.824 23.655
3249 783 31 0.417 33.650 11.786 24.671
3250 783 31 0.417 32.170 12.079 23.508
3251 784 64 -0.834 28.092 21.923 21.490
3252 784 31 0.417 29.181 22.015 21.364
3253 784 31 0.417 27.490 22.813 21.726
3254 785 64 -0.834 24.369 0.341 2.878
3255 785 31 0.417 23.886 -0.000 1.950
3256 785 31 0.417 23.771 0.832 3.660
3257 786 64 -0.834 32.825 11.641 9.198
3258 786 31 0.417 32.593 11.268 10.207
3259 786 31 0.417 33.834 11.504 8.782
3260 787 64 -0.834 33.333 27.783 40.004
3261 787 31 0.417 33.693 27.087 39.231
3262 787 31 0.417 33.444 28.868 39.862
3263 788 64 -0.834 30.086 36.403 36.493
3264 788 31 0.417 30.912 37.055 36.814
3265 788 31 0.417 29.138 36.402 37.052
3266 789 64 -0.834 34.526 36.463 34.681
3267 789 31 0.417 33.746 36.084 35.359
3268 789 31 0.417 35.588 36.307 34.921
3269 790 64 -0.834 9.545 36.747 27.668
3270 790 31 0.417 9.519 37.713 28.194
3271 790 31 0.417 8.607 36.213 27.450
3272 791 64 -0.834 38.154 38.644 0.934
3273 791 31 0.417 38.728 37.762 1.257
3274 791 31 0.417 37.120 38.783 1.284
3275 792 64 -0.834 20.922 1.425 28.189
3276 792 31 0.417 21.815 0.827 27.951
3277 792 31 0.417 20.978 2.524 28.174
3278 793 64 -0.834 39.024 2.997 10.389
3279 793 31 0.417 40.007 2.868 10.867
3280 793 31 0.417 38.593 4.003 10.280
3281 794 64 -0.834 2.529 15.667 32.321
3282 794 31 0.417 3.130 15.845 31.417
3283 794 31 0.417 1.887 16.466 32.720
3284 795 64 -0.834 39.206 21.444 31.190
3285 795 31 0.417 39.418 22.481 31.491
3286 795 31 0.417 40.005 20.688 31.222
3287 796 64 -0.834 7.301 33.447 16.928
3288 796 31 0.417 6.400 33.279 16.318
3289 796 31 0.417 8.144 32.742 16.867
3290 797 64 -0.834 23.386 23.103 4.881
3291 797 31 0.417 23.309 23.399 5.938
3292 797 31 0.417 24.359 22.807 4.463
3293 798 64 -0.834 6.755 2.259 34.783
3294 798 31 0.417 7.594 2.970 34.757
3295 798 31 0.417 6.648 1.567 35.631
3296 799 64 -0.834 23.462 4.536 23.413
3297 799 31 0.417 24.190 4.425 24.231
3298 799 31 0.417 22.568 3.897 23.384
3299 800 64 -0.834 11.170 8.063 34.865
3300 800 31 0.417 12.092 7.872 35.435
3301 800 31 0.417 10.243 8.327 35.394
3302 801 64 -0.834 20.906 8.300 33.536
3303 801 31 0.417 21.670 8.952 33.988
3304 801 31 0.417 21.146 7.716 32.636
3305 802 64 -0.834 17.441 21.974 3.366
3306 802 31 0.417 17.016 21.386 4.194
3307 802 31 0.417 18.062 21.480 2.604
3308 803 64 -0.834 36.654 26.903 27.127
3309 803 31 0.417 37.374 26.794 26.303
3310 803 31 0.417 35.593 27.095 26.908
3311 804 64 -0.834 30.835 25.492 39.204
3312 804 31 0.417 31.131 25.628 38.153
3313 804 31 0.417 31.566 25.116 39.936
3314 805 64 -0.834 28.350 6.090 18.289
3315 805 31 0.417 29.102 6.569 18.935
3316 805 31 0.417 28.229 4.997 18.305
3317 806 64 -0.834 30.626 35.274 14.231
3318 806 31 0.417 30.070 35.514 15.150
3319 806 31 0.417 30.243 34.506 13.543
3320 807 64 -0.834 1.554 35.275 4.565
3321 807 31 0.417 0.705 35.540 5.214
3322 807 31 0.417 2.131 36.066 4.065
3323 808 64 -0.834 10.217 13.477 38.748
3324 808 31 0.417 9.712 13.188 37.814
3325 808 31 0.417 10.972 12.811 39.194
3326 809 64 -0.834 18.509 12.080 35.781
3327 809 31 0.417 19.067 11.458 35.065
3328 809 31 0.417 18.661 13.170 35.797
3329 810 64 -0.834 13.445 6.245 36.093
3330 810 31 0.417 13.095 6.278 37.136
3331 810 31 0.417 14.209 5.513 35.792
3332 811 64 -0.834 35.609 15.607 34.266
3333 811 31 0.417 34.672 16.050 34.637
3334 811 31 0.417 35.673 14.522 34.096
3335 812 64 -0.834 34.850 24.102 30.839
3336 812 31 0.417 35.803 24.613 30.637
3337 812 31 0.417 34.263 24.367 31.732
3338 813 64 -0.834 23.056 16.670 38.291
3339 813 31 0.417 23.573 15.700 38.260
3340 813 31 0.417 23.470 17.532 37.746
3341 814 64 -0.834 25.906 0.456 32.479
3342 814 31 0.417 25.834 1.548 32.364
3343 814 31 0.417 25.808 0.002 33.476
3344 815 64 -0.834 1.832 17.041 22.287
3345 815 31 0.417 2.039 16.757 21.244
3346 815 31 0.417 2.276 17.956 22.707
3347 816 64 -0.834 15.857 5.555 17.036
3348 816 31 0.417 15.112 5.847 16.281
3349 816 31 0.417 16.565 4.740 16.823
3350 817 64 -0.834 26.677 32.243 16.123
3351 817 31 0.417 26.724 31.625 17.033
3352 817 31 0.417 27.398 32.079 15.309
3353 818 64 -0.834 20.473 29.804 24.270
3354 818 31 0.417 21.331 30.491 24.342
3355 818 31 0.417 19.555 30.010 24.841
3356 819 64 -0.834 34.519 9.141 1.735
3357 819 31 0.417 33.586 9.286 1.170
3358 819 31 0.417 35.094 10.013 2.078
3359 820 64 -0.834 6.415 10.047 17.067
3360 820 31 0.417 6.405 8.981 16.795
3361 820 31 0.417 6.920 10.376 17.988
3362 821 64 -0.834 19.919 38.099 11.948
3363 821 31 0.417 19.776 38.299 13.021
3364 821 31 0.417 19.074 37.750 11.337
3365 822 64 -0.834 3.624 14.894 3.954
3366 822 31 0.417 3.501 15.838 3.401
3367 822 31 0.417 4.335 14.836 4.791
3368 823 64 -0.834 33.719 15.484 6.264
3369 823 31 0.417 33.250 14.584 5.839
3370 823 31 0.417 33.958 15.524 7.337
3371 824 64 -0.834 4.730 33.360 20.157
3372 824 31 0.417 5.258 33.243 19.198
3373 824 31 0.417 3.637 33.485 20.170
3374 825 64 -0.834 28.777 39.144 25.490
3375 825 31 0.417 29.418 38.271 25.292
3376 825 31 0.417 29.176 40.000 26.055
3377 826 64 -0.834 16.839 5.922 9.468
3378 826 31 0.417 16.780 7.014 9.338
3379 826 31 0.417 17.652 5.355 8.991
3380 827 64 -0.834 26.776 6.612 12.261
3381 827 31 0.417 27.738 6.222 11.895
3382 827 31 0.417 26.709 7.643 12.639
3383 828 64 -0.834 21.509 29.097 6.007
3384 828 31 0.417 21.337 28.778 7.046
3385 828 31 0.417 21.756 28.352 5.236
3386 829 64 -0.834 23.138 21.214 9.640
3387 829 31 0.417 23.348 20.138 9.537
3388 829 31 0.417 23.692 21.813 10.377
3389 830 64 -0.834 2.351 25.419 20.239
3390 830 31 0.417 2.062 25.901 19.292
3391 830 31 0.417 2.015 25.845 21.196
3392 831 64 -0.834 23.758 35.526 0.777
3393 831 31 0.417 23.451 36.532 1.102
3394 831 31 0.417 24.656 35.401 0.153
3395 832 64 -0.834 25.117 4.518 36.370
3396 832 31 0.417 24.254 4.112 35.821
3397 832 31 0.417 24.985 5.377 37.045
3398 833 64 -0.834 8.558 9.378 37.876
3399 833 31 0.417 8.664 10.383 38.313
3400 833 31 0.417 8.615 9.243 36.786
3401 834 64 -0.834 4.742 33.718 26.631
