LAMMPS Description
1011 11 33 -0.087619 24.019175 28.770815 20.779638
1012 11 33 -0.087619 25.388008 30.004575 22.060235
1013 11 5 0.133435 26.387345 28.492864 20.505638
1014 11 33 -0.056543 26.162830 27.856481 19.299481
1015 11 5 0.043406 26.538163 27.454984 21.673143
1016 11 33 -0.056543 27.571592 29.204683 20.407987
1017 11 33 -0.026439 25.328866 26.802414 21.857727
1018 11 33 -0.026439 26.792840 28.200595 22.810960
1019 11 5 -0.042189 27.651123 26.348251 21.490286
1020 11 63 -0.05899 27.222524 25.606116 20.338929
1021 11 5 0.198119 27.909589 25.654226 22.920541
1022 11 33 -0.033517 28.840228 26.973330 21.152684
1023 11 33 -0.070849 26.718718 25.163703 23.430979
1024 11 33 -0.070849 28.291690 26.696742 23.746855
1025 11 5 0.047327 27.208267 24.196765 20.355169
1026 11 5 0.014492 26.476737 23.667810 19.100162
1027 11 33 -0.023915 26.529916 23.701769 21.454108
1028 11 33 -0.023915 28.507549 23.724428 20.288651
1029 11 5 0.258874 25.020118 24.169375 18.997626
1030 11 63 -0.046319 26.439372 22.245969 19.198547
1031 11 33 -0.052305 27.170251 24.128766 17.982299
1032 11 33 -0.07104 24.284398 23.771028 20.099780
1033 11 33 -0.07104 24.426108 23.645246 17.864460
1034 11 33 -0.07104 24.975586 25.546034 18.904585
1035 11 5 0.242379 26.978417 21.554927 18.087994
1036 11 5 0.030285 26.741315 20.052982 18.285354
1037 11 33 -0.097617 28.345175 21.774825 18.008831
1038 11 33 -0.097617 26.371242 21.948243 16.904049
1039 11 33 -0.112266 27.361238 19.635925 19.450351
1040 11 33 -0.112266 27.283847 19.355568 17.221029
1041 11 79 1.088381 24.960489 19.654231 18.397439
1042 11 61 -0.614813 24.281300 20.456125 19.756483
1043 11 61 -0.614813 24.791546 17.958861 18.605523
1044 11 61 -0.614813 24.171173 20.144798 16.952349
1045 11 5 0.224162 29.040263 24.571071 23.137320
1046 11 33 -0.097154 28.659226 23.345211 22.641439
1047 11 5 0.152641 29.356030 24.368017 24.662532
1048 11 33 -0.097154 30.198004 24.978906 22.496813
1049 11 33 -0.114533 28.171371 24.075075 25.320622
1050 11 33 -0.114533 29.850218 25.563505 25.160987
1051 11 5 0.169008 30.389498 23.239390 24.998069
1052 11 63 -0.058703 29.844118 22.008971 24.511028
1053 11 5 0.283965 30.664291 23.246285 26.546566
1054 11 33 -0.097241 31.572572 23.524081 24.332863
1055 11 33 -0.09168 29.515419 22.919915 27.245886
1056 11 33 -0.09168 31.094002 24.491633 26.968944
1057 11 5 0.211916 30.530843 20.823753 24.890120
1058 11 5 0.001658 30.170348 19.658111 23.942296
1059 11 33 -0.094681 30.154802 20.460053 26.174448
1060 11 33 -0.094681 31.908230 20.987188 24.829068
1061 11 5 0.294487 28.651257 19.418011 23.840464
1062 11 63 -0.046447 30.754513 18.473240 24.478979
1063 11 33 -0.068202 30.626084 19.974898 22.664155
1064 11 33 -0.089747 28.115877 19.129436 25.083406
1065 11 33 -0.089747 28.412695 18.345078 22.999895
1066 11 33 -0.089747 28.009389 20.527187 23.319079
1067 11 5 0.23616 31.764296 17.884262 23.682923
1068 11 5 0.049903 32.352945 16.688686 24.443777
1069 11 33 -0.095009 32.791714 18.786247 23.447857
1070 11 33 -0.095009 31.241092 17.441941 22.477588
1071 11 33 -0.119297 32.883328 17.123288 25.646208
1072 11 33 -0.119297 33.368204 16.121470 23.694550
1073 11 79 1.089277 31.101358 15.400167 24.789358
1074 11 61 -0.616384 29.668414 16.102748 25.425250
1075 11 61 -0.616384 31.752156 14.320849 25.954894
1076 11 61 -0.616384 30.758701 14.548857 23.337535
1077 11 33 -0.083444 22.879113 33.739274 20.212042
1078 11 33 -0.09168 31.665673 22.364162 26.905158
1079 12 5 0.23943 23.589691 12.515690 27.542903
1080 12 63 -0.107446 24.994599 12.713650 27.378778
1081 12 5 0.096748 22.796541 13.837505 27.645352
1082 12 33 -0.083444 23.087473 11.772644 26.485428
1083 12 33 -0.076564 23.328389 14.594750 28.676542
1084 12 33 -0.076564 21.513812 13.459474 28.011898
1085 12 5 0.239938 25.711929 11.522772 27.719565
1086 12 5 0.031579 27.187315 11.597447 27.254897
1087 12 33 -0.098346 25.124629 10.413771 27.120132
1088 12 33 -0.098346 25.705426 11.355103 29.098222
1089 12 5 0.417302 27.923217 10.260936 27.563679
1090 12 63 -0.075238 27.821255 12.653068 27.970804
1091 12 33 -0.094088 27.175945 11.808010 25.878950
1092 12 33 -0.120596 27.909428 9.999097 28.922827
1093 12 33 -0.120596 29.240487 10.309267 27.154590
1094 12 33 -0.120596 27.323276 9.203319 26.903339
1095 12 5 0.258717 28.744616 13.422113 27.214092
1096 12 5 0.054096 29.682655 14.159454 28.178864
1097 12 33 -0.09756 28.053538 14.355936 26.460616
1098 12 33 -0.09756 29.525525 12.649808 26.366682
1099 12 33 -0.120109 28.942170 14.994157 28.996505
1100 12 33 -0.120109 30.575749 14.928388 27.453915
1101 12 79 1.069374 30.632252 13.004416 29.234513
1102 12 61 -0.610284 29.538334 12.141752 30.238138
1103 12 61 -0.610284 31.707403 13.948368 30.183318
1104 12 61 -0.610284 31.520919 11.925770 28.235898
1105 12 5 0.244615 22.709168 14.704007 26.344587
1106 12 33 -0.110109 23.963348 15.195892 26.024844
1107 12 5 0.166751 21.694013 15.879077 26.526880
1108 12 33 -0.110109 22.266916 13.907667 25.301413
1109 12 33 -0.087619 22.123627 16.682410 27.571223
1110 12 33 -0.087619 20.477695 15.321126 26.883030
1111 12 5 0.133435 21.458490 16.779806 25.267168
1112 12 33 -0.056543 22.627059 17.454860 24.968915
1113 12 5 0.043406 20.273821 17.780091 25.510064
1114 12 33 -0.056543 21.130160 15.979696 24.185185
1115 12 33 -0.026439 20.534318 18.521428 26.652376
1116 12 33 -0.026439 19.162015 16.995123 25.761333
1117 12 5 -0.042189 19.964548 18.799848 24.343264
1118 12 63 -0.05899 21.155461 19.595193 24.247168
1119 12 5 0.198119 18.512672 19.443932 24.610324
1120 12 33 -0.033517 19.851674 18.090433 23.158925
1121 12 33 -0.070849 18.473132 20.016040 25.871460
1122 12 33 -0.070849 17.653849 18.359062 24.643688
1123 12 5 0.047327 21.078639 21.000780 24.175329
1124 12 5 0.014492 22.491122 21.609285 24.332124
1125 12 33 -0.023915 20.299946 21.526006 25.190525
1126 12 33 -0.023915 20.621097 21.371409 22.922752
1127 12 5 0.258874 23.166191 21.225060 25.666467
1128 12 63 -0.046319 22.346719 23.027546 24.312342
1129 12 33 -0.052305 23.279862 21.117168 23.293484
1130 12 33 -0.07104 22.411062 21.658369 26.741983
1131 12 33 -0.07104 24.413917 21.815672 25.743792
1132 12 33 -0.07104 23.334793 19.858127 25.760793
1133 12 5 0.242379 23.132732 23.695617 23.344199
1134 12 5 0.030285 22.969467 25.207416 23.541218
1135 12 33 -0.097617 22.694128 23.371227 22.069425
1136 12 33 -0.097617 24.476151 23.373760 23.473497
1137 12 33 -0.112266 21.637532 25.552306 23.391359
1138 12 33 -0.112266 23.711179 25.880678 22.587228
1139 12 79 1.088381 23.527342 25.741780 25.198366
1140 12 61 -0.614813 22.570827 24.969379 26.398287
1141 12 61 -0.614813 23.318906 27.440849 25.324228
1142 12 61 -0.614813 25.186002 25.342233 25.401262
1143 12 5 0.224162 17.828929 20.431117 23.582413
1144 12 33 -0.097154 18.373633 21.692299 23.663267
1145 12 5 0.152641 16.290964 20.579520 23.864998
1146 12 33 -0.097154 17.997220 19.946517 22.296418
1147 12 33 -0.114533 16.122214 20.951361 25.189978
1148 12 33 -0.114533 15.699205 19.339726 23.678975
1149 12 5 0.169008 15.532584 21.617336 22.969322
1150 12 63 -0.058703 16.131700 22.895725 23.204613
1151 12 5 0.283965 13.998807 21.559221 23.312178
1152 12 33 -0.097241 15.708114 21.253979 21.642531
1153 12 33 -0.09168 13.776735 21.960795 24.617894
1154 12 33 -0.09168 13.504273 20.276228 23.159501
1155 12 5 0.211916 15.462891 24.016187 22.641317
1156 12 5 0.001658 16.419725 25.224435 22.533364
1157 12 33 -0.094681 14.403872 24.383370 23.457920
1158 12 33 -0.094681 15.000816 23.746900 21.360065
1159 12 5 0.294487 17.082605 25.584338 23.877505
1160 12 63 -0.046447 15.644674 26.349530 22.125131
1161 12 33 -0.068202 17.440346 24.897671 21.642718
1162 12 33 -0.089747 16.126243 25.889878 24.829781
1163 12 33 -0.089747 17.898295 26.688593 23.704515
1164 12 33 -0.089747 17.861969 24.538905 24.339857
1165 12 5 0.23616 15.965463 26.873060 20.851054
1166 12 5 0.049903 14.981297 28.004162 20.524201
1167 12 33 -0.095009 15.832949 25.898289 19.872952
1168 12 33 -0.095009 17.256650 27.377988 20.840720
1169 12 33 -0.119297 13.689679 27.506423 20.526307
1170 12 33 -0.119297 15.257814 28.504673 19.264497
1171 12 79 1.089277 15.079006 29.379595 21.726207
1172 12 61 -0.616384 15.073123 28.778953 23.335710
1173 12 61 -0.616384 13.703161 30.382179 21.505262
1174 12 61 -0.616384 16.509177 30.282829 21.428366
1175 12 33 -0.083444 23.320211 11.829986 28.724332
1176 12 33 -0.09168 13.243175 22.353394 22.470867
1177 13 5 0.23943 27.408775 14.106546 14.001024
1178 13 63 -0.107446 27.241624 15.474534 13.626112
1179 13 5 0.096748 26.475639 13.672769 15.153357
1180 13 33 -0.083444 27.183882 13.283166 12.908293
1181 13 33 -0.076564 26.674036 14.523751 16.228580
1182 13 33 -0.076564 26.920013 12.411606 15.520317
1183 13 5 0.239938 28.381144 15.936397 12.893265
1184 13 5 0.031579 28.100148 17.295518 12.206178
1185 13 33 -0.098346 28.730742 15.017759 11.909391
1186 13 33 -0.098346 29.452380 16.108550 13.760252
1187 13 5 0.417302 29.323839 17.735903 11.350725
1188 13 63 -0.075238 27.872327 18.264741 13.224727
1189 13 33 -0.094088 26.998704 17.116736 11.373980
1190 13 33 -0.120596 30.449101 17.875850 12.144597
1191 13 33 -0.120596 29.090176 18.945970 10.729412
1192 13 33 -0.120596 29.593568 16.807597 10.360763
1193 13 5 0.258717 26.854083 19.211524 12.935904
1194 13 5 0.054096 27.046726 20.436895 13.839082
1195 13 33 -0.09756 25.617097 18.649216 13.202394
1196 13 33 -0.09756 26.876297 19.645042 11.618350
1197 13 33 -0.120109 26.961524 20.052109 15.165078
1198 13 33 -0.120109 26.048551 21.359642 13.580992
1199 13 79 1.069374 28.668026 21.242874 13.570705
1200 13 61 -0.610284 29.913291 20.149518 14.020148
1201 13 61 -0.610284 28.709271 22.645786 14.559321
1202 13 61 -0.610284 28.813797 21.683840 11.917001
1203 13 5 0.244615 24.948004 13.587161 14.822521
1204 13 33 -0.110109 24.451959 14.855101 14.570681
1205 13 5 0.166751 24.161756 12.918588 15.996994
1206 13 33 -0.110109 24.775214 12.811024 13.688630
1207 13 33 -0.087619 24.329507 13.684434 17.139755
1208 13 33 -0.087619 24.732964 11.677183 16.221081
1209 13 5 0.133435 22.628368 12.705428 15.758367
1210 13 33 -0.056543 22.009581 13.937713 15.664656
1211 13 5 0.043406 21.999290 11.842771 16.908623
1212 13 33 -0.056543 22.438741 12.031531 14.563140
1213 13 33 -0.026439 22.268631 12.447328 18.126935
1214 13 33 -0.026439 22.668566 10.631665 16.881864
1215 13 5 -0.042189 20.439435 11.601537 16.833554
1216 13 63 -0.05899 19.874678 12.915465 16.954905
1217 13 5 0.198119 20.067103 10.402701 17.842647
1218 13 33 -0.033517 20.127419 11.139423 15.565576
1219 13 33 -0.070849 20.521498 10.698498 19.117544
1220 13 33 -0.070849 20.818481 9.329298 17.396696
1221 13 5 0.047327 18.806219 13.160844 17.840864
1222 13 5 0.014492 18.564657 14.683301 17.958086
1223 13 33 -0.023915 19.078102 12.697879 19.115459
1224 13 33 -0.023915 17.646153 12.611274 17.323294
1225 13 5 0.258874 19.804671 15.451213 18.464539
1226 13 63 -0.046319 17.518678 14.875069 18.907750
1227 13 33 -0.052305 18.253356 15.159981 16.685715
1228 13 33 -0.07104 20.185953 14.998769 19.715390
1229 13 33 -0.07104 19.510799 16.798899 18.559424
1230 13 33 -0.07104 20.866553 15.306495 17.594313
1231 13 5 0.242379 16.418799 15.632990 18.441641
1232 13 5 0.030285 15.453644 15.862907 19.610667
1233 13 33 -0.097617 15.746046 14.934702 17.450456
1234 13 33 -0.097617 16.825117 16.866172 17.952508
1235 13 33 -0.112266 15.017255 14.642905 20.097100
1236 13 33 -0.112266 14.356978 16.581798 19.170172
1237 13 79 1.088381 16.246127 16.785348 20.975944
1238 13 61 -0.614813 17.570321 15.875999 21.584984
1239 13 61 -0.614813 15.093942 17.004722 22.229126
1240 13 61 -0.614813 16.779182 18.314229 20.401196
1241 13 5 0.224162 18.602841 9.816616 17.947904
1242 13 33 -0.097154 17.783160 10.648250 18.676140
1243 13 5 0.152641 18.593380 8.421151 18.668876
1244 13 33 -0.097154 18.076312 9.660941 16.676891
1245 13 33 -0.114533 19.228111 8.556038 19.894125
1246 13 33 -0.114533 19.322133 7.532801 17.893230
1247 13 5 0.169008 17.179055 7.796276 18.921177
1248 13 63 -0.058703 16.456896 8.708537 19.754752
1249 13 5 0.283965 17.360413 6.365804 19.549077
1250 13 33 -0.097241 16.537382 7.669599 17.698303
1251 13 33 -0.09168 17.957039 6.453500 20.794797
1252 13 33 -0.09168 18.149475 5.565812 18.742020
1253 13 5 0.211916 15.217811 8.241505 20.271075
1254 13 5 0.001658 14.332186 9.426123 20.717611
1255 13 33 -0.094681 15.449042 7.441167 21.379758
1256 13 33 -0.094681 14.499353 7.532636 19.317683
1257 13 5 0.294487 15.041334 10.358811 21.719039
1258 13 63 -0.046447 13.189966 8.882784 21.375877
1259 13 33 -0.068202 14.018308 10.187439 19.593524
1260 13 33 -0.089747 15.417087 9.663871 22.855121
1261 13 33 -0.089747 14.176962 11.373345 22.090839
1262 13 33 -0.089747 16.163673 10.933562 21.149721
1263 13 5 0.23616 11.953984 9.112222 20.727829
1264 13 5 0.049903 10.850323 8.382598 21.505256
1265 13 33 -0.095009 11.974382 8.601477 19.438200
1266 13 33 -0.095009 11.664229 10.467600 20.692951
1267 13 33 -0.119297 11.129190 7.027198 21.539121
1268 13 33 -0.119297 9.638059 8.566437 20.864595
1269 13 79 1.089277 10.693064 8.989517 23.223714
1270 13 61 -0.616384 12.235893 9.096956 23.971672
1271 13 61 -0.616384 9.730386 7.870774 24.100415
1272 13 61 -0.616384 9.926483 10.526395 23.206699
1273 13 33 -0.083444 28.701116 13.873558 14.463794
1274 13 33 -0.09168 16.159527 5.694882 19.680347
1275 14 5 0.23943 22.553730 18.310651 31.727174
1276 14 63 -0.107446 22.361588 19.549644 31.043165
1277 14 5 0.096748 21.463012 18.022469 32.782667
1278 14 33 -0.083444 22.584061 17.264880 30.817210
1279 14 33 -0.076564 21.407871 19.088803 33.665575
1280 14 33 -0.076564 21.921313 16.915045 33.479970
1281 14 5 0.239938 23.578438 19.971451 30.418470
1282 14 5 0.031579 23.330611 21.126898 29.417582
1283 14 33 -0.098346 24.159976 18.915260 29.725362
1284 14 33 -0.098346 24.464092 20.426514 31.386656
1285 14 5 0.417302 24.653356 21.511919 28.692830
1286 14 63 -0.075238 22.858956 22.252142 30.152502
1287 14 33 -0.094088 22.409582 20.669217 28.479537
1288 14 33 -0.120596 25.607262 21.926559 29.606159
1289 14 33 -0.120596 24.450623 22.540455 27.795109
1290 14 33 -0.120596 25.158240 20.436690 27.983249
1291 14 5 0.258717 21.845184 23.008844 29.507283
1292 14 5 0.054096 21.789052 24.404467 30.142468
1293 14 33 -0.09756 20.622455 22.384950 29.689028
1294 14 33 -0.09756 22.071057 23.167697 28.147825
1295 14 33 -0.120109 21.496475 24.288150 31.489484
1296 14 33 -0.120109 20.791185 25.146069 29.535250
1297 14 79 1.069374 23.372520 25.305671 29.967250
1298 14 61 -0.610284 24.590757 24.462487 30.835034
1299 14 61 -0.610284 23.140303 26.875496 30.622195
1300 14 61 -0.610284 23.778886 25.416993 28.302044
1301 14 5 0.244615 20.028094 17.711800 32.239578
1302 14 33 -0.110109 19.498150 18.843602 31.643474
1303 14 5 0.166751 19.093884 17.214878 33.390613
1304 14 33 -0.110109 20.113617 16.709213 31.288021
1305 14 33 -0.087619 19.002553 18.208702 34.352142
1306 14 33 -0.087619 19.700707 16.111222 33.966193
1307 14 5 0.133435 17.645765 16.797984 32.963054
1308 14 33 -0.056543 16.969706 17.914043 32.507465
1309 14 5 0.043406 16.883574 16.123703 34.157800
1310 14 33 -0.056543 17.718580 15.880823 31.927595
1311 14 33 -0.026439 16.889707 16.986375 35.243192
1312 14 33 -0.026439 17.629132 15.009287 34.500793
1313 14 5 -0.042189 15.382359 15.709665 33.889653
1314 14 63 -0.05899 14.715484 16.954269 33.632125
1315 14 5 0.198119 14.920546 14.706542 35.062078
1316 14 33 -0.033517 15.333300 14.971205 32.718782
1317 14 33 -0.070849 15.119652 15.299405 36.298283
1318 14 33 -0.070849 15.811641 13.650336 34.984530
1319 14 5 0.047327 13.492252 17.259520 34.262414
1320 14 5 0.014492 13.128947 18.740336 34.007145
1321 14 33 -0.023915 13.564751 17.094248 35.633647
1322 14 33 -0.023915 12.483439 16.498035 33.698413
1323 14 5 0.258874 14.203108 19.720606 34.525861
1324 14 63 -0.046319 11.920175 19.008587 34.713983
1325 14 33 -0.052305 13.016410 18.915268 32.628814
1326 14 33 -0.07104 14.386489 19.572294 35.889343
1327 14 33 -0.07104 13.804514 21.021226 34.278610
1328 14 33 -0.07104 15.410123 19.515860 33.887877
1329 14 5 0.242379 10.870830 19.537048 33.925923
1330 14 5 0.030285 9.699790 19.895174 34.848647
1331 14 33 -0.097617 10.434821 18.586482 33.015444
1332 14 33 -0.097617 11.271258 20.682025 33.252299
1333 14 33 -0.112266 9.269410 18.759326 35.512032
1334 14 33 -0.112266 8.651749 20.391128 34.094224
1335 14 79 1.088381 10.171365 21.152033 36.089950
1336 14 61 -0.614813 11.425997 20.528510 37.084159
1337 14 61 -0.614813 8.802504 21.497197 37.066271
1338 14 61 -0.614813 10.690954 22.581024 35.289970
1339 14 5 0.224162 13.504997 14.003092 35.057523
1340 14 33 -0.097154 12.513433 14.873596 35.448476
1341 14 5 0.152641 13.464190 12.788548 36.052727
1342 14 33 -0.097154 13.224695 13.539880 33.783236
1343 14 33 -0.114533 13.860279 13.233666 37.304644
1344 14 33 -0.114533 14.378841 11.843696 35.613930
1345 14 5 0.169008 12.074225 12.082222 36.206151
1346 14 63 -0.058703 11.154101 13.062731 36.696616
1347 14 5 0.283965 12.239693 10.834883 37.149637
1348 14 33 -0.097241 11.670332 11.644848 34.953639
1349 14 33 -0.09168 12.598004 11.234167 38.425434
1350 14 33 -0.09168 13.213013 9.976083 36.671039
1351 14 5 0.211916 9.878335 12.581768 37.098035
1352 14 5 0.001658 8.847656 13.732281 37.130706
1353 14 33 -0.094681 9.963747 12.050236 38.376066
1354 14 33 -0.094681 9.391478 11.623713 36.218981
1355 14 5 0.294487 9.301353 14.916997 38.006069
1356 14 63 -0.046447 7.647042 13.215811 37.700780
1357 14 33 -0.068202 8.686549 14.214018 35.833144
1358 14 33 -0.089747 9.516475 14.508820 39.310648
1359 14 33 -0.089747 8.316582 15.889047 38.006972
1360 14 33 -0.089747 10.464475 15.479899 37.511704
1361 14 5 0.23616 6.532980 13.178641 36.830294
1362 14 5 0.049903 5.361940 12.508846 37.561628
1363 14 33 -0.095009 6.817450 12.423405 35.701970
1364 14 33 -0.095009 6.160949 14.461021 36.457043
1365 14 33 -0.119297 5.723466 11.225094 37.932177
1366 14 33 -0.119297 4.273005 12.431254 36.711907
1367 14 79 1.089277 4.860283 13.429808 39.060410
1368 14 61 -0.616384 6.234504 13.847434 40.002966
1369 14 61 -0.616384 3.836930 12.415924 39.994072
1370 14 61 -0.616384 4.004439 14.842408 38.589215
1371 14 33 -0.083444 23.756276 18.312934 32.428930
1372 14 33 -0.09168 11.083940 10.081753 37.230403
1373 15 5 0.23943 6.662419 19.301857 1.200060
1374 15 63 -0.107446 5.792307 19.565961 2.301443
1375 15 5 0.096748 7.976781 20.111942 1.254760
1376 15 33 -0.083444 6.970521 17.950842 1.150837
1377 15 33 -0.076564 7.663973 21.458620 1.345569
1378 15 33 -0.076564 8.582801 19.897063 0.026254
1379 15 5 0.239938 4.456854 19.150960 1.996112
1380 15 5 0.031579 3.567026 19.127675 3.263361
1381 15 33 -0.098346 4.459147 17.874113 1.444949
1382 15 33 -0.098346 3.889881 20.039101 1.091349
1383 15 5 0.417302 2.144881 18.596052 2.919792
1384 15 63 -0.075238 3.459263 20.461968 3.749970
1385 15 33 -0.094088 4.171035 18.266785 4.175357
1386 15 33 -0.120596 1.535737 19.406187 1.977105
1387 15 33 -0.120596 1.337848 18.567278 4.039060
1388 15 33 -0.120596 2.207154 17.306858 2.421161
1389 15 5 0.258717 3.479372 20.588941 5.164224
1390 15 5 0.054096 2.877057 21.946981 5.548045
1391 15 33 -0.09756 4.789399 20.538390 5.609885
1392 15 33 -0.09756 2.747624 19.600899 5.806639
1393 15 33 -0.120109 3.625090 22.962100 4.979218
1394 15 33 -0.120109 2.908577 22.091511 6.923742
1395 15 79 1.069374 1.143834 22.116267 4.984552
1396 15 61 -0.610284 1.111013 22.075770 3.268338
1397 15 61 -0.610284 0.564563 23.624505 5.564975
1398 15 61 -0.610284 0.207749 20.834337 5.640934
1399 15 5 0.244615 8.989360 19.727630 2.384997
1400 15 33 -0.110109 8.454001 20.046977 3.621348
1401 15 5 0.166751 10.356071 20.458426 2.178606
1402 15 33 -0.110109 9.217382 18.362346 2.340713
1403 15 33 -0.087619 10.141040 21.826939 2.217341
1404 15 33 -0.087619 10.812744 20.128413 0.913647
1405 15 5 0.133435 11.483990 20.100094 3.204791
1406 15 33 -0.056543 11.110252 20.541346 4.460109
1407 15 5 0.043406 12.854626 20.728421 2.769398
1408 15 33 -0.056543 11.638816 18.724553 3.255564
1409 15 33 -0.026439 12.695377 22.096563 2.610826
1410 15 33 -0.026439 13.139134 20.190242 1.526482
1411 15 5 -0.042189 14.073786 20.503361 3.749181
1412 15 63 -0.05899 13.683179 21.175236 4.955868
1413 15 5 0.198119 15.428689 20.864780 2.956892
1414 15 33 -0.033517 14.156558 19.152369 4.043529
1415 15 33 -0.070849 15.353201 22.153009 2.452808
1416 15 33 -0.070849 15.427970 20.014601 1.864724
1417 15 5 0.047327 14.575222 22.042819 5.617906
1418 15 5 0.014492 13.825594 22.813867 6.728543
1419 15 33 -0.023915 15.105053 22.988949 4.759439
1420 15 33 -0.023915 15.559539 21.297825 6.243816
1421 15 5 0.258874 12.644108 23.648161 6.188298
1422 15 63 -0.046319 14.757070 23.715542 7.321875
1423 15 33 -0.052305 13.315488 21.874511 7.623229
1424 15 33 -0.07104 13.082701 24.581249 5.265427
1425 15 33 -0.07104 12.033610 24.320120 7.231076
1426 15 33 -0.07104 11.698607 22.839017 5.590684
1427 15 5 0.242379 14.893580 23.597381 8.725028
1428 15 5 0.030285 15.818242 24.715156 9.221603
1429 15 33 -0.097617 15.470813 22.378086 9.045612
1430 15 33 -0.097617 13.668206 23.718213 9.364514
1431 15 33 -0.112266 17.055475 24.596754 8.612755
1432 15 33 -0.112266 15.985688 24.602776 10.590124
1433 15 79 1.088381 15.141932 26.372810 8.850530
1434 15 61 -0.614813 14.991708 26.559358 7.149363
1435 15 61 -0.614813 16.232549 27.555214 9.449358
1436 15 61 -0.614813 13.612860 26.551956 9.613291
1437 15 5 0.224162 16.858625 20.651791 3.596078
1438 15 33 -0.097154 17.154342 21.645676 4.500823
1439 15 5 0.152641 17.986177 20.679854 2.502893
1440 15 33 -0.097154 16.897748 19.426707 4.239957
1441 15 33 -0.114533 17.868950 21.858266 1.781840
1442 15 33 -0.114533 17.773895 19.615407 1.640478
1443 15 5 0.169008 19.455026 20.583095 3.039139
1444 15 63 -0.058703 19.667131 21.710253 3.895357
1445 15 5 0.283965 20.439640 20.518500 1.814491
1446 15 33 -0.097241 19.572747 19.410219 3.769698
1447 15 33 -0.09168 20.385695 21.693121 1.084540
1448 15 33 -0.09168 20.118931 19.466989 0.974600
1449 15 5 0.211916 21.002723 21.925682 4.331047
1450 15 5 0.001658 21.027669 22.821225 5.589788
1451 15 33 -0.094681 21.717553 22.572473 3.334120
1452 15 33 -0.094681 21.631344 20.734075 4.666520
1453 15 5 0.294487 20.280855 24.154644 5.389994
1454 15 63 -0.046447 22.391202 23.133241 5.866596
1455 15 33 -0.068202 20.390107 22.140655 6.625177
1456 15 33 -0.089747 20.837336 24.877366 4.349411
1457 15 33 -0.089747 20.372823 24.908623 6.546588
1458 15 33 -0.089747 18.941404 23.935588 5.121676
1459 15 5 0.23616 22.894466 22.613664 7.081926
1460 15 5 0.049903 24.388336 22.951264 7.177776
1461 15 33 -0.095009 22.767726 21.232614 7.114483
1462 15 33 -0.095009 22.232580 23.172882 8.164240
1463 15 33 -0.119297 25.057522 22.390772 6.103502
1464 15 33 -0.119297 24.906173 22.418898 8.344934
1465 15 79 1.089277 24.694694 24.754682 7.180090
1466 15 61 -0.616384 23.798081 25.522939 5.932222
1467 15 61 -0.616384 26.368138 25.013612 6.898171
1468 15 61 -0.616384 24.258565 25.394654 8.713113
1469 15 33 -0.083444 6.059573 19.655678 -0.004088
1470 15 33 -0.09168 21.747247 20.299883 2.204187
1471 16 5 0.23943 26.861888 7.778894 23.975097
1472 16 63 -0.107446 26.569332 8.530400 22.796309
1473 16 5 0.096748 25.670582 7.695561 24.955212
1474 16 33 -0.083444 27.252543 6.492859 23.634370
1475 16 33 -0.076564 25.257062 8.982169 25.260622
1476 16 33 -0.076564 26.193037 7.130700 26.108743
1477 16 5 0.239938 27.778910 8.941212 22.150522
1478 16 5 0.031579 27.505962 9.473935 20.722249
1479 16 33 -0.098346 28.664088 7.873039 22.052587
1480 16 33 -0.098346 28.372330 9.961936 22.881841
1481 16 5 0.417302 28.842873 9.837189 20.012407
1482 16 63 -0.075238 26.706324 10.647172 20.835529
1483 16 33 -0.094088 26.873393 8.454692 20.016066
1484 16 33 -0.120596 29.519731 10.816648 20.718492
1485 16 33 -0.120596 28.618391 10.313015 18.736442
1486 16 33 -0.120596 29.660617 8.726492 19.902055
1487 16 5 0.258717 25.703766 10.789127 19.839855
1488 16 5 0.054096 25.272845 12.260442 19.777325
1489 16 33 -0.09756 24.607015 10.015714 20.180896
1490 16 33 -0.09756 26.139798 10.418299 18.576232
1491 16 33 -0.120109 24.766735 12.646757 21.005412
1492 16 33 -0.120109 24.281540 12.408949 18.823550
1493 16 79 1.069374 26.664772 13.368635 19.347570
1494 16 61 -0.610284 27.840322 13.294375 20.596841
1495 16 61 -0.610284 26.027694 14.956889 19.210422
1496 16 61 -0.610284 27.339634 12.873742 17.847544
1497 16 5 0.244615 24.442494 6.841842 24.493248
1498 16 33 -0.110109 23.827883 7.452377 23.413129
1499 16 5 0.166751 23.423896 6.654491 25.664537
1500 16 33 -0.110109 24.885928 5.589962 24.100668
1501 16 33 -0.087619 22.974677 7.901414 26.069443
1502 16 33 -0.087619 24.111195 6.079103 26.720062
1503 16 5 0.133435 22.181879 5.752658 25.351892
1504 16 33 -0.056543 21.403563 6.371663 24.392067
1505 16 5 0.043406 21.354538 5.471016 26.655422
1506 16 33 -0.056543 22.612358 4.537435 24.845352
1507 16 33 -0.026439 21.001361 6.678937 27.237237
1508 16 33 -0.026439 22.220151 4.823823 27.519876
1509 16 5 -0.042189 20.031687 4.624859 26.479179
1510 16 63 -0.05899 19.202108 5.441026 25.639087
1511 16 5 0.198119 19.559870 4.120765 27.934302
1512 16 33 -0.033517 20.335773 3.479372 25.762198
1513 16 33 -0.070849 19.415950 5.203296 28.786797
1514 16 33 -0.070849 20.631710 3.385561 28.409978
