LAMMPS Description

6119  atoms
2150 417 64 -0.834 15.932 2.146 28.443
2151 417 31 0.417 14.852 1.948 28.507
2152 417 31 0.417 16.291 3.116 28.068
2153 418 64 -0.834 13.973 13.861 24.420
2154 418 31 0.417 12.947 13.471 24.342
2155 418 31 0.417 14.740 13.283 24.958
2156 419 64 -0.834 2.630 5.058 20.873
2157 419 31 0.417 2.895 5.862 20.170
2158 419 31 0.417 3.347 4.250 21.079
2159 420 64 -0.834 12.137 19.690 31.791
2160 420 31 0.417 11.564 18.915 32.321
2161 420 31 0.417 11.610 20.495 31.258
2162 421 64 -0.834 36.212 33.854 29.948
2163 421 31 0.417 36.097 34.788 29.377
2164 421 31 0.417 35.919 32.894 29.497
2165 422 64 -0.834 23.961 21.390 4.638
2166 422 31 0.417 24.964 21.835 4.553
2167 422 31 0.417 23.366 21.547 5.550
2168 423 64 -0.834 33.133 20.542 25.327
2169 423 31 0.417 33.942 19.913 24.927
2170 423 31 0.417 32.695 20.315 26.311
2171 424 64 -0.834 22.041 14.816 26.170
2172 424 31 0.417 22.983 14.319 25.894
2173 424 31 0.417 21.128 14.220 26.317
2174 425 64 -0.834 6.319 26.173 18.065
2175 425 31 0.417 7.292 25.863 18.477
2176 425 31 0.417 5.792 27.039 18.494
2177 426 64 -0.834 31.549 22.145 25.810
2178 426 31 0.417 32.538 22.502 26.135
2179 426 31 0.417 30.637 22.606 26.217
2180 427 64 -0.834 22.032 0.165 21.405
2181 427 31 0.417 22.133 0.806 20.516
2182 427 31 0.417 22.018 0.617 22.409
2183 428 64 -0.834 4.680 19.548 3.505
2184 428 31 0.417 4.234 20.212 2.748
2185 428 31 0.417 4.265 19.522 4.524
2186 429 64 -0.834 12.716 12.862 10.489
2187 429 31 0.417 13.237 13.827 10.580
2188 429 31 0.417 12.528 12.432 9.494
2189 430 64 -0.834 36.150 20.166 7.087
2190 430 31 0.417 35.584 19.386 6.557
2191 430 31 0.417 36.727 20.910 6.518
2192 431 64 -0.834 35.293 21.835 26.287
2193 431 31 0.417 35.756 22.794 26.008
2194 431 31 0.417 34.446 21.818 26.990
2195 432 64 -0.834 19.441 29.357 11.969
2196 432 31 0.417 19.042 29.203 10.954
2197 432 31 0.417 19.043 28.772 12.811
2198 433 64 -0.834 7.562 35.088 9.540
2199 433 31 0.417 6.543 34.783 9.826
2200 433 31 0.417 8.406 34.401 9.702
2201 434 64 -0.834 40.000 12.883 28.208
2202 434 31 0.417 39.885 13.966 28.049
2203 434 31 0.417 39.235 12.327 28.769
2204 435 64 -0.834 28.089 17.104 39.041
2205 435 31 0.417 27.599 16.886 40.001
2206 435 31 0.417 29.184 17.042 38.957
2207 436 64 -0.834 3.323 18.976 20.525
2208 436 31 0.417 2.340 19.387 20.251
2209 436 31 0.417 3.787 18.198 19.900
2210 437 64 -0.834 29.504 6.115 40.004
2211 437 31 0.417 29.394 6.925 39.267
2212 437 31 0.417 29.662 5.081 39.664
2213 438 64 -0.834 16.307 13.090 16.490
2214 438 31 0.417 17.142 12.650 15.924
2215 438 31 0.417 15.348 12.555 16.561
2216 439 64 -0.834 6.128 7.265 30.174
2217 439 31 0.417 5.589 7.926 30.870
2218 439 31 0.417 7.119 6.873 30.446
2219 440 64 -0.834 39.844 35.277 30.584
2220 440 31 0.417 39.401 34.373 30.139
2221 440 31 0.417 39.995 36.176 29.967
2222 441 64 -0.834 17.141 35.806 9.320
2223 441 31 0.417 17.651 34.942 8.867
2224 441 31 0.417 17.268 36.019 10.392
2225 442 64 -0.834 14.206 33.040 38.754
2226 442 31 0.417 14.849 32.442 39.417
2227 442 31 0.417 14.542 33.282 37.735
2228 443 64 -0.834 8.806 23.800 11.525
2229 443 31 0.417 9.725 23.698 12.123
2230 443 31 0.417 8.301 24.775 11.456
2231 444 64 -0.834 21.831 38.619 38.166
2232 444 31 0.417 22.587 37.820 38.142
2233 444 31 0.417 21.525 39.057 39.127
2234 445 64 -0.834 26.125 19.953 13.498
2235 445 31 0.417 25.694 20.087 12.494
2236 445 31 0.417 26.658 20.785 13.982
2237 446 64 -0.834 2.501 30.705 14.495
2238 446 31 0.417 2.641 31.776 14.282
2239 446 31 0.417 1.660 30.160 14.040
2240 447 64 -0.834 32.017 20.093 22.023
2241 447 31 0.417 32.323 21.148 21.961
2242 447 31 0.417 32.657 19.309 21.591
2243 448 64 -0.834 12.372 0.859 0.371
2244 448 31 0.417 13.395 1.030 0.005
2245 448 31 0.417 11.794 -0.002 0.005
2246 449 64 -0.834 34.741 10.975 37.405
2247 449 31 0.417 35.321 11.678 38.024
2248 449 31 0.417 35.100 10.701 36.402
2249 450 64 -0.834 15.879 14.222 36.621
2250 450 31 0.417 16.560 14.735 37.317
2251 450 31 0.417 14.792 14.252 36.792
2252 451 64 -0.834 10.661 4.038 18.557
2253 451 31 0.417 11.451 4.723 18.900
2254 451 31 0.417 10.737 2.961 18.768
2255 452 64 -0.834 29.342 7.553 10.945
2256 452 31 0.417 29.590 7.219 9.926
2257 452 31 0.417 30.147 7.806 11.652
2258 453 64 -0.834 33.359 29.016 25.035
2259 453 31 0.417 33.309 27.983 24.659
2260 453 31 0.417 34.138 29.300 25.758
2261 454 64 -0.834 33.893 0.034 33.365
2262 454 31 0.417 34.765 0.493 32.873
2263 454 31 0.417 33.836 0.001 34.463
2264 455 64 -0.834 23.021 25.038 14.380
2265 455 31 0.417 22.310 24.486 13.747
2266 455 31 0.417 24.101 24.848 14.288
2267 456 64 -0.834 14.378 7.502 28.541
2268 456 31 0.417 15.441 7.272 28.709
2269 456 31 0.417 13.779 7.949 29.348
2270 457 64 -0.834 37.209 24.430 39.947
2271 457 31 0.417 37.783 23.493 40.001
2272 457 31 0.417 36.109 24.402 39.955
2273 458 64 -0.834 13.334 37.313 19.539
2274 458 31 0.417 13.470 38.394 19.381
2275 458 31 0.417 12.410 36.937 20.002
2276 459 64 -0.834 5.156 23.213 16.962
2277 459 31 0.417 4.088 22.976 16.838
2278 459 31 0.417 5.457 24.160 17.435
2279 460 64 -0.834 33.722 33.069 13.622
2280 460 31 0.417 33.432 32.164 14.178
2281 460 31 0.417 34.602 33.050 12.962
2282 461 64 -0.834 21.129 12.390 15.061
2283 461 31 0.417 21.459 11.516 15.644
2284 461 31 0.417 20.091 12.450 14.701
2285 462 64 -0.834 18.140 25.044 6.985
2286 462 31 0.417 18.991 25.728 7.120
2287 462 31 0.417 18.295 23.956 7.036
2288 463 64 -0.834 34.435 17.088 27.578
2289 463 31 0.417 33.565 17.544 27.081
2290 463 31 0.417 34.345 16.714 28.608
2291 464 64 -0.834 1.293 38.977 21.026
2292 464 31 0.417 1.993 38.703 21.830
2293 464 31 0.417 1.505 39.846 20.386
2294 465 64 -0.834 25.929 32.574 3.892
2295 465 31 0.417 25.448 32.185 4.802
2296 465 31 0.417 25.362 33.214 3.201
2297 466 64 -0.834 11.233 7.018 11.004
2298 466 31 0.417 10.662 7.101 10.067
2299 466 31 0.417 11.198 6.087 11.588
2300 467 64 -0.834 29.805 25.606 18.215
2301 467 31 0.417 29.436 25.031 17.352
2302 467 31 0.417 30.813 25.416 18.611
2303 468 64 -0.834 36.151 9.429 6.264
2304 468 31 0.417 35.527 9.656 7.142
2305 468 31 0.417 36.184 8.405 5.864
2306 469 64 -0.834 17.442 1.866 16.050
2307 469 31 0.417 16.842 1.889 16.972
2308 469 31 0.417 17.130 1.230 15.208
2309 470 64 -0.834 33.095 18.563 2.692
2310 470 31 0.417 33.033 19.612 2.362
2311 470 31 0.417 32.183 18.030 2.998
2312 471 64 -0.834 0.795 18.610 12.470
2313 471 31 0.417 0.420 19.451 11.867
2314 471 31 0.417 1.350 18.807 13.400
2315 472 64 -0.834 4.441 2.779 33.602
2316 472 31 0.417 3.950 3.762 33.545
2317 472 31 0.417 3.943 1.944 34.117
2318 473 64 -0.834 2.864 2.992 29.645
2319 473 31 0.417 3.331 3.450 30.531
2320 473 31 0.417 3.435 2.282 29.028
2321 474 64 -0.834 14.107 16.410 24.148
2322 474 31 0.417 14.479 17.365 23.745
2323 474 31 0.417 13.163 16.383 24.713
2324 475 64 -0.834 2.039 9.593 39.693
2325 475 31 0.417 1.325 8.759 39.768
2326 475 31 0.417 2.750 9.634 38.855
2327 476 64 -0.834 9.984 26.728 35.930
2328 476 31 0.417 9.624 27.645 35.440
2329 476 31 0.417 11.053 26.610 36.158
2330 477 64 -0.834 26.390 9.098 13.149
2331 477 31 0.417 25.398 8.628 13.062
2332 477 31 0.417 27.175 8.617 13.749
2333 478 64 -0.834 3.726 19.240 24.999
2334 478 31 0.417 3.146 18.799 24.175
2335 478 31 0.417 4.390 20.097 24.807
2336 479 64 -0.834 24.738 14.966 38.284
2337 479 31 0.417 25.821 14.994 38.477
2338 479 31 0.417 24.236 15.839 37.843
2339 480 64 -0.834 27.483 15.897 17.846
2340 480 31 0.417 28.506 15.495 17.781
2341 480 31 0.417 27.318 16.919 18.219
2342 481 64 -0.834 0.310 8.946 8.336
2343 481 31 0.417 0.227 9.239 9.393
2344 481 31 0.417 -0.002 9.646 7.546
2345 482 64 -0.834 3.756 24.113 24.592
2346 482 31 0.417 3.261 23.422 23.893
2347 482 31 0.417 4.854 24.139 24.653
2348 483 64 -0.834 15.998 1.394 37.467
2349 483 31 0.417 15.192 1.506 38.209
2350 483 31 0.417 16.100 0.454 36.905
2351 484 64 -0.834 29.581 34.848 5.318
2352 484 31 0.417 28.972 35.372 4.565
2353 484 31 0.417 30.675 34.818 5.215
2354 485 64 -0.834 36.966 33.424 23.650
2355 485 31 0.417 37.510 33.274 24.595
2356 485 31 0.417 37.507 33.384 22.692
2357 486 64 -0.834 34.062 16.609 38.826
2358 486 31 0.417 33.840 16.784 39.890
2359 486 31 0.417 34.970 16.059 38.538
2360 487 64 -0.834 31.917 36.165 20.941
2361 487 31 0.417 31.191 35.394 21.242
2362 487 31 0.417 32.731 36.450 21.624
2363 488 64 -0.834 22.986 35.694 29.332
2364 488 31 0.417 23.002 36.793 29.376
2365 488 31 0.417 23.795 35.151 28.820
2366 489 64 -0.834 19.929 27.969 22.074
2367 489 31 0.417 20.938 27.619 21.807
2368 489 31 0.417 19.799 28.937 22.578
2369 490 64 -0.834 29.479 25.619 26.230
2370 490 31 0.417 28.743 25.601 25.412
2371 490 31 0.417 30.001 24.695 26.519
2372 491 64 -0.834 25.110 22.212 28.336
2373 491 31 0.417 24.526 22.485 29.229
2374 491 31 0.417 25.933 22.860 28.000
2375 492 64 -0.834 3.580 15.473 8.578
2376 492 31 0.417 4.340 16.031 8.009
2377 492 31 0.417 3.190 14.522 8.186
2378 493 64 -0.834 6.441 27.439 21.761
2379 493 31 0.417 5.458 26.950 21.687
2380 493 31 0.417 6.716 28.230 21.048
2381 494 64 -0.834 5.218 0.694 5.187
2382 494 31 0.417 4.264 0.417 4.711
2383 494 31 0.417 5.710 -0.005 5.879
2384 495 64 -0.834 20.277 26.895 19.620
2385 495 31 0.417 21.340 26.884 19.337
2386 495 31 0.417 19.574 26.198 19.141
2387 496 64 -0.834 0.000 37.149 33.800
2388 496 31 0.417 0.372 36.119 33.913
2389 496 31 0.417 0.473 37.969 34.361
2390 497 64 -0.834 13.641 21.549 22.946
2391 497 31 0.417 14.527 21.933 22.417
2392 497 31 0.417 12.964 22.246 23.460
2393 498 64 -0.834 39.043 18.726 27.280
2394 498 31 0.417 39.196 19.790 27.046
2395 498 31 0.417 38.075 18.384 27.676
2396 499 64 -0.834 26.432 12.375 20.113
2397 499 31 0.417 25.979 13.366 19.957
2398 499 31 0.417 26.662 11.734 19.249
2399 500 64 -0.834 12.808 0.415 37.016
2400 500 31 0.417 13.846 0.088 36.852
2401 500 31 0.417 12.572 1.489 37.063
2402 501 64 -0.834 36.334 26.996 24.380
2403 501 31 0.417 36.579 25.984 24.737
2404 501 31 0.417 35.460 27.526 24.787
2405 502 64 -0.834 7.508 30.232 22.216
2406 502 31 0.417 8.152 29.343 22.289
2407 502 31 0.417 7.851 31.114 21.654
2408 503 64 -0.834 11.055 4.935 38.608
2409 503 31 0.417 12.100 5.120 38.898
2410 503 31 0.417 10.563 5.593 37.877
2411 504 64 -0.834 21.712 30.703 30.058
2412 504 31 0.417 21.240 30.281 30.959
2413 504 31 0.417 22.568 30.190 29.595
2414 505 64 -0.834 14.842 28.614 30.720
2415 505 31 0.417 15.423 29.363 31.280
2416 505 31 0.417 14.378 27.770 31.252
2417 506 64 -0.834 35.079 27.456 21.602
2418 506 31 0.417 35.435 26.742 22.359
2419 506 31 0.417 34.075 27.342 21.168
2420 507 64 -0.834 7.429 34.189 27.115
2421 507 31 0.417 8.082 34.109 26.233
2422 507 31 0.417 6.338 34.238 26.988
2423 508 64 -0.834 31.635 12.943 2.126
2424 508 31 0.417 32.182 13.876 1.924
2425 508 31 0.417 31.048 12.840 3.051
2426 509 64 -0.834 24.735 29.222 9.058
2427 509 31 0.417 25.674 29.229 9.631
2428 509 31 0.417 24.762 29.182 7.959
2429 510 64 -0.834 32.025 14.726 13.731
2430 510 31 0.417 32.913 14.081 13.817
2431 510 31 0.417 32.107 15.803 13.937
2432 511 64 -0.834 10.010 5.100 2.519
2433 511 31 0.417 10.577 4.904 3.442
2434 511 31 0.417 10.529 5.478 1.626
2435 512 64 -0.834 27.148 27.891 0.001
2436 512 31 0.417 26.176 27.482 0.316
2437 512 31 0.417 28.067 27.308 0.162
2438 513 64 -0.834 5.097 23.251 30.756
2439 513 31 0.417 5.942 22.698 31.195
2440 513 31 0.417 5.247 24.273 30.378
2441 514 64 -0.834 1.465 28.515 21.417
2442 514 31 0.417 2.542 28.452 21.197
2443 514 31 0.417 1.084 29.309 22.075
2444 515 64 -0.834 20.385 37.269 37.171
2445 515 31 0.417 19.944 36.261 37.125
2446 515 31 0.417 19.914 38.100 36.626
2447 516 64 -0.834 29.595 16.900 6.668
2448 516 31 0.417 30.234 17.463 5.969
2449 516 31 0.417 28.862 16.178 6.281
2450 517 64 -0.834 6.313 16.234 0.553
2451 517 31 0.417 6.045 17.290 0.395
2452 517 31 0.417 6.190 15.779 1.547
2453 518 64 -0.834 8.940 3.528 14.606
2454 518 31 0.417 9.031 2.439 14.480
2455 518 31 0.417 7.986 4.029 14.383
2456 519 64 -0.834 31.429 10.951 27.205
2457 519 31 0.417 32.468 11.299 27.105
2458 519 31 0.417 30.638 11.658 27.498
2459 520 64 -0.834 22.789 21.482 37.594
2460 520 31 0.417 22.490 20.434 37.438
2461 520 31 0.417 23.705 21.715 38.157
2462 521 64 -0.834 7.926 19.936 28.292
2463 521 31 0.417 7.276 20.777 28.007
2464 521 31 0.417 8.013 19.643 29.348
2465 522 64 -0.834 9.646 37.029 37.600
2466 522 31 0.417 10.642 37.416 37.338
2467 522 31 0.417 9.489 35.946 37.712
2468 523 64 -0.834 0.798 21.048 14.495
2469 523 31 0.417 1.639 20.652 15.084
2470 523 31 0.417 -0.000 20.372 14.154
2471 524 64 -0.834 35.953 35.859 6.818
2472 524 31 0.417 34.871 36.060 6.788
2473 524 31 0.417 36.652 36.541 6.313
2474 525 64 -0.834 19.722 29.802 7.333
2475 525 31 0.417 20.278 29.131 6.661
2476 525 31 0.417 18.656 29.617 7.535
2477 526 64 -0.834 12.171 28.850 14.318
2478 526 31 0.417 12.121 28.538 15.372
2479 526 31 0.417 11.308 28.689 13.655
2480 527 64 -0.834 25.454 20.920 9.701
2481 527 31 0.417 25.757 21.445 8.782
2482 527 31 0.417 26.218 20.578 10.415
2483 528 64 -0.834 11.784 14.891 38.764
2484 528 31 0.417 11.161 14.009 38.978
2485 528 31 0.417 12.530 15.228 39.499
2486 529 64 -0.834 13.073 22.472 20.514
2487 529 31 0.417 12.852 21.443 20.193
2488 529 31 0.417 13.691 23.125 19.880
2489 530 64 -0.834 29.258 20.437 20.440
2490 530 31 0.417 29.265 21.398 20.977
2491 530 31 0.417 29.071 20.414 19.356
2492 531 64 -0.834 4.531 10.890 12.259
2493 531 31 0.417 4.413 11.953 12.517
2494 531 31 0.417 5.537 10.449 12.189
2495 532 64 -0.834 12.084 26.178 18.922
2496 532 31 0.417 12.774 26.930 18.508
2497 532 31 0.417 12.446 25.449 19.662
2498 533 64 -0.834 37.000 24.394 0.120
2499 533 31 0.417 37.400 25.280 0.635
2500 533 31 0.417 35.961 24.079 0.296
2501 534 64 -0.834 36.221 25.333 26.808
2502 534 31 0.417 35.137 25.420 26.975
2503 534 31 0.417 36.808 24.600 27.380
2504 535 64 -0.834 4.292 2.352 10.709
2505 535 31 0.417 3.794 1.932 9.822
2506 535 31 0.417 3.841 3.203 11.240
2507 536 64 -0.834 10.221 8.810 11.781
2508 536 31 0.417 10.900 8.950 12.636
2509 536 31 0.417 10.246 9.517 10.939
2510 537 64 -0.834 0.090 7.227 5.449
2511 537 31 0.417 0.958 7.303 6.120
2512 537 31 0.417 0.000 6.373 4.761
2513 538 64 -0.834 36.797 8.959 38.044
2514 538 31 0.417 35.705 9.096 38.019
2515 538 31 0.417 37.332 8.972 39.006
2516 539 64 -0.834 0.848 9.883 2.814
2517 539 31 0.417 1.871 9.516 2.984
2518 539 31 0.417 -0.001 9.399 3.319
2519 540 64 -0.834 35.374 14.360 2.268
2520 540 31 0.417 35.091 13.832 1.344
2521 540 31 0.417 35.272 13.857 3.241
2522 541 64 -0.834 30.320 37.917 17.821
2523 541 31 0.417 30.806 37.821 16.839
2524 541 31 0.417 30.143 38.913 18.252
2525 542 64 -0.834 5.454 4.834 11.539
2526 542 31 0.417 5.832 3.866 11.902
2527 542 31 0.417 5.027 4.913 10.528
2528 543 64 -0.834 5.754 17.929 27.625
2529 543 31 0.417 5.217 17.056 27.223
2530 543 31 0.417 6.766 17.809 28.039
2531 544 64 -0.834 20.380 31.262 39.157
2532 544 31 0.417 20.357 32.026 38.365
2533 544 31 0.417 19.661 30.430 39.138
2534 545 64 -0.834 38.605 15.500 11.145
2535 545 31 0.417 39.252 14.627 11.313
2536 545 31 0.417 39.005 16.516 11.291
2537 546 64 -0.834 2.320 16.905 14.319
2538 546 31 0.417 3.415 17.018 14.325
2539 546 31 0.417 1.860 16.044 13.812
2540 547 64 -0.834 12.298 38.491 4.851
2541 547 31 0.417 12.940 37.964 4.130
2542 547 31 0.417 11.995 37.992 5.784
2543 548 64 -0.834 9.272 32.943 33.645
2544 548 31 0.417 10.234 32.859 33.116
2545 548 31 0.417 9.160 33.661 34.471
2546 549 64 -0.834 20.391 30.184 37.071
2547 549 31 0.417 19.894 29.223 37.276
2548 549 31 0.417 19.912 30.920 36.409
2549 550 64 -0.834 14.638 9.962 13.713
2550 550 31 0.417 14.455 9.151 12.991
2551 550 31 0.417 13.805 10.367 14.307
2552 551 64 -0.834 32.720 1.623 32.396
2553 551 31 0.417 31.859 1.023 32.729
2554 551 31 0.417 33.340 2.151 33.134
2555 552 64 -0.834 22.399 29.300 27.255
2556 552 31 0.417 23.392 29.354 27.728
2557 552 31 0.417 22.051 30.123 26.613
2558 553 64 -0.834 24.936 0.191 23.427
2559 553 31 0.417 23.882 -0.000 23.678
2560 553 31 0.417 25.699 0.192 24.220
2561 554 64 -0.834 27.769 25.514 22.852
2562 554 31 0.417 27.921 24.597 23.443
2563 554 31 0.417 27.901 26.499 23.322
2564 555 64 -0.834 19.164 35.749 27.296
2565 555 31 0.417 18.675 36.681 26.971
2566 555 31 0.417 18.554 34.891 27.612
2567 556 64 -0.834 14.000 27.644 33.841
2568 556 31 0.417 13.622 27.183 34.767
2569 556 31 0.417 13.406 28.415 33.329
2570 557 64 -0.834 16.336 26.984 15.038
2571 557 31 0.417 17.379 27.209 15.305
2572 557 31 0.417 15.769 26.238 15.615
2573 558 64 -0.834 9.072 39.050 25.236
2574 558 31 0.417 9.979 38.938 24.624
2575 558 31 0.417 8.871 40.000 25.753
2576 559 64 -0.834 26.261 35.227 23.574
2577 559 31 0.417 25.332 34.711 23.288
2578 559 31 0.417 27.157 34.642 23.832
2579 560 64 -0.834 31.254 15.450 4.912
2580 560 31 0.417 31.026 14.427 4.575
2581 560 31 0.417 31.642 15.620 5.927
2582 561 64 -0.834 14.346 28.906 6.804
2583 561 31 0.417 14.748 28.097 6.175
2584 561 31 0.417 14.247 29.922 6.396
2585 562 64 -0.834 13.631 26.899 9.216
2586 562 31 0.417 13.891 26.598 10.242
2587 562 31 0.417 13.696 27.957 8.921
2588 563 64 -0.834 13.711 28.972 36.903
2589 563 31 0.417 13.203 29.886 37.247
2590 563 31 0.417 14.670 29.045 36.369
2591 564 64 -0.834 5.056 28.100 39.128
2592 564 31 0.417 5.542 28.558 40.002
2593 564 31 0.417 3.958 28.085 39.054
2594 565 64 -0.834 22.732 21.957 35.277
2595 565 31 0.417 23.260 21.006 35.449
2596 565 31 0.417 21.718 21.953 34.852
2597 566 64 -0.834 22.642 4.161 13.203
2598 566 31 0.417 21.806 4.688 12.718
2599 566 31 0.417 22.546 3.095 13.456
2600 567 64 -0.834 33.864 30.279 20.712
2601 567 31 0.417 34.668 31.002 20.506
2602 567 31 0.417 33.993 29.526 21.503
2603 568 64 -0.834 24.281 5.517 21.119
2604 568 31 0.417 25.110 6.054 21.604
2605 568 31 0.417 23.547 6.071 20.514
2606 569 64 -0.834 23.605 9.002 2.710
2607 569 31 0.417 24.360 9.723 2.363
2608 569 31 0.417 22.535 9.250 2.639
2609 570 64 -0.834 5.589 3.654 35.315
2610 570 31 0.417 4.838 4.324 35.761
2611 570 31 0.417 5.536 2.570 35.499
2612 571 64 -0.834 33.184 24.812 17.959
2613 571 31 0.417 32.818 25.839 17.809
2614 571 31 0.417 34.001 24.618 18.670
2615 572 64 -0.834 31.054 5.088 11.509
2616 572 31 0.417 31.141 5.935 10.812
2617 572 31 0.417 30.759 4.096 11.134
2618 573 64 -0.834 2.355 23.433 28.276
2619 573 31 0.417 2.617 22.448 27.861
2620 573 31 0.417 1.325 23.809 28.192
2621 574 64 -0.834 38.711 9.119 20.395
2622 574 31 0.417 37.765 9.049 20.954
2623 574 31 0.417 39.596 8.566 20.742
2624 575 64 -0.834 8.226 3.254 18.811
2625 575 31 0.417 8.289 2.274 19.310
2626 575 31 0.417 7.268 3.598 18.396
2627 576 64 -0.834 34.475 35.944 11.832
2628 576 31 0.417 35.009 36.858 12.132
2629 576 31 0.417 34.985 35.185 11.218
2630 577 64 -0.834 1.900 7.710 21.109
2631 577 31 0.417 0.816 7.774 21.287
2632 577 31 0.417 2.328 8.103 20.175
2633 578 64 -0.834 0.584 15.563 10.855
2634 578 31 0.417 1.408 15.491 10.130
2635 578 31 0.417 0.728 16.112 11.797
2636 579 64 -0.834 30.004 21.752 28.576
2637 579 31 0.417 30.011 22.821 28.315
2638 579 31 0.417 30.939 21.173 28.545
2639 580 64 -0.834 26.965 16.127 23.810
2640 580 31 0.417 27.678 15.354 24.134
2641 580 31 0.417 26.934 16.439 22.755
2642 581 64 -0.834 1.170 13.141 39.476
2643 581 31 0.417 2.210 12.791 39.391
2644 581 31 0.417 0.947 14.080 40.004
2645 582 64 -0.834 26.786 29.755 5.602
2646 582 31 0.417 26.149 29.518 4.736
2647 582 31 0.417 27.371 28.960 6.087
2648 583 64 -0.834 21.099 30.989 4.378
2649 583 31 0.417 20.729 30.926 5.412
2650 583 31 0.417 20.984 31.924 3.810
2651 584 64 -0.834 26.570 9.468 21.356
2652 584 31 0.417 26.781 8.862 22.251
2653 584 31 0.417 26.654 9.019 20.356
2654 585 64 -0.834 11.959 39.559 28.460
2655 585 31 0.417 10.979 40.000 28.224
2656 585 31 0.417 12.876 40.000 28.040
2657 586 64 -0.834 10.196 20.124 29.330
2658 586 31 0.417 10.372 19.043 29.445
2659 586 31 0.417 11.028 20.789 29.053
2660 587 64 -0.834 1.322 17.579 1.593
2661 587 31 0.417 2.129 17.906 2.266
2662 587 31 0.417 0.333 17.326 2.004
2663 588 64 -0.834 37.406 4.092 35.322
2664 588 31 0.417 37.694 3.030 35.305
2665 588 31 0.417 38.182 4.871 35.299
2666 589 64 -0.834 15.206 39.341 14.275
2667 589 31 0.417 14.352 39.997 14.501
2668 589 31 0.417 16.224 39.645 14.562
2669 590 64 -0.834 7.681 0.306 17.851
2670 590 31 0.417 7.172 0.444 18.817
2671 590 31 0.417 8.281 1.124 17.424
2672 591 64 -0.834 2.151 24.015 32.685
2673 591 31 0.417 1.056 24.108 32.633
2674 591 31 0.417 2.606 23.155 33.200
2675 592 64 -0.834 24.377 3.045 22.953
2676 592 31 0.417 24.651 4.092 22.754
2677 592 31 0.417 25.033 2.231 22.608
2678 593 64 -0.834 13.679 36.403 31.002
2679 593 31 0.417 13.949 36.021 31.998
2680 593 31 0.417 14.073 35.912 30.100
2681 594 64 -0.834 9.255 18.504 19.373
2682 594 31 0.417 9.510 19.316 20.071
2683 594 31 0.417 9.904 18.298 18.509
2684 595 64 -0.834 9.101 30.049 33.796
2685 595 31 0.417 9.569 29.054 33.751
2686 595 31 0.417 9.614 30.874 34.312
2687 596 64 -0.834 8.944 37.952 31.226
2688 596 31 0.417 8.866 38.855 31.850
2689 596 31 0.417 8.435 37.026 31.533
2690 597 64 -0.834 29.459 31.205 6.158
2691 597 31 0.417 30.545 31.333 6.037
2692 597 31 0.417 28.918 31.790 6.918
2693 598 64 -0.834 33.923 0.820 11.928
2694 598 31 0.417 33.716 -0.002 11.225
2695 598 31 0.417 34.946 1.211 12.030
2696 599 64 -0.834 8.074 9.776 11.175
2697 599 31 0.417 8.203 10.808 11.532
2698 599 31 0.417 7.236 9.166 11.544
2699 600 64 -0.834 2.634 13.985 11.165
2700 600 31 0.417 3.730 14.054 11.237
2701 600 31 0.417 2.171 13.149 10.619
2702 601 64 -0.834 17.410 33.589 33.345
2703 601 31 0.417 18.378 34.012 33.038
2704 601 31 0.417 17.352 32.548 33.698
2705 602 64 -0.834 32.733 30.676 18.128
2706 602 31 0.417 32.834 31.762 18.273
2707 602 31 0.417 33.554 30.004 18.420
2708 603 64 -0.834 0.692 38.907 5.006
2709 603 31 0.417 1.550 39.547 4.751
2710 603 31 0.417 0.002 39.208 5.809
2711 604 64 -0.834 2.409 18.645 39.867
2712 604 31 0.417 2.782 19.672 40.001
2713 604 31 0.417 1.333 18.435 39.959
2714 605 64 -0.834 8.019 12.632 4.316
2715 605 31 0.417 8.628 13.511 4.573
2716 605 31 0.417 8.043 11.740 4.960
2717 606 64 -0.834 7.892 2.027 5.341
2718 606 31 0.417 8.566 1.960 6.209
2719 606 31 0.417 7.369 1.128 4.982
2720 607 64 -0.834 22.281 32.466 35.464
2721 607 31 0.417 21.550 32.933 36.142
2722 607 31 0.417 22.970 31.697 35.843
2723 608 64 -0.834 3.870 36.876 39.749
2724 608 31 0.417 3.728 37.869 39.294
2725 608 31 0.417 4.178 36.025 39.123
2726 609 64 -0.834 0.961 21.777 29.144
2727 609 31 0.417 1.632 20.905 29.171
2728 609 31 0.417 0.000 21.714 28.613
2729 610 64 -0.834 32.558 18.528 10.150
2730 610 31 0.417 33.571 18.945 10.050
2731 610 31 0.417 32.162 18.280 11.146
2732 611 64 -0.834 5.873 35.028 30.642
2733 611 31 0.417 6.698 35.748 30.757
2734 611 31 0.417 5.132 34.909 31.446
2735 612 64 -0.834 3.681 31.462 7.513
2736 612 31 0.417 3.002 30.598 7.454
2737 612 31 0.417 3.359 32.441 7.127
2738 613 64 -0.834 15.391 32.982 35.719
2739 613 31 0.417 15.408 33.737 34.919
2740 613 31 0.417 16.259 32.866 36.385
2741 614 64 -0.834 35.264 20.962 20.550
2742 614 31 0.417 35.586 20.608 21.542
2743 614 31 0.417 34.217 20.836 20.235
2744 615 64 -0.834 39.304 37.948 2.378
2745 615 31 0.417 38.630 38.646 2.898
2746 615 31 0.417 39.965 38.317 1.579
2747 616 64 -0.834 17.024 31.614 9.367
2748 616 31 0.417 16.424 31.764 8.456
