LAMMPS Description
4646 578 31 0.4170 42.104560 16.745005 7.010124
4647 579 64 -0.834 5.778788 19.899815 25.494361
4648 579 31 0.4170 6.473715 20.603124 25.344194
4649 579 31 0.4170 4.886763 20.334127 25.619985
4650 580 64 -0.834 12.860487 39.843809 22.375093
4651 580 31 0.4170 13.589084 39.944533 21.697512
4652 580 31 0.4170 12.239300 40.625255 22.315197
4653 581 64 -0.834 2.814761 30.039825 20.138607
4654 581 31 0.4170 2.956732 31.021051 20.007620
4655 581 31 0.4170 1.848885 29.865511 20.330482
4656 582 64 -0.834 43.421881 5.364937 14.814783
4657 582 31 0.4170 44.266001 4.831440 14.869187
4658 582 31 0.4170 42.635750 4.746864 14.824856
4659 583 64 -0.834 5.940784 7.804547 35.449163
4660 583 31 0.4170 5.769470 6.819403 35.465282
4661 583 31 0.4170 5.071890 8.292610 35.365879
4662 584 64 -0.834 6.982049 33.661393 30.023802
4663 584 31 0.4170 6.543748 33.763615 29.130741
4664 584 31 0.4170 6.897806 32.713035 30.329807
4665 585 64 -0.834 15.763825 15.426378 31.219863
4666 585 31 0.4170 16.427196 16.174022 31.252772
4667 585 31 0.4170 14.837161 15.802077 31.236028
4668 586 64 -0.834 32.323279 23.301527 32.910887
4669 586 31 0.4170 32.895334 23.760143 32.230783
4670 586 31 0.4170 32.394274 23.782335 33.784901
4671 587 64 -0.834 13.354421 44.452533 15.244539
4672 587 31 0.4170 13.293900 44.248636 16.221718
4673 587 31 0.4170 12.720977 43.864457 14.741515
4674 588 64 -0.834 12.244928 25.142497 2.884539
4675 588 31 0.4170 12.624769 26.021184 3.173927
4676 588 31 0.4170 12.381825 25.028079 1.900524
4677 589 64 -0.834 42.899416 14.804976 39.585304
4678 589 31 0.4170 42.502466 14.491776 38.722487
4679 589 31 0.4170 42.168905 14.967583 40.248652
4680 590 64 -0.834 2.935857 33.529823 10.654754
4681 590 31 0.4170 3.897841 33.803048 10.647492
4682 590 31 0.4170 2.859424 32.571716 10.378520
4683 591 64 -0.834 22.040241 5.167209 39.589215
4684 591 31 0.4170 21.604320 4.306807 39.325021
4685 591 31 0.4170 23.013904 5.130455 39.363943
4686 592 64 -0.834 25.019038 4.777816 37.010778
4687 592 31 0.4170 24.720006 5.729450 37.082107
4688 592 31 0.4170 24.490262 4.213867 37.645187
4689 593 64 -0.834 34.075455 1.224768 42.357476
4690 593 31 0.4170 34.210917 1.275134 41.367916
4691 593 31 0.4170 34.878971 0.808441 42.783097
4692 594 64 -0.834 13.320381 23.167389 15.021296
4693 594 31 0.4170 14.192531 23.107827 14.535577
4694 594 31 0.4170 12.977148 24.105616 14.976142
4695 595 64 -0.834 4.699133 2.970257 35.752182
4696 595 31 0.4170 4.292838 3.335177 36.589962
4697 595 31 0.4170 3.985813 2.846665 35.062242
4698 596 64 -0.834 28.291444 22.569764 38.321692
4699 596 31 0.4170 28.093302 22.862494 37.386190
4700 596 31 0.4170 27.697749 21.802201 38.563539
4701 597 64 -0.834 44.150388 34.059709 9.477384
4702 597 31 0.4170 43.375903 33.436843 9.588409
4703 597 31 0.4170 44.998856 33.532115 9.434191
4704 598 64 -0.834 31.940134 22.207487 26.522667
4705 598 31 0.4170 30.951506 22.234182 26.374276
4706 598 31 0.4170 32.371871 22.961900 26.028115
4707 599 64 -0.834 32.651938 29.069616 14.880231
4708 599 31 0.4170 31.671260 29.264991 14.894942
4709 599 31 0.4170 32.795523 28.080960 14.925607
4710 600 64 -0.834 29.159805 25.306304 16.317926
4711 600 31 0.4170 30.111984 25.262492 16.620503
4712 600 31 0.4170 28.571762 25.520605 17.097926
4713 601 64 -0.834 22.307558 31.712555 33.764084
4714 601 31 0.4170 21.643006 32.450987 33.879001
4715 601 31 0.4170 23.018714 31.792485 34.462644
4716 602 64 -0.834 44.956291 38.410566 28.782700
4717 602 31 0.4170 44.790890 38.692738 27.837641
4718 602 31 0.4170 45.000000 37.412571 28.829750
4719 603 64 -0.834 9.870904 15.962416 32.866502
4720 603 31 0.4170 9.852765 15.216265 33.532118
4721 603 31 0.4170 9.667789 16.825938 33.328229
4722 604 64 -0.834 42.103621 16.286467 10.772549
4723 604 31 0.4170 41.753325 15.350069 10.748723
4724 604 31 0.4170 43.102123 16.267543 10.825020
4725 605 64 -0.834 17.824960 17.505828 23.506424
4726 605 31 0.4170 18.512549 18.209251 23.326054
4727 605 31 0.4170 16.929170 17.829455 23.201556
4728 606 64 -0.834 30.251402 41.116332 4.450226
4729 606 31 0.4170 30.908869 40.862077 5.159597
4730 606 31 0.4170 29.967361 42.065834 4.583953
4731 607 64 -0.834 21.314976 5.471860 42.027638
4732 607 31 0.4170 21.597420 5.337342 42.977505
4733 607 31 0.4170 20.328128 5.630038 41.992586
4734 608 64 -0.834 28.812321 2.928686 31.173137
4735 608 31 0.4170 28.100207 2.949271 30.471293
4736 608 31 0.4170 29.577975 2.369634 30.854775
4737 609 64 -0.834 19.859139 42.534250 36.956125
4738 609 31 0.4170 19.192878 42.197327 37.621479
4739 609 31 0.4170 19.445254 43.262147 36.409331
4740 610 64 -0.834 2.081760 41.328050 25.503886
4741 610 31 0.4170 2.534693 42.209402 25.369025
4742 610 31 0.4170 1.107445 41.476545 25.673528
4743 611 64 -0.834 44.045402 32.318976 0.147625
4744 611 31 0.4170 43.074259 32.270275 0.381348
4745 611 31 0.4170 44.400399 31.395125 0.004119
4746 612 64 -0.834 24.214401 26.612666 2.625826
4747 612 31 0.4170 24.987902 26.229037 2.121208
4748 612 31 0.4170 23.495039 25.922834 2.708092
4749 613 64 -0.834 10.829443 10.834204 14.655637
4750 613 31 0.4170 11.390813 11.325388 13.989516
4751 613 31 0.4170 10.101748 11.435383 14.986033
4752 614 64 -0.834 30.506596 2.206516 4.115680
4753 614 31 0.4170 30.930245 2.059464 5.009555
4754 614 31 0.4170 31.160640 2.655341 3.506663
4755 615 64 -0.834 13.153960 38.256693 29.554611
4756 615 31 0.4170 12.551042 38.798600 28.968998
4757 615 31 0.4170 12.757642 37.348800 29.691654
4758 616 64 -0.834 38.612483 35.129009 25.272497
4759 616 31 0.4170 38.147791 34.677583 26.034331
4760 616 31 0.4170 38.040442 35.872951 24.926898
4761 617 64 -0.834 36.847061 17.138598 11.397671
4762 617 31 0.4170 36.447361 18.050866 11.307544
4763 617 31 0.4170 37.840333 17.216930 11.483659
4764 618 64 -0.834 3.099903 20.321789 5.156552
4765 618 31 0.4170 2.220065 20.665437 5.485045
4766 618 31 0.4170 3.045066 19.331105 5.031431
4767 619 64 -0.834 3.029444 15.439304 34.825058
4768 619 31 0.4170 2.179975 15.967023 34.819399
4769 619 31 0.4170 3.801695 16.052589 34.991274
4770 620 64 -0.834 4.418633 35.322511 30.750307
4771 620 31 0.4170 4.288682 36.220030 31.171837
4772 620 31 0.4170 5.394420 35.162815 30.600456
4773 621 64 -0.834 29.930006 32.447012 35.324095
4774 621 31 0.4170 29.747379 31.496736 35.576559
4775 621 31 0.4170 29.078835 32.884048 35.033190
4776 622 64 -0.834 2.635052 29.384166 11.376407
4777 622 31 0.4170 2.711699 29.669610 12.331793
4778 622 31 0.4170 2.495885 30.188345 10.798439
4779 623 64 -0.834 24.476548 17.059853 5.795928
4780 623 31 0.4170 24.624367 16.298566 6.427361
4781 623 31 0.4170 24.980477 16.892600 4.948462
4782 624 64 -0.834 23.792426 22.617499 20.015587
4783 624 31 0.4170 23.523551 23.375096 20.610455
4784 624 31 0.4170 24.525749 22.917105 19.405184
4785 625 64 -0.834 3.534442 23.034320 30.180539
4786 625 31 0.4170 3.470495 23.207594 31.163394
4787 625 31 0.4170 2.932324 23.665159 29.691034
4788 626 64 -0.834 29.876264 5.771040 15.297998
4789 626 31 0.4170 29.674792 6.479388 15.974584
4790 626 31 0.4170 30.841507 5.820407 15.041120
4791 627 64 -0.834 4.861054 23.142533 41.334196
4792 627 31 0.4170 3.907890 23.445174 41.332584
4793 627 31 0.4170 5.464048 23.940352 41.334938
4794 628 64 -0.834 17.642546 15.590426 27.510741
4795 628 31 0.4170 17.952725 14.832569 26.936668
4796 628 31 0.4170 16.671334 15.474756 27.719272
4797 629 64 -0.834 43.088061 9.551742 11.364086
4798 629 31 0.4170 43.052257 8.580386 11.128923
4799 629 31 0.4170 42.451250 9.737140 12.112561
4800 630 64 -0.834 34.538817 24.074283 19.456019
4801 630 31 0.4170 34.411862 23.105861 19.670862
4802 630 31 0.4170 35.511843 24.260626 19.319588
4803 631 64 -0.834 22.756297 36.755320 1.506656
4804 631 31 0.4170 23.411041 37.485917 1.312604
4805 631 31 0.4170 21.855977 37.012696 1.155516
4806 632 64 -0.834 14.607990 7.503874 9.820218
4807 632 31 0.4170 14.423773 8.210810 9.137267
4808 632 31 0.4170 15.206291 7.874627 10.530638
4809 633 64 -0.834 16.919138 40.720996 19.705377
4810 633 31 0.4170 17.565877 41.144593 20.339735
4811 633 31 0.4170 16.324483 41.424669 19.316341
4812 634 64 -0.834 15.655437 38.825663 13.172602
4813 634 31 0.4170 15.448005 39.586708 13.787337
4814 634 31 0.4170 15.885906 39.181993 12.267046
4815 635 64 -0.834 41.221807 15.270304 33.526598
4816 635 31 0.4170 40.815816 15.646873 34.359355
4817 635 31 0.4170 41.763051 15.976933 33.070696
4818 636 64 -0.834 34.827155 26.189309 9.529165
4819 636 31 0.4170 35.029844 25.310932 9.096167
4820 636 31 0.4170 33.953462 26.535645 9.187361
4821 637 64 -0.834 2.011580 5.900228 24.069442
4822 637 31 0.4170 1.415257 5.292128 23.545295
4823 637 31 0.4170 2.637051 5.354350 24.627045
4824 638 64 -0.834 21.462413 23.177354 3.849074
4825 638 31 0.4170 20.861146 23.953437 3.658577
4826 638 31 0.4170 21.967643 22.935926 3.020477
4827 639 64 -0.834 1.964319 26.409098 29.452140
4828 639 31 0.4170 2.745590 26.025660 28.959487
4829 639 31 0.4170 1.411888 25.666373 29.830686
4830 640 64 -0.834 35.598170 9.746332 43.820254
4831 640 31 0.4170 36.342861 10.377205 44.038315
4832 640 31 0.4170 35.909961 8.805050 43.950219
4833 641 64 -0.834 6.808340 43.085077 19.558800
4834 641 31 0.4170 6.579195 44.002561 19.884120
4835 641 31 0.4170 7.571792 42.722836 20.093627
4836 642 64 -0.834 33.523020 18.045046 0.525384
4837 642 31 0.4170 33.215932 17.251429 0.000041
4838 642 31 0.4170 32.728123 18.558614 0.848654
4839 643 64 -0.834 6.194290 21.724398 19.658709
4840 643 31 0.4170 6.794705 21.267352 20.315007
4841 643 31 0.4170 5.534691 21.066085 19.295844
4842 644 64 -0.834 13.340115 31.481849 17.454511
4843 644 31 0.4170 14.313895 31.419550 17.673571
4844 644 31 0.4170 13.124988 30.850162 16.709656
4845 645 64 -0.834 9.433251 10.504370 41.671796
4846 645 31 0.4170 9.692759 11.468433 41.613871
4847 645 31 0.4170 9.724876 10.133115 42.553409
4848 646 64 -0.834 8.449208 5.870410 7.952292
4849 646 31 0.4170 8.576068 6.686945 8.515580
4850 646 31 0.4170 7.553317 5.469348 8.143726
4851 647 64 -0.834 6.111661 30.695648 34.640163
4852 647 31 0.4170 5.692649 31.567170 34.385223
4853 647 31 0.4170 5.483849 30.182640 35.225650
4854 648 64 -0.834 19.273625 18.819850 25.804183
4855 648 31 0.4170 19.705193 18.218413 25.131770
4856 648 31 0.4170 19.869424 19.603225 25.981569
4857 649 64 -0.834 40.852269 18.274775 33.852824
4858 649 31 0.4170 40.279028 18.278131 33.033373
4859 649 31 0.4170 41.807580 18.137662 33.590718
4860 650 64 -0.834 15.504987 7.104103 35.315896
4861 650 31 0.4170 16.023788 6.271541 35.121467
4862 650 31 0.4170 16.088626 7.902631 35.168127
4863 651 64 -0.834 26.788140 24.747878 15.436022
4864 651 31 0.4170 27.200814 24.191865 14.714451
4865 651 31 0.4170 25.965651 24.293187 15.777908
4866 652 64 -0.834 34.327886 40.901910 20.188170
4867 652 31 0.4170 35.041432 40.399362 19.699893
4868 652 31 0.4170 34.048566 41.694817 19.646508
4869 653 64 -0.834 5.283189 20.421603 9.755499
4870 653 31 0.4170 5.541782 19.486283 9.513790
4871 653 31 0.4170 6.076428 21.022641 9.657296
4872 654 64 -0.834 23.552857 15.725424 0.982995
4873 654 31 0.4170 23.419245 15.589670 0.001244
4874 654 31 0.4170 24.400655 16.233028 1.136920
4875 655 64 -0.834 4.484155 22.739229 25.013645
4876 655 31 0.4170 4.351469 23.717797 25.171488
4877 655 31 0.4170 3.593848 22.290776 24.933886
4878 656 64 -0.834 5.246939 25.304094 26.468786
4879 656 31 0.4170 5.785047 25.355654 25.627420
4880 656 31 0.4170 5.860774 25.315454 27.258213
4881 657 64 -0.834 23.580863 10.336650 16.646316
4882 657 31 0.4170 23.824094 10.102784 17.587731
4883 657 31 0.4170 24.413863 10.500629 16.117790
4884 658 64 -0.834 11.267488 37.208209 13.839730
4885 658 31 0.4170 10.484452 36.586150 13.843429
4886 658 31 0.4170 11.095250 37.964575 14.470890
4887 659 64 -0.834 40.821075 19.391146 36.911773
4888 659 31 0.4170 41.798532 19.601458 36.890252
4889 659 31 0.4170 40.442629 19.470870 35.989525
4890 660 64 -0.834 38.420689 32.365955 28.212559
4891 660 31 0.4170 38.987107 33.187053 28.141248
4892 660 31 0.4170 37.478784 32.628055 28.422882
4893 661 64 -0.834 42.964265 29.613287 3.897056
4894 661 31 0.4170 42.459161 29.852633 4.726333
4895 661 31 0.4170 43.755541 29.051705 4.139182
4896 662 64 -0.834 13.294732 42.839424 29.962768
4897 662 31 0.4170 13.089907 43.817770 29.994444
4898 662 31 0.4170 14.032411 42.674384 29.308009
4899 663 64 -0.834 27.964284 8.504830 21.638237
4900 663 31 0.4170 26.996034 8.405474 21.408594
4901 663 31 0.4170 28.508939 7.903828 21.053203
4902 664 64 -0.834 8.883047 4.429634 14.855878
4903 664 31 0.4170 8.783815 3.434511 14.856382
4904 664 31 0.4170 7.977989 4.854812 14.841380
4905 665 64 -0.834 22.330770 -0.000000 24.073474
4906 665 31 0.4170 22.639980 0.358756 23.192680
4907 665 31 0.4170 21.561134 0.546262 24.404195
4908 666 64 -0.834 41.963088 29.353922 14.106157
4909 666 31 0.4170 42.962816 29.338387 14.085675
4910 666 31 0.4170 41.649589 29.382605 15.055374
4911 667 64 -0.834 35.997792 16.200275 32.805549
4912 667 31 0.4170 35.464280 15.404837 33.093229
4913 667 31 0.4170 35.652589 16.533481 31.928094
4914 668 64 -0.834 18.504451 41.624781 14.421971
4915 668 31 0.4170 19.102634 41.309709 13.685070
4916 668 31 0.4170 17.550021 41.540971 14.135342
4917 669 64 -0.834 10.451193 40.480270 25.838066
4918 669 31 0.4170 9.634774 41.039726 25.981542
4919 669 31 0.4170 10.241398 39.524921 26.046423
4920 670 64 -0.834 32.351955 37.532318 1.775928
4921 670 31 0.4170 31.869541 37.446279 2.647703
4922 670 31 0.4170 31.952682 36.901615 1.110411
4923 671 64 -0.834 44.348195 44.857329 37.592964
4924 671 31 0.4170 45.000000 44.502174 36.922791
4925 671 31 0.4170 43.713280 44.131368 37.857505
4926 672 64 -0.834 36.804827 35.817149 34.260182
4927 672 31 0.4170 35.939331 35.652826 33.786863
4928 672 31 0.4170 36.720560 36.630355 34.836127
4929 673 64 -0.834 0.903562 35.636107 24.538388
4930 673 31 0.4170 1.589479 35.850541 23.842938
4931 673 31 0.4170 1.300303 35.020097 25.219011
4932 674 64 -0.834 44.990268 40.077644 22.074963
4933 674 31 0.4170 45.000321 40.025790 21.076301
4934 674 31 0.4170 44.743648 41.004537 22.358100
4935 675 64 -0.834 35.285583 36.753754 36.498289
4936 675 31 0.4170 34.619039 36.948374 37.217982
4937 675 31 0.4170 35.090534 35.858971 36.096497
4938 676 64 -0.834 14.682829 30.511601 15.436090
4939 676 31 0.4170 15.368991 29.866824 15.773076
4940 676 31 0.4170 14.049826 30.035717 14.825386
4941 677 64 -0.834 40.243257 5.224839 43.587890
4942 677 31 0.4170 40.408886 4.255841 43.771536
4943 677 31 0.4170 41.114710 5.686076 43.420711
4944 678 64 -0.834 42.678203 10.367003 15.515939
4945 678 31 0.4170 41.987088 11.081888 15.409092
4946 678 31 0.4170 43.589263 10.779098 15.499598
4947 679 64 -0.834 12.780565 21.691114 31.510486
4948 679 31 0.4170 12.175006 20.896164 31.472152
4949 679 31 0.4170 13.724219 21.399075 31.354446
4950 680 64 -0.834 42.678910 12.748133 14.416908
4951 680 31 0.4170 43.666589 12.609618 14.490523
4952 680 31 0.4170 42.483832 13.353028 13.644791
4953 681 64 -0.834 44.806147 23.648816 15.314432
4954 681 31 0.4170 45.000112 23.631386 14.333519
4955 681 31 0.4170 44.093975 22.979140 15.525293
4956 682 64 -0.834 5.366300 40.070568 31.505744
4957 682 31 0.4170 5.358495 41.066693 31.594009
4958 682 31 0.4170 6.311592 39.744345 31.494824
4959 683 64 -0.834 34.756043 41.896915 8.776934
4960 683 31 0.4170 34.055545 41.326502 8.347925
4961 683 31 0.4170 34.361725 42.783549 9.018824
4962 684 64 -0.834 32.881904 35.787721 8.439881
4963 684 31 0.4170 33.512964 36.563371 8.455561
4964 684 31 0.4170 32.562956 35.636422 7.504200
4965 685 64 -0.834 25.135817 16.514088 23.906972
4966 685 31 0.4170 24.157425 16.713396 23.850920
4967 685 31 0.4170 25.305272 15.887635 24.667866
4968 686 64 -0.834 39.010212 0.222411 33.944545
4969 686 31 0.4170 38.501406 0.976339 33.528823
4970 686 31 0.4170 39.211567 0.442546 34.899069
4971 687 64 -0.834 11.537079 22.414804 28.286468
4972 687 31 0.4170 10.965282 23.205392 28.067072
4973 687 31 0.4170 12.462771 22.723485 28.505395
4974 688 64 -0.834 18.500518 29.765018 40.198030
4975 688 31 0.4170 18.297092 30.728476 40.372626
4976 688 31 0.4170 17.871085 29.411601 39.505911
4977 689 64 -0.834 11.314146 10.023968 31.405607
4978 689 31 0.4170 11.290405 9.117027 31.826333
4979 689 31 0.4170 10.424110 10.224853 30.996218
4980 690 64 -0.834 3.694597 44.737251 35.783615
4981 690 31 0.4170 4.104488 44.999954 34.910063
4982 690 31 0.4170 2.729703 45.000000 35.791427
4983 691 64 -0.834 29.403882 20.750966 18.280858
4984 691 31 0.4170 30.255355 21.191313 18.565821
4985 691 31 0.4170 28.835353 21.411130 17.789864
4986 692 64 -0.834 18.587561 20.159613 43.027136
4987 692 31 0.4170 18.133730 21.043429 43.141254
4988 692 31 0.4170 19.566491 20.262339 43.203943
4989 693 64 -0.834 22.434855 17.172297 26.883671
4990 693 31 0.4170 21.570077 16.861550 27.278274
4991 693 31 0.4170 22.546508 18.151284 27.054654
4992 694 64 -0.834 22.874754 11.961336 5.836077
4993 694 31 0.4170 23.290715 11.565218 6.654725
4994 694 31 0.4170 22.391310 11.247555 5.329207
4995 695 64 -0.834 6.049419 43.180126 5.121462
4996 695 31 0.4170 6.168989 42.582992 4.328209
4997 695 31 0.4170 6.873855 43.731136 5.251119
4998 696 64 -0.834 37.657298 4.892336 21.689862
4999 696 31 0.4170 38.249597 4.086928 21.714685
5000 696 31 0.4170 37.350503 5.109112 22.616686
5001 697 64 -0.834 30.644014 28.458726 8.332651
5002 697 31 0.4170 30.479271 27.521600 8.024802
5003 697 31 0.4170 30.497232 29.090305 7.571283
5004 698 64 -0.834 2.653923 21.633593 33.360209
5005 698 31 0.4170 2.805446 20.668999 33.144072
5006 698 31 0.4170 3.257776 21.906123 34.109347
5007 699 64 -0.834 38.136824 0.056243 19.955179
5008 699 31 0.4170 37.631933 -0.000000 19.093762
5009 699 31 0.4170 39.108537 0.194668 19.763525
5010 700 64 -0.834 10.618435 16.562603 40.879149
5011 700 31 0.4170 9.864408 15.944594 40.656381
5012 700 31 0.4170 10.250862 17.449872 41.158006
5013 701 64 -0.834 15.616377 45.000000 7.649292
5014 701 31 0.4170 15.166081 44.589353 6.856375
5015 701 31 0.4170 16.020892 44.279731 8.212940
5016 702 64 -0.834 11.851758 14.087967 29.394610
5017 702 31 0.4170 12.670461 13.691929 29.810537
5018 702 31 0.4170 11.069156 13.488545 29.562967
5019 703 64 -0.834 26.756313 8.163697 37.962874
5020 703 31 0.4170 27.562212 7.633118 38.225799
5021 703 31 0.4170 25.945035 7.776994 38.401515
5022 704 64 -0.834 8.882153 18.119209 37.471785
5023 704 31 0.4170 9.298710 18.586604 36.691953
5024 704 31 0.4170 9.081312 17.140602 37.419037
5025 705 64 -0.834 33.801921 44.969138 7.823073
5026 705 31 0.4170 34.138536 44.271093 7.190982
5027 705 31 0.4170 33.054777 44.591158 8.369905
5028 706 64 -0.834 43.842760 37.689042 22.117221
5029 706 31 0.4170 44.667943 37.711086 22.681760
5030 706 31 0.4170 43.764149 38.546302 21.608258
5031 707 64 -0.834 31.484949 4.375015 16.292238
5032 707 31 0.4170 32.330739 4.131049 16.766827
5033 707 31 0.4170 31.479622 3.956175 15.384129
5034 708 64 -0.834 2.464993 24.726253 33.172408
5035 708 31 0.4170 2.005471 25.441298 32.645467
5036 708 31 0.4170 2.593639 25.036882 34.114256
5037 709 64 -0.834 29.487560 4.334619 18.770383
5038 709 31 0.4170 29.268483 5.135558 19.327714
5039 709 31 0.4170 30.309216 4.518675 18.230825
5040 710 64 -0.834 25.148585 15.031830 37.070451
5041 710 31 0.4170 24.295425 14.617528 37.387607
5042 710 31 0.4170 25.855382 14.327739 37.001094
5043 711 64 -0.834 36.525203 4.866362 9.058787
5044 711 31 0.4170 36.812732 3.913448 9.155725
5045 711 31 0.4170 37.318531 5.466168 9.163581
5046 712 64 -0.834 25.518200 42.385696 12.187038
5047 712 31 0.4170 26.364314 41.852759 12.173404
5048 712 31 0.4170 25.738522 43.359371 12.246490
5049 713 64 -0.834 11.808491 0.366023 41.982971
5050 713 31 0.4170 12.002839 1.342096 41.884858
5051 713 31 0.4170 10.932498 0.155346 41.548955
5052 714 64 -0.834 0.212156 40.117647 10.806742
5053 714 31 0.4170 0.820734 40.896326 10.959740
5054 714 31 0.4170 0.377954 39.738956 9.896126
5055 715 64 -0.834 40.869599 18.510660 28.289905
5056 715 31 0.4170 40.521829 19.245677 28.872075
5057 715 31 0.4170 40.750239 17.632987 28.754191
5058 716 64 -0.834 41.210481 24.233562 13.658684
5059 716 31 0.4170 42.022165 24.364247 13.089293
5060 716 31 0.4170 40.458939 23.891877 13.094279
5061 717 64 -0.834 4.838994 9.044633 18.031920
5062 717 31 0.4170 5.469375 9.648445 18.519925
5063 717 31 0.4170 4.532209 9.491960 17.191742
5064 718 64 -0.834 36.356268 3.855326 29.890095
5065 718 31 0.4170 35.925316 2.974836 29.692269
5066 718 31 0.4170 35.910461 4.572451 29.354272
5067 719 64 -0.834 2.271629 16.791312 8.071184
5068 719 31 0.4170 2.000294 15.894932 8.421894
5069 719 31 0.4170 3.176760 16.724817 7.651144
5070 720 64 -0.834 29.775992 27.048873 28.722082
5071 720 31 0.4170 29.328161 26.198971 28.444180
5072 720 31 0.4170 29.093137 27.681101 29.088299
5073 721 64 -0.834 8.069443 20.773950 44.684106
5074 721 31 0.4170 8.696691 20.630927 43.918456
5075 721 31 0.4170 7.669846 19.898326 44.955626
5076 722 64 -0.834 25.418304 23.921796 32.082568
5077 722 31 0.4170 26.417644 23.889696 32.062448
5078 722 31 0.4170 25.049655 23.176285 31.527205
5079 723 64 -0.834 18.100165 13.629017 42.950040
5080 723 31 0.4170 17.936054 13.646620 43.936383
5081 723 31 0.4170 18.928249 13.101743 42.759314
5082 724 64 -0.834 11.244717 7.983645 14.356688
5083 724 31 0.4170 11.582332 8.577065 13.625945
5084 724 31 0.4170 10.326346 8.274781 14.624924
5085 725 64 -0.834 36.369613 35.617533 13.848917
5086 725 31 0.4170 37.178634 36.175164 14.035058
5087 725 31 0.4170 35.814646 35.548237 14.677969
5088 726 64 -0.834 1.921715 28.869092 18.371110
5089 726 31 0.4170 1.163323 28.219111 18.321289
5090 726 31 0.4170 2.787146 28.369289 18.407793
5091 727 64 -0.834 13.578392 7.347601 25.320359
5092 727 31 0.4170 13.115155 8.060330 25.847184
5093 727 31 0.4170 14.312760 7.757331 24.779117
5094 728 64 -0.834 15.863173 10.354425 38.297829
5095 728 31 0.4170 16.454269 10.426605 37.494391
5096 728 31 0.4170 15.503887 9.423534 38.364713
5097 729 64 -0.834 2.436298 39.879743 38.374525
5098 729 31 0.4170 3.308864 40.314097 38.150734
5099 729 31 0.4170 2.598706 39.093069 38.970247
5100 730 64 -0.834 4.851636 7.047913 4.819151
5101 730 31 0.4170 4.658745 6.272321 4.218013
5102 730 31 0.4170 4.648133 6.795098 5.765084
5103 731 64 -0.834 23.065404 44.027434 3.062616
5104 731 31 0.4170 23.034086 44.946546 2.669718
5105 731 31 0.4170 23.976980 43.855588 3.436268
5106 732 64 -0.834 12.073150 16.385049 31.865211
5107 732 31 0.4170 12.897929 16.424441 31.301027
5108 732 31 0.4170 12.228636 15.772829 32.640536
5109 733 64 -0.834 22.263897 2.720767 43.730174
5110 733 31 0.4170 21.365584 3.124237 43.904422
5111 733 31 0.4170 22.968919 3.423772 43.824226
5112 734 64 -0.834 8.912979 5.721322 16.382598
5113 734 31 0.4170 8.406481 6.574446 16.508118
5114 734 31 0.4170 8.443419 4.981052 16.863880
5115 735 64 -0.834 19.054992 3.333394 24.198765
5116 735 31 0.4170 18.112728 3.580157 23.972130
5117 735 31 0.4170 19.398256 3.946790 24.910124
5118 736 64 -0.834 5.668484 28.420869 30.574404
5119 736 31 0.4170 5.037204 28.383353 31.349127
5120 736 31 0.4170 5.847543 27.493682 30.245191
5121 737 64 -0.834 5.133359 6.189758 9.379510
5122 737 31 0.4170 5.242858 7.155833 9.613659
5123 737 31 0.4170 5.944934 5.682469 9.669545
5124 738 64 -0.834 27.796870 32.933977 7.237740
5125 738 31 0.4170 26.874769 32.952265 7.624407
5126 738 31 0.4170 27.765262 32.540224 6.319003
5127 739 64 -0.834 17.605550 31.881785 42.357206
5128 739 31 0.4170 17.288831 30.934059 42.316962
5129 739 31 0.4170 17.109259 32.368803 43.075974
5130 740 64 -0.834 22.294346 27.155800 30.041063
5131 740 31 0.4170 22.484622 26.390127 30.655600
5132 740 31 0.4170 22.467749 26.876216 29.096668
5133 741 64 -0.834 14.746992 4.923907 0.102467
5134 741 31 0.4170 13.984871 5.060608 0.735398
5135 741 31 0.4170 15.416051 5.657344 0.223082
5136 742 64 -0.834 31.937908 14.725319 29.783090
5137 742 31 0.4170 31.315066 15.507339 29.808178
5138 742 31 0.4170 32.882684 15.052348 29.759234
5139 743 64 -0.834 23.108090 18.713610 25.208962
5140 743 31 0.4170 23.240485 18.529305 24.234991
5141 743 31 0.4170 23.963375 18.545557 25.699232
5142 744 64 -0.834 30.763798 43.995421 9.437406
5143 744 31 0.4170 30.543237 43.447944 8.630103
5144 744 31 0.4170 30.752267 44.965692 9.195418
5145 745 64 -0.834 13.853081 8.344807 3.774626
5146 745 31 0.4170 14.824829 8.420664 3.998387
5147 745 31 0.4170 13.748568 8.185983 2.792806
5148 746 64 -0.834 13.315695 24.261069 26.461448
5149 746 31 0.4170 14.106248 24.873053 26.436615
5150 746 31 0.4170 12.504899 24.750806 26.140691
5151 747 64 -0.834 12.710991 35.483772 38.052994
5152 747 31 0.4170 12.985198 36.321156 38.525978
5153 747 31 0.4170 13.111146 34.693004 38.516329
5154 748 64 -0.834 7.419992 9.923704 34.782937
5155 748 31 0.4170 7.039762 10.846961 34.726926
5156 748 31 0.4170 8.409084 9.961378 34.640125
5157 749 64 -0.834 1.315406 37.292169 41.235171
5158 749 31 0.4170 1.727223 36.626342 40.612919
5159 749 31 0.4170 1.780486 37.253789 42.119674
5160 750 64 -0.834 37.881220 43.803117 28.510108
5161 750 31 0.4170 37.050565 44.252506 28.839012
5162 750 31 0.4170 38.107999 44.147456 27.598998
5163 751 64 -0.834 12.007071 31.197196 19.116759
