LAMMPS Description

6313  atoms
4167 211 64 -0.834 21.605 19.338 27.575
4168 211 31 0.417 21.871 20.332 27.185
4169 211 31 0.417 21.407 19.204 28.649
4170 212 64 -0.834 41.379 33.041 39.124
4171 212 31 0.417 42.073 33.441 38.370
4172 212 31 0.417 41.559 32.049 39.566
4173 213 64 -0.834 33.495 9.180 25.712
4174 213 31 0.417 33.475 9.681 24.733
4175 213 31 0.417 33.955 9.680 26.578
4176 214 64 -0.834 14.354 38.916 18.107
4177 214 31 0.417 14.561 39.456 17.169
4178 214 31 0.417 14.977 39.101 18.995
4179 215 64 -0.834 12.133 2.527 9.590
4180 215 31 0.417 12.456 2.062 10.534
4181 215 31 0.417 11.642 3.512 9.603
4182 216 64 -0.834 15.262 11.762 16.578
4183 216 31 0.417 15.839 12.227 15.764
4184 216 31 0.417 14.757 10.798 16.411
4185 217 64 -0.834 26.602 32.949 6.099
4186 217 31 0.417 26.906 32.373 6.987
4187 217 31 0.417 25.695 33.570 6.131
4188 218 64 -0.834 12.457 3.556 39.172
4189 218 31 0.417 12.076 2.532 39.306
4190 218 31 0.417 13.277 3.748 38.464
4191 219 64 -0.834 41.537 34.137 19.871
4192 219 31 0.417 41.079 34.201 18.871
4193 219 31 0.417 41.162 34.771 20.688
4194 220 64 -0.834 20.412 1.582 34.367
4195 220 31 0.417 20.843 1.467 35.373
4196 220 31 0.417 20.526 2.533 33.826
4197 221 64 -0.834 4.293 39.318 31.254
4198 221 31 0.417 4.735 38.311 31.241
4199 221 31 0.417 4.751 40.127 30.666
4200 222 64 -0.834 28.343 26.057 14.987
4201 222 31 0.417 29.018 26.293 14.150
4202 222 31 0.417 28.751 25.925 16.000
4203 223 64 -0.834 20.190 10.205 26.840
4204 223 31 0.417 20.468 10.052 25.786
4205 223 31 0.417 19.411 10.937 27.102
4206 224 64 -0.834 17.000 14.583 42.219
4207 224 31 0.417 17.020 15.652 41.959
4208 224 31 0.417 16.404 13.881 41.616
4209 225 64 -0.834 28.003 38.771 24.545
4210 225 31 0.417 28.731 38.586 23.741
4211 225 31 0.417 28.225 38.448 25.573
4212 226 64 -0.834 26.652 22.285 34.447
4213 226 31 0.417 26.669 21.229 34.135
4214 226 31 0.417 26.125 22.577 35.368
4215 227 64 -0.834 28.545 27.024 23.466
4216 227 31 0.417 28.072 26.263 22.827
4217 227 31 0.417 28.372 28.093 23.265
4218 228 64 -0.834 28.744 5.520 25.396
4219 228 31 0.417 27.955 5.297 26.129
4220 228 31 0.417 28.948 6.562 25.107
4221 229 64 -0.834 4.918 19.270 41.407
4222 229 31 0.417 5.471 20.221 41.372
4223 229 31 0.417 4.851 18.708 42.350
4224 230 64 -0.834 38.584 34.750 14.622
4225 230 31 0.417 38.896 33.976 15.339
4226 230 31 0.417 38.932 34.706 13.579
4227 231 64 -0.834 35.852 7.677 19.763
4228 231 31 0.417 36.035 8.740 19.544
4229 231 31 0.417 35.035 7.143 19.256
4230 232 64 -0.834 20.114 13.668 28.042
4231 232 31 0.417 19.235 13.500 27.402
4232 232 31 0.417 19.986 14.086 29.051
4233 233 64 -0.834 16.449 3.710 29.961
4234 233 31 0.417 16.779 4.756 30.058
4235 233 31 0.417 15.643 3.450 29.257
4236 234 64 -0.834 6.269 41.592 6.090
4237 234 31 0.417 7.056 41.579 6.860
4238 234 31 0.417 6.293 40.861 5.269
4239 235 64 -0.834 2.436 24.801 24.067
4240 235 31 0.417 2.208 24.402 23.066
4241 235 31 0.417 3.369 24.512 24.574
4242 236 64 -0.834 15.922 35.149 5.034
4243 236 31 0.417 15.822 36.218 4.788
4244 236 31 0.417 15.250 34.413 4.566
4245 237 64 -0.834 17.183 29.814 41.798
4246 237 31 0.417 17.326 28.742 42.004
4247 237 31 0.417 17.943 30.369 41.228
4248 238 64 -0.834 36.163 4.548 33.122
4249 238 31 0.417 37.040 4.924 32.574
4250 238 31 0.417 36.280 3.737 33.856
4251 239 64 -0.834 12.394 31.080 29.424
4252 239 31 0.417 12.695 31.519 28.460
4253 239 31 0.417 12.294 29.989 29.524
4254 240 64 -0.834 8.154 9.900 27.345
4255 240 31 0.417 8.009 9.885 26.254
4256 240 31 0.417 8.876 10.598 27.794
4257 241 64 -0.834 37.985 38.523 20.554
4258 241 31 0.417 38.578 38.220 19.678
4259 241 31 0.417 37.264 37.820 20.999
4260 242 64 -0.834 24.214 29.695 38.931
4261 242 31 0.417 23.263 30.106 38.560
4262 242 31 0.417 24.956 30.362 39.396
4263 243 64 -0.834 9.945 36.902 42.067
4264 243 31 0.417 9.653 35.896 41.731
4265 243 31 0.417 10.699 37.472 41.505
4266 244 64 -0.834 4.229 28.737 13.799
4267 244 31 0.417 4.068 28.106 14.686
4268 244 31 0.417 4.800 28.347 12.944
4269 245 64 -0.834 12.772 16.702 11.805
4270 245 31 0.417 12.937 17.694 11.359
4271 245 31 0.417 12.821 15.801 11.177
4272 246 64 -0.834 10.936 39.951 33.851
4273 246 31 0.417 11.173 40.935 33.417
4274 246 31 0.417 11.732 39.352 34.319
4275 247 64 -0.834 31.050 26.471 14.786
4276 247 31 0.417 30.896 26.855 13.767
4277 247 31 0.417 30.602 25.512 15.086
4278 248 64 -0.834 28.687 3.472 37.634
4279 248 31 0.417 28.635 4.348 36.971
4280 248 31 0.417 29.387 3.466 38.483
4281 249 64 -0.834 27.520 18.508 32.176
4282 249 31 0.417 27.117 17.899 32.999
4283 249 31 0.417 26.836 19.007 31.474
4284 250 64 -0.834 23.331 36.891 24.680
4285 250 31 0.417 23.571 36.038 25.334
4286 250 31 0.417 22.472 37.538 24.915
4287 251 64 -0.834 21.648 39.951 27.363
4288 251 31 0.417 21.364 40.980 27.097
4289 251 31 0.417 22.175 39.753 28.307
4290 252 64 -0.834 31.425 14.556 20.437
4291 252 31 0.417 31.848 14.509 19.422
4292 252 31 0.417 31.644 13.756 21.160
4293 253 64 -0.834 16.538 6.247 9.924
4294 253 31 0.417 16.314 5.933 8.894
4295 253 31 0.417 16.960 7.245 10.114
4296 254 64 -0.834 18.531 1.797 4.844
4297 254 31 0.417 17.948 1.339 4.030
4298 254 31 0.417 19.631 1.787 4.804
4299 255 64 -0.834 6.300 21.430 14.354
4300 255 31 0.417 6.424 20.347 14.197
4301 255 31 0.417 6.585 22.135 13.560
4302 256 64 -0.834 33.861 37.213 21.790
4303 256 31 0.417 33.856 36.941 22.857
4304 256 31 0.417 33.457 38.183 21.469
4305 257 64 -0.834 42.164 33.389 28.662
4306 257 31 0.417 42.502 32.577 28.000
4307 257 31 0.417 41.271 33.252 29.289
4308 258 64 -0.834 24.961 32.944 33.300
4309 258 31 0.417 25.956 33.365 33.508
4310 258 31 0.417 24.783 32.390 32.366
4311 259 64 -0.834 19.949 39.467 25.044
4312 259 31 0.417 19.954 38.774 24.190
4313 259 31 0.417 19.453 39.179 25.982
4314 260 64 -0.834 19.017 32.880 34.416
4315 260 31 0.417 20.116 32.927 34.440
4316 260 31 0.417 18.427 33.803 34.512
4317 261 64 -0.834 3.264 5.181 33.851
4318 261 31 0.417 3.273 5.683 32.871
4319 261 31 0.417 2.985 4.119 33.921
4320 262 64 -0.834 28.348 37.563 39.037
4321 262 31 0.417 28.592 38.564 38.649
4322 262 31 0.417 28.734 37.245 40.017
4323 263 64 -0.834 14.466 5.236 36.903
4324 263 31 0.417 14.963 5.543 35.970
4325 263 31 0.417 14.533 5.874 37.796
4326 264 64 -0.834 4.772 25.464 25.648
4327 264 31 0.417 4.680 25.381 26.742
4328 264 31 0.417 5.303 24.686 25.081
4329 265 64 -0.834 7.659 39.694 20.948
4330 265 31 0.417 7.714 40.433 21.762
4331 265 31 0.417 7.976 38.656 21.126
4332 266 64 -0.834 31.381 3.194 27.461
4333 266 31 0.417 31.258 3.249 28.554
4334 266 31 0.417 31.569 2.223 26.979
4335 267 64 -0.834 22.797 15.013 17.792
4336 267 31 0.417 22.617 14.769 16.733
4337 267 31 0.417 22.669 14.239 18.563
4338 268 64 -0.834 24.530 29.795 11.469
4339 268 31 0.417 25.609 29.727 11.267
4340 268 31 0.417 24.153 29.666 12.495
4341 269 64 -0.834 18.874 33.502 22.613
4342 269 31 0.417 18.456 32.542 22.274
4343 269 31 0.417 19.246 33.606 23.643
4344 270 64 -0.834 30.924 35.207 10.666
4345 270 31 0.417 30.787 35.994 9.909
4346 270 31 0.417 31.443 35.436 11.609
4347 271 64 -0.834 12.270 37.117 18.199
4348 271 31 0.417 11.376 36.489 18.060
4349 271 31 0.417 12.177 38.213 18.198
4350 272 64 -0.834 10.436 1.650 31.537
4351 272 31 0.417 11.276 2.317 31.784
4352 272 31 0.417 9.404 1.969 31.742
4353 273 64 -0.834 8.560 16.723 24.943
4354 273 31 0.417 9.372 16.460 24.249
4355 273 31 0.417 8.248 16.007 25.718
4356 274 64 -0.834 13.638 4.770 24.587
4357 274 31 0.417 12.657 5.026 24.161
4358 274 31 0.417 14.469 5.488 24.525
4359 275 64 -0.834 31.170 11.578 18.759
4360 275 31 0.417 31.251 12.662 18.939
4361 275 31 0.417 31.800 11.100 17.996
4362 276 64 -0.834 22.381 6.463 3.670
4363 276 31 0.417 21.369 6.050 3.796
4364 276 31 0.417 22.887 6.946 4.519
4365 277 64 -0.834 28.856 12.788 20.204
4366 277 31 0.417 29.229 12.246 19.322
4367 277 31 0.417 28.063 12.345 20.826
4368 278 64 -0.834 29.052 22.810 16.221
4369 278 31 0.417 28.790 23.319 17.160
4370 278 31 0.417 29.608 21.860 16.248
4371 279 64 -0.834 38.502 40.729 24.084
4372 279 31 0.417 37.984 39.795 24.352
4373 279 31 0.417 38.843 40.891 23.051
4374 280 64 -0.834 35.459 36.315 37.486
4375 280 31 0.417 36.308 35.679 37.195
4376 280 31 0.417 35.626 37.191 38.130
4377 281 64 -0.834 3.882 39.518 14.816
4378 281 31 0.417 4.459 39.790 15.713
4379 281 31 0.417 3.204 40.251 14.357
4380 282 64 -0.834 17.721 18.286 29.623
4381 282 31 0.417 17.966 18.813 30.558
4382 282 31 0.417 17.355 17.249 29.656
4383 283 64 -0.834 8.715 31.051 19.626
4384 283 31 0.417 7.858 30.668 20.198
4385 283 31 0.417 9.697 31.154 20.111
4386 284 64 -0.834 38.135 8.166 25.978
4387 284 31 0.417 37.961 7.154 25.580
4388 284 31 0.417 37.537 9.012 25.609
4389 285 64 -0.834 10.549 14.585 35.815
4390 285 31 0.417 9.996 15.221 35.107
4391 285 31 0.417 10.490 13.489 35.730
4392 286 64 -0.834 15.545 39.202 6.444
4393 286 31 0.417 16.109 40.032 5.993
4394 286 31 0.417 14.519 39.367 6.804
4395 287 64 -0.834 7.868 31.401 24.842
4396 287 31 0.417 7.929 30.607 24.082
4397 287 31 0.417 8.057 32.446 24.560
4398 288 64 -0.834 29.083 39.628 18.795
4399 288 31 0.417 29.447 39.119 17.890
4400 288 31 0.417 28.095 39.375 19.207
4401 289 64 -0.834 7.100 13.236 15.930
4402 289 31 0.417 6.044 12.956 15.790
4403 289 31 0.417 7.723 12.688 16.652
4404 290 64 -0.834 25.462 22.584 32.879
4405 290 31 0.417 25.503 23.600 33.299
4406 290 31 0.417 24.875 21.803 33.388
4407 291 64 -0.834 17.677 33.394 40.537
4408 291 31 0.417 18.446 34.166 40.385
4409 291 31 0.417 17.792 32.655 41.343
4410 292 64 -0.834 1.567 9.950 21.660
4411 292 31 0.417 1.089 9.726 22.625
4412 292 31 0.417 1.668 10.992 21.325
4413 293 64 -0.834 29.268 5.476 22.512
4414 293 31 0.417 29.304 4.552 23.109
4415 293 31 0.417 28.847 6.394 22.949
4416 294 64 -0.834 29.396 18.786 35.363
4417 294 31 0.417 29.422 18.643 36.454
4418 294 31 0.417 29.011 19.727 34.941
4419 295 64 -0.834 21.610 33.433 19.770
4420 295 31 0.417 21.599 34.184 18.965
4421 295 31 0.417 21.093 32.472 19.630
4422 296 64 -0.834 3.531 30.631 42.317
4423 296 31 0.417 3.644 31.659 41.945
4424 296 31 0.417 2.988 29.886 41.717
4425 297 64 -0.834 19.664 13.969 24.343
4426 297 31 0.417 20.093 13.413 23.496
4427 297 31 0.417 19.397 13.440 25.269
4428 298 64 -0.834 24.655 18.730 33.896
4429 298 31 0.417 24.890 18.419 32.866
4430 298 31 0.417 25.445 19.146 34.538
4431 299 64 -0.834 39.973 14.122 40.174
4432 299 31 0.417 40.585 14.863 39.636
4433 299 31 0.417 39.181 14.459 40.860
4434 300 64 -0.834 11.172 41.610 16.222
4435 300 31 0.417 10.874 41.662 15.163
4436 300 31 0.417 10.944 40.710 16.813
4437 301 64 -0.834 11.651 12.569 42.239
4438 301 31 0.417 12.743 12.428 42.208
4439 301 31 0.417 10.990 11.827 41.770
4440 302 64 -0.834 28.992 34.960 26.764
4441 302 31 0.417 29.169 35.462 27.727
4442 302 31 0.417 28.902 33.864 26.724
4443 303 64 -0.834 36.044 1.243 30.322
4444 303 31 0.417 36.509 0.985 29.359
4445 303 31 0.417 36.515 0.919 31.263
4446 304 64 -0.834 16.908 19.258 13.840
4447 304 31 0.417 16.955 19.978 14.670
4448 304 31 0.417 17.157 18.200 14.015
4449 305 64 -0.834 9.104 2.133 36.639
4450 305 31 0.417 9.231 3.220 36.751
4451 305 31 0.417 8.610 1.726 35.744
4452 306 64 -0.834 20.159 18.351 42.006
4453 306 31 0.417 19.075 18.338 41.816
4454 306 31 0.417 20.859 18.055 41.211
4455 307 64 -0.834 39.116 28.308 11.117
4456 307 31 0.417 38.983 28.554 12.182
4457 307 31 0.417 38.558 28.866 10.350
4458 308 64 -0.834 21.560 14.611 7.824
4459 308 31 0.417 22.138 15.410 7.336
4460 308 31 0.417 21.849 13.559 7.683
4461 309 64 -0.834 31.746 35.086 32.570
4462 309 31 0.417 32.341 35.144 31.646
4463 309 31 0.417 31.821 35.884 33.322
4464 310 64 -0.834 27.584 8.875 23.568
4465 310 31 0.417 26.559 9.220 23.774
4466 310 31 0.417 28.026 8.074 24.177
4467 311 64 -0.834 11.080 8.666 26.614
4468 311 31 0.417 10.322 9.327 26.167
4469 311 31 0.417 10.780 7.912 27.357
4470 312 64 -0.834 40.686 7.627 32.531
4471 312 31 0.417 39.752 7.066 32.375
4472 312 31 0.417 41.301 7.431 33.422
4473 313 64 -0.834 10.353 3.757 40.481
4474 313 31 0.417 10.316 3.759 39.382
4475 313 31 0.417 10.871 4.568 41.014
4476 314 64 -0.834 10.706 28.907 26.996
4477 314 31 0.417 11.416 29.531 27.561
4478 314 31 0.417 10.685 28.955 25.897
4479 315 64 -0.834 33.913 4.402 21.808
4480 315 31 0.417 33.930 4.788 20.777
4481 315 31 0.417 33.327 3.502 22.048
4482 316 64 -0.834 34.732 24.269 25.869
4483 316 31 0.417 33.907 24.973 25.684
4484 316 31 0.417 34.759 23.304 25.342
4485 317 64 -0.834 15.045 4.719 3.112
4486 317 31 0.417 14.473 4.018 2.484
4487 317 31 0.417 15.689 5.477 2.641
4488 318 64 -0.834 16.214 10.133 14.370
4489 318 31 0.417 16.253 9.817 15.423
4490 318 31 0.417 15.783 11.110 14.106
4491 319 64 -0.834 6.463 7.150 41.371
4492 319 31 0.417 6.285 7.826 42.221
4493 319 31 0.417 6.935 7.533 40.455
4494 320 64 -0.834 15.398 38.324 32.748
4495 320 31 0.417 15.010 39.008 33.519
4496 320 31 0.417 15.345 38.606 31.686
4497 321 64 -0.834 39.429 36.481 37.856
4498 321 31 0.417 39.396 35.666 37.117
4499 321 31 0.417 40.062 37.362 37.675
4500 322 64 -0.834 4.986 27.385 25.067
4501 322 31 0.417 5.134 27.651 26.124
4502 322 31 0.417 3.981 27.439 24.622
4503 323 64 -0.834 26.724 2.380 38.749
4504 323 31 0.417 26.611 3.475 38.777
4505 323 31 0.417 26.657 1.845 37.790
4506 324 64 -0.834 10.829 2.538 29.353
4507 324 31 0.417 11.122 1.614 28.830
4508 324 31 0.417 9.820 2.952 29.211
4509 325 64 -0.834 28.924 34.317 12.086
4510 325 31 0.417 28.685 35.016 12.902
4511 325 31 0.417 29.577 33.453 12.276
4512 326 64 -0.834 40.639 7.031 6.185
4513 326 31 0.417 40.168 6.408 6.960
4514 326 31 0.417 40.695 8.122 6.315
4515 327 64 -0.834 3.995 39.647 21.161
4516 327 31 0.417 3.991 38.610 21.530
4517 327 31 0.417 3.070 40.242 21.183
4518 328 64 -0.834 37.148 29.613 16.303
4519 328 31 0.417 36.968 29.292 15.266
4520 328 31 0.417 37.151 28.872 17.115
4521 329 64 -0.834 2.475 5.565 36.712
4522 329 31 0.417 2.719 4.646 36.157
4523 329 31 0.417 1.730 5.536 37.521
4524 330 64 -0.834 40.313 16.104 11.147
4525 330 31 0.417 40.084 15.490 10.261
4526 330 31 0.417 40.795 17.085 11.023
4527 331 64 -0.834 18.169 33.792 3.541
4528 331 31 0.417 17.980 33.872 2.460
4529 331 31 0.417 17.688 32.994 4.125
4530 332 64 -0.834 34.205 13.579 2.813
4531 332 31 0.417 33.990 13.059 3.758
4532 332 31 0.417 34.648 13.028 1.971
4533 333 64 -0.834 13.452 6.855 35.931
4534 333 31 0.417 12.712 6.104 36.244
4535 333 31 0.417 13.442 7.241 34.901
4536 334 64 -0.834 18.796 35.497 31.290
4537 334 31 0.417 18.993 35.189 30.251
4538 334 31 0.417 19.618 35.522 32.020
4539 335 64 -0.834 6.046 29.506 11.699
4540 335 31 0.417 5.480 30.272 12.251
4541 335 31 0.417 5.906 29.396 10.613
4542 336 64 -0.834 12.093 19.350 16.433
4543 336 31 0.417 12.474 20.348 16.170
4544 336 31 0.417 12.036 19.042 17.488
4545 337 64 -0.834 15.503 36.631 31.444
4546 337 31 0.417 14.697 36.051 30.968
4547 337 31 0.417 16.182 36.143 32.160
4548 338 64 -0.834 11.552 38.109 37.643
4549 338 31 0.417 11.101 38.188 36.642
4550 338 31 0.417 12.234 38.893 38.001
4551 339 64 -0.834 6.566 10.041 33.741
4552 339 31 0.417 6.105 9.703 32.801
4553 339 31 0.417 7.572 9.690 34.018
4554 340 64 -0.834 37.068 16.863 13.221
4555 340 31 0.417 36.997 17.069 14.300
4556 340 31 0.417 37.664 16.012 12.861
4557 341 64 -0.834 34.446 32.629 27.238
4558 341 31 0.417 34.573 33.275 26.355
4559 341 31 0.417 33.945 33.018 28.136
4560 342 64 -0.834 38.227 16.234 7.869
4561 342 31 0.417 38.636 16.945 8.603
4562 342 31 0.417 38.907 15.675 7.208
4563 343 64 -0.834 13.771 12.224 20.539
4564 343 31 0.417 13.782 13.282 20.842
4565 343 31 0.417 14.303 11.474 21.141
4566 344 64 -0.834 18.104 12.742 18.455
4567 344 31 0.417 18.053 12.640 19.549
4568 344 31 0.417 19.002 12.412 17.913
4569 345 64 -0.834 11.134 17.286 12.823
4570 345 31 0.417 11.102 18.078 12.058
4571 345 31 0.417 11.082 17.550 13.890
4572 346 64 -0.834 31.019 29.379 13.165
4573 346 31 0.417 31.009 29.035 14.211
4574 346 31 0.417 30.173 29.960 12.770
4575 347 64 -0.834 31.319 8.828 35.041
4576 347 31 0.417 30.563 8.480 35.762
4577 347 31 0.417 31.010 9.394 34.150
4578 348 64 -0.834 22.863 27.232 36.169
4579 348 31 0.417 23.831 26.724 36.291
4580 348 31 0.417 22.028 26.711 35.677
4581 349 64 -0.834 16.216 40.480 22.756
4582 349 31 0.417 15.478 41.139 23.238
4583 349 31 0.417 17.118 40.910 22.297
4584 350 64 -0.834 35.480 17.611 29.350
4585 350 31 0.417 36.389 17.147 28.936
4586 350 31 0.417 35.074 18.526 28.896
4587 351 64 -0.834 37.349 11.076 41.568
4588 351 31 0.417 38.281 11.658 41.636
4589 351 31 0.417 36.379 11.574 41.715
4590 352 64 -0.834 15.401 27.611 14.953
4591 352 31 0.417 15.334 27.476 13.863
4592 352 31 0.417 14.958 26.863 15.627
4593 353 64 -0.834 33.555 14.376 12.981
4594 353 31 0.417 33.906 13.803 12.109
4595 353 31 0.417 32.733 15.098 12.869
4596 354 64 -0.834 4.752 36.704 17.979
4597 354 31 0.417 5.436 37.471 18.373
4598 354 31 0.417 3.692 36.710 18.274
4599 355 64 -0.834 26.317 2.567 32.201
4600 355 31 0.417 25.914 3.271 31.457
4601 355 31 0.417 26.153 1.486 32.081
4602 356 64 -0.834 36.777 40.030 8.956
4603 356 31 0.417 37.032 40.827 8.240
4604 356 31 0.417 37.098 40.111 10.004
4605 357 64 -0.834 16.355 1.394 16.315
4606 357 31 0.417 17.423 1.389 16.581
4607 357 31 0.417 15.592 1.437 17.106
4608 358 64 -0.834 39.375 5.317 24.830
4609 358 31 0.417 40.251 4.670 24.989
4610 358 31 0.417 39.245 5.842 23.873
4611 359 64 -0.834 24.197 36.636 41.107
4612 359 31 0.417 23.272 36.058 40.958
4613 359 31 0.417 24.165 37.592 41.651
4614 360 64 -0.834 39.637 29.827 23.921
4615 360 31 0.417 39.856 30.294 24.893
4616 360 31 0.417 39.070 30.383 23.160
4617 361 64 -0.834 41.435 21.148 41.520
4618 361 31 0.417 41.871 21.715 40.683
4619 361 31 0.417 41.489 20.049 41.526
4620 362 64 -0.834 4.733 6.153 20.085
4621 362 31 0.417 4.521 7.193 20.379
4622 362 31 0.417 5.191 5.460 20.806
4623 363 64 -0.834 33.398 11.494 20.595
4624 363 31 0.417 32.783 12.303 20.172
4625 363 31 0.417 32.916 10.656 21.119
4626 364 64 -0.834 40.292 8.146 26.931
4627 364 31 0.417 40.183 7.169 26.437
4628 364 31 0.417 40.452 9.052 26.328
4629 365 64 -0.834 26.085 36.174 39.451
4630 365 31 0.417 25.038 35.836 39.481
4631 365 31 0.417 26.605 36.435 40.384
4632 366 64 -0.834 30.159 32.378 10.699
4633 366 31 0.417 29.358 31.671 10.963
4634 366 31 0.417 31.210 32.114 10.891
4635 367 64 -0.834 5.000 6.278 30.773
4636 367 31 0.417 4.084 6.543 30.223
4637 367 31 0.417 5.980 6.362 30.280
4638 368 64 -0.834 4.063 27.775 41.344
4639 368 31 0.417 4.614 27.779 42.297
4640 368 31 0.417 3.033 27.390 41.307
4641 369 64 -0.834 9.098 38.840 17.236
4642 369 31 0.417 8.915 39.118 16.187
4643 369 31 0.417 9.957 39.269 17.775
4644 370 64 -0.834 40.618 5.837 19.193
4645 370 31 0.417 40.900 4.885 18.717
4646 370 31 0.417 40.922 6.790 18.738
4647 371 64 -0.834 22.232 1.597 41.032
4648 371 31 0.417 22.747 1.407 41.986
4649 371 31 0.417 22.746 1.394 40.081
4650 372 64 -0.834 11.463 17.072 10.071
4651 372 31 0.417 10.762 17.890 9.848
4652 372 31 0.417 12.333 16.901 9.419
4653 373 64 -0.834 28.060 14.561 31.260
4654 373 31 0.417 28.037 13.504 30.956
4655 373 31 0.417 28.423 14.837 32.262
4656 374 64 -0.834 40.034 1.453 18.926
4657 374 31 0.417 39.215 1.671 18.225
4658 374 31 0.417 39.887 1.598 20.006
4659 375 64 -0.834 30.688 21.373 5.881
4660 375 31 0.417 30.570 20.779 4.963
4661 375 31 0.417 29.850 21.982 6.253
4662 376 64 -0.834 40.806 34.486 14.239
4663 376 31 0.417 41.100 34.688 13.198
4664 376 31 0.417 41.574 34.245 14.990
4665 377 64 -0.834 24.343 38.328 12.012
4666 377 31 0.417 24.203 39.131 11.273
4667 377 31 0.417 25.154 37.595 11.880
4668 378 64 -0.834 6.910 18.780 42.303
4669 378 31 0.417 6.620 18.218 41.403
4670 378 31 0.417 7.526 19.688 42.209
4671 379 64 -0.834 32.548 6.396 22.387
4672 379 31 0.417 33.581 6.747 22.243
4673 379 31 0.417 32.068 5.772 21.618
4674 380 64 -0.834 2.748 33.664 17.496
4675 380 31 0.417 3.323 34.538 17.837
4676 380 31 0.417 2.327 32.962 18.231
4677 381 64 -0.834 4.027 4.533 30.854
4678 381 31 0.417 4.316 4.186 29.850
4679 381 31 0.417 3.032 4.972 31.018
4680 382 64 -0.834 19.368 25.519 41.916
4681 382 31 0.417 18.322 25.192 41.805
4682 382 31 0.417 19.897 25.965 41.062
4683 383 64 -0.834 20.257 30.174 40.799
4684 383 31 0.417 19.880 31.208 40.761
4685 383 31 0.417 20.118 29.573 41.709
4686 384 64 -0.834 39.074 15.433 38.462
4687 384 31 0.417 38.687 14.914 37.573
4688 384 31 0.417 38.441 15.538 39.356
4689 385 64 -0.834 6.337 41.629 11.297
4690 385 31 0.417 6.371 40.861 10.509
4691 385 31 0.417 5.777 41.439 12.224
4692 386 64 -0.834 16.527 28.771 20.059
4693 386 31 0.417 16.668 27.855 19.464
4694 386 31 0.417 15.784 28.790 20.870
4695 387 64 -0.834 26.756 4.714 17.257
4696 387 31 0.417 26.709 4.298 18.275
4697 387 31 0.417 27.247 4.147 16.453
4698 388 64 -0.834 6.128 21.808 9.098
4699 388 31 0.417 5.977 22.898 9.088
4700 388 31 0.417 6.217 21.258 8.150
4701 389 64 -0.834 10.877 32.523 16.453
4702 389 31 0.417 11.485 33.388 16.146
4703 389 31 0.417 9.796 32.644 16.618
4704 390 64 -0.834 21.701 26.396 17.012
4705 390 31 0.417 22.259 25.790 16.282
4706 390 31 0.417 22.245 27.015 17.741
4707 391 64 -0.834 34.799 10.075 20.461
4708 391 31 0.417 35.644 10.121 21.165
4709 391 31 0.417 34.868 10.581 19.487
4710 392 64 -0.834 18.764 22.074 31.775
4711 392 31 0.417 18.113 21.225 31.520
4712 392 31 0.417 18.327 23.066 31.964
4713 393 64 -0.834 3.514 37.202 35.610
4714 393 31 0.417 4.569 36.954 35.800
4715 393 31 0.417 2.734 36.445 35.779
4716 394 64 -0.834 21.797 22.229 40.049
4717 394 31 0.417 21.747 23.307 39.829
4718 394 31 0.417 21.974 21.886 41.079
4719 395 64 -0.834 4.023 24.846 35.429
4720 395 31 0.417 4.531 24.198 36.159
4721 395 31 0.417 2.989 24.624 35.125
4722 396 64 -0.834 40.959 13.266 28.455
4723 396 31 0.417 40.971 12.606 27.575
4724 396 31 0.417 40.001 13.547 28.916
4725 397 64 -0.834 25.376 7.786 29.815
4726 397 31 0.417 24.386 7.620 29.363
4727 397 31 0.417 26.118 6.974 29.826
4728 398 64 -0.834 11.212 22.188 24.173
4729 398 31 0.417 10.314 22.685 23.778
4730 398 31 0.417 12.210 22.574 23.918
4731 399 64 -0.834 19.357 2.556 2.695
4732 399 31 0.417 19.257 3.481 2.106
4733 399 31 0.417 19.176 1.580 2.220
4734 400 64 -0.834 41.012 22.331 11.040
4735 400 31 0.417 41.153 22.910 10.115
4736 400 31 0.417 41.207 22.799 12.017
4737 401 64 -0.834 18.892 34.587 17.504
4738 401 31 0.417 19.985 34.586 17.642
4739 401 31 0.417 18.295 33.726 17.840
4740 402 64 -0.834 26.658 15.106 22.244
4741 402 31 0.417 25.968 15.872 22.630
4742 402 31 0.417 27.376 14.622 22.923
4743 403 64 -0.834 27.496 13.328 41.819
4744 403 31 0.417 27.572 13.928 40.900
4745 403 31 0.417 27.970 12.336 41.867
4746 404 64 -0.834 23.089 33.951 1.797
4747 404 31 0.417 22.264 34.543 1.374
4748 404 31 0.417 23.249 32.915 1.462
4749 405 64 -0.834 24.898 9.653 3.418
4750 405 31 0.417 24.258 9.936 2.568
4751 405 31 0.417 24.582 8.849 4.100
4752 406 64 -0.834 26.979 27.995 7.402
4753 406 31 0.417 26.324 28.879 7.452
4754 406 31 0.417 28.051 28.093 7.628
4755 407 64 -0.834 4.700 39.254 24.354
4756 407 31 0.417 3.805 39.811 24.672
4757 407 31 0.417 4.641 38.168 24.189
4758 408 64 -0.834 13.810 24.049 15.815
4759 408 31 0.417 12.860 23.845 15.298
4760 408 31 0.417 14.394 23.219 16.237
4761 409 64 -0.834 5.615 14.153 18.895
4762 409 31 0.417 6.098 14.721 19.706
4763 409 31 0.417 4.767 14.589 18.349
4764 410 64 -0.834 3.648 27.871 10.328
4765 410 31 0.417 3.753 27.274 9.408
