LAMMPS Description

7990  atoms
1721 10 20 0.10031 38.488 6.725 22.161
1722 10 1 0.801515 36.739 8.679 22.959
1723 10 61 -0.628862 36.587 7.811 23.808
1724 10 5 0.036639 35.735 9.800 22.815
1725 10 26 0.058425 43.467 13.528 9.966
1726 10 5 0.021306 42.010 13.970 11.571
1727 10 1 0.621247 42.914 14.894 12.366
1728 10 61 -0.56934 43.694 15.644 11.792
1729 10 63 -0.390103 42.845 14.868 13.721
1730 10 5 0.071483 43.644 15.619 14.556
1731 10 5 0.13708 43.224 15.381 16.001
1732 10 63 -0.469196 44.060 16.144 16.853
1733 10 5 0.058473 43.360 16.610 17.991
1734 10 5 0.130902 43.179 15.512 19.040
1735 10 63 -0.490557 42.558 16.075 20.175
1736 10 5 0.076489 42.310 15.090 21.160
1737 10 5 0.265274 40.851 14.644 21.106
1738 10 63 -0.518285 40.609 13.747 22.168
1739 10 5 0.20211 39.288 13.256 22.084
1740 10 5 0.077271 38.953 12.522 23.375
1741 10 63 -0.490038 37.670 12.019 23.304
1742 10 20 0.069986 44.709 15.328 14.420
1743 10 20 0.069986 43.525 16.699 14.318
1744 10 20 0.075352 42.146 15.658 16.072
1745 10 20 0.075352 43.336 14.303 16.245
1746 10 20 0.058831 43.968 17.424 18.441
1747 10 20 0.058831 42.387 17.081 17.723
1748 10 20 0.064331 42.548 14.704 18.608
1749 10 20 0.064331 44.188 15.121 19.304
1750 10 20 0.051928 42.987 14.205 21.090
1751 10 20 0.051928 42.509 15.550 22.152
1752 10 20 0.017597 40.212 15.551 21.213
1753 10 20 0.017597 40.671 14.156 20.121
1754 10 20 0.038383 38.549 14.085 21.972
1755 10 20 0.038383 39.200 12.542 21.235
1756 10 20 0.059535 39.035 13.229 24.231
1757 10 20 0.059535 39.673 11.686 23.522
1758 10 1 0.778977 37.073 11.322 24.303
1759 10 61 -0.608239 37.650 11.154 25.371
1760 10 5 0.004576 35.693 10.735 24.064
1761 10 5 -0.505611 40.384 14.812 7.343
1762 10 26 0.088474 42.386 14.165 6.955
1763 10 26 0.126751 39.325 14.601 7.095
1764 10 26 0.126751 40.619 15.858 7.047
1765 10 26 0.126751 40.481 14.747 8.401
1766 10 5 -0.241412 41.049 14.856 10.811
1767 10 26 -0.028445 41.414 13.392 12.310
1768 10 26 0.058726 40.524 15.541 11.511
1769 10 26 0.058726 40.265 14.244 10.348
1770 10 26 0.058726 41.608 15.475 10.077
1771 10 5 -0.244957 35.138 10.061 25.338
1772 10 26 0.028938 35.010 11.582 23.831
1773 10 26 0.053501 35.772 9.214 25.669
1774 10 26 0.053501 34.102 9.699 25.180
1775 10 26 0.053501 35.099 10.802 26.166
1776 10 5 -0.056388 34.355 9.242 22.439
1777 10 26 0.014979 36.062 10.431 21.958
1778 10 26 0.01674 33.962 8.560 23.222
1779 10 26 0.01674 34.427 8.667 21.490
1780 10 26 0.01674 33.634 10.073 22.287
1781 11 5 0.049482 29.165 4.996 38.199
1782 11 1 0.157601 28.286 4.068 39.072
1783 11 61 -0.415632 28.052 2.951 38.630
1784 11 50 -0.067158 27.774 4.435 40.296
1785 11 27 0.17575 27.974 5.377 40.653
1786 11 5 0.112286 26.964 3.578 41.178
1787 11 5 -0.053285 27.776 2.323 41.570
1788 11 5 -0.053285 25.661 3.168 40.459
1789 11 5 -0.038223 26.625 4.406 42.462
1790 11 79 1.175142 25.645 3.605 43.795
1791 11 61 -0.701237 25.421 4.797 45.010
1792 11 61 -0.701237 24.105 3.106 43.224
1793 11 61 -0.701237 26.509 2.284 44.470
1794 11 26 0.015903 28.707 2.617 42.102
1795 11 26 0.015903 28.062 1.716 40.690
1796 11 26 0.015903 27.185 1.651 42.220
1797 11 26 0.015903 25.856 2.600 39.529
1798 11 26 0.015903 25.067 4.070 40.194
1799 11 26 0.015903 25.045 2.504 41.092
1800 11 20 0.001675 26.074 5.325 42.168
1801 11 20 0.001675 27.573 4.742 42.936
1802 11 5 0.036496 30.597 4.350 37.990
1803 11 1 0.075094 31.411 4.336 39.283
1804 11 61 -0.209664 31.505 3.269 39.870
1805 11 50 0.021198 31.950 5.471 39.824
1806 11 27 0.148947 31.860 6.342 39.279
1807 11 5 0.134274 32.577 5.536 41.159
1808 11 5 -0.198739 33.830 4.636 41.200
1809 11 5 -0.198739 31.562 5.077 42.235
1810 11 5 0.042384 32.965 7.023 41.434
1811 11 79 1.21114 33.713 7.450 43.060
1812 11 61 -0.707182 32.570 7.215 44.320
1813 11 61 -0.707182 35.144 6.550 43.358
1814 11 61 -0.707182 34.118 9.115 42.984
1815 11 26 0.05024 34.572 4.974 40.450
1816 11 26 0.05024 33.587 3.576 40.996
1817 11 26 0.05024 34.299 4.642 42.200
1818 11 26 0.05024 31.228 4.033 42.090
1819 11 26 0.05024 30.661 5.727 42.224
1820 11 26 0.05024 32.013 5.101 43.245
1821 11 20 -0.036557 32.057 7.655 41.336
1822 11 20 -0.036557 33.673 7.359 40.659
1823 11 26 0.056265 30.281 3.284 37.897
1824 11 5 0.037183 31.371 4.414 36.584
1825 11 1 0.252901 32.300 3.179 36.613
1826 11 61 -0.504854 31.968 2.193 35.972
1827 11 50 -0.000221 33.458 3.185 37.345
1828 11 27 -0.059875 33.676 4.050 37.861
1829 11 5 0.23539 34.411 2.070 37.451
1830 11 5 -0.169678 34.938 1.690 36.050
1831 11 5 -0.169678 33.711 0.859 38.104
1832 11 5 -0.075702 35.598 2.550 38.347
1833 11 79 1.11868 36.978 1.385 38.679
1834 11 61 -0.685532 38.091 2.230 39.677
1835 11 61 -0.685532 36.418 0.000 39.523
1836 11 61 -0.685532 37.773 0.939 37.224
1837 11 26 0.041344 35.456 2.553 35.583
1838 11 26 0.041344 34.127 1.366 35.370
1839 11 26 0.041344 35.637 0.835 36.104
1840 11 26 0.041344 32.842 0.514 37.511
1841 11 26 0.041344 33.351 1.125 39.121
1842 11 26 0.041344 34.396 -0.008 38.179
1843 11 20 0.013978 35.205 2.855 39.337
1844 11 20 0.013978 36.052 3.455 37.890
1845 11 26 0.006618 30.526 4.143 35.902
1846 11 5 0.130168 32.131 5.532 35.692
1847 11 1 0.247167 33.606 5.860 35.973
1848 11 61 -0.527866 34.447 5.180 35.403
1849 11 50 -0.016819 33.980 6.919 36.751
1850 11 27 0.073783 33.230 7.440 37.213
1851 11 5 0.061167 35.336 7.461 36.967
1852 11 5 -0.193641 36.470 6.645 36.298
1853 11 5 -0.193641 35.597 7.472 38.479
1854 11 5 0.213376 35.319 8.907 36.388
1855 11 79 1.031529 36.865 9.891 36.457
1856 11 61 -0.641336 37.515 9.950 38.045
1857 11 61 -0.641336 38.005 9.236 35.354
1858 11 61 -0.641336 36.453 11.483 35.965
1859 11 26 0.059316 36.370 6.645 35.193
1860 11 26 0.059316 36.486 5.600 36.678
1861 11 26 0.059316 37.463 7.073 36.540
1862 11 26 0.059316 35.507 6.444 38.885
1863 11 26 0.059316 34.862 8.132 38.980
1864 11 26 0.059316 36.612 7.833 38.726
1865 11 20 -0.095371 34.524 9.500 36.891
1866 11 20 -0.095371 35.039 8.850 35.314
1867 11 26 0.070233 32.271 4.784 34.870
1868 11 5 0.041969 31.380 6.608 34.776
1869 11 1 0.389192 31.998 6.548 33.371
1870 11 61 -0.511116 31.330 6.159 32.423
1871 11 63 -0.087476 33.268 6.999 33.188
1872 11 5 -0.110053 33.880 7.163 31.963
1873 11 5 0.044174 35.277 7.739 32.178
1874 11 63 -0.435764 35.900 7.947 30.926
1875 11 5 0.016758 37.300 8.011 31.098
1876 11 5 0.091453 37.962 8.362 29.768
1877 11 63 -0.464202 39.368 8.273 29.901
1878 11 5 -0.004234 39.962 9.551 29.983
1879 11 5 0.012481 41.420 9.372 30.416
1880 11 63 -0.486392 42.140 10.591 30.398
1881 11 5 0.031044 41.814 11.409 31.505
1882 11 5 0.002869 43.003 12.311 31.809
1883 11 63 -0.412971 42.682 13.173 32.837
1884 11 20 0.114285 33.953 6.184 31.440
1885 11 20 0.114285 33.287 7.870 31.342
1886 11 20 0.131675 35.190 8.711 32.712
1887 11 20 0.131675 35.833 7.008 32.810
1888 11 20 0.079181 37.580 8.793 31.842
1889 11 20 0.079181 37.687 7.016 31.415
1890 11 20 0.072844 37.651 7.621 29.001
1891 11 20 0.072844 37.602 9.354 29.403
1892 11 20 0.089597 39.942 10.040 28.985
1893 11 20 0.089597 39.447 10.187 30.739
1894 11 20 0.118606 41.492 8.858 31.401
1895 11 20 0.118606 41.914 8.694 29.688
1896 11 20 0.153773 40.938 12.042 31.248
1897 11 20 0.153773 41.597 10.826 32.432
1898 11 20 0.10031 43.257 12.901 30.900
1899 11 20 0.10031 43.879 11.686 32.095
1900 11 1 0.801515 43.531 14.104 33.339
1901 11 61 -0.628862 44.694 14.155 32.960
1902 11 5 0.036639 43.011 15.088 34.363
1903 11 26 0.058425 30.321 6.277 34.684
1904 11 5 0.021306 31.421 8.143 35.138
1905 11 1 0.621247 30.796 8.976 34.033
1906 11 61 -0.56934 29.621 8.818 33.725
1907 11 63 -0.390103 31.566 9.891 33.393
1908 11 5 0.071483 31.134 10.674 32.343
1909 11 5 0.13708 32.249 11.631 31.939
1910 11 63 -0.469196 31.803 12.420 30.850
1911 11 5 0.058473 32.336 13.730 30.901
1912 11 5 0.130902 33.789 13.773 30.424
1913 11 63 -0.490557 34.218 15.118 30.417
1914 11 5 0.076489 35.578 15.215 30.041
1915 11 5 0.265274 36.458 15.383 31.277
1916 11 63 -0.518285 37.791 15.588 30.862
1917 11 5 0.20211 38.634 15.659 31.992
1918 11 5 0.077271 40.005 16.157 31.553
1919 11 63 -0.490038 40.849 16.216 32.643
1920 11 20 0.069986 30.860 10.028 31.481
1921 11 20 0.069986 30.246 11.266 32.657
1922 11 20 0.075352 32.505 12.229 32.845
1923 11 20 0.075352 33.142 11.047 31.628
1924 11 20 0.058831 31.728 14.360 30.218
1925 11 20 0.058831 32.224 14.192 31.908
1926 11 20 0.064331 34.412 13.167 31.118
1927 11 20 0.064331 33.825 13.349 29.395
1928 11 20 0.051928 35.937 14.355 29.425
1929 11 20 0.051928 35.685 16.116 29.398
1930 11 20 0.017597 36.089 16.269 31.842
1931 11 20 0.017597 36.369 14.462 31.896
1932 11 20 0.038383 38.246 16.381 32.749
1933 11 20 0.038383 38.751 14.649 32.445
1934 11 20 0.059535 39.900 17.169 31.101
1935 11 20 0.059535 40.425 15.460 30.794
1936 11 1 0.778977 42.139 16.632 32.581
1937 11 61 -0.608239 42.607 17.042 31.525
1938 11 5 0.004576 42.995 16.556 33.833
1939 11 5 -0.505611 29.176 6.413 38.771
1940 11 26 0.088474 28.664 5.044 37.208
1941 11 26 0.126751 29.619 6.469 39.785
1942 11 26 0.126751 28.143 6.822 38.809
1943 11 26 0.126751 29.751 7.047 38.138
1944 11 5 -0.241412 30.731 8.543 36.422
1945 11 26 -0.028445 32.482 8.461 35.218
1946 11 26 0.058726 30.798 9.643 36.566
1947 11 26 0.058726 31.251 8.097 37.279
1948 11 26 0.058726 29.656 8.267 36.374
1949 11 5 -0.244957 44.398 17.156 33.596
1950 11 26 0.028938 42.505 17.189 34.606
1951 11 26 0.053501 44.958 16.605 32.814
1952 11 26 0.053501 44.992 17.166 34.531
1953 11 26 0.053501 44.300 18.213 33.264
1954 11 5 -0.056388 43.773 14.938 35.688
1955 11 26 0.014979 41.953 14.816 34.577
1956 11 26 0.01674 44.855 15.149 35.564
1957 11 26 0.01674 43.668 13.899 36.067
1958 11 26 0.01674 43.353 15.629 36.450
1959 12 5 0.049482 19.662 20.156 39.157
1960 12 1 0.157601 19.837 21.440 40.005
1961 12 61 -0.415632 18.984 22.307 39.876
1962 12 50 -0.067158 20.882 21.638 40.879
1963 12 27 0.17575 21.593 20.903 40.974
1964 12 5 0.112286 21.072 22.824 41.732
1965 12 5 -0.053285 19.865 22.976 42.685
1966 12 5 -0.053285 21.221 24.084 40.852
1967 12 5 -0.038223 22.377 22.602 42.568
1968 12 79 1.175142 22.885 23.895 43.771
1969 12 61 -0.701237 24.359 23.355 44.464
1970 12 61 -0.701237 23.161 25.399 42.991
1971 12 61 -0.701237 21.714 24.054 45.016
1972 12 26 0.015903 19.767 22.075 43.330
1973 12 26 0.015903 18.913 23.110 42.138
1974 12 26 0.015903 19.973 23.871 43.327
1975 12 26 0.015903 20.327 24.264 40.224
1976 12 26 0.015903 22.100 23.983 40.180
1977 12 26 0.015903 21.342 24.993 41.470
1978 12 20 0.001675 23.233 22.456 41.874
1979 12 20 0.001675 22.275 21.660 43.150
1980 12 5 0.036496 18.306 19.432 39.541
1981 12 1 0.075094 18.357 18.830 40.944
1982 12 61 -0.209664 17.768 19.433 41.829
1983 12 50 0.021198 19.090 17.714 41.239
1984 12 27 0.148947 19.551 17.232 40.453
1985 12 5 0.134274 19.320 17.211 42.608
1986 12 5 -0.198739 17.980 16.791 43.249
1987 12 5 -0.198739 19.992 18.314 43.464
1988 12 5 0.042384 20.286 15.988 42.513
1989 12 79 1.21114 20.826 15.172 44.071
1990 12 61 -0.707182 21.805 16.239 44.994
1991 12 61 -0.707182 19.490 14.617 44.995
1992 12 61 -0.707182 21.770 13.818 43.605
1993 12 26 0.05024 17.506 15.983 42.657
1994 12 26 0.05024 17.269 17.635 43.318
1995 12 26 0.05024 18.122 16.440 44.287
1996 12 26 0.05024 19.367 19.222 43.558
1997 12 26 0.05024 20.964 18.614 43.018
1998 12 26 0.05024 20.160 17.968 44.501
1999 12 20 -0.036557 21.215 16.305 41.992
2000 12 20 -0.036557 19.820 15.209 41.889
2001 12 26 0.056265 17.676 20.340 39.694
2002 12 5 0.037183 17.352 18.756 38.439
2003 12 1 0.252901 15.949 18.797 39.085
2004 12 61 -0.504854 15.165 19.657 38.707
2005 12 50 -0.000221 15.594 17.902 40.059
2006 12 27 -0.059875 16.304 17.205 40.328
2007 12 5 0.23539 14.295 17.851 40.746
2008 12 5 -0.169678 13.161 17.646 39.717
2009 12 5 -0.169678 14.076 19.166 41.525
2010 12 5 -0.075702 14.333 16.643 41.736
2011 12 79 1.11868 12.848 16.293 42.757
2012 12 61 -0.685532 13.232 14.918 43.710
2013 12 61 -0.685532 12.501 17.611 43.800
2014 12 61 -0.685532 11.494 15.917 41.769
2015 12 26 0.041344 13.306 16.693 39.165
2016 12 26 0.041344 13.111 18.468 38.977
2017 12 26 0.041344 12.172 17.631 40.211
2018 12 26 0.041344 14.078 20.048 40.855
2019 12 26 0.041344 14.879 19.305 42.280
2020 12 26 0.041344 13.094 19.171 42.037
2021 12 20 0.013978 15.172 16.782 42.446
2022 12 20 0.013978 14.549 15.715 41.164
2023 12 26 0.006618 17.358 19.572 37.672
2024 12 5 0.130168 17.374 17.447 37.485
2025 12 1 0.247167 16.894 16.094 38.033
2026 12 61 -0.527866 15.700 15.847 37.940
2027 12 50 -0.016819 17.761 15.160 38.524
2028 12 27 0.073783 18.744 15.433 38.592
2029 12 5 0.061167 17.476 13.765 38.918
2030 12 5 -0.193641 15.979 13.371 38.852
2031 12 5 -0.193641 17.944 13.586 40.368
2032 12 5 0.213376 18.298 12.868 37.946
2033 12 79 1.031529 18.166 11.047 38.121
2034 12 61 -0.641336 18.480 10.535 39.729
2035 12 61 -0.641336 16.608 10.538 37.610
2036 12 61 -0.641336 19.351 10.369 37.080
2037 12 26 0.059316 15.592 13.426 37.813
2038 12 26 0.059316 15.368 14.016 39.520
2039 12 26 0.059316 15.827 12.332 39.207
2040 12 26 0.059316 17.414 14.305 41.027
2041 12 26 0.059316 19.035 13.762 40.433
2042 12 26 0.059316 17.732 12.572 40.754
2043 12 20 -0.095371 19.375 13.132 38.017
2044 12 20 -0.095371 17.983 13.100 36.906
2045 12 26 0.070233 16.425 17.786 36.995
2046 12 5 0.041969 18.207 17.347 36.122
2047 12 1 0.389192 17.252 16.870 35.017
2048 12 61 -0.511116 16.967 17.615 34.090
2049 12 63 -0.087476 16.790 15.592 35.049
2050 12 5 -0.110053 16.072 14.985 34.040
2051 12 5 0.044174 15.788 13.538 34.433
2052 12 63 -0.435764 15.085 12.895 33.388
2053 12 5 0.016758 14.413 11.762 33.897
2054 12 5 0.091453 13.760 10.998 32.748
2055 12 63 -0.464202 12.958 9.954 33.269
2056 12 5 -0.004234 13.579 8.696 33.116
2057 12 5 0.012481 12.803 7.675 33.951
2058 12 63 -0.486392 13.271 6.354 33.757
2059 12 5 0.031044 14.490 6.124 34.438
2060 12 5 0.002869 14.594 4.638 34.758
2061 12 63 -0.412971 15.810 4.376 35.354
2062 12 20 0.114285 15.114 15.525 33.876
2063 12 20 0.114285 16.667 14.996 33.101
2064 12 20 0.131675 16.754 13.013 34.605
2065 12 20 0.131675 15.200 13.570 35.380
2066 12 20 0.079181 15.119 11.072 34.416
2067 12 20 0.079181 13.603 12.084 34.591
2068 12 20 0.072844 13.091 11.685 32.188
2069 12 20 0.072844 14.533 10.655 32.019
2070 12 20 0.089597 13.543 8.387 32.048
2071 12 20 0.089597 14.632 8.721 33.479
2072 12 20 0.118606 12.786 7.959 35.028
2073 12 20 0.118606 11.743 7.695 33.620
2074 12 20 0.153773 15.337 6.411 33.778
2075 12 20 0.153773 14.563 6.675 35.405
2076 12 20 0.10031 14.513 4.054 33.815
2077 12 20 0.10031 13.765 4.347 35.440
2078 12 1 0.801515 16.206 3.142 35.757
2079 12 61 -0.628862 15.437 2.192 35.702
2080 12 5 0.036639 17.621 2.959 36.260
2081 12 26 0.058425 18.527 18.380 35.857
2082 12 5 0.021306 19.438 16.369 36.000
2083 12 1 0.621247 19.949 16.316 34.572
2084 12 61 -0.56934 20.372 17.328 34.026
2085 12 63 -0.390103 19.920 15.131 33.912
2086 12 5 0.071483 20.307 14.960 32.600
2087 12 5 0.13708 20.209 13.484 32.235
2088 12 63 -0.469196 20.593 13.320 30.882
2089 12 5 0.058473 21.260 12.089 30.674
2090 12 5 0.130902 20.282 10.914 30.609
2091 12 63 -0.490557 21.009 9.743 30.309
2092 12 5 0.076489 20.163 8.609 30.295
2093 12 5 0.265274 20.285 7.842 31.609
2094 12 63 -0.518285 19.517 6.661 31.521
2095 12 5 0.20211 19.546 5.981 32.757
2096 12 5 0.077271 18.959 4.589 32.567
2097 12 63 -0.490038 18.964 3.915 33.771
2098 12 20 0.069986 19.649 15.558 31.933
2099 12 20 0.069986 21.361 15.294 32.474
2100 12 20 0.075352 20.860 12.931 32.953
2101 12 20 0.075352 19.160 13.141 32.364
2102 12 20 0.058831 21.784 12.159 29.697
2103 12 20 0.058831 22.061 11.910 31.426
2104 12 20 0.064331 19.772 10.818 31.592
2105 12 20 0.064331 19.543 11.128 29.804
2106 12 20 0.051928 19.093 8.850 30.086
2107 12 20 0.051928 20.496 7.952 29.462
2108 12 20 0.017597 21.360 7.592 31.761
2109 12 20 0.017597 19.918 8.498 32.431
2110 12 20 0.038383 20.591 5.852 33.129
2111 12 20 0.038383 18.933 6.528 33.508
2112 12 20 0.059535 19.568 4.033 31.820
2113 12 20 0.059535 17.914 4.678 32.194
2114 12 1 0.778977 18.513 2.645 33.930
2115 12 61 -0.608239 18.122 2.001 32.963
2116 12 5 0.004576 18.478 2.049 35.326
2117 12 5 -0.505611 20.910 19.279 39.256
2118 12 26 0.088474 19.582 20.497 38.103
2119 12 26 0.126751 21.108 18.918 40.285
2120 12 26 0.126751 21.802 19.834 38.894
2121 12 26 0.126751 20.791 18.421 38.637
2122 12 5 -0.241412 20.631 16.687 36.873
2123 12 26 -0.028445 19.103 15.341 36.259
2124 12 26 0.058726 21.446 15.953 36.690
2125 12 26 0.058726 20.360 16.576 37.930
2126 12 26 0.058726 21.017 17.699 36.628
2127 12 5 -0.244957 18.028 0.572 35.298
2128 12 26 0.028938 19.522 2.054 35.712
2129 12 26 0.053501 17.000 0.459 34.898
2130 12 26 0.053501 18.075 0.120 36.309
2131 12 26 0.053501 18.713 -0.016 34.650
2132 12 5 -0.056388 17.616 2.484 37.720
2133 12 26 0.014979 18.106 3.962 36.257
2134 12 26 0.01674 17.110 1.503 37.829
2135 12 26 0.01674 17.076 3.220 38.353
2136 12 26 0.01674 18.657 2.399 38.097
2137 13 5 0.049482 17.526 9.991 23.492
2138 13 1 0.157601 16.892 8.711 22.894
2139 13 61 -0.415632 16.478 7.877 23.688
2140 13 50 -0.067158 16.772 8.482 21.542
2141 13 27 0.17575 17.127 9.189 20.888
2142 13 5 0.112286 16.146 7.300 20.926
2143 13 5 -0.053285 14.667 7.207 21.367
2144 13 5 -0.053285 16.909 6.025 21.344
2145 13 5 -0.038223 16.220 7.480 19.373
2146 13 79 1.175142 15.486 6.183 18.298
2147 13 61 -0.701237 15.785 6.672 16.680
2148 13 61 -0.701237 16.234 4.659 18.559
2149 13 61 -0.701237 13.790 6.085 18.541
2150 13 26 0.015903 14.113 8.119 21.053
2151 13 26 0.015903 14.562 7.104 22.464
2152 13 26 0.015903 14.176 6.317 20.932
2153 13 26 0.015903 16.903 5.872 22.440
2154 13 26 0.015903 17.968 6.083 21.009
2155 13 26 0.015903 16.444 5.119 20.912
2156 13 20 0.001675 17.284 7.584 19.069
2157 13 20 0.001675 15.716 8.432 19.096
2158 13 5 0.036496 16.456 10.773 24.361
2159 13 1 0.075094 15.358 11.388 23.496
2160 13 61 -0.209664 14.276 10.821 23.483
2161 13 50 0.021198 15.575 12.478 22.699
2162 13 27 0.148947 16.498 12.933 22.762
2163 13 5 0.134274 14.605 12.988 21.709
2164 13 5 -0.198739 13.324 13.469 22.424
2165 13 5 -0.198739 14.255 11.870 20.696
2166 13 5 0.042384 15.277 14.170 20.943
2167 13 79 1.21114 14.341 14.983 19.584
2168 13 61 -0.707182 14.115 13.889 18.280
2169 13 61 -0.707182 12.836 15.601 20.129
2170 13 61 -0.707182 15.310 16.293 19.046
2171 13 26 0.05024 13.561 14.287 23.132
2172 13 26 0.05024 12.831 12.654 22.987
2173 13 26 0.05024 12.568 13.826 21.702
2174 13 26 0.05024 13.789 10.989 21.175
2175 13 26 0.05024 15.169 11.526 20.166
2176 13 26 0.05024 13.516 12.222 19.952
2177 13 20 -0.036557 16.228 13.811 20.492
2178 13 20 -0.036557 15.545 14.960 21.664
2179 13 26 0.056265 15.939 9.892 24.811
2180 13 5 0.037183 16.830 11.473 25.758
2181 13 1 0.252901 15.494 11.495 26.534
2182 13 61 -0.504854 15.324 10.663 27.413
2183 13 50 -0.000221 14.523 12.415 26.239
2184 13 27 -0.059875 14.734 13.087 25.486
2185 13 5 0.23539 13.216 12.525 26.904
2186 13 5 -0.169678 13.412 12.764 28.418
2187 13 5 -0.169678 12.410 11.230 26.669
2188 13 5 -0.075702 12.468 13.743 26.272
2189 13 79 1.11868 10.791 14.164 26.889
2190 13 61 -0.685532 10.278 15.534 25.991
2191 13 61 -0.685532 9.696 12.873 26.605
2192 13 61 -0.685532 10.832 14.581 28.554
2193 13 26 0.041344 13.977 13.703 28.593
2194 13 26 0.041344 13.960 11.935 28.906
2195 13 26 0.041344 12.440 12.824 28.942
2196 13 26 0.041344 12.930 10.340 27.075
2197 13 26 0.041344 12.250 11.069 25.581
2198 13 26 0.041344 11.427 11.270 27.176
2199 13 20 0.013978 12.366 13.579 25.181
2200 13 20 0.013978 13.090 14.655 26.402
2201 13 26 0.006618 17.434 10.648 26.216
2202 13 5 0.130168 17.665 12.768 26.256
2203 13 1 0.247167 16.986 14.145 26.298
2204 13 61 -0.527866 16.383 14.439 27.320
2205 13 50 -0.016819 17.113 15.051 25.283
2206 13 27 0.073783 17.614 14.739 24.447
2207 13 5 0.061167 16.673 16.460 25.254
2208 13 5 -0.193641 15.879 16.913 26.505
2209 13 5 -0.193641 15.762 16.638 24.032
2210 13 5 0.213376 17.969 17.312 25.118
2211 13 79 1.031529 17.810 19.139 25.079
2212 13 61 -0.641336 16.693 19.657 23.883
2213 13 61 -0.641336 17.348 19.703 26.633
2214 13 61 -0.641336 19.364 19.756 24.692
2215 13 26 0.059316 16.504 16.861 27.420
2216 13 26 0.059316 14.960 16.300 26.635
2217 13 26 0.059316 15.535 17.961 26.398
2218 13 26 0.059316 14.896 15.949 24.103
2219 13 26 0.059316 16.331 16.419 23.107
2220 13 26 0.059316 15.358 17.664 23.956
2221 13 20 -0.095371 18.523 17.007 24.204
2222 13 20 -0.095371 18.631 17.081 25.981
2223 13 26 0.070233 17.509 12.462 27.322
2224 13 5 0.041969 19.262 12.819 26.357
2225 13 1 0.389192 19.631 13.320 27.762
2226 13 61 -0.511116 20.201 12.576 28.548
2227 13 63 -0.087476 19.381 14.616 28.089
2228 13 5 -0.110053 19.813 15.239 29.241
2229 13 5 0.044174 19.376 16.700 29.210
2230 13 63 -0.435764 19.847 17.359 30.369
2231 13 5 0.016758 19.081 18.523 30.597
2232 13 5 0.091453 19.669 19.299 31.772
2233 13 63 -0.464202 18.816 20.379 32.101
2234 13 5 -0.004234 19.340 21.610 31.649
2235 13 5 0.012481 18.244 22.671 31.776
2236 13 63 -0.486392 18.715 23.970 31.472
2237 13 5 0.031044 18.867 24.160 30.078
2238 13 5 0.002869 18.713 25.644 29.771
2239 13 63 -0.412971 18.935 25.865 28.428
2240 13 20 0.114285 19.378 14.735 30.132
2241 13 20 0.114285 20.923 15.193 29.296
2242 13 20 0.131675 19.807 17.189 28.308
2243 13 20 0.131675 18.263 16.703 29.145
2244 13 20 0.079181 19.085 19.191 29.703
2245 13 20 0.079181 18.037 18.242 30.867
2246 13 20 0.072844 19.720 18.632 32.659
2247 13 20 0.072844 20.721 19.602 31.552
2248 13 20 0.089597 20.202 21.908 32.286
2249 13 20 0.089597 19.648 21.548 30.581
2250 13 20 0.118606 17.345 22.400 31.177
2251 13 20 0.118606 17.904 22.689 32.834
2252 13 20 0.153773 19.884 23.831 29.773
2253 13 20 0.153773 18.101 23.617 29.475
2254 13 20 0.10031 19.457 26.219 30.366
2255 13 20 0.10031 17.688 25.976 30.049
2256 13 1 0.801515 18.873 27.086 27.841
2257 13 61 -0.628862 18.506 28.065 28.477
2258 13 5 0.036639 19.282 27.219 26.391
2259 13 26 0.058425 19.629 11.771 26.275
2260 13 5 0.021306 20.101 13.746 25.397
2261 13 1 0.621247 21.565 13.761 25.801
2262 13 61 -0.56934 22.221 12.727 25.795
2263 13 63 -0.390103 22.126 14.939 26.174
2264 13 5 0.071483 23.426 15.078 26.609
2265 13 5 0.13708 23.716 16.553 26.861
2266 13 63 -0.469196 25.048 16.685 27.323
2267 13 5 0.058473 25.643 17.886 26.867
2268 13 5 0.130902 25.172 19.098 27.673
2269 13 63 -0.490557 25.873 20.236 27.221
2270 13 5 0.076489 25.435 21.402 27.892
2271 13 5 0.265274 24.456 22.180 27.016
2272 13 63 -0.518285 24.125 23.388 27.665
2273 13 5 0.20211 23.154 24.082 26.911
2274 13 5 0.077271 23.016 25.494 27.465
2275 13 63 -0.490038 22.057 26.181 26.750
2276 13 20 0.069986 23.573 14.499 27.546
2277 13 20 0.069986 24.125 14.701 25.830
2278 13 20 0.075352 23.522 17.088 25.902
2279 13 20 0.075352 23.019 16.939 27.636
2280 13 20 0.058831 26.740 17.784 27.003
2281 13 20 0.058831 25.494 18.042 25.774
2282 13 20 0.064331 24.077 19.226 27.521
2283 13 20 0.064331 25.397 18.904 28.746
2284 13 20 0.051928 24.982 21.202 28.893
2285 13 20 0.051928 26.328 22.035 28.083
2286 13 20 0.017597 24.958 22.388 26.044
2287 13 20 0.017597 23.551 21.549 26.859
2288 13 20 0.038383 23.454 24.173 25.840
2289 13 20 0.038383 22.169 23.569 26.994
2290 13 20 0.059535 23.996 26.016 27.384
2291 13 20 0.059535 22.718 25.442 28.536
2292 13 1 0.778977 21.709 27.470 26.996
2293 13 61 -0.608239 22.296 28.117 27.855
2294 13 5 0.004576 20.567 28.084 26.204
2295 13 5 -0.505611 18.192 10.819 22.394
