LAMMPS Description
2624 17 85 0.058666 9.232288 27.312844 30.014380
2625 17 466 0.164790 10.554966 29.541782 27.221898
2626 17 467 0.099369 10.194691 28.997972 24.849374
2627 17 466 0.154680 9.064851 26.820970 24.245861
2628 17 465 0.051032 8.246008 25.341612 26.235476
2629 17 80 -0.150861 11.019053 28.563793 29.915161
2630 17 85 -0.024093 16.454080 28.241857 29.661233
2631 17 85 0.010995 14.939326 28.187913 30.588343
2632 17 85 0.024916 15.542461 26.671572 29.917672
2633 17 85 0.061225 11.310823 29.520455 29.426575
2634 17 85 0.042411 11.024099 28.747353 30.955450
2635 17 85 0.021836 11.801653 27.800280 29.697214
2636 18 346 -1.0 20.311901 30.168098 9.286219
2637 19 346 -1.0 26.086607 1.323252 33.831519
2638 20 346 -1.0 7.301907 16.588542 28.240144
2639 21 346 -1.0 15.089216 37.506338 32.063760
2640 22 346 -1.0 37.925066 17.693607 16.084508
2641 23 346 -1.0 20.390488 32.262932 2.925022
2642 24 346 -1.0 39.914944 6.783012 19.033817
2643 25 346 -1.0 28.043068 3.344607 9.949251
2644 26 346 -1.0 25.810565 21.983891 28.994643
2645 27 346 -1.0 34.398966 0.847054 11.698395
2646 28 346 -1.0 23.608650 34.019704 26.814929
2647 29 346 -1.0 17.173099 2.474781 16.592025
2648 30 346 -1.0 33.331519 12.429369 1.030869
2649 31 346 -1.0 5.636424 3.905206 10.427724
2650 32 346 -1.0 29.695883 1.263714 13.549458
2651 33 346 -1.0 11.332476 34.926682 5.396195
2652 34 346 -1.0 34.711249 29.333179 5.111580
2653 35 346 -1.0 1.803444 8.927051 33.238040
2654 36 346 -1.0 32.209268 11.521855 28.932358
2655 37 346 -1.0 36.483556 22.268747 33.911069
2656 38 346 -1.0 2.290509 24.211807 12.981811
2657 39 346 -1.0 11.661779 26.340759 11.183318
2658 40 346 -1.0 27.491079 39.818268 7.257175
2659 41 346 -1.0 4.767633 13.070164 39.711645
2660 42 346 -1.0 7.944340 9.741523 24.092943
2661 43 346 -1.0 25.066049 39.714356 15.716523
2662 44 346 -1.0 12.178502 32.518823 39.357573
2663 45 346 -1.0 12.689864 39.955593 10.387178
2664 46 346 -1.0 31.626565 15.788677 20.923738
2665 47 346 -1.0 30.911114 25.913039 7.604195
2666 48 346 -1.0 34.483426 37.189886 17.867455
2667 49 346 -1.0 20.981929 7.307648 7.231170
2668 50 346 -1.0 5.143475 10.962272 9.178150
2669 51 346 -1.0 37.150956 4.653271 4.770471
2670 52 346 -1.0 21.442792 27.401967 6.766299
2671 53 346 -1.0 18.338265 35.634502 21.368294
2672 54 346 -1.0 28.380609 3.321916 26.283793
2673 55 346 -1.0 5.738931 18.883191 7.886774
2674 56 346 -1.0 7.256495 8.090543 28.488942
2675 57 346 -1.0 12.827922 13.927986 26.375318
2676 58 346 -1.0 34.953926 7.772011 12.157400
2677 59 346 -1.0 11.405076 32.413686 7.695928
2678 60 346 -1.0 39.165238 24.409815 37.592653
2679 61 346 -1.0 32.325691 31.983041 15.894489
2680 62 346 -1.0 24.046800 24.831954 25.607006
2681 63 346 -1.0 13.455477 3.115140 39.604409
2682 64 346 -1.0 28.890244 6.920654 -0.000000
2683 65 346 -1.0 15.769346 19.209475 24.333001
2684 66 346 -1.0 7.249152 36.695810 3.144299
2685 67 346 -1.0 7.357673 26.914024 11.331744
2686 68 346 -1.0 25.030881 9.694364 17.192559
2687 69 346 -1.0 19.120701 31.772447 31.269746
2688 70 346 -1.0 39.962268 9.971015 17.722258
2689 71 346 -1.0 35.595178 20.758511 7.326668
2690 72 346 -1.0 2.123990 5.569938 36.674690
2691 73 346 -1.0 4.996775 15.735871 34.036954
2692 74 346 -1.0 21.726722 16.287445 18.507168
2693 75 346 -1.0 17.848769 27.698606 10.214543
2694 76 346 -1.0 17.691419 7.128941 12.250917
2695 77 350 1.0 31.247206 12.164424 0.365281
2696 78 350 1.0 5.602125 8.753068 23.116415
2697 79 350 1.0 25.757088 24.155786 38.330199
2698 80 350 1.0 7.517889 8.484830 22.596732
2699 81 350 1.0 12.180902 14.935265 14.769735
2700 82 350 1.0 0.180530 25.650969 37.578485
2701 83 350 1.0 23.709300 3.743736 3.450268
2702 84 350 1.0 38.712871 6.761198 5.023163
2703 85 63 -0.816 0.216855 3.623013 14.838869
2704 85 64 0.408 1.175896 3.887139 14.941798
2705 85 64 0.408 0.020084 3.451820 13.873420
2706 86 63 -0.816 14.491603 31.524695 13.350146
2707 86 64 0.408 14.932778 31.031594 14.100034
2708 86 64 0.408 15.184947 31.823832 12.694472
2709 87 63 -0.816 35.954808 12.470760 23.239487
2710 87 64 0.408 35.091732 12.928298 23.453671
2711 87 64 0.408 35.766395 11.568343 22.851849
2712 88 63 -0.816 28.338583 10.209794 12.541074
2713 88 64 0.408 29.081470 9.671384 12.143143
2714 88 64 0.408 27.468716 9.739940 12.390449
2715 89 63 -0.816 26.413961 26.066059 27.692393
2716 89 64 0.408 27.353442 26.293511 27.435961
2717 89 64 0.408 26.106081 25.275477 27.162950
2718 90 63 -0.816 22.876454 39.769744 33.986475
2719 90 64 0.408 21.989834 39.987015 34.394904
2720 90 64 0.408 23.086880 38.804328 34.140782
2721 91 63 -0.816 3.409710 12.763499 16.066426
2722 91 64 0.408 2.443917 12.531139 15.950804
2723 91 64 0.408 3.963137 11.933691 15.993934
2724 92 63 -0.816 14.551648 33.400486 35.946148
2725 92 64 0.408 13.741281 33.845677 35.565061
2726 92 64 0.408 14.894918 33.936773 36.717303
2727 93 63 -0.816 35.907122 30.939762 33.899403
2728 93 64 0.408 36.478435 31.721455 33.649055
2729 93 64 0.408 36.450973 30.101684 33.855030
2730 94 63 -0.816 32.576449 27.581623 15.698634
2731 94 64 0.408 33.014509 27.110441 16.464276
2732 94 64 0.408 31.678340 27.176280 15.527711
2733 95 63 -0.816 19.254580 33.685992 39.597840
2734 95 64 0.408 19.622918 32.847713 40.000000
2735 95 64 0.408 19.922616 34.071830 38.961464
2736 96 63 -0.816 20.894798 23.238683 37.918972
2737 96 64 0.408 19.948921 22.915008 37.944792
2738 96 64 0.408 20.919415 24.214007 38.138642
2739 97 63 -0.816 1.699882 16.235067 22.710034
2740 97 64 0.408 2.407926 15.530937 22.764724
2741 97 64 0.408 0.826778 15.854105 23.014460
2742 98 63 -0.816 31.185788 29.517167 27.726494
2743 98 64 0.408 30.812833 30.079244 28.464797
2744 98 64 0.408 32.092333 29.184359 27.986366
2745 99 63 -0.816 6.305604 15.773437 30.045569
2746 99 64 0.408 6.497687 14.921269 30.532425
2747 99 64 0.408 5.451697 15.679567 29.533564
2748 100 63 -0.816 8.575956 3.456955 15.082606
2749 100 64 0.408 8.942039 3.747359 15.966781
2750 100 64 0.408 7.589645 3.620685 15.060239
2751 101 63 -0.816 32.163360 10.896000 31.366393
2752 101 64 0.408 32.518252 11.791368 31.097163
2753 101 64 0.408 31.512893 11.007507 32.117776
2754 102 63 -0.816 22.536331 23.036827 27.116053
2755 102 64 0.408 23.136674 22.515909 27.722971
2756 102 64 0.408 22.603915 24.010177 27.335458
2757 103 63 -0.816 9.000083 24.993730 16.359424
2758 103 64 0.408 8.828460 24.628862 15.444256
2759 103 64 0.408 9.983420 25.123048 16.487655
2760 104 63 -0.816 10.837021 18.054470 4.465905
2761 104 64 0.408 10.027869 17.767644 4.978856
2762 104 64 0.408 11.037126 17.380337 3.754834
2763 105 63 -0.816 6.635298 9.557480 15.815100
2764 105 64 0.408 6.048445 8.848247 16.205878
2765 105 64 0.408 6.236734 9.885211 14.958446
2766 106 63 -0.816 25.369201 24.593937 5.648672
2767 106 64 0.408 26.188995 25.100810 5.381964
2768 106 64 0.408 25.618946 23.872126 6.294222
2769 107 63 -0.816 37.981622 7.961069 18.171524
2770 107 64 0.408 38.611543 8.532189 18.697963
2771 107 64 0.408 38.269559 7.942515 17.213993
2772 108 63 -0.816 13.114772 35.752940 17.928411
2773 108 64 0.408 13.842681 35.075534 17.821702
2774 108 64 0.408 12.311587 35.317788 18.335417
2775 109 63 -0.816 12.335935 27.913522 15.163733
2776 109 64 0.408 11.658431 27.760539 14.444219
2777 109 64 0.408 12.077732 27.396635 15.979991
2778 110 63 -0.816 3.941429 11.141170 31.980766
2779 110 64 0.408 3.715532 12.069043 32.277646
2780 110 64 0.408 4.921962 11.080534 31.793691
2781 111 63 -0.816 27.717651 6.340318 37.352879
2782 111 64 0.408 27.790402 6.475208 38.341124
2783 111 64 0.408 26.821431 6.653787 37.038802
2784 112 63 -0.816 21.519047 2.187209 0.283602
2785 112 64 0.408 20.933933 2.947338 0.000825
2786 112 64 0.408 21.165104 1.791573 1.131136
2787 113 63 -0.816 20.395397 21.262826 32.485212
2788 113 64 0.408 20.349651 22.096575 31.934861
2789 113 64 0.408 21.035891 21.397347 33.241380
2790 114 63 -0.816 18.030392 21.301929 21.574814
2791 114 64 0.408 17.309776 20.992241 22.195235
2792 114 64 0.408 17.982943 20.781004 20.722462
2793 115 63 -0.816 27.462828 16.678315 0.928977
2794 115 64 0.408 28.340954 17.052136 1.227757
2795 115 64 0.408 27.265864 16.991881 -0.000000
2796 116 63 -0.816 29.962222 23.649575 27.350536
2797 116 64 0.408 30.139133 22.698249 27.097954
2798 116 64 0.408 28.976993 23.820551 27.336080
2799 117 63 -0.816 14.252945 35.898208 7.435455
2800 117 64 0.408 13.722553 36.716768 7.656272
2801 117 64 0.408 13.654527 35.217146 7.013354
2802 118 63 -0.816 31.401626 23.362559 31.312195
2803 118 64 0.408 31.433039 24.249630 30.851506
2804 118 64 0.408 30.451702 23.127606 31.518495
2805 119 63 -0.816 9.221857 3.627439 39.835706
2806 119 64 0.408 9.764705 2.849980 39.517919
2807 119 64 0.408 9.465334 4.441635 39.308523
2808 120 63 -0.816 34.914372 28.126833 12.449992
2809 120 64 0.408 34.974628 27.784458 11.512301
2810 120 64 0.408 34.024651 28.561632 12.589511
2811 121 63 -0.816 35.360075 35.973538 0.919389
2812 121 64 0.408 36.345649 36.055618 0.770991
2813 121 64 0.408 35.127213 35.015901 1.089171
2814 122 63 -0.816 32.251149 27.584354 35.013132
2815 122 64 0.408 33.062557 27.182182 34.588879
2816 122 64 0.408 32.130839 27.203289 35.929883
2817 123 63 -0.816 26.739092 28.883270 26.591509
2818 123 64 0.408 26.549273 29.117856 27.544952
2819 123 64 0.408 26.587490 29.685750 26.014308
2820 124 63 -0.816 5.607296 4.874117 12.908279
2821 124 64 0.408 6.435023 4.459861 12.529628
2822 124 64 0.408 4.804211 4.384135 12.569031
2823 125 63 -0.816 11.069256 15.846375 18.088740
2824 125 64 0.408 11.879641 16.261678 17.675320
2825 125 64 0.408 10.262066 16.390252 17.859047
2826 126 63 -0.816 35.732527 2.342408 0.725994
2827 126 64 0.408 35.765244 1.366021 0.939804
2828 126 64 0.408 36.411418 2.552433 0.022350
2829 127 63 -0.816 31.587785 13.497832 5.759380
2830 127 64 0.408 30.752109 12.971355 5.602591
2831 127 64 0.408 32.262430 12.922349 6.221756
2832 128 63 -0.816 31.789752 28.134538 13.104219
2833 128 64 0.408 31.082751 27.519742 12.754518
2834 128 64 0.408 31.422109 28.664887 13.868213
2835 129 63 -0.816 12.563133 30.361638 12.884598
2836 129 64 0.408 13.111487 29.901559 13.582990
2837 129 64 0.408 13.157146 30.659725 12.137329
2838 130 63 -0.816 20.154186 21.950095 7.706036
2839 130 64 0.408 19.244134 22.316798 7.899556
2840 130 64 0.408 20.586621 21.663217 8.560915
2841 131 63 -0.816 8.795054 13.855806 36.211949
2842 131 64 0.408 8.321292 14.727292 36.339143
2843 131 64 0.408 9.775250 13.984145 36.363154
2844 132 63 -0.816 3.559878 36.742302 31.779062
2845 132 64 0.408 3.613459 36.897270 32.765586
2846 132 64 0.408 2.611316 36.557531 31.521752
2847 133 63 -0.816 10.840077 37.518783 24.980539
2848 133 64 0.408 11.675347 38.058617 25.085510
2849 133 64 0.408 10.203740 37.742379 25.718915
2850 134 63 -0.816 19.291815 18.803228 22.282674
2851 134 64 0.408 20.270644 18.614881 22.363521
2852 134 64 0.408 19.071807 19.642758 22.779568
2853 135 63 -0.816 32.979308 17.252357 28.840862
2854 135 64 0.408 33.545719 18.065871 28.708610
2855 135 64 0.408 33.490017 16.440866 28.556651
2856 136 63 -0.816 34.439429 16.555321 31.546941
2857 136 64 0.408 33.739214 15.841390 31.557765
2858 136 64 0.408 34.020895 17.428898 31.298323
2859 137 63 -0.816 19.751240 35.315643 17.841073
2860 137 64 0.408 20.727122 35.130259 17.956844
2861 137 64 0.408 19.624600 36.262886 17.546434
2862 138 63 -0.816 3.590597 25.350313 36.702599
2863 138 64 0.408 4.536745 25.624512 36.875035
2864 138 64 0.408 3.180630 25.970211 36.033442
2865 139 63 -0.816 33.180075 21.527697 17.496838
2866 139 64 0.408 34.048242 21.056288 17.341353
2867 139 64 0.408 32.448736 20.853568 17.600815
2868 140 63 -0.816 25.903767 16.564759 10.018427
2869 140 64 0.408 25.847890 15.614653 10.325497
2870 140 64 0.408 26.189414 16.589114 9.060341
2871 141 63 -0.816 27.966766 10.725225 21.946642
2872 141 64 0.408 28.321304 10.051077 22.594673
2873 141 64 0.408 27.411460 10.262956 21.255223
2874 142 63 -0.816 28.400688 14.440778 5.716033
2875 142 64 0.408 27.848024 15.119243 5.231921
2876 142 64 0.408 28.092791 13.522067 5.468470
2877 143 63 -0.816 31.432360 18.229871 17.585799
2878 143 64 0.408 31.692637 18.849892 18.326033
2879 143 64 0.408 31.895925 17.352167 17.707704
2880 144 63 -0.816 29.892574 1.635794 2.153433
2881 144 64 0.408 29.089268 1.742507 1.567406
2882 144 64 0.408 30.716350 1.864643 1.634648
2883 145 63 -0.816 39.289781 8.342166 24.466477
2884 145 64 0.408 39.711916 7.444085 24.342509
2885 145 64 0.408 40.000000 9.021686 24.650758
2886 146 63 -0.816 8.637553 15.262457 13.266351
2887 146 64 0.408 8.814164 16.155359 13.680660
2888 146 64 0.408 7.869037 14.824635 13.733054
2889 147 63 -0.816 25.444440 10.015593 31.757774
2890 147 64 0.408 25.844096 10.427898 30.938997
2891 147 64 0.408 25.915576 9.157616 31.962769
2892 148 63 -0.816 1.653620 19.749421 1.298055
2893 148 64 0.408 2.168499 20.584927 1.490268
2894 148 64 0.408 2.251790 19.084973 0.849925
2895 149 63 -0.816 4.431552 20.155722 39.997599
2896 149 64 0.408 5.004654 19.456303 39.570418
2897 149 64 0.408 4.219647 20.867619 39.327960
2898 150 63 -0.816 16.404657 14.622136 1.516206
2899 150 64 0.408 15.945905 13.736345 1.587180
2900 150 64 0.408 15.776185 15.292240 1.121108
2901 151 63 -0.816 26.288375 9.074102 39.552015
2902 151 64 0.408 26.887853 8.319632 39.284590
2903 151 64 0.408 25.407746 8.980853 39.087349
2904 152 63 -0.816 7.164178 22.027764 3.502854
2905 152 64 0.408 7.430643 21.251209 4.073885
2906 152 64 0.408 6.804019 21.693026 2.632019
2907 153 63 -0.816 0.716886 19.868924 6.060426
2908 153 64 0.408 0.369342 19.304327 5.311721
2909 153 64 0.408 1.524549 19.433967 6.458684
2910 154 63 -0.816 8.751519 18.982346 13.676179
2911 154 64 0.408 8.778291 19.981809 13.654423
2912 154 64 0.408 7.802798 18.675993 13.754879
2913 155 63 -0.816 22.707638 26.234947 32.353161
2914 155 64 0.408 22.149058 25.424311 32.177165
2915 155 64 0.408 23.606738 25.953703 32.688779
2916 156 63 -0.816 5.014881 2.505832 18.770912
2917 156 64 0.408 4.750163 3.470136 18.758323
2918 156 64 0.408 4.194121 1.935281 18.801602
2919 157 63 -0.816 15.446710 3.165981 2.684349
2920 157 64 0.408 15.257931 2.184846 2.641311
2921 157 64 0.408 14.583754 3.671265 2.694971
2922 158 63 -0.816 11.574745 28.484823 33.512053
2923 158 64 0.408 11.807589 28.911537 34.386018
2924 158 64 0.408 11.955602 29.028252 32.763888
2925 159 63 -0.816 30.587806 27.116939 4.811361
2926 159 64 0.408 31.582014 27.219468 4.777387
2927 159 64 0.408 30.161714 28.019359 4.876180
2928 160 63 -0.816 13.278037 25.998684 21.951543
2929 160 64 0.408 13.278111 25.459696 21.109161
2930 160 64 0.408 13.023186 25.413625 22.721527
2931 161 63 -0.816 32.087355 32.271910 34.524449
2932 161 64 0.408 32.284040 31.334910 34.235548
2933 161 64 0.408 32.652849 32.502114 35.316497
2934 162 63 -0.816 25.338180 12.760647 17.401910
2935 162 64 0.408 24.783053 13.318474 18.018982
2936 162 64 0.408 26.201669 13.229225 17.214994
2937 163 63 -0.816 13.887057 22.673439 21.938468
2938 163 64 0.408 14.687020 22.095168 21.777912
2939 163 64 0.408 13.060746 22.110264 21.925704
2940 164 63 -0.816 39.777551 3.288565 31.725065
2941 164 64 0.408 39.490186 3.940757 32.426622
2942 164 64 0.408 39.048841 3.184658 31.048085
2943 165 63 -0.816 17.226343 20.604711 24.779315
2944 165 64 0.408 18.110730 20.371033 24.375125
2945 165 64 0.408 16.631674 20.995682 24.076728
2946 166 63 -0.816 8.401807 23.536471 23.112625
2947 166 64 0.408 8.135119 23.959633 23.978609
2948 166 64 0.408 9.282802 23.906871 22.818059
2949 167 63 -0.816 12.822396 3.301653 7.892955
2950 167 64 0.408 12.404456 2.532469 8.376482
2951 167 64 0.408 13.747008 3.051742 7.605285
2952 168 63 -0.816 37.227028 14.007776 24.658191
2953 168 64 0.408 36.292468 13.708079 24.850271
2954 168 64 0.408 37.677498 13.337289 24.068580
2955 169 63 -0.816 5.173797 28.077362 34.537746
2956 169 64 0.408 4.584203 27.390060 34.113353
2957 169 64 0.408 4.611894 28.822793 34.896517
2958 170 63 -0.816 20.405994 3.820743 8.908695
2959 170 64 0.408 20.579801 3.971040 7.935392
2960 170 64 0.408 19.678875 3.142676 9.016586
2961 171 63 -0.816 13.843666 25.824996 4.802703
2962 171 64 0.408 12.886498 25.625835 5.013132
2963 171 64 0.408 14.073956 25.445088 3.906737
2964 172 63 -0.816 9.082445 14.080935 29.291251
2965 172 64 0.408 10.035732 14.245594 29.544723
2966 172 64 0.408 8.712619 14.892985 28.839674
2967 173 63 -0.816 17.617345 36.355121 25.073222
2968 173 64 0.408 18.464192 36.778389 24.751025
2969 173 64 0.408 17.204844 36.930589 25.779477
2970 174 63 -0.816 13.313871 19.141203 17.242333
2971 174 64 0.408 13.249292 19.303732 16.257685
2972 174 64 0.408 14.274078 19.032828 17.499965
2973 175 63 -0.816 8.820328 12.403024 24.746870
2974 175 64 0.408 8.183286 11.633789 24.696153
2975 175 64 0.408 9.683910 12.094818 25.146059
2976 176 63 -0.816 15.327445 25.924315 7.738159
2977 176 64 0.408 14.343561 26.055250 7.615906
2978 176 64 0.408 15.524397 24.948575 7.834387
2979 177 63 -0.816 19.263735 28.209073 4.522635
2980 177 64 0.408 19.785968 28.357472 3.682774
2981 177 64 0.408 19.501797 28.913012 5.191899
2982 178 63 -0.816 38.999298 2.980805 28.026488
2983 178 64 0.408 38.237403 2.601046 28.551288
2984 178 64 0.408 39.270585 3.858946 28.420683
2985 179 63 -0.816 23.226877 4.818566 0.881502
2986 179 64 0.408 23.655489 5.642894 0.511513
2987 179 64 0.408 22.540084 5.076399 1.561176
2988 180 63 -0.816 39.029318 21.823055 11.109588
2989 180 64 0.408 38.421522 21.029233 11.086211
2990 180 64 0.408 39.978513 21.514339 11.171578
2991 181 63 -0.816 35.830653 29.282533 36.936614
2992 181 64 0.408 36.536052 28.591472 36.778617
2993 181 64 0.408 34.943559 28.834152 37.046777
2994 182 63 -0.816 1.668846 5.818503 6.879273
2995 182 64 0.408 1.664909 6.744154 7.257784
2996 182 64 0.408 2.609085 5.546094 6.674671
2997 183 63 -0.816 22.401857 9.063045 15.660885
2998 183 64 0.408 22.195050 8.870846 16.620263
2999 183 64 0.408 23.375082 9.272313 15.565187
3000 184 63 -0.816 3.536670 37.559916 26.275935
3001 184 64 0.408 2.542556 37.667502 26.292660
3002 184 64 0.408 3.770585 36.599632 26.428435
3003 185 63 -0.816 9.226787 0.077285 12.747093
3004 185 64 0.408 9.773931 0.772611 13.213217
3005 185 64 0.408 9.296283 0.206414 11.757844
3006 186 63 -0.816 23.909396 19.421506 17.680893
3007 186 64 0.408 24.666567 19.972425 18.032031
3008 186 64 0.408 24.155315 18.452984 17.720972
3009 187 63 -0.816 31.130647 4.807840 6.333378
3010 187 64 0.408 31.406088 3.994955 6.846668
3011 187 64 0.408 30.135505 4.818485 6.234906
3012 188 63 -0.816 26.770182 3.894082 35.695169
3013 188 64 0.408 27.225358 4.759739 35.903902
3014 188 64 0.408 25.931847 4.073980 35.180436
3015 189 63 -0.816 21.826934 25.032616 8.698541
3016 189 64 0.408 22.042383 24.056477 8.727712
3017 189 64 0.408 22.636506 25.544137 8.410345
3018 190 63 -0.816 16.617418 17.552847 16.636245
3019 190 64 0.408 17.403247 17.753895 16.051292
3020 190 64 0.408 16.518760 18.274492 17.321528
3021 191 63 -0.816 26.448700 16.675193 19.267050
3022 191 64 0.408 26.900081 17.145377 20.025534
3023 191 64 0.408 25.510199 17.009244 19.179053
3024 192 63 -0.816 19.912739 24.301149 32.834258
3025 192 64 0.408 19.250972 23.556053 32.750515
3026 192 64 0.408 20.818661 23.974127 32.565035
3027 193 63 -0.816 36.149990 19.963540 28.814372
3028 193 64 0.408 37.054646 20.114614 29.212983
3029 193 64 0.408 35.499843 19.736848 29.539657
3030 194 63 -0.816 31.908246 7.358064 15.990802
3031 194 64 0.408 31.228433 6.922204 16.580715
3032 194 64 0.408 32.329750 6.668355 15.401945
3033 195 63 -0.816 22.483170 4.381969 12.148079
3034 195 64 0.408 21.939283 5.184742 11.903420
3035 195 64 0.408 23.396690 4.672531 12.432985
3036 196 63 -0.816 15.532445 12.680156 18.705585
3037 196 64 0.408 15.272894 12.467214 19.647607
3038 196 64 0.408 15.675426 11.829860 18.198958
3039 197 63 -0.816 39.538955 0.492319 7.946344
3040 197 64 0.408 39.658474 1.475381 8.085697
3041 197 64 0.408 39.853144 -0.000000 8.758148
3042 198 63 -0.816 38.276698 14.654498 33.631035
3043 198 64 0.408 38.087889 13.912017 32.988237
3044 198 64 0.408 39.260128 14.701426 33.806481
3045 199 63 -0.816 5.679108 25.538634 11.562198
3046 199 64 0.408 5.475633 24.594815 11.301583
3047 199 64 0.408 4.915441 26.128770 11.300150
3048 200 63 -0.816 29.001012 30.320863 30.932672
3049 200 64 0.408 28.549626 30.508962 31.805017
3050 200 64 0.408 29.544164 29.484905 31.011900
3051 201 63 -0.816 22.069312 26.786794 1.380099
3052 201 64 0.408 21.300336 27.257005 1.813335
3053 201 64 0.408 21.909548 26.724455 0.394855
3054 202 63 -0.816 24.214029 37.297138 35.708283
3055 202 64 0.408 23.214900 37.266572 35.738685
3056 202 64 0.408 24.547572 37.962795 36.375941
3057 203 63 -0.816 6.494893 34.087565 36.667914
3058 203 64 0.408 6.127295 33.682682 37.505206
3059 203 64 0.408 5.875112 34.802129 36.343277
3060 204 63 -0.816 13.876000 29.609072 23.223201
3061 204 64 0.408 13.091906 29.004654 23.081809
3062 204 64 0.408 13.562523 30.557902 23.262854
3063 205 63 -0.816 9.678345 9.005933 9.015958
3064 205 64 0.408 10.557277 9.196252 9.453420
3065 205 64 0.408 9.245569 9.867052 8.748946
3066 206 63 -0.816 21.791031 1.389545 26.895047
3067 206 64 0.408 21.830609 2.164889 27.525436
3068 206 64 0.408 22.708805 1.011151 26.774107
3069 207 63 -0.816 16.982087 24.825172 9.307567
3070 207 64 0.408 17.836193 24.875891 8.789836
3071 207 64 0.408 16.870711 25.658428 9.849230
3072 208 63 -0.816 4.294702 16.960203 3.009233
3073 208 64 0.408 5.268011 16.984773 2.780800
3074 208 64 0.408 3.982460 16.010509 3.035757
3075 209 63 -0.816 11.646702 25.835412 24.109710
3076 209 64 0.408 10.713301 25.621361 23.821507
3077 209 64 0.408 11.780576 26.826383 24.096615
3078 210 63 -0.816 1.385153 17.872819 38.125746
3079 210 64 0.408 1.511316 17.307328 37.310627
3080 210 64 0.408 2.083437 17.641456 38.803233
3081 211 63 -0.816 4.736720 19.424303 33.350337
3082 211 64 0.408 4.724849 18.807519 32.563220
3083 211 64 0.408 3.943484 19.239432 33.930610
3084 212 63 -0.816 28.263592 27.154861 20.532612
3085 212 64 0.408 27.815995 26.322879 20.860604
3086 212 64 0.408 27.573321 27.855522 20.351732
3087 213 63 -0.816 32.560553 8.959307 25.066384
3088 213 64 0.408 33.346440 8.461603 24.699249
3089 213 64 0.408 32.841297 9.884942 25.320354
3090 214 63 -0.816 38.135285 19.477291 3.584391
3091 214 64 0.408 38.534599 18.824496 2.940556
3092 214 64 0.408 38.769031 20.238292 3.723536
3093 215 63 -0.816 10.242051 20.099263 3.179469
3094 215 64 0.408 11.236365 20.089329 3.286043
3095 215 64 0.408 9.829079 20.584531 3.950239
3096 216 63 -0.816 23.646344 2.654055 16.643322
3097 216 64 0.408 23.807317 1.839891 16.085343
3098 216 64 0.408 23.230908 2.385613 17.512500
3099 217 63 -0.816 16.799947 13.495128 30.665695
3100 217 64 0.408 17.592758 14.104568 30.653473
3101 217 64 0.408 15.961319 14.038355 30.624166
3102 218 63 -0.816 27.089024 2.664530 28.602738
3103 218 64 0.408 26.172509 3.033829 28.448674
3104 218 64 0.408 27.761457 3.401399 28.532190
3105 219 63 -0.816 15.764054 2.360104 5.067478
3106 219 64 0.408 16.664394 1.924989 5.080872
3107 219 64 0.408 15.059052 1.663251 4.935243
3108 220 63 -0.816 18.742792 18.193273 1.401031
3109 220 64 0.408 18.017228 18.800326 1.076749
3110 220 64 0.408 19.477813 18.738290 1.804538
3111 221 63 -0.816 39.543876 14.551882 11.691380
3112 221 64 0.408 39.449220 14.294262 10.729721
3113 221 64 0.408 39.983165 15.448063 11.754652
3114 222 63 -0.816 27.986353 2.114961 20.890554
3115 222 64 0.408 27.460665 2.858768 20.477614
3116 222 64 0.408 28.040913 2.254367 21.879345
3117 223 63 -0.816 30.123143 2.479672 27.979553
3118 223 64 0.408 30.367489 2.721541 27.040452
3119 223 64 0.408 29.959884 3.313636 28.506780
3120 224 63 -0.816 5.811178 37.266859 27.954379
3121 224 64 0.408 6.455120 36.940116 28.646256
3122 224 64 0.408 5.013063 37.667382 28.404614
3123 225 63 -0.816 9.328046 23.732662 20.826245
3124 225 64 0.408 9.259602 22.734949 20.826439
3125 225 64 0.408 8.410177 24.129694 20.825901
3126 226 63 -0.816 38.751708 4.065813 10.265853
3127 226 64 0.408 38.119169 4.605136 10.821858
3128 226 64 0.408 38.746145 4.409476 9.326714
3129 227 63 -0.816 25.707665 19.941751 16.089959
3130 227 64 0.408 25.902258 19.611909 15.166133
3131 227 64 0.408 26.529014 20.364867 16.472681
3132 228 63 -0.816 31.352984 1.742100 36.086530
3133 228 64 0.408 30.800108 0.912302 36.009859
3134 228 64 0.408 32.319375 1.493686 36.153583
3135 229 63 -0.816 0.653022 20.945290 23.041779
3136 229 64 0.408 0.817237 20.201742 23.690073
3137 229 64 0.408 -0.000205 21.592305 23.435205
3138 230 63 -0.816 35.857686 33.974122 7.209871
3139 230 64 0.408 36.302317 34.736414 7.680328
3140 230 64 0.408 35.001648 34.289194 6.799936
3141 231 63 -0.816 10.997656 8.923026 11.733265
3142 231 64 0.408 10.945150 7.968239 12.026081
3143 231 64 0.408 10.073611 9.291277 11.630071
3144 232 63 -0.816 18.328316 33.230124 1.378170
3145 232 64 0.408 18.732524 34.130287 1.215570
3146 232 64 0.408 17.597490 33.068234 0.714993
3147 233 63 -0.816 5.069724 8.312228 18.471111
3148 233 64 0.408 5.257487 9.219132 18.848453
3149 233 64 0.408 4.138040 8.038252 18.709900
3150 234 63 -0.816 11.031804 34.862028 9.796071
3151 234 64 0.408 11.655881 34.954608 9.020137
3152 234 64 0.408 11.025227 33.911530 10.106921
