LAMMPS Description
5142 642 64 -0.834 1.698808 17.278396 7.738115
5143 642 31 0.4170 1.812435 16.380068 7.313601
5144 642 31 0.4170 0.737102 17.415509 7.975684
5145 643 64 -0.834 38.421590 34.133779 18.025505
5146 643 31 0.4170 39.117028 34.447676 17.379013
5147 643 31 0.4170 37.516947 34.413351 17.703668
5148 644 64 -0.834 42.984696 41.598017 39.876129
5149 644 31 0.4170 42.432217 42.431520 39.888598
5150 644 31 0.4170 43.895851 41.807398 39.521061
5151 645 64 -0.834 29.890584 42.517065 18.122592
5152 645 31 0.4170 30.232069 41.723828 17.618330
5153 645 31 0.4170 29.231231 42.215524 18.811391
5154 646 64 -0.834 34.647506 44.904952 40.476908
5155 646 31 0.4170 33.692230 45.000000 40.757139
5156 646 31 0.4170 35.042653 44.094464 40.909442
5157 647 64 -0.834 21.486240 36.707101 10.951181
5158 647 31 0.4170 20.860072 37.140674 10.303072
5159 647 31 0.4170 22.387151 37.135648 10.881726
5160 648 64 -0.834 14.892503 43.114313 19.753202
5161 648 31 0.4170 15.693971 42.851899 20.290701
5162 648 31 0.4170 15.187537 43.464388 18.864090
5163 649 64 -0.834 37.036692 12.236968 21.245219
5164 649 31 0.4170 36.106233 12.137984 20.892280
5165 649 31 0.4170 37.436371 11.331719 21.389780
5166 650 64 -0.834 24.317885 37.774241 4.531203
5167 650 31 0.4170 24.693391 36.918992 4.173904
5168 650 31 0.4170 24.320701 38.466647 3.809619
5169 651 64 -0.834 43.736866 38.857456 18.249666
5170 651 31 0.4170 42.923521 39.201138 17.780124
5171 651 31 0.4170 43.593431 37.902268 18.508817
5172 652 64 -0.834 31.920676 3.538374 5.105015
5173 652 31 0.4170 31.481568 2.640533 5.070637
5174 652 31 0.4170 31.243421 4.231350 5.352461
5175 653 64 -0.834 0.186129 15.300115 26.005892
5176 653 31 0.4170 0.735888 14.875442 26.725291
5177 653 31 0.4170 -0.000011 14.628700 25.288486
5178 654 64 -0.834 40.808494 5.642656 1.945000
5179 654 31 0.4170 40.558665 4.804062 2.429211
5180 654 31 0.4170 40.036063 5.948905 1.388511
5181 655 64 -0.834 25.592355 20.565858 14.440240
5182 655 31 0.4170 26.222666 20.792423 15.182865
5183 655 31 0.4170 25.284019 19.619946 14.541714
5184 656 64 -0.834 39.431001 42.641277 21.669548
5185 656 31 0.4170 40.374272 42.316662 21.740125
5186 656 31 0.4170 38.808043 41.858965 21.674747
5187 657 64 -0.834 4.058145 35.685693 44.595452
5188 657 31 0.4170 3.389863 35.139844 44.089919
5189 657 31 0.4170 4.744537 35.081277 45.000008
5190 658 64 -0.834 32.179569 36.917950 44.267574
5191 658 31 0.4170 31.241045 37.209913 44.083057
5192 658 31 0.4170 32.782124 37.256504 43.544782
5193 659 64 -0.834 15.012100 42.287960 -0.000005
5194 659 31 0.4170 14.142166 42.781247 -0.000025
5195 659 31 0.4170 14.836927 41.303362 -0.000008
5196 660 64 -0.834 3.268814 39.718256 7.912833
5197 660 31 0.4170 3.877529 40.270985 7.343560
5198 660 31 0.4170 2.910390 40.278880 8.659393
5199 661 64 -0.834 38.051202 10.074040 6.604423
5200 661 31 0.4170 38.819066 9.963554 5.973318
5201 661 31 0.4170 38.229029 9.554038 7.439943
5202 662 64 -0.834 0.055638 11.202680 21.888877
5203 662 31 0.4170 0.572911 10.435701 21.509025
5204 662 31 0.4170 0.688829 11.919072 22.182083
5205 663 64 -0.834 44.244734 9.175769 8.282073
5206 663 31 0.4170 44.605165 10.106377 8.346694
5207 663 31 0.4170 45.000001 8.534546 8.145972
5208 664 64 -0.834 40.517862 43.668709 14.971453
5209 664 31 0.4170 39.890109 44.153852 15.580287
5210 664 31 0.4170 40.506697 42.692900 15.190062
5211 665 64 -0.834 1.755631 4.645875 45.000000
5212 665 31 0.4170 0.989821 4.291689 44.463154
5213 665 31 0.4170 2.567098 4.712534 44.419315
5214 666 64 -0.834 22.157462 34.616394 5.065938
5215 666 31 0.4170 22.524820 34.770862 4.148711
5216 666 31 0.4170 21.172080 34.455948 5.007641
5217 667 64 -0.834 33.293752 40.732974 41.559279
5218 667 31 0.4170 32.344959 41.038744 41.479199
5219 667 31 0.4170 33.635759 40.944002 42.475039
5220 668 64 -0.834 17.529634 44.939345 8.389449
5221 668 31 0.4170 18.459948 45.000000 8.027574
5222 668 31 0.4170 17.555573 44.999957 9.387332
5223 669 64 -0.834 9.505941 27.258629 25.794282
5224 669 31 0.4170 9.662075 27.335563 26.779077
5225 669 31 0.4170 10.345859 26.951565 25.346659
5226 670 64 -0.834 38.514166 13.024746 9.234193
5227 670 31 0.4170 37.754470 13.573919 8.885787
5228 670 31 0.4170 39.331601 13.200559 8.685552
5229 671 64 -0.834 8.242699 44.541793 18.884497
5230 671 31 0.4170 8.584086 44.518165 19.824185
5231 671 31 0.4170 7.313535 44.172907 18.858092
5232 672 64 -0.834 7.516894 4.311084 29.689568
5233 672 31 0.4170 6.959675 4.363996 28.860820
5234 672 31 0.4170 7.276658 5.064796 30.301388
5235 673 64 -0.834 7.662846 22.152079 29.575249
5236 673 31 0.4170 7.551526 23.110390 29.311876
5237 673 31 0.4170 8.636558 21.926416 29.608100
5238 674 64 -0.834 45.000017 37.610114 22.308582
5239 674 31 0.4170 44.173543 37.900669 21.826260
5240 674 31 0.4170 44.983664 37.967021 23.242642
5241 675 64 -0.834 43.490944 3.629083 42.132778
5242 675 31 0.4170 42.600115 3.176452 42.091988
5243 675 31 0.4170 43.583409 4.253376 41.357004
5244 676 64 -0.834 35.218391 38.471680 20.586119
5245 676 31 0.4170 34.544928 38.599690 19.857986
5246 676 31 0.4170 34.745825 38.327968 21.455686
5247 677 64 -0.834 27.273999 26.275039 16.541476
5248 677 31 0.4170 26.572869 26.765426 17.059215
5249 677 31 0.4170 27.125596 25.290000 16.629745
5250 678 64 -0.834 37.106848 0.868747 21.019973
5251 678 31 0.4170 36.849108 0.194170 21.711805
5252 678 31 0.4170 37.588136 0.411734 20.271896
5253 679 64 -0.834 24.536239 35.297484 2.157900
5254 679 31 0.4170 23.559459 35.441893 2.316531
5255 679 31 0.4170 25.035134 36.139862 2.361912
5256 680 64 -0.834 32.053377 8.733941 8.711692
5257 680 31 0.4170 32.820448 8.093613 8.752889
5258 680 31 0.4170 31.193094 8.224012 8.713537
5259 681 64 -0.834 1.813647 42.174067 2.708309
5260 681 31 0.4170 2.617446 41.736688 3.111698
5261 681 31 0.4170 2.078166 43.050001 2.304715
5262 682 64 -0.834 44.444674 0.232210 20.134254
5263 682 31 0.4170 44.771074 1.025820 19.620677
5264 682 31 0.4170 43.902626 0.540994 20.915890
5265 683 64 -0.834 9.672081 4.600833 20.434686
5266 683 31 0.4170 9.247200 5.364464 20.920959
5267 683 31 0.4170 10.577323 4.874909 20.109820
5268 684 64 -0.834 9.758684 45.000018 0.284830
5269 684 31 0.4170 9.672529 44.690060 1.231730
5270 684 31 0.4170 10.719916 44.970090 0.010501
5271 685 64 -0.834 8.738632 39.277198 38.912415
5272 685 31 0.4170 8.212417 38.659963 39.497423
5273 685 31 0.4170 9.047000 38.783536 38.099196
5274 686 64 -0.834 7.903917 0.572681 29.115495
5275 686 31 0.4170 7.124720 -0.000036 29.370374
5276 686 31 0.4170 8.624957 -0.000001 28.725298
5277 687 64 -0.834 8.852562 23.840541 39.451220
5278 687 31 0.4170 8.018034 23.613724 38.948992
5279 687 31 0.4170 9.463997 24.367555 38.860863
5280 688 64 -0.834 4.481857 26.440101 35.028043
5281 688 31 0.4170 3.798609 27.170359 35.031401
5282 688 31 0.4170 5.398062 26.840874 35.036224
5283 689 64 -0.834 20.703503 30.031063 9.266200
5284 689 31 0.4170 20.939269 30.618611 8.492044
5285 689 31 0.4170 19.798609 29.631850 9.118169
5286 690 64 -0.834 44.990504 23.292092 19.870090
5287 690 31 0.4170 44.203710 23.834919 19.576135
5288 690 31 0.4170 44.681819 22.558723 20.475897
5289 691 64 -0.834 11.335392 40.898802 31.367321
5290 691 31 0.4170 10.423025 41.190181 31.655072
5291 691 31 0.4170 11.761384 41.623618 30.825756
5292 692 64 -0.834 2.704282 0.853434 43.342391
5293 692 31 0.4170 2.183252 -0.000000 43.359535
5294 692 31 0.4170 3.589005 0.712773 43.786911
5295 693 64 -0.834 3.480314 16.771443 16.402862
5296 693 31 0.4170 2.909680 16.291058 17.068987
5297 693 31 0.4170 3.679797 17.692463 16.737597
5298 694 64 -0.834 11.968448 28.946211 21.854661
5299 694 31 0.4170 11.646237 28.034636 21.599067
5300 694 31 0.4170 11.357496 29.334298 22.544765
5301 695 64 -0.834 40.385392 19.745573 16.320716
5302 695 31 0.4170 39.652064 20.411777 16.456801
5303 695 31 0.4170 39.995647 18.825761 16.274211
5304 696 64 -0.834 28.450058 42.322550 25.102978
5305 696 31 0.4170 28.593752 42.597692 24.152313
5306 696 31 0.4170 29.226921 41.773941 25.412221
5307 697 64 -0.834 6.074521 0.565915 18.884681
5308 697 31 0.4170 5.568687 -0.000002 18.233540
5309 697 31 0.4170 6.740118 -0.000005 19.371338
5310 698 64 -0.834 31.965487 1.084202 16.353400
5311 698 31 0.4170 31.392688 1.041851 17.172072
5312 698 31 0.4170 32.116293 0.159400 16.003948
5313 699 64 -0.834 9.804686 35.768130 42.881793
5314 699 31 0.4170 10.085264 35.482113 41.965504
5315 699 31 0.4170 10.596436 36.127623 43.375772
5316 700 64 -0.834 28.425035 38.383737 2.273278
5317 700 31 0.4170 28.257839 38.588264 1.308742
5318 700 31 0.4170 29.405262 38.444690 2.461843
5319 701 64 -0.834 39.215759 36.223305 23.685974
5320 701 31 0.4170 39.453190 36.300325 22.717568
5321 701 31 0.4170 40.028145 36.395945 24.243058
5322 702 64 -0.834 38.516524 2.801898 13.177203
5323 702 31 0.4170 37.614636 2.961667 13.578684
5324 702 31 0.4170 39.213546 2.852905 13.892518
5325 703 64 -0.834 5.265479 28.372459 18.395702
5326 703 31 0.4170 5.365561 28.296107 17.403598
5327 703 31 0.4170 4.892482 27.518945 18.759715
5328 704 64 -0.834 0.821541 0.894379 15.721544
5329 704 31 0.4170 -0.000010 0.782050 16.280608
5330 704 31 0.4170 1.127102 -0.000002 15.394690
5331 705 64 -0.834 5.172884 26.001888 23.985910
5332 705 31 0.4170 4.761417 26.160927 24.883416
5333 705 31 0.4170 6.158582 25.868915 24.090009
5334 706 64 -0.834 40.230233 4.132554 0.574161
5335 706 31 0.4170 39.499669 3.762796 -0.000009
5336 706 31 0.4170 41.087979 3.662351 0.366077
5337 707 64 -0.834 40.516698 41.994030 35.400020
5338 707 31 0.4170 39.681683 42.368374 35.803420
5339 707 31 0.4170 40.358476 41.792437 34.433353
5340 708 64 -0.834 22.526322 43.493883 6.909093
5341 708 31 0.4170 22.378901 43.122158 7.825719
5342 708 31 0.4170 23.008864 42.819809 6.349723
5343 709 64 -0.834 40.836881 10.209504 16.996333
5344 709 31 0.4170 41.395232 10.571197 16.249648
5345 709 31 0.4170 40.788647 9.213228 16.924046
5346 710 64 -0.834 41.738176 38.002000 30.460986
5347 710 31 0.4170 42.144796 38.087271 31.370658
5348 710 31 0.4170 42.175476 38.650946 29.838286
5349 711 64 -0.834 45.000001 16.282690 16.909945
5350 711 31 0.4170 44.985068 17.279992 16.837272
5351 711 31 0.4170 44.064658 15.941273 17.003142
5352 712 64 -0.834 41.098886 38.824518 27.801794
5353 712 31 0.4170 41.961822 38.320793 27.760336
5354 712 31 0.4170 41.287444 39.805728 27.844116
5355 713 64 -0.834 5.654409 19.369445 22.469237
5356 713 31 0.4170 4.865669 18.761497 22.560912
5357 713 31 0.4170 5.662471 19.768986 21.552493
5358 714 64 -0.834 10.232013 41.796904 38.933527
5359 714 31 0.4170 9.489670 41.130238 38.865702
5360 714 31 0.4170 10.580173 42.002236 38.018791
5361 715 64 -0.834 2.221663 1.358295 9.925330
5362 715 31 0.4170 3.085472 1.130255 10.374716
5363 715 31 0.4170 2.236708 2.317037 9.641242
5364 716 64 -0.834 5.062577 39.262530 43.175767
5365 716 31 0.4170 5.006607 38.264712 43.212419
5366 716 31 0.4170 5.910528 39.532229 42.719302
5367 717 64 -0.834 21.350099 8.345550 24.010493
5368 717 31 0.4170 20.359345 8.365958 23.875934
5369 717 31 0.4170 21.712837 7.472562 23.684256
5370 718 64 -0.834 2.056946 14.523617 3.676742
5371 718 31 0.4170 2.558223 14.397877 4.532913
5372 718 31 0.4170 1.602537 13.668226 3.427874
5373 719 64 -0.834 39.193723 36.971694 37.097191
5374 719 31 0.4170 40.017921 36.498331 36.786155
5375 719 31 0.4170 38.394162 36.395749 36.926582
5376 720 64 -0.834 1.292943 38.497175 21.137017
5377 720 31 0.4170 1.587591 38.211612 22.049022
5378 720 31 0.4170 2.057616 38.412717 20.498064
5379 721 64 -0.834 11.519967 44.510388 23.640044
5380 721 31 0.4170 12.393897 44.099514 23.899940
5381 721 31 0.4170 11.626362 45.000669 22.774930
5382 722 64 -0.834 17.611054 37.779943 0.000832
5383 722 31 0.4170 17.953920 38.719389 -0.000099
5384 722 31 0.4170 18.382532 37.143595 0.000511
5385 723 64 -0.834 5.818790 24.814725 33.844132
5386 723 31 0.4170 5.122124 25.407256 33.439557
5387 723 31 0.4170 6.725790 25.195332 33.663561
5388 724 64 -0.834 33.433732 18.702548 1.373069
5389 724 31 0.4170 32.726637 18.100355 1.743874
5390 724 31 0.4170 33.037914 19.282115 0.660645
5391 725 64 -0.834 7.983550 26.314752 35.935264
5392 725 31 0.4170 7.515760 25.567329 35.463409
5393 725 31 0.4170 7.376919 27.108172 35.986247
5394 726 64 -0.834 32.326023 14.425188 2.990231
5395 726 31 0.4170 31.760277 14.689941 2.209235
5396 726 31 0.4170 32.045805 14.946143 3.796582
5397 727 64 -0.834 3.998291 36.557836 39.765365
5398 727 31 0.4170 4.234228 35.867233 40.449117
5399 727 31 0.4170 4.332796 36.267131 38.868864
5400 728 64 -0.834 1.888644 13.706436 21.515792
5401 728 31 0.4170 1.454339 14.551976 21.205055
5402 728 31 0.4170 2.600603 13.923413 22.183739
5403 729 64 -0.834 2.770341 42.867161 13.194562
5404 729 31 0.4170 3.563185 43.468780 13.096742
5405 729 31 0.4170 3.080764 41.927358 13.337832
5406 730 64 -0.834 2.487318 35.249322 39.696463
5407 730 31 0.4170 2.396970 35.765163 38.844488
5408 730 31 0.4170 2.345366 34.276413 39.513665
5409 731 64 -0.834 22.043588 36.426442 8.654879
5410 731 31 0.4170 22.714542 35.688007 8.723069
5411 731 31 0.4170 21.121861 36.038797 8.638517
5412 732 64 -0.834 42.894028 41.629231 7.726189
5413 732 31 0.4170 43.096757 40.912363 8.393360
5414 732 31 0.4170 42.765239 41.217902 6.823781
5415 733 64 -0.834 19.011454 24.983790 16.628360
5416 733 31 0.4170 19.867324 25.022965 17.144178
5417 733 31 0.4170 19.081104 25.571225 15.822018
5418 734 64 -0.834 9.218519 41.375755 10.489048
5419 734 31 0.4170 9.397132 40.416977 10.710317
5420 734 31 0.4170 10.072228 41.819469 10.216252
5421 735 64 -0.834 5.776114 20.046758 24.993386
5422 735 31 0.4170 4.839968 19.895823 24.675633
5423 735 31 0.4170 6.326696 20.416208 24.244731
5424 736 64 -0.834 37.519065 7.905286 8.321741
5425 736 31 0.4170 36.538100 7.920913 8.127885
5426 736 31 0.4170 37.665650 7.656715 9.279261
5427 737 64 -0.834 -0.000052 12.405899 29.820403
5428 737 31 0.4170 0.276899 13.088381 30.496888
5429 737 31 0.4170 0.787326 11.839510 29.576768
5430 738 64 -0.834 39.479721 43.029600 8.329124
5431 738 31 0.4170 39.108641 42.929378 9.252363
5432 738 31 0.4170 40.302508 42.468512 8.237907
5433 739 64 -0.834 42.235141 31.183543 29.041032
5434 739 31 0.4170 43.055648 30.880514 29.525862
5435 739 31 0.4170 42.496440 31.792219 28.291796
5436 740 64 -0.834 0.460787 29.341190 32.383193
5437 740 31 0.4170 -0.000001 29.451630 33.263871
5438 740 31 0.4170 -0.000001 28.629448 31.852896
5439 741 64 -0.834 8.372095 1.144712 32.981751
5440 741 31 0.4170 7.452820 1.536173 33.024272
5441 741 31 0.4170 8.308051 0.147682 32.937613
5442 742 64 -0.834 2.729464 23.355445 20.521431
5443 742 31 0.4170 1.974349 22.703658 20.592781
5444 742 31 0.4170 2.851098 23.621199 19.565033
5445 743 64 -0.834 37.840603 38.492146 17.314171
5446 743 31 0.4170 37.700002 38.854715 16.392818
5447 743 31 0.4170 36.987099 38.092710 17.648983
5448 744 64 -0.834 15.081496 41.433243 24.400246
5449 744 31 0.4170 15.602932 42.286213 24.426005
5450 744 31 0.4170 14.105032 41.637283 24.470971
5451 745 64 -0.834 28.770179 4.911240 1.980456
5452 745 31 0.4170 29.456891 4.209697 1.789724
5453 745 31 0.4170 29.216644 5.802951 2.055539
5454 746 64 -0.834 44.838766 38.527286 16.608405
5455 746 31 0.4170 43.934515 38.498799 16.182219
5456 746 31 0.4170 45.000003 37.674549 17.105357
5457 747 64 -0.834 42.819362 22.511611 3.031198
5458 747 31 0.4170 42.442764 23.320263 2.579122
5459 747 31 0.4170 42.471521 22.460854 3.967440
5460 748 64 -0.834 2.223262 0.579876 17.134767
5461 748 31 0.4170 1.455493 -0.000002 17.407509
5462 748 31 0.4170 3.008095 0.005720 16.901317
5463 749 64 -0.834 2.803954 0.806812 19.035108
5464 749 31 0.4170 2.199544 0.052593 19.291933
5465 749 31 0.4170 3.719857 0.451226 18.848566
5466 750 64 -0.834 34.885128 16.469809 6.883847
5467 750 31 0.4170 34.695200 16.798545 5.958657
5468 750 31 0.4170 34.317798 16.969842 7.538233
5469 751 64 -0.834 42.090243 44.986467 7.382800
5470 751 31 0.4170 42.186649 45.000000 8.378108
5471 751 31 0.4170 42.996416 45.000001 6.959971
5472 752 64 -0.834 33.007598 42.478964 29.167559
5473 752 31 0.4170 32.250228 42.987470 29.577350
5474 752 31 0.4170 33.571978 42.081128 29.890967
5475 753 64 -0.834 12.717424 41.233511 27.215889
5476 753 31 0.4170 12.828004 40.240361 27.255149
5477 753 31 0.4170 11.780496 41.474797 27.468997
5478 754 64 -0.834 32.722457 44.913618 25.717252
5479 754 31 0.4170 33.602421 45.000226 25.250050
5480 754 31 0.4170 32.550612 43.951372 25.928608
5481 755 64 -0.834 16.913067 44.569145 18.744127
5482 755 31 0.4170 17.812415 45.001577 18.809642
5483 755 31 0.4170 16.887502 43.973159 17.941466
5484 756 64 -0.834 3.182809 1.675710 23.024777
5485 756 31 0.4170 2.793352 1.773256 23.940705
5486 756 31 0.4170 3.432825 0.720025 22.868971
5487 757 64 -0.834 39.738120 43.670834 31.522431
5488 757 31 0.4170 40.695705 43.785521 31.257864
5489 757 31 0.4170 39.272045 43.098859 30.847349
5490 758 64 -0.834 44.759449 2.847932 12.410750
5491 758 31 0.4170 45.000004 2.103282 13.033443
5492 758 31 0.4170 43.885509 2.644121 11.969380
5493 759 64 -0.834 39.077144 2.648330 18.109273
5494 759 31 0.4170 38.711729 2.212116 18.931650
5495 759 31 0.4170 39.630400 1.988978 17.600076
5496 760 64 -0.834 42.858075 39.826955 14.318401
5497 760 31 0.4170 42.150573 40.072449 13.655611
5498 760 31 0.4170 42.490552 39.159870 14.966508
5499 761 64 -0.834 43.531252 -0.000046 1.153236
5500 761 31 0.4170 42.563419 0.018712 1.404359
5501 761 31 0.4170 44.090967 0.018044 1.981795
5502 762 64 -0.834 36.334202 3.605431 0.000013
5503 762 31 0.4170 35.640160 2.885419 0.002101
5504 762 31 0.4170 37.244355 3.191016 -0.000012
5505 763 64 -0.834 5.417170 25.414710 36.647244
5506 763 31 0.4170 5.752052 24.754949 35.974424
5507 763 31 0.4170 4.420746 25.353599 36.706599
5508 764 64 -0.834 27.165094 24.731191 8.952790
5509 764 31 0.4170 28.108228 24.719211 8.620419
5510 764 31 0.4170 26.617476 25.340937 8.379691
5511 765 64 -0.834 5.124287 21.092816 28.489525
5512 765 31 0.4170 4.686613 21.988767 28.565877
5513 765 31 0.4170 6.117866 21.206435 28.486452
5514 766 64 -0.834 40.676905 16.907654 17.935364
5515 766 31 0.4170 41.593385 16.520182 18.035598
5516 766 31 0.4170 40.736296 17.905904 17.926004
5517 767 64 -0.834 17.737579 42.695664 16.525205
5518 767 31 0.4170 18.577634 42.591155 17.057654
5519 767 31 0.4170 17.969172 42.871814 15.568412
5520 768 64 -0.834 37.107893 41.831520 38.936238
5521 768 31 0.4170 38.064993 41.927693 39.209785
5522 768 31 0.4170 36.734482 40.987379 39.321086
5523 769 64 -0.834 10.851522 42.090156 23.252599
5524 769 31 0.4170 11.832731 42.280217 23.287546
5525 769 31 0.4170 10.346830 42.951864 23.199091
5526 770 64 -0.834 0.287961 31.657379 30.848745
5527 770 31 0.4170 -0.000010 31.731062 29.893884
5528 770 31 0.4170 0.813490 32.469661 31.101991
5529 771 64 -0.834 44.774384 44.819995 30.808873
5530 771 31 0.4170 45.000000 44.999999 29.851371
5531 771 31 0.4170 43.802622 45.000000 30.961831
5532 772 64 -0.834 33.344917 0.623720 5.381669
5533 772 31 0.4170 32.425377 0.864286 5.070720
5534 772 31 0.4170 33.766760 -0.000000 4.723535
5535 773 64 -0.834 -0.000000 41.080159 21.224887
5536 773 31 0.4170 0.012188 42.048908 20.976908
5537 773 31 0.4170 0.908672 40.805131 21.539199
5538 774 64 -0.834 45.000020 6.641738 14.868421
5539 774 31 0.4170 44.999849 7.505388 15.372628
5540 774 31 0.4170 44.860404 6.824036 13.895080
5541 775 64 -0.834 37.370847 44.840879 35.819472
5542 775 31 0.4170 36.839983 45.000000 34.987017
5543 775 31 0.4170 36.791874 44.999300 36.619353
5544 776 64 -0.834 9.305941 0.985624 20.827729
5545 776 31 0.4170 9.358785 0.013479 20.599126
5546 776 31 0.4170 9.378854 1.099429 21.818612
5547 777 64 -0.834 12.495948 25.968084 32.017522
5548 777 31 0.4170 12.183780 26.917387 31.978899
5549 777 31 0.4170 13.493946 25.947639 32.078348
5550 778 64 -0.834 39.180715 15.573679 -0.000000
5551 778 31 0.4170 38.809641 14.645013 -0.000001
5552 778 31 0.4170 40.179958 15.533307 -0.000000
5553 779 64 -0.834 41.766339 12.183521 14.513938
5554 779 31 0.4170 42.054439 12.501698 15.417197
5555 779 31 0.4170 41.711603 12.961756 13.888261
5556 780 64 -0.834 0.818068 31.234927 33.658021
5557 780 31 0.4170 0.995178 31.246433 32.673838
5558 780 31 0.4170 0.528702 32.144896 33.955244
5559 781 64 -0.834 2.497118 24.395203 31.851856
5560 781 31 0.4170 2.144863 24.830828 31.023445
5561 781 31 0.4170 3.490143 24.507032 31.890748
5562 782 64 -0.834 1.526194 3.304642 25.791464
5563 782 31 0.4170 1.284299 4.273464 25.736800
5564 782 31 0.4170 2.521081 3.211276 25.831481
5565 783 64 -0.834 17.361322 40.407885 26.225273
5566 783 31 0.4170 17.321038 40.078561 27.168692
5567 783 31 0.4170 17.982380 41.189877 26.171477
5568 784 64 -0.834 33.033907 15.771902 6.580831
5569 784 31 0.4170 32.695831 16.248357 5.769159
5570 784 31 0.4170 32.528455 16.084143 7.385282
5571 785 64 -0.834 32.322830 41.781460 21.182237
5572 785 31 0.4170 32.638443 41.813941 20.233844
5573 785 31 0.4170 32.145709 40.832168 21.442219
5574 786 64 -0.834 0.605414 10.276347 27.394968
5575 786 31 0.4170 -0.000324 11.045395 27.190610
5576 786 31 0.4170 1.233333 10.532811 28.129856
5577 787 64 -0.834 6.534985 44.133064 17.016281
5578 787 31 0.4170 5.893395 43.368449 17.078281
5579 787 31 0.4170 6.028285 44.995163 17.028833
5580 788 64 -0.834 42.125106 41.218910 11.084453
5581 788 31 0.4170 42.886848 40.910995 11.654589
5582 788 31 0.4170 42.181139 40.779667 10.187768
5583 789 64 -0.834 8.990180 43.059912 44.278662
5584 789 31 0.4170 9.335424 42.440647 44.983952
5585 789 31 0.4170 9.668364 43.144748 43.548602
5586 790 64 -0.834 8.653523 44.408263 22.263903
5587 790 31 0.4170 7.992696 44.978809 22.751653
5588 790 31 0.4170 9.239843 44.987449 21.697431
5589 791 64 -0.834 35.658091 11.153803 9.434619
5590 791 31 0.4170 34.984658 11.473197 8.767843
5591 791 31 0.4170 36.548225 11.561507 9.230762
5592 792 64 -0.834 35.153383 14.684058 11.725721
5593 792 31 0.4170 35.643865 14.019428 11.161973
5594 792 31 0.4170 35.806941 15.321214 12.134390
5595 793 64 -0.834 33.213691 0.585199 17.861576
5596 793 31 0.4170 32.778717 0.041390 18.579340
5597 793 31 0.4170 33.816607 -0.000001 17.319218
5598 794 64 -0.834 34.456780 20.577702 1.416369
5599 794 31 0.4170 34.305586 21.337339 0.783749
5600 794 31 0.4170 33.748216 20.585599 2.122054
5601 795 64 -0.834 1.435119 41.065696 37.865009
5602 795 31 0.4170 1.355088 40.661100 38.776060
5603 795 31 0.4170 2.231325 40.680716 37.398142
5604 796 64 -0.834 29.467006 3.554252 5.973657
5605 796 31 0.4170 29.535534 2.659771 5.531703
5606 796 31 0.4170 28.531632 3.694762 6.298391
5607 797 64 -0.834 34.548472 37.605089 37.161795
5608 797 31 0.4170 34.995071 37.355268 38.021012
5609 797 31 0.4170 35.220975 38.009636 36.541956
5610 798 64 -0.834 35.868459 0.664399 16.144674
5611 798 31 0.4170 35.186384 1.254201 16.577134
5612 798 31 0.4170 36.205576 0.000000 16.811791
5613 799 64 -0.834 21.411251 7.287382 20.796873
5614 799 31 0.4170 21.044562 7.720179 21.620489
5615 799 31 0.4170 20.664694 6.868248 20.280059
5616 800 64 -0.834 6.648357 29.198071 35.568635
5617 800 31 0.4170 5.755807 28.778470 35.403089
5618 800 31 0.4170 6.544110 30.190941 35.627454
5619 801 64 -0.834 8.008601 41.363999 43.663340
5620 801 31 0.4170 7.702746 40.442867 43.422333
5621 801 31 0.4170 8.334685 41.832424 42.842142
5622 802 64 -0.834 40.715490 8.947121 12.172707
5623 802 31 0.4170 41.705108 8.919112 12.031323
5624 802 31 0.4170 40.304058 8.108091 11.816517
5625 803 64 -0.834 12.273268 40.738409 3.173893
5626 803 31 0.4170 12.080069 41.467073 3.831037
5627 803 31 0.4170 11.601346 40.005598 3.281718
5628 804 64 -0.834 14.270673 1.140595 33.990125
5629 804 31 0.4170 14.965970 0.427494 33.899768
5630 804 31 0.4170 14.693929 2.037219 33.859595
5631 805 64 -0.834 34.081682 44.431113 9.969037
5632 805 31 0.4170 34.782627 45.000000 10.399339
5633 805 31 0.4170 33.644598 44.943148 9.229513
5634 806 64 -0.834 31.914535 39.058163 43.508548
5635 806 31 0.4170 30.933994 39.062519 43.311984
5636 806 31 0.4170 32.419594 39.334638 42.690872
5637 807 64 -0.834 37.588841 15.983037 6.720755
5638 807 31 0.4170 36.802052 16.248443 6.163405
5639 807 31 0.4170 38.420648 16.381689 6.334371
5640 808 64 -0.834 0.053629 5.704616 14.991760
5641 808 31 0.4170 -0.000002 6.206321 15.855202
5642 808 31 0.4170 0.830808 6.039961 14.459167
5643 809 64 -0.834 8.521511 38.432687 42.662453
5644 809 31 0.4170 8.435121 38.521507 43.654805
5645 809 31 0.4170 7.724602 38.844509 42.220348
5646 810 64 -0.834 11.383347 37.988197 2.960082
5647 810 31 0.4170 11.291533 37.438221 3.790270
5648 810 31 0.4170 11.902324 37.475272 2.276204
5649 811 64 -0.834 38.893861 6.484448 12.332113
5650 811 31 0.4170 38.640497 7.392118 12.666862
5651 811 31 0.4170 39.825590 6.269341 12.624906
5652 812 64 -0.834 13.138581 25.934210 38.277507
5653 812 31 0.4170 12.527196 25.935131 37.486101
5654 812 31 0.4170 13.392499 26.874703 38.503594
5655 813 64 -0.834 37.277267 18.664601 -0.000000
5656 813 31 0.4170 36.369971 18.243971 -0.000000
5657 813 31 0.4170 37.976219 17.949350 -0.000000
5658 814 64 -0.834 32.852687 3.372431 18.646830
