LAMMPS Description
5000 608 64 -0.834 35.306407 44.636292 39.834539
5001 608 31 0.4170 35.385581 45.000000 38.906334
5002 608 31 0.4170 36.050539 44.995535 40.397859
5003 609 64 -0.834 39.715955 4.854015 12.240984
5004 609 31 0.4170 40.681487 4.706099 12.026543
5005 609 31 0.4170 39.238457 3.975376 12.251366
5006 610 64 -0.834 36.816166 28.673518 3.304883
5007 610 31 0.4170 36.251390 27.849864 3.357203
5008 610 31 0.4170 37.764780 28.416017 3.120648
5009 611 64 -0.834 8.537270 31.891999 18.197192
5010 611 31 0.4170 7.733665 31.572647 18.699536
5011 611 31 0.4170 8.898984 32.714910 18.635483
5012 612 64 -0.834 3.876604 17.063738 23.452138
5013 612 31 0.4170 3.881042 17.147457 22.455600
5014 612 31 0.4170 4.802014 16.863183 23.773870
5015 613 64 -0.834 44.015799 38.840901 42.520623
5016 613 31 0.4170 43.854907 39.731543 42.946048
5017 613 31 0.4170 45.000000 38.683961 42.437944
5018 614 64 -0.834 25.942042 8.278420 31.056965
5019 614 31 0.4170 26.696258 8.461354 30.426243
5020 614 31 0.4170 25.729936 9.108649 31.572571
5021 615 64 -0.834 30.528267 20.049019 43.362847
5022 615 31 0.4170 30.639590 19.076299 43.159037
5023 615 31 0.4170 29.607446 20.340595 43.103639
5024 616 64 -0.834 39.856321 3.636335 34.884480
5025 616 31 0.4170 39.614033 3.258585 33.990770
5026 616 31 0.4170 39.945771 2.892922 35.547393
5027 617 64 -0.834 28.041895 20.514369 -0.000000
5028 617 31 0.4170 28.076157 21.429908 0.400913
5029 617 31 0.4170 28.884522 20.022594 0.219669
5030 618 64 -0.834 39.989757 21.512310 31.137212
5031 618 31 0.4170 39.844511 22.482877 30.944803
5032 618 31 0.4170 40.777230 21.407163 31.744622
5033 619 64 -0.834 44.955918 21.757051 11.019433
5034 619 31 0.4170 44.425870 20.956943 10.738378
5035 619 31 0.4170 45.000000 22.410037 10.263269
5036 620 64 -0.834 32.146284 19.523741 6.101413
5037 620 31 0.4170 31.219499 19.575487 5.729246
5038 620 31 0.4170 32.307240 18.607636 6.468786
5039 621 64 -0.834 25.487910 44.903337 35.819478
5040 621 31 0.4170 25.323398 43.994997 36.204148
5041 621 31 0.4170 24.979399 45.000000 34.963797
5042 622 64 -0.834 32.928061 14.325245 41.764869
5043 622 31 0.4170 33.108985 15.289180 41.569387
5044 622 31 0.4170 31.961298 14.206949 41.991793
5045 623 64 -0.834 12.970025 10.080764 31.806274
5046 623 31 0.4170 13.604473 10.727040 32.230442
5047 623 31 0.4170 12.925505 10.254472 30.822423
5048 624 64 -0.834 28.566657 34.083740 40.637915
5049 624 31 0.4170 28.349432 33.992435 41.609817
5050 624 31 0.4170 29.355702 33.510223 40.417454
5051 625 64 -0.834 5.771172 7.612553 36.935081
5052 625 31 0.4170 5.733427 6.716079 37.376698
5053 625 31 0.4170 4.841607 7.948428 36.782720
5054 626 64 -0.834 7.460823 32.198299 44.606585
5055 626 31 0.4170 7.002775 32.952587 44.136099
5056 626 31 0.4170 8.330676 32.518709 44.981832
5057 627 64 -0.834 41.180812 5.403710 28.089963
5058 627 31 0.4170 41.693609 4.578830 28.328142
5059 627 31 0.4170 40.341223 5.442316 28.631921
5060 628 64 -0.834 33.580688 4.708151 2.230284
5061 628 31 0.4170 33.180910 5.608961 2.400096
5062 628 31 0.4170 34.576858 4.768070 2.294890
5063 629 64 -0.834 3.968112 41.669881 8.429652
5064 629 31 0.4170 3.624624 42.515801 8.021545
5065 629 31 0.4170 4.895697 41.493530 8.100101
5066 630 64 -0.834 1.876575 12.451020 37.274780
5067 630 31 0.4170 0.936420 12.110472 37.258918
5068 630 31 0.4170 2.480835 11.781692 36.842358
5069 631 64 -0.834 36.886956 24.978078 23.191719
5070 631 31 0.4170 37.023183 25.855699 22.732001
5071 631 31 0.4170 37.711287 24.739269 23.705105
5072 632 64 -0.834 38.502452 31.999281 23.021423
5073 632 31 0.4170 37.942471 32.639941 23.546867
5074 632 31 0.4170 39.382670 32.423351 22.808118
5075 633 64 -0.834 42.088463 27.782011 3.286054
5076 633 31 0.4170 42.888754 27.279912 3.613998
5077 633 31 0.4170 42.367373 28.423657 2.571479
5078 634 64 -0.834 1.741890 4.662740 44.284879
5079 634 31 0.4170 0.963856 5.050861 44.778985
5080 634 31 0.4170 1.437739 3.873427 43.751405
5081 635 64 -0.834 29.877998 12.914564 38.047866
5082 635 31 0.4170 29.599589 12.076461 37.578624
5083 635 31 0.4170 29.326771 13.032899 38.873858
5084 636 64 -0.834 4.774033 37.187129 6.989504
5085 636 31 0.4170 3.880662 36.802188 7.221502
5086 636 31 0.4170 5.492632 36.542230 7.249964
5087 637 64 -0.834 41.107498 18.432709 8.595522
5088 637 31 0.4170 40.564868 18.514480 9.431574
5089 637 31 0.4170 42.064654 18.268340 8.834169
5090 638 64 -0.834 26.585293 10.220947 39.647481
5091 638 31 0.4170 26.081324 9.740476 40.365309
5092 638 31 0.4170 27.527710 9.887338 39.621511
5093 639 64 -0.834 32.592212 21.153812 41.768069
5094 639 31 0.4170 33.295215 21.597297 42.324147
5095 639 31 0.4170 33.002057 20.403958 41.248584
5096 640 64 -0.834 4.935665 44.809259 37.506559
5097 640 31 0.4170 5.497431 44.327737 38.179368
5098 640 31 0.4170 4.035845 45.000059 37.899036
5099 641 64 -0.834 0.396161 40.615944 37.712081
5100 641 31 0.4170 -0.000000 40.726255 38.623675
5101 641 31 0.4170 0.209703 41.433097 37.166543
5102 642 64 -0.834 15.830592 16.224166 3.341361
5103 642 31 0.4170 15.287197 17.016625 3.618571
5104 642 31 0.4170 15.278659 15.629718 2.756451
5105 643 64 -0.834 44.195068 26.495358 1.460978
5106 643 31 0.4170 43.367592 25.936434 1.406165
5107 643 31 0.4170 45.000007 25.902418 1.436196
5108 644 64 -0.834 42.563686 3.127645 44.290199
5109 644 31 0.4170 42.420463 4.063888 44.611217
5110 644 31 0.4170 43.068949 2.611721 44.982044
5111 645 64 -0.834 44.586227 10.986067 6.137514
5112 645 31 0.4170 43.915622 11.138608 6.863556
5113 645 31 0.4170 44.936524 11.866253 5.817072
5114 646 64 -0.834 16.832601 39.770407 18.110499
5115 646 31 0.4170 16.129976 39.113175 17.837588
5116 646 31 0.4170 16.744031 40.600732 17.560196
5117 647 64 -0.834 4.064074 5.413764 36.436063
5118 647 31 0.4170 3.852973 6.070263 37.160330
5119 647 31 0.4170 3.515566 4.587535 36.564920
5120 648 64 -0.834 26.065818 37.878405 1.652467
5121 648 31 0.4170 25.536895 38.250362 0.889574
5122 648 31 0.4170 26.947476 38.347292 1.706704
5123 649 64 -0.834 1.096823 36.857079 12.535272
5124 649 31 0.4170 0.309442 36.502110 13.039399
5125 649 31 0.4170 1.072786 37.856835 12.540539
5126 650 64 -0.834 1.908997 42.702342 2.765604
5127 650 31 0.4170 2.301973 43.187152 3.547042
5128 650 31 0.4170 2.607371 42.587646 2.059037
5129 651 64 -0.834 26.218678 44.856625 13.863607
5130 651 31 0.4170 26.033501 43.875855 13.801038
5131 651 31 0.4170 27.122312 45.000093 14.267316
5132 652 64 -0.834 40.474261 11.218545 30.169502
5133 652 31 0.4170 40.618131 10.684499 31.002696
5134 652 31 0.4170 41.226684 11.051260 29.532326
5135 653 64 -0.834 12.128927 4.869979 42.822403
5136 653 31 0.4170 12.146011 5.814090 43.151766
5137 653 31 0.4170 12.294375 4.247162 43.587154
5138 654 64 -0.834 34.217676 12.259422 4.861638
5139 654 31 0.4170 34.121257 11.911592 5.794287
5140 654 31 0.4170 33.540527 12.977871 4.702207
5141 655 64 -0.834 6.440496 40.984907 38.175465
5142 655 31 0.4170 6.264449 40.920942 39.157825
5143 655 31 0.4170 5.815039 41.650043 37.767401
5144 656 64 -0.834 41.743169 3.205098 4.055915
5145 656 31 0.4170 41.085133 2.810406 3.414571
5146 656 31 0.4170 42.670321 3.075072 3.704345
5147 657 64 -0.834 0.547076 35.242076 5.459877
5148 657 31 0.4170 0.127479 36.121699 5.684193
5149 657 31 0.4170 0.298357 34.567301 6.154813
5150 658 64 -0.834 43.382191 22.393961 42.033628
5151 658 31 0.4170 42.952271 22.415304 41.130949
5152 658 31 0.4170 42.930245 23.054076 42.633720
5153 659 64 -0.834 41.454239 26.908325 1.427080
5154 659 31 0.4170 42.091454 27.350146 0.795520
5155 659 31 0.4170 40.767786 27.571298 1.726020
5156 660 64 -0.834 22.011454 40.740050 14.329036
5157 660 31 0.4170 21.673967 41.203836 13.509816
5158 660 31 0.4170 22.890098 40.306581 14.128520
5159 661 64 -0.834 1.476411 0.319054 42.356450
5160 661 31 0.4170 0.604673 0.099639 42.794680
5161 661 31 0.4170 1.305488 0.803783 41.498580
5162 662 64 -0.834 12.533659 41.396514 37.909384
5163 662 31 0.4170 13.500933 41.245579 38.113632
5164 662 31 0.4170 12.054560 40.518763 37.897804
5165 663 64 -0.834 10.233802 19.464976 44.646995
5166 663 31 0.4170 11.228911 19.431234 44.740456
5167 663 31 0.4170 9.939766 20.416392 44.554967
5168 664 64 -0.834 25.481762 0.982770 37.159792
5169 664 31 0.4170 25.372858 0.043915 37.486606
5170 664 31 0.4170 24.613152 1.308505 36.786253
5171 665 64 -0.834 8.032123 37.233664 43.987818
5172 665 31 0.4170 7.574057 38.121177 44.038930
5173 665 31 0.4170 7.348451 36.504081 44.008280
5174 666 64 -0.834 44.929235 36.321949 42.490080
5175 666 31 0.4170 45.000000 35.346216 42.282587
5176 666 31 0.4170 44.999227 36.848767 41.642920
5177 667 64 -0.834 22.945206 29.473832 6.020495
5178 667 31 0.4170 21.957488 29.605884 5.936286
5179 667 31 0.4170 23.415405 30.329989 5.805959
5180 668 64 -0.834 2.925997 26.935254 9.051401
5181 668 31 0.4170 3.318821 26.015580 9.048967
5182 668 31 0.4170 1.929522 26.872188 8.995030
5183 669 64 -0.834 2.676366 7.713620 35.842528
5184 669 31 0.4170 1.803193 7.969847 35.427759
5185 669 31 0.4170 2.934879 6.797490 35.535941
5186 670 64 -0.834 5.453615 36.665953 13.459431
5187 670 31 0.4170 4.765815 37.355731 13.685825
5188 670 31 0.4170 6.341251 37.109125 13.333657
5189 671 64 -0.834 0.315589 37.594311 7.624614
5190 671 31 0.4170 -0.000042 38.543236 7.630458
5191 671 31 0.4170 -0.000033 37.132981 8.453876
5192 672 64 -0.834 28.253017 18.654255 36.046223
5193 672 31 0.4170 29.238076 18.808960 35.969801
5194 672 31 0.4170 28.072739 17.671787 36.094946
5195 673 64 -0.834 36.930283 3.642489 43.891613
5196 673 31 0.4170 37.416806 4.384292 44.353281
5197 673 31 0.4170 37.554950 3.170901 43.269107
5198 674 64 -0.834 37.898799 8.099488 10.907023
5199 674 31 0.4170 37.471298 7.204873 11.037500
5200 674 31 0.4170 37.272038 8.816185 11.213019
5201 675 64 -0.834 2.939508 20.544154 10.154613
5202 675 31 0.4170 3.508768 21.204362 9.664527
5203 675 31 0.4170 2.666510 19.811678 9.530860
5204 676 64 -0.834 2.837648 15.103052 31.008037
5205 676 31 0.4170 2.145198 15.824303 31.028709
5206 676 31 0.4170 2.388378 14.211090 30.956287
5207 677 64 -0.834 38.172686 43.942882 33.913318
5208 677 31 0.4170 38.144898 44.932907 34.051864
5209 677 31 0.4170 37.240421 43.581008 33.906519
5210 678 64 -0.834 3.723369 36.645148 42.507520
5211 678 31 0.4170 3.745278 35.649947 42.411544
5212 678 31 0.4170 3.551756 36.884101 43.463328
5213 679 64 -0.834 0.787412 14.015914 33.667476
5214 679 31 0.4170 -0.000000 13.400170 33.636524
5215 679 31 0.4170 1.630553 13.482419 33.599547
5216 680 64 -0.834 23.922634 5.485826 27.440687
5217 680 31 0.4170 24.777523 5.309981 27.928908
5218 680 31 0.4170 23.160133 5.470324 28.087579
5219 681 64 -0.834 26.629407 27.400934 6.010006
5220 681 31 0.4170 25.665655 27.636792 6.135190
5221 681 31 0.4170 26.711039 26.694609 5.306757
5222 682 64 -0.834 0.529660 39.588447 3.235450
5223 682 31 0.4170 -0.000009 40.167775 3.855084
5224 682 31 0.4170 0.652432 38.685268 3.646926
5225 683 64 -0.834 32.629179 1.297004 41.372485
5226 683 31 0.4170 32.908449 2.232539 41.155924
5227 683 31 0.4170 33.439436 0.743588 41.565699
5228 684 64 -0.834 14.669424 4.567781 35.131848
5229 684 31 0.4170 14.155749 4.658489 34.278603
5230 684 31 0.4170 15.141799 3.686406 35.144395
5231 685 64 -0.834 44.201617 18.003629 32.668346
5232 685 31 0.4170 44.731155 17.929211 33.513431
5233 685 31 0.4170 44.818783 18.188773 31.903529
5234 686 64 -0.834 11.837064 8.738941 40.196750
5235 686 31 0.4170 10.861316 8.539252 40.287060
5236 686 31 0.4170 12.266128 8.048203 39.614596
5237 687 64 -0.834 8.589117 2.331500 11.090909
5238 687 31 0.4170 7.928897 3.009930 10.768484
5239 687 31 0.4170 9.061404 1.927479 10.307436
5240 688 64 -0.834 0.655385 13.567338 3.948246
5241 688 31 0.4170 1.562134 13.314001 4.285504
5242 688 31 0.4170 0.748479 14.245114 3.218814
5243 689 64 -0.834 40.566726 38.749158 41.271976
5244 689 31 0.4170 40.418633 38.070680 41.991595
5245 689 31 0.4170 39.954049 39.526416 41.415549
5246 690 64 -0.834 2.571142 23.025134 39.730384
5247 690 31 0.4170 2.567867 22.759743 38.766188
5248 690 31 0.4170 1.661003 22.880795 40.118882
5249 691 64 -0.834 4.113686 15.981524 29.320121
5250 691 31 0.4170 3.124312 16.127052 29.311245
5251 691 31 0.4170 4.306234 15.007645 29.440965
5252 692 64 -0.834 23.101745 41.768280 -0.000001
5253 692 31 0.4170 22.855058 40.898214 0.426902
5254 692 31 0.4170 22.779983 42.523094 0.571701
5255 693 64 -0.834 3.699101 25.188847 40.279823
5256 693 31 0.4170 4.648615 25.493462 40.355650
5257 693 31 0.4170 3.098200 25.985172 40.209806
5258 694 64 -0.834 34.703878 19.302582 1.105650
5259 694 31 0.4170 33.776724 19.602246 1.330827
5260 694 31 0.4170 34.706249 18.314735 0.949860
5261 695 64 -0.834 17.353146 5.566153 44.869467
5262 695 31 0.4170 16.851223 6.431130 44.867181
5263 695 31 0.4170 18.335906 5.751118 44.878821
5264 696 64 -0.834 27.684254 9.876323 31.453721
5265 696 31 0.4170 28.020329 10.807282 31.310596
5266 696 31 0.4170 28.430412 9.226566 31.308181
5267 697 64 -0.834 43.789819 30.732707 15.693414
5268 697 31 0.4170 43.617893 29.748259 15.655717
5269 697 31 0.4170 42.942930 31.210203 15.927709
5270 698 64 -0.834 11.664559 8.071799 42.750289
5271 698 31 0.4170 10.848886 7.920547 42.191792
5272 698 31 0.4170 11.535543 7.652584 43.649027
5273 699 64 -0.834 4.901175 42.267614 14.082869
5274 699 31 0.4170 4.823723 43.186892 14.468934
5275 699 31 0.4170 5.373502 42.314512 13.202627
5276 700 64 -0.834 36.635101 4.389066 12.233847
5277 700 31 0.4170 35.657742 4.539861 12.085033
5278 700 31 0.4170 36.868901 3.448984 11.985449
5279 701 64 -0.834 12.559314 0.861583 20.467376
5280 701 31 0.4170 13.165538 1.608930 20.195195
5281 701 31 0.4170 11.658200 1.229945 20.696334
5282 702 64 -0.834 13.185904 42.980694 39.057062
5283 702 31 0.4170 12.312105 43.466601 39.035010
5284 702 31 0.4170 13.935364 43.642801 39.063686
5285 703 64 -0.834 42.538685 25.468687 22.989033
5286 703 31 0.4170 42.048303 25.979181 23.695459
5287 703 31 0.4170 43.137370 26.090216 22.483666
5288 704 64 -0.834 22.534441 44.147793 13.352148
5289 704 31 0.4170 21.913361 43.367485 13.278019
5290 704 31 0.4170 22.002592 44.988668 13.453060
5291 705 64 -0.834 39.269928 12.198936 37.943937
5292 705 31 0.4170 39.879301 11.574775 37.454852
5293 705 31 0.4170 39.558865 13.142437 37.781337
5294 706 64 -0.834 2.444292 23.705385 10.003515
5295 706 31 0.4170 2.211849 24.619504 10.335888
5296 706 31 0.4170 3.347358 23.726431 9.574392
5297 707 64 -0.834 44.653680 45.000000 43.401646
5298 707 31 0.4170 43.658258 44.986634 43.496901
5299 707 31 0.4170 44.898529 44.861846 42.441916
5300 708 64 -0.834 30.593434 9.890544 5.039677
5301 708 31 0.4170 31.225114 9.411105 5.648968
5302 708 31 0.4170 29.887704 9.255776 4.724824
5303 709 64 -0.834 7.646264 7.611109 0.416539
5304 709 31 0.4170 8.520432 7.860990 -0.000000
5305 709 31 0.4170 7.091262 8.433046 0.545032
5306 710 64 -0.834 38.101999 1.092365 9.317785
5307 710 31 0.4170 38.692685 0.286494 9.359950
5308 710 31 0.4170 37.144717 0.803451 9.301753
5309 711 64 -0.834 4.230844 4.048683 5.438819
5310 711 31 0.4170 4.892094 3.831512 4.720696
5311 711 31 0.4170 3.335144 3.680268 5.189597
5312 712 64 -0.834 31.091357 3.324244 42.626001
5313 712 31 0.4170 32.089479 3.369328 42.583159
5314 712 31 0.4170 30.753940 2.717486 41.906201
5315 713 64 -0.834 1.109194 42.907328 15.137709
5316 713 31 0.4170 1.042222 43.867327 14.865619
5317 713 31 0.4170 2.071676 42.657366 15.243845
5318 714 64 -0.834 1.411028 42.153299 17.063036
5319 714 31 0.4170 1.885526 43.022686 17.201365
5320 714 31 0.4170 2.082180 41.415983 16.985338
5321 715 64 -0.834 24.466391 33.225120 4.940321
5322 715 31 0.4170 25.451149 33.172949 5.106591
5323 715 31 0.4170 24.190377 32.477677 4.335950
5324 716 64 -0.834 19.897575 40.792624 23.718749
5325 716 31 0.4170 19.043103 41.114810 23.311086
5326 716 31 0.4170 20.180093 41.422705 24.442143
5327 717 64 -0.834 30.938382 43.938789 17.548021
5328 717 31 0.4170 30.588378 43.151597 18.055901
5329 717 31 0.4170 31.443437 44.538289 18.169018
5330 718 64 -0.834 43.718014 3.580258 40.673493
5331 718 31 0.4170 44.715566 3.548380 40.736661
5332 718 31 0.4170 43.391453 2.789770 40.155222
5333 719 64 -0.834 34.005994 11.756379 44.804716
5334 719 31 0.4170 34.261378 12.703351 45.000010
5335 719 31 0.4170 34.744644 11.309272 44.300127
5336 720 64 -0.834 26.470309 23.536520 6.266528
5337 720 31 0.4170 26.227297 22.638629 6.633751
5338 720 31 0.4170 25.666186 24.130926 6.280142
5339 721 64 -0.834 9.126859 44.999998 36.557849
5340 721 31 0.4170 10.000804 45.000000 37.043994
5341 721 31 0.4170 8.377270 44.991467 37.219786
5342 722 64 -0.834 0.454743 0.729819 44.903886
5343 722 31 0.4170 0.467068 1.729676 44.888098
5344 722 31 0.4170 1.392842 0.385528 44.943281
5345 723 64 -0.834 15.678843 41.542302 24.587571
5346 723 31 0.4170 15.089643 40.810011 24.929199
5347 723 31 0.4170 16.637067 41.283358 24.709525
5348 724 64 -0.834 7.430295 5.118142 33.209688
5349 724 31 0.4170 6.756186 5.856081 33.243450
5350 724 31 0.4170 6.969608 4.255137 33.002063
5351 725 64 -0.834 38.027802 5.953229 35.055251
5352 725 31 0.4170 38.024348 6.355647 34.139738
5353 725 31 0.4170 37.596750 5.051360 35.024515
5354 726 64 -0.834 7.740244 8.777855 44.930674
5355 726 31 0.4170 7.063858 8.050230 44.815866
5356 726 31 0.4170 8.653429 8.376104 45.000002
5357 727 64 -0.834 39.768728 43.692269 30.602717
5358 727 31 0.4170 40.664745 44.132607 30.660780
5359 727 31 0.4170 39.884927 42.732775 30.345838
5360 728 64 -0.834 25.126063 11.780106 44.912067
5361 728 31 0.4170 25.923476 12.377195 45.000002
5362 728 31 0.4170 25.429218 10.834584 44.792888
5363 729 64 -0.834 42.626006 37.053945 43.237694
5364 729 31 0.4170 41.930442 36.533549 43.733168
5365 729 31 0.4170 42.297320 37.985529 43.082022
5366 730 64 -0.834 3.071445 44.465557 11.423363
5367 730 31 0.4170 2.876422 45.000042 12.245803
5368 730 31 0.4170 4.059633 44.433842 11.273041
5369 731 64 -0.834 42.005261 11.420623 23.386080
5370 731 31 0.4170 41.084667 11.126033 23.129486
5371 731 31 0.4170 42.190869 12.318956 22.987750
5372 732 64 -0.834 35.216105 20.693492 37.704627
5373 732 31 0.4170 34.454528 20.045483 37.690477
5374 732 31 0.4170 34.867398 21.620660 37.567217
5375 733 64 -0.834 2.475171 33.910099 16.490466
5376 733 31 0.4170 1.772318 33.234210 16.712471
5377 733 31 0.4170 2.153468 34.821792 16.746280
5378 734 64 -0.834 19.433292 11.920185 39.808938
5379 734 31 0.4170 18.750167 11.701639 40.505857
5380 734 31 0.4170 20.320862 12.065445 40.246244
5381 735 64 -0.834 22.553010 1.983865 34.645141
5382 735 31 0.4170 23.294240 2.185338 35.285534
5383 735 31 0.4170 22.523649 1.000024 34.468187
5384 736 64 -0.834 21.856584 29.914536 0.995638
5385 736 31 0.4170 20.893087 29.652295 0.940694
5386 736 31 0.4170 22.420199 29.094241 1.093476
5387 737 64 -0.834 35.226330 42.468986 39.391235
5388 737 31 0.4170 35.229243 41.470949 39.327751
5389 737 31 0.4170 36.065847 42.831164 38.986074
5390 738 64 -0.834 23.496305 39.671620 4.095019
5391 738 31 0.4170 23.830427 40.613914 4.118720
5392 738 31 0.4170 23.937702 39.143154 4.820285
5393 739 64 -0.834 37.671354 44.023765 38.993115
5394 739 31 0.4170 38.149271 43.410830 38.363812
5395 739 31 0.4170 38.328149 44.653249 39.408434
5396 740 64 -0.834 31.857096 17.769852 2.444938
5397 740 31 0.4170 31.609955 17.994092 1.502200
5398 740 31 0.4170 32.629582 17.134727 2.444904
5399 741 64 -0.834 7.933039 16.058104 44.987415
5400 741 31 0.4170 6.946748 16.216526 44.940012
5401 741 31 0.4170 8.411417 16.936235 45.000000
5402 742 64 -0.834 44.263219 15.246043 37.831294
5403 742 31 0.4170 45.000001 15.891407 38.033217
5404 742 31 0.4170 43.465155 15.745998 37.494758
5405 743 64 -0.834 38.547763 23.863855 26.694891
5406 743 31 0.4170 39.285828 23.906689 27.368345
5407 743 31 0.4170 38.400279 24.772390 26.303827
5408 744 64 -0.834 42.464324 22.396279 11.228366
5409 744 31 0.4170 43.328174 22.899847 11.245655
5410 744 31 0.4170 42.626659 21.446703 11.496827
5411 745 64 -0.834 33.530861 16.623663 36.313906
5412 745 31 0.4170 33.974226 17.360601 35.803548
5413 745 31 0.4170 34.176385 15.870321 36.439970
5414 746 64 -0.834 4.594566 33.064372 9.213563
5415 746 31 0.4170 4.295984 33.178290 10.161186
5416 746 31 0.4170 5.416674 33.611322 9.055123
5417 747 64 -0.834 21.467540 37.109669 20.657416
5418 747 31 0.4170 20.492061 37.033356 20.450698
5419 747 31 0.4170 21.904194 36.217873 20.538455
5420 748 64 -0.834 38.566766 12.842047 45.000000
5421 748 31 0.4170 39.513508 12.519872 45.000000
5422 748 31 0.4170 38.555011 13.842037 45.000000
5423 749 64 -0.834 42.294770 17.175466 35.672675
5424 749 31 0.4170 42.986155 17.757424 35.244390
5425 749 31 0.4170 41.705621 17.733097 36.257542
5426 750 64 -0.834 0.825833 16.179358 34.702593
5427 750 31 0.4170 -0.000000 15.647599 34.514579
5428 750 31 0.4170 1.612911 15.735191 34.274408
5429 751 64 -0.834 14.629063 9.439178 44.998760
5430 751 31 0.4170 15.619951 9.574294 45.000002
5431 751 31 0.4170 14.171446 10.328394 44.998141
5432 752 64 -0.834 19.843564 7.978425 32.631005
5433 752 31 0.4170 19.169253 7.431418 32.134815
5434 752 31 0.4170 20.702786 7.470697 32.694789
5435 753 64 -0.834 44.420841 33.783158 43.613773
5436 753 31 0.4170 44.449287 32.825608 43.326710
5437 753 31 0.4170 43.623051 34.229198 43.207943
5438 754 64 -0.834 40.129529 30.274418 7.132522
5439 754 31 0.4170 41.063010 29.918526 7.087008
5440 754 31 0.4170 40.152620 31.274018 7.112881
5441 755 64 -0.834 6.572763 8.464435 39.438902
5442 755 31 0.4170 5.768065 8.417340 38.846990
5443 755 31 0.4170 7.276312 9.024226 39.000987
5444 756 64 -0.834 7.727448 43.794190 17.576274
5445 756 31 0.4170 7.411131 44.099660 16.678083
5446 756 31 0.4170 6.966958 43.823259 18.225063
5447 757 64 -0.834 35.859875 0.514874 33.648400
5448 757 31 0.4170 36.740364 0.089494 33.438863
5449 757 31 0.4170 35.126797 -0.000001 33.203855
5450 758 64 -0.834 3.980593 2.485444 9.910678
5451 758 31 0.4170 3.182447 3.003587 9.603093
5452 758 31 0.4170 4.693731 2.525169 9.210697
5453 759 64 -0.834 41.977214 23.875190 9.966966
5454 759 31 0.4170 42.582491 23.286854 9.430667
5455 759 31 0.4170 42.060912 24.819113 9.647402
5456 760 64 -0.834 40.021303 3.343922 6.267113
5457 760 31 0.4170 40.611048 2.736379 5.734939
5458 760 31 0.4170 39.193330 2.852310 6.537106
5459 761 64 -0.834 18.507464 2.960713 38.134204
5460 761 31 0.4170 18.507753 3.731660 38.771194
5461 761 31 0.4170 17.569744 2.640608 37.998807
5462 762 64 -0.834 17.821229 32.182246 30.033214
5463 762 31 0.4170 17.689730 31.251060 29.693042
5464 762 31 0.4170 17.228770 32.808850 29.526778
5465 763 64 -0.834 37.403320 6.677125 30.370459
5466 763 31 0.4170 36.594833 7.109587 30.769760
5467 763 31 0.4170 37.305064 5.682842 30.413657
5468 764 64 -0.834 39.713797 11.135166 33.642810
5469 764 31 0.4170 39.653225 10.390824 32.977676
5470 764 31 0.4170 39.686695 10.757896 34.568580
5471 765 64 -0.834 42.580387 4.555078 42.312666
5472 765 31 0.4170 43.557617 4.767513 42.309572
5473 765 31 0.4170 42.455002 3.563323 42.341257
5474 766 64 -0.834 33.498137 37.385576 42.414880
5475 766 31 0.4170 33.857769 37.830078 43.235367
5476 766 31 0.4170 34.184009 37.422519 41.688014
5477 767 64 -0.834 0.832088 5.821994 9.133314
5478 767 31 0.4170 0.576624 5.472987 8.231622
5479 767 31 0.4170 0.633902 5.129553 9.827119
5480 768 64 -0.834 4.854687 6.530058 1.984246
5481 768 31 0.4170 4.793791 6.048539 2.858630
5482 768 31 0.4170 5.548776 6.094063 1.411301
5483 769 64 -0.834 35.077983 1.343885 35.582828
5484 769 31 0.4170 36.035830 1.056928 35.565485
5485 769 31 0.4170 34.515798 0.656656 35.122630
5486 770 64 -0.834 14.819181 23.197829 23.034286
5487 770 31 0.4170 14.434780 24.118080 22.960190
5488 770 31 0.4170 14.076840 22.530160 23.091430
5489 771 64 -0.834 9.387801 3.472966 8.739330
5490 771 31 0.4170 9.595362 3.749145 9.677818
5491 771 31 0.4170 8.504259 3.005007 8.717303
5492 772 64 -0.834 4.793242 33.865655 7.171965
5493 772 31 0.4170 5.791237 33.871910 7.108066
5494 772 31 0.4170 4.455089 34.806427 7.198752
5495 773 64 -0.834 30.349010 10.108371 36.542931
5496 773 31 0.4170 31.231754 10.391116 36.918343
5497 773 31 0.4170 30.493263 9.409604 35.842192
5498 774 64 -0.834 22.379892 33.923374 20.514485
5499 774 31 0.4170 23.086141 34.611010 20.683265
5500 774 31 0.4170 21.494010 34.273891 20.818572
5501 775 64 -0.834 39.234947 4.987227 43.778100
5502 775 31 0.4170 40.143270 5.405147 43.757858
5503 775 31 0.4170 39.326550 3.994317 43.854633
5504 776 64 -0.834 32.326856 30.405321 3.037079
5505 776 31 0.4170 31.678068 30.888578 3.625002
5506 776 31 0.4170 33.185898 30.915884 2.998471
5507 777 64 -0.834 27.982781 24.619210 2.671492
5508 777 31 0.4170 27.925074 25.557975 2.331631
5509 777 31 0.4170 28.098771 23.992346 1.900969
5510 778 64 -0.834 32.900913 21.860995 39.366290
5511 778 31 0.4170 33.139290 21.213126 38.642716
5512 778 31 0.4170 32.032568 22.304401 39.143836
5513 779 64 -0.834 40.035282 7.554753 12.686802
5514 779 31 0.4170 39.676305 7.961613 11.846733
5515 779 31 0.4170 40.482854 6.686652 12.471864
5516 780 64 -0.834 31.154244 27.176669 5.596111
