LAMMPS Description
5210 646 64 -0.834 35.391184 0.028973 22.159048
5211 646 31 0.4170 35.745631 -0.000000 23.093738
5212 646 31 0.4170 36.154222 0.016617 21.512721
5213 647 64 -0.834 31.120340 42.318558 18.892835
5214 647 31 0.4170 31.649623 43.057524 19.309853
5215 647 31 0.4170 31.126495 41.521945 19.497391
5216 648 64 -0.834 0.410092 35.868842 9.233848
5217 648 31 0.4170 -0.000000 35.205030 8.608312
5218 648 31 0.4170 1.402726 35.747673 9.244499
5219 649 64 -0.834 0.044038 20.684158 18.182122
5220 649 31 0.4170 -0.000000 21.531927 18.710765
5221 649 31 0.4170 0.633022 20.818565 17.385158
5222 650 64 -0.834 43.984525 30.488338 44.959712
5223 650 31 0.4170 44.688321 30.154081 44.332767
5224 650 31 0.4170 43.234038 29.828629 45.000582
5225 651 64 -0.834 21.866501 29.433291 26.252333
5226 651 31 0.4170 22.243506 28.602648 25.842435
5227 651 31 0.4170 22.556373 29.858484 26.838340
5228 652 64 -0.834 39.498682 15.084398 40.309431
5229 652 31 0.4170 39.915618 14.224354 40.603718
5230 652 31 0.4170 38.638673 14.893104 39.836242
5231 653 64 -0.834 8.466002 4.229521 20.688914
5232 653 31 0.4170 8.283548 5.040433 21.245016
5233 653 31 0.4170 8.118228 3.418071 21.158722
5234 654 64 -0.834 42.100292 0.482456 13.106880
5235 654 31 0.4170 42.374202 0.512833 14.068216
5236 654 31 0.4170 41.227991 0.000449 13.023945
5237 655 64 -0.834 8.081444 20.889069 38.203907
5238 655 31 0.4170 7.266590 21.086359 38.749073
5239 655 31 0.4170 7.969714 20.007869 37.744428
5240 656 64 -0.834 34.115314 42.612463 32.431059
5241 656 31 0.4170 34.758535 43.377721 32.458701
5242 656 31 0.4170 34.622535 41.750579 32.431337
5243 657 64 -0.834 40.680033 23.229950 1.727108
5244 657 31 0.4170 40.437413 23.307205 0.760007
5245 657 31 0.4170 41.655561 23.417725 1.842013
5246 658 64 -0.834 17.693628 39.435404 38.757804
5247 658 31 0.4170 18.592929 39.143947 39.084036
5248 658 31 0.4170 17.332264 40.143329 39.364743
5249 659 64 -0.834 32.698313 9.746601 37.047298
5250 659 31 0.4170 31.713573 9.580733 36.993521
5251 659 31 0.4170 33.180979 9.071377 36.489423
5252 660 64 -0.834 0.453877 40.344377 25.679114
5253 660 31 0.4170 -0.000008 39.554994 25.265617
5254 660 31 0.4170 -0.000009 40.576975 26.539348
5255 661 64 -0.834 27.555176 18.191195 44.190960
5256 661 31 0.4170 26.610165 18.045913 43.897763
5257 661 31 0.4170 27.754259 17.605141 44.976469
5258 662 64 -0.834 2.900585 0.998789 20.308868
5259 662 31 0.4170 2.539125 1.580720 19.580294
5260 662 31 0.4170 3.809731 0.670153 20.052803
5261 663 64 -0.834 34.237400 2.263978 5.786572
5262 663 31 0.4170 35.010616 2.012742 5.204220
5263 663 31 0.4170 33.491213 1.612471 5.649232
5264 664 64 -0.834 7.772305 12.051366 5.433314
5265 664 31 0.4170 7.108848 11.481422 5.918189
5266 664 31 0.4170 8.568981 11.499286 5.187075
5267 665 64 -0.834 12.841232 25.145298 12.305713
5268 665 31 0.4170 12.575897 25.502795 11.410219
5269 665 31 0.4170 12.876071 25.894854 12.966825
5270 666 64 -0.834 13.042620 20.824146 37.119049
5271 666 31 0.4170 13.976474 21.171159 37.206315
5272 666 31 0.4170 12.404103 21.592658 37.076611
5273 667 64 -0.834 6.543564 4.175559 41.076368
5274 667 31 0.4170 6.130418 4.867404 40.484104
5275 667 31 0.4170 6.652492 4.547918 41.998106
5276 668 64 -0.834 25.699288 16.823111 10.535755
5277 668 31 0.4170 26.553550 16.805103 11.055398
5278 668 31 0.4170 25.388538 17.768622 10.437973
5279 669 64 -0.834 33.239376 2.210608 8.555262
5280 669 31 0.4170 32.576854 2.939863 8.726635
5281 669 31 0.4170 33.176688 1.921077 7.600087
5282 670 64 -0.834 41.918412 39.085658 24.239946
5283 670 31 0.4170 41.440940 39.964334 24.248112
5284 670 31 0.4170 41.249090 38.342609 24.241874
5285 671 64 -0.834 9.203914 44.784777 39.947754
5286 671 31 0.4170 10.065491 44.287948 39.843046
5287 671 31 0.4170 8.449791 44.132184 40.022171
5288 672 64 -0.834 37.223166 21.884945 13.894947
5289 672 31 0.4170 38.132111 21.940257 13.481575
5290 672 31 0.4170 36.968630 22.779986 14.261320
5291 673 64 -0.834 26.762354 22.723391 40.775750
5292 673 31 0.4170 26.246811 23.283233 40.126974
5293 673 31 0.4170 27.058673 21.880428 40.326611
5294 674 64 -0.834 17.421165 24.229665 13.539385
5295 674 31 0.4170 17.224736 23.418943 12.987784
5296 674 31 0.4170 18.410116 24.371978 13.582290
5297 675 64 -0.834 0.799438 41.018557 1.293753
5298 675 31 0.4170 1.638421 41.406955 0.912479
5299 675 31 0.4170 0.136044 40.872855 0.559725
5300 676 64 -0.834 32.590673 18.522995 4.621734
5301 676 31 0.4170 31.620545 18.280165 4.620296
5302 676 31 0.4170 33.053572 18.041830 5.366263
5303 677 64 -0.834 21.238115 24.785018 22.004069
5304 677 31 0.4170 20.704481 24.414283 22.764272
5305 677 31 0.4170 20.648801 24.889405 21.202863
5306 678 64 -0.834 12.384257 42.369313 36.374326
5307 678 31 0.4170 11.822752 42.708430 37.129196
5308 678 31 0.4170 13.038013 43.075361 36.101899
5309 679 64 -0.834 42.714637 13.532368 12.973607
5310 679 31 0.4170 43.565142 13.422532 13.488091
5311 679 31 0.4170 42.610478 12.769720 12.335142
5312 680 64 -0.834 7.206436 40.945707 5.448656
5313 680 31 0.4170 7.781652 40.496587 6.132420
5314 680 31 0.4170 6.476338 41.451870 5.907866
5315 681 64 -0.834 26.791747 44.436750 44.198324
5316 681 31 0.4170 27.021467 43.485811 43.990813
5317 681 31 0.4170 26.937727 45.000000 43.384962
5318 682 64 -0.834 38.042980 18.923399 42.242046
5319 682 31 0.4170 37.789647 17.968194 42.395417
5320 682 31 0.4170 38.721675 18.974685 41.509338
5321 683 64 -0.834 0.070745 10.399942 24.983830
5322 683 31 0.4170 -0.000000 9.838336 24.159385
5323 683 31 0.4170 0.339573 9.825004 25.756679
5324 684 64 -0.834 23.867977 2.202863 15.072915
5325 684 31 0.4170 24.185090 1.391136 14.582350
5326 684 31 0.4170 22.876388 2.153487 15.193052
5327 685 64 -0.834 42.990556 18.610664 44.055626
5328 685 31 0.4170 42.322229 17.935215 43.743817
5329 685 31 0.4170 43.879788 18.169009 44.175310
5330 686 64 -0.834 28.132574 23.926497 39.954431
5331 686 31 0.4170 28.643667 23.069614 40.022626
5332 686 31 0.4170 27.773340 24.027356 39.026586
5333 687 64 -0.834 8.445187 36.648080 41.920389
5334 687 31 0.4170 9.286236 37.121528 41.658473
5335 687 31 0.4170 8.659714 35.928283 42.580684
5336 688 64 -0.834 6.636691 26.096348 39.644846
5337 688 31 0.4170 7.255587 26.544379 38.999593
5338 688 31 0.4170 6.393301 26.737244 40.372947
5339 689 64 -0.834 34.360660 17.637076 43.009446
5340 689 31 0.4170 33.655987 18.100129 43.547158
5341 689 31 0.4170 33.930188 16.976240 42.394542
5342 690 64 -0.834 38.029158 4.640582 14.258887
5343 690 31 0.4170 37.228648 5.239662 14.238788
5344 690 31 0.4170 38.861088 5.195203 14.238757
5345 691 64 -0.834 44.688582 5.564092 9.700994
5346 691 31 0.4170 45.000000 5.599150 8.751307
5347 691 31 0.4170 44.694366 4.615908 10.018847
5348 692 64 -0.834 15.079677 15.464167 1.354960
5349 692 31 0.4170 15.670923 16.212308 1.053579
5350 692 31 0.4170 15.590938 14.605004 1.331094
5351 693 64 -0.834 31.104851 23.148479 5.407176
5352 693 31 0.4170 30.124276 22.958938 5.458784
5353 693 31 0.4170 31.479058 23.222712 6.331609
5354 694 64 -0.834 7.574698 9.038305 42.534948
5355 694 31 0.4170 8.539627 9.093065 42.277984
5356 694 31 0.4170 7.065693 9.766477 42.075822
5357 695 64 -0.834 8.716362 14.488947 25.524678
5358 695 31 0.4170 9.470156 13.856079 25.347507
5359 695 31 0.4170 7.868252 13.972356 25.642837
5360 696 64 -0.834 24.048420 22.599551 38.519032
5361 696 31 0.4170 24.434318 23.080699 39.306239
5362 696 31 0.4170 24.788887 22.283938 37.925555
5363 697 64 -0.834 42.972533 40.083979 43.820400
5364 697 31 0.4170 42.354492 39.514922 43.277892
5365 697 31 0.4170 43.010642 41.002844 43.427523
5366 698 64 -0.834 38.834669 0.651559 22.829074
5367 698 31 0.4170 39.093105 1.552519 23.177782
5368 698 31 0.4170 39.571261 -0.000000 23.010791
5369 699 64 -0.834 6.571688 38.494146 2.533898
5370 699 31 0.4170 7.336726 38.242908 3.126952
5371 699 31 0.4170 5.755651 38.649991 3.090597
5372 700 64 -0.834 7.344086 6.672778 39.100425
5373 700 31 0.4170 7.205933 7.644641 39.291507
5374 700 31 0.4170 7.535038 6.189025 39.954613
5375 701 64 -0.834 0.611409 5.425002 17.317266
5376 701 31 0.4170 -0.000004 4.778483 16.860864
5377 701 31 0.4170 1.553325 5.253934 17.028049
5378 702 64 -0.834 26.426873 29.041525 28.327214
5379 702 31 0.4170 27.253649 28.479046 28.313982
5380 702 31 0.4170 26.681749 30.007839 28.364567
5381 703 64 -0.834 25.125559 4.990928 15.459010
5382 703 31 0.4170 25.189271 4.165643 16.020224
5383 703 31 0.4170 24.419915 5.593704 15.831628
5384 704 64 -0.834 33.038525 22.923210 1.052058
5385 704 31 0.4170 33.176527 23.643264 1.732200
5386 704 31 0.4170 33.923334 22.536522 0.791861
5387 705 64 -0.834 12.596107 18.663789 30.905900
5388 705 31 0.4170 11.701373 18.231556 30.793019
5389 705 31 0.4170 13.186742 18.069645 31.452033
5390 706 64 -0.834 15.972589 21.888214 10.885583
5391 706 31 0.4170 16.615000 22.067423 10.140393
5392 706 31 0.4170 15.076191 22.264141 10.650494
5393 707 64 -0.834 23.081402 4.524445 34.207236
5394 707 31 0.4170 22.104666 4.363213 34.065435
5395 707 31 0.4170 23.374469 4.074350 35.050826
5396 708 64 -0.834 38.425203 7.019044 5.641170
5397 708 31 0.4170 38.283013 8.003049 5.749026
5398 708 31 0.4170 39.350101 6.781419 5.938182
5399 709 64 -0.834 26.036183 13.068858 5.306572
5400 709 31 0.4170 26.273514 13.159341 4.339306
5401 709 31 0.4170 26.871879 13.065204 5.855859
5402 710 64 -0.834 44.999861 5.409332 2.208895
5403 710 31 0.4170 44.092123 5.027716 2.034257
5404 710 31 0.4170 45.000000 6.384289 1.986235
5405 711 64 -0.834 21.220914 0.748846 39.599426
5406 711 31 0.4170 20.252002 0.722799 39.845691
5407 711 31 0.4170 21.716456 0.055199 40.122312
5408 712 64 -0.834 8.138887 29.861236 38.072579
5409 712 31 0.4170 8.889056 30.506049 37.925678
5410 712 31 0.4170 7.407887 30.045048 37.415335
5411 713 64 -0.834 30.302294 32.122810 26.917211
5412 713 31 0.4170 29.364575 31.775367 26.908087
5413 713 31 0.4170 30.290043 33.117794 26.817334
5414 714 64 -0.834 31.125630 3.649276 12.059028
5415 714 31 0.4170 30.168527 3.793573 12.310522
5416 714 31 0.4170 31.517214 2.932030 12.635516
5417 715 64 -0.834 43.967532 32.807339 44.305620
5418 715 31 0.4170 44.418917 33.516451 44.847403
5419 715 31 0.4170 44.652516 32.303293 43.779454
5420 716 64 -0.834 41.764043 25.238244 1.021080
5421 716 31 0.4170 42.641719 25.686581 1.190767
5422 716 31 0.4170 41.784716 24.793232 0.125728
5423 717 64 -0.834 24.328995 31.019320 25.725713
5424 717 31 0.4170 24.202734 30.027318 25.715389
5425 717 31 0.4170 25.306378 31.230796 25.736593
5426 718 64 -0.834 7.733801 28.712673 5.506339
5427 718 31 0.4170 8.703705 28.797946 5.734662
5428 718 31 0.4170 7.551505 27.790369 5.165399
5429 719 64 -0.834 22.157093 15.992673 38.294126
5430 719 31 0.4170 22.068068 15.832753 37.310959
5431 719 31 0.4170 21.829258 16.911689 38.513333
5432 720 64 -0.834 9.235564 34.414392 13.384635
5433 720 31 0.4170 9.815366 33.607602 13.498815
5434 720 31 0.4170 8.385537 34.151982 12.927785
5435 721 64 -0.834 28.555527 10.730696 2.912988
5436 721 31 0.4170 27.848059 11.424004 2.775405
5437 721 31 0.4170 29.454588 11.168610 2.919189
5438 722 64 -0.834 41.985054 37.974737 40.099720
5439 722 31 0.4170 41.033714 37.827874 40.370828
5440 722 31 0.4170 42.336118 38.797050 40.547686
5441 723 64 -0.834 29.463858 18.501217 2.710619
5442 723 31 0.4170 28.864586 18.264857 3.475553
5443 723 31 0.4170 30.418346 18.400345 2.991499
5444 724 64 -0.834 11.231472 15.410192 2.670089
5445 724 31 0.4170 10.260774 15.638046 2.747191
5446 724 31 0.4170 11.730784 16.197224 2.307615
5447 725 64 -0.834 6.078031 43.835708 33.662975
5448 725 31 0.4170 6.044454 42.849861 33.498372
5449 725 31 0.4170 5.159014 44.170222 33.871841
5450 726 64 -0.834 43.933375 5.046540 -0.000000
5451 726 31 0.4170 43.132439 5.645373 0.004264
5452 726 31 0.4170 44.764906 5.602124 0.000061
5453 727 64 -0.834 40.248170 5.157906 5.191404
5454 727 31 0.4170 40.330649 4.390533 5.827369
5455 727 31 0.4170 41.090035 5.697414 5.209119
5456 728 64 -0.834 35.167787 38.852954 25.354326
5457 728 31 0.4170 36.027806 38.357988 25.478800
5458 728 31 0.4170 34.433966 38.202191 25.159052
5459 729 64 -0.834 28.985445 39.395341 25.837274
5460 729 31 0.4170 29.382163 39.106735 26.708731
5461 729 31 0.4170 28.367906 40.166710 25.991395
5462 730 64 -0.834 5.918281 41.992047 30.718717
5463 730 31 0.4170 6.692886 41.420122 30.448522
5464 730 31 0.4170 5.124036 41.412598 30.901830
5465 731 64 -0.834 16.207513 42.669618 35.914906
5466 731 31 0.4170 16.061021 43.107022 35.027587
5467 731 31 0.4170 15.851952 41.735271 35.888648
5468 732 64 -0.834 22.015027 26.241287 17.809896
5469 732 31 0.4170 21.018888 26.294872 17.739523
5470 732 31 0.4170 22.382536 27.144528 18.031728
5471 733 64 -0.834 38.129970 17.336480 40.526399
5472 733 31 0.4170 37.514454 18.046451 40.184058
5473 733 31 0.4170 37.639048 16.466801 40.579048
5474 734 64 -0.834 42.833678 36.106829 40.289808
5475 734 31 0.4170 41.886494 36.030698 40.601516
5476 734 31 0.4170 43.333867 36.728806 40.892364
5477 735 64 -0.834 31.365191 20.155584 3.145852
5478 735 31 0.4170 30.458434 20.529426 2.950531
5479 735 31 0.4170 31.546691 20.217076 4.127378
5480 736 64 -0.834 44.886320 7.576137 11.015291
5481 736 31 0.4170 44.746194 7.554704 10.025331
5482 736 31 0.4170 45.000000 6.642835 11.356087
5483 737 64 -0.834 24.220663 36.597396 2.573940
5484 737 31 0.4170 24.167488 36.706223 3.566636
5485 737 31 0.4170 25.161406 36.381427 2.312255
5486 738 64 -0.834 10.611752 25.502980 8.665769
5487 738 31 0.4170 10.930357 26.262460 8.098497
5488 738 31 0.4170 10.194322 25.862611 9.500356
5489 739 64 -0.834 44.913185 18.638065 5.139656
5490 739 31 0.4170 44.904836 17.743782 5.587209
5491 739 31 0.4170 44.243136 19.236737 5.578683
5492 740 64 -0.834 6.920619 17.789618 14.422011
5493 740 31 0.4170 6.770067 16.817058 14.244310
5494 740 31 0.4170 6.038810 18.250184 14.524036
5495 741 64 -0.834 2.113898 41.650899 29.306662
5496 741 31 0.4170 2.442335 41.275944 30.173642
5497 741 31 0.4170 2.708335 42.403197 29.022390
5498 742 64 -0.834 13.778514 4.671510 25.350359
5499 742 31 0.4170 13.436613 5.549239 25.014484
5500 742 31 0.4170 13.257571 4.398346 26.159135
5501 743 64 -0.834 10.302494 31.036030 34.726308
5502 743 31 0.4170 10.578512 30.137645 34.384497
5503 743 31 0.4170 11.106705 31.526116 35.062728
5504 744 64 -0.834 7.670579 25.406393 41.796681
5505 744 31 0.4170 8.019434 25.319660 40.863465
5506 744 31 0.4170 7.994895 26.264304 42.195336
5507 745 64 -0.834 25.952344 5.962184 12.888105
5508 745 31 0.4170 26.914687 5.995053 13.158164
5509 745 31 0.4170 25.520815 6.842714 13.084490
5510 746 64 -0.834 29.552520 11.966547 41.448235
5511 746 31 0.4170 30.325881 11.342816 41.562200
5512 746 31 0.4170 28.801407 11.678134 42.042175
5513 747 64 -0.834 28.495466 14.724722 36.665462
5514 747 31 0.4170 28.035928 14.695869 37.553217
5515 747 31 0.4170 29.425560 15.072971 36.782792
5516 748 64 -0.834 44.349555 32.788099 24.328637
5517 748 31 0.4170 43.751717 33.363102 24.887275
5518 748 31 0.4170 43.955268 31.872182 24.252797
5519 749 64 -0.834 35.392860 1.986950 13.707441
5520 749 31 0.4170 35.317932 2.971924 13.551463
5521 749 31 0.4170 36.110651 1.809811 14.380877
5522 750 64 -0.834 3.372113 4.197495 20.844659
5523 750 31 0.4170 2.570775 4.593512 20.396168
5524 750 31 0.4170 3.725444 3.443528 20.290755
5525 751 64 -0.834 21.789826 7.699784 39.725716
5526 751 31 0.4170 22.646211 8.107221 39.408357
5527 751 31 0.4170 21.216975 8.407714 40.138989
5528 752 64 -0.834 1.614585 12.096583 11.724751
5529 752 31 0.4170 0.715865 12.534892 11.707276
5530 752 31 0.4170 1.513471 11.121039 11.529288
5531 753 64 -0.834 6.087856 25.758629 42.967543
5532 753 31 0.4170 6.584394 26.341124 43.611177
5533 753 31 0.4170 6.289604 24.798777 43.162736
5534 754 64 -0.834 14.488149 11.823432 1.914959
5535 754 31 0.4170 13.498534 11.944838 1.992681
5536 754 31 0.4170 14.879098 12.590528 1.406196
5537 755 64 -0.834 1.234709 2.053554 13.962116
5538 755 31 0.4170 0.570376 1.544801 13.414440
5539 755 31 0.4170 2.122097 2.046302 13.501022
5540 756 64 -0.834 39.528113 44.841254 24.584849
5541 756 31 0.4170 40.129719 44.312730 23.985808
5542 756 31 0.4170 39.976605 44.981892 25.467568
5543 757 64 -0.834 37.755740 3.524802 11.785357
5544 757 31 0.4170 36.946826 3.289350 12.324186
5545 757 31 0.4170 37.993512 4.483370 11.942611
5546 758 64 -0.834 3.471132 39.978631 0.045255
5547 758 31 0.4170 3.786868 39.444514 0.829567
5548 758 31 0.4170 3.963880 40.848316 0.014189
5549 759 64 -0.834 42.162887 28.154346 24.708106
5550 759 31 0.4170 41.297586 28.191315 25.208109
5551 759 31 0.4170 42.700415 27.374632 25.029399
5552 760 64 -0.834 18.380437 9.938538 42.495542
5553 760 31 0.4170 17.503440 10.354154 42.254180
5554 760 31 0.4170 19.052393 10.657611 42.673102
5555 761 64 -0.834 30.310487 22.366366 40.976592
5556 761 31 0.4170 30.342859 23.297601 41.339729
5557 761 31 0.4170 31.240548 22.008009 40.894821
5558 762 64 -0.834 27.128306 4.228935 8.592146
5559 762 31 0.4170 27.193082 3.482501 9.254534
5560 762 31 0.4170 27.708707 4.987903 8.887476
5561 763 64 -0.834 12.844760 20.840013 34.719961
5562 763 31 0.4170 12.291164 21.161623 33.951707
5563 763 31 0.4170 13.555677 20.222592 34.383055
5564 764 64 -0.834 32.620842 0.012309 10.633514
5565 764 31 0.4170 31.738609 0.482294 10.603585
5566 764 31 0.4170 33.023134 -0.000001 9.718021
5567 765 64 -0.834 32.182218 3.949562 40.595492
5568 765 31 0.4170 31.737726 4.837675 40.712959
5569 765 31 0.4170 31.488127 3.229971 40.572157
5570 766 64 -0.834 12.853004 31.566444 42.092065
5571 766 31 0.4170 13.168484 32.326406 42.660436
5572 766 31 0.4170 12.043793 31.849091 41.576888
5573 767 64 -0.834 5.318676 35.781197 3.378596
5574 767 31 0.4170 4.994950 35.681193 4.319509
5575 767 31 0.4170 5.198405 36.729202 3.083741
5576 768 64 -0.834 0.667187 18.611515 15.087930
5577 768 31 0.4170 0.000171 18.262753 14.429469
5578 768 31 0.4170 0.215840 19.246480 15.715006
5579 769 64 -0.834 40.822655 31.617812 41.678571
5580 769 31 0.4170 40.322165 31.367562 42.507426
5581 769 31 0.4170 41.763421 31.858837 41.917285
5582 770 64 -0.834 8.353103 6.758729 24.741420
5583 770 31 0.4170 8.869097 6.853231 23.889988
5584 770 31 0.4170 7.474580 7.228220 24.652577
5585 771 64 -0.834 38.835902 23.306750 15.216396
5586 771 31 0.4170 39.348635 24.028530 14.751364
5587 771 31 0.4170 38.293266 23.706473 15.955237
5588 772 64 -0.834 8.740977 41.947499 32.773436
5589 772 31 0.4170 8.278932 42.790826 32.498788
5590 772 31 0.4170 8.136542 41.167784 32.609672
5591 773 64 -0.834 30.904504 34.478275 25.072235
5592 773 31 0.4170 31.656909 33.819488 25.073948
5593 773 31 0.4170 31.274881 35.407204 25.066861
5594 774 64 -0.834 20.270424 24.747510 25.929300
5595 774 31 0.4170 21.059145 24.189063 25.672057
5596 774 31 0.4170 20.433487 25.697473 25.662657
5597 775 64 -0.834 12.578794 30.219746 37.504716
5598 775 31 0.4170 13.535713 30.224109 37.795237
5599 775 31 0.4170 12.430968 30.946165 36.833463
5600 776 64 -0.834 1.727501 43.723800 17.001521
5601 776 31 0.4170 1.256979 44.098283 17.800575
5602 776 31 0.4170 2.514929 44.298621 16.778684
5603 777 64 -0.834 23.585545 6.540929 30.610491
5604 777 31 0.4170 23.295236 7.322862 31.162232
5605 777 31 0.4170 24.553166 6.638393 30.377406
5606 778 64 -0.834 3.922401 43.515994 31.409949
5607 778 31 0.4170 3.480938 44.190298 32.002014
5608 778 31 0.4170 4.853548 43.347311 31.733412
5609 779 64 -0.834 9.371743 32.914059 43.435653
5610 779 31 0.4170 10.307081 32.605839 43.261699
5611 779 31 0.4170 8.733455 32.169971 43.238067
5612 780 64 -0.834 9.388834 33.362149 41.180843
5613 780 31 0.4170 9.370318 34.356128 41.072312
5614 780 31 0.4170 10.332503 33.058916 41.313723
5615 781 64 -0.834 9.494130 17.470793 27.684947
5616 781 31 0.4170 10.164722 16.762658 27.463661
5617 781 31 0.4170 9.770045 18.334558 27.263167
5618 782 64 -0.834 29.652840 38.119974 17.409285
5619 782 31 0.4170 29.233495 37.849572 16.542596
5620 782 31 0.4170 29.468084 37.421819 18.101067
5621 783 64 -0.834 13.796516 28.484520 8.599614
5622 783 31 0.4170 13.191456 28.102728 9.298366
5623 783 31 0.4170 14.336853 29.226794 8.996078
5624 784 64 -0.834 38.876438 16.517384 38.541070
5625 784 31 0.4170 38.889056 17.507104 38.683934
5626 784 31 0.4170 37.932268 16.209755 38.422637
5627 785 64 -0.834 32.107932 16.336248 8.205570
5628 785 31 0.4170 32.356875 15.437073 8.565609
5629 785 31 0.4170 32.874001 16.709419 7.682120
5630 786 64 -0.834 36.304664 38.059876 0.025563
5631 786 31 0.4170 35.335752 38.307471 0.030300
5632 786 31 0.4170 36.860820 38.890621 -0.000336
5633 787 64 -0.834 8.077014 44.163603 22.614909
5634 787 31 0.4170 7.592870 44.062037 23.484049
5635 787 31 0.4170 7.685837 44.928419 22.102900
5636 788 64 -0.834 19.573858 8.394676 43.972226
5637 788 31 0.4170 19.945435 9.318334 43.877869
5638 788 31 0.4170 20.325363 7.739405 44.049550
5639 789 64 -0.834 33.949711 7.966168 11.267319
5640 789 31 0.4170 33.853116 8.932758 11.504994
5641 789 31 0.4170 33.057842 7.517644 11.326595
5642 790 64 -0.834 0.842991 19.365772 36.821173
5643 790 31 0.4170 1.022684 20.346554 36.897940
5644 790 31 0.4170 1.710643 18.870283 36.778902
5645 791 64 -0.834 43.821412 30.862831 41.087387
5646 791 31 0.4170 44.106933 31.195960 41.986063
5647 791 31 0.4170 43.416543 31.614434 40.566529
5648 792 64 -0.834 14.177701 43.024372 39.184647
5649 792 31 0.4170 14.397949 43.968042 38.937477
5650 792 31 0.4170 14.936628 42.426439 38.926530
5651 793 64 -0.834 21.335925 7.567424 11.830027
5652 793 31 0.4170 21.926573 7.427840 12.624865
5653 793 31 0.4170 20.404453 7.279167 12.052253
5654 794 64 -0.834 1.475223 9.439882 35.341484
5655 794 31 0.4170 1.324621 9.706014 34.389324
5656 794 31 0.4170 2.442046 9.553709 35.570426
5657 795 64 -0.834 20.092827 45.000026 41.968292
5658 795 31 0.4170 20.169437 44.977085 42.965148
5659 795 31 0.4170 19.127596 44.977850 41.707610
5660 796 64 -0.834 35.697625 16.032973 12.380202
5661 796 31 0.4170 35.087147 15.262636 12.564629
5662 796 31 0.4170 35.272559 16.642208 11.710673
5663 797 64 -0.834 7.077634 31.668250 1.027874
5664 797 31 0.4170 6.449581 30.890481 1.055118
5665 797 31 0.4170 8.015010 31.336148 0.922263
5666 798 64 -0.834 28.114158 27.399595 24.572470
5667 798 31 0.4170 29.110112 27.309700 24.561901
5668 798 31 0.4170 27.867562 28.364455 24.663874
5669 799 64 -0.834 9.491746 6.880632 40.545949
5670 799 31 0.4170 9.005923 7.718837 40.297947
5671 799 31 0.4170 9.608740 6.844469 41.538483
5672 800 64 -0.834 11.089903 36.449178 43.769853
5673 800 31 0.4170 11.712799 37.203585 43.562519
5674 800 31 0.4170 11.613200 35.670444 44.116049
5675 801 64 -0.834 26.568536 0.500846 9.727609
5676 801 31 0.4170 25.593292 0.305274 9.831378
5677 801 31 0.4170 27.084674 -0.000000 10.422499
5678 802 64 -0.834 16.225923 18.234689 0.205114
5679 802 31 0.4170 15.304888 18.623761 0.225920
5680 802 31 0.4170 16.887781 18.955792 -0.000000
5681 803 64 -0.834 0.559739 41.689029 40.639033
5682 803 31 0.4170 0.946356 40.820353 40.329122
5683 803 31 0.4170 0.945256 42.437062 40.098718
5684 804 64 -0.834 29.690227 5.951800 17.457643
5685 804 31 0.4170 29.341153 5.046846 17.214080
5686 804 31 0.4170 29.308964 6.634862 16.834600
5687 805 64 -0.834 33.936641 16.076590 45.000000
5688 805 31 0.4170 34.419833 15.981254 44.129625
5689 805 31 0.4170 33.161391 16.697694 44.884524
5690 806 64 -0.834 44.650871 11.979030 8.632501
5691 806 31 0.4170 44.979438 11.777154 9.555218
5692 806 31 0.4170 45.000000 11.290842 7.996400
5693 807 64 -0.834 42.942758 28.023866 44.189436
5694 807 31 0.4170 43.913727 28.211238 44.040352
5695 807 31 0.4170 42.522289 27.738584 43.328078
5696 808 64 -0.834 31.335913 17.597382 43.221411
5697 808 31 0.4170 30.823548 18.454140 43.161725
5698 808 31 0.4170 32.022471 17.568319 42.494836
5699 809 64 -0.834 35.100697 5.945774 39.190821
5700 809 31 0.4170 35.049343 4.952934 39.299208
5701 809 31 0.4170 34.184827 6.338186 39.276332
5702 810 64 -0.834 37.051549 21.097265 11.668946
5703 810 31 0.4170 37.754096 21.793857 11.522991
5704 810 31 0.4170 36.203590 21.536279 11.966185
5705 811 64 -0.834 8.796608 22.007289 40.183235
5706 811 31 0.4170 7.820900 22.151513 40.348496
5707 811 31 0.4170 8.962936 21.039715 39.992833
5708 812 64 -0.834 43.560892 27.982754 26.776238
5709 812 31 0.4170 43.248338 28.841451 26.369956
5710 812 31 0.4170 44.543598 28.036320 26.953823
5711 813 64 -0.834 43.971783 31.914855 29.682717
5712 813 31 0.4170 43.427760 31.080460 29.771826
5713 813 31 0.4170 44.944203 31.681788 29.696723
5714 814 64 -0.834 33.123400 1.706412 17.111955
5715 814 31 0.4170 33.116420 0.713462 16.993136
5716 814 31 0.4170 32.702415 1.940155 17.988456
5717 815 64 -0.834 33.608032 8.885226 38.888011
5718 815 31 0.4170 34.453464 9.388714 38.709512
5719 815 31 0.4170 32.858499 9.531984 39.029509
5720 816 64 -0.834 19.546843 9.424536 21.268397
5721 816 31 0.4170 18.811031 10.086972 21.127410
5722 816 31 0.4170 20.430602 9.880981 21.164743
5723 817 64 -0.834 42.448692 35.713329 38.358743
5724 817 31 0.4170 41.580091 35.219953 38.311526
5725 817 31 0.4170 42.280021 36.694696 38.266083
5726 818 64 -0.834 7.991105 2.500421 10.866807
