LAMMPS Description

3633  atoms
2149 15 90 -0.0993792 30.221 19.418 12.839
2150 15 85 -0.028333 30.843 20.616 11.194
2151 15 90 -0.0993792 29.780 19.299 14.184
2152 15 90 -0.0993792 29.553 18.036 14.790
2153 15 90 -0.0993792 29.704 16.898 13.994
2154 15 90 -0.0993792 29.936 16.951 12.586
2155 15 90 -0.0993792 30.290 18.238 12.096
2156 15 91 0.1118146 29.619 20.157 14.838
2157 15 91 0.1118146 29.418 17.842 15.835
2158 15 91 0.1118146 29.459 15.920 14.410
2159 15 91 0.1118146 29.968 16.113 11.891
2160 15 91 0.1118146 30.493 18.225 11.064
2161 15 81 0.086689 31.730 21.402 13.064
2162 15 82 0.060168 33.108 20.567 13.088
2163 15 85 -0.04066 31.384 21.717 14.070
2164 15 85 -0.04066 31.959 22.356 12.546
2165 15 90 -0.0993792 34.077 21.196 14.091
2166 15 85 -0.028333 32.906 19.547 13.554
2167 15 90 -0.0993792 34.193 22.610 14.367
2168 15 90 -0.0993792 35.102 23.025 15.377
2169 15 90 -0.0993792 35.903 22.053 16.105
2170 15 90 -0.0993792 35.786 20.699 15.719
2171 15 90 -0.0993792 34.948 20.295 14.725
2172 15 91 0.1118146 33.722 23.431 13.788
2173 15 91 0.1118146 35.129 24.071 15.637
2174 15 91 0.1118146 36.553 22.332 16.917
2175 15 91 0.1118146 36.351 19.885 16.198
2176 15 91 0.1118146 34.799 19.218 14.592
2177 15 81 0.132576 33.725 20.362 11.679
2178 15 82 -0.169911 34.316 21.603 10.944
2179 15 85 -0.0399935 32.888 19.984 11.026
2180 15 85 -0.0399935 34.476 19.641 11.692
2181 15 462 0.591226 33.298 22.645 10.489
2182 15 85 0.068824 34.895 22.125 11.686
2183 15 463 -0.0731628 32.316 22.386 9.526
2184 15 464 -0.0731628 31.272 23.331 9.346
2185 15 463 -0.0731628 31.299 24.598 9.983
2186 15 462 -0.0731628 32.413 24.765 10.848
2187 15 461 -0.665345 33.333 23.852 11.146
2188 15 466 0.103817 32.254 21.379 9.139
2189 15 467 0.103817 30.432 23.119 8.677
2190 15 466 0.103817 30.610 25.391 9.722
2191 15 465 0.103817 32.698 25.759 11.234
2192 15 81 -0.026915 35.227 21.288 9.725
2193 15 82 -0.034565 36.594 20.547 10.074
2194 15 85 0.047063 35.347 22.319 9.197
2195 15 85 0.047063 34.667 20.743 8.991
2196 15 462 0.264408 37.508 21.576 10.799
2197 15 85 0.104325 36.444 19.666 10.721
2198 15 463 -0.079517 37.780 22.770 10.179
2199 15 464 -0.079517 38.663 23.676 10.770
2200 15 463 -0.079517 39.251 23.324 11.965
2201 15 462 -0.079517 38.954 22.087 12.547
2202 15 461 0.029157 38.074 21.203 12.037
2203 15 466 0.17104725 37.409 22.973 9.202
2204 15 467 0.17104725 38.715 24.655 10.272
2205 15 466 0.17104725 39.861 23.980 12.548
2206 15 465 0.17104725 39.364 21.751 13.486
2207 15 888 -0.261738 37.870 19.944 12.804
2208 15 892 0.15502733 36.811 19.822 12.869
2209 15 892 0.15502733 38.209 20.078 13.784
2210 15 892 0.15502733 38.277 19.053 12.346
2211 15 81 0.132576 37.374 19.853 8.921
2212 15 82 -0.169911 36.665 18.740 8.109
2213 15 85 -0.0399935 37.553 20.716 8.300
2214 15 85 -0.0399935 38.397 19.519 9.104
2215 15 462 0.591226 36.169 17.552 8.953
2216 15 85 0.068824 35.708 19.148 7.717
2217 15 463 -0.0731628 37.069 16.728 9.684
2218 15 464 -0.0731628 36.541 15.730 10.501
2219 15 463 -0.0731628 35.139 15.822 10.745
2220 15 462 -0.0731628 34.329 16.633 10.032
2221 15 461 -0.665345 34.818 17.585 9.233
2222 15 466 0.103817 38.088 16.770 9.456
2223 15 467 0.103817 37.244 15.152 11.072
2224 15 466 0.103817 34.725 15.185 11.442
2225 15 465 0.103817 33.230 16.585 10.261
2226 15 81 -0.026915 37.512 18.341 6.879
2227 15 82 -0.034565 36.659 18.157 5.631
2228 15 85 0.047063 38.046 17.426 7.083
2229 15 85 0.047063 38.322 19.049 6.762
2230 15 462 0.264408 37.322 17.253 4.622
2231 15 85 0.104325 35.714 17.820 6.026
2232 15 463 -0.079517 38.465 17.743 3.930
2233 15 464 -0.079517 39.146 16.939 2.960
2234 15 463 -0.079517 38.553 15.715 2.675
2235 15 462 -0.079517 37.484 15.197 3.466
2236 15 461 0.029157 36.859 16.003 4.371
2237 15 466 0.17104725 38.748 18.743 4.221
2238 15 467 0.17104725 40.000 17.236 2.398
2239 15 466 0.17104725 39.034 15.156 1.903
2240 15 465 0.17104725 36.944 14.294 3.153
2241 15 888 -0.261738 35.782 15.415 5.237
2242 15 892 0.15502733 35.803 14.381 5.384
2243 15 892 0.15502733 34.873 15.657 4.838
2244 15 892 0.15502733 35.759 15.840 6.231
2245 15 81 0.132576 36.375 19.564 4.928
2246 15 82 -0.169911 35.047 19.688 4.129
2247 15 85 -0.0399935 37.164 20.064 4.379
2248 15 85 -0.0399935 36.223 20.261 5.799
2249 15 462 0.591226 34.951 18.812 2.892
2250 15 85 0.068824 34.205 19.370 4.743
2251 15 463 -0.0731628 33.830 18.017 2.735
2252 15 464 -0.0731628 33.807 17.028 1.738
2253 15 463 -0.0731628 34.971 16.822 0.993
2254 15 462 -0.0731628 35.978 17.805 1.070
2255 15 461 -0.665345 36.063 18.654 2.093
2256 15 466 0.103817 33.015 18.139 3.481
2257 15 467 0.103817 33.003 16.416 1.680
2258 15 466 0.103817 34.952 16.157 0.138
2259 15 465 0.103817 36.864 17.786 0.374
2260 15 81 -0.026915 34.701 21.147 3.678
2261 15 81 -0.034565 33.236 21.371 3.335
2262 15 85 0.047063 35.478 21.522 2.921
2263 15 85 0.047063 34.877 21.811 4.523
2264 15 462 0.264408 32.824 22.867 3.217
2265 15 85 0.0521625 33.012 20.827 2.410
2266 15 463 -0.079517 32.326 23.514 4.405
2267 15 464 -0.079517 31.692 24.739 4.253
2268 15 463 -0.079517 31.675 25.362 2.991
2269 15 462 -0.079517 32.324 24.701 1.920
2270 15 461 0.029157 32.897 23.484 2.016
2271 15 466 0.17104725 32.374 22.908 5.306
2272 15 467 0.17104725 31.146 25.166 5.106
2273 15 466 0.17104725 31.147 26.280 2.876
2274 15 465 0.17104725 32.336 25.225 0.985
2275 15 888 -0.261738 33.469 22.881 0.816
2276 15 892 0.15502733 34.067 23.641 0.228
2277 15 892 0.15502733 32.730 22.660 0.002
2278 15 892 0.15502733 34.155 22.060 1.091
2279 15 85 -0.0271067 26.329 22.355 10.641
2280 15 85 0.0521625 32.613 20.988 4.095
2281 16 80 0.08668133 5.674 30.652 29.631
2282 16 82 0.060168 5.286 29.172 29.563
2283 16 85 -0.0271067 5.565 31.205 30.575
2284 16 85 -0.0271067 6.747 30.431 29.352
2285 16 90 -0.0993792 3.808 29.043 29.575
2286 16 85 -0.028333 5.667 28.740 28.650
2287 16 90 -0.0993792 2.993 29.797 30.488
2288 16 90 -0.0993792 1.643 30.007 30.229
2289 16 90 -0.0993792 1.005 29.343 29.184
2290 16 90 -0.0993792 1.724 28.419 28.400
2291 16 90 -0.0993792 3.159 28.342 28.534
2292 16 91 0.1118146 3.386 30.325 31.330
2293 16 91 0.1118146 0.898 30.619 30.843
2294 16 91 0.1118146 -0.040 29.316 29.101
2295 16 91 0.1118146 1.279 27.780 27.642
2296 16 91 0.1118146 3.711 27.814 27.781
2297 16 81 0.086689 6.019 28.448 30.702
2298 16 82 0.060168 5.667 27.028 31.130
2299 16 85 -0.04066 6.019 29.004 31.624
2300 16 85 -0.04066 7.134 28.417 30.291
2301 16 90 -0.0993792 4.450 27.017 32.039
2302 16 85 -0.028333 5.368 26.547 30.176
2303 16 90 -0.0993792 4.501 27.622 33.323
2304 16 90 -0.0993792 3.424 27.523 34.241
2305 16 90 -0.0993792 2.267 26.867 33.815
2306 16 90 -0.0993792 2.065 26.423 32.473
2307 16 90 -0.0993792 3.237 26.433 31.669
2308 16 91 0.1118146 5.369 28.170 33.692
2309 16 91 0.1118146 3.447 27.766 35.284
2310 16 91 0.1118146 1.395 26.844 34.469
2311 16 91 0.1118146 1.158 25.995 32.048
2312 16 91 0.1118146 3.057 26.060 30.702
2313 16 81 0.086689 6.842 26.313 31.811
2314 16 82 0.060168 6.599 24.763 32.181
2315 16 85 -0.04066 7.236 26.912 32.657
2316 16 85 -0.04066 7.662 26.324 31.065
2317 16 90 -0.0993792 7.755 24.247 33.039
2318 16 85 -0.028333 5.716 24.693 32.899
2319 16 90 -0.0993792 9.136 24.653 32.912
2320 16 90 -0.0993792 10.080 24.125 33.831
2321 16 90 -0.0993792 9.670 23.189 34.866
2322 16 90 -0.0993792 8.317 22.783 34.872
2323 16 90 -0.0993792 7.411 23.252 33.970
2324 16 91 0.1118146 9.567 25.260 32.088
2325 16 91 0.1118146 11.094 24.491 33.786
2326 16 91 0.1118146 10.350 22.818 35.615
2327 16 91 0.1118146 7.903 22.073 35.603
2328 16 91 0.1118146 6.356 23.012 34.134
2329 16 81 0.132576 6.305 23.876 30.941
2330 16 82 -0.169911 7.465 23.608 29.935
2331 16 85 -0.0399935 5.506 24.413 30.359
2332 16 85 -0.0399935 5.934 22.943 31.217
2333 16 462 0.591226 7.924 24.817 29.124
2334 16 85 0.068824 8.323 23.374 30.542
2335 16 463 -0.0731628 7.105 25.474 28.199
2336 16 464 -0.0731628 7.533 26.723 27.675
2337 16 463 -0.0731628 8.834 27.227 27.928
2338 16 462 -0.0731628 9.596 26.400 28.795
2339 16 461 -0.665345 9.180 25.298 29.413
2340 16 466 0.103817 6.084 25.132 28.109
2341 16 467 0.103817 6.877 27.315 27.029
2342 16 466 0.103817 9.234 28.083 27.399
2343 16 465 0.103817 10.685 26.532 28.906
2344 16 81 -0.026915 7.225 22.446 28.932
2345 16 82 -0.034565 7.140 20.995 29.583
2346 16 85 0.047063 8.073 22.584 28.146
2347 16 85 0.047063 6.357 22.658 28.340
2348 16 462 0.264408 8.572 20.614 30.057
2349 16 85 0.104325 6.446 20.956 30.439
2350 16 463 -0.079517 9.600 20.646 29.149
2351 16 464 -0.079517 10.878 20.230 29.527
2352 16 463 -0.079517 11.058 19.777 30.815
2353 16 462 -0.079517 9.972 19.746 31.699
2354 16 461 0.029157 8.735 20.182 31.391
2355 16 466 0.17104725 9.417 20.887 28.128
2356 16 467 0.17104725 11.661 20.418 28.778
2357 16 466 0.17104725 12.008 19.530 31.236
2358 16 465 0.17104725 10.043 19.420 32.724
2359 16 888 -0.261738 7.708 20.089 32.465
2360 16 892 0.15502733 7.228 21.042 32.478
2361 16 892 0.15502733 8.185 19.992 33.390
2362 16 892 0.15502733 6.947 19.338 32.312
2363 16 81 0.132576 6.528 19.840 28.740
2364 16 82 -0.169911 5.075 19.988 28.222
2365 16 85 -0.0399935 7.224 19.851 27.917
2366 16 85 -0.0399935 6.644 18.812 29.091
2367 16 462 0.591226 4.023 20.204 29.326
2368 16 85 0.068824 5.001 20.943 27.657
2369 16 463 -0.0731628 3.782 19.225 30.330
2370 16 464 -0.0731628 2.884 19.527 31.352
2371 16 463 -0.0731628 2.513 20.901 31.447
2372 16 462 -0.0731628 2.779 21.795 30.471
2373 16 461 -0.665345 3.626 21.517 29.477
2374 16 466 0.103817 4.139 18.254 30.182
2375 16 467 0.103817 2.755 18.785 32.117
2376 16 466 0.103817 1.954 21.199 32.260
2377 16 465 0.103817 2.390 22.839 30.617
2378 16 81 -0.026915 4.734 18.856 27.227
2379 16 82 -0.034565 3.961 19.368 26.019
2380 16 85 0.047063 4.153 18.095 27.724
2381 16 85 0.047063 5.640 18.318 26.980
2382 16 462 0.264408 3.151 18.278 25.362
2383 16 85 0.104325 3.406 20.202 26.417
2384 16 463 -0.079517 3.847 17.259 24.654
2385 16 464 -0.079517 3.142 16.191 24.009
2386 16 463 -0.079517 1.755 16.288 24.036
2387 16 462 -0.079517 1.086 17.247 24.854
2388 16 461 0.029157 1.797 18.251 25.442
2389 16 466 0.17104725 4.919 17.376 24.671
2390 16 467 0.17104725 3.588 15.399 23.456
2391 16 466 0.17104725 1.244 15.520 23.495
2392 16 465 0.17104725 0.001 17.395 24.767
2393 16 888 -0.261738 1.079 19.207 26.349
2394 16 892 0.15502733 0.190 18.873 26.784
2395 16 892 0.15502733 0.871 20.060 25.826
2396 16 892 0.15502733 1.687 19.542 27.177
2397 16 81 0.132576 4.959 19.974 24.927
2398 16 82 -0.169911 4.397 21.105 24.022
2399 16 85 -0.0399935 5.568 19.310 24.323
2400 16 85 -0.0399935 5.737 20.496 25.549
2401 16 462 0.591226 3.280 20.688 23.080
2402 16 85 0.068824 3.949 21.889 24.631
2403 16 463 -0.0731628 2.118 21.438 23.065
2404 16 464 -0.0731628 0.984 20.960 22.391
2405 16 463 -0.0731628 1.047 19.681 21.830
2406 16 462 -0.0731628 2.318 19.085 21.705
2407 16 461 -0.665345 3.355 19.466 22.450
2408 16 466 0.103817 2.107 22.365 23.679
2409 16 467 0.103817 0.126 21.493 22.445
2410 16 466 0.103817 0.238 19.329 21.200
2411 16 465 0.103817 2.460 18.134 21.117
2412 16 81 -0.026915 5.477 21.828 23.150
2413 16 81 -0.034565 5.064 23.201 22.641
2414 16 85 0.047063 5.921 21.099 22.383
2415 16 85 0.047063 6.340 22.033 23.784
2416 16 462 0.264408 6.233 24.056 22.073
2417 16 85 0.0521625 4.273 23.068 21.894
2418 16 463 -0.079517 6.914 24.940 22.985
2419 16 464 -0.079517 7.749 25.906 22.443
2420 16 463 -0.079517 8.006 25.907 21.059
2421 16 462 -0.079517 7.395 24.900 20.273
2422 16 461 0.029157 6.530 23.983 20.757
2423 16 466 0.17104725 6.598 24.854 24.021
2424 16 467 0.17104725 8.136 26.703 23.095
2425 16 466 0.17104725 8.614 26.680 20.648
2426 16 465 0.17104725 7.649 24.897 19.233
2427 16 888 -0.261738 5.912 23.043 19.825
2428 16 892 0.15502733 6.675 22.636 19.096
2429 16 892 0.15502733 5.251 23.513 19.050
2430 16 892 0.15502733 5.489 22.184 20.375
2431 16 85 -0.0271067 5.155 31.213 28.797
2432 16 85 0.0521625 4.670 23.786 23.427
2433 17 80 0.08668133 24.417 17.709 17.852
2434 17 82 0.060168 24.943 16.985 19.095
2435 17 85 -0.0271067 23.375 17.566 17.533
2436 17 85 -0.0271067 24.623 18.726 18.300
2437 17 90 -0.0993792 25.137 15.546 18.792
2438 17 85 -0.028333 25.893 17.411 19.387
2439 17 90 -0.0993792 24.149 14.789 18.075
2440 17 90 -0.0993792 24.491 13.605 17.429
2441 17 90 -0.0993792 25.747 13.030 17.610
2442 17 90 -0.0993792 26.672 13.630 18.486
2443 17 90 -0.0993792 26.400 14.950 19.004
2444 17 91 0.1118146 23.154 15.135 17.900
2445 17 91 0.1118146 23.820 12.933 16.792
2446 17 91 0.1118146 25.953 12.046 17.314
2447 17 91 0.1118146 27.624 13.192 18.770
2448 17 91 0.1118146 27.203 15.486 19.474
2449 17 81 0.086689 23.979 17.289 20.251
2450 17 82 0.060168 24.010 16.523 21.568
2451 17 85 -0.04066 22.944 17.255 19.956
2452 17 85 -0.04066 24.250 18.419 20.504
2453 17 90 -0.0993792 23.287 15.194 21.443
2454 17 85 -0.028333 25.088 16.299 21.699
2455 17 90 -0.0993792 21.887 15.151 21.203
2456 17 90 -0.0993792 21.164 13.930 21.204
2457 17 90 -0.0993792 21.887 12.748 21.377
2458 17 90 -0.0993792 23.313 12.698 21.409
2459 17 90 -0.0993792 23.943 13.966 21.546
2460 17 91 0.1118146 21.282 16.042 21.035
2461 17 91 0.1118146 20.100 13.817 21.234
2462 17 91 0.1118146 21.368 11.791 21.303
2463 17 91 0.1118146 23.941 11.809 21.442
2464 17 91 0.1118146 24.989 13.882 21.608
2465 17 81 0.086689 23.428 17.334 22.733
2466 17 82 0.060168 23.539 16.650 24.188
2467 17 85 -0.04066 22.408 17.700 22.493
2468 17 85 -0.04066 24.042 18.256 22.781
2469 17 90 -0.0993792 22.735 17.461 25.206
2470 17 85 -0.028333 22.975 15.660 24.168
2471 17 90 -0.0993792 22.584 18.898 25.196
2472 17 90 -0.0993792 21.748 19.493 26.180
2473 17 90 -0.0993792 21.071 18.676 27.177
2474 17 90 -0.0993792 21.336 17.288 27.163
2475 17 90 -0.0993792 22.167 16.714 26.251
2476 17 91 0.1118146 23.149 19.612 24.561
2477 17 91 0.1118146 21.572 20.556 26.122
2478 17 91 0.1118146 20.386 19.091 27.895
2479 17 91 0.1118146 20.885 16.582 27.876
2480 17 91 0.1118146 22.199 15.620 26.209
2481 17 81 0.132576 25.004 16.384 24.629
2482 17 82 -0.169911 25.905 17.609 24.972
2483 17 85 -0.0399935 25.499 15.866 23.761
2484 17 85 -0.0399935 25.046 15.748 25.453
2485 17 462 0.591226 26.286 18.497 23.789
2486 17 85 0.068824 25.295 18.252 25.583
2487 17 463 -0.0731628 27.075 18.054 22.723
2488 17 464 -0.0731628 27.174 18.867 21.564
2489 17 463 -0.0731628 26.642 20.182 21.532
2490 17 462 -0.0731628 25.962 20.538 22.726
2491 17 461 -0.665345 25.731 19.754 23.776
2492 17 466 0.103817 27.375 17.015 22.725
2493 17 467 0.103817 27.698 18.512 20.671
2494 17 466 0.103817 26.860 20.874 20.729
2495 17 465 0.103817 25.695 21.586 22.944
2496 17 81 -0.026915 27.215 17.280 25.740
2497 17 82 -0.034565 27.012 16.717 27.217
2498 17 85 0.047063 27.829 18.267 25.670
2499 17 85 0.047063 27.819 16.618 25.152
2500 17 462 0.264408 26.505 17.896 28.097
2501 17 85 0.104325 26.286 15.888 27.257
2502 17 463 -0.079517 27.243 19.051 28.146
2503 17 464 -0.079517 26.854 20.091 28.992
2504 17 463 -0.079517 25.732 19.909 29.772
2505 17 462 -0.079517 25.024 18.704 29.698
2506 17 461 0.029157 25.337 17.694 28.863
2507 17 466 0.17104725 28.169 19.127 27.626
2508 17 467 0.17104725 27.425 21.022 28.865
2509 17 466 0.17104725 25.293 20.672 30.375
2510 17 465 0.17104725 24.130 18.498 30.266
2511 17 888 -0.261738 24.457 16.494 28.908
2512 17 892 0.15502733 24.231 16.270 27.889
2513 17 892 0.15502733 23.548 16.750 29.359
2514 17 892 0.15502733 24.901 15.612 29.349
2515 17 81 0.132576 28.210 16.007 27.909
2516 17 82 -0.169911 28.828 14.760 27.228
2517 17 85 -0.0399935 28.912 16.825 27.903
2518 17 85 -0.0399935 28.152 15.797 28.979
2519 17 462 0.591226 27.837 13.607 26.989
2520 17 85 0.068824 29.108 15.032 26.187
2521 17 463 -0.0731628 27.183 12.948 28.066
2522 17 464 -0.0731628 26.227 11.977 27.771
2523 17 463 -0.0731628 25.793 11.946 26.413
2524 17 462 -0.0731628 26.439 12.604 25.427
2525 17 461 -0.665345 27.369 13.526 25.693
2526 17 466 0.103817 27.556 13.073 29.034
2527 17 467 0.103817 25.721 11.528 28.605
2528 17 466 0.103817 24.998 11.336 26.170
2529 17 465 0.103817 26.052 12.466 24.382
2530 17 81 -0.026915 30.134 14.341 27.941
2531 17 82 -0.034565 31.230 13.961 26.955
2532 17 85 0.047063 29.941 13.508 28.598
2533 17 85 0.047063 30.417 15.116 28.643
2534 17 462 0.264408 32.254 13.043 27.575
2535 17 85 0.104325 30.679 13.565 26.116
2536 17 463 -0.079517 33.136 13.584 28.552
2537 17 464 -0.079517 34.132 12.771 29.183
2538 17 463 -0.079517 34.237 11.472 28.700
2539 17 462 -0.079517 33.265 10.920 27.813
2540 17 461 0.029157 32.342 11.734 27.228
2541 17 466 0.17104725 32.964 14.629 28.756
2542 17 467 0.17104725 34.831 13.102 29.914
2543 17 466 0.17104725 35.027 10.898 29.134
2544 17 465 0.17104725 33.431 9.941 27.341
2545 17 888 -0.261738 31.289 11.120 26.351
2546 17 892 0.15502733 31.071 10.110 26.508
2547 17 892 0.15502733 31.572 11.230 25.375
2548 17 892 0.15502733 30.338 11.626 26.414
2549 17 81 0.132576 31.987 15.263 26.420
2550 17 82 -0.169911 32.595 15.179 24.993
2551 17 85 -0.0399935 32.678 15.790 27.068
2552 17 85 -0.0399935 31.157 16.016 26.310
2553 17 462 0.591226 33.736 14.191 24.832
2554 17 85 0.068824 31.844 14.833 24.282
2555 17 463 -0.0731628 33.673 13.274 23.797
2556 17 464 -0.0731628 34.579 12.203 23.752
2557 17 463 -0.0731628 35.466 12.053 24.823
2558 17 462 -0.0731628 35.608 13.135 25.712
2559 17 461 -0.665345 34.672 14.078 25.836
2560 17 466 0.103817 32.828 13.378 23.082
2561 17 467 0.103817 34.476 11.510 23.023
2562 17 466 0.103817 36.258 11.315 24.764
2563 17 465 0.103817 36.420 13.145 26.494
2564 17 81 -0.026915 33.098 16.548 24.426
2565 17 81 -0.034565 33.243 16.590 22.912
2566 17 85 0.047063 33.983 16.932 25.047
2567 17 85 0.047063 32.338 17.300 24.637
2568 17 462 0.264408 33.410 18.020 22.321
2569 17 85 0.0521625 34.084 15.945 22.629
2570 17 463 -0.079517 32.214 18.716 21.917
2571 17 464 -0.079517 32.365 19.851 21.132
2572 17 463 -0.079517 33.653 20.354 20.875
2573 17 462 -0.079517 34.755 19.671 21.446
2574 17 461 0.029157 34.651 18.532 22.162
2575 17 466 0.17104725 31.288 18.201 22.154
2576 17 467 0.17104725 31.475 20.294 20.662
2577 17 466 0.17104725 33.759 21.200 20.236
2578 17 465 0.17104725 35.718 20.107 21.272
2579 17 888 -0.261738 35.874 17.885 22.631
2580 17 892 0.15502733 36.595 18.647 23.054
2581 17 892 0.15502733 36.555 17.518 21.820
2582 17 892 0.15502733 35.640 17.168 23.437
2583 17 85 -0.0271067 25.115 17.510 16.983
2584 17 85 0.0521625 32.376 16.215 22.443
2585 18 63 -0.816 31.428 14.271 1.924
2586 18 64 0.408 32.084 13.462 1.567
2587 18 64 0.408 30.540 14.032 2.528
2588 19 63 -0.816 31.022 7.068 37.822
2589 19 64 0.408 30.062 6.539 37.924
2590 19 64 0.408 31.050 8.077 37.387
2591 20 63 -0.816 3.016 26.047 6.711
2592 20 64 0.408 2.888 27.088 7.045
2593 20 64 0.408 3.884 25.464 7.052
2594 21 63 -0.816 1.183 23.465 4.110
2595 21 64 0.408 0.651 24.292 4.606
2596 21 64 0.408 2.221 23.232 4.392
2597 22 63 -0.816 25.987 9.564 38.438
2598 22 64 0.408 25.172 8.825 38.478
2599 22 64 0.408 25.849 10.505 37.886
2600 23 63 -0.816 39.085 11.578 22.349
2601 23 64 0.408 40.004 11.704 21.755
2602 23 64 0.408 39.124 11.653 23.446
2603 24 63 -0.816 22.024 23.386 33.061
2604 24 64 0.408 22.749 22.770 33.614
2605 24 64 0.408 22.038 24.481 33.170
2606 25 63 -0.816 7.859 0.971 23.053
2607 25 64 0.408 8.751 1.613 23.109
2608 25 64 0.408 7.914 -0.001 22.539
2609 26 63 -0.816 33.340 33.769 18.342
2610 26 64 0.408 32.752 34.694 18.446
2611 26 64 0.408 34.239 33.758 17.709
2612 27 63 -0.816 5.367 9.896 40.005
2613 27 64 0.408 6.244 10.559 39.964
2614 27 64 0.408 5.427 8.881 39.586
2615 28 63 -0.816 2.264 25.071 3.609
2616 28 64 0.408 1.359 25.597 3.266
2617 28 64 0.408 2.833 25.460 4.465
2618 29 63 -0.816 4.640 16.335 0.620
2619 29 64 0.408 4.624 15.235 0.654
2620 29 64 0.408 5.476 16.887 1.075
2621 30 63 -0.816 1.738 8.791 38.281
2622 30 64 0.408 1.450 8.282 39.213
2623 30 64 0.408 2.738 9.238 38.185
2624 31 63 -0.816 30.309 14.299 34.611
2625 31 64 0.408 29.527 13.766 35.174
2626 31 64 0.408 31.092 13.731 34.089
2627 32 63 -0.816 1.736 34.905 33.027
2628 32 64 0.408 1.769 35.994 33.185
2629 32 64 0.408 0.770 34.401 32.875
2630 33 63 -0.816 4.445 36.587 13.413
2631 33 64 0.408 4.346 35.494 13.503
2632 33 64 0.408 4.091 37.098 12.506
2633 34 63 -0.816 24.603 14.397 1.324
2634 34 64 0.408 25.456 14.512 2.009
2635 34 64 0.408 24.779 14.223 0.253
2636 35 63 -0.816 2.311 33.556 11.814
2637 35 64 0.408 2.980 34.323 12.234
2638 35 64 0.408 1.480 33.162 12.416
2639 36 63 -0.816 33.313 31.365 21.014
2640 36 64 0.408 33.351 32.457 21.146
2641 36 64 0.408 33.699 30.909 20.090
2642 37 63 -0.816 30.291 16.270 32.710
2643 37 64 0.408 29.613 15.693 33.357
2644 37 64 0.408 31.050 15.751 32.108
2645 38 63 -0.816 39.583 10.669 31.011
2646 38 64 0.408 40.005 10.502 30.009
2647 38 64 0.408 38.784 10.013 31.387
2648 39 63 -0.816 23.408 20.814 28.000
2649 39 64 0.408 22.574 21.469 28.293
2650 39 64 0.408 23.742 20.013 28.676
2651 40 63 -0.816 17.507 0.693 10.785
2652 40 64 0.408 17.862 0.002 10.006
2653 40 64 0.408 17.889 0.604 11.813
2654 41 63 -0.816 7.364 40.004 6.466
2655 41 64 0.408 6.315 39.687 6.368
2656 41 64 0.408 8.034 39.966 5.594
2657 42 63 -0.816 6.737 10.699 5.243
2658 42 64 0.408 7.103 11.152 6.178
2659 42 64 0.408 7.366 10.718 4.340
2660 43 63 -0.816 21.070 27.832 6.652
2661 43 64 0.408 22.043 27.330 6.543
2662 43 64 0.408 20.443 28.012 5.766
2663 44 63 -0.816 30.943 36.961 23.183
2664 44 64 0.408 31.934 37.236 23.575
2665 44 64 0.408 30.764 35.943 22.808
2666 45 63 -0.816 20.245 4.335 9.537
2667 45 64 0.408 19.911 4.803 10.475
2668 45 64 0.408 19.835 3.362 9.232
2669 46 63 -0.816 30.516 6.620 35.323
2670 46 64 0.408 29.423 6.678 35.440
2671 46 64 0.408 31.063 7.452 34.856
2672 47 63 -0.816 9.630 12.212 1.475
2673 47 64 0.408 9.695 11.366 2.177
2674 47 64 0.408 9.897 13.225 1.810
2675 48 63 -0.816 24.701 0.636 3.659
2676 48 64 0.408 24.270 0.837 4.651
2677 48 64 0.408 25.786 0.723 3.504
2678 49 63 -0.816 17.434 12.488 39.653
2679 49 64 0.408 17.190 13.458 39.192
2680 49 64 0.408 16.631 11.778 39.898
2681 50 63 -0.816 16.503 29.210 7.660
2682 50 64 0.408 16.120 30.189 7.987
2683 50 64 0.408 17.308 29.157 6.912
2684 51 63 -0.816 20.624 7.157 6.453
2685 51 64 0.408 21.689 7.422 6.367
2686 51 64 0.408 19.923 7.851 6.941
2687 52 63 -0.816 23.813 16.245 1.271
2688 52 64 0.408 24.466 16.362 2.150
2689 52 64 0.408 24.253 16.188 0.265
2690 53 63 -0.816 26.698 34.698 16.373
2691 53 64 0.408 26.125 33.776 16.554
2692 53 64 0.408 27.581 34.926 16.988
2693 54 63 -0.816 7.440 3.884 4.706
2694 54 64 0.408 6.876 4.828 4.743
2695 54 64 0.408 8.365 3.820 4.112
2696 55 63 -0.816 26.338 7.695 10.948
2697 55 64 0.408 25.693 8.304 11.600
2698 55 64 0.408 26.877 6.830 11.362
2699 56 63 -0.816 23.101 18.669 2.289
2700 56 64 0.408 24.186 18.793 2.425
2701 56 64 0.408 22.718 17.881 1.624
2702 57 63 -0.816 14.143 36.801 33.550
2703 57 64 0.408 14.766 37.537 34.081
2704 57 64 0.408 13.271 36.356 34.051
2705 58 63 -0.816 32.846 13.563 17.563
2706 58 64 0.408 33.054 12.484 17.516
2707 58 64 0.408 31.941 13.969 17.088
2708 59 63 -0.816 35.655 30.639 26.458
2709 59 64 0.408 34.667 30.189 26.280
2710 59 64 0.408 36.242 31.028 25.612
2711 60 63 -0.816 20.006 27.350 8.948
2712 60 64 0.408 20.230 28.427 8.912
2713 60 64 0.408 20.286 26.702 8.105
2714 61 63 -0.816 29.899 10.103 1.520
2715 61 64 0.408 29.867 10.866 2.312
2716 61 64 0.408 29.734 10.392 0.472
