LAMMPS Description
1650 17 63 -0.046447 27.907600 24.267806 24.861333
1651 17 33 -0.068202 26.300535 22.653291 24.248357
1652 17 33 -0.089747 28.519261 22.680715 27.067083
1653 17 33 -0.089747 28.731156 21.630343 25.093215
1654 17 33 -0.089747 27.004808 21.136232 26.435495
1655 17 5 0.23616 27.876131 24.557855 23.477446
1656 17 5 0.049903 28.834240 25.723831 23.199351
1657 17 33 -0.095009 26.604033 24.950627 23.087680
1658 17 33 -0.095009 28.276001 23.455663 22.737513
1659 17 33 -0.119297 28.437785 26.830642 23.929980
1660 17 33 -0.119297 28.789291 26.045290 21.854557
1661 17 79 1.089277 30.563784 25.322485 23.639551
1662 17 61 -0.616384 30.640711 24.601877 25.197150
1663 17 61 -0.616384 31.463409 26.784376 23.661723
1664 17 61 -0.616384 31.211010 24.260633 22.454857
1665 17 33 -0.083444 16.779276 12.821247 32.504446
1666 17 33 -0.09168 24.481041 25.801493 27.647428
1667 18 5 0.23943 33.753709 25.717554 25.021498
1668 18 63 -0.107446 34.355387 26.376073 26.136947
1669 18 5 0.096748 34.187433 24.241586 24.879439
1670 18 33 -0.083444 32.372141 25.770404 25.126703
1671 18 33 -0.076564 35.570546 24.190174 24.816257
1672 18 33 -0.076564 33.689317 23.837324 23.650166
1673 18 5 0.239938 34.279006 27.796929 25.981314
1674 18 5 0.031579 34.628280 28.530911 27.299470
1675 18 33 -0.098346 32.995819 28.175582 25.601609
1676 18 33 -0.098346 35.183475 28.207124 25.010476
1677 18 5 0.417302 34.459029 30.068708 27.127149
1678 18 63 -0.075238 35.987560 28.245562 27.615181
1679 18 33 -0.094088 33.740883 28.077425 28.271360
1680 18 33 -0.120596 35.295864 30.543157 26.131841
1681 18 33 -0.120596 34.765248 30.739377 28.293907
1682 18 33 -0.120596 33.153737 30.387527 26.796850
1683 18 5 0.258717 36.255360 28.051329 28.996193
1684 18 5 0.054096 37.757482 28.245918 29.241426
1685 18 33 -0.09756 35.907389 26.759392 29.352780
1686 18 33 -0.09756 35.571325 28.942052 29.810495
1687 18 33 -0.120109 38.471028 27.325217 28.495272
1688 18 33 -0.120109 38.034953 28.040123 30.581234
1689 18 79 1.069374 38.318793 29.926482 28.782214
1690 18 61 -0.610284 38.104891 30.141345 27.092188
1691 18 61 -0.610284 39.979790 30.040828 29.200831
1692 18 61 -0.610284 37.408797 31.087191 29.662613
1693 18 5 0.244615 33.671792 23.251749 25.977066
1694 18 33 -0.110109 34.252127 23.560647 27.195651
1695 18 5 0.166751 33.987700 21.771952 25.583412
1696 18 33 -0.110109 32.298307 23.384753 26.094557
1697 18 33 -0.087619 35.360241 21.626190 25.459114
1698 18 33 -0.087619 33.414938 21.544330 24.343366
1699 18 5 0.133435 33.455236 20.675057 26.566755
1700 18 33 -0.056543 34.111577 20.795549 27.777087
1701 18 5 0.043406 33.647387 19.240673 25.959608
1702 18 33 -0.056543 32.101505 20.871489 26.784671
1703 18 33 -0.026439 34.983655 19.061245 25.636330
1704 18 33 -0.026439 32.923145 19.229441 24.780299
1705 18 5 -0.042189 33.213478 18.026751 26.873443
1706 18 63 -0.05899 34.090079 18.109612 28.006928
1707 18 5 0.198119 33.115809 16.711471 25.948993
1708 18 33 -0.033517 31.928456 18.261674 27.334096
1709 18 33 -0.070849 34.316296 16.506672 25.288521
1710 18 33 -0.070849 32.184342 17.038847 24.979030
1711 18 5 0.047327 34.755891 16.963940 28.487412
1712 18 5 0.014492 35.812408 17.376497 29.537907
1713 18 33 -0.023915 35.430149 16.299861 27.478837
1714 18 33 -0.023915 33.848103 16.144007 29.134938
1715 18 5 0.258874 36.867207 18.354668 28.977195
1716 18 63 -0.046319 36.493077 16.191140 29.943277
1717 18 33 -0.052305 35.143291 18.016229 30.580063
1718 18 33 -0.07104 37.546255 17.788151 27.912930
1719 18 33 -0.07104 37.784623 18.665505 29.963780
1720 18 33 -0.07104 36.278465 19.530371 28.556558
1721 18 5 0.242379 36.493931 15.948531 31.337041
1722 18 5 0.030285 37.373126 14.724424 31.619147
1723 18 33 -0.097617 35.206849 15.671719 31.772295
1724 18 33 -0.097617 37.003023 17.031775 32.038819
1725 18 33 -0.112266 36.866501 13.626067 30.946538
1726 18 33 -0.112266 37.367610 14.454082 32.975761
1727 18 79 1.088381 39.101127 14.989930 31.083958
1728 18 61 -0.614813 39.137526 15.258341 29.387501
1729 18 61 -0.614813 40.009213 13.579445 31.447322
1730 18 61 -0.614813 39.759803 16.337968 31.921153
1731 18 5 0.224162 32.601121 15.326093 26.509762
1732 18 33 -0.097154 33.572027 14.697286 27.255256
1733 18 5 0.152641 32.212051 14.344722 25.346684
1734 18 33 -0.097154 31.485754 15.535687 27.302838
1735 18 33 -0.114533 33.295132 14.229912 24.488740
1736 18 33 -0.114533 31.155945 14.906997 24.646429
1737 18 5 0.169008 31.787402 12.902683 25.787859
1738 18 63 -0.058703 32.902985 12.325226 26.473860
1739 18 5 0.283965 31.333353 12.095638 24.516671
1740 18 33 -0.097241 30.710512 13.014650 26.654453
1741 18 33 -0.09168 32.395074 11.921830 23.646032
1742 18 33 -0.09168 30.320796 12.756625 23.844532
1743 18 5 0.211916 32.802048 10.941942 26.784313
1744 18 5 0.001658 33.788403 10.562920 27.911475
1745 18 33 -0.094681 33.125594 10.190163 25.664790
1746 18 33 -0.094681 31.529471 10.607152 27.227142
1747 18 5 0.294487 35.242733 10.961576 27.592646
1748 18 63 -0.046447 33.755599 9.144172 28.050307
1749 18 33 -0.068202 33.416125 11.245118 29.068068
1750 18 33 -0.089747 35.676341 10.347141 26.431066
1751 18 33 -0.089747 36.064728 10.564458 28.632490
1752 18 33 -0.089747 35.359142 12.332624 27.448484
1753 18 5 0.23616 33.254459 8.670045 29.284943
1754 18 5 0.049903 33.192243 7.137667 29.232434
1755 18 33 -0.095009 31.968134 9.140507 29.505069
1756 18 33 -0.095009 34.081695 9.055041 30.328820
1757 18 33 -0.119297 32.362711 6.745165 28.196169
1758 18 33 -0.119297 32.669825 6.657638 30.420070
1759 18 79 1.089277 34.839429 6.383337 28.979566
1760 18 61 -0.616384 35.679652 7.175683 27.707748
1761 18 61 -0.616384 34.613768 4.736376 28.551156
1762 18 61 -0.616384 35.732474 6.485214 30.443131
1763 18 33 -0.083444 34.123606 26.328555 23.826325
1764 18 33 -0.09168 30.818978 10.854487 24.839870
1765 19 86 1.0 31.660207 23.190112 39.560613
1766 20 86 1.0 2.658352 18.172206 21.349435
1767 21 86 1.0 22.111449 25.509375 19.109469
1768 22 86 1.0 24.255404 26.734684 25.138137
1769 23 86 1.0 3.082072 12.839880 13.482452
1770 24 86 1.0 3.140083 38.898872 0.737896
1771 25 86 1.0 17.061298 3.759258 19.481500
1772 26 86 1.0 1.478954 12.666358 1.882075
1773 27 86 1.0 29.721471 1.648342 2.336755
1774 28 86 1.0 13.477344 32.717744 23.328842
1775 29 86 1.0 11.574783 9.928886 6.318070
1776 30 86 1.0 16.337115 31.693677 38.958578
1777 31 86 1.0 13.477790 22.466013 33.623162
1778 32 86 1.0 20.738773 25.853773 11.738128
1779 33 86 1.0 19.656832 1.780320 13.214380
1780 34 86 1.0 34.555975 25.706670 10.287627
1781 35 86 1.0 5.037756 1.816962 8.272866
1782 36 86 1.0 1.471895 27.490106 23.022488
1783 37 86 1.0 6.138800 15.017032 13.502272
1784 38 86 1.0 22.434698 27.661388 25.945682
1785 39 86 1.0 16.647219 5.982623 26.684176
1786 40 86 1.0 17.249717 4.746185 4.820030
1787 41 86 1.0 23.316306 30.911786 39.991998
1788 42 86 1.0 36.965026 32.322263 14.671085
1789 43 86 1.0 3.086337 12.073888 11.621097
1790 44 86 1.0 23.869763 25.674957 30.460451
1791 45 86 1.0 1.569648 13.281662 32.964470
1792 46 86 1.0 34.901890 38.896665 6.690965
1793 47 86 1.0 30.030386 29.902118 0.034135
1794 48 86 1.0 16.415029 36.424500 28.478468
1795 49 86 1.0 2.850281 17.082865 19.616682
1796 50 86 1.0 26.908543 0.381372 18.186541
1797 51 86 1.0 1.793746 19.646201 19.899639
1798 52 86 1.0 39.179284 32.661642 13.558603
1799 53 86 1.0 26.260344 19.068525 4.023727
1800 54 86 1.0 0.091109 22.011150 27.596762
1801 55 86 1.0 7.072646 29.915636 23.774098
1802 56 86 1.0 5.453320 32.820516 2.505832
1803 57 86 1.0 27.014744 0.241206 34.742067
1804 58 86 1.0 36.790510 33.065458 10.442220
1805 59 86 1.0 22.159301 6.398856 33.143396
1806 60 86 1.0 29.805204 3.064441 14.187476
1807 61 86 1.0 37.239846 -0.000000 4.582598
1808 62 86 1.0 4.309021 11.301514 13.894860
1809 63 86 1.0 27.342598 20.720238 30.407763
1810 64 86 1.0 26.065749 22.995165 17.476682
1811 65 86 1.0 34.282546 23.870571 21.740615
1812 66 86 1.0 5.130018 14.033614 29.927983
1813 67 86 1.0 6.681025 36.142818 4.149900
1814 68 86 1.0 25.374921 26.978693 29.681745
1815 69 86 1.0 11.819010 4.089814 38.611123
1816 70 86 1.0 13.804643 4.840520 12.475793
1817 71 86 1.0 14.359768 4.904989 22.246206
1818 72 86 1.0 25.367248 35.306547 7.134937
1819 73 86 1.0 2.716585 3.103784 0.459122
1820 74 86 1.0 23.448944 35.932012 9.789094
1821 75 86 1.0 4.618851 35.962300 26.707353
1822 76 86 1.0 37.507063 22.353329 17.244207
1823 77 86 1.0 1.020110 7.486045 27.285091
1824 78 86 1.0 13.610253 30.420692 36.825553
1825 79 86 1.0 22.018250 12.627560 38.938738
1826 80 86 1.0 13.495399 32.355388 33.431157
1827 81 86 1.0 31.643980 5.709671 23.301672
1828 82 86 1.0 33.527729 18.647664 31.575526
1829 83 86 1.0 0.033225 23.546394 21.379287
1830 84 86 1.0 22.925906 25.687367 23.398886
1831 85 86 1.0 22.717676 25.683178 25.865902
1832 86 86 1.0 14.166289 17.468398 20.401758
1833 87 86 1.0 1.209445 19.861895 0.011361
1834 88 86 1.0 23.076741 3.313773 33.907432
1835 89 86 1.0 23.488846 31.762783 2.213767
1836 90 86 1.0 10.011250 18.301434 29.401404
1837 91 86 1.0 4.446163 17.274854 21.320787
1838 92 86 1.0 27.758878 8.490361 6.312132
1839 93 86 1.0 21.284371 25.389707 24.502281
1840 94 86 1.0 23.967276 24.122306 24.106311
1841 95 86 1.0 17.707385 16.062734 0.356110
1842 96 86 1.0 17.609697 36.699006 0.360580
1843 97 86 1.0 37.410820 13.908185 5.701502
1844 98 86 1.0 34.240842 31.978040 0.924169
1845 99 79 1.307553 1.066951 11.629134 16.457497
1846 99 61 -0.826888 2.007995 10.752886 17.297185
1847 99 61 -0.826888 0.242374 12.426613 17.478568
1848 99 61 -0.826888 2.147558 12.680142 17.278254
1849 99 61 -0.826888 0.091377 10.507082 17.314959
1850 100 79 1.307553 8.911888 35.501860 8.848669
1851 100 61 -0.826888 7.910928 34.397386 8.478989
1852 100 61 -0.826888 10.166069 34.761248 9.335508
1853 100 61 -0.826888 9.559396 34.654269 7.503942
1854 100 61 -0.826888 8.492761 34.685370 10.299070
1855 101 79 1.307553 3.044779 26.334051 22.263738
1856 101 61 -0.826888 3.200521 27.774320 21.754014
1857 101 61 -0.826888 4.437470 25.935199 22.773459
1858 101 61 -0.826888 3.394185 27.322385 23.622810
1859 101 61 -0.826888 4.091908 26.284964 20.904657
1860 102 79 1.307553 25.858272 4.359215 9.836846
1861 102 61 -0.826888 25.488431 5.546115 10.738475
1862 102 61 -0.826888 26.023326 3.166428 10.790001
1863 102 61 -0.826888 24.315645 4.027078 10.512091
1864 102 61 -0.826888 27.216211 4.686039 10.834431
1865 103 79 1.307553 24.402899 32.254554 24.614205
1866 103 61 -0.826888 23.441318 32.378083 23.423176
1867 103 61 -0.826888 25.720943 32.878952 24.133190
1868 103 61 -0.826888 24.113956 33.927506 24.361790
1869 103 61 -0.826888 25.013343 31.256151 23.358602
1870 104 79 1.307553 17.181046 7.725700 37.821055
1871 104 61 -0.826888 17.009271 9.247551 37.934692
1872 104 61 -0.826888 18.278413 7.522669 36.766042
1873 104 61 -0.826888 18.638466 8.357566 38.471163
1874 104 61 -0.826888 16.558413 8.283273 36.321912
1875 105 79 1.307553 21.252207 35.991227 9.642816
1876 105 61 -0.826888 21.904569 37.171258 8.907697
1877 105 61 -0.826888 19.971261 35.684303 8.853220
1878 105 61 -0.826888 21.729370 35.427574 8.093436
1879 105 61 -0.826888 20.208116 37.342338 9.817061
1880 106 79 1.307553 4.913767 35.197964 12.873759
1881 106 61 -0.826888 3.688110 35.706973 13.646496
1882 106 61 -0.826888 5.237039 33.828715 13.489502
1883 106 61 -0.826888 3.605494 34.149878 12.505102
1884 106 61 -0.826888 5.408187 35.470200 14.494692
1885 107 79 1.307553 7.164245 37.724720 9.605749
1886 107 61 -0.826888 6.297798 36.540209 9.153364
1887 107 61 -0.826888 8.510324 37.106473 10.011126
1888 107 61 -0.826888 7.879921 37.081132 8.184633
1889 107 61 -0.826888 6.881150 36.742402 10.984478
1890 108 79 1.307553 11.633274 8.636411 33.041836
1891 108 61 -0.826888 12.031389 8.225132 31.616774
1892 108 61 -0.826888 10.226867 8.055660 33.249765
1893 108 61 -0.826888 11.778687 6.926282 33.025064
1894 108 61 -0.826888 10.578476 9.451835 31.960876
1895 109 79 1.307553 34.919344 13.415536 1.352135
1896 109 61 -0.826888 35.556434 13.768093 -0.000000
1897 109 61 -0.826888 33.621974 14.235191 1.411157
1898 109 61 -0.826888 33.879544 12.815984 0.125219
1899 109 61 -0.826888 35.363637 15.072313 1.412799
1900 110 79 1.307553 16.193574 11.805545 14.461315
1901 110 61 -0.826888 17.390938 10.890449 14.165735
1902 110 61 -0.826888 15.346976 11.040470 15.489137
1903 110 61 -0.826888 17.118503 11.692216 15.902715
1904 110 61 -0.826888 15.584992 10.403524 13.680320
1905 111 79 1.307553 32.536584 37.073879 7.964763
1906 111 61 -0.826888 33.509647 37.469027 6.844292
1907 111 61 -0.826888 31.477449 36.193397 7.285447
1908 111 61 -0.826888 33.322544 35.640672 7.441166
1909 111 61 -0.826888 31.672987 38.069368 6.865131
1910 112 64 -0.834 23.729861 23.853902 0.422434
1911 112 31 0.4170 23.193129 24.696654 0.464912
1912 112 31 0.4170 24.616130 24.044151 -0.000000
1913 113 64 -0.834 32.522114 27.647104 35.843740
1914 113 31 0.4170 32.989974 27.254135 35.052034
1915 113 31 0.4170 33.087436 27.524722 36.659553
1916 114 64 -0.834 23.567939 29.381028 30.413943
1917 114 31 0.4170 24.014378 30.230710 30.694742
1918 114 31 0.4170 22.910686 29.574819 29.685533
1919 115 64 -0.834 2.430836 5.342615 14.128307
1920 115 31 0.4170 2.332893 6.010332 14.866329
1921 115 31 0.4170 1.526180 5.024978 13.844015
1922 116 64 -0.834 13.337910 27.385391 31.885650
1923 116 31 0.4170 12.939207 26.505146 31.628121
1924 116 31 0.4170 12.606222 28.044471 32.059904
1925 117 64 -0.834 10.475862 7.270962 11.699907
1926 117 31 0.4170 10.438167 8.265934 11.793321
1927 117 31 0.4170 9.547579 6.908804 11.614753
1928 118 64 -0.834 38.022197 9.493222 14.307649
1929 118 31 0.4170 38.531774 10.353151 14.338768
1930 118 31 0.4170 38.663388 8.727586 14.254798
1931 119 64 -0.834 34.830786 21.589099 17.846946
1932 119 31 0.4170 34.571082 20.623612 17.824445
1933 119 31 0.4170 34.021316 22.155654 17.692378
1934 120 64 -0.834 40.000000 31.025038 2.967263
1935 120 31 0.4170 39.122154 30.861465 2.516990
1936 120 31 0.4170 39.974381 31.907647 3.436798
1937 121 64 -0.834 16.985723 19.307520 22.515244
1938 121 31 0.4170 17.540284 18.589058 22.095256
1939 121 31 0.4170 16.168471 18.901480 22.924325
1940 122 64 -0.834 11.201977 22.991699 26.769842
1941 122 31 0.4170 10.394510 22.975339 27.359628
1942 122 31 0.4170 11.616513 23.901376 26.797488
1943 123 64 -0.834 25.711850 29.665861 0.705689
1944 123 31 0.4170 25.467187 30.550949 0.309614
1945 123 31 0.4170 25.660822 28.959297 -0.000201
1946 124 64 -0.834 29.744793 31.350105 2.725749
1947 124 31 0.4170 29.994779 30.548109 3.268360
1948 124 31 0.4170 28.903373 31.749673 3.089720
1949 125 64 -0.834 16.853985 37.276879 32.478392
1950 125 31 0.4170 17.204691 38.033124 33.030856
1951 125 31 0.4170 15.889207 37.436516 32.269018
1952 126 64 -0.834 36.310262 23.573231 29.177241
1953 126 31 0.4170 36.702777 24.379023 28.733679
1954 126 31 0.4170 35.343275 23.496704 28.933935
1955 127 64 -0.834 25.724160 39.260080 38.458820
1956 127 31 0.4170 25.235091 39.280783 39.330886
1957 127 31 0.4170 26.517596 38.656232 38.535931
1958 128 64 -0.834 4.923517 19.867403 23.786997
1959 128 31 0.4170 5.404559 19.010747 23.600302
1960 128 31 0.4170 5.019555 20.099440 24.755012
1961 129 64 -0.834 35.953975 33.340491 26.988742
1962 129 31 0.4170 35.246062 32.634404 26.968327
1963 129 31 0.4170 36.851689 32.915911 26.870596
1964 130 64 -0.834 29.443189 9.410419 14.471843
1965 130 31 0.4170 28.981675 8.560071 14.724882
1966 130 31 0.4170 28.762024 10.126265 14.317912
1967 131 64 -0.834 22.865797 36.404034 21.885218
1968 131 31 0.4170 23.716701 36.489905 21.366850
1969 131 31 0.4170 22.851831 35.523670 22.359435
1970 132 64 -0.834 4.464018 6.089558 12.801553
1971 132 31 0.4170 4.413979 6.581165 13.670999
1972 132 31 0.4170 3.545096 5.996005 12.418215
1973 133 64 -0.834 21.037593 21.642307 17.722122
1974 133 31 0.4170 21.846784 21.101632 17.952329
1975 133 31 0.4170 21.047614 21.858001 16.745652
1976 134 64 -0.834 34.708788 14.454796 17.113171
1977 134 31 0.4170 35.402565 15.173279 17.062462
1978 134 31 0.4170 35.155767 13.560300 17.127449
1979 135 64 -0.834 9.193533 18.218717 18.821717
1980 135 31 0.4170 8.401884 18.823883 18.906466
1981 135 31 0.4170 10.030569 18.765632 18.802396
1982 136 64 -0.834 9.187553 16.570637 28.830585
1983 136 31 0.4170 8.603008 17.239085 28.370584
1984 136 31 0.4170 8.619038 15.930777 29.347777
1985 137 64 -0.834 34.028190 29.352797 36.053268
1986 137 31 0.4170 34.487366 28.939007 35.267105
1987 137 31 0.4170 34.459498 29.033553 36.897173
1988 138 64 -0.834 11.055794 14.122476 29.579405
1989 138 31 0.4170 11.535497 13.647234 28.841742
1990 138 31 0.4170 10.102017 13.822778 29.604078
1991 139 64 -0.834 2.586916 31.845362 7.544098
1992 139 31 0.4170 2.631682 31.031043 6.965309
1993 139 31 0.4170 2.776376 32.657445 6.992062
1994 140 64 -0.834 4.047444 32.293578 32.209988
1995 140 31 0.4170 3.641044 33.019383 32.765112
1996 140 31 0.4170 3.451493 31.490592 32.223166
1997 141 64 -0.834 2.112730 36.356129 11.871729
1998 141 31 0.4170 2.202058 37.059728 12.576772
1999 141 31 0.4170 2.992662 35.898275 11.744420
2000 142 64 -0.834 30.222455 5.524878 20.649046
2001 142 31 0.4170 30.075382 6.504647 20.512890
2002 142 31 0.4170 29.338847 5.060275 20.708195
2003 143 64 -0.834 38.200331 34.316654 12.590605
2004 143 31 0.4170 38.838261 33.844380 11.982231
2005 143 31 0.4170 37.522797 34.810013 12.045021
2006 144 64 -0.834 11.360433 39.075877 2.658599
2007 144 31 0.4170 11.090664 38.113756 2.617801
2008 144 31 0.4170 10.684521 39.589399 3.187329
2009 145 64 -0.834 5.923897 40.000000 5.101475
2010 145 31 0.4170 5.943841 39.791681 4.123558
2011 145 31 0.4170 5.457639 39.262347 5.589931
2012 146 64 -0.834 39.424074 8.271086 11.245616
2013 146 31 0.4170 40.000177 9.062575 11.449989
2014 146 31 0.4170 39.996071 7.517068 10.922515
2015 147 64 -0.834 26.922038 9.857349 22.436535
2016 147 31 0.4170 26.264276 9.280125 22.920557
2017 147 31 0.4170 27.669989 9.291448 22.089488
2018 148 64 -0.834 39.994539 10.331448 28.339631
2019 148 31 0.4170 39.534263 9.467081 28.136817
2020 148 31 0.4170 39.325620 11.074831 28.332887
2021 149 64 -0.834 31.444922 31.189760 0.861896
2022 149 31 0.4170 31.212266 30.521990 1.569053
2023 149 31 0.4170 30.892402 32.013886 0.987015
2024 150 64 -0.834 32.262616 29.715252 21.093641
2025 150 31 0.4170 31.354369 29.792441 21.505036
2026 150 31 0.4170 32.532587 28.752909 21.060051
2027 151 64 -0.834 24.279703 26.352441 10.796740
2028 151 31 0.4170 23.304511 26.551848 10.893457
2029 151 31 0.4170 24.553558 25.684553 11.488872
2030 152 64 -0.834 33.770740 19.365785 7.335940
2031 152 31 0.4170 33.591044 20.343210 7.447586
2032 152 31 0.4170 34.755163 19.199221 7.393255
2033 153 64 -0.834 13.353271 37.075131 31.144580
2034 153 31 0.4170 13.717163 37.809904 30.572037
2035 153 31 0.4170 14.026846 36.831835 31.842592
2036 154 64 -0.834 17.075718 28.464170 0.855187
2037 154 31 0.4170 17.135646 29.458124 0.762552
2038 154 31 0.4170 17.938632 28.110469 1.216287
2039 155 64 -0.834 5.230296 1.233129 24.690281
2040 155 31 0.4170 5.047101 2.215843 24.661495
2041 155 31 0.4170 5.612697 0.991376 25.582157
2042 156 64 -0.834 26.499235 34.692201 21.231347
2043 156 31 0.4170 26.571604 35.457726 20.591932
2044 156 31 0.4170 27.390195 34.246755 21.320145
2045 157 64 -0.834 25.018121 7.814271 19.556833
2046 157 31 0.4170 24.059863 7.547873 19.661190
2047 157 31 0.4170 25.589035 6.994390 19.512446
2048 158 64 -0.834 16.781548 5.149612 35.480840
2049 158 31 0.4170 16.312116 5.206046 34.599611
2050 158 31 0.4170 17.492786 4.448056 35.435257
2051 159 64 -0.834 39.907545 29.581699 4.348648
2052 159 31 0.4170 39.146091 29.281199 3.774188
2053 159 31 0.4170 39.647266 30.413754 4.838603
2054 160 64 -0.834 11.502498 36.647629 18.793897
2055 160 31 0.4170 12.085829 36.364762 18.032434
2056 160 31 0.4170 11.059000 37.515425 18.569491
2057 161 64 -0.834 14.696986 17.187504 23.731216
2058 161 31 0.4170 14.654399 16.538681 22.971393
2059 161 31 0.4170 15.503012 16.993378 24.290462
2060 162 64 -0.834 21.966434 30.302891 31.761768
2061 162 31 0.4170 22.723420 30.849395 32.120127
2062 162 31 0.4170 21.398429 30.870591 31.165777
2063 163 64 -0.834 39.203263 36.209994 1.587674
2064 163 31 0.4170 38.361310 35.700243 1.410515
2065 163 31 0.4170 39.991071 35.656851 1.316551
2066 164 64 -0.834 34.507446 22.415387 6.680216
2067 164 31 0.4170 33.651909 22.058583 6.304899
2068 164 31 0.4170 35.119540 21.654606 6.896252
2069 165 64 -0.834 24.527589 27.630489 21.363453
2070 165 31 0.4170 24.037031 28.432976 21.023624
2071 165 31 0.4170 23.925566 27.099840 21.960192
2072 166 64 -0.834 6.634223 33.639611 18.351094
2073 166 31 0.4170 6.257261 32.830009 18.801162
2074 166 31 0.4170 7.338342 33.360441 17.698102
2075 167 64 -0.834 27.110651 37.501864 7.458296
2076 167 31 0.4170 26.277508 37.303517 7.974675
2077 167 31 0.4170 27.626744 36.656376 7.320759
2078 168 64 -0.834 24.201288 5.213813 33.535592
2079 168 31 0.4170 24.087999 5.941591 32.859116
2080 168 31 0.4170 24.905910 4.576104 33.224220
2081 169 64 -0.834 29.934297 37.767230 13.825490
2082 169 31 0.4170 29.019931 37.542031 14.162146
2083 169 31 0.4170 30.327688 36.968692 13.369751
2084 170 64 -0.834 15.438026 6.724833 24.658855
2085 170 31 0.4170 15.057008 7.649454 24.654732
2086 170 31 0.4170 14.693646 6.057499 24.632735
2087 171 64 -0.834 28.301525 9.671361 16.305711
2088 171 31 0.4170 27.567046 9.022532 16.106518
2089 171 31 0.4170 27.911326 10.578809 16.461917
2090 172 64 -0.834 33.027668 35.254716 33.601536
2091 172 31 0.4170 32.223484 35.843344 33.518343
2092 172 31 0.4170 33.098260 34.917622 34.540420
2093 173 64 -0.834 34.595650 28.950918 19.219645
2094 173 31 0.4170 33.999797 29.643404 19.626509
2095 173 31 0.4170 34.186341 28.046480 19.340376
2096 174 64 -0.834 0.774374 6.948301 0.025218
2097 174 31 0.4170 0.030478 6.280005 0.035957
2098 174 31 0.4170 1.652458 6.469694 0.029926
2099 175 64 -0.834 23.307713 11.583823 16.276241
2100 175 31 0.4170 22.699848 12.329630 16.003499
2101 175 31 0.4170 23.515641 11.662951 17.251240
2102 176 64 -0.834 18.928198 19.780809 33.489143
2103 176 31 0.4170 19.416062 20.649045 33.580095
2104 176 31 0.4170 19.584897 19.026673 33.501112
2105 177 64 -0.834 4.114232 13.458435 27.882703
2106 177 31 0.4170 3.343336 13.718438 28.464282
2107 177 31 0.4170 4.797561 14.188600 27.888944
2108 178 64 -0.834 34.797812 26.408457 35.630022
2109 178 31 0.4170 35.644009 26.229651 36.132112
2110 178 31 0.4170 34.054531 25.869970 36.027115
2111 179 64 -0.834 34.505420 10.370319 21.852624
2112 179 31 0.4170 34.507212 11.250348 22.327663
2113 179 31 0.4170 34.367945 10.520394 20.873494
2114 180 64 -0.834 25.136530 5.704990 26.742803
2115 180 31 0.4170 25.724241 5.149417 26.154543
2116 180 31 0.4170 25.532147 5.752180 27.660070
2117 181 64 -0.834 38.464449 10.657067 12.326297
2118 181 31 0.4170 39.446927 10.843743 12.324098
2119 181 31 0.4170 38.313043 9.668590 12.336699
2120 182 64 -0.834 0.121534 33.724438 8.951146
2121 182 31 0.4170 0.238542 32.887635 9.486110
2122 182 31 0.4170 0.396722 33.556066 8.004552
2123 183 64 -0.834 4.763538 18.324530 0.740965
2124 183 31 0.4170 4.363483 18.257037 1.655032
2125 183 31 0.4170 4.079478 18.678477 0.103076
2126 184 64 -0.834 6.230184 26.122262 34.311341
2127 184 31 0.4170 6.916548 26.469654 33.672327
2128 184 31 0.4170 6.035323 25.163841 34.102595
2129 185 64 -0.834 0.648230 5.303389 17.818858
2130 185 31 0.4170 1.623440 5.084557 17.853416
2131 185 31 0.4170 0.301532 5.135695 16.895930
2132 186 64 -0.834 26.705510 9.149307 33.027286
2133 186 31 0.4170 25.906820 8.548273 32.996175
2134 186 31 0.4170 26.406582 10.094127 33.161731
2135 187 64 -0.834 35.281359 22.012299 37.915689
2136 187 31 0.4170 35.892817 22.785454 37.746967
2137 187 31 0.4170 35.797830 21.158440 37.850117
2138 188 64 -0.834 37.865431 33.947950 29.163370
2139 188 31 0.4170 37.890369 33.567731 30.087993
2140 188 31 0.4170 38.391045 33.361078 28.547391
2141 189 64 -0.834 16.244243 30.299072 37.298872
2142 189 31 0.4170 15.772819 30.994403 36.756294
2143 189 31 0.4170 17.148695 30.127922 36.907986
2144 190 64 -0.834 35.018471 38.819823 29.435855
2145 190 31 0.4170 35.764293 39.463933 29.265596
2146 190 31 0.4170 35.311321 37.897026 29.185252
2147 191 64 -0.834 27.634031 11.059237 19.738886
2148 191 31 0.4170 28.479280 11.195654 20.255664
2149 191 31 0.4170 27.254890 11.947561 19.479560
2150 192 64 -0.834 16.676137 3.198222 7.049196
2151 192 31 0.4170 15.813626 3.636604 7.302203
2152 192 31 0.4170 17.053240 2.721534 7.843349
2153 193 64 -0.834 5.347722 31.673246 24.821412
2154 193 31 0.4170 5.130249 31.009168 24.105995
2155 193 31 0.4170 6.210258 32.129242 24.601827
2156 194 64 -0.834 27.933979 29.927400 33.450607
2157 194 31 0.4170 28.726069 30.505282 33.647491
2158 194 31 0.4170 27.095595 30.459802 33.567980
2159 195 64 -0.834 5.880346 10.297464 12.704338
2160 195 31 0.4170 5.470984 9.385047 12.698569
2161 195 31 0.4170 6.836481 10.231976 12.990057
2162 196 64 -0.834 1.809111 34.809133 7.058926
2163 196 31 0.4170 1.625083 35.140709 7.984294
2164 196 31 0.4170 2.792712 34.669351 6.944440
2165 197 64 -0.834 6.341590 33.443692 31.897410
