LAMMPS Description
2438 11 26 0.029918 16.318378 12.403305 24.517636
2439 11 26 0.029918 17.526206 12.866684 23.272633
2440 11 26 0.019315 28.005336 21.563316 23.348960
2441 11 26 0.019315 29.396872 21.520811 24.474406
2442 11 26 0.019315 27.720435 21.611759 25.084722
2443 12 5 -0.326742 20.306485 35.151527 23.901707
2444 12 5 0.017198 20.455270 33.972819 22.937703
2445 12 1 0.394188 19.110211 33.352696 22.576757
2446 12 61 -0.513516 18.904313 32.168222 22.786609
2447 12 37 -0.318253 18.187213 34.122029 21.911628
2448 12 5 0.253336 16.891749 33.673553 21.374849
2449 12 5 -0.153575 17.116659 32.534260 20.355123
2450 12 5 -0.153575 15.995571 33.181727 22.518826
2451 12 5 -0.10529 16.222436 34.897403 20.668150
2452 12 79 1.173264 14.573954 34.666880 19.888609
2453 12 61 -0.685611 13.397471 34.227470 21.058928
2454 12 61 -0.685611 14.142397 36.185723 19.215639
2455 12 61 -0.685611 14.648194 33.505011 18.627248
2456 12 5 0.006838 21.602632 32.955115 23.280037
2457 12 5 0.040646 22.107217 32.465727 24.711912
2458 12 5 -0.027518 22.742924 33.670768 25.450303
2459 12 1 0.395206 21.015452 31.914937 25.638423
2460 12 61 -0.468954 21.356640 31.545356 26.754080
2461 12 63 -0.174507 19.681798 31.927718 25.333475
2462 12 5 0.150236 18.724951 31.755069 26.332474
2463 12 5 -0.054794 17.270707 31.855352 25.843161
2464 12 5 0.144718 16.785079 30.636236 25.049652
2465 12 63 -0.399142 15.406379 30.805667 24.737614
2466 12 5 0.122665 14.975281 29.730459 23.927794
2467 12 5 -0.104134 13.471310 29.798447 23.643296
2468 12 63 -0.337202 13.016526 28.687125 22.933404
2469 12 1 0.759957 13.308357 28.352067 21.638100
2470 12 61 -0.581204 14.047275 29.072067 20.984733
2471 12 5 0.062457 12.602213 27.158293 20.955964
2472 12 5 -0.076044 11.599969 26.544084 21.969049
2473 12 5 -0.076044 11.761099 27.709884 19.787023
2474 12 5 0.066126 23.226045 31.372716 24.363803
2475 12 5 0.074152 24.208855 30.542625 25.312836
2476 12 5 0.020526 25.151070 31.536559 26.063489
2477 12 1 0.077412 23.428251 29.711570 26.368000
2478 12 61 -0.371263 23.619666 29.963811 27.549733
2479 12 63 -0.111764 22.510283 28.738116 26.130902
2480 12 5 -0.066862 22.098480 28.159640 24.959416
2481 12 5 -0.053241 20.612801 28.403127 24.769395
2482 12 5 0.028072 20.124563 27.725542 23.503400
2483 12 63 -0.278632 18.757405 27.984560 23.369149
2484 12 5 -0.042452 18.228764 27.156384 22.365848
2485 12 5 0.011714 16.887187 27.717384 21.998608
2486 12 63 -0.084543 16.223832 26.849440 21.186018
2487 12 1 -0.009992 15.701111 27.079305 19.961992
2488 12 61 -0.354227 15.971062 28.086774 19.321326
2489 12 5 0.016227 14.750653 26.027517 19.465946
2490 12 5 0.078568 13.558460 25.959086 20.516091
2491 12 5 0.027761 14.210212 26.278959 18.039931
2492 12 5 0.046561 25.172158 29.688355 24.341912
2493 12 5 0.107984 25.970941 28.369074 24.757286
2494 12 5 -0.029328 26.483779 28.503158 26.209777
2495 12 1 0.014276 25.020696 27.169922 24.613857
2496 12 61 -0.371205 24.763919 26.510177 25.610428
2497 12 63 -0.238097 24.452138 26.744511 23.435657
2498 12 5 -0.000365 24.517152 27.153033 22.101041
2499 12 5 0.007958 23.120671 27.318480 21.528309
2500 12 5 0.014704 23.136938 27.479150 19.998583
2501 12 63 -0.388664 21.846776 27.737646 19.474077
2502 12 5 0.113896 21.047477 26.573178 19.518078
2503 12 5 -0.00626 19.753890 26.809831 18.755091
2504 12 63 -0.029346 18.940941 25.711563 18.934731
2505 12 1 0.593203 17.700175 25.558352 18.404735
2506 12 61 -0.558975 17.284631 26.397409 17.620138
2507 12 5 0.123196 16.862207 24.302931 18.726402
2508 12 5 -0.021611 15.523203 24.642067 19.534246
2509 12 5 -0.052628 16.512002 23.635542 17.382794
2510 12 5 -0.009258 27.226031 28.159284 23.801033
2511 12 5 0.137918 28.236598 26.947366 23.855944
2512 12 5 -0.044654 29.148212 27.027266 25.125995
2513 12 1 0.501095 27.530159 25.571562 23.862864
2514 12 61 -0.567231 27.705146 24.824688 24.818989
2515 12 63 0.013794 26.734214 25.146616 22.841449
2516 12 5 -0.104029 26.297592 23.829253 22.683603
2517 12 5 0.006748 24.773761 23.701808 22.854158
2518 12 5 0.071664 24.306355 22.256231 22.633566
2519 12 63 -0.384397 22.933968 22.112204 22.958429
2520 12 5 0.125944 22.105992 22.186000 21.813545
2521 12 5 0.015801 20.686712 21.794014 22.222387
2522 12 63 -0.132493 19.817577 21.872076 21.147306
2523 12 1 0.696583 18.481635 21.614609 21.248576
2524 12 61 -0.599874 18.018026 21.256412 22.325318
2525 12 5 0.067838 17.548376 21.880371 20.052193
2526 12 5 0.005441 17.808216 23.370857 19.613053
2527 12 5 -0.063474 16.082423 21.688102 20.515708
2528 12 5 -0.061231 29.280757 27.024491 22.657373
2529 12 5 0.093328 28.999025 27.468823 21.168332
2530 12 5 -0.063451 30.287085 27.166287 20.360837
2531 12 1 0.648761 27.870562 26.721698 20.471444
2532 12 61 -0.524796 26.959122 27.352018 19.954947
2533 12 63 -0.344027 27.956176 25.374046 20.303782
2534 12 5 -0.137957 27.452990 24.644138 19.233291
2535 12 5 0.086443 25.927755 24.746460 19.036493
2536 12 5 0.173524 25.479162 23.868131 17.863166
2537 12 63 -0.408589 24.101138 24.045492 17.586910
2538 12 5 0.086776 23.293990 23.149433 18.326572
2539 12 5 0.133865 21.976180 22.957287 17.580890
2540 12 63 -0.452331 21.176774 22.049177 18.247647
2541 12 1 0.777226 19.981879 21.611040 17.770420
2542 12 61 -0.560457 19.523557 22.064047 16.730666
2543 12 5 0.026178 19.272037 20.486031 18.478765
2544 12 5 -0.005638 17.814792 20.806860 18.933000
2545 12 5 -0.105595 19.256748 19.266687 17.542985
2546 12 5 -0.063451 28.792853 29.011295 21.059081
2547 12 26 0.095459 19.570340 35.890343 23.525330
2548 12 26 0.095459 21.271272 35.691450 23.995486
2549 12 26 0.095459 19.946305 34.796091 24.889759
2550 12 26 0.032263 20.772351 34.395277 21.955979
2551 12 27 0.206195 18.450287 35.103774 21.734592
2552 12 26 0.04376 17.750909 32.887471 19.514325
2553 12 26 0.04376 16.156692 32.159878 19.952541
2554 12 26 0.04376 17.610608 31.655824 20.814946
2555 12 26 0.04376 15.022958 32.808644 22.146474
2556 12 26 0.04376 15.822457 33.990066 23.260963
2557 12 26 0.04376 16.471415 32.332720 23.022881
2558 12 20 0.008208 16.111081 35.723038 21.404260
2559 12 20 0.008208 16.900659 35.269501 19.869928
2560 12 26 0.015381 21.416424 32.073435 22.627812
2561 12 26 0.015381 22.509704 33.430293 22.839504
2562 12 26 0.010954 22.013863 34.463897 25.667651
2563 12 26 0.010954 23.584924 34.105179 24.870226
2564 12 26 0.010954 23.091197 33.409530 26.458064
2565 12 20 0.028447 18.867189 32.574430 27.072458
2566 12 20 0.028447 18.872206 30.785810 26.859265
2567 12 26 0.037765 17.138029 32.795085 25.266914
2568 12 26 0.037765 16.623999 31.916510 26.746196
2569 12 20 0.010085 16.920515 29.734023 25.688849
2570 12 20 0.010085 17.405400 30.534631 24.132056
2571 12 20 0.064583 15.489830 29.794269 22.950471
2572 12 20 0.064583 15.148493 28.768768 24.461547
2573 12 20 0.134171 12.942041 29.814177 24.619526
2574 12 20 0.134171 13.216435 30.733227 23.097884
2575 12 26 0.013105 10.866580 27.302829 22.320434
2576 12 26 0.013105 12.131307 26.144293 22.860130
2577 12 26 0.013105 11.024967 25.711249 21.508532
2578 12 26 0.013105 10.993726 28.419979 20.166115
2579 12 26 0.013105 11.238385 26.889800 19.249322
2580 12 26 0.013105 12.366507 28.299174 19.078905
2581 12 26 -0.014706 22.681788 30.623716 23.762282
2582 12 26 -0.014706 23.918234 31.879888 23.653487
2583 12 26 0.002529 24.632043 32.135124 26.822609
2584 12 26 0.002529 25.659835 32.225836 25.355739
2585 12 26 0.002529 25.935021 31.019869 26.640405
2586 12 20 0.12772 22.270214 27.065614 25.031736
2587 12 20 0.12772 22.659033 28.539758 24.104865
2588 12 26 0.055769 20.417218 29.489490 24.692356
2589 12 26 0.055769 20.056923 27.997671 25.643437
2590 12 20 0.052675 20.331122 26.631349 23.590245
2591 12 20 0.052675 20.647671 28.163635 22.633561
2592 12 20 0.071529 18.844235 27.147680 21.444281
2593 12 20 0.071529 18.099394 26.123858 22.764047
2594 12 20 0.101738 16.310180 27.751241 22.931650
2595 12 20 0.101738 16.990435 28.730977 21.551241
2596 12 26 -0.009983 14.001738 25.603256 21.473761
2597 12 26 -0.009983 12.899412 25.134265 20.162260
2598 12 26 0.014273 13.739802 27.264165 17.934553
2599 12 26 0.014273 13.475055 25.493120 17.764930
2600 12 26 0.014273 14.996619 26.272740 17.273276
2601 12 26 0.024055 24.594940 29.433788 23.444176
2602 12 26 0.024055 25.908336 30.416646 23.935057
2603 12 26 0.035106 25.679345 28.728293 26.923605
2604 12 26 0.035106 27.275805 29.276864 26.289957
2605 12 26 0.035106 26.855199 27.546917 26.595688
2606 12 20 0.057745 25.020374 26.353969 21.528172
2607 12 20 0.057745 25.050343 28.089516 21.901994
2608 12 26 0.057193 22.674283 28.227829 21.960990
2609 12 26 0.057193 22.535329 26.418721 21.806987
2610 12 20 0.094052 23.600709 26.596800 19.507284
2611 12 20 0.094052 23.777311 28.349566 19.740783
2612 12 20 0.027996 21.560321 25.698585 19.060663
2613 12 20 0.027996 20.767270 26.340472 20.564426
2614 12 20 0.082244 19.243081 27.713072 19.155199
2615 12 20 0.082244 19.974387 26.962426 17.675920
2616 12 26 0.012596 15.795708 24.552523 20.605347
2617 12 26 0.012596 14.785602 23.834854 19.362727
2618 12 26 0.009764 15.909369 24.304239 16.738750
2619 12 26 0.009764 15.906222 22.722629 17.537224
2620 12 26 0.009764 17.428860 23.374087 16.821229
2621 12 26 -0.030336 26.834949 28.103475 22.797221
2622 12 26 -0.030336 27.841071 29.084529 23.855150
2623 12 26 0.006044 28.653607 26.817361 26.080047
2624 12 26 0.006044 29.642027 28.020214 25.202425
2625 12 26 0.006044 29.949159 26.256626 25.071531
2626 12 20 0.074579 26.784416 23.146109 23.413802
2627 12 20 0.074579 26.598176 23.472821 21.680251
2628 12 26 0.088143 24.240318 24.345135 22.129211
2629 12 26 0.088143 24.506834 24.019230 23.885311
2630 12 20 0.053129 24.870677 21.586671 23.317095
2631 12 20 0.053129 24.558045 21.918055 21.600804
2632 12 20 -0.016681 22.086356 23.228137 21.426561
2633 12 20 -0.016681 22.434170 21.473112 21.022719
2634 12 20 0.067194 20.693385 20.755889 22.622201
2635 12 20 0.067194 20.345104 22.488016 23.022482
2636 12 26 -0.197517 18.812932 23.351610 19.154390
2637 12 26 -0.197517 17.937555 23.956067 20.554089
2638 12 26 0.015232 15.815726 22.398199 21.325835
2639 12 26 0.015232 15.925744 20.662744 20.916244
2640 12 26 0.015232 15.379006 21.790402 19.668671
2641 12 26 0.019378 30.082848 27.736479 22.960615
2642 12 26 0.019378 29.776638 26.026741 22.636875
2643 12 26 0.019315 30.523042 26.079825 20.374306
2644 12 26 0.019315 31.161731 27.708768 20.781800
2645 12 26 0.019315 30.173306 27.472719 19.297449
2646 12 20 0.115089 27.718335 23.578944 19.402632
2647 12 20 0.115089 27.965784 24.976368 18.304026
2648 12 26 -0.023095 25.642505 25.786361 18.794288
2649 12 26 -0.023095 25.396569 24.428402 19.953750
2650 12 20 0.027059 25.764354 22.803402 18.026346
2651 12 20 0.027059 26.033087 24.180950 16.952225
2652 12 20 0.046328 23.750253 22.137125 18.422992
2653 12 20 0.046328 23.096035 23.571111 19.333334
2654 12 20 0.064048 21.445268 23.927951 17.476830
2655 12 20 0.064048 22.205980 22.563208 16.565770
2656 12 26 -0.01262 19.870186 20.186302 19.364167
2657 12 26 0.011913 17.445834 19.841980 19.349880
2658 12 26 0.011913 17.192670 21.014567 18.042274
2659 12 26 0.029918 18.668914 19.478467 16.623544
2660 12 26 0.029918 18.807794 18.388720 18.054915
2661 12 26 0.029918 20.293621 18.994191 17.249106
2662 12 26 0.019315 28.740608 29.317876 19.991244
2663 12 26 0.019315 29.645602 29.557079 21.517212
2664 12 26 0.019315 27.866851 29.392024 21.516837
2665 13 5 -0.326742 36.110505 24.013608 25.953648
2666 13 5 0.017198 35.726121 22.732722 26.696868
2667 13 1 0.394188 34.669989 22.984529 27.767007
2668 13 61 -0.513516 34.890263 22.684720 28.929334
2669 13 37 -0.318253 33.435440 23.444485 27.379034
2670 13 5 0.253336 32.256315 23.631944 28.240435
2671 13 5 -0.153575 31.876285 22.288422 28.902963
2672 13 5 -0.153575 32.560234 24.679319 29.319486
2673 13 5 -0.10529 31.082877 24.131018 27.335349
2674 13 79 1.173264 29.453342 24.466112 28.116789
2675 13 61 -0.685611 29.578116 25.718885 29.283765
2676 13 61 -0.685611 28.412394 24.988199 26.855890
2677 13 61 -0.685611 28.802338 23.039690 28.815356
2678 13 5 0.006838 36.923808 21.811231 27.127859
2679 13 5 0.040646 38.377605 22.234659 27.629414
2680 13 5 -0.027518 39.123904 22.921736 26.457905
2681 13 1 0.395206 38.404039 23.224131 28.801588
2682 13 61 -0.468954 39.499707 23.589841 29.205887
2683 13 63 -0.174507 37.284456 23.804886 29.331727
2684 13 5 0.150236 37.387296 24.942137 30.131380
2685 13 5 -0.054794 36.038748 25.512314 30.601088
2686 13 5 0.144718 35.356466 24.694706 31.704602
2687 13 63 -0.399142 34.173893 25.370882 32.118356
2688 13 5 0.122665 33.491324 24.578594 33.069201
2689 13 5 -0.104134 32.261971 25.298111 33.633538
2690 13 63 -0.337202 31.641526 24.568748 34.647879
2691 13 1 0.759957 30.967304 23.383108 34.525715
2692 13 61 -0.581204 30.869463 22.859781 33.426696
2693 13 5 0.062457 30.211951 22.779612 35.731650
2694 13 5 -0.076044 30.371991 23.744364 36.936528
2695 13 5 -0.076044 28.709235 22.755594 35.386087
2696 13 5 0.066126 39.073722 20.837101 27.989802
2697 13 5 0.074152 40.563036 20.501639 28.464184
2698 13 5 0.020526 41.561757 20.918773 27.338259
2699 13 1 0.077412 40.940737 21.262905 29.764639
2700 13 61 -0.371263 41.873555 22.052871 29.714024
2701 13 63 -0.111764 40.323373 21.181352 30.972408
2702 13 5 -0.066862 39.306826 20.372643 31.407398
2703 13 5 -0.053241 38.126740 21.226838 31.832112
2704 13 5 0.028072 37.008297 20.353318 32.367168
2705 13 63 -0.278632 35.945354 21.182746 32.736541
2706 13 5 -0.042452 35.014741 20.435664 33.476661
2707 13 5 0.011714 33.748675 21.238358 33.523299
2708 13 63 -0.084543 32.871195 20.677245 34.400141
2709 13 1 -0.009992 31.600024 20.279597 34.175832
2710 13 61 -0.354227 31.144801 20.173365 33.044547
2711 13 5 0.016227 30.788681 20.008560 35.410318
2712 13 5 0.078568 30.751355 21.365883 36.238019
2713 13 5 0.027761 29.356791 19.497663 35.131939
2714 13 5 0.046561 40.665335 18.894867 28.554959
2715 13 5 0.107984 41.733670 18.082489 29.420867
2716 13 5 -0.029328 43.098153 18.808825 29.384388
2717 13 1 0.014276 41.201497 17.975302 30.858507
2718 13 61 -0.371205 41.859894 18.473526 31.759971
2719 13 63 -0.238097 40.047605 17.325626 31.231120
2720 13 5 -0.000365 39.061568 16.596754 30.561199
2721 13 5 0.007958 37.680592 17.108793 30.930359
2722 13 5 0.014704 36.565265 16.162218 30.454770
2723 13 63 -0.388664 35.274163 16.688163 30.705535
2724 13 5 0.113896 34.972114 16.633536 32.084876
2725 13 5 -0.00626 33.511367 16.993266 32.304727
2726 13 63 -0.029346 33.285838 17.067623 33.662282
2727 13 1 0.593203 32.096492 17.366982 34.245128
2728 13 61 -0.558975 31.105783 17.485209 33.540285
2729 13 5 0.123196 31.983697 17.475828 35.780436
2730 13 5 -0.021611 31.601855 18.950442 36.270610
2731 13 5 -0.052628 30.900739 16.475343 36.227165
2732 13 5 -0.009258 41.929702 16.619483 28.825161
2733 13 5 0.137918 42.863086 15.495739 29.424326
2734 13 5 -0.044654 44.374792 15.843495 29.213933
2735 13 1 0.501095 42.634153 15.262806 30.936037
2736 13 61 -0.567231 43.569712 15.441719 31.707617
2737 13 63 0.013794 41.439533 14.849578 31.445471
2738 13 5 -0.104029 41.263819 14.377987 32.748439
2739 13 5 0.006748 40.382097 15.318197 33.588655
2740 13 5 0.071664 40.163161 14.762514 35.002904
2741 13 63 -0.384397 39.497140 15.708884 35.821762
2742 13 5 0.125944 38.104587 15.467790 35.888244
2743 13 5 0.015801 37.510872 16.380123 36.960769
2744 13 63 -0.132493 36.139945 16.211228 37.057323
2745 13 1 0.696583 35.357938 16.934822 37.909474
2746 13 61 -0.599874 35.881501 17.748802 38.661757
2747 13 5 0.067838 33.823726 16.811481 37.846903
2748 13 5 0.005441 33.421382 17.072391 36.346253
2749 13 5 -0.063474 33.202680 17.881391 38.779871
2750 13 5 -0.061231 42.692617 14.130445 28.624513
2751 13 5 0.093328 41.355843 13.518137 28.048179
2752 13 5 -0.063451 41.697178 12.090685 27.549638
2753 13 1 0.648761 40.226830 13.361472 29.057170
2754 13 61 -0.524796 39.131207 13.847545 28.816054
2755 13 63 -0.344027 40.401215 12.564974 30.146568
2756 13 5 -0.137957 39.422236 11.804929 30.775730
2757 13 5 0.086443 38.235469 12.611092 31.338958
2758 13 5 0.173524 37.245562 11.681161 32.049383
2759 13 63 -0.408589 36.087732 12.384377 32.463682
2760 13 5 0.086776 36.232521 12.921537 33.764453
2761 13 5 0.133865 34.843303 13.104586 34.369559
2762 13 63 -0.452331 34.943097 13.583282 35.661523
2763 13 1 0.777226 33.872649 13.756483 36.481052
2764 13 61 -0.560457 32.737879 13.548590 36.074308
2765 13 5 0.026178 34.100783 14.108256 37.928630
2766 13 5 -0.005638 33.388690 15.408956 38.412289
2767 13 5 -0.105595 33.633275 12.922440 38.787695
2768 13 5 -0.063451 40.867207 14.293375 26.785680
2769 13 26 0.095459 35.214464 24.541550 25.569192
2770 13 26 0.095459 36.732795 23.768522 25.068316
2771 13 26 0.095459 36.639599 24.709934 26.637388
2772 13 26 0.032263 35.160745 22.097295 25.976191
2773 13 27 0.206195 33.312899 23.637109 26.372926
2774 13 26 0.04376 31.637914 21.528945 28.128142
2775 13 26 0.04376 31.006467 22.404309 29.576577
2776 13 26 0.04376 32.693621 21.890921 29.536229
2777 13 26 0.04376 31.703367 24.823199 30.004241
2778 13 26 0.04376 32.834122 25.652780 28.859588
2779 13 26 0.04376 33.391946 24.335528 29.945086
2780 13 20 0.008208 31.391002 25.072682 26.831108
2781 13 20 0.008208 30.901368 23.383033 26.533368
2782 13 26 0.015381 36.485293 21.071961 27.833985
2783 13 26 0.015381 37.135082 21.215434 26.209692
2784 13 26 0.010954 38.649253 23.864296 26.151128
2785 13 26 0.010954 39.198348 22.252208 25.574528
2786 13 26 0.010954 40.127839 23.262980 26.742136
2787 13 20 0.028447 37.870145 25.735730 29.518004
2788 13 20 0.028447 38.035119 24.748035 31.015295
2789 13 26 0.037765 35.370441 25.651254 29.725404
2790 13 26 0.037765 36.240512 26.515693 31.036937
2791 13 20 0.010085 36.065216 24.613536 32.560165
2792 13 20 0.010085 35.133590 23.677973 31.312572
2793 13 20 0.064583 33.125224 23.661929 32.569511
2794 13 20 0.064583 34.160299 24.377555 33.936264
2795 13 20 0.134171 32.603379 26.260140 34.070962
2796 13 20 0.134171 31.534348 25.526294 32.824375
2797 13 26 0.013105 29.996683 24.761976 36.690288
2798 13 26 0.013105 31.439873 23.836393 37.232056
2799 13 26 0.013105 29.800571 23.381477 37.818633
2800 13 26 0.013105 28.339479 23.788397 35.203313
2801 13 26 0.013105 28.115395 22.317167 36.216765
2802 13 26 0.013105 28.505143 22.212113 34.448971
2803 13 26 -0.014706 38.407056 20.402489 28.755122
2804 13 26 -0.014706 38.940960 20.202897 27.083681
2805 13 26 0.002529 41.651704 22.005978 27.220672
2806 13 26 0.002529 41.275236 20.478974 26.358801
2807 13 26 0.002529 42.594875 20.600541 27.552209
2808 13 20 0.12772 39.666871 19.804518 32.290130
2809 13 20 0.12772 39.004203 19.659667 30.639901
2810 13 26 0.055769 37.748589 21.802113 30.965836
2811 13 26 0.055769 38.450961 21.938047 32.623571
2812 13 20 0.052675 37.402258 19.774451 33.237328
2813 13 20 0.052675 36.659276 19.679369 31.563325
2814 13 20 0.071529 34.769406 19.462945 33.005712
2815 13 20 0.071529 35.395036 20.287667 34.513426
2816 13 20 0.101738 34.023735 22.208140 33.957484
2817 13 20 0.101738 33.318821 21.360081 32.504194
2818 13 26 -0.009983 31.799977 21.574020 36.549969
2819 13 26 -0.009983 30.198484 21.126362 37.174413
2820 13 26 0.014273 28.790949 20.166505 34.472019
2821 13 26 0.014273 28.802374 19.373045 36.086253
2822 13 26 0.014273 29.337367 18.529145 34.614418
2823 13 26 0.024055 39.676871 18.516517 28.844279
2824 13 26 0.024055 40.741133 18.540269 27.503098
2825 13 26 0.035106 43.029006 19.856116 29.709582
2826 13 26 0.035106 43.553175 18.765607 28.372734
2827 13 26 0.035106 43.793577 18.397041 30.124722
2828 13 20 0.057745 39.129932 15.547509 30.899322
2829 13 20 0.057745 39.113160 16.596155 29.466553
2830 13 26 0.057193 37.530492 18.084134 30.440900
2831 13 26 0.057193 37.644566 17.209808 32.034147
2832 13 20 0.094052 36.680253 15.150676 30.900369
2833 13 20 0.094052 36.658512 16.029140 29.355790
2834 13 20 0.027996 35.143117 15.619510 32.508739
2835 13 20 0.027996 35.575339 17.379777 32.638732
2836 13 20 0.082244 33.295561 17.981674 31.842846
2837 13 20 0.082244 32.858448 16.222279 31.840194
2838 13 26 0.012596 32.570012 19.458727 36.454599
2839 13 26 0.012596 31.123830 18.885683 37.266784
2840 13 26 0.009764 29.914849 16.715233 35.784915
2841 13 26 0.009764 30.764075 16.499788 37.324870
2842 13 26 0.009764 31.161306 15.446271 35.914981
2843 13 26 -0.030336 40.955530 16.156247 28.835208
2844 13 26 -0.030336 42.220129 16.733548 27.757489
2845 13 26 0.006044 44.763323 16.664232 29.825771
2846 13 26 0.006044 44.587661 16.074861 28.147726
2847 13 26 0.006044 45.010832 14.977533 29.503639
2848 13 20 0.074579 42.236076 14.255769 33.274418
2849 13 20 0.074579 40.808815 13.370479 32.703620
2850 13 26 0.088143 39.389209 15.452261 33.119423
2851 13 26 0.088143 40.886593 16.306114 33.657853
2852 13 20 0.053129 41.151737 14.570671 35.471835
2853 13 20 0.053129 39.650896 13.772616 34.958227
2854 13 20 -0.016681 37.630271 15.714518 34.913389
2855 13 20 -0.016681 37.883422 14.416810 36.184625
2856 13 20 0.067194 37.984958 16.151330 37.940818
2857 13 20 0.067194 37.732964 17.436153 36.688813
2858 13 26 -0.197517 33.772393 16.174529 35.806964
2859 13 26 -0.197517 34.081041 17.896179 35.984354
2860 13 26 0.015232 33.479609 18.908032 38.462081
2861 13 26 0.015232 33.564994 17.754225 39.823372
2862 13 26 0.015232 32.102818 17.778420 38.829175
2863 13 26 0.019378 43.325388 14.199952 27.709634
2864 13 26 0.019378 43.187472 13.357506 29.256580
2865 13 26 0.019315 42.056915 11.449760 28.383941
2866 13 26 0.019315 42.493142 12.115938 26.773555
2867 13 26 0.019315 40.803335 11.597369 27.107680
2868 13 20 0.115089 39.909913 11.260130 31.611845
2869 13 20 0.115089 39.042234 11.047709 30.055256
2870 13 26 -0.023095 37.686531 13.107307 30.518068
2871 13 26 -0.023095 38.591970 13.377756 32.052970
2872 13 20 0.027059 37.742104 11.120943 32.874739
2873 13 20 0.027059 36.909834 10.902965 31.330911
2874 13 20 0.046328 36.787169 12.242219 34.452299
2875 13 20 0.046328 36.747634 13.902312 33.706932
2876 13 20 0.064048 34.240208 13.802675 33.750018
2877 13 20 0.064048 34.338789 12.112751 34.386943
2878 13 26 -0.01262 35.191997 14.204815 38.106076
2879 13 26 0.011913 33.609090 15.444756 39.503644
2880 13 26 0.011913 32.293691 15.279430 38.324118
2881 13 26 0.029918 32.540048 12.755855 38.674221
2882 13 26 0.029918 33.852722 13.108753 39.860816
2883 13 26 0.029918 34.168777 11.995514 38.488077
2884 13 26 0.019315 40.011599 13.761350 26.314637
2885 13 26 0.019315 41.674517 14.357548 26.024710
2886 13 26 0.019315 40.504987 15.315293 26.976614
2887 14 5 -0.326742 28.415965 16.657336 0.995235
2888 14 5 0.017198 27.392664 15.559092 1.291055
2889 14 1 0.394188 26.192112 16.086912 2.068295
2890 14 61 -0.513516 25.893775 15.595732 3.144931
2891 14 37 -0.318253 25.394577 17.039059 1.482164
2892 14 5 0.253336 24.134038 17.580479 2.016390
2893 14 5 -0.153575 23.120265 16.432510 2.223383
2894 14 5 -0.153575 24.396222 18.292981 3.349549
2895 14 5 -0.10529 23.576857 18.602180 0.971934
2896 14 79 1.173264 21.997828 19.465673 1.345251
2897 14 61 -0.685611 22.143189 20.426458 2.760385
2898 14 61 -0.685611 21.684135 20.495821 0.008686
2899 14 61 -0.685611 20.705712 18.345546 1.494371
2900 14 5 0.006838 27.986105 14.196197 1.800663
2901 14 5 0.040646 29.239207 13.949251 2.756239
2902 14 5 -0.027518 30.521585 14.411121 2.018910
2903 14 1 0.395206 29.206715 14.708533 4.088972
2904 14 61 -0.468954 30.158190 14.561912 4.844543
2905 14 63 -0.174507 28.243560 15.621942 4.420344
2906 14 5 0.150236 28.453418 16.527465 5.459262
2907 14 5 -0.054794 27.305807 17.528803 5.670495
2908 14 5 0.144718 26.057965 16.930265 6.331084
2909 14 63 -0.399142 25.111018 17.968674 6.558867
2910 14 5 0.122665 23.922731 17.410486 7.082436
2911 14 5 -0.104134 22.898989 18.490000 7.448620
2912 14 63 -0.337202 21.765427 17.957377 8.062755
2913 14 1 0.759957 20.810105 17.158119 7.493733
2914 14 61 -0.581204 20.914222 16.843647 6.318337
2915 14 5 0.062457 19.536719 16.772123 8.280207
2916 14 5 -0.076044 19.602190 17.452237 9.673494
2917 14 5 -0.076044 18.324482 17.384846 7.550004
2918 14 5 0.066126 29.253519 12.359376 2.955546
2919 14 5 0.074152 30.288287 11.409945 3.719394
2920 14 5 0.020526 31.685096 11.520659 3.029597
2921 14 1 0.077412 30.443548 11.807616 5.213087
2922 14 61 -0.371263 31.549074 12.163262 5.597907
2923 14 63 -0.111764 29.468634 11.842273 6.159044
2924 14 5 -0.066862 28.154329 11.459527 6.107065
2925 14 5 -0.053241 27.266563 12.657919 6.387003
2926 14 5 0.028072 25.807127 12.245267 6.386394
2927 14 63 -0.278632 25.032363 13.380873 6.640119
2928 14 5 -0.042452 23.712255 12.985904 6.910790
2929 14 5 0.011714 22.858156 14.213965 6.802176
2930 14 63 -0.084543 21.602266 13.952004 7.258011
2931 14 1 -0.009992 20.425418 14.118866 6.616527
2932 14 61 -0.354227 20.368602 14.329739 5.412108
2933 14 5 0.016227 19.206591 14.054775 7.491766
2934 14 5 0.078568 19.358938 15.213231 8.570459
2935 14 5 0.027761 17.868107 14.188249 6.730541
2936 14 5 0.046561 29.800103 9.895180 3.459420
2937 14 5 0.107984 30.171324 8.634087 4.366577
2938 14 5 -0.029328 31.629573 8.759034 4.865184
2939 14 1 0.014276 29.185443 8.585770 5.544375
2940 14 61 -0.371205 29.631351 8.677347 6.678894
2941 14 63 -0.238097 27.825613 8.409389 5.434201
2942 14 5 -0.000365 26.935702 8.211518 4.375323
2943 14 5 0.007958 25.773500 9.184045 4.470374
2944 14 5 0.014704 24.630689 8.817224 3.508309
2945 14 63 -0.388664 23.591854 9.780101 3.519840
2946 14 5 0.113896 22.845555 9.694995 4.716751
2947 14 5 -0.00626 21.611429 10.577158 4.615546
2948 14 63 -0.029346 20.983603 10.581687 5.842396
