LAMMPS Description
1464 15 33 -0.119297 36.379080 16.055580 32.486633
1465 15 79 1.089277 34.250864 15.087725 31.307045
1466 15 61 -0.616384 32.549657 15.323752 31.268411
1467 15 61 -0.616384 34.572059 13.426872 31.599180
1468 15 61 -0.616384 34.956121 15.561442 29.814351
1469 15 33 -0.083444 23.734014 32.212279 35.892398
1470 15 33 -0.09168 31.383450 18.381803 37.156770
1471 16 5 0.23943 8.350834 7.715470 11.548993
1472 16 63 -0.107446 8.602588 6.385181 12.003794
1473 16 5 0.096748 9.360351 8.747899 12.098306
1474 16 33 -0.083444 8.376629 7.757097 10.163282
1475 16 33 -0.076564 9.361425 8.673964 13.481841
1476 16 33 -0.076564 8.843349 9.983002 11.737905
1477 16 5 0.239938 7.437526 5.570080 11.839092
1478 16 5 0.031579 7.766829 4.067749 12.020250
1479 16 33 -0.098346 6.897896 5.745169 10.569341
1480 16 33 -0.098346 6.488718 5.918114 12.791712
1481 16 5 0.417302 6.503006 3.198131 11.756287
1482 16 63 -0.075238 8.194474 3.869958 13.364399
1483 16 33 -0.094088 8.748730 3.745637 11.087615
1484 16 33 -0.120596 5.489705 3.529423 12.639180
1485 16 33 -0.120596 6.778798 1.854807 11.912209
1486 16 33 -0.120596 6.040843 3.378582 10.464631
1487 16 5 0.258717 9.258636 2.943621 13.525940
1488 16 5 0.054096 9.281410 2.464918 14.983575
1489 16 33 -0.09756 10.459571 3.571891 13.242440
1490 16 33 -0.09756 9.132375 1.827210 12.712266
1491 16 33 -0.120109 9.475473 3.547273 15.822879
1492 16 33 -0.120109 10.326847 1.575715 15.159093
1493 16 79 1.069374 7.722676 1.632052 15.459939
1494 16 61 -0.610284 6.437837 2.768018 15.377000
1495 16 61 -0.610284 7.921202 1.059950 17.066338
1496 16 61 -0.610284 7.437925 0.313435 14.396641
1497 16 5 0.244615 10.827742 8.645388 11.562861
1498 16 33 -0.110109 11.409150 7.472046 12.012738
1499 16 5 0.166751 11.672447 9.880224 12.016970
1500 16 33 -0.110109 10.801861 8.624017 10.178365
1501 16 33 -0.087619 11.703328 9.915184 13.402029
1502 16 33 -0.087619 11.016086 11.014923 11.570617
1503 16 5 0.133435 13.143768 9.935159 11.482316
1504 16 33 -0.056543 13.860679 8.883963 12.021976
1505 16 5 0.043406 13.812190 11.312247 11.828506
1506 16 33 -0.056543 13.137343 9.795135 10.104269
1507 16 33 -0.026439 13.735804 11.521167 13.197021
1508 16 33 -0.026439 13.034062 12.275806 11.210854
1509 16 5 -0.042189 15.325047 11.485079 11.406167
1510 16 63 -0.05899 16.019719 10.491127 12.174004
1511 16 5 0.198119 15.692562 13.051326 11.483033
1512 16 33 -0.033517 15.451487 11.131806 10.072795
1513 16 33 -0.070849 15.410484 13.542419 12.747388
1514 16 33 -0.070849 14.799989 13.658930 10.617143
1515 16 5 0.047327 17.197202 10.817325 12.876761
1516 16 5 0.014492 17.591035 9.646900 13.806800
1517 16 33 -0.023915 17.024972 11.929182 13.681098
1518 16 33 -0.023915 18.237103 10.980389 11.978053
1519 16 5 0.258874 16.491151 9.298375 14.832764
1520 16 63 -0.046319 18.748271 10.053402 14.533621
1521 16 33 -0.052305 17.803794 8.525643 13.006439
1522 16 33 -0.07104 16.209036 10.386534 15.639627
1523 16 33 -0.07104 16.918004 8.258174 15.637377
1524 16 33 -0.07104 15.331287 8.899293 14.199297
1525 16 5 0.242379 19.856142 9.179454 14.432278
1526 16 5 0.030285 20.961043 9.680814 15.369742
1527 16 33 -0.097617 20.347939 9.183497 13.135832
1528 16 33 -0.097617 19.515298 7.885755 14.800044
1529 16 33 -0.112266 21.332577 10.962582 15.003010
1530 16 33 -0.112266 22.064910 8.853476 15.267253
1531 16 79 1.088381 20.412741 9.709051 17.113726
1532 16 61 -0.614813 19.084475 10.786381 17.276214
1533 16 61 -0.614813 21.710981 10.270071 18.086326
1534 16 61 -0.614813 19.964643 8.123108 17.599474
1535 16 5 0.224162 17.098480 13.608510 11.023056
1536 16 33 -0.097154 18.067107 13.362288 11.969078
1537 16 5 0.152641 17.056938 15.163737 10.806829
1538 16 33 -0.097154 17.465427 13.006324 9.831559
1539 16 33 -0.114533 16.575954 15.755021 11.964996
1540 16 33 -0.114533 16.167799 15.429901 9.777043
1541 16 5 0.169008 18.425973 15.837036 10.450665
1542 16 63 -0.058703 19.317178 15.584827 11.541868
1543 16 5 0.283965 18.182118 17.364534 10.166611
1544 16 33 -0.097241 18.914853 15.240520 9.298111
1545 16 33 -0.09168 17.736691 18.006623 11.308885
1546 16 33 -0.09168 17.238085 17.539715 9.170590
1547 16 5 0.211916 20.556508 16.280060 11.514376
1548 16 5 0.001658 21.592359 15.583804 12.425029
1549 16 33 -0.094681 20.374837 17.571461 11.986036
1550 16 33 -0.094681 21.096696 16.315180 10.235863
1551 16 5 0.294487 21.087521 15.394118 13.868917
1552 16 63 -0.046447 22.744308 16.422198 12.482523
1553 16 33 -0.068202 21.850486 14.316340 11.906764
1554 16 33 -0.089747 20.775670 16.613629 14.443682
1555 16 33 -0.089747 22.078280 14.793010 14.625039
1556 16 33 -0.089747 19.967942 14.581849 13.898389
1557 16 5 0.23616 23.917621 15.875536 11.912648
1558 16 5 0.049903 25.027134 16.934306 11.965509
1559 16 33 -0.095009 23.708202 15.545204 10.581691
1560 16 33 -0.095009 24.326866 14.753899 12.617398
1561 16 33 -0.119297 24.628549 18.055512 11.258364
1562 16 33 -0.119297 26.173536 16.428801 11.378949
1563 16 79 1.089277 25.428044 17.436172 13.678279
1564 16 61 -0.616384 23.993458 17.762144 14.565416
1565 16 61 -0.616384 26.372675 18.867900 13.609227
1566 16 61 -0.616384 26.328023 16.182883 14.432755
1567 16 33 -0.083444 7.101074 8.157070 11.975222
1568 16 33 -0.09168 19.322355 18.002636 9.716969
1569 17 5 0.23943 27.265651 27.819563 1.329681
1570 17 63 -0.107446 25.983738 27.813386 1.959405
1571 17 5 0.096748 28.274779 26.856560 1.993809
1572 17 33 -0.083444 27.139260 27.482440 -0.009335
1573 17 33 -0.076564 28.366846 27.170472 3.340144
1574 17 33 -0.076564 29.494360 27.150678 1.403235
1575 17 5 0.239938 25.247759 28.990278 1.609908
1576 17 5 0.031579 23.756837 28.865826 2.009807
1577 17 33 -0.098346 25.311239 29.213400 0.238663
1578 17 33 -0.098346 25.779767 30.086020 2.277115
1579 17 5 0.417302 22.962707 30.122032 1.546705
1580 17 63 -0.075238 23.688476 28.770144 3.429282
1581 17 33 -0.094088 23.250305 27.739769 1.367067
1582 17 33 -0.120596 23.474820 31.266539 2.133117
1583 17 33 -0.120596 21.630310 30.027495 1.894080
1584 17 33 -0.120596 23.022859 30.264627 0.171721
1585 17 5 0.258717 22.708251 27.869569 3.924016
1586 17 5 0.054096 22.406851 28.220553 5.387007
1587 17 33 -0.09756 23.202960 26.577555 3.866556
1588 17 33 -0.09756 21.515810 27.926110 3.217427
1589 17 33 -0.120109 23.563381 28.107472 6.137497
1590 17 33 -0.120109 21.466506 27.337418 5.887256
1591 17 79 1.069374 21.760470 29.923375 5.568197
1592 17 61 -0.610284 22.974716 31.033802 5.077617
1593 17 61 -0.610284 21.370752 30.146613 7.225156
1594 17 61 -0.610284 20.350367 30.098937 4.603199
1595 17 5 0.244615 27.995366 25.325424 1.826477
1596 17 33 -0.110109 26.842605 24.982383 2.512496
1597 17 5 0.166751 29.206258 24.480242 2.340254
1598 17 33 -0.110109 27.810777 25.045157 0.482850
1599 17 33 -0.087619 29.403976 24.754388 3.684247
1600 17 33 -0.087619 30.327012 24.900715 1.644053
1601 17 5 0.133435 29.082472 22.929272 2.159075
1602 17 33 -0.056543 28.050816 22.462226 2.951389
1603 17 5 0.043406 30.434959 22.216395 2.513467
1604 17 33 -0.056543 28.779702 22.643781 0.837906
1605 17 33 -0.026439 30.811215 22.572969 3.799392
1606 17 33 -0.026439 31.375306 22.734487 1.640111
1607 17 5 -0.042189 30.438062 20.637972 2.438989
1608 17 63 -0.05899 29.492060 20.237287 3.441293
1609 17 5 0.198119 31.968964 20.137554 2.444251
1610 17 33 -0.033517 29.919240 20.255527 1.212926
1611 17 33 -0.070849 32.628040 20.641386 3.553802
1612 17 33 -0.070849 32.536214 20.748089 1.339213
1613 17 5 0.047327 29.807458 19.218186 4.362540
1614 17 5 0.014492 28.729532 19.163376 5.469357
1615 17 33 -0.023915 31.017458 19.449448 4.991241
1616 17 33 -0.023915 29.780699 17.993507 3.718253
1617 17 5 0.258874 28.592588 20.493565 6.241147
1618 17 63 -0.046319 29.128862 18.160989 6.401270
1619 17 33 -0.052305 27.507554 18.894669 4.854841
1620 17 33 -0.07104 29.787969 20.834367 6.849117
1621 17 33 -0.07104 27.626004 20.365477 7.221419
1622 17 33 -0.07104 28.211962 21.518475 5.398227
1623 17 5 0.242379 28.165682 17.154245 6.646602
1624 17 5 0.030285 28.688139 16.239634 7.760843
1625 17 33 -0.097617 27.976566 16.388999 5.505864
1626 17 33 -0.097617 26.955608 17.699534 7.050912
1627 17 33 -0.112266 29.884143 15.666047 7.365836
1628 17 33 -0.112266 27.771266 15.231722 7.999540
1629 17 79 1.088381 28.967074 17.155762 9.318345
1630 17 61 -0.614813 30.155983 18.368849 9.060955
1631 17 61 -0.614813 29.537763 16.055361 10.505590
1632 17 61 -0.614813 27.490167 17.861321 9.840737
1633 17 5 0.224162 32.356303 18.614904 2.270623
1634 17 33 -0.097154 32.150415 17.911244 3.435222
1635 17 5 0.152641 33.873042 18.447118 1.898383
1636 17 33 -0.097154 31.589384 18.056401 1.262232
1637 17 33 -0.114533 34.634045 19.109906 2.849120
1638 17 33 -0.114533 34.082485 19.053050 0.669216
1639 17 5 0.169008 34.390581 16.971344 1.805197
1640 17 63 -0.058703 34.202129 16.375618 3.092898
1641 17 5 0.283965 35.887481 16.987501 1.323087
1642 17 33 -0.097241 33.624458 16.302687 0.862241
1643 17 33 -0.09168 36.694110 17.607055 2.261690
1644 17 33 -0.09168 36.015170 17.663518 0.122820
1645 17 5 0.211916 34.790727 15.096357 3.285480
1646 17 5 0.001658 34.129951 14.365969 4.475840
1647 17 33 -0.094681 36.139417 15.244395 3.572365
1648 17 33 -0.094681 34.630755 14.284977 2.170265
1649 17 5 0.294487 34.153951 15.195716 5.774531
1650 17 63 -0.046447 34.877192 13.175579 4.716254
1651 17 33 -0.068202 32.793446 14.130986 4.159248
1652 17 33 -0.089747 35.453917 15.500274 6.138051
1653 17 33 -0.089747 33.572388 14.464930 6.795506
1654 17 33 -0.089747 33.440448 16.371352 5.623210
1655 17 5 0.23616 34.176885 11.967626 4.491126
1656 17 5 0.049903 35.144994 10.794675 4.695474
1657 17 33 -0.095009 33.707142 11.908996 3.187161
1658 17 33 -0.095009 33.119131 11.842806 5.378707
1659 17 33 -0.119297 36.201208 10.908671 3.808094
1660 17 33 -0.119297 34.485521 9.604873 4.443894
1661 17 79 1.089277 35.815274 10.734809 6.396450
1662 17 61 -0.616384 36.355347 12.289270 6.889682
1663 17 61 -0.616384 37.150771 9.656263 6.407769
1664 17 61 -0.616384 34.595041 10.158782 7.459066
1665 17 33 -0.083444 27.850740 29.080536 1.408419
1666 17 33 -0.09168 36.376781 15.716417 1.089795
1667 18 86 1.0 21.910927 11.791066 13.217159
1668 19 86 1.0 1.731681 31.456876 5.896523
1669 20 86 1.0 9.625505 28.214185 35.360240
1670 21 86 1.0 28.102714 31.023209 1.005515
1671 22 86 1.0 36.926429 24.479843 23.052511
1672 23 86 1.0 33.513099 16.576739 24.354118
1673 24 86 1.0 8.359409 12.708016 8.613506
1674 25 86 1.0 38.177069 33.845313 26.539049
1675 26 86 1.0 8.065303 26.966157 35.519922
1676 27 86 1.0 -0.000000 15.089949 32.561513
1677 28 86 1.0 23.742297 17.929018 25.559439
1678 29 86 1.0 8.323878 5.760624 38.491940
1679 30 86 1.0 28.664839 1.557829 29.315219
1680 31 86 1.0 5.601075 31.779371 36.566178
1681 32 86 1.0 13.094098 20.065817 19.082917
1682 33 86 1.0 19.269643 15.494381 35.782143
1683 34 86 1.0 1.027172 29.990340 4.635996
1684 35 86 1.0 5.567655 13.899682 9.868532
1685 36 86 1.0 39.275356 35.567688 13.980537
1686 37 86 1.0 9.699718 5.138046 6.036722
1687 38 86 1.0 39.335636 1.072226 34.899408
1688 39 86 1.0 7.572295 19.024398 16.209334
1689 40 86 1.0 4.687371 9.814524 18.397597
1690 41 86 1.0 33.147757 29.755506 1.682366
1691 42 86 1.0 25.377107 11.833659 21.899882
1692 43 86 1.0 17.117557 20.910187 18.803998
1693 44 86 1.0 29.198169 0.814574 33.842072
1694 45 86 1.0 9.138346 26.145802 33.859660
1695 46 86 1.0 4.114200 8.168925 11.005507
1696 47 86 1.0 10.638234 22.495063 30.049833
1697 48 86 1.0 6.523658 21.276400 9.330435
1698 49 86 1.0 11.096364 4.204533 21.549131
1699 50 86 1.0 5.892345 37.327243 32.322556
1700 51 86 1.0 18.126084 16.609936 23.671442
1701 52 86 1.0 35.987901 14.447736 35.035705
1702 53 86 1.0 10.442042 35.606228 6.294172
1703 54 86 1.0 3.120886 37.455663 2.018250
1704 55 86 1.0 2.464127 0.946268 38.227308
1705 56 86 1.0 29.093224 28.832950 26.388776
1706 57 86 1.0 32.464571 25.432222 35.557362
1707 58 86 1.0 10.813312 16.471223 10.723060
1708 59 86 1.0 27.001925 28.434486 25.100110
1709 60 86 1.0 39.158487 22.772360 12.326143
1710 61 86 1.0 37.265832 2.573807 4.330337
1711 62 86 1.0 1.019841 0.005615 31.152855
1712 63 86 1.0 12.344344 0.177795 37.490837
1713 64 86 1.0 30.761185 33.205164 6.578724
1714 65 86 1.0 19.844671 31.024471 0.090563
1715 66 86 1.0 19.360016 35.917137 32.855297
1716 67 86 1.0 16.217049 26.060007 24.385658
1717 68 86 1.0 3.850821 35.571507 13.081065
1718 69 86 1.0 13.645619 22.235583 19.152169
1719 70 86 1.0 37.178207 26.461902 22.935593
1720 71 86 1.0 36.610589 8.133939 25.407369
1721 72 86 1.0 14.123823 27.269211 14.582907
1722 73 86 1.0 12.272399 2.765066 13.492216
1723 74 87 -1.0 37.139219 32.270355 24.869316
1724 75 87 -1.0 30.774971 12.137124 34.831029
1725 76 87 -1.0 27.356427 25.590168 28.075560
1726 77 87 -1.0 30.861867 39.681308 28.067399
1727 78 87 -1.0 35.965632 18.168610 28.649404
1728 79 64 -0.834 30.920626 33.389699 9.454175
1729 79 31 0.4170 29.928522 33.279050 9.394148
1730 79 31 0.4170 31.164734 34.333723 9.232031
1731 80 64 -0.834 1.973913 21.996670 1.107681
1732 80 31 0.4170 2.926980 21.843535 0.846285
1733 80 31 0.4170 1.659627 21.239503 1.680430
1734 81 64 -0.834 1.302297 24.001989 0.034166
1735 81 31 0.4170 2.258028 23.709538 -0.000000
1736 81 31 0.4170 0.711715 23.200547 0.129143
1737 82 64 -0.834 18.394393 3.736020 2.382116
1738 82 31 0.4170 18.788366 4.066661 3.239774
1739 82 31 0.4170 17.647217 4.339744 2.103974
1740 83 64 -0.834 26.035135 2.948760 26.598020
1741 83 31 0.4170 25.130020 2.863358 27.014659
1742 83 31 0.4170 26.376012 3.879707 26.729394
1743 84 64 -0.834 4.267827 23.279977 38.406936
1744 84 31 0.4170 4.330584 22.654624 37.629047
1745 84 31 0.4170 5.186156 23.570666 38.675802
1746 85 64 -0.834 35.316933 0.236499 27.316917
1747 85 31 0.4170 35.413875 1.216668 27.490086
1748 85 31 0.4170 34.346176 -0.000000 27.274275
1749 86 64 -0.834 4.809093 10.241194 -0.000374
1750 86 31 0.4170 4.837934 9.536444 0.708576
1751 86 31 0.4170 5.324988 11.041860 0.304428
1752 87 64 -0.834 31.153768 15.417463 28.668594
1753 87 31 0.4170 30.615655 14.706104 29.120832
1754 87 31 0.4170 32.127708 15.216695 28.774668
1755 88 64 -0.834 28.159101 18.524428 32.503329
1756 88 31 0.4170 28.616928 17.728996 32.900569
1757 88 31 0.4170 28.830476 19.091530 32.026078
1758 89 64 -0.834 17.830416 36.077701 21.867597
1759 89 31 0.4170 17.535045 36.733027 21.172313
1760 89 31 0.4170 18.813359 36.176866 22.022862
1761 90 64 -0.834 37.734425 28.559141 6.954973
1762 90 31 0.4170 37.992780 28.720318 7.907544
1763 90 31 0.4170 36.807396 28.185657 6.919698
1764 91 64 -0.834 5.923003 30.780436 12.329526
1765 91 31 0.4170 5.380966 31.483605 11.869238
1766 91 31 0.4170 5.335554 30.004731 12.560399
1767 92 64 -0.834 3.543093 2.684690 15.613070
1768 92 31 0.4170 2.690694 3.174446 15.429574
1769 92 31 0.4170 4.266524 3.342216 15.823842
1770 93 64 -0.834 8.012614 8.526447 2.418962
1771 93 31 0.4170 7.463456 7.859061 1.915834
1772 93 31 0.4170 8.842860 8.733055 1.901155
1773 94 64 -0.834 30.616432 17.194368 30.259315
1774 94 31 0.4170 29.933715 16.601772 30.686918
1775 94 31 0.4170 31.528739 16.812193 30.406814
1776 95 64 -0.834 6.273173 10.797045 26.211301
1777 95 31 0.4170 5.831582 11.482322 26.790531
1778 95 31 0.4170 7.241804 11.022917 26.107115
1779 96 64 -0.834 20.077530 20.806878 39.993563
1780 96 31 0.4170 21.027017 21.112485 39.921486
1781 96 31 0.4170 19.471054 21.602028 40.000000
1782 97 64 -0.834 14.390771 34.858477 26.299463
1783 97 31 0.4170 14.050292 33.924072 26.404719
1784 97 31 0.4170 14.995704 34.905199 25.504485
1785 98 64 -0.834 7.334814 27.275640 4.957021
1786 98 31 0.4170 7.046308 27.877352 5.701886
1787 98 31 0.4170 6.529030 26.872164 4.523388
1788 99 64 -0.834 23.862738 4.715482 24.334468
1789 99 31 0.4170 23.811816 5.713015 24.383971
1790 99 31 0.4170 23.310965 4.316833 25.067096
1791 100 64 -0.834 36.429248 39.406968 25.931215
1792 100 31 0.4170 35.640285 39.968551 25.681660
1793 100 31 0.4170 37.197185 40.000000 26.173503
1794 101 64 -0.834 21.738330 7.297362 17.185098
1795 101 31 0.4170 22.307133 6.852878 16.492991
1796 101 31 0.4170 21.913049 8.282013 17.177903
1797 102 64 -0.834 26.114298 16.438005 29.272444
1798 102 31 0.4170 26.511258 17.349697 29.165883
1799 102 31 0.4170 26.805790 15.746776 29.062304
1800 103 64 -0.834 19.677053 24.289665 5.191185
1801 103 31 0.4170 20.563208 23.904465 4.933374
1802 103 31 0.4170 19.064810 23.553408 5.479632
1803 104 64 -0.834 15.139705 22.424983 25.196419
1804 104 31 0.4170 15.739690 22.117973 24.457583
1805 104 31 0.4170 14.187955 22.382499 24.892304
1806 105 64 -0.834 3.558583 38.703732 24.445190
1807 105 31 0.4170 4.269219 38.000700 24.474493
1808 105 31 0.4170 2.658499 38.267888 24.442444
1809 106 64 -0.834 2.325168 36.864682 23.056837
1810 106 31 0.4170 3.321258 36.846895 23.144038
1811 106 31 0.4170 1.971268 35.929806 23.086499
1812 107 64 -0.834 7.450497 8.528108 21.285128
1813 107 31 0.4170 6.778575 9.137154 21.706671
1814 107 31 0.4170 8.357958 8.944963 21.338642
1815 108 64 -0.834 31.849736 7.476415 18.254017
1816 108 31 0.4170 32.501497 7.512941 17.496396
1817 108 31 0.4170 31.441985 6.564376 18.299199
1818 109 64 -0.834 2.706842 25.718770 39.660406
1819 109 31 0.4170 2.863053 26.701168 39.557402
1820 109 31 0.4170 1.738593 25.517825 39.511298
1821 110 64 -0.834 21.171958 20.747246 34.121149
1822 110 31 0.4170 21.986497 21.155252 33.708630
1823 110 31 0.4170 20.738491 20.130906 33.463616
1824 111 64 -0.834 25.495480 22.852080 0.368718
1825 111 31 0.4170 25.263366 23.153696 1.293525
1826 111 31 0.4170 24.834477 22.165189 0.066437
1827 112 64 -0.834 6.981966 25.145624 35.157572
1828 112 31 0.4170 7.033897 24.927861 34.182893
1829 112 31 0.4170 7.869692 24.974447 35.585075
1830 113 64 -0.834 8.452054 3.460468 39.281814
1831 113 31 0.4170 8.255458 2.671285 39.863756
1832 113 31 0.4170 8.200024 3.249168 38.337383
1833 114 64 -0.834 26.693131 17.289175 25.394619
1834 114 31 0.4170 27.614510 17.596646 25.156628
1835 114 31 0.4170 26.636638 16.295886 25.293106
1836 115 64 -0.834 25.439838 11.401436 39.111482
1837 115 31 0.4170 25.790443 12.291456 38.819837
1838 115 31 0.4170 24.803976 11.526998 39.873080
1839 116 64 -0.834 23.957994 11.771529 12.306733
1840 116 31 0.4170 24.238978 11.391582 13.188098
1841 116 31 0.4170 24.211736 12.737929 12.264279
1842 117 64 -0.834 5.430925 1.938035 -0.000000
1843 117 31 0.4170 6.226717 1.507136 0.425626
1844 117 31 0.4170 5.427070 2.915080 0.213273
1845 118 64 -0.834 1.608847 28.154188 3.522516
1846 118 31 0.4170 2.296491 28.523996 4.147420
1847 118 31 0.4170 0.725301 28.108053 3.988709
1848 119 64 -0.834 13.504619 18.344351 3.521475
1849 119 31 0.4170 14.391855 17.892490 3.427936
1850 119 31 0.4170 13.463555 19.129324 2.903212
1851 120 64 -0.834 16.420347 5.774779 15.378347
1852 120 31 0.4170 16.112070 6.222330 16.217858
1853 120 31 0.4170 17.027466 6.390548 14.875998
1854 121 64 -0.834 2.875092 28.922597 1.605192
1855 121 31 0.4170 3.805818 29.108398 1.920381
1856 121 31 0.4170 2.709057 29.412430 0.749263
1857 122 64 -0.834 17.273506 21.794097 35.425035
1858 122 31 0.4170 16.683946 21.752896 36.231780
1859 122 31 0.4170 17.839046 22.617809 35.467250
1860 123 64 -0.834 15.419285 35.070348 8.126995
1861 123 31 0.4170 15.144613 35.650622 7.360214
1862 123 31 0.4170 14.941885 35.364291 8.955128
1863 124 64 -0.834 22.401386 34.915909 37.151407
1864 124 31 0.4170 22.787777 35.177150 36.266776
1865 124 31 0.4170 22.405339 35.706793 37.763458
1866 125 64 -0.834 38.771713 2.656749 14.698597
1867 125 31 0.4170 38.227906 1.824825 14.809467
1868 125 31 0.4170 39.738470 2.414459 14.616168
1869 126 64 -0.834 29.771515 32.932127 36.174509
1870 126 31 0.4170 30.052050 33.535312 36.921224
1871 126 31 0.4170 29.552139 33.480576 35.367542
1872 127 64 -0.834 33.342689 5.015163 14.566774
1873 127 31 0.4170 32.846268 5.476333 13.831243
1874 127 31 0.4170 34.199218 4.643333 14.208700
1875 128 64 -0.834 9.758479 24.941851 21.220644
1876 128 31 0.4170 10.508408 25.385256 21.711679
1877 128 31 0.4170 10.020112 24.005014 20.988259
1878 129 64 -0.834 36.481200 34.774695 24.545145
1879 129 31 0.4170 35.864964 33.999608 24.405112
1880 129 31 0.4170 37.426892 34.449866 24.561584
1881 130 64 -0.834 10.383735 32.769990 33.117123
1882 130 31 0.4170 10.633115 33.270762 33.946070
1883 130 31 0.4170 10.910270 33.122754 32.343536
1884 131 64 -0.834 28.010927 29.962952 6.168885
1885 131 31 0.4170 27.590590 30.810622 5.845020
1886 131 31 0.4170 29.006536 30.053606 6.143114
1887 132 64 -0.834 26.924270 20.481634 32.834229
1888 132 31 0.4170 26.514318 19.893937 32.136613
1889 132 31 0.4170 26.558910 20.237315 33.732527
1890 133 64 -0.834 2.430916 6.946584 30.862875
1891 133 31 0.4170 2.523143 6.530045 29.958383
1892 133 31 0.4170 1.543426 7.402488 30.930923
1893 134 64 -0.834 35.582892 24.453644 33.099095
1894 134 31 0.4170 35.252531 24.339744 32.162076
1895 134 31 0.4170 35.066235 23.853556 33.709897
1896 135 64 -0.834 25.504425 4.242605 31.628189
1897 135 31 0.4170 24.872332 4.973904 31.371720
1898 135 31 0.4170 25.051606 3.618942 32.265462
1899 136 64 -0.834 14.226198 5.415259 16.493110
1900 136 31 0.4170 13.661233 6.107558 16.044051
1901 136 31 0.4170 14.163025 4.554534 15.987858
1902 137 64 -0.834 35.789745 22.940396 0.966231
1903 137 31 0.4170 35.063500 23.256477 0.355676
1904 137 31 0.4170 36.586043 23.538409 0.874535
1905 138 64 -0.834 28.833674 31.841178 10.929912
1906 138 31 0.4170 29.142642 31.084631 10.353465
1907 138 31 0.4170 29.622364 32.384583 11.217657
1908 139 64 -0.834 8.511249 0.476758 38.299439
1909 139 31 0.4170 7.869919 0.892272 37.654335
1910 139 31 0.4170 9.330846 1.045713 38.367766
1911 140 64 -0.834 24.057181 21.166358 21.679045
1912 140 31 0.4170 24.905496 21.485113 21.256113
1913 140 31 0.4170 23.275361 21.519065 21.164774
1914 141 64 -0.834 24.706214 21.917429 31.382337
1915 141 31 0.4170 25.434495 21.895120 32.067337
1916 141 31 0.4170 24.544296 22.862653 31.098699
1917 142 64 -0.834 34.182217 6.395773 17.410376
1918 142 31 0.4170 34.635534 5.654551 17.905565
1919 142 31 0.4170 34.005230 6.108302 16.469019
1920 143 64 -0.834 23.181857 24.030991 10.560704
1921 143 31 0.4170 22.896663 23.623413 9.693143
1922 143 31 0.4170 23.854761 23.437563 11.002473
1923 144 64 -0.834 31.669958 26.589766 22.065924
1924 144 31 0.4170 31.006274 25.876285 21.841015
1925 144 31 0.4170 31.815647 27.173265 21.266911
1926 145 64 -0.834 15.968701 4.719738 0.021837
1927 145 31 0.4170 15.383044 5.530075 -0.000000
1928 145 31 0.4170 15.399588 3.897762 0.046021
1929 146 64 -0.834 13.374002 35.694054 24.616193
1930 146 31 0.4170 13.106690 34.736067 24.720706
1931 146 31 0.4170 14.040314 35.775171 23.874865
1932 147 64 -0.834 28.561959 0.762608 9.340567
1933 147 31 0.4170 29.298652 1.067559 9.944227
1934 147 31 0.4170 28.885637 0.760795 8.394339
1935 148 64 -0.834 29.917756 1.513731 27.683267
1936 148 31 0.4170 30.427772 1.489182 26.823385
1937 148 31 0.4170 30.557548 1.482321 28.451251
1938 149 64 -0.834 19.264247 26.686557 0.746547
1939 149 31 0.4170 19.054395 25.720611 0.898289
1940 149 31 0.4170 20.201450 26.774972 0.408981
1941 150 64 -0.834 39.586108 13.637768 9.266123
1942 150 31 0.4170 40.000000 14.542102 9.370958
1943 150 31 0.4170 40.000000 13.170344 8.484890
1944 151 64 -0.834 12.693465 28.959427 15.849919
1945 151 31 0.4170 12.735698 28.811838 14.861714
1946 151 31 0.4170 11.776417 28.737176 16.181199
1947 152 64 -0.834 1.071459 25.051080 27.463695
1948 152 31 0.4170 1.055951 24.134442 27.863259
1949 152 31 0.4170 0.182208 25.250158 27.051725
1950 153 64 -0.834 2.426236 25.665393 4.779131
1951 153 31 0.4170 2.719278 24.795648 4.381907
1952 153 31 0.4170 1.434376 25.656211 4.906591
1953 154 64 -0.834 6.562263 21.768892 26.412942
1954 154 31 0.4170 6.093518 21.314736 27.170659
1955 154 31 0.4170 6.038146 22.572388 26.130427
1956 155 64 -0.834 26.569833 25.521255 20.539208
1957 155 31 0.4170 26.353412 24.733909 19.961830
1958 155 31 0.4170 26.060434 26.319834 20.218425
1959 156 64 -0.834 34.414436 30.300602 6.883390
1960 156 31 0.4170 34.187173 30.504341 5.931046
1961 156 31 0.4170 34.034653 31.011034 7.475985
1962 157 64 -0.834 34.680158 6.987183 25.832913
1963 157 31 0.4170 34.608224 7.942447 26.119989
1964 157 31 0.4170 33.773123 6.566177 25.845536
1965 158 64 -0.834 5.162229 27.726383 39.356295
1966 158 31 0.4170 4.586210 27.263030 38.682780
1967 158 31 0.4170 6.115233 27.453794 39.223643
1968 159 64 -0.834 34.541210 21.484679 22.254305
1969 159 31 0.4170 34.445825 21.960516 23.128717
1970 159 31 0.4170 34.059443 21.995811 21.542432
1971 160 64 -0.834 31.673796 23.880971 39.794777
1972 160 31 0.4170 32.469933 23.276631 39.762282
1973 160 31 0.4170 30.838175 23.334937 39.733937
1974 161 64 -0.834 3.806385 17.216298 20.264737
1975 161 31 0.4170 4.728137 17.592568 20.359137
1976 161 31 0.4170 3.863243 16.229734 20.111188
1977 162 64 -0.834 24.932025 25.447796 18.747602
