LAMMPS Description
2231 213 31 0.4170 24.477550 6.622640 34.450311
2232 214 64 -0.834 30.945573 36.828623 15.070334
2233 214 31 0.4170 30.502212 35.955370 14.867907
2234 214 31 0.4170 31.365285 37.190209 14.237738
2235 215 64 -0.834 14.990438 6.547262 25.242863
2236 215 31 0.4170 15.608672 7.253274 25.588480
2237 215 31 0.4170 14.052613 6.763289 25.514771
2238 216 64 -0.834 11.175394 37.832678 21.624740
2239 216 31 0.4170 10.965739 38.538030 22.301969
2240 216 31 0.4170 12.136330 37.567852 21.705893
2241 217 64 -0.834 32.673772 35.391850 34.210472
2242 217 31 0.4170 33.038992 36.109373 33.617266
2243 217 31 0.4170 31.742399 35.165493 33.925122
2244 218 64 -0.834 13.936438 29.241471 26.392534
2245 218 31 0.4170 14.375658 29.173289 25.496680
2246 218 31 0.4170 13.113832 29.805328 26.318360
2247 219 64 -0.834 1.334114 6.214950 0.334128
2248 219 31 0.4170 0.788964 5.379573 0.405360
2249 219 31 0.4170 0.969221 6.905330 0.958905
2250 220 64 -0.834 24.961778 11.966455 15.839578
2251 220 31 0.4170 24.512356 11.408097 15.142174
2252 220 31 0.4170 24.768563 11.588110 16.744918
2253 221 64 -0.834 18.583706 19.330179 33.621998
2254 221 31 0.4170 18.948089 20.206255 33.937962
2255 221 31 0.4170 19.312904 18.804486 33.183781
2256 222 64 -0.834 3.682288 12.557932 26.212025
2257 222 31 0.4170 3.510658 11.667764 26.634233
2258 222 31 0.4170 4.580837 12.550916 25.773073
2259 223 64 -0.834 35.104571 26.162162 35.718762
2260 223 31 0.4170 34.532674 25.524645 35.202407
2261 223 31 0.4170 34.625853 27.034658 35.817237
2262 224 64 -0.834 31.874472 22.031233 20.878513
2263 224 31 0.4170 31.708596 22.161269 21.856108
2264 224 31 0.4170 31.108196 22.407400 20.357517
2265 225 64 -0.834 25.498743 4.724787 26.432814
2266 225 31 0.4170 25.055963 5.060629 27.264242
2267 225 31 0.4170 25.417832 3.728879 26.391128
2268 226 64 -0.834 4.664436 25.818731 24.939747
2269 226 31 0.4170 3.997213 25.180474 25.323881
2270 226 31 0.4170 5.585567 25.544231 25.215946
2271 227 64 -0.834 0.183532 33.599153 8.831833
2272 227 31 0.4170 0.464102 34.475540 8.440243
2273 227 31 0.4170 0.956040 32.964262 8.815572
2274 228 64 -0.834 27.289595 31.329311 13.907595
2275 228 31 0.4170 28.169294 31.604525 13.519648
2276 228 31 0.4170 27.414607 31.067881 14.864749
2277 229 64 -0.834 10.370199 27.241120 32.498656
2278 229 31 0.4170 10.959408 28.044443 32.585953
2279 229 31 0.4170 10.284575 26.792346 33.388257
2280 230 64 -0.834 0.792780 4.935952 17.238503
2281 230 31 0.4170 0.609586 5.918666 17.209717
2282 230 31 0.4170 1.175182 4.694200 18.130379
2283 231 64 -0.834 26.008312 8.971363 33.667328
2284 231 31 0.4170 25.619828 9.649563 34.291220
2285 231 31 0.4170 26.516448 8.288287 34.192041
2286 232 64 -0.834 35.738818 21.505658 37.542816
2287 232 31 0.4170 35.533198 22.403558 37.932191
2288 232 31 0.4170 35.222496 21.383849 36.695060
2289 233 64 -0.834 39.335939 34.299014 29.086279
2290 233 31 0.4170 38.946092 34.344104 28.166441
2291 233 31 0.4170 39.999632 33.552253 29.130734
2292 234 64 -0.834 17.678318 30.938659 35.867807
2293 234 31 0.4170 17.313921 31.004975 36.796749
2294 234 31 0.4170 17.357146 30.091958 35.443469
2295 235 64 -0.834 35.679189 38.332920 29.663832
2296 235 31 0.4170 36.140279 38.008279 28.837926
2297 235 31 0.4170 35.418602 39.291123 29.545265
2298 236 64 -0.834 28.994210 11.402681 20.134603
2299 236 31 0.4170 29.234559 10.965481 19.267882
2300 236 31 0.4170 28.883839 10.703618 20.841178
2301 237 64 -0.834 17.581968 3.078072 7.801051
2302 237 31 0.4170 16.597226 3.195719 7.672368
2303 237 31 0.4170 18.002995 3.966971 7.981917
2304 238 64 -0.834 5.866004 31.652355 24.021510
2305 238 31 0.4170 5.896857 30.753158 23.584922
2306 238 31 0.4170 6.725570 32.134673 23.852295
2307 239 64 -0.834 28.301197 30.794074 34.184977
2308 239 31 0.4170 27.670579 31.173507 33.507874
2309 239 31 0.4170 28.106447 29.821640 34.313672
2310 240 64 -0.834 6.137189 8.814024 13.309954
2311 240 31 0.4170 6.324294 9.669109 12.826282
2312 240 31 0.4170 5.251783 8.878434 13.770417
2313 241 64 -0.834 33.380870 13.507218 35.822668
2314 241 31 0.4170 32.769220 12.758296 36.077847
2315 241 31 0.4170 34.234036 13.131957 35.460168
2316 242 64 -0.834 17.239839 25.959883 6.006815
2317 242 31 0.4170 16.647284 25.422681 6.607155
2318 242 31 0.4170 18.004478 25.393360 5.699410
2319 243 64 -0.834 24.979142 10.589679 5.433882
2320 243 31 0.4170 24.436468 10.984277 4.692320
2321 243 31 0.4170 25.949634 10.761934 5.264795
2322 244 64 -0.834 27.004457 31.975913 22.748857
2323 244 31 0.4170 27.116401 31.042132 23.088911
2324 244 31 0.4170 27.216170 32.002426 21.771824
2325 245 64 -0.834 18.407619 27.594528 35.796886
2326 245 31 0.4170 17.427410 27.694796 35.625853
2327 245 31 0.4170 18.704770 26.684099 35.508895
2328 246 64 -0.834 31.441451 18.852150 17.620278
2329 246 31 0.4170 31.230477 18.545727 16.691995
2330 246 31 0.4170 32.377168 19.203764 17.650600
2331 247 64 -0.834 38.485448 7.520049 30.530411
2332 247 31 0.4170 37.920792 8.321917 30.726081
2333 247 31 0.4170 38.501532 6.920452 31.330624
2334 248 64 -0.834 17.714286 9.942621 19.801125
2335 248 31 0.4170 18.146702 9.094175 19.495721
2336 248 31 0.4170 16.777760 9.752131 20.095659
2337 249 64 -0.834 25.495549 36.642021 4.950997
2338 249 31 0.4170 24.804896 35.932762 5.092654
2339 249 31 0.4170 26.407022 36.232552 4.991877
2340 250 64 -0.834 1.872984 31.790058 25.082440
2341 250 31 0.4170 1.150087 32.332697 24.654564
2342 250 31 0.4170 2.162378 32.231239 25.931986
2343 251 64 -0.834 38.214283 4.607039 18.769351
2344 251 31 0.4170 38.797732 5.353561 18.449335
2345 251 31 0.4170 38.734296 3.752817 18.766245
2346 252 64 -0.834 19.071172 39.568617 22.118667
2347 252 31 0.4170 18.721046 40.000000 22.950194
2348 252 31 0.4170 19.934842 40.000000 21.857703
2349 253 64 -0.834 17.714034 23.506873 6.793848
2350 253 31 0.4170 18.468881 23.194855 7.370880
2351 253 31 0.4170 16.855046 23.122220 7.131932
2352 254 64 -0.834 4.896460 6.063726 18.810362
2353 254 31 0.4170 4.377792 5.230380 18.618960
2354 254 31 0.4170 5.864348 5.906370 18.614023
2355 255 64 -0.834 14.586749 18.463956 11.518138
2356 255 31 0.4170 14.759687 18.080691 10.610770
2357 255 31 0.4170 15.151679 17.989704 12.193457
2358 256 64 -0.834 37.830410 16.173442 18.152264
2359 256 31 0.4170 38.201712 16.540727 19.005114
2360 256 31 0.4170 38.083848 15.209877 18.066082
2361 257 64 -0.834 35.852395 30.948154 35.609886
2362 257 31 0.4170 35.875151 30.047484 36.043928
2363 257 31 0.4170 36.265535 30.890636 34.700972
2364 258 64 -0.834 19.319899 26.540578 28.850579
2365 258 31 0.4170 18.408673 26.358754 29.220341
2366 258 31 0.4170 19.367559 27.487413 28.532225
2367 259 64 -0.834 17.613719 7.923386 35.233040
2368 259 31 0.4170 17.192717 8.830080 35.205117
2369 259 31 0.4170 18.178288 7.792828 34.417973
2370 260 64 -0.834 2.353063 23.942240 19.362820
2371 260 31 0.4170 3.332505 23.748751 19.420876
2372 260 31 0.4170 2.030844 23.755280 18.434737
2373 261 64 -0.834 2.126364 38.870826 23.289773
2374 261 31 0.4170 1.334505 38.273957 23.419477
2375 261 31 0.4170 1.828715 39.736742 22.887638
2376 262 64 -0.834 0.119467 8.659375 36.052134
2377 262 31 0.4170 0.937377 8.853619 36.593806
2378 262 31 0.4170 0.004196 7.669745 35.965753
2379 263 64 -0.834 35.393888 13.551028 7.943894
2380 263 31 0.4170 35.138111 13.224086 8.853731
2381 263 31 0.4170 36.067594 12.929683 7.543684
2382 264 64 -0.834 28.017740 26.756393 12.687391
2383 264 31 0.4170 27.514265 27.352495 12.061858
2384 264 31 0.4170 28.899044 26.515103 12.280942
2385 265 64 -0.834 12.599197 11.604958 16.112189
2386 265 31 0.4170 12.719089 12.591415 15.999737
2387 265 31 0.4170 13.386644 11.126992 15.722839
2388 266 64 -0.834 39.147277 8.078722 8.424607
2389 266 31 0.4170 39.888094 7.952583 9.084452
2390 266 31 0.4170 39.101511 9.040595 8.154746
2391 267 64 -0.834 20.428158 14.195712 13.707106
2392 267 31 0.4170 19.478777 14.335616 13.988565
2393 267 31 0.4170 20.727650 13.283405 13.986604
2394 268 64 -0.834 35.987677 19.878822 30.556196
2395 268 31 0.4170 36.133153 18.998965 30.103641
2396 268 31 0.4170 36.722539 20.508654 30.304389
2397 269 64 -0.834 31.673657 5.564779 20.507615
2398 269 31 0.4170 31.344698 6.120545 21.271177
2399 269 31 0.4170 30.919732 5.016704 20.145222
2400 270 64 -0.834 16.416009 23.686790 9.741006
2401 270 31 0.4170 15.456366 23.514792 9.518250
2402 270 31 0.4170 16.816760 22.864696 10.145577
2403 271 64 -0.834 28.684212 29.643460 37.116649
2404 271 31 0.4170 28.087763 29.390491 36.354828
2405 271 31 0.4170 28.333227 29.241484 37.962429
2406 272 64 -0.834 34.861681 24.855817 38.067745
2407 272 31 0.4170 35.116946 25.819148 38.151106
2408 272 31 0.4170 35.207306 24.493142 37.202223
2409 273 64 -0.834 9.228191 24.152027 39.774704
2410 273 31 0.4170 9.892780 24.864544 40.000000
2411 273 31 0.4170 9.701990 23.279002 39.658694
2412 274 64 -0.834 9.448421 29.372104 19.223661
2413 274 31 0.4170 9.501493 29.033627 20.163200
2414 274 31 0.4170 9.005202 28.685923 18.646746
2415 275 64 -0.834 31.943405 3.010016 21.453065
2416 275 31 0.4170 32.925639 2.945103 21.276661
2417 275 31 0.4170 31.577033 2.098060 21.638067
2418 276 64 -0.834 7.594545 28.903605 3.058950
2419 276 31 0.4170 8.230849 28.152069 2.884515
2420 276 31 0.4170 6.663583 28.543998 3.123060
2421 277 64 -0.834 8.593385 36.060534 0.918976
2422 277 31 0.4170 9.429207 35.556702 1.137311
2423 277 31 0.4170 7.814772 35.627089 1.372855
2424 278 64 -0.834 32.561041 38.688333 4.413163
2425 278 31 0.4170 32.257823 37.754358 4.602548
2426 278 31 0.4170 33.551128 38.695229 4.272456
2427 279 64 -0.834 17.198930 28.319255 27.699823
2428 279 31 0.4170 16.331217 28.609604 27.296229
2429 279 31 0.4170 17.925608 28.943224 27.412213
2430 280 64 -0.834 26.066815 0.001288 25.405911
2431 280 31 0.4170 26.790503 0.419443 24.856785
2432 280 31 0.4170 25.192763 0.438591 25.193976
2433 281 64 -0.834 29.098578 28.307751 2.452079
2434 281 31 0.4170 29.009209 27.319199 2.574121
2435 281 31 0.4170 28.751640 28.776569 3.264460
2436 282 64 -0.834 26.318641 29.355406 12.586899
2437 282 31 0.4170 27.098338 29.837769 12.187505
2438 282 31 0.4170 25.731616 30.008980 13.064769
2439 283 64 -0.834 19.824270 6.826574 4.680914
2440 283 31 0.4170 20.017138 6.113660 5.355208
2441 283 31 0.4170 20.094457 6.507827 3.772334
2442 284 64 -0.834 34.204247 11.125021 37.350421
2443 284 31 0.4170 34.403076 12.103967 37.397827
2444 284 31 0.4170 33.214687 10.987722 37.305277
2445 285 64 -0.834 16.954705 24.297295 33.934995
2446 285 31 0.4170 17.552196 23.693263 34.462504
2447 285 31 0.4170 17.434200 25.152925 33.739801
2448 286 64 -0.834 7.529619 33.903288 22.781039
2449 286 31 0.4170 8.459558 33.637245 22.526970
2450 286 31 0.4170 7.534802 34.840163 23.130833
2451 287 64 -0.834 0.247273 26.751083 31.018642
2452 287 31 0.4170 0.000000 26.576828 30.065433
2453 287 31 0.4170 0.000203 27.689380 31.260868
2454 288 64 -0.834 26.378926 7.520813 25.211371
2455 288 31 0.4170 26.191023 6.598989 25.550561
2456 288 31 0.4170 27.352021 7.724115 25.320322
2457 289 64 -0.834 37.582396 24.470375 31.373172
2458 289 31 0.4170 37.300311 23.676185 31.911510
2459 289 31 0.4170 38.022233 24.162026 30.529619
2460 290 64 -0.834 16.070216 4.742067 20.539762
2461 290 31 0.4170 15.903281 5.049886 19.603015
2462 290 31 0.4170 16.875748 5.208557 20.905308
2463 291 64 -0.834 38.150288 39.061686 7.338038
2464 291 31 0.4170 38.128058 39.991982 6.971745
2465 291 31 0.4170 38.157574 38.406211 6.582778
2466 292 64 -0.834 11.776259 18.533525 13.729850
2467 292 31 0.4170 11.158000 19.249729 13.405928
2468 292 31 0.4170 12.708743 18.892379 13.772440
2469 293 64 -0.834 0.682629 18.262565 27.464630
2470 293 31 0.4170 1.274783 17.459069 27.526778
2471 293 31 0.4170 0.097326 18.183606 26.657596
2472 294 64 -0.834 20.156572 24.546202 27.304802
2473 294 31 0.4170 20.401880 24.202406 26.398301
2474 294 31 0.4170 20.057522 25.540681 27.268515
2475 295 64 -0.834 28.538991 34.031074 2.962616
2476 295 31 0.4170 27.920664 34.816585 2.990210
2477 295 31 0.4170 29.358142 34.232704 3.499695
2478 296 64 -0.834 17.776279 8.606476 32.537695
2479 296 31 0.4170 17.001212 8.000020 32.715456
2480 296 31 0.4170 17.531252 9.259014 31.820566
2481 297 64 -0.834 24.218608 33.347312 11.588732
2482 297 31 0.4170 24.714455 32.772031 10.938114
2483 297 31 0.4170 24.661967 33.296643 12.483709
2484 298 64 -0.834 9.941153 12.992524 20.747728
2485 298 31 0.4170 9.360531 12.346595 21.243481
2486 298 31 0.4170 10.660517 12.492073 20.265876
2487 299 64 -0.834 11.626663 35.494684 0.786431
2488 299 31 0.4170 11.576687 36.486497 0.904436
2489 299 31 0.4170 12.501372 35.160882 1.137968
2490 300 64 -0.834 26.158678 31.257635 29.013171
2491 300 31 0.4170 26.592656 31.523869 28.152417
2492 300 31 0.4170 26.598380 30.431918 29.366685
2493 301 64 -0.834 0.213843 13.507708 37.010228
2494 301 31 0.4170 0.018931 12.822201 37.711802
2495 301 31 0.4170 0.000000 14.417905 37.365095
2496 302 64 -0.834 1.231072 31.542625 28.704230
2497 302 31 0.4170 1.714070 30.676353 28.832305
2498 302 31 0.4170 1.754620 32.127707 28.084800
2499 303 64 -0.834 37.992468 26.445931 7.804097
2500 303 31 0.4170 38.398174 26.218961 8.689536
2501 303 31 0.4170 37.688934 25.607252 7.351766
2502 304 64 -0.834 22.800701 19.675401 19.589875
2503 304 31 0.4170 21.862325 19.852161 19.887067
2504 304 31 0.4170 23.070441 18.753551 19.868356
2505 305 64 -0.834 16.492117 1.423860 2.406368
2506 305 31 0.4170 15.537783 1.206269 2.201384
2507 305 31 0.4170 16.660243 2.392232 2.221689
2508 306 64 -0.834 17.557683 1.365322 4.345910
2509 306 31 0.4170 18.159742 1.905733 3.758035
2510 306 31 0.4170 17.663057 0.394848 4.128666
2511 307 64 -0.834 22.018797 9.692373 17.262207
2512 307 31 0.4170 22.751262 9.966148 16.638782
2513 307 31 0.4170 21.140770 10.011562 16.905409
2514 308 64 -0.834 37.113385 36.940959 4.121026
2515 308 31 0.4170 38.021101 36.628008 3.841330
2516 308 31 0.4170 36.964162 36.713150 5.083291
2517 309 64 -0.834 35.738689 18.410520 1.839213
2518 309 31 0.4170 35.863217 19.381616 2.043130
2519 309 31 0.4170 34.762786 18.211251 1.749643
2520 310 64 -0.834 23.674951 34.348481 30.176429
2521 310 31 0.4170 23.429850 35.181195 30.673047
2522 310 31 0.4170 24.639038 34.136417 30.336686
2523 311 64 -0.834 28.070112 29.367227 31.216492
2524 311 31 0.4170 28.991370 28.979343 31.247241
2525 311 31 0.4170 27.414478 28.696885 31.564202
2526 312 64 -0.834 39.489150 32.248593 15.355982
2527 312 31 0.4170 40.000000 31.509737 15.795573
2528 312 31 0.4170 40.000000 33.104026 15.441912
2529 313 64 -0.834 11.782601 8.522224 27.605031
2530 313 31 0.4170 11.457340 9.465975 27.665499
2531 313 31 0.4170 11.892937 8.148083 28.525879
2532 314 64 -0.834 37.934574 30.048736 5.009032
2533 314 31 0.4170 37.271053 30.794922 5.064371
2534 314 31 0.4170 38.860305 30.426617 4.990444
2535 315 64 -0.834 29.261067 34.332492 0.906452
2536 315 31 0.4170 28.559924 33.724061 0.534529
2537 315 31 0.4170 29.252676 35.197115 0.403984
2538 316 64 -0.834 18.734212 8.180408 3.476486
2539 316 31 0.4170 19.659888 8.558873 3.478738
2540 316 31 0.4170 18.068893 8.927043 3.473872
2541 317 64 -0.834 9.098544 24.504743 6.631691
2542 317 31 0.4170 9.756365 25.243303 6.483654
2543 317 31 0.4170 8.172427 24.881750 6.648741
2544 318 64 -0.834 14.370336 35.997606 3.888548
2545 318 31 0.4170 15.364837 35.894676 3.910711
2546 318 31 0.4170 14.135995 36.969786 3.880296
2547 319 64 -0.834 11.195863 23.998685 28.319774
2548 319 31 0.4170 11.090034 23.678040 29.261104
2549 319 31 0.4170 10.839258 23.308156 27.690393
2550 320 64 -0.834 35.100963 3.429685 39.278018
2551 320 31 0.4170 35.935002 2.882992 39.203039
2552 320 31 0.4170 35.127553 4.171787 38.608171
2553 321 64 -0.834 31.427219 30.495017 32.278551
2554 321 31 0.4170 31.660034 29.933404 31.484508
2555 321 31 0.4170 30.525576 30.230600 32.620956
2556 322 64 -0.834 15.238255 30.474030 -0.002020
2557 322 31 0.4170 14.607171 30.799294 0.702290
2558 322 31 0.4170 16.088398 30.998659 0.044221
2559 323 64 -0.834 21.014426 26.342398 30.971717
2560 323 31 0.4170 21.314757 25.389251 31.009502
2561 323 31 0.4170 20.976752 26.642422 30.018468
2562 324 64 -0.834 16.085489 2.087501 21.303819
2563 324 31 0.4170 16.110390 2.501827 20.393967
2564 324 31 0.4170 16.063960 2.807579 21.997462
2565 325 64 -0.834 30.335282 27.996888 17.851895
2566 325 31 0.4170 29.397740 28.125249 17.528392
2567 325 31 0.4170 30.943565 28.627239 17.369435
2568 326 64 -0.834 15.387677 2.213240 14.240257
2569 326 31 0.4170 14.999138 2.217854 15.161740
2570 326 31 0.4170 14.719406 2.583488 13.594929
2571 327 64 -0.834 37.533861 35.895812 30.560273
2572 327 31 0.4170 38.040615 36.504258 29.949444
2573 327 31 0.4170 36.754303 35.505449 30.070351
2574 328 64 -0.834 0.630713 21.600505 31.337371
2575 328 31 0.4170 0.524458 22.503413 31.754005
2576 328 31 0.4170 0.000998 20.956643 31.772134
2577 329 64 -0.834 27.236846 35.157454 9.844453
2578 329 31 0.4170 28.194577 35.443638 9.813363
2579 329 31 0.4170 26.829504 35.450002 10.709673
2580 330 64 -0.834 32.535180 23.889064 17.102458
2581 330 31 0.4170 32.694676 24.153585 18.053618
2582 330 31 0.4170 32.817763 24.633642 16.497587
2583 331 64 -0.834 4.911725 17.017380 8.855015
2584 331 31 0.4170 4.017830 16.611917 8.663529
2585 331 31 0.4170 5.529413 16.312688 9.204284
2586 332 64 -0.834 29.363009 32.118766 5.401688
2587 332 31 0.4170 30.330796 31.868221 5.428729
2588 332 31 0.4170 29.276778 33.115064 5.393143
2589 333 64 -0.834 34.458817 36.815894 35.611866
2590 333 31 0.4170 33.967287 35.989525 35.886875
2591 333 31 0.4170 35.417724 36.591129 35.438389
2592 334 64 -0.834 22.796115 5.131960 12.214847
2593 334 31 0.4170 22.922207 5.331203 11.242983
2594 334 31 0.4170 23.496849 5.608023 12.746311
2595 335 64 -0.834 30.441333 24.851268 12.755212
2596 335 31 0.4170 30.394997 24.488399 13.685962
2597 335 31 0.4170 31.276177 24.525203 12.311552
2598 336 64 -0.834 20.971441 5.394278 23.181377
2599 336 31 0.4170 20.039975 5.084696 22.989947
2600 336 31 0.4170 21.415039 4.750557 23.805046
2601 337 64 -0.834 33.796366 34.812098 38.429837
2602 337 31 0.4170 34.319914 34.077836 37.997547
2603 337 31 0.4170 32.829452 34.558600 38.460392
2604 338 64 -0.834 15.384502 22.875326 39.939091
2605 338 31 0.4170 15.000229 22.770389 39.021791
2606 338 31 0.4170 16.240461 23.389650 39.885027
2607 339 64 -0.834 30.043852 15.715528 14.534201
2608 339 31 0.4170 29.074975 15.553491 14.721648
2609 339 31 0.4170 30.590174 14.989897 14.952663
2610 340 64 -0.834 18.158673 14.016529 7.590648
2611 340 31 0.4170 17.176872 14.201265 7.545315
2612 340 31 0.4170 18.513984 13.873959 6.666772
2613 341 64 -0.834 16.208949 30.457621 29.537826
2614 341 31 0.4170 15.780205 29.875139 28.847167
2615 341 31 0.4170 15.638907 31.264348 29.693908
2616 342 64 -0.834 14.779832 20.485924 13.009743
2617 342 31 0.4170 15.267123 20.185250 13.829656
2618 342 31 0.4170 14.634281 21.474421 13.052235
2619 343 64 -0.834 2.192511 7.536263 19.373123
2620 343 31 0.4170 1.971775 8.372814 18.871551
2621 343 31 0.4170 2.988046 7.697929 19.957166
2622 344 64 -0.834 10.728082 2.136620 36.343309
2623 344 31 0.4170 11.697639 2.277490 36.142732
2624 344 31 0.4170 10.340568 1.495046 35.681241
2625 345 64 -0.834 37.455984 22.176749 35.243608
2626 345 31 0.4170 37.452585 22.909529 35.924150
2627 345 31 0.4170 36.552398 22.110994 34.820139
2628 346 64 -0.834 31.458024 18.007707 26.887200
2629 346 31 0.4170 30.970130 17.941466 27.757653
2630 346 31 0.4170 31.814766 17.107907 26.635777
2631 347 64 -0.834 27.239880 21.751841 12.588985
2632 347 31 0.4170 26.264626 21.595910 12.431880
2633 347 31 0.4170 27.538027 21.223548 13.384054
2634 348 64 -0.834 31.998765 26.010468 37.664556
2635 348 31 0.4170 32.905736 26.373453 37.450638
2636 348 31 0.4170 32.086037 25.073218 38.002289
2637 349 64 -0.834 39.997532 8.261702 5.450429
2638 349 31 0.4170 39.791841 8.220116 4.472637
2639 349 31 0.4170 39.154148 8.140011 5.973892
2640 350 64 -0.834 9.117863 8.193409 28.986471
2641 350 31 0.4170 8.169128 8.024398 29.253776
2642 350 31 0.4170 9.624988 7.331505 28.994534
2643 351 64 -0.834 18.660426 35.319328 31.754732
2644 351 31 0.4170 18.073232 34.511139 31.801102
2645 351 31 0.4170 18.163079 36.067918 31.316124
2646 352 64 -0.834 28.357223 36.018972 31.136126
2647 352 31 0.4170 28.498186 36.504126 30.273067
2648 352 31 0.4170 28.885972 35.170137 31.131514
2649 353 64 -0.834 24.963382 32.419704 7.796923
2650 353 31 0.4170 24.326218 32.978260 7.265741
2651 353 31 0.4170 24.475920 31.639109 8.188292
2652 354 64 -0.834 16.956895 0.828167 26.277319
2653 354 31 0.4170 16.122682 0.616631 25.767950
2654 354 31 0.4170 17.245957 0.021666 26.793185
2655 355 64 -0.834 16.591366 22.359215 36.832751
2656 355 31 0.4170 15.629848 22.087772 36.788961
2657 355 31 0.4170 16.750662 22.888367 37.666262
2658 356 64 -0.834 0.220845 34.683643 34.305313
2659 356 31 0.4170 1.018133 34.134416 34.054718
2660 356 31 0.4170 0.505568 35.627681 34.472179
2661 357 64 -0.834 9.989808 3.213816 33.848666
2662 357 31 0.4170 10.890481 3.639247 33.759709
2663 357 31 0.4170 10.061040 2.237147 33.645786
2664 358 64 -0.834 12.633213 29.767685 4.602786
2665 358 31 0.4170 12.458952 29.845555 5.584461
2666 358 31 0.4170 11.862575 29.306296 4.163064
2667 359 64 -0.834 6.993666 4.023752 14.545188
2668 359 31 0.4170 7.907757 4.427787 14.509011
2669 359 31 0.4170 7.058247 3.082377 14.876490
2670 360 64 -0.834 17.141654 34.975449 13.852339
2671 360 31 0.4170 17.134989 34.757432 14.828321
2672 360 31 0.4170 16.203220 35.112483 13.535038
2673 361 64 -0.834 22.552628 17.982277 9.226116
2674 361 31 0.4170 21.967994 17.959801 8.415059
2675 361 31 0.4170 22.425156 18.850988 9.704874
2676 362 64 -0.834 35.445340 20.022370 24.080032
2677 362 31 0.4170 34.767991 20.719689 24.314681
2678 362 31 0.4170 35.565381 19.400552 24.854015
2679 363 64 -0.834 21.922794 15.663609 37.887203
2680 363 31 0.4170 21.027510 16.049188 38.110612
2681 363 31 0.4170 21.847898 14.669249 37.811330
2682 364 64 -0.834 34.557539 0.230774 20.888705
2683 364 31 0.4170 34.197914 1.158021 20.993585
2684 364 31 0.4170 35.522172 0.274868 20.628597
2685 365 64 -0.834 10.652499 7.330643 24.244941
2686 365 31 0.4170 9.699697 7.079181 24.415387
2687 365 31 0.4170 10.701533 8.295720 23.987376
2688 366 64 -0.834 0.584534 28.882129 28.974029
2689 366 31 0.4170 0.370710 29.195857 28.048843
2690 366 31 0.4170 0.263898 29.558123 29.637613
2691 367 64 -0.834 10.517116 20.278820 25.653392
2692 367 31 0.4170 9.725456 19.691477 25.821974
2693 367 31 0.4170 10.213671 21.135552 25.236200
2694 368 64 -0.834 5.324406 15.152250 19.398009
2695 368 31 0.4170 5.995040 15.889700 19.317177
2696 368 31 0.4170 4.472687 15.425835 18.950971
2697 369 64 -0.834 27.819918 24.645066 24.320421
2698 369 31 0.4170 27.940198 25.619974 24.132794
2699 369 31 0.4170 27.546959 24.175279 23.480831
2700 370 64 -0.834 33.300114 29.726205 14.918847
2701 370 31 0.4170 32.805805 30.408009 14.379478
2702 370 31 0.4170 32.651220 29.065342 15.296094
2703 371 64 -0.834 21.891949 25.457046 38.411348
2704 371 31 0.4170 22.449586 25.827983 39.154021
2705 371 31 0.4170 20.989114 25.210331 38.763681
2706 372 64 -0.834 20.253739 23.395741 31.548103
2707 372 31 0.4170 20.423135 22.949408 32.426857
2708 372 31 0.4170 20.549823 22.794102 30.806158
2709 373 64 -0.834 5.976039 18.628317 33.528622
2710 373 31 0.4170 5.519929 19.230485 32.873279
2711 373 31 0.4170 6.941600 18.879784 33.596257
2712 374 64 -0.834 35.465364 23.052798 20.435010
2713 374 31 0.4170 36.080124 22.526137 19.847802
2714 374 31 0.4170 35.938951 23.868850 20.766511
2715 375 64 -0.834 20.849722 28.753920 25.718270
2716 375 31 0.4170 21.046386 29.733412 25.763376
2717 375 31 0.4170 20.414541 28.461795 26.569973
2718 376 64 -0.834 0.256532 15.296330 2.470231
2719 376 31 0.4170 1.004237 15.306886 1.806196
2720 376 31 0.4170 -0.000000 14.350238 2.668267
2721 377 64 -0.834 8.869259 26.994417 7.247033
2722 377 31 0.4170 8.537541 26.820255 6.319808
2723 377 31 0.4170 8.352959 26.435671 7.896152
2724 378 64 -0.834 27.697062 25.873241 9.720997
2725 378 31 0.4170 27.599993 25.601298 10.678463
2726 378 31 0.4170 26.795628 26.078976 9.339936
2727 379 64 -0.834 11.098757 20.377782 22.983714
2728 379 31 0.4170 10.271388 20.926089 22.861499
2729 379 31 0.4170 10.981897 19.768386 23.767996
2730 380 64 -0.834 28.524936 4.024773 24.633391
2731 380 31 0.4170 29.266056 4.593272 24.276086
2732 380 31 0.4170 28.845357 3.082548 24.731676
2733 381 64 -0.834 35.718074 35.868008 25.615206
2734 381 31 0.4170 35.049292 36.610676 25.651135
2735 381 31 0.4170 35.292391 35.055124 25.217550
2736 382 64 -0.834 34.108463 34.261931 19.722203
2737 382 31 0.4170 33.393246 33.579751 19.874555
2738 382 31 0.4170 34.988401 33.801606 19.604192
2739 383 64 -0.834 21.852770 12.071738 27.523081
2740 383 31 0.4170 22.520343 11.619431 26.931572
2741 383 31 0.4170 22.123885 11.958634 28.479021
2742 384 64 -0.834 12.809810 30.153293 17.260898
2743 384 31 0.4170 13.692057 30.619487 17.327386
2744 384 31 0.4170 12.227215 30.634328 16.605684
2745 385 64 -0.834 33.464534 20.363623 27.127277
2746 385 31 0.4170 33.767039 20.167709 26.194419
2747 385 31 0.4170 32.719465 19.743527 27.373187
2748 386 64 -0.834 27.964088 12.440421 22.453152
