LAMMPS Description
2009 13 80 -0.150861 3.302610 30.625024 33.841247
2010 13 85 -0.024093 0.856284 25.816843 33.063740
2011 13 85 0.010995 2.181341 26.953618 32.733758
2012 13 85 0.024916 2.394749 25.811609 34.061589
2013 13 85 0.061225 2.269812 30.908057 33.537492
2014 13 85 0.042411 3.863636 30.545273 32.949724
2015 13 85 0.021836 3.269467 29.617598 34.317598
2016 14 81 0.038649 25.722091 12.223302 19.422848
2017 14 82 -0.050507 26.511195 11.803876 18.214249
2018 14 462 0.484043 27.729381 11.052763 18.648648
2019 14 463 -0.452565 27.744300 9.613141 18.763982
2020 14 464 0.178361 28.893147 9.023451 19.349947
2021 14 463 -0.361483 29.977714 9.812100 19.703718
2022 14 462 0.302384 29.837144 11.166946 19.530740
2023 14 461 -0.567781 28.750478 11.787130 19.080911
2024 14 85 -0.019823 25.876180 11.005445 17.859197
2025 14 466 0.183639 26.826108 9.133440 18.521517
2026 14 467 0.105213 28.884554 7.939282 19.403094
2027 14 466 0.173812 30.798913 9.232503 20.046355
2028 14 465 0.048664 30.647771 11.859131 19.814998
2029 14 81 0.082799 26.892856 12.957674 17.217093
2030 14 82 -0.215451 25.773132 13.399358 16.294812
2031 14 462 0.547454 25.078821 12.276026 15.426238
2032 14 463 -0.484758 23.690058 12.304702 15.493100
2033 14 464 0.231136 22.942914 11.359510 14.710364
2034 14 463 -0.306283 23.688059 10.379210 14.035690
2035 14 462 0.117220 25.058839 10.457310 14.000312
2036 14 461 -0.118088 25.798916 11.400921 14.600720
2037 14 85 -0.044795 27.105522 13.836151 17.871763
2038 14 85 0.009424 27.870747 12.789206 16.691190
2039 14 85 0.059278 24.978250 13.701777 16.999494
2040 14 466 0.202527 23.143090 13.008642 16.068579
2041 14 467 0.129877 21.846559 11.324000 14.773005
2042 14 466 0.201587 23.175509 9.617965 13.459002
2043 14 465 0.167973 25.666222 9.640334 13.524195
2044 14 888 -0.108675 27.242798 11.338829 14.399841
2045 14 892 0.119152 27.890501 12.178622 14.520776
2046 14 892 0.098319 27.521203 11.012553 13.386585
2047 14 892 0.110252 27.645982 10.641502 15.104370
2048 14 81 -0.114322 25.974865 14.794560 15.676183
2049 14 82 0.154601 26.903133 15.005121 14.478918
2050 14 90 0.269741 26.495761 14.360177 13.120411
2051 14 90 -0.272107 27.547398 14.084722 12.214290
2052 14 90 -0.049403 27.229830 13.490228 10.984628
2053 14 90 -0.084152 25.870612 13.167699 10.618346
2054 14 90 -0.053138 24.872535 13.605272 11.498730
2055 14 90 -0.129910 25.152034 14.132534 12.746106
2056 14 85 0.067749 25.047959 15.144482 15.422703
2057 14 85 -0.001724 26.271081 15.469339 16.402311
2058 14 85 -0.009547 27.831941 14.438661 14.797303
2059 14 91 0.131559 28.591913 14.303527 12.399161
2060 14 91 0.129637 27.989268 13.113726 10.262190
2061 14 91 0.111172 25.510569 12.752985 9.701576
2062 14 91 0.109644 23.877753 13.313632 11.174909
2063 14 91 0.079791 24.364488 14.460837 13.376099
2064 14 81 -0.071905 27.488926 16.451870 14.342399
2065 14 82 0.117255 26.467253 17.558695 13.931233
2066 14 462 0.306770 27.160217 18.829734 13.281236
2067 14 463 -0.318241 26.967743 18.997246 11.879124
2068 14 464 0.162897 27.534274 20.082018 11.224677
2069 14 463 -0.224483 28.400838 20.964703 11.919100
2070 14 462 0.050088 28.641436 20.682835 13.286260
2071 14 461 -0.007488 28.032756 19.656186 13.969840
2072 14 85 -0.007920 28.269093 16.353733 13.616346
2073 14 85 0.018859 27.870265 16.731265 15.314212
2074 14 85 -0.123118 25.942031 17.134118 13.072009
2075 14 466 0.162907 26.342051 18.362183 11.290124
2076 14 467 0.143353 27.258416 20.163362 10.154497
2077 14 466 0.192381 28.861229 21.813498 11.402556
2078 14 465 0.171540 29.350182 21.382680 13.882385
2079 14 888 -0.169712 28.377363 19.588445 15.437560
2080 14 892 0.113524 28.116542 20.496090 15.916871
2081 14 892 0.115657 29.444399 19.451752 15.633274
2082 14 892 0.132228 27.956717 18.785007 15.988499
2083 14 81 -0.060756 25.467402 17.942571 15.066453
2084 14 82 0.068440 24.708816 19.241229 14.685301
2085 14 90 0.221674 23.858138 19.178280 13.438501
2086 14 90 -0.262460 23.814285 20.257842 12.545475
2087 14 90 -0.062841 23.264565 20.133564 11.240687
2088 14 90 -0.122429 22.624470 18.929014 10.934143
2089 14 90 -0.094398 22.558780 17.870914 11.872321
2090 14 90 -0.059564 23.155257 17.967887 13.097487
2091 14 85 -0.027438 24.787778 17.149126 15.277878
2092 14 85 0.053523 26.046311 18.138979 15.946686
2093 14 85 -0.048502 25.327318 20.132016 14.591023
2094 14 91 0.104739 24.254322 21.215450 12.897788
2095 14 91 0.125678 23.293742 21.070319 10.666843
2096 14 91 0.145476 22.293354 18.805723 9.866475
2097 14 91 0.094689 22.143619 16.938746 11.589357
2098 14 91 -0.013793 23.147824 17.138977 13.824965
2099 14 81 -0.160058 23.794270 19.493081 15.872983
2100 14 82 0.185817 23.121634 20.871499 16.017796
2101 14 462 0.185501 24.014160 22.065731 15.805515
2102 14 463 -0.339674 23.432728 23.114965 15.056981
2103 14 464 0.197757 24.112052 24.294632 14.774642
2104 14 463 -0.283355 25.445708 24.376216 15.267699
2105 14 462 0.048816 25.925814 23.307095 16.044453
2106 14 461 0.120607 25.249095 22.198557 16.355398
2107 14 85 0.091316 22.933735 18.751045 15.680350
2108 14 85 -0.014975 24.203843 19.220744 16.850311
2109 14 85 0.016043 22.362407 20.956879 15.216137
2110 14 466 0.177803 22.415341 22.920608 14.811422
2111 14 467 0.119683 23.632860 24.949923 14.098096
2112 14 466 0.207087 25.984829 25.236238 15.041566
2113 14 465 0.170776 26.973718 23.340763 16.450784
2114 14 888 -0.262490 25.797634 21.227999 17.256151
2115 14 892 0.144111 24.961698 21.018055 17.928275
2116 14 892 0.116514 26.538938 21.637248 17.960321
2117 14 892 0.158513 26.189926 20.338162 16.725786
2118 14 81 0.116093 22.261292 21.103644 17.271417
2119 14 82 -0.245283 21.188301 20.035010 17.544900
2120 14 90 0.193184 19.980236 20.076341 16.602263
2121 14 90 -0.166379 19.187555 21.288945 16.453786
2122 14 90 -0.097891 17.992932 21.289841 15.710727
2123 14 90 -0.092943 17.556324 20.088922 15.166494
2124 14 90 -0.102856 18.309325 18.846612 15.246661
2125 14 90 -0.196634 19.510766 18.875335 15.989699
2126 14 85 -0.059379 21.768597 22.088647 17.196138
2127 14 85 -0.039070 22.849888 21.272956 18.198194
2128 14 85 0.005628 21.612423 19.033814 17.342383
2129 14 91 0.124111 19.373877 22.169653 16.949041
2130 14 91 0.120353 17.376552 22.165352 15.612970
2131 14 91 0.120028 16.601486 20.019016 14.669664
2132 14 91 0.126244 18.035408 17.929878 14.835444
2133 14 91 0.101603 20.071580 17.979368 16.018233
2134 14 81 0.425763 20.716384 20.108856 18.944647
2135 14 82 -0.147631 19.956544 18.853718 19.689853
2136 14 462 0.561912 19.479795 19.227447 21.081279
2137 14 463 -0.355837 18.386451 18.488813 21.571532
2138 14 464 0.140432 17.930190 18.722482 22.871140
2139 14 463 -0.401532 18.671981 19.536989 23.698554
2140 14 462 0.366438 19.673294 20.303191 23.054698
2141 14 461 -0.655269 20.109714 20.183366 21.828515
2142 14 85 -0.104012 21.597055 20.307170 19.517392
2143 14 85 -0.205248 20.142109 20.981182 19.075888
2144 14 85 -0.005255 19.011932 18.736295 19.190897
2145 14 466 0.108961 17.875765 17.904934 20.882409
2146 14 467 0.091472 17.038063 18.164387 23.192353
2147 14 466 0.167119 18.400172 19.707341 24.751700
2148 14 465 0.048800 20.212973 21.027310 23.667773
2149 14 81 0.174176 20.596960 17.484033 19.500935
2150 14 82 -0.153880 21.976746 17.309229 20.095319
2151 14 462 0.618562 22.135912 17.504048 21.571666
2152 14 463 -0.463451 21.612426 16.556143 22.472781
2153 14 464 0.168221 21.621151 16.882871 23.866243
2154 14 463 -0.359927 22.236527 18.080421 24.325817
2155 14 462 0.257938 22.857704 18.847795 23.326452
2156 14 461 -0.539434 22.804034 18.594434 21.998843
2157 14 85 -0.078810 20.598471 17.196149 18.460467
2158 14 85 0.011144 19.971024 16.764545 20.011210
2159 14 85 0.058666 22.599492 18.067122 19.605921
2160 14 466 0.164790 21.039625 15.717062 22.167097
2161 14 467 0.099369 21.039125 16.237675 24.571959
2162 14 466 0.154680 22.250184 18.300783 25.382526
2163 14 465 0.051032 23.331628 19.813542 23.549601
2164 14 80 -0.150861 22.428963 15.890468 19.624426
2165 14 85 -0.024093 25.436214 11.370974 20.112534
2166 14 85 0.010995 24.822134 12.727532 19.143216
2167 14 85 0.024916 26.342620 12.961542 20.007058
2168 14 85 0.061225 21.703359 15.139001 20.008932
2169 14 85 0.042411 22.398263 15.821699 18.570742
2170 14 85 0.021836 23.452196 15.599586 19.958038
2171 15 81 0.038649 26.042069 30.626199 11.419119
2172 15 82 -0.050507 25.429352 29.815635 12.526765
2173 15 462 0.484043 26.393175 29.717167 13.666150
2174 15 463 -0.452565 26.377074 30.649298 14.769285
2175 15 464 0.178361 27.442994 30.566790 15.700922
2176 15 463 -0.361483 28.395504 29.565653 15.583216
2177 15 462 0.302384 28.287910 28.737559 14.493274
2178 15 461 -0.567781 27.371993 28.826589 13.533594
2179 15 85 -0.019823 24.720127 30.539189 12.901287
2180 15 466 0.183639 25.633974 31.408060 14.705553
2181 15 467 0.105213 27.391940 31.265294 16.530264
2182 15 466 0.173812 29.080639 29.567986 16.394563
2183 15 465 0.048664 29.024978 27.935392 14.319212
2184 15 81 0.082799 24.902376 28.392444 12.116816
2185 15 82 -0.215451 23.559467 28.388575 11.412507
2186 15 462 0.547454 22.362442 29.106497 12.154183
2187 15 463 -0.484758 21.663216 29.994744 11.344209
2188 15 464 0.231136 20.523869 30.676818 11.892800
2189 15 463 -0.306283 20.285560 30.492253 13.264135
2190 15 462 0.117220 21.010168 29.564450 13.971606
2191 15 461 -0.118088 21.993465 28.801477 13.472000
2192 15 85 -0.044795 25.637844 28.027305 11.360973
2193 15 85 0.009424 24.982985 27.631642 12.938954
2194 15 85 0.059278 23.738974 29.036284 10.536082
2195 15 466 0.202527 21.903758 30.177848 10.327109
2196 15 467 0.129877 19.975224 31.418531 11.296119
2197 15 466 0.201587 19.461387 31.010870 13.740102
2198 15 465 0.167973 20.875988 29.459994 15.082522
2199 15 888 -0.108675 22.608184 27.835669 14.376621
2200 15 892 0.119152 23.132533 26.967804 14.043057
2201 15 892 0.098319 21.887658 27.381698 15.073330
2202 15 892 0.110252 23.357321 28.345019 14.946306
2203 15 81 -0.114322 23.270253 27.109140 10.606661
2204 15 82 0.154601 22.795583 25.828214 11.294685
2205 15 90 0.269741 21.386455 25.838822 11.959283
2206 15 90 -0.272107 21.181227 24.917496 13.013755
2207 15 90 -0.049403 19.932753 24.901490 13.652032
2208 15 90 -0.084152 18.859014 25.782437 13.256207
2209 15 90 -0.053138 19.085548 26.557984 12.111692
2210 15 90 -0.129910 20.322410 26.647762 11.499985
2211 15 85 0.067749 22.582613 27.357060 9.891442
2212 15 85 -0.001724 24.093846 26.850730 10.036351
2213 15 85 -0.009547 23.520278 25.743229 12.162167
2214 15 91 0.131559 21.923361 24.212676 13.368056
2215 15 91 0.129637 19.712910 24.313328 14.571896
2216 15 91 0.111172 17.863370 25.830549 13.641516
2217 15 91 0.109644 18.248557 27.210583 11.881329
2218 15 91 0.079791 20.445791 27.239546 10.628509
2219 15 81 -0.071905 23.122221 24.503499 10.524416
2220 15 82 0.117255 22.314702 24.270112 9.208598
2221 15 462 0.306770 22.256843 22.743079 8.780744
2222 15 463 -0.318241 20.996509 22.097223 8.940285
2223 15 464 0.162897 20.850404 20.762431 8.589611
2224 15 463 -0.224483 21.975996 20.001877 8.181088
2225 15 462 0.050088 23.223859 20.671342 8.147651
2226 15 461 -0.007488 23.376136 22.010653 8.421220
2227 15 85 -0.007920 22.933954 23.729081 11.238752
2228 15 85 0.018859 24.164066 24.551409 10.241283
2229 15 85 -0.123118 21.276144 24.455528 9.493914
2230 15 466 0.162907 20.110919 22.603500 9.258295
2231 15 467 0.143353 19.814222 20.379305 8.676448
2232 15 466 0.192381 21.867278 18.944573 7.917428
2233 15 465 0.171540 24.166105 20.076244 7.822845
2234 15 888 -0.169712 24.782502 22.530332 8.249142
2235 15 892 0.113524 25.115936 22.362272 7.258099
2236 15 892 0.115657 25.516224 22.035482 8.891271
2237 15 892 0.132228 24.945376 23.550958 8.489528
2238 15 81 -0.060756 22.748312 25.200507 8.032956
2239 15 82 0.068440 22.125353 24.697525 6.703981
2240 15 90 0.221674 20.616308 24.681536 6.635757
2241 15 90 -0.262460 19.937905 23.621251 6.018962
2242 15 90 -0.062841 18.539501 23.426132 6.181759
2243 15 90 -0.122429 17.833989 24.426052 6.857811
2244 15 90 -0.094398 18.492103 25.563452 7.384381
2245 15 90 -0.059564 19.847317 25.708261 7.291405
2246 15 85 -0.027438 22.487624 26.217267 8.218386
2247 15 85 0.053523 23.814586 25.131808 7.950107
2248 15 85 -0.048502 22.458551 23.714735 6.375292
2249 15 91 0.104739 20.551826 22.921077 5.412638
2250 15 91 0.125678 18.155182 22.558968 5.626798
2251 15 91 0.145476 16.752648 24.204972 7.073632
2252 15 91 0.094689 17.951714 26.265125 7.964898
2253 15 91 -0.013793 20.380649 26.568034 7.730404
2254 15 81 -0.160058 22.638195 25.680393 5.664089
2255 15 82 0.185817 22.507443 25.323181 4.171190
2256 15 462 0.185501 22.917053 23.925073 3.789918
2257 15 463 -0.339674 22.063442 23.290298 2.858431
2258 15 464 0.197757 22.297131 22.002210 2.390425
2259 15 463 -0.283355 23.442507 21.345816 2.924901
2260 15 462 0.048816 24.262729 22.069990 3.807893
2261 15 461 0.120607 24.060269 23.326160 4.213524
2262 15 85 0.091316 21.946156 26.588070 5.823616
2263 15 85 -0.014975 23.653885 26.053048 5.827153
2264 15 85 0.016043 21.431933 25.368990 3.911279
2265 15 466 0.177803 21.287534 23.934246 2.517188
2266 15 467 0.119683 21.526364 21.579855 1.803672
2267 15 466 0.207087 23.619871 20.369525 2.613736
2268 15 465 0.170776 25.175926 21.581944 4.246329
2269 15 888 -0.262490 25.029474 24.005239 5.022058
2270 15 892 0.144111 25.116578 24.979035 4.533437
2271 15 892 0.116514 26.055279 23.619828 4.912262
2272 15 892 0.158513 24.726652 24.055392 6.086376
2273 15 81 0.116093 23.103192 26.315286 3.158048
2274 15 82 -0.245283 22.656711 27.778599 3.323735
2275 15 90 0.193184 21.215157 28.067353 2.889873
2276 15 90 -0.166379 20.760458 27.749010 1.543506
2277 15 90 -0.097891 19.489302 28.148703 1.092206
2278 15 90 -0.092943 18.696835 28.905753 1.945373
2279 15 90 -0.102856 19.070438 29.235036 3.312400
2280 15 90 -0.196634 20.347772 28.812794 3.744281
2281 15 85 -0.059379 22.854104 25.982970 2.135225
2282 15 85 -0.039070 24.211300 26.279220 3.088596
2283 15 85 0.005628 22.635361 28.032538 4.399999
2284 15 91 0.124111 21.348793 27.323607 0.816502
2285 15 91 0.120353 19.144856 27.951063 0.093059
2286 15 91 0.120028 17.755887 29.314691 1.612465
2287 15 91 0.126244 18.501406 29.777564 3.995333
2288 15 91 0.101603 20.602471 29.025243 4.748311
2289 15 81 0.425763 23.572924 28.692888 2.608139
2290 15 82 -0.147631 23.675047 30.297301 2.959552
2291 15 462 0.561912 24.606770 31.025942 2.008762
2292 15 463 -0.355837 24.357584 32.401390 1.843301
2293 15 464 0.140432 25.212187 33.159950 1.039563
2294 15 463 -0.401532 26.374944 32.582911 0.577708
2295 15 462 0.366438 26.448140 31.175692 0.714164
2296 15 461 -0.655269 25.653476 30.394248 1.396952
2297 15 85 -0.104012 24.547481 28.287472 2.777919
2298 15 85 -0.205248 23.442160 28.579122 1.569907
2299 15 85 -0.005255 22.733927 30.728070 2.670123
2300 15 466 0.108961 23.455492 32.756332 2.213238
2301 15 467 0.091472 24.946859 34.217471 0.891950
2302 15 466 0.167119 27.119294 33.147677 -0.004529
2303 15 465 0.048800 27.314350 30.680095 0.271979
2304 15 81 0.174176 23.752174 30.648535 4.440277
2305 15 82 -0.153880 24.985768 30.169030 5.172384
2306 15 462 0.618562 26.320159 30.647775 4.689589
2307 15 463 -0.463451 26.706912 31.987932 4.886997
2308 15 464 0.168221 27.901165 32.440877 4.241114
2309 15 463 -0.359927 28.720239 31.533283 3.513506
2310 15 462 0.257938 28.289720 30.196332 3.539396
2311 15 461 -0.539434 27.132014 29.757659 4.084285
2312 15 85 -0.078810 22.861154 30.332339 4.961388
2313 15 85 0.011144 23.776197 31.727423 4.512821
2314 15 85 0.058666 24.980629 29.078372 5.062080
2315 15 466 0.164790 26.069390 32.720739 5.313801
2316 15 467 0.099369 28.118349 33.538884 4.224396
2317 15 466 0.154680 29.627428 31.889218 3.049073
2318 15 465 0.051032 28.815078 29.408659 2.982048
2319 15 80 -0.150861 24.720981 30.535474 6.667285
2320 15 85 -0.024093 26.390069 31.657793 11.733070
2321 15 85 0.010995 25.360224 30.749707 10.605365
2322 15 85 0.024916 26.929480 30.057339 11.018796
2323 15 85 0.061225 24.583080 31.637262 6.745352
2324 15 85 0.042411 23.819701 30.098306 7.002697
2325 15 85 0.021836 25.532924 30.228478 7.366869
2326 16 81 0.038649 26.927793 4.889778 24.000164
2327 16 82 -0.050507 26.559478 3.782945 23.052228
2328 16 462 0.484043 25.833708 2.707942 23.796860
2329 16 463 -0.452565 24.392810 2.676562 23.891001
2330 16 464 0.178361 23.822829 1.715624 24.764305
2331 16 463 -0.361483 24.633814 0.799005 25.416624
2332 16 462 0.302384 25.987732 0.932188 25.231002
2333 16 461 -0.567781 26.586796 1.872166 24.506172
2334 16 85 -0.019823 25.751648 4.267189 22.523346
2335 16 466 0.183639 23.892741 3.474768 23.396252
2336 16 467 0.105213 22.737915 1.701694 24.797315
2337 16 466 0.173812 24.070190 0.085630 25.965372
2338 16 465 0.048664 26.696079 0.256083 25.739102
2339 16 81 0.082799 27.746689 3.179490 22.217001
2340 16 82 -0.215451 28.177442 4.014257 21.026587
2341 16 462 0.547454 27.055206 4.402123 19.983271
2342 16 463 -0.484758 27.042450 5.755196 19.662353
2343 16 464 0.231136 26.094714 6.223639 18.689396
2344 16 463 -0.306283 25.152198 5.287837 18.234035
2345 16 462 0.117220 25.270407 3.964389 18.581745
2346 16 461 -0.118088 26.220612 3.452170 19.377577
2347 16 85 -0.044795 28.615404 3.186537 22.917590
2348 16 85 0.009424 27.618661 2.089038 21.980885
2349 16 85 0.059278 28.440414 4.983058 21.487177
2350 16 466 0.202527 27.716794 6.463810 20.073458
2351 16 467 0.129877 26.026306 7.292569 18.444676
2352 16 466 0.201587 24.390212 5.594350 17.526790
2353 16 465 0.167973 24.482521 3.221439 18.281226
2354 16 888 -0.108675 26.204681 2.007906 19.584581
2355 16 892 0.119152 27.059667 1.448030 19.892696
2356 16 892 0.098319 25.910243 1.448763 18.683850
2357 16 892 0.110252 25.502974 1.792179 20.363204
2358 16 81 -0.114322 29.591904 3.696657 20.508498
2359 16 82 0.154601 29.856875 2.480776 19.619182
2360 16 90 0.269741 29.232356 2.473667 18.191817
2361 16 90 -0.272107 29.008396 1.203429 17.609400
2362 16 90 -0.049403 28.433866 1.147496 16.331461
2363 16 90 -0.084152 28.081092 2.340251 15.597604
2364 16 90 -0.053138 28.469197 3.557446 16.172509
2365 16 90 -0.129910 28.975036 3.652555 17.455924
2366 16 85 0.067749 29.920897 4.528419 20.012727
2367 16 85 -0.001724 30.257791 3.636337 21.297983
2368 16 85 -0.009547 29.310033 1.657797 20.174699
2369 16 91 0.131559 29.252715 0.259085 18.080129
2370 16 91 0.129637 28.096259 0.205290 15.842905
2371 16 91 0.111172 27.677706 2.417903 14.611026
2372 16 91 0.109644 28.156759 4.413063 15.581061
2373 16 91 0.079791 29.265824 4.594502 17.847179
2374 16 81 -0.071905 31.322628 1.929689 19.671567
2375 16 82 0.117255 32.408964 2.834533 19.008947
2376 16 462 0.306770 33.714176 2.032308 18.595312
2377 16 463 -0.318241 33.908741 1.834417 17.197454
2378 16 464 0.162897 35.024288 1.146028 16.741754
2379 16 463 -0.224483 35.915046 0.536317 17.662131
2380 16 462 0.050088 35.608399 0.674422 19.038124
2381 16 461 -0.007488 34.549046 1.413335 19.510946
2382 16 85 -0.007920 31.263876 0.976051 19.189314
2383 16 85 0.018859 31.590116 1.842230 20.714977
2384 16 85 -0.123118 31.989639 3.086406 18.031647
2385 16 466 0.162907 33.269890 2.250461 16.448793
2386 16 467 0.143353 35.122612 1.117227 15.638349
2387 16 466 0.192381 36.788516 -0.019980 17.306023
2388 16 465 0.171540 36.314205 0.182804 19.817623
2389 16 888 -0.169712 34.457019 1.486709 21.015503
2390 16 892 0.113524 35.345383 1.900841 21.416615
2391 16 892 0.115657 34.346477 0.511642 21.497767
2392 16 892 0.132228 33.629213 2.015914 21.416340
2393 16 81 -0.060756 32.737415 4.122200 19.827373
2394 16 82 0.068440 34.022304 4.789256 19.269395
2395 16 90 0.221674 33.964057 5.258593 17.834663
2396 16 90 -0.262460 35.062443 5.090061 16.980254
2397 16 90 -0.062841 34.952898 5.252248 15.572488
2398 16 90 -0.122429 33.737950 5.740985 15.082926
2399 16 90 -0.094398 32.656814 6.027944 15.950605
2400 16 90 -0.059564 32.742272 5.797872 17.294474
2401 16 85 -0.027438 31.920080 4.806377 19.830325
2402 16 85 0.053523 32.929779 3.816827 20.836465
2403 16 85 -0.048502 34.932429 4.199538 19.363409
2404 16 91 0.104739 36.023810 4.797706 17.454673
2405 16 91 0.125678 35.903229 5.097149 15.042892
2406 16 91 0.145476 33.630136 5.758976 13.963638
2407 16 91 0.094689 31.719967 6.316489 15.550075
2408 16 91 -0.013793 31.896753 5.978323 17.979242
2409 16 81 -0.160058 34.220047 6.005047 20.159991
2410 16 82 0.185817 35.574842 6.737989 20.132258
2411 16 462 0.185501 36.798820 5.862776 20.193380
2412 16 463 -0.339674 37.848105 6.249454 19.328082
2413 16 464 0.197757 39.053043 5.559067 19.262506
2414 16 463 -0.283355 39.161347 4.417776 20.107565
2415 16 462 0.048816 38.088623 4.135536 20.971552
2416 16 461 0.120607 36.954174 4.833768 21.066356
2417 16 85 0.091316 33.458315 6.752762 19.725330
2418 16 85 -0.014975 33.936862 5.873222 21.208570
2419 16 85 0.016043 35.657069 7.247872 19.152651
2420 16 466 0.177803 37.630411 7.151769 18.806942
2421 16 467 0.119683 39.709909 5.854102 18.489054
2422 16 466 0.207087 40.041525 3.866709 20.052439
2423 16 465 0.170776 38.142866 3.242985 21.653279
2424 16 888 -0.262490 35.979019 4.523521 22.069877
2425 16 892 0.144111 35.729558 5.505285 22.480396
2426 16 892 0.116514 36.392842 4.020679 22.958005
2427 16 892 0.158513 35.113414 3.969606 21.656481
2428 16 81 0.116093 35.752911 7.919326 21.100959
2429 16 82 -0.245283 34.647839 8.989062 21.050339
2430 16 90 0.193184 34.676453 9.889392 19.810064
2431 16 90 -0.166379 35.868942 10.650716 19.464881
2432 16 90 -0.097891 35.852880 11.592051 18.419465
2433 16 90 -0.092943 34.652943 11.819665 17.758130
2434 16 90 -0.102856 33.431222 11.076509 18.026252
2435 16 90 -0.196634 33.477078 10.129631 19.073968
2436 16 85 -0.059379 36.724856 8.405115 20.906085
2437 16 85 -0.039070 35.917388 7.616622 22.157058
2438 16 85 0.005628 33.664221 8.491613 20.959096
2439 16 91 0.124111 36.742847 10.638975 20.005057
2440 16 91 0.120353 36.712384 12.186657 18.167080
2441 16 91 0.120028 34.567268 12.596545 17.014787
2442 16 91 0.126244 32.516842 11.194420 17.541961
2443 16 91 0.101603 32.597152 9.568510 19.244137
2444 16 81 0.425763 34.675455 9.832501 22.264957
2445 16 82 -0.147631 33.381995 10.725861 22.751710
2446 16 462 0.561912 33.709345 11.581843 23.961324
2447 16 463 -0.355837 32.928409 12.742407 24.118044
2448 16 464 0.140432 33.118523 13.548511 25.243125
2449 16 463 -0.401532 33.934468 13.093138 26.255625
2450 16 462 0.366438 34.743893 11.979334 25.926206
2451 16 461 -0.655269 34.665264 11.216497 24.867791
2452 16 85 -0.104012 34.885552 9.152242 23.062487
2453 16 85 -0.205248 35.527644 10.450004 22.244186
2454 16 85 -0.005255 33.249178 11.490715 22.008478
2455 16 466 0.108961 32.346342 13.022021 23.305874
2456 16 467 0.091472 32.527719 14.475173 25.295938
2457 16 466 0.167119 34.072348 13.651690 27.194255
2458 16 465 0.048800 35.468710 11.655586 26.675400
2459 16 81 0.174176 32.036029 10.011938 22.728259
2460 16 82 -0.153880 31.887082 8.845693 23.679755
2461 16 462 0.618562 32.051912 9.108466 25.144907
2462 16 463 -0.463451 31.068623 9.828513 25.851478
2463 16 464 0.168221 31.362888 10.217278 27.197151
2464 16 463 -0.359927 32.566562 9.794433 27.826746
2465 16 462 0.257938 33.374539 8.947215 27.050313
2466 16 461 -0.539434 33.150766 8.622349 25.756478
2467 16 85 -0.078810 31.772645 9.712454 21.725069
2468 16 85 0.011144 31.287174 10.729866 23.034253
2469 16 85 0.058666 32.673739 8.137917 23.393484
2470 16 466 0.164790 30.220805 10.265308 25.386703
2471 16 467 0.099369 30.684976 10.949712 27.704144
2472 16 466 0.154680 32.762528 10.081553 28.848774
2473 16 465 0.051032 34.348023 8.586815 27.410184
2474 16 80 -0.150861 30.493247 8.232705 23.332486
2475 16 85 -0.024093 26.051763 5.326340 24.570988
2476 16 85 0.010995 27.412371 5.693669 23.488983
2477 16 85 0.024916 27.669714 4.480877 24.744281
2478 16 85 0.061225 29.712506 9.010411 23.489536
2479 16 85 0.042411 30.448213 7.967949 22.310822
2480 16 85 0.021836 30.224150 7.332652 23.932824
2481 17 81 0.038649 27.479982 8.253738 1.796856
2482 17 82 -0.050507 27.163588 6.851800 2.237059
2483 17 462 0.484043 25.691116 6.613785 2.127418
2484 17 463 -0.452565 25.091332 6.038560 0.946142
2485 17 464 0.178361 23.674743 6.020741 0.883704
2486 17 463 -0.361483 22.923986 6.459833 1.963967
2487 17 462 0.302384 23.620065 6.972960 3.030487
2488 17 461 -0.567781 24.940483 7.108543 3.107495
2489 17 85 -0.019823 27.537653 6.310802 1.380207
2490 17 466 0.183639 25.773990 5.803403 0.164696
2491 17 467 0.105213 23.253379 5.562850 -0.005739
2492 17 466 0.173812 21.883425 6.307986 1.816066
2493 17 465 0.048664 23.089316 7.366066 3.914122
2494 17 81 0.082799 27.688979 6.451912 3.663694
2495 17 82 -0.215451 29.164048 6.105805 3.725747
2496 17 462 0.547454 29.676527 4.985238 2.735769
2497 17 463 -0.484758 30.813784 5.353326 2.025054
2498 17 464 0.231136 31.401712 4.400791 1.124329
2499 17 463 -0.306283 30.692070 3.205165 0.928625
2500 17 462 0.117220 29.596870 2.917723 1.705996
2501 17 461 -0.118088 29.089142 3.714520 2.657802
2502 17 85 -0.044795 27.572767 7.377842 4.275812
2503 17 85 0.009424 27.029321 5.712576 4.192336
2504 17 85 0.059278 29.648418 7.021866 3.343531
2505 17 466 0.202527 31.295852 6.292556 2.131541
2506 17 467 0.129877 32.273654 4.672735 0.513639
2507 17 466 0.201587 31.069395 2.465023 0.232503
2508 17 465 0.167973 28.981372 1.998166 1.509456
2509 17 888 -0.108675 27.948621 3.204011 3.411191
2510 17 892 0.119152 27.675728 3.560600 4.379576
2511 17 892 0.098319 28.011258 2.122518 3.603803
2512 17 892 0.110252 27.062537 3.397441 2.843189
2513 17 81 -0.114322 29.773955 6.181899 5.137204
2514 17 82 0.154601 29.573573 5.053545 6.150182
2515 17 90 0.269741 30.228385 3.673961 5.841287
2516 17 90 -0.272107 29.623555 2.542579 6.438804
2517 17 90 -0.049403 30.169725 1.277888 6.176893
2518 17 90 -0.084152 31.328680 1.104125 5.332920
