LAMMPS Description
1197 6 26 -0.047057 6.043037 35.112066 9.534073
1198 6 26 -0.047057 5.849278 36.719771 10.154574
1199 6 20 0.046979 6.771323 36.073071 12.299873
1200 6 20 0.046979 7.350431 34.541530 11.664700
1201 6 20 0.057491 5.541585 33.731443 13.545375
1202 6 20 0.057491 5.014302 35.404386 13.677029
1203 6 20 0.13494 2.863405 34.805764 12.578897
1204 6 20 0.13494 3.366031 33.137460 12.464199
1205 6 26 -0.020215 3.899938 31.830284 16.401014
1206 6 26 -0.020215 2.714428 31.398821 17.580568
1207 6 26 0.015628 0.010306 31.978913 16.034539
1208 6 26 0.015628 0.034646 33.636890 16.558113
1209 6 26 0.015628 0.528713 32.366452 17.666918
1210 6 26 0.0116 4.754434 40.283527 4.106003
1211 6 26 0.0116 4.643969 38.611716 4.590915
1212 6 26 0.0116 6.139438 39.226053 3.911128
1213 6 26 0.010726 5.917300 41.880913 5.343658
1214 6 26 0.010726 7.346969 40.969715 4.994438
1215 6 20 0.098163 2.340089 39.864253 8.000729
1216 6 20 0.098163 3.171150 41.038685 8.991903
1217 6 26 0.058558 4.039213 39.083034 10.402635
1218 6 26 0.058558 3.024830 38.019909 9.452425
1219 6 20 0.054677 1.043124 39.535922 10.121182
1220 6 20 0.054677 2.107344 40.210651 11.339561
1221 6 20 0.108831 3.231011 37.511386 12.458222
1222 6 20 0.108831 2.525041 38.933891 13.211031
1223 6 20 0.105916 0.558471 37.655400 13.911852
1224 6 20 0.105916 1.112316 36.248227 13.039442
1225 6 26 0.041158 2.668209 33.755140 17.996114
1226 6 26 0.041158 3.791000 33.884009 16.701269
1227 6 26 0.026121 0.636008 35.380863 18.060513
1228 6 26 0.026121 1.284649 37.002059 17.982194
1229 6 26 0.026121 2.115152 35.780245 18.934948
1230 6 26 0.028392 8.364684 43.922794 6.906873
1231 6 26 0.028392 6.903716 43.866829 5.927425
1232 6 26 0.028392 8.395534 43.142825 5.336951
1233 6 26 0.028392 8.597325 40.346238 7.805810
1234 6 26 0.028392 9.275456 41.941505 7.970190
1235 6 26 0.028392 9.348234 41.125868 6.429180
1236 6 20 0.08863 6.142808 43.954029 10.027160
1237 6 20 0.08863 7.470278 43.284203 10.969381
1238 6 26 0.05277 6.112479 41.132268 11.155099
1239 6 26 0.05277 4.774417 41.989534 10.426036
1240 6 20 0.070173 4.975133 43.695513 12.343705
1241 6 20 0.070173 6.040323 42.538331 13.117406
1242 6 20 0.099941 4.304354 42.354895 14.811332
1243 6 20 0.099941 2.961799 41.333135 14.341313
1244 6 20 0.109818 4.772426 39.642462 13.550708
1245 6 20 0.109818 5.852635 40.478301 14.640525
1246 6 26 -0.016271 2.856599 38.193924 16.919670
1247 6 26 0.020277 4.279124 35.849087 17.783562
1248 6 26 0.020277 4.404066 35.883567 16.053552
1249 6 26 0.054331 4.043717 37.911037 19.082214
1250 6 26 0.054331 4.598376 39.356242 18.232577
1251 6 26 0.054331 5.573429 37.875339 18.269047
1252 6 26 0.018272 4.947897 36.144418 7.455077
1253 6 26 0.018272 4.136335 34.858245 6.602909
1254 6 26 0.018272 4.227319 36.450926 5.880904
1255 7 5 -0.035534 10.888895 32.328185 41.165112
1256 7 5 0.080268 12.408562 32.204159 41.362514
1257 7 1 0.357431 13.153839 33.541508 41.195192
1258 7 61 -0.452525 14.074129 33.653414 40.424119
1259 7 37 -0.293621 12.732542 34.509476 42.030366
1260 7 5 0.217692 13.312216 35.861172 42.247532
1261 7 5 -0.070466 14.765179 35.729761 42.715435
1262 7 5 -0.070466 13.231167 36.668116 40.947992
1263 7 5 -0.085806 12.400840 36.464221 43.339063
1264 7 79 1.175038 12.838217 38.006407 44.169700
1265 7 61 -0.693141 13.990482 37.687932 44.997660
1266 7 61 -0.693141 13.114838 38.974622 43.121561
1267 7 61 -0.693141 11.632367 38.287588 44.931900
1268 7 5 -0.25086 13.095050 31.075087 40.565508
1269 7 5 -0.013546 12.766536 30.767337 39.078636
1270 7 1 0.008494 12.807430 31.991570 38.142129
1271 7 61 -0.364478 11.873392 32.753695 38.095192
1272 7 37 -0.032757 13.882525 32.046740 37.336831
1273 7 5 0.076634 14.185271 33.007553 36.245893
1274 7 5 -0.05957 12.952666 33.213799 35.359772
1275 7 5 -0.05957 14.635853 34.346519 36.836828
1276 7 5 0.138327 15.350637 32.320381 35.489263
1277 7 79 1.042142 15.700111 32.725079 33.769419
1278 7 61 -0.649256 14.616963 32.109606 33.004836
1279 7 61 -0.649256 15.740657 34.170445 33.672038
1280 7 61 -0.649256 16.980030 32.066570 33.549599
1281 7 5 -0.082003 17.519857 17.918695 39.022106
1282 7 5 0.075181 18.064858 19.023023 38.079298
1283 7 5 -0.02228 19.438244 18.495837 37.568294
1284 7 1 0.624516 18.251094 20.233724 38.994482
1285 7 61 -0.569019 19.246003 20.454350 39.613107
1286 7 63 -0.27917 17.156101 20.967795 39.111376
1287 7 5 -0.060441 17.196023 22.101510 39.975771
1288 7 5 0.021812 15.852728 22.812283 39.888675
1289 7 5 0.144217 15.901290 24.177325 40.578800
1290 7 63 -0.426079 14.648764 24.786137 40.678160
1291 7 5 0.077251 14.122590 25.389926 39.520442
1292 7 5 -0.044356 13.953558 26.877820 39.795551
1293 7 63 -0.283929 13.305776 27.570082 38.729780
1294 7 1 0.512445 11.969262 27.634894 38.768513
1295 7 61 -0.499807 11.337934 26.934230 39.493623
1296 7 5 -0.004149 11.344829 28.771317 37.947832
1297 7 5 -0.073848 11.413137 30.027033 38.895071
1298 7 5 -0.0374 9.848967 28.449054 37.798941
1299 7 5 -0.060697 21.737312 18.475917 36.669539
1300 7 5 0.05577 20.384992 19.191834 36.528916
1301 7 5 0.005656 19.821252 19.277803 35.056543
1302 7 1 0.589397 20.626141 20.666402 36.868249
1303 7 61 -0.569216 21.679974 21.162587 37.105990
1304 7 63 -0.096089 19.505986 21.357916 36.755523
1305 7 5 -0.037398 19.516568 22.778927 36.801288
1306 7 5 0.074074 18.100696 23.145832 36.405023
1307 7 5 0.110278 17.705854 24.608476 36.464296
1308 7 63 -0.327066 16.311655 24.593514 36.379881
1309 7 5 -0.007573 15.688524 25.784434 36.004186
1310 7 5 -0.192984 14.220651 25.456959 35.832812
1311 7 63 -0.115217 13.615913 26.660672 35.430080
1312 7 1 0.345313 12.318397 26.863968 35.619493
1313 7 61 -0.440163 11.592092 26.033111 36.066003
1314 7 5 0.012726 11.946396 28.294588 35.276595
1315 7 5 0.064299 12.056535 29.128591 36.610583
1316 7 5 -0.023662 10.537411 28.371766 34.668297
1317 7 5 -0.056392 19.457884 16.761726 34.606291
1318 7 5 0.077609 19.869560 18.126294 34.010148
1319 7 5 -0.030403 21.232850 17.864178 33.279936
1320 7 1 0.698096 18.789218 18.396581 32.928222
1321 7 61 -0.579132 18.374868 17.536427 32.219960
1322 7 63 -0.374179 18.332970 19.637900 32.897069
1323 7 5 -0.047163 17.282456 19.941425 31.979431
1324 7 5 0.018089 16.621883 21.240753 32.421396
1325 7 5 0.058185 15.581502 21.701948 31.396550
1326 7 63 -0.411597 14.647598 22.607268 31.909043
1327 7 5 0.049555 15.044487 23.941399 32.060453
1328 7 5 -0.057669 13.765636 24.746918 32.194587
1329 7 63 -0.286241 14.115434 26.095176 32.481941
1330 7 1 0.61176 13.094655 26.931233 32.680567
1331 7 61 -0.54085 11.971104 26.537353 32.605949
1332 7 5 0.053397 13.459898 28.397744 32.927527
1333 7 5 -0.02533 13.014895 28.947467 34.343808
1334 7 5 -0.084509 12.729665 29.208181 31.831433
1335 7 5 -0.112186 23.181706 18.109200 31.772482
1336 7 5 0.109094 22.138124 18.927702 32.580086
1337 7 5 -0.112186 22.929880 19.827105 33.541192
1338 7 1 0.59397 21.408397 19.726011 31.502825
1339 7 61 -0.515937 20.573221 19.265479 30.790404
1340 7 63 -0.327783 21.886282 20.952611 31.359314
1341 7 5 -0.036208 21.484688 21.727588 30.234088
1342 7 5 0.000818 20.108205 22.340892 30.415609
1343 7 5 0.005586 19.791946 23.389978 29.355749
1344 7 63 -0.361682 18.414429 23.638850 29.392834
1345 7 5 -0.034835 17.976314 24.962332 29.247158
1346 7 5 -0.010282 18.064455 25.709478 30.573276
1347 7 63 -0.409871 17.091323 26.731351 30.544123
1348 7 1 0.68009 16.779623 27.306825 31.714646
1349 7 61 -0.559241 17.326730 26.985096 32.722362
1350 7 5 -0.014243 15.727606 28.380231 31.542069
1351 7 5 -0.003062 14.984638 28.670500 32.864444
1352 7 5 -0.141213 16.416059 29.646625 30.991756
1353 7 26 0.001432 10.407684 31.372852 41.350384
1354 7 26 0.001432 10.652365 32.650442 40.161484
1355 7 26 0.001432 10.456169 33.038637 41.860198
1356 7 26 -0.007862 12.569829 31.940331 42.407015
1357 7 27 0.22967 12.000698 34.260540 42.651840
1358 7 26 0.017125 14.817862 35.180304 43.649706
1359 7 26 0.017125 15.191939 36.707009 42.888922
1360 7 26 0.017125 15.347322 35.209200 41.965558
1361 7 26 0.017125 13.570589 37.677957 41.123419
1362 7 26 0.017125 12.204461 36.709036 40.597519
1363 7 26 0.017125 13.834363 36.203420 40.178991
1364 7 20 0.002275 11.413734 36.630377 42.921404
1365 7 20 0.002275 12.300047 35.757171 44.156971
1366 7 26 0.074615 14.159289 31.256095 40.631390
1367 7 26 0.074615 12.908620 30.146055 41.100362
1368 7 26 0.055136 13.559095 30.093284 38.781796
1369 7 27 0.213471 14.642286 31.462959 37.600317
1370 7 26 0.025698 12.607117 32.276337 34.943055
1371 7 26 0.025698 13.211897 33.863244 34.536293
1372 7 26 0.025698 12.154101 33.660577 35.930274
1373 7 26 0.025698 14.939855 35.013948 36.040185
1374 7 26 0.025698 15.471424 34.204725 37.513253
1375 7 26 0.025698 13.827642 34.796547 37.400973
1376 7 20 -0.06642 16.278771 32.495959 36.021948
1377 7 20 -0.06642 15.185017 31.249891 35.466517
1378 7 26 0.018272 17.319078 17.013687 38.457041
1379 7 26 0.018272 16.591999 18.233500 39.486624
1380 7 26 0.018272 18.230460 17.680434 39.806135
1381 7 5 -0.082003 17.006221 19.268761 36.994679
1382 7 26 0.005831 19.248554 17.502700 37.183001
1383 7 26 0.005831 20.038074 18.358934 38.458327
1384 7 20 0.086732 18.007262 22.744428 39.663004
1385 7 20 0.086732 17.410652 21.768694 40.982694
1386 7 26 0.026864 15.082205 22.207375 40.353536
1387 7 26 0.026864 15.583494 22.936265 38.845913
1388 7 20 0.032451 16.602606 24.830518 40.061776
1389 7 20 0.032451 16.255919 24.067128 41.597821
1390 7 20 0.095186 14.784213 25.235824 38.678062
1391 7 20 0.095186 13.163499 24.945185 39.295490
1392 7 20 0.107105 13.395636 27.009303 40.708135
1393 7 20 0.107105 14.919795 27.353200 39.897576
1394 7 26 0.091225 11.053785 29.693441 39.860764
1395 7 26 0.091225 10.682224 30.734390 38.528894
1396 7 26 0.010459 9.372645 28.441548 38.770255
1397 7 26 0.010459 9.690978 27.479697 37.350637
1398 7 26 0.010459 9.368067 29.206857 37.191802
1399 7 26 0.011222 22.471467 18.867227 35.986441
1400 7 26 0.011222 21.638018 17.411551 36.502079
1401 7 26 0.011222 22.125588 18.620301 37.669464
1402 7 26 -0.052527 18.790026 19.552463 35.159005
1403 7 26 -0.052527 20.274146 20.137464 34.582787
1404 7 20 0.062125 20.266024 23.155232 36.116877
1405 7 20 0.062125 19.776559 23.101957 37.800869
1406 7 26 -0.047057 17.427283 22.608830 37.058032
1407 7 26 -0.047057 17.913691 22.778161 35.402129
1408 7 20 0.046979 18.135382 25.178734 35.644606
1409 7 20 0.046979 18.024122 25.079643 37.394529
1410 7 20 0.057491 15.810240 26.551844 36.764888
1411 7 20 0.057491 16.100036 26.160252 35.074689
1412 7 20 0.13494 14.085476 24.700064 35.074623
1413 7 20 0.13494 13.773894 25.100048 36.745538
1414 7 26 -0.020215 13.109138 29.228418 36.828827
1415 7 26 -0.020215 11.711119 30.121135 36.347641
1416 7 26 0.015628 9.814286 27.830048 35.255887
1417 7 26 0.015628 10.528282 27.954364 33.675265
1418 7 26 0.015628 10.227213 29.410511 34.611511
1419 7 26 0.0116 19.410232 16.012975 33.828318
1420 7 26 0.0116 18.478175 16.815418 35.065108
1421 7 26 0.0116 20.164885 16.431813 35.354601
1422 7 26 0.010726 20.998883 17.119817 32.529558
1423 7 26 0.010726 21.880902 17.372622 33.997319
1424 7 20 0.098163 16.573154 19.127992 31.978616
1425 7 20 0.098163 17.709228 20.011703 30.988277
1426 7 26 0.058558 17.380082 22.003613 32.566954
1427 7 26 0.058558 16.128878 21.085153 33.375052
1428 7 20 0.054677 14.997823 20.851064 31.064510
1429 7 20 0.054677 16.077743 22.121686 30.524544
1430 7 20 0.108831 15.669937 24.074091 32.937399
1431 7 20 0.108831 15.603811 24.274810 31.192699
1432 7 20 0.105916 13.195152 24.704037 31.277622
1433 7 20 0.105916 13.151006 24.347712 32.986149
1434 7 26 0.041158 12.699297 29.968318 34.173428
1435 7 26 0.041158 13.918538 29.019097 34.925971
1436 7 26 0.026121 11.656023 29.129208 31.940842
1437 7 26 0.026121 12.982089 28.860938 30.834168
1438 7 26 0.026121 13.019656 30.248030 31.913458
1439 7 26 0.028392 23.875260 18.769229 31.261291
1440 7 26 0.028392 22.699855 17.479316 31.034526
1441 7 26 0.028392 23.755149 17.479917 32.443325
1442 7 26 0.028392 22.311436 20.479118 34.139606
1443 7 26 0.028392 23.618679 20.452150 32.989759
1444 7 26 0.028392 23.515031 19.209002 34.210052
1445 7 20 0.08863 21.518997 21.106678 29.348634
1446 7 20 0.08863 22.248151 22.490050 30.156868
1447 7 26 0.05277 20.041032 22.792444 31.400295
1448 7 26 0.05277 19.360106 21.564089 30.358981
1449 7 20 0.070173 20.062777 23.031961 28.364060
1450 7 20 0.070173 20.360182 24.298103 29.539112
1451 7 20 0.099941 18.523951 25.473102 28.460107
1452 7 20 0.099941 16.939037 24.909739 28.947994
1453 7 20 0.109818 17.856024 25.023919 31.378611
1454 7 20 0.109818 19.041501 26.141830 30.747660
1455 7 26 -0.016271 15.053451 28.008246 30.780331
1456 7 26 0.020277 15.105425 29.720246 33.089985
1457 7 26 0.020277 15.464441 28.122030 33.661426
1458 7 26 0.054331 15.672883 30.412661 30.811365
1459 7 26 0.054331 16.939579 29.435629 30.063676
1460 7 26 0.054331 17.108373 30.059268 31.715256
1461 7 26 0.018272 17.222319 20.138191 36.393777
1462 7 26 0.018272 16.033146 19.415188 37.443634
1463 7 26 0.018272 16.943683 18.402988 36.342464
1464 8 5 -0.035534 30.179503 39.925515 15.413830
1465 8 5 0.080268 29.443431 38.708867 15.998385
1466 8 1 0.357431 28.565524 39.057085 17.214922
1467 8 61 -0.452525 28.687903 38.473671 18.263092
1468 8 37 -0.293621 27.629954 39.991650 16.963396
1469 8 5 0.217692 26.529324 40.460196 17.846201
1470 8 5 -0.070466 25.624103 39.279549 18.212198
1471 8 5 -0.070466 27.120480 41.101847 19.105307
1472 8 5 -0.085806 25.799383 41.505792 16.974635
1473 8 79 1.175038 24.205496 42.188140 17.478141
1474 8 61 -0.693141 23.256559 41.093898 17.348480
1475 8 61 -0.693141 24.373483 42.664554 18.840993
1476 8 61 -0.693141 24.011643 43.246978 16.500712
1477 8 5 -0.25086 30.318971 37.468457 16.274244
1478 8 5 -0.013546 31.724948 37.552931 16.929617
1479 8 1 0.008494 31.780252 38.372184 18.234695
1480 8 61 -0.364478 31.827107 39.577068 18.195680
1481 8 37 -0.032757 31.890645 37.637005 19.354830
1482 8 5 0.076634 32.083086 38.090430 20.755664
1483 8 5 -0.05957 33.167134 39.170930 20.822166
1484 8 5 -0.05957 30.765871 38.634421 21.316089
1485 8 5 0.138327 32.497413 36.789499 21.489616
1486 8 79 1.042142 33.422275 36.855596 23.033648
1487 8 61 -0.649256 34.771075 37.270968 22.653113
1488 8 61 -0.649256 32.739613 37.796754 23.898752
1489 8 61 -0.649256 33.372822 35.471947 23.484447
1490 8 5 -0.082003 36.285612 25.422000 12.488251
1491 8 5 0.075181 36.190436 25.787171 13.992594
1492 8 5 -0.02228 36.250788 24.431338 14.756345
1493 8 1 0.624516 34.810566 26.431114 14.131650
1494 8 61 -0.569019 33.809952 25.821321 14.351061
1495 8 63 -0.27917 34.818760 27.731439 13.885438
1496 8 5 -0.060441 33.578834 28.433958 13.941438
1497 8 5 0.021812 33.857495 29.909313 13.690637
1498 8 5 0.144217 32.625625 30.765873 13.991919
1499 8 63 -0.426079 32.778444 32.099712 13.608688
1500 8 5 0.077251 33.558697 32.931017 14.434440
1501 8 5 -0.044356 32.666742 34.044381 14.966344
1502 8 63 -0.283929 33.385522 35.022261 15.715893
1503 8 1 0.512445 33.897261 36.055925 15.036457
1504 8 61 -0.499807 33.985639 36.032055 13.850324
1505 8 5 -0.004149 34.196671 37.306267 15.874245
1506 8 5 -0.073848 32.820557 38.066835 15.955460
1507 8 5 -0.0374 35.114197 38.204783 15.028999
1508 8 5 -0.060697 35.943770 22.740824 16.528850
1509 8 5 0.05577 36.263562 24.228009 16.311833
1510 8 5 0.005656 37.558722 24.750254 17.048650
1511 8 1 0.589397 35.154492 25.026135 17.005093
1512 8 61 -0.569216 34.271717 24.569228 17.657189
1513 8 63 -0.096089 35.366301 26.323865 16.875945
1514 8 5 -0.037398 34.602274 27.266421 17.617114
1515 8 5 0.074074 35.317984 28.575035 17.349478
1516 8 5 0.110278 34.696664 29.845809 17.895220
1517 8 63 -0.327066 35.365644 30.872715 17.225093
1518 8 5 -0.007573 35.305117 32.144556 17.796484
1519 8 5 -0.192984 36.230041 33.019527 16.977825
1520 8 63 -0.115217 36.175233 34.287144 17.583604
1521 8 1 0.345313 36.487269 35.379886 16.898546
1522 8 61 -0.440163 36.890460 35.348054 15.778887
1523 8 5 0.012726 36.172151 36.624955 17.706717
1524 8 5 0.064299 34.705186 37.059809 17.324443
1525 8 5 -0.023662 37.190787 37.741079 17.427667
1526 8 5 -0.056392 39.334560 23.348649 15.804738
1527 8 5 0.077609 38.905467 23.976105 17.149761
1528 8 5 -0.030403 38.998174 22.812234 18.197273
1529 8 1 0.698096 40.037361 24.992727 17.459687
1530 8 61 -0.579132 41.182025 24.746288 17.254268
1531 8 63 -0.374179 39.622756 26.163656 17.914697
1532 8 5 -0.047163 40.602468 27.175231 18.148463
1533 8 5 0.018089 39.893435 28.521664 18.214288
1534 8 5 0.058185 40.868193 29.634718 18.609712
1535 8 63 -0.411597 40.425063 30.917769 18.275281
1536 8 5 0.049555 39.460854 31.512220 19.098251
1537 8 5 -0.057669 39.498648 32.996253 18.784353
1538 8 63 -0.286241 38.446148 33.630811 19.500112
1539 8 1 0.61176 38.309527 34.941818 19.292676
1540 8 61 -0.54085 39.048460 35.513825 18.551150
1541 8 5 0.053397 37.220130 35.645404 20.107064
1542 8 5 -0.02533 36.075254 36.299062 19.230672
1543 8 5 -0.084509 37.936570 36.764564 20.898055
1544 8 5 -0.112186 39.159779 21.578195 20.337722
1545 8 5 0.109094 38.588157 22.875144 19.703368
1546 8 5 -0.112186 37.073066 22.859922 19.955947
1547 8 1 0.59397 39.296538 23.985210 20.475534
1548 8 61 -0.515937 40.420941 24.318768 20.271548
1549 8 63 -0.327783 38.572199 24.456853 21.478730
1550 8 5 -0.036208 39.187382 25.309382 22.439324
1551 8 5 0.000818 39.329896 26.735594 21.939916
1552 8 5 0.005586 39.719821 27.706367 23.048728
1553 8 63 -0.361682 40.156431 28.893791 22.448509
1554 8 5 -0.034835 39.777432 30.109917 23.033459
1555 8 5 -0.010282 38.370111 30.503157 22.598262
1556 8 63 -0.409871 38.287903 31.910472 22.667313
1557 8 1 0.68009 37.255777 32.490244 22.037209
1558 8 61 -0.559241 36.434321 31.837079 21.474260
1559 8 5 -0.014243 37.287989 33.995123 22.188955
1560 8 5 -0.003062 36.473423 34.698992 21.081713
1561 8 5 -0.141213 36.756059 34.350050 23.593107
1562 8 26 0.001432 30.735680 39.636728 14.527366
1563 8 26 0.001432 30.864332 40.348509 16.134352
1564 8 26 0.001432 29.484672 40.700484 15.110892
1565 8 26 -0.007862 28.730628 38.379555 15.243363
1566 8 27 0.22967 27.608104 40.348201 16.038091
1567 8 26 0.017125 25.185846 38.842940 17.320658
1568 8 26 0.017125 24.812800 39.612090 18.843418
1569 8 26 0.017125 26.198690 38.522663 18.731007
1570 8 26 0.017125 26.328583 41.520949 19.707812
1571 8 26 0.017125 27.801431 41.901961 18.831895
1572 8 26 0.017125 27.671761 40.367368 19.677827
1573 8 20 0.002275 26.449467 42.362538 16.833910
1574 8 20 0.002275 25.594152 41.081146 15.996570
1575 8 26 0.074615 29.720672 36.798135 16.876253
1576 8 26 0.074615 30.474717 36.967578 15.320940
1577 8 26 0.055136 31.950011 36.522841 17.172255
1578 8 27 0.213471 31.666205 36.674034 19.255954
1579 8 26 0.025698 34.104500 38.812469 20.416280
1580 8 26 0.025698 33.337914 39.439631 21.854509
1581 8 26 0.025698 32.856761 40.044603 20.271572
1582 8 26 0.025698 30.888258 38.881108 22.363317
1583 8 26 0.025698 29.975589 37.898243 21.219486
1584 8 26 0.025698 30.462715 39.517626 20.766512
1585 8 20 -0.06642 31.612491 36.201779 21.707588
1586 8 20 -0.06642 33.131905 36.196022 20.842236
1587 8 26 0.018272 37.254804 24.982563 12.273281
1588 8 26 0.018272 36.177073 26.306529 11.870493
1589 8 26 0.018272 35.518038 24.710516 12.203563
1590 8 5 -0.082003 37.327552 26.771332 14.302260
1591 8 26 0.005831 37.126259 23.918971 14.379803
1592 8 26 0.005831 35.400039 23.866577 14.398617
1593 8 20 0.086732 33.135472 28.272674 14.914419
1594 8 20 0.086732 32.906342 28.020035 13.201744
1595 8 26 0.026864 34.150652 30.061055 12.657802
1596 8 26 0.026864 34.686734 30.224990 14.313471
1597 8 20 0.032451 32.376392 30.699461 15.049884
1598 8 20 0.032451 31.770384 30.396830 13.436330
1599 8 20 0.095186 33.981025 32.363557 15.253418
1600 8 20 0.095186 34.365015 33.351697 13.850373
1601 8 20 0.107105 32.159139 34.517546 14.141827
1602 8 20 0.107105 31.933310 33.642803 15.652508
1603 8 26 0.091225 32.425554 38.079492 14.947099
1604 8 26 0.091225 33.046046 39.094422 16.204245
1605 8 26 0.010459 34.598757 38.522460 14.132453
1606 8 26 0.010459 36.010871 37.686815 14.723590
1607 8 26 0.010459 35.386161 39.088295 15.594322
1608 8 26 0.011222 35.937867 22.479871 17.573167
1609 8 26 0.011222 36.654494 22.106812 16.015353
1610 8 26 0.011222 34.958360 22.517953 16.140588
1611 8 26 -0.052527 37.784814 25.695998 16.597193
1612 8 26 -0.052527 37.278487 25.005064 18.061129
1613 8 20 0.062125 34.598441 26.984108 18.662098
1614 8 20 0.062125 33.580991 27.258390 17.259313
1615 8 26 -0.047057 35.394605 28.694287 16.277944
1616 8 26 -0.047057 36.333195 28.499124 17.723019
1617 8 20 0.046979 34.831946 29.935016 18.970079
1618 8 20 0.046979 33.626418 29.895962 17.693519
1619 8 20 0.057491 34.294332 32.544303 17.766194
1620 8 20 0.057491 35.629204 32.120349 18.830373
1621 8 20 0.13494 37.239363 32.636728 17.005177
1622 8 20 0.13494 35.923926 33.083075 15.947145
1623 8 26 -0.020215 34.039796 36.338933 17.775180
1624 8 26 -0.020215 34.542705 37.989193 17.856834
1625 8 26 0.015628 37.339897 37.896114 16.371561
1626 8 26 0.015628 38.147685 37.499592 17.859465
1627 8 26 0.015628 36.835999 38.668780 17.865772
1628 8 26 0.0116 40.316897 22.907002 15.894753
1629 8 26 0.0116 39.385815 24.096920 15.023271
1630 8 26 0.0116 38.641933 22.579571 15.492572
1631 8 26 0.010726 40.037683 22.510872 18.175281
1632 8 26 0.010726 38.436408 21.979587 17.788183
1633 8 20 0.098163 41.322770 27.156571 17.344969
1634 8 20 0.098163 41.121916 26.936984 19.066544
1635 8 26 0.058558 39.070114 28.465607 18.919277
1636 8 26 0.058558 39.473912 28.753075 17.241059
1637 8 20 0.054677 41.800485 29.508232 18.071411
1638 8 20 0.054677 41.090656 29.575260 19.672635
1639 8 20 0.108831 38.471238 31.109453 18.907807
1640 8 20 0.108831 39.697138 31.348006 20.144294
1641 8 20 0.105916 40.448642 33.419667 19.078204
1642 8 20 0.105916 39.376461 33.159827 17.725100
1643 8 26 0.041158 35.816557 37.222367 19.732023
1644 8 26 0.041158 35.217042 35.658321 19.347015
1645 8 26 0.026121 38.356211 37.504677 20.229438
1646 8 26 0.026121 38.748540 36.376176 21.505255
1647 8 26 0.026121 37.220166 37.243383 21.553499
1648 8 26 0.028392 38.906041 21.521935 21.391490
1649 8 26 0.028392 40.237996 21.537011 20.241469
1650 8 26 0.028392 38.735020 20.710109 19.846936
1651 8 26 0.028392 36.559814 23.736569 19.590218
1652 8 26 0.028392 36.869213 22.785027 21.015210
1653 8 26 0.028392 36.639052 21.990703 19.478542
1654 8 20 0.08863 40.149364 24.895959 22.712102
1655 8 20 0.08863 38.527997 25.256183 23.295226
1656 8 26 0.05277 38.394536 27.056824 21.492780
1657 8 26 0.05277 40.089737 26.772012 21.173367
1658 8 20 0.070173 40.525235 27.296931 23.655888
1659 8 20 0.070173 38.875718 27.887342 23.708986
1660 8 20 0.099941 39.868064 30.070629 24.115349
1661 8 20 0.099941 40.472425 30.853616 22.669996
1662 8 20 0.109818 38.209480 30.173154 21.584707
1663 8 20 0.109818 37.600089 30.062456 23.218589
1664 8 26 -0.016271 38.334820 34.270099 22.148528
1665 8 26 0.020277 35.717662 35.305434 21.559707
1666 8 26 0.020277 35.953619 33.950524 20.502222
1667 8 26 0.054331 36.818430 35.420177 23.743442
1668 8 26 0.054331 37.330565 33.849634 24.367351
1669 8 26 0.054331 35.709170 34.090045 23.690287
1670 8 26 0.018272 37.238708 27.212361 15.282713
1671 8 26 0.018272 37.335970 27.577109 13.580784
1672 8 26 0.018272 38.282312 26.258374 14.237726
1673 9 5 -0.035534 30.970883 31.310178 23.065933
1674 9 5 0.080268 31.356193 31.676690 24.508480
1675 9 1 0.357431 31.867740 30.474833 25.324444
1676 9 61 -0.452525 31.374141 30.182217 26.384985
1677 9 37 -0.293621 32.936361 29.861825 24.782004
1678 9 5 0.217692 33.771807 28.775809 25.358947
1679 9 5 -0.070466 34.386419 29.245614 26.681384
1680 9 5 -0.070466 32.911435 27.526711 25.573524
1681 9 5 -0.085806 34.842012 28.538617 24.270776
1682 9 79 1.175038 36.282076 27.498217 24.592300
1683 9 61 -0.693141 37.094989 28.243071 25.540468
1684 9 61 -0.693141 35.773254 26.240068 25.112604
1685 9 61 -0.693141 36.876893 27.394379 23.269615
1686 9 5 -0.25086 30.302264 32.482739 25.296391
1687 9 5 -0.013546 28.784544 32.152897 25.262501
1688 9 1 0.008494 28.438938 30.676018 25.539717
1689 9 61 -0.364478 28.544010 29.851627 24.665187
1690 9 37 -0.032757 27.917992 30.440155 26.756418
1691 9 5 0.076634 27.372091 29.175320 27.310627
1692 9 5 -0.05957 26.448225 28.501415 26.291123
1693 9 5 -0.05957 28.517114 28.230044 27.685370
1694 9 5 0.138327 26.612708 29.648201 28.576524
1695 9 79 1.042142 25.285567 28.655334 29.281283
1696 9 61 -0.649256 24.167082 28.797812 28.351070
1697 9 61 -0.649256 25.784069 27.299551 29.397718
1698 9 61 -0.649256 25.040401 29.322290 30.552193
1699 9 5 -0.082003 24.388526 44.444819 29.418044
1700 9 5 0.075181 24.074535 43.133934 30.185146
1701 9 5 -0.02228 23.635653 43.579296 31.611427
1702 9 1 0.624516 25.415341 42.400313 30.230740
1703 9 61 -0.569019 26.229210 42.552694 31.088420
1704 9 63 -0.27917 25.629429 41.646034 29.164549
1705 9 5 -0.060441 26.868879 40.946266 29.074148
1706 9 5 0.021812 26.847920 40.105759 27.805159
1707 9 5 0.144217 28.024641 39.128068 27.767491
