LAMMPS Description
1711 18 5 0.047327 23.078601 28.158344 37.717580
1712 18 5 0.014492 21.873991 29.093995 37.969460
1713 18 33 -0.023915 23.574886 28.470666 36.464980
1714 18 33 -0.023915 23.997965 28.412407 38.720517
1715 18 5 0.258874 20.725348 28.879676 36.960250
1716 18 63 -0.046319 22.338461 30.433530 37.819056
1717 18 33 -0.052305 21.383898 28.816368 39.244526
1718 18 33 -0.07104 21.158945 29.108336 35.666258
1719 18 33 -0.07104 19.693741 29.757995 37.235868
1720 18 33 -0.07104 20.225795 27.595416 37.043642
1721 18 5 0.242379 22.093975 31.279522 38.926287
1722 18 5 0.030285 22.525254 32.703881 38.557226
1723 18 33 -0.097617 22.843725 30.864607 40.016411
1724 18 33 -0.097617 20.747970 31.296486 39.262542
1725 18 33 -0.112266 23.872866 32.712181 38.242052
1726 18 33 -0.112266 22.317798 33.543954 39.636465
1727 18 79 1.088381 21.587740 33.349461 37.126421
1728 18 61 -0.614813 21.887361 32.359179 35.754961
1729 18 61 -0.614813 22.126976 34.944675 36.793799
1730 18 61 -0.614813 19.911037 33.368062 37.500961
1731 18 5 0.224162 26.117820 26.811914 37.285199
1732 18 33 -0.097154 25.882313 28.167730 37.274216
1733 18 5 0.152641 27.465324 26.576736 36.513099
1734 18 33 -0.097154 26.279209 26.390699 38.594197
1735 18 33 -0.114533 27.265520 26.888311 35.176943
1736 18 33 -0.114533 27.783692 25.230699 36.606368
1737 18 5 0.169008 28.694782 27.401726 37.025216
1738 18 63 -0.058703 28.362202 28.786704 36.884487
1739 18 5 0.283965 29.971018 26.967037 36.215484
1740 18 33 -0.097241 28.890933 27.100049 38.364518
1741 18 33 -0.09168 29.833221 27.294457 34.877844
1742 18 33 -0.09168 30.179441 25.602795 36.312182
1743 18 5 0.211916 29.418408 29.711920 37.104595
1744 18 5 0.001658 28.856304 31.118630 37.408326
1745 18 33 -0.094681 30.200768 29.803357 35.963220
1746 18 33 -0.094681 30.204440 29.344697 38.188539
1747 18 5 0.294487 27.886493 31.622623 36.321536
1748 18 63 -0.046447 29.959334 32.021388 37.447723
1749 18 33 -0.068202 28.142928 31.057369 38.603748
1750 18 33 -0.089747 28.515750 31.678732 35.090398
1751 18 33 -0.089747 27.451221 32.894250 36.650408
1752 18 33 -0.089747 26.779860 30.797843 36.225570
1753 18 5 0.23616 30.208812 32.614813 38.707035
1754 18 5 0.049903 31.477551 33.471614 38.602155
1755 18 33 -0.095009 30.430673 31.642864 39.671668
1756 18 33 -0.095009 29.146843 33.421231 39.086686
1757 18 33 -0.119297 32.544296 32.672105 38.229504
1758 18 33 -0.119297 31.757480 34.031777 39.835720
1759 18 79 1.089277 31.305280 34.822159 37.380463
1760 18 61 -0.616384 30.638671 34.229374 35.912285
1761 18 61 -0.616384 32.867728 35.457651 37.061331
1762 18 61 -0.616384 30.303033 36.050427 38.041363
1763 18 33 -0.083444 17.411744 19.792638 34.938509
1764 18 33 -0.09168 31.123956 27.556207 36.698293
1765 19 84 2.0 14.460015 26.608080 24.698944
1766 20 84 2.0 2.770771 35.313759 14.926010
1767 21 84 2.0 12.425744 24.881188 19.572914
1768 22 84 2.0 7.194402 23.480863 2.047299
1769 23 84 2.0 39.323831 5.971939 27.795787
1770 24 84 2.0 9.862815 23.856924 14.544667
1771 25 84 2.0 10.726849 3.494304 12.482238
1772 26 84 2.0 37.165596 32.572176 24.782150
1773 27 84 2.0 29.884963 11.475059 35.392508
1774 28 84 2.0 28.653487 25.654653 29.563389
1775 29 84 2.0 33.808725 39.948185 28.647820
1776 30 84 2.0 36.137739 17.997198 29.850315
1777 31 84 2.0 28.808944 34.421181 10.407172
1778 32 84 2.0 18.020716 23.126039 12.968521
1779 33 84 2.0 1.007183 25.813589 0.982770
1780 34 84 2.0 20.398362 7.460574 3.643297
1781 35 84 2.0 26.559388 4.978916 26.945026
1782 36 84 2.0 4.935713 24.631630 37.616006
1783 37 84 2.0 33.091114 1.202343 27.782739
1784 38 84 2.0 4.194226 11.630986 0.540681
1785 39 84 2.0 20.190817 35.128995 18.880929
1786 40 84 2.0 29.266348 18.537139 32.234409
1787 41 84 2.0 18.941733 36.616893 22.164031
1788 42 84 2.0 37.474005 28.680400 7.271171
1789 43 84 2.0 5.506683 31.457469 13.704395
1790 44 84 2.0 2.943263 2.489497 15.774491
1791 45 84 2.0 9.034206 10.091958 3.179831
1792 46 84 2.0 30.070141 16.887523 29.913175
1793 47 84 2.0 5.555029 12.389684 25.255069
1794 48 84 2.0 16.653334 24.852094 26.828738
1795 49 84 2.0 14.006812 35.607311 25.040285
1796 50 84 2.0 8.682220 23.306722 4.323038
1797 51 87 -1.0 40.000000 4.839239 24.997397
1798 52 87 -1.0 40.000000 37.516073 26.083319
1799 53 87 -1.0 40.000000 10.090379 15.749620
1800 54 87 -1.0 40.000002 6.068540 20.572057
1801 55 87 -1.0 40.000066 23.686944 5.532639
1802 56 87 -1.0 40.000001 20.019406 27.006298
1803 57 87 -1.0 39.970827 27.475787 28.090157
1804 58 87 -1.0 40.000000 20.864849 28.899912
1805 59 87 -1.0 40.000000 37.596421 23.033761
1806 60 87 -1.0 40.004128 10.833433 19.656236
1807 61 64 -0.834 30.313665 6.979979 17.420339
1808 61 31 0.4170 29.694376 6.514908 16.787642
1809 61 31 0.4170 31.170513 6.468308 17.484551
1810 62 64 -0.834 3.796744 23.513906 39.463956
1811 62 31 0.4170 3.302631 23.676648 38.609858
1812 62 31 0.4170 4.383697 24.298468 39.664122
1813 63 64 -0.834 21.096573 19.151871 37.189095
1814 63 31 0.4170 21.849663 19.684493 36.802722
1815 63 31 0.4170 20.423460 18.959722 36.474872
1816 64 64 -0.834 22.965383 21.571070 0.721891
1817 64 31 0.4170 23.777091 21.179122 1.155046
1818 64 31 0.4170 23.077815 22.561214 0.637676
1819 65 64 -0.834 17.617631 10.631525 27.751915
1820 65 31 0.4170 18.201051 9.976813 28.232632
1821 65 31 0.4170 17.171647 10.176997 26.980798
1822 66 64 -0.834 8.495548 3.706126 39.431251
1823 66 31 0.4170 8.771126 3.538743 38.484596
1824 66 31 0.4170 8.768518 2.930156 40.000000
1825 67 64 -0.834 28.321228 16.690459 28.195167
1826 67 31 0.4170 27.759023 15.885323 28.384373
1827 67 31 0.4170 28.269043 16.912024 27.221359
1828 68 64 -0.834 25.494270 11.151090 38.905638
1829 68 31 0.4170 24.894315 11.724464 38.347594
1830 68 31 0.4170 24.939928 10.544791 39.475923
1831 69 64 -0.834 24.000757 12.332770 8.821920
1832 69 31 0.4170 23.037325 12.590957 8.749433
1833 69 31 0.4170 24.079899 11.335859 8.817278
1834 70 64 -0.834 1.097746 28.153651 4.059816
1835 70 31 0.4170 1.910056 28.379901 4.597476
1836 70 31 0.4170 1.280662 28.324620 3.091607
1837 71 64 -0.834 12.683946 18.668987 0.890185
1838 71 31 0.4170 13.569571 19.006915 0.571451
1839 71 31 0.4170 12.823423 17.873706 1.480262
1840 72 64 -0.834 16.445115 6.936363 15.251025
1841 72 31 0.4170 16.298111 5.972258 15.472400
1842 72 31 0.4170 17.313960 7.038323 14.766432
1843 73 64 -0.834 3.170737 28.803324 0.944336
1844 73 31 0.4170 2.244612 29.147029 1.100144
1845 73 31 0.4170 3.782752 29.570279 0.751115
1846 74 64 -0.834 19.178732 22.132133 40.000000
1847 74 31 0.4170 19.770747 22.697370 39.425422
1848 74 31 0.4170 18.221984 22.358666 39.817147
1849 75 64 -0.834 13.790162 38.820972 7.003075
1850 75 31 0.4170 13.718932 37.824101 7.039006
1851 75 31 0.4170 12.873766 39.219341 6.962610
1852 76 64 -0.834 24.245122 35.465255 36.018516
1853 76 31 0.4170 23.742613 34.685939 35.643994
1854 76 31 0.4170 23.601094 36.189009 36.266559
1855 77 64 -0.834 39.257574 2.145970 14.674081
1856 77 31 0.4170 38.600944 1.929236 15.396563
1857 77 31 0.4170 38.998729 3.006761 14.235726
1858 78 64 -0.834 30.338945 32.961879 34.375300
1859 78 31 0.4170 30.331716 31.964473 34.302884
1860 78 31 0.4170 29.400693 33.305725 34.335666
1861 79 64 -0.834 33.739615 4.664676 14.281100
1862 79 31 0.4170 33.563128 5.062811 13.380846
1863 79 31 0.4170 33.316091 5.233736 14.986023
1864 80 64 -0.834 8.379435 24.872545 20.340368
1865 80 31 0.4170 8.078303 25.783812 20.621488
1866 80 31 0.4170 7.593799 24.254177 20.317667
1867 81 64 -0.834 36.594516 34.527734 23.517873
1868 81 31 0.4170 37.410435 34.822884 24.015145
1869 81 31 0.4170 36.856401 33.879927 22.802415
1870 82 64 -0.834 10.732885 32.743668 33.445865
1871 82 31 0.4170 10.521007 33.279122 34.263491
1872 82 31 0.4170 10.349936 33.197980 32.641460
1873 83 64 -0.834 28.184549 30.625967 4.645566
1874 83 31 0.4170 29.092435 30.207350 4.620678
1875 83 31 0.4170 27.486936 29.914022 4.564408
1876 84 64 -0.834 25.133873 19.436672 33.487511
1877 84 31 0.4170 25.953710 19.961487 33.716758
1878 84 31 0.4170 25.398288 18.521487 33.183147
1879 85 64 -0.834 3.496397 9.286729 28.927996
1880 85 31 0.4170 2.545525 9.289292 29.237757
1881 85 31 0.4170 3.550788 8.865844 28.022449
1882 86 64 -0.834 34.979583 24.048391 32.951163
1883 86 31 0.4170 35.164225 24.955440 32.572633
1884 86 31 0.4170 34.074777 24.042869 33.377090
1885 87 64 -0.834 33.826096 39.573870 17.319037
1886 87 31 0.4170 34.815070 39.649156 17.447018
1887 87 31 0.4170 33.571100 38.609143 17.252733
1888 88 64 -0.834 25.448472 5.630632 30.973594
1889 88 31 0.4170 26.235195 5.062734 30.731363
1890 88 31 0.4170 25.569857 5.991200 31.898459
1891 89 64 -0.834 13.610519 5.122156 16.065307
1892 89 31 0.4170 14.043150 5.050261 16.964072
1893 89 31 0.4170 12.941472 5.865379 16.075970
1894 90 64 -0.834 34.693151 21.545813 0.799690
1895 90 31 0.4170 33.806725 21.226579 1.135033
1896 90 31 0.4170 34.607724 22.488713 0.477573
1897 91 64 -0.834 27.334317 32.407744 10.335449
1898 91 31 0.4170 27.355400 33.049035 11.102533
1899 91 31 0.4170 26.521106 31.830001 10.406296
1900 92 64 -0.834 8.638368 0.637997 38.309443
1901 92 31 0.4170 8.286243 0.536925 39.239985
1902 92 31 0.4170 8.267716 1.472527 37.901650
1903 93 64 -0.834 22.480814 21.386937 21.076324
1904 93 31 0.4170 23.317042 20.860339 20.922915
1905 93 31 0.4170 22.686266 22.363785 21.015696
1906 94 64 -0.834 24.351976 22.104769 32.411922
1907 94 31 0.4170 23.403460 21.992541 32.115545
1908 94 31 0.4170 24.966319 21.879946 31.655513
1909 95 64 -0.834 36.014133 6.944734 16.689221
1910 95 31 0.4170 35.363847 7.633127 16.367728
1911 95 31 0.4170 35.542794 6.070734 16.807891
1912 96 64 -0.834 21.785472 23.273158 11.022560
1913 96 31 0.4170 20.789594 23.194996 10.975298
1914 96 31 0.4170 22.196155 22.367171 10.919388
1915 97 64 -0.834 31.439327 25.846996 23.598670
1916 97 31 0.4170 32.197116 26.368961 23.206976
1917 97 31 0.4170 31.717839 24.894003 23.718472
1918 98 64 -0.834 15.977336 4.659173 0.505035
1919 98 31 0.4170 15.949561 5.658104 0.466534
1920 98 31 0.4170 15.199759 4.284430 -0.000000
1921 99 64 -0.834 17.154872 14.430453 15.861694
1922 99 31 0.4170 17.850720 14.929020 15.344642
1923 99 31 0.4170 17.507368 14.214286 16.772263
1924 100 64 -0.834 28.624268 0.813446 8.979441
1925 100 31 0.4170 28.571491 0.679592 9.969094
1926 100 31 0.4170 29.549878 1.098841 8.730617
1927 101 64 -0.834 30.777035 1.401078 27.699232
1928 101 31 0.4170 30.152902 0.634250 27.549070
1929 101 31 0.4170 31.076870 1.404863 28.653278
1930 102 64 -0.834 19.992910 25.673885 1.183946
1931 102 31 0.4170 20.479174 24.800789 1.220893
1932 102 31 0.4170 20.649404 26.424471 1.259808
1933 103 64 -0.834 38.645816 14.490059 8.790219
1934 103 31 0.4170 38.929020 13.535966 8.692146
1935 103 31 0.4170 39.450312 15.061511 8.952536
1936 104 64 -0.834 9.669634 30.452742 14.666705
1937 104 31 0.4170 9.465376 31.024261 13.871871
1938 104 31 0.4170 9.380852 30.924817 15.499693
1939 105 64 -0.834 1.091781 25.343405 27.816218
1940 105 31 0.4170 1.946027 25.139228 27.338001
1941 105 31 0.4170 0.462921 25.806980 27.191917
1942 106 64 -0.834 1.671582 24.558975 3.229453
1943 106 31 0.4170 0.951853 25.243395 3.112503
1944 106 31 0.4170 1.262153 23.647188 3.263082
1945 107 64 -0.834 39.342753 23.030474 34.731602
1946 107 31 0.4170 38.376247 23.193340 34.930243
1947 107 31 0.4170 39.891058 23.776325 35.110000
1948 108 64 -0.834 6.968794 21.936653 25.343598
1949 108 31 0.4170 6.026805 21.763143 25.631117
1950 108 31 0.4170 7.572954 21.251183 25.750095
1951 109 64 -0.834 24.914921 25.097139 21.115424
1952 109 31 0.4170 25.417558 25.899042 21.438572
1953 109 31 0.4170 24.910843 25.087034 20.115425
1954 110 64 -0.834 34.369010 30.964475 6.782082
1955 110 31 0.4170 33.789414 30.645202 7.531915
1956 110 31 0.4170 34.134595 31.910809 6.559328
1957 111 64 -0.834 35.464462 4.157492 26.381365
1958 111 31 0.4170 34.966402 5.019260 26.478362
1959 111 31 0.4170 36.253382 4.294130 25.782154
1960 112 64 -0.834 5.707783 1.481060 16.594777
1961 112 31 0.4170 5.343519 0.566075 16.420907
1962 112 31 0.4170 5.233327 1.885639 17.376650
1963 113 64 -0.834 36.747595 21.628491 21.178165
1964 113 31 0.4170 37.125794 21.391704 22.073159
1965 113 31 0.4170 36.295406 20.827822 20.785009
1966 114 64 -0.834 31.253960 23.321446 39.564215
1967 114 31 0.4170 31.589250 22.395384 39.737727
1968 114 31 0.4170 32.026033 23.956673 39.541684
1969 115 64 -0.834 3.805442 18.344164 20.640805
1970 115 31 0.4170 3.798060 19.046629 21.352567
1971 115 31 0.4170 3.675297 17.444949 21.058648
1972 116 64 -0.834 23.425152 24.585503 18.664224
1973 116 31 0.4170 22.670633 24.431248 19.302208
1974 116 31 0.4170 23.092817 24.490525 17.725794
1975 117 64 -0.834 24.641057 26.168080 23.383523
1976 117 31 0.4170 24.104298 25.447840 23.823136
1977 117 31 0.4170 24.033194 26.908245 23.095813
1978 118 64 -0.834 3.862298 14.458482 13.498217
1979 118 31 0.4170 3.061665 14.713825 12.956089
1980 118 31 0.4170 3.587433 14.307493 14.447832
1981 119 64 -0.834 2.955994 39.170679 0.648371
1982 119 31 0.4170 3.952809 39.135767 0.720867
1983 119 31 0.4170 2.575331 38.268229 0.850357
1984 120 64 -0.834 17.444664 3.872514 18.935152
1985 120 31 0.4170 18.114787 3.130773 18.905614
1986 120 31 0.4170 16.819136 3.787621 18.159507
1987 121 64 -0.834 2.255007 13.096128 1.309397
1988 121 31 0.4170 1.483001 13.725125 1.401511
1989 121 31 0.4170 3.111532 13.603790 1.403004
1990 122 64 -0.834 30.112594 1.704129 2.098409
1991 122 31 0.4170 29.234508 2.165108 1.969648
1992 122 31 0.4170 30.053967 1.089077 2.884787
1993 123 64 -0.834 13.695273 32.029033 22.640864
1994 123 31 0.4170 13.206365 31.169351 22.492434
1995 123 31 0.4170 13.061823 32.795459 22.533858
1996 124 64 -0.834 12.227872 11.127733 5.536706
1997 124 31 0.4170 12.036914 10.815950 6.467535
1998 124 31 0.4170 13.216617 11.147061 5.387950
1999 125 64 -0.834 16.708798 31.488481 39.271228
2000 125 31 0.4170 15.761545 31.168051 39.258892
2001 125 31 0.4170 16.722959 32.482653 39.378650
2002 126 64 -0.834 14.580982 25.164540 34.480522
2003 126 31 0.4170 14.738986 25.955549 33.889375
2004 126 31 0.4170 15.458811 24.801254 34.792862
2005 127 64 -0.834 19.686301 25.832648 11.185369
2006 127 31 0.4170 18.960960 25.607820 11.836099
2007 127 31 0.4170 20.413335 25.148757 11.247282
2008 128 64 -0.834 20.250758 2.358945 13.497707
2009 128 31 0.4170 19.398393 2.645238 13.059955
2010 128 31 0.4170 20.159405 1.416976 13.820921
2011 129 64 -0.834 35.158011 24.375369 11.481860
2012 129 31 0.4170 34.483467 24.780253 12.099255
2013 129 31 0.4170 34.689491 23.963564 10.700181
2014 130 64 -0.834 4.591522 0.714618 8.635888
2015 130 31 0.4170 5.016344 0.853244 7.741223
2016 130 31 0.4170 4.502687 1.594621 9.102602
2017 131 64 -0.834 2.626572 26.235312 22.490407
2018 131 31 0.4170 2.358151 26.993292 21.895821
2019 131 31 0.4170 2.274634 26.394555 23.412849
2020 132 64 -0.834 6.256072 14.479961 14.075820
2021 132 31 0.4170 7.246213 14.619509 14.059625
2022 132 31 0.4170 5.794276 15.366955 14.065682
2023 133 64 -0.834 4.512710 22.349180 5.539201
2024 133 31 0.4170 5.202081 23.016600 5.821043
2025 133 31 0.4170 3.600874 22.705033 5.744241
2026 134 64 -0.834 15.398754 7.789356 26.016872
2027 134 31 0.4170 15.859326 8.437167 26.623774
2028 134 31 0.4170 16.072430 7.162030 25.626053
2029 135 64 -0.834 17.392350 6.155971 6.164842
2030 135 31 0.4170 16.921439 7.006611 6.398877
2031 135 31 0.4170 17.812175 5.770477 6.986584
2032 136 64 -0.834 36.763647 31.663531 14.474580
2033 136 31 0.4170 36.085154 31.976734 13.809999
2034 136 31 0.4170 36.893401 32.365840 15.174612
2035 137 64 -0.834 4.369550 21.301564 19.205010
2036 137 31 0.4170 4.680825 20.352439 19.156153
2037 137 31 0.4170 5.161866 21.910917 19.237293
2038 138 64 -0.834 25.889361 23.851323 31.412118
2039 138 31 0.4170 25.082058 24.232447 31.862810
2040 138 31 0.4170 25.841596 24.036423 30.430500
2041 139 64 -0.834 1.587231 13.086006 33.273493
2042 139 31 0.4170 1.201998 12.812587 32.392043
2043 139 31 0.4170 1.993564 13.996129 33.191722
2044 140 64 -0.834 34.638991 38.884812 6.553794
2045 140 31 0.4170 33.747540 38.820575 7.002465
2046 140 31 0.4170 34.819954 39.836841 6.306787
2047 141 64 -0.834 29.890950 31.877276 1.447755
2048 141 31 0.4170 29.649655 31.853235 2.417969
2049 141 31 0.4170 29.154460 31.465646 0.910855
2050 142 64 -0.834 16.892090 37.331135 28.288955
2051 142 31 0.4170 16.843943 38.299444 28.534261
2052 142 31 0.4170 17.849884 37.050108 28.227541
2053 143 64 -0.834 22.533871 0.443197 26.985498
2054 143 31 0.4170 21.607064 0.219444 26.683703
2055 143 31 0.4170 22.714501 0.000137 27.863671
2056 144 64 -0.834 26.619335 0.081810 18.505344
2057 144 31 0.4170 27.292486 0.712984 18.890834
2058 144 31 0.4170 26.702497 0.073702 17.508782
2059 145 64 -0.834 16.712734 13.361593 2.401046
2060 145 31 0.4170 17.096874 12.828056 1.647461
2061 145 31 0.4170 16.004383 13.973503 2.049020
2062 146 64 -0.834 39.769393 32.141446 13.450037
2063 146 31 0.4170 38.868452 32.120693 13.883618
2064 146 31 0.4170 39.942225 33.056010 13.084224
2065 147 64 -0.834 24.901102 21.071018 3.687044
2066 147 31 0.4170 25.647842 20.949542 4.341061
2067 147 31 0.4170 25.243757 20.924620 2.758996
2068 148 64 -0.834 7.813703 27.792225 25.660540
2069 148 31 0.4170 8.589399 27.315203 25.247185
2070 148 31 0.4170 7.527734 28.542511 25.064378
2071 149 64 -0.834 5.756199 32.873869 2.710231
2072 149 31 0.4170 5.351104 33.689845 3.122781
2073 149 31 0.4170 5.029163 32.264708 2.393277
2074 150 64 -0.834 2.520336 24.957319 40.000000
2075 150 31 0.4170 1.665821 24.897523 39.483915
2076 150 31 0.4170 2.927945 25.860693 39.866252
2077 151 64 -0.834 36.413408 32.767567 10.274339
2078 151 31 0.4170 36.699872 33.554933 9.728345
2079 151 31 0.4170 37.216083 32.342274 10.692618
2080 152 64 -0.834 23.386217 8.063919 32.532829
2081 152 31 0.4170 23.518531 8.265843 33.503311
2082 152 31 0.4170 24.241776 7.722093 32.143867
2083 153 64 -0.834 29.623999 4.305786 14.721420
2084 153 31 0.4170 29.133255 3.819219 13.998551
2085 153 31 0.4170 30.226165 3.668610 15.202586
2086 154 64 -0.834 15.906817 20.038581 18.601134
2087 154 31 0.4170 15.395575 20.814260 18.230903
2088 154 31 0.4170 16.877000 20.144041 18.382635
2089 155 64 -0.834 25.891772 20.965632 29.877854
2090 155 31 0.4170 26.528216 20.719252 29.146861
2091 155 31 0.4170 25.851924 20.225052 30.548728
2092 156 64 -0.834 26.734556 24.465375 16.010399
2093 156 31 0.4170 26.730278 25.445263 16.210194
2094 156 31 0.4170 25.801618 24.109637 16.066912
2095 157 64 -0.834 38.408958 23.028200 23.054961
2096 157 31 0.4170 37.804037 23.551335 22.454530
2097 157 31 0.4170 38.257761 23.305364 24.003875
2098 158 64 -0.834 5.175256 12.841037 29.318728
2099 158 31 0.4170 5.203007 13.830764 29.178063
2100 158 31 0.4170 5.207965 12.642589 30.298354
2101 159 64 -0.834 7.178139 36.114242 3.182342
2102 159 31 0.4170 6.994938 35.174943 3.472636
2103 159 31 0.4170 6.376098 36.682469 3.366639
2104 160 64 -0.834 25.924000 27.753572 29.993660
2105 160 31 0.4170 25.232419 28.475936 29.998360
2106 160 31 0.4170 25.483716 26.869621 30.151449
2107 161 64 -0.834 11.533644 3.994592 38.863296
2108 161 31 0.4170 11.269420 4.951803 38.744767
2109 161 31 0.4170 12.482227 3.872070 38.571240
2110 162 64 -0.834 15.711738 7.609315 8.777105
2111 162 31 0.4170 15.304347 6.743982 8.484962
2112 162 31 0.4170 15.033719 8.340226 8.698509
2113 163 64 -0.834 14.623863 4.759403 22.799717
2114 163 31 0.4170 13.873104 4.098816 22.789633
2115 163 31 0.4170 14.251168 5.687345 22.811480
2116 164 64 -0.834 25.014426 34.961328 8.204590
2117 164 31 0.4170 24.963467 35.275558 7.256550
2118 164 31 0.4170 24.126907 34.593134 8.481825
2119 165 64 -0.834 2.573389 3.707241 0.821213
2120 165 31 0.4170 1.915661 3.004042 1.091439
2121 165 31 0.4170 3.410666 3.271227 0.491098
2122 166 64 -0.834 24.118570 36.024203 10.220507
2123 166 31 0.4170 23.215851 35.625811 10.383290
2124 166 31 0.4170 24.086978 36.597975 9.402030
2125 167 64 -0.834 3.782199 36.952070 26.740210
2126 167 31 0.4170 3.535620 35.996925 26.904567
2127 167 31 0.4170 3.811663 37.123968 25.755476
2128 168 64 -0.834 39.027798 20.706710 15.546242
2129 168 31 0.4170 38.991113 19.896580 14.961042
2130 168 31 0.4170 39.250420 21.508614 14.991709
2131 169 64 -0.834 0.662265 7.641099 27.082123
2132 169 31 0.4170 0.759362 6.656349 27.226878
2133 169 31 0.4170 1.282920 8.130789 27.694584
2134 170 64 -0.834 13.417556 30.773552 36.811176
2135 170 31 0.4170 14.058595 30.357353 36.166224
2136 170 31 0.4170 12.480718 30.614267 36.499596
2137 171 64 -0.834 21.644462 12.761789 38.532369
2138 171 31 0.4170 20.752064 12.822638 38.979628
2139 171 31 0.4170 21.804166 11.820784 38.233835
2140 172 64 -0.834 13.452245 31.487258 33.354691
2141 172 31 0.4170 13.432396 32.146086 34.106801
2142 172 31 0.4170 14.151462 31.757910 32.692905
2143 173 64 -0.834 31.472132 3.387613 23.771165
2144 173 31 0.4170 31.931287 3.875375 24.513715
2145 173 31 0.4170 31.395106 2.418672 24.006406
2146 174 64 -0.834 33.245037 16.453189 30.983816
2147 174 31 0.4170 32.584530 17.196057 31.093336
2148 174 31 0.4170 33.882695 16.680027 30.247573
2149 175 64 -0.834 23.012816 10.484178 1.722102
2150 175 31 0.4170 22.213657 9.942393 1.461469
2151 175 31 0.4170 22.873520 10.865082 2.636229
2152 176 64 -0.834 36.186768 29.829703 15.780143
2153 176 31 0.4170 36.910249 29.330281 15.303414
2154 176 31 0.4170 36.466973 30.001382 16.724669
2155 177 64 -0.834 14.584028 18.407766 20.155511
2156 177 31 0.4170 14.581728 18.222186 21.138197
2157 177 31 0.4170 13.858096 17.879569 19.714888
2158 178 64 -0.834 1.308691 20.186526 0.393154
2159 178 31 0.4170 1.715566 21.025258 0.031082
2160 178 31 0.4170 0.638465 20.418619 1.098170
2161 179 64 -0.834 23.644772 4.252008 35.797100
2162 179 31 0.4170 23.781622 3.396103 36.295913
2163 179 31 0.4170 22.829169 4.714077 36.145529
2164 180 64 -0.834 23.096371 31.119535 2.963235
2165 180 31 0.4170 22.666790 31.827267 2.402262
2166 180 31 0.4170 23.949978 30.825680 2.532977
2167 181 64 -0.834 11.518751 17.609108 27.463176
2168 181 31 0.4170 10.717083 17.994402 27.006019
2169 181 31 0.4170 12.188303 18.333323 27.628498
2170 182 64 -0.834 26.502713 8.589401 1.772695
2171 182 31 0.4170 25.535532 8.515501 1.529349
2172 182 31 0.4170 26.813956 7.725034 2.167809
2173 183 64 -0.834 28.147563 7.629390 6.999508
2174 183 31 0.4170 28.925776 8.043090 6.526906
2175 183 31 0.4170 27.360471 8.244060 6.946747
2176 184 64 -0.834 26.325365 12.579693 14.024036
2177 184 31 0.4170 25.400933 12.642691 13.647773
2178 184 31 0.4170 26.291237 12.135342 14.919304
2179 185 64 -0.834 17.052766 25.616356 15.361207
2180 185 31 0.4170 16.856556 25.303128 16.290457
2181 185 31 0.4170 16.580476 26.481976 15.194586
2182 186 64 -0.834 18.419691 14.936254 1.336789
2183 186 31 0.4170 17.880833 15.501931 0.712483
2184 186 31 0.4170 19.382455 15.200616 1.279206
2185 187 64 -0.834 17.380247 36.946967 0.236837
2186 187 31 0.4170 17.091680 36.225401 0.866272
2187 187 31 0.4170 18.343153 36.817201 0.000001
2188 188 64 -0.834 37.301981 14.243205 6.086939
2189 188 31 0.4170 37.678024 13.316991 6.058033
2190 188 31 0.4170 37.579780 14.741479 5.265557
2191 189 64 -0.834 33.563522 32.470651 0.207263
2192 189 31 0.4170 32.599397 32.273020 0.384802
2193 189 31 0.4170 34.059432 32.516923 1.074471
2194 190 64 -0.834 7.303443 36.043326 10.690520
2195 190 31 0.4170 6.507836 36.643334 10.774877
2196 190 31 0.4170 7.005891 35.089036 10.720698
2197 191 64 -0.834 5.838197 27.055426 21.165877
2198 191 31 0.4170 5.074724 27.412479 21.704151
2199 191 31 0.4170 6.183876 27.772919 20.561041
2200 192 64 -0.834 25.423373 5.776557 10.406297
2201 192 31 0.4170 24.814904 5.410287 9.702217
2202 192 31 0.4170 26.258493 5.227642 10.443519
2203 193 64 -0.834 23.624453 32.209532 24.489649
2204 193 31 0.4170 23.327886 31.684061 25.287173
2205 193 31 0.4170 22.880201 32.252101 23.823020
2206 194 64 -0.834 16.793992 8.865009 38.180121
2207 194 31 0.4170 15.833522 8.945052 38.446968
2208 194 31 0.4170 17.005843 7.908229 37.980601
2209 195 64 -0.834 21.358987 36.743681 8.972020
2210 195 31 0.4170 20.662940 37.460692 8.932905
2211 195 31 0.4170 20.916860 35.847509 8.933058
2212 196 64 -0.834 24.803565 18.902449 19.378344
2213 196 31 0.4170 25.059802 19.869121 19.379970
2214 196 31 0.4170 25.629506 18.338704 19.389766
2215 197 64 -0.834 19.075102 17.369492 4.402201
2216 197 31 0.4170 18.874170 16.500681 4.854871
2217 197 31 0.4170 18.235988 17.739237 4.003086
2218 198 64 -0.834 12.414365 9.731152 32.066860
2219 198 31 0.4170 11.434161 9.888463 31.946149
2220 198 31 0.4170 12.646348 9.802348 33.037032
2221 199 64 -0.834 30.512542 11.550016 0.623596
2222 199 31 0.4170 29.736912 12.181289 0.626447
2223 199 31 0.4170 31.347078 12.048469 0.388625
2224 200 64 -0.834 16.067526 12.344066 14.289291
2225 200 31 0.4170 16.238514 12.885000 13.465720
2226 200 31 0.4170 16.551909 11.471763 14.221617
2227 201 64 -0.834 33.567018 36.130343 6.690176
