LAMMPS Description

7996  atoms
4657 561 31 0.417 3.128 40.811 43.148
4658 561 31 0.417 4.942 40.643 42.591
4659 562 64 -0.834 2.698 17.476 32.323
4660 562 31 0.417 1.692 17.400 32.762
4661 562 31 0.417 2.967 18.352 31.714
4662 563 64 -0.834 41.841 35.837 11.439
4663 563 31 0.417 42.838 36.292 11.335
4664 563 31 0.417 41.107 36.276 12.130
4665 564 64 -0.834 29.429 4.884 21.507
4666 564 31 0.417 29.448 3.784 21.508
4667 564 31 0.417 30.362 5.450 21.364
4668 565 64 -0.834 15.789 4.737 0.019
4669 565 31 0.417 16.856 4.470 -0.003
4670 565 31 0.417 15.025 3.945 0.008
4671 566 64 -0.834 28.746 4.405 23.485
4672 566 31 0.417 29.236 3.419 23.463
4673 566 31 0.417 29.275 5.272 23.908
4674 567 64 -0.834 25.123 2.012 1.246
4675 567 31 0.417 25.633 1.117 1.633
4676 567 31 0.417 24.374 1.914 0.446
4677 568 64 -0.834 17.055 8.249 7.291
4678 568 31 0.417 16.085 8.452 6.813
4679 568 31 0.417 17.878 7.817 6.702
4680 569 64 -0.834 39.720 44.952 11.547
4681 569 31 0.417 40.431 44.939 12.386
4682 569 31 0.417 38.638 45.000 11.743
4683 570 64 -0.834 40.512 31.477 10.869
4684 570 31 0.417 39.536 30.971 10.821
4685 570 31 0.417 40.954 31.725 11.846
4686 571 64 -0.834 13.495 44.999 44.998
4687 571 31 0.417 14.587 44.863 44.984
4688 571 31 0.417 12.847 44.298 44.452
4689 572 64 -0.834 21.325 41.498 17.557
4690 572 31 0.417 22.196 41.044 17.060
4691 572 31 0.417 21.432 41.935 18.561
4692 573 64 -0.834 20.604 0.406 -0.003
4693 573 31 0.417 20.823 1.484 0.025
4694 573 31 0.417 19.760 0.001 0.575
4695 574 64 -0.834 16.851 0.104 27.007
4696 574 31 0.417 15.759 -0.001 27.090
4697 574 31 0.417 17.483 -0.001 27.902
4698 575 64 -0.834 14.798 3.826 8.583
4699 575 31 0.417 15.055 4.598 7.841
4700 575 31 0.417 13.777 3.419 8.621
4701 576 64 -0.834 32.795 44.539 8.900
4702 576 31 0.417 33.628 45.000 9.450
4703 576 31 0.417 32.440 44.990 7.961
4704 577 64 -0.834 38.427 44.948 9.153
4705 577 31 0.417 39.430 44.789 9.574
4706 577 31 0.417 37.552 45.000 9.819
4707 578 64 -0.834 44.896 11.719 38.355
4708 578 31 0.417 44.435 10.737 38.171
4709 578 31 0.417 44.290 12.634 38.273
4710 579 64 -0.834 30.785 0.765 44.830
4711 579 31 0.417 30.012 -0.001 44.998
4712 579 31 0.417 31.844 0.522 44.998
4713 580 64 -0.834 42.414 17.839 -0.002
4714 580 31 0.417 43.445 17.461 0.079
4715 580 31 0.417 42.177 18.862 0.324
4716 581 64 -0.834 4.220 34.946 38.739
4717 581 31 0.417 5.121 34.951 38.107
4718 581 31 0.417 3.387 34.268 38.502
4719 582 64 -0.834 19.731 44.999 37.223
4720 582 31 0.417 20.825 44.999 37.344
4721 582 31 0.417 19.092 44.571 38.009
4722 583 64 -0.834 29.634 1.070 27.754
4723 583 31 0.417 29.872 -0.001 27.662
4724 583 31 0.417 30.276 1.724 28.363
4725 584 64 -0.834 33.284 41.937 35.352
4726 584 31 0.417 32.802 42.618 34.635
4727 584 31 0.417 32.794 41.711 36.310
4728 585 64 -0.834 10.605 -0.000 1.687
4729 585 31 0.417 11.398 0.008 0.924
4730 585 31 0.417 10.870 0.018 2.755
4731 586 64 -0.834 37.278 31.302 9.929
4732 586 31 0.417 36.251 31.692 9.980
4733 586 31 0.417 38.061 31.880 9.416
4734 587 64 -0.834 1.283 0.916 20.946
4735 587 31 0.417 1.750 1.889 20.728
4736 587 31 0.417 1.687 -0.001 20.493
4737 588 64 -0.834 5.173 32.632 32.130
4738 588 31 0.417 5.556 31.804 31.514
4739 588 31 0.417 5.530 33.658 31.954
4740 589 64 -0.834 0.501 28.556 37.052
4741 589 31 0.417 -0.001 27.662 36.651
4742 589 31 0.417 1.399 28.447 37.678
4743 590 64 -0.834 37.823 3.033 15.666
4744 590 31 0.417 37.694 3.657 16.564
4745 590 31 0.417 36.965 2.835 15.007
4746 591 64 -0.834 38.941 35.145 37.501
4747 591 31 0.417 39.117 34.835 36.459
4748 591 31 0.417 39.781 35.188 38.211
4749 592 64 -0.834 33.671 41.115 4.787
4750 592 31 0.417 33.911 40.200 4.225
4751 592 31 0.417 33.817 41.145 5.877
4752 593 64 -0.834 39.857 21.017 42.244
4753 593 31 0.417 39.036 21.352 42.895
4754 593 31 0.417 40.592 21.744 41.868
4755 594 64 -0.834 0.967 18.186 31.033
4756 594 31 0.417 0.046 18.519 31.535
4757 594 31 0.417 1.375 18.766 30.192
4758 595 64 -0.834 16.560 38.024 7.480
4759 595 31 0.417 16.684 38.970 8.028
4760 595 31 0.417 17.132 37.844 6.558
4761 596 64 -0.834 1.046 42.395 10.154
4762 596 31 0.417 1.395 41.351 10.184
4763 596 31 0.417 0.215 42.678 9.492
4764 597 64 -0.834 44.992 23.003 8.792
4765 597 31 0.417 45.000 23.384 9.824
4766 597 31 0.417 45.000 21.919 8.606
4767 598 64 -0.834 17.680 32.643 10.644
4768 598 31 0.417 17.047 32.684 9.745
4769 598 31 0.417 18.066 33.572 11.088
4770 599 64 -0.834 22.615 43.738 27.194
4771 599 31 0.417 23.641 43.709 27.590
4772 599 31 0.417 21.901 44.484 27.573
4773 600 64 -0.834 19.141 36.526 23.551
4774 600 31 0.417 19.402 35.559 24.008
4775 600 31 0.417 19.215 37.450 24.142
4776 601 64 -0.834 38.523 32.295 15.885
4777 601 31 0.417 37.682 31.826 15.352
4778 601 31 0.417 38.368 32.722 16.887
4779 602 64 -0.834 37.350 37.552 2.899
4780 602 31 0.417 37.103 36.694 2.255
4781 602 31 0.417 37.750 37.384 3.910
4782 603 64 -0.834 10.790 2.895 6.627
4783 603 31 0.417 10.981 3.883 6.182
4784 603 31 0.417 11.085 1.983 6.086
4785 604 64 -0.834 0.007 33.346 35.034
4786 604 31 0.417 0.957 33.054 34.561
4787 604 31 0.417 -0.001 33.706 36.073
4788 605 64 -0.834 2.036 4.357 26.535
4789 605 31 0.417 1.316 3.526 26.497
4790 605 31 0.417 2.928 4.282 27.175
4791 606 64 -0.834 18.923 44.039 1.357
4792 606 31 0.417 17.909 43.615 1.415
4793 606 31 0.417 19.088 45.000 0.848
4794 607 64 -0.834 3.941 1.559 31.777
4795 607 31 0.417 4.262 2.602 31.918
4796 607 31 0.417 3.196 1.116 32.454
4797 608 64 -0.834 8.755 2.843 5.806
4798 608 31 0.417 9.544 2.835 5.040
4799 608 31 0.417 8.873 3.458 6.710
4800 609 64 -0.834 41.088 21.550 2.527
4801 609 31 0.417 40.397 20.787 2.137
4802 609 31 0.417 40.975 22.601 2.222
4803 610 64 -0.834 4.885 0.583 28.658
4804 610 31 0.417 4.811 -0.001 27.728
4805 610 31 0.417 5.620 1.397 28.739
4806 611 64 -0.834 6.354 39.415 33.950
4807 611 31 0.417 6.168 38.411 34.361
4808 611 31 0.417 6.379 39.567 32.861
4809 612 64 -0.834 17.783 0.436 1.091
4810 612 31 0.417 17.895 1.530 1.034
4811 612 31 0.417 16.911 -0.000 1.601
4812 613 64 -0.834 33.727 27.712 6.259
4813 613 31 0.417 34.799 27.740 6.508
4814 613 31 0.417 33.069 28.537 6.570
4815 614 64 -0.834 42.453 30.947 8.588
4816 614 31 0.417 41.777 30.146 8.253
4817 614 31 0.417 42.052 31.807 9.145
4818 615 64 -0.834 21.018 43.052 42.546
4819 615 31 0.417 21.613 43.967 42.405
4820 615 31 0.417 21.434 42.076 42.255
4821 616 64 -0.834 12.345 -0.002 27.376
4822 616 31 0.417 13.171 0.092 26.655
4823 616 31 0.417 12.247 0.726 28.195
4824 617 64 -0.834 35.394 20.293 44.683
4825 617 31 0.417 35.313 21.388 44.762
4826 617 31 0.417 36.003 19.843 43.886
4827 618 64 -0.834 11.562 1.475 22.554
4828 618 31 0.417 11.165 1.648 21.542
4829 618 31 0.417 12.104 0.545 22.780
4830 619 64 -0.834 0.191 3.115 8.493
4831 619 31 0.417 -0.000 2.072 8.785
4832 619 31 0.417 -0.000 3.440 7.459
4833 620 64 -0.834 0.115 42.750 34.891
4834 620 31 0.417 0.631 41.951 35.445
4835 620 31 0.417 -0.001 42.675 33.800
4836 621 64 -0.834 31.625 5.159 25.493
4837 621 31 0.417 31.443 4.123 25.818
4838 621 31 0.417 32.620 5.453 25.127
4839 622 64 -0.834 13.147 42.605 20.557
4840 622 31 0.417 13.897 42.476 21.351
4841 622 31 0.417 12.821 41.738 19.962
4842 623 64 -0.834 7.164 4.082 21.536
4843 623 31 0.417 6.243 4.418 22.037
4844 623 31 0.417 7.270 3.031 21.231
4845 624 64 -0.834 29.724 3.255 26.359
4846 624 31 0.417 29.442 2.236 26.054
4847 624 31 0.417 30.285 3.413 27.292
4848 625 64 -0.834 4.116 39.585 21.655
4849 625 31 0.417 4.070 39.384 22.737
4850 625 31 0.417 4.715 38.935 21.001
4851 626 64 -0.834 10.740 36.167 0.154
4852 626 31 0.417 10.501 35.103 0.006
4853 626 31 0.417 9.964 36.932 0.001
4854 627 64 -0.834 4.809 8.626 28.856
4855 627 31 0.417 4.578 9.609 29.293
4856 627 31 0.417 4.054 7.826 28.871
4857 628 64 -0.834 18.110 8.641 9.970
4858 628 31 0.417 17.672 7.728 10.399
4859 628 31 0.417 17.477 9.344 9.408
4860 629 64 -0.834 44.820 32.563 3.696
4861 629 31 0.417 45.000 31.912 2.827
4862 629 31 0.417 45.000 32.184 4.713
4863 630 64 -0.834 19.644 9.413 4.302
4864 630 31 0.417 18.708 9.543 3.738
4865 630 31 0.417 20.276 8.531 4.121
4866 631 64 -0.834 5.473 4.004 14.781
4867 631 31 0.417 6.162 4.494 15.486
4868 631 31 0.417 5.437 4.330 13.731
4869 632 64 -0.834 36.512 30.386 42.702
4870 632 31 0.417 35.729 31.081 42.362
4871 632 31 0.417 36.233 29.424 43.158
4872 633 64 -0.834 37.485 39.244 31.947
4873 633 31 0.417 37.317 39.681 30.950
4874 633 31 0.417 36.891 39.590 32.805
4875 634 64 -0.834 11.034 5.177 29.416
4876 634 31 0.417 9.981 4.988 29.157
4877 634 31 0.417 11.557 6.047 28.991
4878 635 64 -0.834 11.332 36.175 42.832
4879 635 31 0.417 11.376 37.235 42.539
4880 635 31 0.417 10.738 35.465 42.237
4881 636 64 -0.834 36.534 27.198 9.315
4882 636 31 0.417 37.131 26.281 9.197
4883 636 31 0.417 37.020 28.134 9.628
4884 637 64 -0.834 43.369 13.790 3.509
4885 637 31 0.417 42.703 14.552 3.078
4886 637 31 0.417 42.988 12.778 3.712
4887 638 64 -0.834 24.365 41.152 32.628
4888 638 31 0.417 24.875 41.762 33.388
4889 638 31 0.417 24.424 40.054 32.674
4890 639 64 -0.834 23.566 2.302 2.466
4891 639 31 0.417 23.901 1.272 2.657
4892 639 31 0.417 22.808 2.499 1.693
4893 640 64 -0.834 5.104 3.993 27.772
4894 640 31 0.417 5.355 4.533 26.846
4895 640 31 0.417 5.555 4.303 28.727
4896 641 64 -0.834 21.410 32.167 4.745
4897 641 31 0.417 21.751 31.223 4.293
4898 641 31 0.417 20.692 32.805 4.208
4899 642 64 -0.834 33.339 40.127 34.195
4900 642 31 0.417 32.861 40.913 33.590
4901 642 31 0.417 32.925 39.864 35.179
4902 643 64 -0.834 20.840 41.258 15.606
4903 643 31 0.417 20.640 40.277 16.064
4904 643 31 0.417 20.147 41.665 14.855
4905 644 64 -0.834 15.513 40.568 30.637
4906 644 31 0.417 16.147 41.223 31.255
4907 644 31 0.417 15.798 39.517 30.481
4908 645 64 -0.834 11.503 2.015 2.616
4909 645 31 0.417 11.753 3.072 2.788
4910 645 31 0.417 12.241 1.344 2.152
4911 646 64 -0.834 12.726 6.043 0.482
4912 646 31 0.417 13.313 5.180 0.135
4913 646 31 0.417 11.714 6.214 0.085
4914 647 64 -0.834 36.903 42.042 34.516
4915 647 31 0.417 36.575 43.067 34.284
4916 647 31 0.417 36.304 41.413 35.191
4917 648 64 -0.834 0.001 15.384 33.773
4918 648 31 0.417 0.188 16.467 33.842
4919 648 31 0.417 0.714 14.737 33.242
4920 649 64 -0.834 14.701 30.443 44.035
4921 649 31 0.417 13.628 30.251 43.885
4922 649 31 0.417 15.314 29.722 44.596
4923 650 64 -0.834 44.003 30.822 16.191
4924 650 31 0.417 44.999 30.429 15.937
4925 650 31 0.417 43.113 30.190 16.057
4926 651 64 -0.834 11.802 36.014 4.044
4927 651 31 0.417 12.852 35.723 3.890
4928 651 31 0.417 11.116 36.072 3.185
4929 652 64 -0.834 15.472 8.065 10.234
4930 652 31 0.417 16.054 8.858 10.727
4931 652 31 0.417 14.809 7.419 10.828
4932 653 64 -0.834 20.919 34.916 13.732
4933 653 31 0.417 20.472 34.972 12.728
4934 653 31 0.417 21.212 35.839 14.255
4935 654 64 -0.834 40.787 42.990 27.601
4936 654 31 0.417 40.398 43.977 27.311
4937 654 31 0.417 40.260 42.392 28.359
4938 655 64 -0.834 2.966 2.987 25.414
4939 655 31 0.417 2.879 2.342 24.526
4940 655 31 0.417 3.950 3.159 25.873
4941 656 64 -0.834 33.070 43.406 37.777
4942 656 31 0.417 32.864 43.843 36.788
4943 656 31 0.417 32.645 43.868 38.680
4944 657 64 -0.834 41.650 17.669 44.173
4945 657 31 0.417 40.979 17.980 44.988
4946 657 31 0.417 42.137 16.683 44.208
4947 658 64 -0.834 44.973 17.300 16.276
4948 658 31 0.417 44.044 16.835 16.639
4949 658 31 0.417 44.949 18.312 15.845
4950 659 64 -0.834 3.768 43.099 35.570
4951 659 31 0.417 3.384 42.290 36.210
4952 659 31 0.417 4.810 43.435 35.674
4953 660 64 -0.834 2.380 41.061 8.376
4954 660 31 0.417 2.664 42.042 8.788
4955 660 31 0.417 2.607 40.143 8.939
4956 661 64 -0.834 -0.001 38.953 39.166
4957 661 31 0.417 0.366 38.111 38.559
4958 661 31 0.417 0.432 39.144 40.159
4959 662 64 -0.834 22.752 43.008 21.097
4960 662 31 0.417 21.945 43.232 21.811
4961 662 31 0.417 22.505 42.678 20.076
4962 663 64 -0.834 0.135 34.232 40.311
4963 663 31 0.417 -0.001 33.350 40.956
4964 663 31 0.417 1.147 34.544 40.014
4965 664 64 -0.834 31.326 44.999 29.501
4966 664 31 0.417 31.707 44.177 30.125
4967 664 31 0.417 30.770 44.776 28.578
4968 665 64 -0.834 25.708 1.070 23.348
4969 665 31 0.417 26.566 1.535 22.840
4970 665 31 0.417 25.732 -0.001 23.597
4971 666 64 -0.834 20.651 40.369 26.834
4972 666 31 0.417 21.160 40.311 25.860
4973 666 31 0.417 19.896 39.616 27.106
4974 667 64 -0.834 44.999 43.928 15.351
4975 667 31 0.417 44.932 45.000 15.112
4976 667 31 0.417 44.148 43.417 15.826
4977 668 64 -0.834 28.975 0.530 16.898
4978 668 31 0.417 28.856 0.013 17.863
4979 668 31 0.417 29.269 1.590 16.876
4980 669 64 -0.834 44.553 40.428 13.576
4981 669 31 0.417 44.992 39.998 12.662
4982 669 31 0.417 43.583 40.945 13.528
4983 670 64 -0.834 35.843 2.458 24.034
4984 670 31 0.417 35.715 1.374 23.890
4985 670 31 0.417 36.466 2.833 24.859
4986 671 64 -0.834 13.708 1.399 40.898
4987 671 31 0.417 12.864 0.716 40.721
4988 671 31 0.417 14.688 1.191 40.443
4989 672 64 -0.834 0.092 10.053 30.652
4990 672 31 0.417 -0.001 9.047 30.215
4991 672 31 0.417 0.758 10.219 31.511
4992 673 64 -0.834 35.251 37.500 39.845
4993 673 31 0.417 36.319 37.239 39.784
4994 673 31 0.417 34.538 37.068 39.128
4995 674 64 -0.834 41.405 41.491 3.319
4996 674 31 0.417 41.052 41.041 2.378
4997 674 31 0.417 41.496 40.871 4.223
4998 675 64 -0.834 38.287 43.196 10.953
4999 675 31 0.417 38.135 43.065 9.871
5000 675 31 0.417 39.259 42.949 11.406
5001 676 64 -0.834 3.320 7.707 26.553
5002 676 31 0.417 4.347 7.910 26.894
5003 676 31 0.417 2.466 7.972 27.194
5004 677 64 -0.834 7.437 41.040 31.223
5005 677 31 0.417 6.480 40.572 30.946
5006 677 31 0.417 8.023 41.583 30.467
5007 678 64 -0.834 29.275 0.294 20.710
5008 678 31 0.417 30.330 -0.001 20.820
5009 678 31 0.417 28.539 -0.001 21.471
5010 679 64 -0.834 18.562 2.001 32.256
5011 679 31 0.417 19.296 2.802 32.079
5012 679 31 0.417 18.907 0.979 32.476
5013 680 64 -0.834 0.064 42.021 13.607
5014 680 31 0.417 1.040 42.388 13.256
5015 680 31 0.417 -0.001 41.433 14.535
5016 681 64 -0.834 41.004 11.975 2.670
5017 681 31 0.417 41.384 12.999 2.538
5018 681 31 0.417 39.979 11.812 3.033
5019 682 64 -0.834 4.188 43.442 29.725
5020 682 31 0.417 3.437 43.117 28.989
5021 682 31 0.417 5.256 43.253 29.541
5022 683 64 -0.834 8.221 0.700 17.402
5023 683 31 0.417 8.551 0.001 16.618
5024 683 31 0.417 8.826 1.588 17.637
5025 684 64 -0.834 28.251 5.841 17.231
5026 684 31 0.417 29.010 5.051 17.337
5027 684 31 0.417 27.184 5.595 17.341
5028 685 64 -0.834 16.939 31.648 14.941
5029 685 31 0.417 16.373 31.236 14.092
5030 685 31 0.417 17.175 32.722 14.975
5031 686 64 -0.834 41.679 5.754 31.120
5032 686 31 0.417 41.058 6.201 31.911
5033 686 31 0.417 41.914 6.332 30.214
5034 687 64 -0.834 4.963 34.460 26.068
5035 687 31 0.417 4.720 33.452 25.700
5036 687 31 0.417 6.010 34.738 26.258
5037 688 64 -0.834 5.669 2.638 35.845
5038 688 31 0.417 4.643 2.257 35.725
5039 688 31 0.417 5.958 3.593 35.381
5040 689 64 -0.834 20.272 2.443 20.125
5041 689 31 0.417 20.516 3.390 19.620
5042 689 31 0.417 21.067 1.861 20.616
5043 690 64 -0.834 22.502 0.613 16.629
5044 690 31 0.417 23.108 -0.000 15.945
5045 690 31 0.417 22.199 0.209 17.606
5046 691 64 -0.834 14.612 4.474 15.321
5047 691 31 0.417 15.693 4.411 15.517
5048 691 31 0.417 14.146 5.450 15.118
5049 692 64 -0.834 30.531 42.222 14.819
5050 692 31 0.417 29.788 41.417 14.714
5051 692 31 0.417 31.598 42.009 14.655
5052 693 64 -0.834 8.055 39.659 29.915
5053 693 31 0.417 7.474 38.728 29.987
5054 693 31 0.417 8.190 40.148 28.939
5055 694 64 -0.834 43.324 38.743 9.479
5056 694 31 0.417 44.142 38.293 8.894
5057 694 31 0.417 42.652 39.475 9.009
5058 695 64 -0.834 26.916 0.517 3.559
5059 695 31 0.417 26.988 -0.000 2.590
5060 695 31 0.417 26.027 1.121 3.795
5061 696 64 -0.834 4.237 40.805 5.789
5062 696 31 0.417 4.422 39.825 6.255
5063 696 31 0.417 5.008 41.588 5.831
5064 697 64 -0.834 12.740 44.999 20.873
5065 697 31 0.417 13.676 44.689 21.362
5066 697 31 0.417 11.999 44.243 20.575
5067 698 64 -0.834 15.929 2.216 7.796
5068 698 31 0.417 15.388 2.753 7.001
5069 698 31 0.417 16.061 1.126 7.731
5070 699 64 -0.834 31.841 0.719 29.773
5071 699 31 0.417 32.680 0.011 29.691
5072 699 31 0.417 31.921 1.589 30.441
5073 700 64 -0.834 44.334 33.326 21.953
5074 700 31 0.417 44.999 34.159 21.680
5075 700 31 0.417 43.622 33.440 22.784
5076 701 64 -0.834 12.215 2.920 4.728
5077 701 31 0.417 12.502 3.982 4.694
5078 701 31 0.417 12.834 2.168 4.218
5079 702 64 -0.834 34.419 45.000 13.190
5080 702 31 0.417 34.634 44.088 12.612
5081 702 31 0.417 33.610 45.000 13.935
5082 703 64 -0.834 38.803 40.731 32.236
5083 703 31 0.417 38.614 41.188 31.252
5084 703 31 0.417 38.220 41.053 33.112
5085 704 64 -0.834 9.508 43.827 19.180
5086 704 31 0.417 9.968 44.790 19.448
5087 704 31 0.417 9.334 43.067 19.956
5088 705 64 -0.834 18.275 32.296 8.215
5089 705 31 0.417 18.829 31.579 8.841
5090 705 31 0.417 18.697 32.626 7.254
5091 706 64 -0.834 17.834 7.865 2.156
5092 706 31 0.417 16.791 7.546 2.305
5093 706 31 0.417 18.641 7.117 2.151
5094 707 64 -0.834 18.216 8.146 43.659
5095 707 31 0.417 17.908 7.097 43.785
5096 707 31 0.417 17.568 8.846 43.111
5097 708 64 -0.834 16.470 35.246 41.770
5098 708 31 0.417 17.307 34.530 41.766
5099 708 31 0.417 16.607 36.249 42.200
5100 709 64 -0.834 31.088 44.422 40.721
5101 709 31 0.417 31.694 44.999 41.436
5102 709 31 0.417 31.241 43.337 40.620
5103 710 64 -0.834 17.789 -0.000 13.325
5104 710 31 0.417 18.888 0.027 13.264
5105 710 31 0.417 17.253 0.758 13.915
5106 711 64 -0.834 27.063 42.610 33.928
5107 711 31 0.417 27.519 42.678 32.928
5108 711 31 0.417 26.120 43.136 34.138
5109 712 64 -0.834 2.197 7.126 17.274
5110 712 31 0.417 2.965 7.910 17.349
5111 712 31 0.417 1.228 7.256 17.779
5112 713 64 -0.834 28.137 6.023 32.863
5113 713 31 0.417 28.044 5.032 32.393
5114 713 31 0.417 28.610 6.119 33.852
5115 714 64 -0.834 1.073 25.391 44.095
5116 714 31 0.417 1.033 26.205 43.356
5117 714 31 0.417 1.694 25.498 44.997
5118 715 64 -0.834 39.560 42.637 30.225
5119 715 31 0.417 38.695 42.878 29.589
5120 715 31 0.417 39.609 43.023 31.254
5121 716 64 -0.834 15.705 5.362 13.758
5122 716 31 0.417 16.651 4.802 13.806
5123 716 31 0.417 15.646 6.378 14.175
5124 717 64 -0.834 41.002 0.668 32.384
5125 717 31 0.417 40.154 -0.001 32.592
5126 717 31 0.417 41.223 1.503 33.066
5127 718 64 -0.834 37.856 41.326 38.030
5128 718 31 0.417 36.759 41.412 38.037
5129 718 31 0.417 38.330 40.333 38.045
5130 719 64 -0.834 37.528 30.458 8.032
5131 719 31 0.417 36.483 30.773 8.172
5132 719 31 0.417 38.165 30.975 7.299
5133 720 64 -0.834 22.002 44.810 9.500
5134 720 31 0.417 21.417 45.001 10.413
5135 720 31 0.417 23.085 45.001 9.493
5136 721 64 -0.834 22.303 32.936 9.826
5137 721 31 0.417 23.172 33.366 10.347
5138 721 31 0.417 22.315 32.837 8.730
5139 722 64 -0.834 30.141 11.175 21.921
5140 722 31 0.417 30.397 10.167 21.560
5141 722 31 0.417 30.579 11.550 22.858
5142 723 64 -0.834 5.113 6.462 10.633
5143 723 31 0.417 5.276 7.334 9.982
5144 723 31 0.417 5.901 6.143 11.331
5145 724 64 -0.834 1.779 43.452 30.683
5146 724 31 0.417 1.669 42.548 31.303
5147 724 31 0.417 1.558 43.410 29.607
5148 725 64 -0.834 23.900 0.420 28.563
5149 725 31 0.417 24.651 -0.001 27.878
5150 725 31 0.417 23.941 0.181 29.637
5151 726 64 -0.834 6.464 11.011 29.476
5152 726 31 0.417 6.596 9.946 29.718
5153 726 31 0.417 5.461 11.403 29.250
5154 727 64 -0.834 3.979 34.858 27.942
5155 727 31 0.417 3.803 33.821 27.619
5156 727 31 0.417 4.992 35.286 27.890
5157 728 64 -0.834 43.068 30.047 5.961
5158 728 31 0.417 43.352 30.052 7.024
5159 728 31 0.417 42.039 30.300 5.665
5160 729 64 -0.834 23.606 40.351 26.824
5161 729 31 0.417 23.421 40.098 25.769
5162 729 31 0.417 23.003 39.882 27.616
5163 730 64 -0.834 1.134 1.068 39.167
5164 730 31 0.417 0.344 1.835 39.171
5165 730 31 0.417 0.863 0.001 39.148
5166 731 64 -0.834 8.616 6.389 44.601
5167 731 31 0.417 9.448 5.787 44.997
5168 731 31 0.417 8.433 7.400 44.994
5169 732 64 -0.834 5.129 43.453 38.750
5170 732 31 0.417 6.152 43.440 39.155
5171 732 31 0.417 4.955 43.752 37.706
5172 733 64 -0.834 44.107 3.400 4.080
5173 733 31 0.417 43.574 2.451 4.244
5174 733 31 0.417 45.000 3.638 4.676
5175 734 64 -0.834 3.332 5.357 -0.003
5176 734 31 0.417 4.372 5.717 0.018
5177 734 31 0.417 2.501 6.077 -0.003
5178 735 64 -0.834 -0.001 24.939 41.435
5179 735 31 0.417 0.285 24.592 42.440
5180 735 31 0.417 0.728 25.479 40.812
5181 736 64 -0.834 1.029 40.477 43.926
5182 736 31 0.417 -0.001 40.147 44.132
5183 736 31 0.417 1.330 41.510 44.152
5184 737 64 -0.834 4.348 2.377 11.140
5185 737 31 0.417 4.328 3.372 11.610
5186 737 31 0.417 3.405 1.849 10.933
5187 738 64 -0.834 3.018 9.714 36.327
5188 738 31 0.417 3.800 9.845 35.565
5189 738 31 0.417 2.117 10.345 36.303
5190 739 64 -0.834 20.899 7.092 2.037
5191 739 31 0.417 21.479 7.649 2.789
5192 739 31 0.417 21.384 6.304 1.442
5193 740 64 -0.834 -0.001 38.005 16.561
5194 740 31 0.417 0.784 37.240 16.454
5195 740 31 0.417 0.186 38.902 17.169
5196 741 64 -0.834 44.634 1.688 42.970
5197 741 31 0.417 44.741 2.557 43.637
5198 741 31 0.417 44.986 0.698 43.298
5199 742 64 -0.834 4.706 39.016 29.157
5200 742 31 0.417 4.246 39.025 28.158
5201 742 31 0.417 5.724 39.408 29.297
5202 743 64 -0.834 1.798 3.754 18.468
5203 743 31 0.417 1.046 3.005 18.177
5204 743 31 0.417 2.862 3.477 18.510
5205 744 64 -0.834 42.169 42.528 0.727
5206 744 31 0.417 42.708 41.790 1.340
5207 744 31 0.417 42.717 43.143 -0.001
5208 745 64 -0.834 24.558 40.461 2.412
5209 745 31 0.417 23.467 40.335 2.480
5210 745 31 0.417 24.996 41.018 1.570
5211 746 64 -0.834 42.899 1.033 29.990
5212 746 31 0.417 42.525 -0.002 29.989
5213 746 31 0.417 42.777 1.661 30.885
5214 747 64 -0.834 5.636 42.853 32.097
5215 747 31 0.417 4.537 42.798 32.099
5216 747 31 0.417 6.198 42.609 31.183
5217 748 64 -0.834 22.519 38.274 11.960
5218 748 31 0.417 23.366 37.581 11.840
5219 748 31 0.417 22.063 38.743 11.075
5220 749 64 -0.834 29.758 35.359 -0.002
5221 749 31 0.417 28.899 34.781 0.372
5222 749 31 0.417 30.776 34.951 0.090
5223 750 64 -0.834 43.100 33.741 -0.001
5224 750 31 0.417 42.919 34.826 0.002
5225 750 31 0.417 43.785 33.296 0.736
5226 751 64 -0.834 33.587 26.431 2.327
5227 751 31 0.417 34.670 26.293 2.468
5228 751 31 0.417 33.068 27.259 2.832
5229 752 64 -0.834 21.035 0.095 30.560
5230 752 31 0.417 20.446 -0.001 29.636
5231 752 31 0.417 22.131 0.002 30.526
5232 753 64 -0.834 3.036 34.993 31.871
5233 753 31 0.417 3.009 35.121 30.778
5234 753 31 0.417 4.001 34.874 32.386
5235 754 64 -0.834 3.791 5.170 8.473
5236 754 31 0.417 4.051 6.115 8.975
5237 754 31 0.417 4.079 4.210 8.927
5238 755 64 -0.834 2.020 31.610 19.505
5239 755 31 0.417 2.696 30.950 20.070
5240 755 31 0.417 1.239 32.177 20.033
5241 756 64 -0.834 5.914 6.850 23.598
5242 756 31 0.417 6.377 5.860 23.466
5243 756 31 0.417 6.432 7.751 23.237
5244 757 64 -0.834 44.240 -0.002 31.053
5245 757 31 0.417 43.430 -0.001 31.799
5246 757 31 0.417 44.778 0.930 30.827
5247 758 64 -0.834 25.348 26.295 24.017
5248 758 31 0.417 24.566 26.124 24.772
5249 758 31 0.417 25.822 27.284 23.930
5250 759 64 -0.834 0.427 20.891 29.251
5251 759 31 0.417 -0.001 19.877 29.258
5252 759 31 0.417 0.008 21.660 28.584
5253 760 64 -0.834 37.979 32.595 2.188
